
midiTest.elf:	file format elf32-mos
     b3b: f0 03        	beq	$b40 <f256main+0x442>
     b3d: 4c d2 12     	jmp	$12d2 <f256main+0xbd4>
     b40: a2 c0        	ldx	#$c0
     b42: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b45: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b48: e8           	inx
     b49: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b4c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b4f: a2 c9        	ldx	#$c9
     b51: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b54: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b57: 64 3e        	stz	$3e                     ; 0x203e <printf+0x2f5>
     b59: 64 3f        	stz	$3f                     ; 0x203f <printf+0x2f6>
     b5b: 64 40        	stz	$40                     ; 0x2040 <printf+0x2f7>
     b5d: 64 41        	stz	$41                     ; 0x2041 <printf+0x2f8>
     b5f: 64 50        	stz	$50                     ; 0x2050 <printf+0x307>
     b61: 64 51        	stz	$51                     ; 0x2051 <printf+0x308>
     b63: a2 ff        	ldx	#$ff
     b65: 4c da 11     	jmp	$11da <f256main+0xadc>
     b68: a2 ff        	ldx	#$ff
     b6a: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xa82b>
     b6d: a2 02        	ldx	#$2
     b6f: 86 01        	stx	$1                      ; 0x2001 <printf+0x2b8>
     b71: a2 c0        	ldx	#$c0
     b73: a0 00        	ldy	#$0
     b75: a9 20        	lda	#$20
     b77: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
     b79: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     b7b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     b7d: c8           	iny
     b7e: d0 01        	bne	$b81 <f256main+0x483>
     b80: e8           	inx
     b81: e0 d2        	cpx	#$d2
     b83: d0 f2        	bne	$b77 <f256main+0x479>
     b85: c0 c0        	cpy	#$c0
     b87: d0 ee        	bne	$b77 <f256main+0x479>
     b89: 64 27        	stz	$27                     ; 0x2027 <printf+0x2de>
     b8b: 64 01        	stz	$1                      ; 0x2001 <printf+0x2b8>
     b8d: a2 90        	ldx	#$90
     b8f: 86 30        	stx	$30                     ; 0x2030 <printf+0x2e7>
     b91: 64 3a        	stz	$3a                     ; 0x203a <printf+0x2f1>
     b93: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x9a9e>
     b96: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
     b99: 64 3b        	stz	$3b                     ; 0x203b <printf+0x2f2>
     b9b: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x9aa0>
     b9e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
     ba1: a2 e7        	ldx	#$e7
     ba3: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     ba5: a2 2d        	ldx	#$2d
     ba7: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     ba9: 20 73 13     	jsr	$1373 <textPrint>
     bac: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     bae: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
     bb0: a9 00        	lda	#$0
     bb2: a0 01        	ldy	#$1
     bb4: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     bb6: a2 fe        	ldx	#$fe
     bb8: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     bba: a2 30        	ldx	#$30
     bbc: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     bbe: 20 49 1d     	jsr	$1d49 <printf>
     bc1: a2 84        	ldx	#$84
     bc3: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     bc5: a2 32        	ldx	#$32
     bc7: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     bc9: 20 73 13     	jsr	$1373 <textPrint>
     bcc: a2 50        	ldx	#$50
     bce: 86 30        	stx	$30                     ; 0x2030 <printf+0x2e7>
     bd0: a2 82        	ldx	#$82
     bd2: 8a           	txa
     bd3: a0 07        	ldy	#$7
     bd5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     bd7: a2 01        	ldx	#$1
     bd9: 8a           	txa
     bda: 88           	dey
     bdb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     bdd: a2 96        	ldx	#$96
     bdf: 86 2c        	stx	$2c                     ; 0x202c <printf+0x2e3>
     be1: a2 2b        	ldx	#$2b
     be3: 86 2d        	stx	$2d                     ; 0x202d <printf+0x2e4>
     be5: 4c 5a 0c     	jmp	$c5a <f256main+0x55c>
     be8: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
     bea: 85 28        	sta	$28                     ; 0x2028 <printf+0x2df>
     bec: 49 80        	eor	#$80
     bee: a2 34        	ldx	#$34
     bf0: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2f1>
     bf2: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a9e>
     bf5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
     bf8: 48           	pha
     bf9: a0 06        	ldy	#$6
     bfb: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
     bfd: aa           	tax
     bfe: 68           	pla
     bff: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
     c01: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
     c04: 86 2b        	stx	$2b                     ; 0x202b <printf+0x2e2>
     c06: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
     c09: a6 27        	ldx	$27                     ; 0x2027 <printf+0x2de>
     c0b: bc 75 34     	ldy	$3475,x                 ; 0x3475 <midi_instruments+0x4>
     c0e: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     c10: 48           	pha
     c11: bd 76 34     	lda	$3476,x                 ; 0x3476 <midi_instruments+0x5>
     c14: aa           	tax
     c15: 68           	pla
     c16: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
     c18: a6 10        	ldx	$10                     ; 0x2010 <printf+0x2c7>
     c1a: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
     c1c: a0 01        	ldy	#$1
     c1e: a9 00        	lda	#$0
     c20: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     c22: 18           	clc
     c23: 8a           	txa
     c24: 69 02        	adc	#$2
     c26: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     c28: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     c2a: 69 00        	adc	#$0
     c2c: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     c2e: c8           	iny
     c2f: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     c31: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     c33: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
     c35: 88           	dey
     c36: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
     c38: a2 96        	ldx	#$96
     c3a: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     c3c: a2 2b        	ldx	#$2b
     c3e: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     c40: 20 49 1d     	jsr	$1d49 <printf>
     c43: e6 2b        	inc	$2b                     ; 0x202b <printf+0x2e2>
     c45: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2e2>
     c47: a0 06        	ldy	#$6
     c49: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     c4b: 18           	clc
     c4c: a5 27        	lda	$27                     ; 0x2027 <printf+0x2de>
     c4e: 69 06        	adc	#$6
     c50: 85 27        	sta	$27                     ; 0x2027 <printf+0x2de>
     c52: 18           	clc
     c53: a5 28        	lda	$28                     ; 0x2028 <printf+0x2df>
     c55: 69 03        	adc	#$3
     c57: c8           	iny
     c58: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     c5a: a0 07        	ldy	#$7
     c5c: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
     c5e: 85 28        	sta	$28                     ; 0x2028 <printf+0x2df>
     c60: 18           	clc
     c61: 69 7e        	adc	#$7e
     c63: a2 02        	ldx	#$2
     c65: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2f1>
     c67: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a9e>
     c6a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
     c6d: 48           	pha
     c6e: 88           	dey
     c6f: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
     c71: aa           	tax
     c72: 68           	pla
     c73: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
     c75: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
     c78: 86 24        	stx	$24                     ; 0x2024 <printf+0x2db>
     c7a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
     c7d: a6 27        	ldx	$27                     ; 0x2027 <printf+0x2de>
     c7f: bc 71 34     	ldy	$3471,x                 ; 0x3471 <midi_instruments>
     c82: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     c84: bc 72 34     	ldy	$3472,x                 ; 0x3472 <midi_instruments+0x1>
     c87: 84 15        	sty	$15                     ; 0x2015 <printf+0x2cc>
     c89: 86 2b        	stx	$2b                     ; 0x202b <printf+0x2e2>
     c8b: a6 10        	ldx	$10                     ; 0x2010 <printf+0x2c7>
     c8d: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
     c8f: a0 01        	ldy	#$1
     c91: a9 00        	lda	#$0
     c93: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     c95: 18           	clc
     c96: 8a           	txa
     c97: 69 02        	adc	#$2
     c99: aa           	tax
     c9a: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     c9c: 69 00        	adc	#$0
     c9e: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     ca0: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     ca2: c8           	iny
     ca3: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     ca5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     ca7: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
     ca9: 88           	dey
     caa: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
     cac: a2 96        	ldx	#$96
     cae: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     cb0: a2 2b        	ldx	#$2b
     cb2: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     cb4: 20 49 1d     	jsr	$1d49 <printf>
     cb7: a2 1b        	ldx	#$1b
     cb9: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2f1>
     cbb: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9a9e>
     cbe: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9a9f>
     cc1: a6 24        	ldx	$24                     ; 0x2024 <printf+0x2db>
     cc3: 86 3b        	stx	$3b                     ; 0x203b <printf+0x2f2>
     cc5: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9aa0>
     cc8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9aa1>
     ccb: a5 28        	lda	$28                     ; 0x2028 <printf+0x2df>
     ccd: 18           	clc
     cce: 69 7f        	adc	#$7f
     cd0: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2e2>
     cd2: bc 73 34     	ldy	$3473,x                 ; 0x3473 <midi_instruments+0x2>
     cd5: 84 14        	sty	$14                     ; 0x2014 <printf+0x2cb>
     cd7: 48           	pha
     cd8: bd 74 34     	lda	$3474,x                 ; 0x3474 <midi_instruments+0x3>
     cdb: aa           	tax
     cdc: 68           	pla
     cdd: 86 15        	stx	$15                     ; 0x2015 <printf+0x2cc>
     cdf: a6 10        	ldx	$10                     ; 0x2010 <printf+0x2c7>
     ce1: 92 10        	sta	($10)                   ; 0x2010 <printf+0x2c7>
     ce3: a0 01        	ldy	#$1
     ce5: a9 00        	lda	#$0
     ce7: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     ce9: 18           	clc
     cea: 8a           	txa
     ceb: 69 02        	adc	#$2
     ced: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     cef: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     cf1: 69 00        	adc	#$0
     cf3: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     cf5: c8           	iny
     cf6: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     cf8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     cfa: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
     cfc: 88           	dey
     cfd: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
     cff: a2 96        	ldx	#$96
     d01: 86 12        	stx	$12                     ; 0x2012 <printf+0x2c9>
     d03: a2 2b        	ldx	#$2b
     d05: 86 13        	stx	$13                     ; 0x2013 <printf+0x2ca>
     d07: 20 49 1d     	jsr	$1d49 <printf>
     d0a: a0 07        	ldy	#$7
     d0c: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
     d0e: f0 03        	beq	$d13 <f256main+0x615>
     d10: 4c e8 0b     	jmp	$be8 <f256main+0x4ea>
     d13: a9 01        	lda	#$1
     d15: 20 42 18     	jsr	$1842 <highLightInstChoice>
     d18: 64 27        	stz	$27                     ; 0x2027 <printf+0x2de>
     d1a: a2 00        	ldx	#$0
     d1c: a0 71        	ldy	#$71
     d1e: 84 24        	sty	$24                     ; 0x2024 <printf+0x2db>
     d20: a0 35        	ldy	#$35
     d22: 84 25        	sty	$25                     ; 0x2025 <printf+0x2dc>
     d24: 80 09        	bra	$d2f <f256main+0x631>
     d26: e0 01        	cpx	#$1
     d28: f0 05        	beq	$d2f <f256main+0x631>
     d2a: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     d2d: a2 00        	ldx	#$0
     d2f: 86 2c        	stx	$2c                     ; 0x202c <printf+0x2e3>
     d31: 8a           	txa
     d32: f0 04        	beq	$d38 <f256main+0x63a>
     d34: a2 62        	ldx	#$62
     d36: 80 02        	bra	$d3a <f256main+0x63c>
     d38: a2 7d        	ldx	#$7d
     d3a: 86 28        	stx	$28                     ; 0x2028 <printf+0x2df>
     d3c: a2 1b        	ldx	#$1b
     d3e: a5 2c        	lda	$2c                     ; 0x202c <printf+0x2e3>
     d40: 20 51 29     	jsr	$2951 <__mulqi3>
     d43: a6 2c        	ldx	$2c                     ; 0x202c <printf+0x2e3>
     d45: f0 04        	beq	$d4b <f256main+0x64d>
     d47: a2 1d        	ldx	#$1d
     d49: 80 02        	bra	$d4d <f256main+0x64f>
     d4b: a2 02        	ldx	#$2
     d4d: 48           	pha
     d4e: 8a           	txa
     d4f: a0 07        	ldy	#$7
     d51: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x2c7>
     d53: 68           	pla
     d54: a2 00        	ldx	#$0
     d56: 18           	clc
     d57: 69 03        	adc	#$3
     d59: 85 2b        	sta	$2b                     ; 0x202b <printf+0x2e2>
     d5b: a0 e5        	ldy	#$e5
     d5d: 84 12        	sty	$12                     ; 0x2012 <printf+0x2c9>
     d5f: a0 ff        	ldy	#$ff
     d61: 84 13        	sty	$13                     ; 0x2013 <printf+0x2ca>
     d63: a5 2c        	lda	$2c                     ; 0x202c <printf+0x2e3>
     d65: 20 6c 29     	jsr	$296c <__mulhi3>
     d68: 85 2c        	sta	$2c                     ; 0x202c <printf+0x2e3>
     d6a: 86 2d        	stx	$2d                     ; 0x202d <printf+0x2e4>
     d6c: a0 01        	ldy	#$1
     d6e: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     d71: c9 00        	cmp	#$0
     d73: 90 03        	bcc	$d78 <f256main+0x67a>
     d75: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     d78: a9 00        	lda	#$0
     d7a: 20 42 18     	jsr	$1842 <highLightInstChoice>
     d7d: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     d7f: 0a           	asl
     d80: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     d82: a9 00        	lda	#$0
     d84: 2a           	rol
     d85: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     d87: a9 3e        	lda	#$3e
     d89: 18           	clc
     d8a: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     d8c: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     d8e: a9 00        	lda	#$0
     d90: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     d92: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     d94: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     d96: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     d98: a0 01        	ldy	#$1
     d9a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
     d9c: aa           	tax
     d9d: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     d9f: 1a           	inc
     da0: d0 01        	bne	$da3 <f256main+0x6a5>
     da2: e8           	inx
     da3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     da5: 8a           	txa
     da6: 4c 25 0e     	jmp	$e25 <f256main+0x727>
     da9: d1 12        	cmp	($12),y                 ; 0x2012 <printf+0x2c9>
     dab: 90 03        	bcc	$db0 <f256main+0x6b2>
     dad: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     db0: a9 00        	lda	#$0
     db2: 20 42 18     	jsr	$1842 <highLightInstChoice>
     db5: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     db7: 0a           	asl
     db8: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     dba: a9 00        	lda	#$0
     dbc: 2a           	rol
     dbd: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     dbf: a9 3e        	lda	#$3e
     dc1: 18           	clc
     dc2: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     dc4: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     dc6: a9 00        	lda	#$0
     dc8: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     dca: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     dcc: a5 2c        	lda	$2c                     ; 0x202c <printf+0x2e3>
     dce: 18           	clc
     dcf: 72 12        	adc	($12)                   ; 0x2012 <printf+0x2c9>
     dd1: aa           	tax
     dd2: a5 2d        	lda	$2d                     ; 0x202d <printf+0x2e4>
     dd4: a0 01        	ldy	#$1
     dd6: 71 12        	adc	($12),y                 ; 0x2012 <printf+0x2c9>
     dd8: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     dda: 18           	clc
     ddb: 8a           	txa
     ddc: 69 fd        	adc	#$fd
     dde: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     de0: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
     de2: 69 ff        	adc	#$ff
     de4: 85 15        	sta	$15                     ; 0x2015 <printf+0x2cc>
     de6: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     de8: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     dea: a5 15        	lda	$15                     ; 0x2015 <printf+0x2cc>
     dec: 80 37        	bra	$e25 <f256main+0x727>
     dee: c5 27        	cmp	$27                     ; 0x2027 <printf+0x2de>
     df0: b0 4a        	bcs	$e3c <f256main+0x73e>
     df2: a9 00        	lda	#$0
     df4: 20 42 18     	jsr	$1842 <highLightInstChoice>
     df7: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     df9: 0a           	asl
     dfa: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     dfc: a9 00        	lda	#$0
     dfe: 2a           	rol
     dff: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     e01: a9 3e        	lda	#$3e
     e03: 18           	clc
     e04: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     e06: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     e08: a9 00        	lda	#$0
     e0a: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     e0c: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     e0e: a0 01        	ldy	#$1
     e10: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
     e12: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     e14: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2e2>
     e16: 18           	clc
     e17: 72 12        	adc	($12)                   ; 0x2012 <printf+0x2c9>
     e19: aa           	tax
     e1a: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     e1c: 69 00        	adc	#$0
     e1e: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     e20: 8a           	txa
     e21: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     e23: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     e25: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x2c9>
     e27: 98           	tya
     e28: 20 42 18     	jsr	$1842 <highLightInstChoice>
     e2b: a0 01        	ldy	#$1
     e2d: a6 33        	ldx	$33                     ; 0x2033 <printf+0x2ea>
     e2f: e0 0a        	cpx	#$a
     e31: d0 09        	bne	$e3c <f256main+0x73e>
     e33: a6 37        	ldx	$37                     ; 0x2037 <printf+0x2ee>
     e35: e0 01        	cpx	#$1
     e37: d0 03        	bne	$e3c <f256main+0x73e>
     e39: 4c 2d 0d     	jmp	$d2d <f256main+0x62f>
     e3c: 64 33        	stz	$33                     ; 0x2033 <printf+0x2ea>
     e3e: 18           	clc
     e3f: a5 10        	lda	$10                     ; 0x2010 <printf+0x2c7>
     e41: 69 10        	adc	#$10
     e43: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     e45: a5 11        	lda	$11                     ; 0x2011 <printf+0x2c8>
     e47: 69 00        	adc	#$0
     e49: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     e4b: 20 00 ff     	jsr	$ff00 <end_block9+0xc98a>
     e4e: 92 12        	sta	($12)                   ; 0x2012 <printf+0x2c9>
     e50: a9 00        	lda	#$0
     e52: 6a           	ror
     e53: 85 24        	sta	$24                     ; 0x2024 <printf+0x2db>
     e55: a6 33        	ldx	$33                     ; 0x2033 <printf+0x2ea>
     e57: e0 08        	cpx	#$8
     e59: d0 d4        	bne	$e2f <f256main+0x731>
     e5b: a6 37        	ldx	$37                     ; 0x2037 <printf+0x2ee>
     e5d: 38           	sec
     e5e: 8a           	txa
     e5f: e9 b6        	sbc	#$b6
     e61: 50 02        	bvc	$e65 <f256main+0x767>
     e63: 49 80        	eor	#$80
     e65: c9 00        	cmp	#$0
     e67: 10 03        	bpl	$e6c <f256main+0x76e>
     e69: 4c 5f 0f     	jmp	$f5f <f256main+0x861>
     e6c: 8a           	txa
     e6d: 38           	sec
     e6e: e9 b6        	sbc	#$b6
     e70: c9 04        	cmp	#$4
     e72: 90 03        	bcc	$e77 <f256main+0x779>
     e74: 4c 26 0d     	jmp	$d26 <f256main+0x628>
     e77: 0a           	asl
     e78: aa           	tax
     e79: 7c 82 2a     	jmp	($2a82,x)               ; 0x2a82 <__set_v+0x9>
     e7c: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     e7e: 0a           	asl
     e7f: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     e81: a9 00        	lda	#$0
     e83: 2a           	rol
     e84: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     e86: a9 3e        	lda	#$3e
     e88: 18           	clc
     e89: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     e8b: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     e8d: a9 00        	lda	#$0
     e8f: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     e91: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     e93: a9 00        	lda	#$0
     e95: d1 12        	cmp	($12),y                 ; 0x2012 <printf+0x2c9>
     e97: f0 03        	beq	$e9c <f256main+0x79e>
     e99: 4c a9 0d     	jmp	$da9 <f256main+0x6ab>
     e9c: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     e9e: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     ea0: 5a           	phy
     ea1: a0 07        	ldy	#$7
     ea3: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x2c7>
     ea5: 7a           	ply
     ea6: c5 12        	cmp	$12                     ; 0x2012 <printf+0x2c9>
     ea8: 90 03        	bcc	$ead <f256main+0x7af>
     eaa: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     ead: 4c b0 0d     	jmp	$db0 <f256main+0x6b2>
     eb0: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     eb2: 0a           	asl
     eb3: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     eb5: a9 00        	lda	#$0
     eb7: 2a           	rol
     eb8: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     eba: a9 3e        	lda	#$3e
     ebc: 18           	clc
     ebd: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     ebf: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     ec1: a9 00        	lda	#$0
     ec3: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     ec5: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     ec7: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     ec9: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     ecb: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
     ecd: d0 07        	bne	$ed6 <f256main+0x7d8>
     ecf: a5 14        	lda	$14                     ; 0x2014 <printf+0x2cb>
     ed1: d0 03        	bne	$ed6 <f256main+0x7d8>
     ed3: 4c 3c 0e     	jmp	$e3c <f256main+0x73e>
     ed6: a9 00        	lda	#$0
     ed8: 20 42 18     	jsr	$1842 <highLightInstChoice>
     edb: a0 01        	ldy	#$1
     edd: a5 52        	lda	$52                     ; 0x2052 <printf+0x309>
     edf: 0a           	asl
     ee0: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     ee2: a9 00        	lda	#$0
     ee4: 2a           	rol
     ee5: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     ee7: a9 3e        	lda	#$3e
     ee9: 18           	clc
     eea: 65 12        	adc	$12                     ; 0x2012 <printf+0x2c9>
     eec: 85 12        	sta	$12                     ; 0x2012 <printf+0x2c9>
     eee: a9 00        	lda	#$0
     ef0: 65 13        	adc	$13                     ; 0x2013 <printf+0x2ca>
     ef2: 85 13        	sta	$13                     ; 0x2013 <printf+0x2ca>
     ef4: b2 12        	lda	($12)                   ; 0x2012 <printf+0x2c9>
     ef6: aa           	tax
     ef7: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x2c9>
     ef9: 85 14        	sta	$14                     ; 0x2014 <printf+0x2cb>
     efb: 8a           	txa
     efc: 3a           	dec
     efd: c9 ff        	cmp	#$ff
     eff: f0 03        	beq	$f04 <f256main+0x806>
     f01: 4c 21 0e     	jmp	$e21 <f256main+0x723>
     f04: c6 14        	dec	$14                     ; 0x2014 <printf+0x2cb>
     f06: 4c 21 0e     	jmp	$e21 <f256main+0x723>
