
midiTest.elf:	file format elf32-mos
    16f5: a0 42        	ldy	#$42
    16f7: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    16f9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    16fb: a0 01        	ldy	#$1
    16fd: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    16ff: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1701: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1703: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1705: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1707: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1709: a0 0b        	ldy	#$b
    170b: a9 2c        	lda	#$2c
    170d: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    170f: a0 42        	ldy	#$42
    1711: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1713: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1715: a0 01        	ldy	#$1
    1717: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1719: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    171b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    171d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    171f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1721: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1723: a0 0c        	ldy	#$c
    1725: a9 2c        	lda	#$2c
    1727: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1729: a0 42        	ldy	#$42
    172b: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    172d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    172f: a0 01        	ldy	#$1
    1731: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1733: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1735: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1737: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1739: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    173b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    173d: a0 0d        	ldy	#$d
    173f: a9 2c        	lda	#$2c
    1741: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1743: a0 42        	ldy	#$42
    1745: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1747: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1749: a0 01        	ldy	#$1
    174b: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    174d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    174f: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1751: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1753: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1755: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1757: a0 0e        	ldy	#$e
    1759: a9 2c        	lda	#$2c
    175b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    175d: a0 42        	ldy	#$42
    175f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1761: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1763: a0 01        	ldy	#$1
    1765: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1767: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1769: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    176b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    176d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    176f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1771: a0 0f        	ldy	#$f
    1773: a9 2c        	lda	#$2c
    1775: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1777: a0 42        	ldy	#$42
    1779: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    177b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    177d: a0 01        	ldy	#$1
    177f: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1781: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1783: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1785: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1787: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1789: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    178b: a0 10        	ldy	#$10
    178d: a9 2c        	lda	#$2c
    178f: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1791: a0 42        	ldy	#$42
    1793: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1795: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1797: a0 01        	ldy	#$1
    1799: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    179b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    179d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    179f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    17a1: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    17a3: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    17a5: a0 11        	ldy	#$11
    17a7: a9 2c        	lda	#$2c
    17a9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    17ab: a0 42        	ldy	#$42
    17ad: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    17af: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    17b1: a0 01        	ldy	#$1
    17b3: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    17b5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    17b7: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    17b9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    17bb: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    17bd: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    17bf: a0 12        	ldy	#$12
    17c1: a9 2c        	lda	#$2c
    17c3: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    17c5: a0 42        	ldy	#$42
    17c7: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    17c9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    17cb: a0 01        	ldy	#$1
    17cd: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    17cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    17d1: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    17d3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    17d5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    17d7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    17d9: a0 13        	ldy	#$13
    17db: a9 2c        	lda	#$2c
    17dd: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    17df: a0 42        	ldy	#$42
    17e1: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    17e3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    17e5: a0 01        	ldy	#$1
    17e7: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    17e9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    17eb: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    17ed: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    17ef: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    17f1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    17f3: a0 14        	ldy	#$14
    17f5: a9 2c        	lda	#$2c
    17f7: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    17f9: a0 42        	ldy	#$42
    17fb: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    17fd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    17ff: a0 01        	ldy	#$1
    1801: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1803: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1805: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1807: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1809: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    180b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    180d: a0 15        	ldy	#$15
    180f: a9 2c        	lda	#$2c
    1811: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1813: a0 42        	ldy	#$42
    1815: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1817: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1819: a0 01        	ldy	#$1
    181b: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    181d: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    181f: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1821: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1823: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1825: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1827: a0 16        	ldy	#$16
    1829: a9 2c        	lda	#$2c
    182b: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    182d: a0 42        	ldy	#$42
    182f: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1831: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1833: a0 01        	ldy	#$1
    1835: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1837: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1839: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    183b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    183d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    183f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1841: a0 17        	ldy	#$17
    1843: a9 2c        	lda	#$2c
    1845: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1847: a0 42        	ldy	#$42
    1849: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    184b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    184d: a0 01        	ldy	#$1
    184f: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1851: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1853: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1855: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1857: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1859: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    185b: a0 18        	ldy	#$18
    185d: a9 2c        	lda	#$2c
    185f: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1861: a0 42        	ldy	#$42
    1863: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1865: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1867: a0 01        	ldy	#$1
    1869: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    186b: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    186d: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    186f: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1871: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1873: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1875: a0 19        	ldy	#$19
    1877: a9 2c        	lda	#$2c
    1879: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    187b: a0 42        	ldy	#$42
    187d: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    187f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1881: a0 01        	ldy	#$1
    1883: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1885: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1887: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1889: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    188b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    188d: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    188f: a9 2e        	lda	#$2e
    1891: a0 1a        	ldy	#$1a
    1893: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1895: a0 42        	ldy	#$42
    1897: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1899: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    189b: a0 01        	ldy	#$1
    189d: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    189f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    18a1: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    18a3: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    18a5: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    18a7: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    18a9: a0 1b        	ldy	#$1b
    18ab: a9 2e        	lda	#$2e
    18ad: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    18af: a0 42        	ldy	#$42
    18b1: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    18b3: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    18b5: a0 01        	ldy	#$1
    18b7: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    18b9: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    18bb: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    18bd: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    18bf: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    18c1: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    18c3: a0 1c        	ldy	#$1c
    18c5: a9 2c        	lda	#$2c
    18c7: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    18c9: a0 42        	ldy	#$42
    18cb: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    18cd: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    18cf: a0 01        	ldy	#$1
    18d1: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    18d3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    18d5: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    18d7: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    18d9: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    18db: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    18dd: a0 1d        	ldy	#$1d
    18df: a9 2c        	lda	#$2c
    18e1: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    18e3: a0 42        	ldy	#$42
    18e5: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    18e7: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    18e9: a0 01        	ldy	#$1
    18eb: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    18ed: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    18ef: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    18f1: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    18f3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    18f5: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    18f7: a0 1e        	ldy	#$1e
    18f9: a9 2c        	lda	#$2c
    18fb: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    18fd: a0 42        	ldy	#$42
    18ff: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1901: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1903: a0 01        	ldy	#$1
    1905: b1 2e        	lda	($2e),y                 ; 0x202e <f256main+0x17da>
    1907: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1909: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    190b: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    190d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    190f: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1911: a0 1f        	ldy	#$1f
    1913: a9 2c        	lda	#$2c
    1915: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1917: a0 48        	ldy	#$48
    1919: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    191b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    191d: a0 01        	ldy	#$1
    191f: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1921: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1923: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1925: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1927: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1929: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    192b: a9 10        	lda	#$10
    192d: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x17c0>
    192f: a0 48        	ldy	#$48
    1931: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1933: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1935: a0 01        	ldy	#$1
    1937: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1939: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    193b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    193d: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    193f: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1941: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1943: a9 0f        	lda	#$f
    1945: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1947: a0 48        	ldy	#$48
    1949: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    194b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    194d: a0 01        	ldy	#$1
    194f: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1951: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1953: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1955: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1957: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1959: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    195b: a9 10        	lda	#$10
    195d: c8           	iny
    195e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1960: a0 48        	ldy	#$48
    1962: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1964: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1966: a0 01        	ldy	#$1
    1968: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    196a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    196c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    196e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1970: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1972: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1974: a0 03        	ldy	#$3
    1976: a9 0f        	lda	#$f
    1978: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    197a: a0 48        	ldy	#$48
    197c: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    197e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1980: a0 01        	ldy	#$1
    1982: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1984: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1986: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1988: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    198a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    198c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    198e: a0 04        	ldy	#$4
    1990: a9 10        	lda	#$10
    1992: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1994: a0 48        	ldy	#$48
    1996: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1998: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    199a: a0 01        	ldy	#$1
    199c: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    199e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    19a0: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    19a2: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    19a4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    19a6: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    19a8: a0 05        	ldy	#$5
    19aa: a9 0f        	lda	#$f
    19ac: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    19ae: a0 48        	ldy	#$48
    19b0: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    19b2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    19b4: a0 01        	ldy	#$1
    19b6: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    19b8: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    19ba: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    19bc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    19be: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    19c0: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    19c2: a0 06        	ldy	#$6
    19c4: a9 10        	lda	#$10
    19c6: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    19c8: a0 48        	ldy	#$48
    19ca: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    19cc: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    19ce: a0 01        	ldy	#$1
    19d0: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    19d2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    19d4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    19d6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    19d8: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    19da: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    19dc: a0 07        	ldy	#$7
    19de: a9 0f        	lda	#$f
    19e0: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    19e2: a0 48        	ldy	#$48
    19e4: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    19e6: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    19e8: a0 01        	ldy	#$1
    19ea: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    19ec: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    19ee: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    19f0: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    19f2: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    19f4: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    19f6: a9 10        	lda	#$10
    19f8: a0 08        	ldy	#$8
    19fa: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    19fc: a0 48        	ldy	#$48
    19fe: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a00: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a02: a0 01        	ldy	#$1
    1a04: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1a06: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1a08: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1a0a: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1a0c: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1a0e: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1a10: a9 0f        	lda	#$f
    1a12: a0 09        	ldy	#$9
    1a14: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1a16: a0 48        	ldy	#$48
    1a18: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a1a: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a1c: a0 01        	ldy	#$1
    1a1e: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1a20: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1a22: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1a24: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1a26: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1a28: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1a2a: a0 0a        	ldy	#$a
    1a2c: a9 10        	lda	#$10
    1a2e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1a30: a0 48        	ldy	#$48
    1a32: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a34: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a36: a0 01        	ldy	#$1
    1a38: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1a3a: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
    1a3c: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x17be>
    1a3e: 85 14        	sta	$14                     ; 0x2014 <f256main+0x17c0>
    1a40: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x17be>
    1a42: 85 15        	sta	$15                     ; 0x2015 <f256main+0x17c1>
    1a44: a9 0f        	lda	#$f
    1a46: a0 0b        	ldy	#$b
    1a48: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x17c0>
    1a4a: a0 48        	ldy	#$48
    1a4c: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x17d0>
    1a4e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x17be>
    1a50: a0 01        	ldy	#$1
    1a52: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x17d8>
    1a54: 85 13        	sta	$13                     ; 0x2013 <f256main+0x17bf>
