
midiTest.elf:	file format elf32-mos
    1944: a8           	tay
    1945: 18           	clc
    1946: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1948: 65 41        	adc	$41                     ; 0x41 <theBeats>
    194a: aa           	tax
    194b: 98           	tya
    194c: 65 42        	adc	$42                     ; 0x42 <theBeats+0x1>
    194e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1950: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1952: a8           	tay
    1953: 18           	clc
    1954: 8a           	txa
    1955: 69 0b        	adc	#$b
    1957: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1959: 98           	tya
    195a: 69 00        	adc	#$0
    195c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    195e: a0 01        	ldy	#$1
    1960: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1962: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1964: 18           	clc
    1965: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1967: a0 0b        	ldy	#$b
    1969: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    196b: aa           	tax
    196c: a5 14        	lda	$14                     ; 0x14 <__rc4>
    196e: 69 00        	adc	#$0
    1970: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1972: 18           	clc
    1973: 8a           	txa
    1974: 69 fa        	adc	#$fa
    1976: aa           	tax
    1977: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1979: 69 ff        	adc	#$ff
    197b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    197d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    197f: a9 02        	lda	#$2
    1981: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1983: 4c d5 13     	jmp	$13d5 <f256main+0xa6e>
    1986: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1988: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    198a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    198c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    198e: a0 03        	ldy	#$3
    1990: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1992: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1994: a9 15        	lda	#$15
    1996: 18           	clc
    1997: 65 31        	adc	$31                     ; 0x31 <note>
    1999: aa           	tax
    199a: 88           	dey
    199b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    199d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    199f: a0 06        	ldy	#$6
    19a1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    19a3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19a5: a2 3f        	ldx	#$3f
    19a7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    19a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    19ab: 64 16        	stz	$16                     ; 0x16 <__rc6>
    19ad: 64 17        	stz	$17                     ; 0x17 <__rc7>
    19af: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    19b1: a9 00        	lda	#$0
    19b3: 20 86 53     	jsr	$5386 <dispatchNote>
    19b6: 4c d5 13     	jmp	$13d5 <f256main+0xa6e>
    19b9: 64 40        	stz	$40                     ; 0x40 <shiftHit>
    19bb: 4c d5 13     	jmp	$13d5 <f256main+0xa6e>
    19be: e0 05        	cpx	#$5
    19c0: d0 03        	bne	$19c5 <f256main+0x105e>
    19c2: 4c b0 13     	jmp	$13b0 <f256main+0xa49>
    19c5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    19c7: e0 20        	cpx	#$20
    19c9: f0 03        	beq	$19ce <f256main+0x1067>
    19cb: 4c 78 1f     	jmp	$1f78 <f256main+0x1611>
    19ce: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    19d0: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    19d2: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    19d4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    19d6: 84 13        	sty	$13                     ; 0x13 <__rc3>
    19d8: a0 06        	ldy	#$6
    19da: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    19dc: c9 03        	cmp	#$3
    19de: f0 03        	beq	$19e3 <f256main+0x107c>
    19e0: 4c 11 27     	jmp	$2711 <f256main+0x1daa>
    19e3: a9 15        	lda	#$15
    19e5: 18           	clc
    19e6: 65 31        	adc	$31                     ; 0x31 <note>
    19e8: d0 03        	bne	$19ed <f256main+0x1086>
    19ea: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    19ed: a0 00        	ldy	#$0
    19ef: 80 08        	bra	$19f9 <f256main+0x1092>
    19f1: c8           	iny
    19f2: c0 12        	cpy	#$12
    19f4: d0 03        	bne	$19f9 <f256main+0x1092>
    19f6: 4c 55 37     	jmp	$3755 <f256main+0x2dee>
    19f9: b6 6f        	ldx	$6f,y                   ; 0x6f <reservedOPL3>
    19fb: d0 f4        	bne	$19f1 <f256main+0x108a>
    19fd: b6 5d        	ldx	$5d,y                   ; 0x5d <polyOPL3Buffer>
    19ff: d0 f0        	bne	$19f1 <f256main+0x108a>
    1a01: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1a03: 18           	clc
    1a04: 69 05        	adc	#$5
    1a06: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1a08: 64 2d        	stz	$2d                     ; 0x2d <__rc29>
    1a0a: a9 00        	lda	#$0
    1a0c: 69 00        	adc	#$0
    1a0e: 18           	clc
    1a0f: 48           	pha
    1a10: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1a12: 69 16        	adc	#$16
    1a14: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
    1a16: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1a18: 69 00        	adc	#$0
    1a1a: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    1a1c: 68           	pla
    1a1d: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    1a1f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a21: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1a23: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1a25: a2 0c        	ldx	#$c
    1a27: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a29: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1a2b: aa           	tax
    1a2c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1a2e: 84 25        	sty	$25                     ; 0x25 <__rc21>
    1a30: 20 fe 85     	jsr	$85fe <__udivmodhi4>
    1a33: a0 01        	ldy	#$1
    1a35: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1a37: b2 2e        	lda	($2e)                   ; 0x2e <__rc30>
    1a39: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a3b: b1 2e        	lda	($2e),y                 ; 0x2e <__rc30>
    1a3d: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1a3f: 2a           	rol
    1a40: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1a42: a9 fa        	lda	#$fa
    1a44: 18           	clc
    1a45: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1a47: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1a49: a9 a5        	lda	#$a5
    1a4b: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1a4d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a4f: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1a51: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a53: e0 09        	cpx	#$9
    1a55: b0 03        	bcs	$1a5a <f256main+0x10f3>
    1a57: 4c e2 36     	jmp	$36e2 <f256main+0x2d7b>
    1a5a: a2 09        	ldx	#$9
    1a5c: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1a5e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a60: 4c e6 36     	jmp	$36e6 <f256main+0x2d7f>
    1a63: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1a65: a0 0d        	ldy	#$d
    1a67: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1a69: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1a6b: a0 0f        	ldy	#$f
    1a6d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1a6f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a71: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    1a73: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a75: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1a77: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1a79: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1a7b: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1a7d: a0 06        	ldy	#$6
    1a7f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a81: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1a83: c8           	iny
    1a84: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a86: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1a88: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1a8a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1a8c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1a8e: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1a90: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1a92: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1a94: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1a96: a0 0a        	ldy	#$a
    1a98: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a9a: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1a9c: c8           	iny
    1a9d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a9f: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1aa1: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1aa3: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1aa5: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1aa7: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1aa9: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1aab: 20 6d 5d     	jsr	$5d6d <getBeatTrackNoteInfo>
    1aae: a0 01        	ldy	#$1
    1ab0: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1ab2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1ab4: a9 7f        	lda	#$7f
    1ab6: 32 26        	and	($26)                   ; 0x26 <__rc22>
    1ab8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1aba: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1abc: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1abe: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1ac0: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1ac2: a0 02        	ldy	#$2
    1ac4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1ac6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ac8: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1aca: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1acc: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    1ace: a2 7f        	ldx	#$7f
    1ad0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ad2: a2 01        	ldx	#$1
    1ad4: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ad6: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ad8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1ada: a9 00        	lda	#$0
    1adc: 20 86 53     	jsr	$5386 <dispatchNote>
    1adf: a6 41        	ldx	$41                     ; 0x41 <theBeats>
    1ae1: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1ae3: a6 42        	ldx	$42                     ; 0x42 <theBeats+0x1>
    1ae5: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1ae7: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1ae9: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1aeb: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1aed: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1aef: a0 08        	ldy	#$8
    1af1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1af3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1af5: 0a           	asl
    1af6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1af8: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1afa: 0a           	asl
    1afb: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1afd: 0a           	asl
    1afe: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1b00: 0a           	asl
    1b01: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1b03: 38           	sec
    1b04: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1b06: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1b08: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b0a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b0c: e9 00        	sbc	#$0
    1b0e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1b10: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b12: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1b14: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    1b16: 18           	clc
    1b17: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1b19: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b1b: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b1d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1b1f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b21: a0 02        	ldy	#$2
    1b23: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b25: 3a           	dec
    1b26: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1b28: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b2a: a5 3e        	lda	$3e                     ; 0x3e <needsToWaitExpiration>
    1b2c: 29 01        	and	#$1
    1b2e: d0 03        	bne	$1b33 <f256main+0x11cc>
    1b30: 4c fc 20     	jmp	$20fc <f256main+0x1795>
    1b33: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    1b35: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1b37: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    1b39: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1b3b: a0 45        	ldy	#$45
    1b3d: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1b3f: a0 aa        	ldy	#$aa
    1b41: 84 29        	sty	$29                     ; 0x29 <__rc25>
    1b43: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1b45: f0 03        	beq	$1b4a <f256main+0x11e3>
    1b47: 4c d5 13     	jmp	$13d5 <f256main+0xa6e>
    1b4a: 18           	clc
    1b4b: 8a           	txa
    1b4c: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1b4e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b50: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b52: 65 18        	adc	$18                     ; 0x18 <__rc8>
    1b54: 64 3e        	stz	$3e                     ; 0x3e <needsToWaitExpiration>
    1b56: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b58: a9 00        	lda	#$0
    1b5a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1b5c: a0 01        	ldy	#$1
    1b5e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b60: d0 03        	bne	$1b65 <f256main+0x11fe>
    1b62: 4c d5 13     	jmp	$13d5 <f256main+0xa6e>
    1b65: a9 00        	lda	#$0
    1b67: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1b69: 20 3e 43     	jsr	$433e <launchBeat>
    1b6c: 4c d5 13     	jmp	$13d5 <f256main+0xa6e>
    1b6f: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1b71: a6 3d        	ldx	$3d                     ; 0x3d <instSelectMode>
    1b73: f0 03        	beq	$1b78 <f256main+0x1211>
    1b75: 4c b6 13     	jmp	$13b6 <f256main+0xa4f>
    1b78: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1b7a: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1b7c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1b7e: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1b80: a0 07        	ldy	#$7
    1b82: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1b84: a2 01        	ldx	#$1
    1b86: c9 00        	cmp	#$0
    1b88: f0 02        	beq	$1b8c <f256main+0x1225>
    1b8a: a2 00        	ldx	#$0
    1b8c: 8a           	txa
    1b8d: d0 03        	bne	$1b92 <f256main+0x122b>
    1b8f: 4c 5e 29     	jmp	$295e <f256main+0x1ff7>
    1b92: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1b94: a9 01        	lda	#$1
    1b96: 4c 62 29     	jmp	$2962 <f256main+0x1ffb>
    1b99: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    1b9b: a6 41        	ldx	$41                     ; 0x41 <theBeats>
    1b9d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1b9f: a6 42        	ldx	$42                     ; 0x42 <theBeats+0x1>
    1ba1: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1ba3: a6 81        	ldx	$81                     ; 0x81 <gPtr>
    1ba5: a4 82        	ldy	$82                     ; 0x82 <gPtr+0x1>
    1ba7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1ba9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1bab: a0 08        	ldy	#$8
    1bad: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1baf: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bb1: 0a           	asl
    1bb2: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1bb4: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1bb6: 0a           	asl
    1bb7: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1bb9: 0a           	asl
    1bba: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1bbc: 0a           	asl
    1bbd: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1bbf: 38           	sec
    1bc0: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    1bc2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bc4: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1bc6: e9 00        	sbc	#$0
    1bc8: a8           	tay
    1bc9: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1bcb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1bcd: 18           	clc
    1bce: 65 41        	adc	$41                     ; 0x41 <theBeats>
    1bd0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1bd2: 98           	tya
    1bd3: 65 42        	adc	$42                     ; 0x42 <theBeats+0x1>
    1bd5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1bd7: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1bd9: d0 03        	bne	$1bde <f256main+0x1277>
    1bdb: 4c a9 27     	jmp	$27a9 <f256main+0x1e42>
    1bde: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1be0: a0 08        	ldy	#$8
    1be2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1be4: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1be6: c8           	iny
    1be7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1be9: a5 40        	lda	$40                     ; 0x40 <shiftHit>
    1beb: 29 01        	and	#$1
    1bed: a2 0a        	ldx	#$a
    1bef: c9 00        	cmp	#$0
    1bf1: d0 02        	bne	$1bf5 <f256main+0x128e>
    1bf3: a2 01        	ldx	#$1
    1bf5: 18           	clc
    1bf6: 8a           	txa
    1bf7: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1bf9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1bfb: a0 0f        	ldy	#$f
    1bfd: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1bff: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1c01: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1c03: a2 00        	ldx	#$0
    1c05: 20 e7 92     	jsr	$92e7 <__floatunsisf>
    1c08: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c0a: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1c0c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c0e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1c10: a9 e1        	lda	#$e1
    1c12: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c14: a9 43        	lda	#$43
    1c16: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c18: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1c1a: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1c1c: a2 00        	ldx	#$0
    1c1e: 8a           	txa
    1c1f: 20 d9 86     	jsr	$86d9 <__divsf3>
    1c22: 20 6b 92     	jsr	$926b <__fixunssfsi>
    1c25: 8d 33 aa     	sta	$aa33                   ; 0xaa33 <mainTempoLUT>
    1c28: 0a           	asl
    1c29: a2 01        	ldx	#$1
    1c2b: b0 02        	bcs	$1c2f <f256main+0x12c8>
    1c2d: a2 00        	ldx	#$0
    1c2f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c31: 8d 34 aa     	sta	$aa34                   ; 0xaa34 <mainTempoLUT+0x1>
    1c34: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1c36: a8           	tay
    1c37: 06 2d        	asl	$2d                     ; 0x2d <__rc29>
    1c39: a2 01        	ldx	#$1
    1c3b: b0 02        	bcs	$1c3f <f256main+0x12d8>
    1c3d: a2 00        	ldx	#$0
    1c3f: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1c41: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1c43: 8e 35 aa     	stx	$aa35                   ; 0xaa35 <mainTempoLUT+0x2>
    1c46: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1c48: 0a           	asl
    1c49: a2 01        	ldx	#$1
    1c4b: b0 02        	bcs	$1c4f <f256main+0x12e8>
    1c4d: a2 00        	ldx	#$0
    1c4f: 86 28        	stx	$28                     ; 0x28 <__rc24>
    1c51: 8d 36 aa     	sta	$aa36                   ; 0xaa36 <mainTempoLUT+0x3>
    1c54: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1c56: 0a           	asl
    1c57: a2 01        	ldx	#$1
    1c59: b0 02        	bcs	$1c5d <f256main+0x12f6>
    1c5b: a2 00        	ldx	#$0
    1c5d: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1c5f: 8d 37 aa     	sta	$aa37                   ; 0xaa37 <mainTempoLUT+0x4>
    1c62: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1c64: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1c66: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1c68: e0 01        	cpx	#$1
    1c6a: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1c6c: 0a           	asl
    1c6d: a2 01        	ldx	#$1
    1c6f: b0 02        	bcs	$1c73 <f256main+0x130c>
    1c71: a2 00        	ldx	#$0
    1c73: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    1c75: 8d 38 aa     	sta	$aa38                   ; 0xaa38 <mainTempoLUT+0x5>
    1c78: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1c7a: a2 03        	ldx	#$3
    1c7c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c7e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1c80: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1c82: 98           	tya
    1c83: 20 4a 83     	jsr	$834a <__udivhi3>
    1c86: 8d 39 aa     	sta	$aa39                   ; 0xaa39 <mainTempoLUT+0x6>
    1c89: a9 00        	lda	#$0
    1c8b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1c8d: e0 01        	cpx	#$1
    1c8f: 2a           	rol
    1c90: a2 03        	ldx	#$3
    1c92: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1c94: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1c96: aa           	tax
    1c97: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    1c99: 20 4a 83     	jsr	$834a <__udivhi3>
    1c9c: 8d 3a aa     	sta	$aa3a                   ; 0xaa3a <mainTempoLUT+0x7>
    1c9f: a9 00        	lda	#$0
    1ca1: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1ca3: e0 01        	cpx	#$1
    1ca5: 2a           	rol
    1ca6: a2 03        	ldx	#$3
    1ca8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1caa: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1cac: aa           	tax
    1cad: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1caf: 20 4a 83     	jsr	$834a <__udivhi3>
    1cb2: 8d 3b aa     	sta	$aa3b                   ; 0xaa3b <mainTempoLUT+0x8>
    1cb5: a9 00        	lda	#$0
    1cb7: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    1cb9: e0 01        	cpx	#$1
    1cbb: 2a           	rol
    1cbc: a2 03        	ldx	#$3
    1cbe: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cc0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1cc2: aa           	tax
    1cc3: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1cc5: 20 4a 83     	jsr	$834a <__udivhi3>
    1cc8: 8d 3c aa     	sta	$aa3c                   ; 0xaa3c <mainTempoLUT+0x9>
    1ccb: a9 00        	lda	#$0
    1ccd: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1ccf: e0 01        	cpx	#$1
    1cd1: 2a           	rol
    1cd2: a2 03        	ldx	#$3
    1cd4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1cd6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1cd8: aa           	tax
    1cd9: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1cdb: 20 4a 83     	jsr	$834a <__udivhi3>
    1cde: 8d 3d aa     	sta	$aa3d                   ; 0xaa3d <mainTempoLUT+0xa>
    1ce1: 18           	clc
    1ce2: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1ce4: 65 2d        	adc	$2d                     ; 0x2d <__rc29>
    1ce6: 8d 44 aa     	sta	$aa44                   ; 0xaa44 <mainTempoLUT+0x11>
    1ce9: a2 03        	ldx	#$3
    1ceb: 20 ee 82     	jsr	$82ee <__udivqi3>
    1cee: 0a           	asl
    1cef: 8d 3e aa     	sta	$aa3e                   ; 0xaa3e <mainTempoLUT+0xb>
    1cf2: a2 40        	ldx	#$40
    1cf4: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    1cf6: a2 2d        	ldx	#$2d
    1cf8: 86 39        	stx	$39                     ; 0x39 <_col>
    1cfa: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x25cc>
    1cfd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x25cd>
    1d00: a2 1f        	ldx	#$1f
    1d02: 86 3a        	stx	$3a                     ; 0x3a <_row>
    1d04: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x25ce>
    1d07: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x25cf>
    1d0a: a2 e8        	ldx	#$e8
    1d0c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d0e: a2 a5        	ldx	#$a5
    1d10: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d12: 20 95 40     	jsr	$4095 <textPrint>
