
midiTest.elf:	file format elf32-mos
    2597: a2 01        	ldx	#$1
    2599: 5a           	phy
    259a: 8a           	txa
    259b: a0 0f        	ldy	#$f
    259d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    259f: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    25a1: a0 09        	ldy	#$9
    25a3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    25a5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    25a7: a9 00        	lda	#$0
    25a9: a0 11        	ldy	#$11
    25ab: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    25ad: 8a           	txa
    25ae: 88           	dey
    25af: 80 34        	bra	$25e5 <f256main+0x1d01>
    25b1: a5 17        	lda	$17                     ; 0x2017 <f256main+0x1733>
    25b3: 30 23        	bmi	$25d8 <f256main+0x1cf4>
    25b5: 5a           	phy
    25b6: a0 09        	ldy	#$9
    25b8: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    25ba: 7a           	ply
    25bb: 29 f0        	and	#$f0
    25bd: c9 80        	cmp	#$80
    25bf: f0 04        	beq	$25c5 <f256main+0x1ce1>
    25c1: c9 90        	cmp	#$90
    25c3: d0 41        	bne	$2606 <f256main+0x1d22>
    25c5: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    25c7: 5a           	phy
    25c8: a9 00        	lda	#$0
    25ca: a0 0f        	ldy	#$f
    25cc: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    25ce: a2 01        	ldx	#$1
    25d0: 8a           	txa
    25d1: a0 11        	ldy	#$11
    25d3: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    25d5: 88           	dey
    25d6: 80 3c        	bra	$2614 <f256main+0x1d30>
    25d8: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    25da: 5a           	phy
    25db: a9 00        	lda	#$0
    25dd: a0 0f        	ldy	#$f
    25df: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    25e1: a9 00        	lda	#$0
    25e3: a0 11        	ldy	#$11
    25e5: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    25e7: 7a           	ply
    25e8: a6 27        	ldx	$27                     ; 0x2027 <f256main+0x1743>
    25ea: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    25ec: a2 ff        	ldx	#$ff
    25ee: c6 25        	dec	$25                     ; 0x2025 <f256main+0x1741>
    25f0: e4 25        	cpx	$25                     ; 0x2025 <f256main+0x1741>
    25f2: d0 02        	bne	$25f6 <f256main+0x1d12>
    25f4: c6 12        	dec	$12                     ; 0x2012 <f256main+0x172e>
    25f6: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
    25f8: 86 27        	stx	$27                     ; 0x2027 <f256main+0x1743>
    25fa: f0 03        	beq	$25ff <f256main+0x1d1b>
    25fc: 4c 3c 24     	jmp	$243c <f256main+0x1b58>
    25ff: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1741>
    2601: f0 1f        	beq	$2622 <f256main+0x1d3e>
    2603: 4c 3c 24     	jmp	$243c <f256main+0x1b58>
    2606: 64 12        	stz	$12                     ; 0x2012 <f256main+0x172e>
    2608: 5a           	phy
    2609: a9 00        	lda	#$0
    260b: a0 0f        	ldy	#$f
    260d: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    260f: a2 01        	ldx	#$1
    2611: 8a           	txa
    2612: a0 11        	ldy	#$11
    2614: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    2616: 7a           	ply
    2617: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x1733>
    2619: 86 2f        	stx	$2f                     ; 0x202f <f256main+0x174b>
    261b: 80 cb        	bra	$25e8 <f256main+0x1d04>
    261d: a0 0e        	ldy	#$e
    261f: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2621: a8           	tay
    2622: 98           	tya
    2623: a0 0e        	ldy	#$e
    2625: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    2627: 64 87        	stz	$87                     ; 0x2087 <f256main+0x17a3>
    2629: a0 0c        	ldy	#$c
    262b: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    262d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    262f: c8           	iny
    2630: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2632: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2634: 20 00 ff     	jsr	$ff00 <__heap_start+0x5f1e>
    2637: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    2639: a9 00        	lda	#$0
    263b: 6a           	ror
    263c: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1746>
    263e: a6 87        	ldx	$87                     ; 0x2087 <f256main+0x17a3>
    2640: e0 08        	cpx	#$8
    2642: d0 03        	bne	$2647 <f256main+0x1d63>
    2644: 4c cf 26     	jmp	$26cf <f256main+0x1deb>
    2647: e0 0a        	cpx	#$a
    2649: d0 03        	bne	$264e <f256main+0x1d6a>
    264b: 4c b3 26     	jmp	$26b3 <f256main+0x1dcf>
    264e: e0 52        	cpx	#$52
    2650: f0 03        	beq	$2655 <f256main+0x1d71>
    2652: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    2655: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x17a7>
    2657: 38           	sec
    2658: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1740>
    265a: e9 06        	sbc	#$6
    265c: c9 06        	cmp	#$6
    265e: 90 03        	bcc	$2663 <f256main+0x1d7f>
    2660: 4c 7e 27     	jmp	$277e <f256main+0x1e9a>
    2663: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x179e>
    2665: 86 28        	stx	$28                     ; 0x2028 <f256main+0x1744>
    2667: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x179f>
    2669: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1741>
    266b: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    266d: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    266f: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1742>
    2671: 84 27        	sty	$27                     ; 0x2027 <f256main+0x1743>
    2673: a0 07        	ldy	#$7
    2675: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1742>
    2677: a2 13        	ldx	#$13
    2679: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    267b: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    267d: a2 00        	ldx	#$0
    267f: 20 03 73     	jsr	$7303 <__mulhi3>
    2682: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2684: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2686: 18           	clc
    2687: a5 28        	lda	$28                     ; 0x2028 <f256main+0x1744>
    2689: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    268b: a8           	tay
    268c: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1741>
    268e: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    2690: aa           	tax
    2691: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    2693: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2695: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x172e>
    2697: d0 03        	bne	$269c <f256main+0x1db8>
    2699: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    269c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x1734>
    269e: 86 19        	stx	$19                     ; 0x2019 <f256main+0x1735>
    26a0: 18           	clc
    26a1: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    26a3: 69 fa        	adc	#$fa
    26a5: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    26a7: 30 03        	bmi	$26ac <f256main+0x1dc8>
    26a9: 4c 65 28     	jmp	$2865 <f256main+0x1f81>
    26ac: a2 ff        	ldx	#$ff
    26ae: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    26b0: 4c 67 28     	jmp	$2867 <f256main+0x1f83>
    26b3: a6 8b        	ldx	$8b                     ; 0x208b <f256main+0x17a7>
    26b5: e0 01        	cpx	#$1
    26b7: d0 03        	bne	$26bc <f256main+0x1dd8>
    26b9: 4c e8 27     	jmp	$27e8 <f256main+0x1f04>
    26bc: e0 20        	cpx	#$20
    26be: d0 03        	bne	$26c3 <f256main+0x1ddf>
    26c0: 4c c0 27     	jmp	$27c0 <f256main+0x1edc>
    26c3: e0 05        	cpx	#$5
    26c5: f0 03        	beq	$26ca <f256main+0x1de6>
    26c7: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    26ca: 64 6c        	stz	$6c                     ; 0x206c <f256main+0x1788>
    26cc: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    26cf: a5 8b        	lda	$8b                     ; 0x208b <f256main+0x17a7>
    26d1: 38           	sec
    26d2: aa           	tax
    26d3: e9 01        	sbc	#$1
    26d5: 50 02        	bvc	$26d9 <f256main+0x1df5>
    26d7: 49 80        	eor	#$80
    26d9: a8           	tay
    26da: 10 36        	bpl	$2712 <f256main+0x1e2e>
    26dc: 38           	sec
    26dd: 8a           	txa
    26de: e9 94        	sbc	#$94
    26e0: 50 02        	bvc	$26e4 <f256main+0x1e00>
    26e2: 49 80        	eor	#$80
    26e4: a8           	tay
    26e5: 30 03        	bmi	$26ea <f256main+0x1e06>
    26e7: 4c ed 27     	jmp	$27ed <f256main+0x1f09>
    26ea: 8a           	txa
    26eb: 38           	sec
    26ec: e9 81        	sbc	#$81
    26ee: c9 07        	cmp	#$7
    26f0: 90 03        	bcc	$26f5 <f256main+0x1e11>
    26f2: 4c c3 33     	jmp	$33c3 <f256main+0x2adf>
    26f5: 0a           	asl
    26f6: aa           	tax
    26f7: 7c 35 8f     	jmp	($8f35,x)               ; 0x8f35 <__set_v+0x1>
    26fa: a0 11        	ldy	#$11
    26fc: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    26fe: a4 6a        	ldy	$6a                     ; 0x206a <f256main+0x1786>
    2700: a2 01        	ldx	#$1
    2702: 98           	tya
    2703: f0 02        	beq	$2707 <f256main+0x1e23>
    2705: a2 00        	ldx	#$0
    2707: 8a           	txa
    2708: d0 03        	bne	$270d <f256main+0x1e29>
    270a: 4c 7f 3f     	jmp	$3f7f <f256main+0x369b>
    270d: a0 01        	ldy	#$1
    270f: 4c 81 3f     	jmp	$3f81 <f256main+0x369d>
    2712: 38           	sec
    2713: 8a           	txa
    2714: e9 5b        	sbc	#$5b
    2716: 50 02        	bvc	$271a <f256main+0x1e36>
    2718: 49 80        	eor	#$80
    271a: a8           	tay
    271b: 10 03        	bpl	$2720 <f256main+0x1e3c>
    271d: 4c 24 2f     	jmp	$2f24 <f256main+0x2640>
    2720: 8a           	txa
    2721: 38           	sec
    2722: e9 5b        	sbc	#$5b
    2724: c9 0b        	cmp	#$b
    2726: 90 03        	bcc	$272b <f256main+0x1e47>
    2728: 4c 4a 33     	jmp	$334a <f256main+0x2a66>
    272b: 0a           	asl
    272c: aa           	tax
    272d: 7c 4b 8f     	jmp	($8f4b,x)               ; 0x8f4b <__set_v+0x17>
    2730: a0 11        	ldy	#$11
    2732: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2734: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x179e>
    2736: 86 24        	stx	$24                     ; 0x2024 <f256main+0x1740>
    2738: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x179f>
    273a: 86 29        	stx	$29                     ; 0x2029 <f256main+0x1745>
    273c: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    273e: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    2740: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1742>
    2742: 84 27        	sty	$27                     ; 0x2027 <f256main+0x1743>
    2744: a0 07        	ldy	#$7
    2746: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1742>
    2748: a2 13        	ldx	#$13
    274a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    274c: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    274e: a2 00        	ldx	#$0
    2750: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1741>
    2752: 20 03 73     	jsr	$7303 <__mulhi3>
    2755: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2757: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2759: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    275b: 18           	clc
    275c: 65 12        	adc	$12                     ; 0x2012 <f256main+0x172e>
    275e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    2760: a5 29        	lda	$29                     ; 0x2029 <f256main+0x1745>
    2762: 65 13        	adc	$13                     ; 0x2013 <f256main+0x172f>
    2764: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    2766: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x172e>
    2768: d0 03        	bne	$276d <f256main+0x1e89>
    276a: 4c 3d 43     	jmp	$433d <f256main+0x3a59>
    276d: a5 6d        	lda	$6d                     ; 0x206d <f256main+0x1789>
    276f: 29 01        	and	#$1
    2771: a2 f6        	ldx	#$f6
    2773: a8           	tay
    2774: f0 03        	beq	$2779 <f256main+0x1e95>
    2776: 4c 91 3a     	jmp	$3a91 <f256main+0x31ad>
    2779: a2 ff        	ldx	#$ff
    277b: 4c 91 3a     	jmp	$3a91 <f256main+0x31ad>
    277e: a6 24        	ldx	$24                     ; 0x2024 <f256main+0x1740>
    2780: e0 05        	cpx	#$5
    2782: d0 03        	bne	$2787 <f256main+0x1ea3>
    2784: 4c 60 2f     	jmp	$2f60 <f256main+0x267c>
    2787: 8a           	txa
    2788: f0 03        	beq	$278d <f256main+0x1ea9>
    278a: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    278d: a2 80        	ldx	#$80
    278f: 86 f3        	stx	$f3                     ; 0x20f3 <f256main+0x180f>
    2791: a0 0c        	ldy	#$c
    2793: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2795: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2797: c8           	iny
    2798: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    279a: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    279c: 20 f0 ff     	jsr	$fff0 <__heap_start+0x600e>
    279f: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1730>
    27a1: a9 00        	lda	#$0
    27a3: 6a           	ror
    27a4: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1746>
    27a6: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1730>
    27a8: 1a           	inc
    27a9: 85 84        	sta	$84                     ; 0x2084 <f256main+0x17a0>
    27ab: 64 f3        	stz	$f3                     ; 0x20f3 <f256main+0x180f>
    27ad: a6 84        	ldx	$84                     ; 0x2084 <f256main+0x17a0>
    27af: 86 f4        	stx	$f4                     ; 0x20f4 <f256main+0x1810>
    27b1: 64 f5        	stz	$f5                     ; 0x20f5 <f256main+0x1811>
    27b3: 20 f0 ff     	jsr	$fff0 <__heap_start+0x600e>
    27b6: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1730>
    27b8: a9 00        	lda	#$0
    27ba: 6a           	ror
    27bb: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1746>
    27bd: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    27c0: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    27c2: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    27c4: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    27c6: 84 13        	sty	$13                     ; 0x2013 <f256main+0x172f>
    27c8: a0 04        	ldy	#$4
    27ca: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    27cc: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    27ce: 18           	clc
    27cf: a9 15        	lda	#$15
    27d1: 65 31        	adc	$31                     ; 0x2031 <f256main+0x174d>
    27d3: aa           	tax
    27d4: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x172e>
    27d6: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    27d8: a2 3f        	ldx	#$3f
    27da: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    27dc: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    27de: a6 15        	ldx	$15                     ; 0x2015 <f256main+0x1731>
    27e0: a9 00        	lda	#$0
    27e2: 20 1e 4e     	jsr	$4e1e <dispatchNote>
    27e5: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    27e8: 64 6d        	stz	$6d                     ; 0x206d <f256main+0x1789>
    27ea: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    27ed: 8a           	txa
    27ee: 38           	sec
    27ef: e9 b6        	sbc	#$b6
    27f1: c9 04        	cmp	#$4
    27f3: 90 03        	bcc	$27f8 <f256main+0x1f14>
    27f5: 4c 85 33     	jmp	$3385 <f256main+0x2aa1>
    27f8: 0a           	asl
    27f9: aa           	tax
    27fa: 7c 43 8f     	jmp	($8f43,x)               ; 0x8f43 <__set_v+0xf>
    27fd: a0 11        	ldy	#$11
    27ff: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x172c>
    2801: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x1786>
    2803: a4 6e        	ldy	$6e                     ; 0x206e <f256main+0x178a>
    2805: a5 6f        	lda	$6f                     ; 0x206f <f256main+0x178b>
    2807: 84 12        	sty	$12                     ; 0x2012 <f256main+0x172e>
    2809: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    280b: a0 05        	ldy	#$5
    280d: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    280f: e0 00        	cpx	#$0
    2811: d0 03        	bne	$2816 <f256main+0x1f32>
    2813: 4c d3 43     	jmp	$43d3 <f256main+0x3aef>
    2816: aa           	tax
    2817: f0 03        	beq	$281c <f256main+0x1f38>
    2819: 4c 26 47     	jmp	$4726 <f256main+0x3e42>
    281c: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x172e>
    281e: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1730>
    2820: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x172f>
    2822: 86 15        	stx	$15                     ; 0x2015 <f256main+0x1731>
    2824: e6 14        	inc	$14                     ; 0x2014 <f256main+0x1730>
    2826: d0 02        	bne	$282a <f256main+0x1f46>
    2828: e6 15        	inc	$15                     ; 0x2015 <f256main+0x1731>
    282a: a5 6d        	lda	$6d                     ; 0x206d <f256main+0x1789>
    282c: 29 01        	and	#$1
    282e: a2 1d        	ldx	#$1d
    2830: a0 00        	ldy	#$0
    2832: c9 00        	cmp	#$0
    2834: d0 02        	bne	$2838 <f256main+0x1f54>
    2836: a2 02        	ldx	#$2
    2838: a9 01        	lda	#$1
    283a: 25 6d        	and	$6d                     ; 0x206d <f256main+0x1789>
    283c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    283e: 98           	tya
    283f: f0 03        	beq	$2844 <f256main+0x1f60>
    2841: 4c 69 46     	jmp	$4669 <f256main+0x3d85>
    2844: a0 01        	ldy	#$1
    2846: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2848: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    284a: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    284c: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    284e: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    2850: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2852: a0 04        	ldy	#$4
    2854: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    2856: a8           	tay
    2857: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    2859: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    285b: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1730>
    285d: 90 03        	bcc	$2862 <f256main+0x1f7e>
    285f: 4c d2 23     	jmp	$23d2 <f256main+0x1aee>
    2862: 4c 70 46     	jmp	$4670 <f256main+0x3d8c>
    2865: 64 15        	stz	$15                     ; 0x2015 <f256main+0x1731>
    2867: a9 9a        	lda	#$9a
    2869: 18           	clc
    286a: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1730>
    286c: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    286e: a9 9c        	lda	#$9c
    2870: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1731>
    2872: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2874: 18           	clc
    2875: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1740>
    2877: 72 14        	adc	($14)                   ; 0x2014 <f256main+0x1730>
    2879: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x1746>
    287b: 18           	clc
    287c: 98           	tya
    287d: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x1737>
    287f: 69 05        	adc	#$5
    2881: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    2883: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    2885: 69 00        	adc	#$0
    2887: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2889: a0 05        	ldy	#$5
    288b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    288d: aa           	tax
    288e: 18           	clc
    288f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x1734>
    2891: 69 09        	adc	#$9
    2893: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    2895: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    2897: 69 00        	adc	#$0
    2899: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    289b: a0 01        	ldy	#$1
    289d: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    289f: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x1738>
    28a1: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1732>
    28a3: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    28a5: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x1733>
    28a7: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    28a9: a5 2a        	lda	$2a                     ; 0x202a <f256main+0x1746>
    28ab: 0a           	asl
    28ac: 64 1d        	stz	$1d                     ; 0x201d <f256main+0x1739>
    28ae: 26 1d        	rol	$1d                     ; 0x201d <f256main+0x1739>
    28b0: a0 0a        	ldy	#$a
    28b2: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    28b4: 18           	clc
    28b5: 88           	dey
    28b6: 71 12        	adc	($12),y                 ; 0x2012 <f256main+0x172e>
    28b8: 85 18        	sta	$18                     ; 0x2018 <f256main+0x1734>
    28ba: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1739>
    28bc: a0 07        	ldy	#$7
    28be: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x172c>
    28c0: a0 01        	ldy	#$1
    28c2: 71 14        	adc	($14),y                 ; 0x2014 <f256main+0x1730>
    28c4: 5a           	phy
    28c5: a4 18        	ldy	$18                     ; 0x2018 <f256main+0x1734>
    28c7: 84 14        	sty	$14                     ; 0x2014 <f256main+0x1730>
    28c9: 7a           	ply
    28ca: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    28cc: b2 14        	lda	($14)                   ; 0x2014 <f256main+0x1730>
    28ce: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1732>
    28d0: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    28d2: 85 17        	sta	$17                     ; 0x2017 <f256main+0x1733>
    28d4: 18           	clc
    28d5: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x1737>
    28d7: 69 07        	adc	#$7
    28d9: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    28db: a5 19        	lda	$19                     ; 0x2019 <f256main+0x1735>
    28dd: 69 00        	adc	#$0
    28df: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    28e1: a0 07        	ldy	#$7
    28e3: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    28e5: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
    28e7: a0 01        	ldy	#$1
    28e9: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1730>
    28eb: 85 13        	sta	$13                     ; 0x2013 <f256main+0x172f>
    28ed: a4 2a        	ldy	$2a                     ; 0x202a <f256main+0x1746>
    28ef: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x172e>
    28f1: 84 15        	sty	$15                     ; 0x2015 <f256main+0x1731>
    28f3: a8           	tay
    28f4: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1732>
    28f6: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1730>
    28f8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    28fa: a6 1c        	ldx	$1c                     ; 0x201c <f256main+0x1738>
    28fc: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    28fe: a9 80        	lda	#$80
    2900: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x1731>
    2902: 11 12        	ora	($12),y                 ; 0x2012 <f256main+0x172e>
    2904: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1731>
    2906: b2 26        	lda	($26)                   ; 0x2026 <f256main+0x1742>
    2908: a2 a1        	ldx	#$a1
    290a: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    290c: a2 dd        	ldx	#$dd
    290e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    2910: aa           	tax
    2911: f0 08        	beq	$291b <f256main+0x2037>
    2913: a2 b1        	ldx	#$b1
    2915: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    2917: a2 dd        	ldx	#$dd
    2919: 86 13        	stx	$13                     ; 0x2013 <f256main+0x172f>
    291b: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1731>
    291d: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    291f: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1730>
    2921: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    2923: a9 7f        	lda	#$7f
    2925: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x172e>
    2927: a6 82        	ldx	$82                     ; 0x2082 <f256main+0x179e>
    2929: 86 28        	stx	$28                     ; 0x2028 <f256main+0x1744>
    292b: a6 83        	ldx	$83                     ; 0x2083 <f256main+0x179f>
    292d: 86 25        	stx	$25                     ; 0x2025 <f256main+0x1741>
    292f: a6 6e        	ldx	$6e                     ; 0x206e <f256main+0x178a>
    2931: a4 6f        	ldy	$6f                     ; 0x206f <f256main+0x178b>
    2933: 86 26        	stx	$26                     ; 0x2026 <f256main+0x1742>
    2935: 84 27        	sty	$27                     ; 0x2027 <f256main+0x1743>
    2937: a0 07        	ldy	#$7
    2939: b1 26        	lda	($26),y                 ; 0x2026 <f256main+0x1742>
    293b: a2 13        	ldx	#$13
    293d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x172e>
    293f: 64 13        	stz	$13                     ; 0x2013 <f256main+0x172f>
    2941: a2 00        	ldx	#$0
    2943: 85 24        	sta	$24                     ; 0x2024 <f256main+0x1740>
    2945: 20 03 73     	jsr	$7303 <__mulhi3>
    2948: 85 12        	sta	$12                     ; 0x2012 <f256main+0x172e>
