
midiTest.elf:	file format elf32-mos
    1790: 84 15        	sty	$15                     ; 0x2015 <f256main+0x16f9>
    1792: a0 08        	ldy	#$8
    1794: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x16f8>
    1796: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1798: 0a           	asl
    1799: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    179b: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    179d: 0a           	asl
    179e: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    17a0: 0a           	asl
    17a1: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    17a3: 0a           	asl
    17a4: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    17a6: 38           	sec
    17a7: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16f6>
    17a9: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    17ab: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    17ad: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    17af: e9 00        	sbc	#$0
    17b1: 85 18        	sta	$18                     ; 0x2018 <f256main+0x16fc>
    17b3: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    17b5: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    17b7: 18           	clc
    17b8: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    17ba: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    17bc: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
    17be: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x16fd>
    17c0: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    17c2: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    17c4: a0 02        	ldy	#$2
    17c6: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    17c8: 3a           	dec
    17c9: 85 19        	sta	$19                     ; 0x2019 <f256main+0x16fd>
    17cb: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    17cd: a5 62        	lda	$62                     ; 0x2062 <f256main+0x1746>
    17cf: 29 01        	and	#$1
    17d1: d0 03        	bne	$17d6 <f256main+0xeba>
    17d3: 4c 1f 1d     	jmp	$1d1f <f256main+0x1403>
    17d6: a4 2d        	ldy	$2d                     ; 0x202d <f256main+0x1711>
    17d8: 84 1b        	sty	$1b                     ; 0x201b <f256main+0x16ff>
    17da: a0 c5        	ldy	#$c5
    17dc: 84 28        	sty	$28                     ; 0x2028 <f256main+0x170c>
    17de: a0 8c        	ldy	#$8c
    17e0: 84 29        	sty	$29                     ; 0x2029 <f256main+0x170d>
    17e2: a5 19        	lda	$19                     ; 0x2019 <f256main+0x16fd>
    17e4: f0 03        	beq	$17e9 <f256main+0xecd>
    17e6: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    17e9: 18           	clc
    17ea: a5 16        	lda	$16                     ; 0x2016 <f256main+0x16fa>
    17ec: 65 17        	adc	$17                     ; 0x2017 <f256main+0x16fb>
    17ee: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    17f0: 8a           	txa
    17f1: 65 18        	adc	$18                     ; 0x2018 <f256main+0x16fc>
    17f3: 64 62        	stz	$62                     ; 0x2062 <f256main+0x1746>
    17f5: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    17f7: a9 00        	lda	#$0
    17f9: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    17fb: a0 01        	ldy	#$1
    17fd: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    17ff: d0 03        	bne	$1804 <f256main+0xee8>
    1801: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    1804: a9 00        	lda	#$0
    1806: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    1808: 20 a6 37     	jsr	$37a6 <launchBeat>
    180b: a6 2d        	ldx	$2d                     ; 0x202d <f256main+0x1711>
    180d: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x16ff>
    180f: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    1812: e0 94        	cpx	#$94
    1814: f0 03        	beq	$1819 <f256main+0xefd>
    1816: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    1819: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    181b: d0 03        	bne	$1820 <f256main+0xf04>
    181d: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    1820: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1822: a2 02        	ldx	#$2
    1824: 86 01        	stx	$1                      ; 0x2001 <f256main+0x16e5>
    1826: a2 c0        	ldx	#$c0
    1828: a0 00        	ldy	#$0
    182a: a9 20        	lda	#$20
    182c: 84 12        	sty	$12                     ; 0x2012 <f256main+0x16f6>
    182e: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1830: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    1832: c8           	iny
    1833: d0 01        	bne	$1836 <f256main+0xf1a>
    1835: e8           	inx
    1836: e0 d2        	cpx	#$d2
    1838: d0 f2        	bne	$182c <f256main+0xf10>
    183a: c0 c0        	cpy	#$c0
    183c: d0 ee        	bne	$182c <f256main+0xf10>
    183e: 64 01        	stz	$1                      ; 0x2001 <f256main+0x16e5>
    1840: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1842: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    1844: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1846: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1848: 20 45 4f     	jsr	$4f45 <textTitle>
    184b: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1745>
    184d: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>
    1850: e0 92        	cpx	#$92
    1852: f0 03        	beq	$1857 <f256main+0xf3b>
    1854: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    1857: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1859: 20 a9 3e     	jsr	$3ea9 <escReset>
    185c: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>
    185f: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    1861: f0 03        	beq	$1866 <f256main+0xf4a>
    1863: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    1866: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1868: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    186a: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    186c: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    186e: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1870: a0 08        	ldy	#$8
    1872: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1874: 85 14        	sta	$14                     ; 0x2014 <f256main+0x16f8>
    1876: 0a           	asl
    1877: aa           	tax
    1878: a9 00        	lda	#$0
    187a: 2a           	rol
    187b: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    187d: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16f9>
    187f: 2a           	rol
    1880: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16f9>
    1882: 2a           	rol
    1883: 06 15        	asl	$15                     ; 0x2015 <f256main+0x16f9>
    1885: 2a           	rol
    1886: aa           	tax
    1887: 38           	sec
    1888: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    188a: e5 14        	sbc	$14                     ; 0x2014 <f256main+0x16f8>
    188c: 85 15        	sta	$15                     ; 0x2015 <f256main+0x16f9>
    188e: 8a           	txa
    188f: e9 00        	sbc	#$0
    1891: aa           	tax
    1892: 18           	clc
    1893: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    1895: 65 7e        	adc	$7e                     ; 0x207e <f256main+0x1762>
    1897: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    1899: 8a           	txa
    189a: 65 7f        	adc	$7f                     ; 0x207f <f256main+0x1763>
    189c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x16fb>
    189e: b2 16        	lda	($16)                   ; 0x2016 <f256main+0x16fa>
    18a0: d0 03        	bne	$18a5 <f256main+0xf89>
    18a2: 4c 92 27     	jmp	$2792 <f256main+0x1e76>
    18a5: a2 01        	ldx	#$1
    18a7: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1746>
    18a9: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>
    18ac: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    18ae: f0 03        	beq	$18b3 <f256main+0xf97>
    18b0: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    18b3: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    18b5: 20 a6 37     	jsr	$37a6 <launchBeat>
    18b8: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>
    18bb: a6 61        	ldx	$61                     ; 0x2061 <f256main+0x1745>
    18bd: f0 03        	beq	$18c2 <f256main+0xfa6>
    18bf: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    18c2: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    18c4: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    18c6: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    18c8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    18ca: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    18cc: a9 00        	lda	#$0
    18ce: a0 07        	ldy	#$7
    18d0: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    18d2: a0 05        	ldy	#$5
    18d4: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    18d6: aa           	tax
    18d7: 1a           	inc
    18d8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    18da: e0 01        	cpx	#$1
    18dc: d0 03        	bne	$18e1 <f256main+0xfc5>
    18de: 4c ad 27     	jmp	$27ad <f256main+0x1e91>
    18e1: e0 09        	cpx	#$9
    18e3: f0 03        	beq	$18e8 <f256main+0xfcc>
    18e5: 4c b1 27     	jmp	$27b1 <f256main+0x1e95>
    18e8: a9 00        	lda	#$0
    18ea: 4c af 27     	jmp	$27af <f256main+0x1e93>
    18ed: a0 40        	ldy	#$40
    18ef: 84 30        	sty	$30                     ; 0x2030 <f256main+0x1714>
    18f1: a0 b3        	ldy	#$b3
    18f3: 8a           	txa
    18f4: f0 02        	beq	$18f8 <f256main+0xfdc>
    18f6: a0 b4        	ldy	#$b4
    18f8: 84 35        	sty	$35                     ; 0x2035 <f256main+0x1719>
    18fa: a2 35        	ldx	#$35
    18fc: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    18fe: a2 00        	ldx	#$0
    1900: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1902: 20 48 30     	jsr	$3048 <textPrint>
    1905: a2 45        	ldx	#$45
    1907: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    1909: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4348>
    190c: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4349>
    190f: a2 04        	ldx	#$4
    1911: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    1913: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x434a>
    1916: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x434b>
    1919: a4 66        	ldy	$66                     ; 0x2066 <f256main+0x174a>
    191b: a2 40        	ldx	#$40
    191d: a9 b3        	lda	#$b3
    191f: c0 00        	cpy	#$0
    1921: f0 04        	beq	$1927 <f256main+0x100b>
    1923: a9 b4        	lda	#$b4
    1925: a2 90        	ldx	#$90
    1927: 86 30        	stx	$30                     ; 0x2030 <f256main+0x1714>
    1929: 85 35        	sta	$35                     ; 0x2035 <f256main+0x1719>
    192b: a2 35        	ldx	#$35
    192d: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    192f: a2 00        	ldx	#$0
    1931: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1933: 20 48 30     	jsr	$3048 <textPrint>
    1936: a2 45        	ldx	#$45
    1938: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    193a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4348>
    193d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4349>
    1940: a2 05        	ldx	#$5
    1942: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    1944: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x434a>
    1947: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x434b>
    194a: a6 67        	ldx	$67                     ; 0x2067 <f256main+0x174b>
    194c: a0 40        	ldy	#$40
    194e: 8a           	txa
    194f: f0 02        	beq	$1953 <f256main+0x1037>
    1951: a0 90        	ldy	#$90
    1953: 84 30        	sty	$30                     ; 0x2030 <f256main+0x1714>
    1955: 8a           	txa
    1956: f0 04        	beq	$195c <f256main+0x1040>
    1958: a2 b4        	ldx	#$b4
    195a: 80 02        	bra	$195e <f256main+0x1042>
    195c: a2 b3        	ldx	#$b3
    195e: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    1960: a2 35        	ldx	#$35
    1962: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1964: a2 00        	ldx	#$0
    1966: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1968: 20 48 30     	jsr	$3048 <textPrint>
    196b: a2 45        	ldx	#$45
    196d: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    196f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4348>
    1972: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4349>
    1975: a2 06        	ldx	#$6
    1977: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    1979: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x434a>
    197c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x434b>
    197f: a6 68        	ldx	$68                     ; 0x2068 <f256main+0x174c>
    1981: f0 06        	beq	$1989 <f256main+0x106d>
    1983: a2 b4        	ldx	#$b4
    1985: a0 90        	ldy	#$90
    1987: 80 04        	bra	$198d <f256main+0x1071>
    1989: a2 b3        	ldx	#$b3
    198b: a0 40        	ldy	#$40
    198d: 84 30        	sty	$30                     ; 0x2030 <f256main+0x1714>
    198f: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    1991: a2 35        	ldx	#$35
    1993: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1995: a2 00        	ldx	#$0
    1997: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    1999: 20 48 30     	jsr	$3048 <textPrint>
    199c: a2 45        	ldx	#$45
    199e: 86 33        	stx	$33                     ; 0x2033 <f256main+0x1717>
    19a0: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4348>
    19a3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4349>
    19a6: a2 07        	ldx	#$7
    19a8: 86 34        	stx	$34                     ; 0x2034 <f256main+0x1718>
    19aa: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x434a>
    19ad: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x434b>
    19b0: a6 69        	ldx	$69                     ; 0x2069 <f256main+0x174d>
    19b2: f0 04        	beq	$19b8 <f256main+0x109c>
    19b4: a0 90        	ldy	#$90
    19b6: 80 02        	bra	$19ba <f256main+0x109e>
    19b8: a0 40        	ldy	#$40
    19ba: 84 30        	sty	$30                     ; 0x2030 <f256main+0x1714>
    19bc: 8a           	txa
    19bd: f0 04        	beq	$19c3 <f256main+0x10a7>
    19bf: a2 b4        	ldx	#$b4
    19c1: 80 02        	bra	$19c5 <f256main+0x10a9>
    19c3: a2 b3        	ldx	#$b3
    19c5: 86 35        	stx	$35                     ; 0x2035 <f256main+0x1719>
    19c7: a2 35        	ldx	#$35
    19c9: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    19cb: a2 00        	ldx	#$0
    19cd: 86 13        	stx	$13                     ; 0x2013 <f256main+0x16f7>
    19cf: 20 48 30     	jsr	$3048 <textPrint>
    19d2: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>
    19d5: a2 01        	ldx	#$1
    19d7: 86 64        	stx	$64                     ; 0x2064 <f256main+0x1748>
    19d9: 4c ea 0e     	jmp	$eea <f256main+0x5ce>
    19dc: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    19de: a6 7e        	ldx	$7e                     ; 0x207e <f256main+0x1762>
    19e0: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    19e2: a6 7f        	ldx	$7f                     ; 0x207f <f256main+0x1763>
    19e4: 86 14        	stx	$14                     ; 0x2014 <f256main+0x16f8>
    19e6: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    19e8: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    19ea: 86 2c        	stx	$2c                     ; 0x202c <f256main+0x1710>
    19ec: 84 2d        	sty	$2d                     ; 0x202d <f256main+0x1711>
    19ee: a0 08        	ldy	#$8
    19f0: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    19f2: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    19f4: 0a           	asl
    19f5: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    19f7: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    19f9: 0a           	asl
    19fa: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    19fc: 0a           	asl
    19fd: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    19ff: 0a           	asl
    1a00: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    1a02: 38           	sec
    1a03: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16f6>
    1a05: aa           	tax
    1a06: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1a08: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    1a0a: e9 00        	sbc	#$0
    1a0c: 85 16        	sta	$16                     ; 0x2016 <f256main+0x16fa>
    1a0e: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1a10: a4 15        	ldy	$15                     ; 0x2015 <f256main+0x16f9>
    1a12: 84 2e        	sty	$2e                     ; 0x202e <f256main+0x1712>
    1a14: a5 15        	lda	$15                     ; 0x2015 <f256main+0x16f9>
    1a16: 18           	clc
    1a17: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    1a19: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1a1b: a5 14        	lda	$14                     ; 0x2014 <f256main+0x16f8>
    1a1d: 85 25        	sta	$25                     ; 0x2025 <f256main+0x1709>
    1a1f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    1a21: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1a23: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x16f6>
    1a25: d0 03        	bne	$1a2a <f256main+0x110e>
    1a27: 4c b7 24     	jmp	$24b7 <f256main+0x1b9b>
    1a2a: a5 64        	lda	$64                     ; 0x2064 <f256main+0x1748>
    1a2c: 29 01        	and	#$1
    1a2e: a2 0a        	ldx	#$a
    1a30: a8           	tay
    1a31: d0 02        	bne	$1a35 <f256main+0x1119>
    1a33: a2 01        	ldx	#$1
    1a35: 18           	clc
    1a36: a0 09        	ldy	#$9
    1a38: 8a           	txa
    1a39: 71 2c        	adc	($2c),y                 ; 0x202c <f256main+0x1710>
    1a3b: 91 2c        	sta	($2c),y                 ; 0x202c <f256main+0x1710>
    1a3d: 20 74 40     	jsr	$4074 <prepTempoLUT>
    1a40: a0 09        	ldy	#$9
    1a42: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1a44: 20 71 4d     	jsr	$4d71 <updateTempoText>
    1a47: a0 08        	ldy	#$8
    1a49: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x1710>
    1a4b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1a4d: 0a           	asl
    1a4e: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    1a50: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    1a52: 0a           	asl
    1a53: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    1a55: 0a           	asl
    1a56: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    1a58: 0a           	asl
    1a59: 26 13        	rol	$13                     ; 0x2013 <f256main+0x16f7>
    1a5b: 38           	sec
    1a5c: e5 12        	sbc	$12                     ; 0x2012 <f256main+0x16f6>
    1a5e: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1a60: a5 13        	lda	$13                     ; 0x2013 <f256main+0x16f7>
    1a62: e9 00        	sbc	#$0
    1a64: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1a66: 18           	clc
    1a67: a5 2e        	lda	$2e                     ; 0x202e <f256main+0x1712>
    1a69: 65 12        	adc	$12                     ; 0x2012 <f256main+0x16f6>
    1a6b: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1a6d: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1709>
    1a6f: 65 13        	adc	$13                     ; 0x2013 <f256main+0x16f7>
    1a71: 85 13        	sta	$13                     ; 0x2013 <f256main+0x16f7>
    1a73: a0 01        	ldy	#$1
    1a75: 84 62        	sty	$62                     ; 0x2062 <f256main+0x1746>
    1a77: 98           	tya
    1a78: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x16f6>
    1a7a: 4c 8b 2d     	jmp	$2d8b <f256main+0x246f>
    1a7d: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1a7f: a6 6a        	ldx	$6a                     ; 0x206a <f256main+0x174e>
    1a81: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    1a83: 86 12        	stx	$12                     ; 0x2012 <f256main+0x16f6>
    1a85: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1a87: a0 06        	ldy	#$6
    1a89: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x16f6>
    1a8b: c9 03        	cmp	#$3
    1a8d: f0 03        	beq	$1a92 <f256main+0x1176>
    1a8f: 4c 87 1e     	jmp	$1e87 <f256main+0x156b>
    1a92: a9 15        	lda	#$15
    1a94: 18           	clc
    1a95: 65 31        	adc	$31                     ; 0x2031 <f256main+0x1715>
    1a97: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1a99: 64 13        	stz	$13                     ; 0x2013 <f256main+0x16f7>
    1a9b: 64 14        	stz	$14                     ; 0x2014 <f256main+0x16f8>
    1a9d: a2 03        	ldx	#$3
    1a9f: 86 15        	stx	$15                     ; 0x2015 <f256main+0x16f9>
    1aa1: 64 16        	stz	$16                     ; 0x2016 <f256main+0x16fa>
    1aa3: 64 17        	stz	$17                     ; 0x2017 <f256main+0x16fb>
    1aa5: a2 00        	ldx	#$0
    1aa7: 4c a7 1e     	jmp	$1ea7 <f256main+0x158b>
    1aaa: 84 2b        	sty	$2b                     ; 0x202b <f256main+0x170f>
    1aac: a0 b0        	ldy	#$b0
    1aae: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ab1: a2 7b        	ldx	#$7b
    1ab3: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ab6: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ab9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1abc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1abf: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1ac2: c8           	iny
    1ac3: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ac6: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ac9: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1acc: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1acf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1ad2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1ad5: a0 b9        	ldy	#$b9
    1ad7: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ada: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1add: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1ae0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1ae3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1ae6: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1ae9: a5 6a        	lda	$6a                     ; 0x206a <f256main+0x174e>
    1aeb: a4 6b        	ldy	$6b                     ; 0x206b <f256main+0x174f>
    1aed: 85 12        	sta	$12                     ; 0x2012 <f256main+0x16f6>
    1aef: 84 13        	sty	$13                     ; 0x2013 <f256main+0x16f7>
    1af1: a9 ff        	lda	#$ff
    1af3: 52 12        	eor	($12)                   ; 0x2012 <f256main+0x16f6>
    1af5: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x16f6>
    1af7: a0 b0        	ldy	#$b0
    1af9: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1afc: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1aff: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b02: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b05: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b08: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b0b: c8           	iny
    1b0c: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b0f: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b12: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b15: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b18: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b1b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b1e: a0 b9        	ldy	#$b9
    1b20: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b23: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b26: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x50e5>
    1b29: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
    1b2c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x50d5>
