
midiTest.elf:	file format elf32-mos
    15ac: 85 96        	sta	$96                     ; 0x2096 <dealKeyPressed+0x335>
    15ae: 64 97        	stz	$97                     ; 0x2097 <dealKeyPressed+0x336>
    15b0: a2 95        	ldx	#$95
    15b2: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    15b4: a2 00        	ldx	#$0
    15b6: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    15b8: 20 3d 3c     	jsr	$3c3d <setTimer>
    15bb: a2 90        	ldx	#$90
    15bd: 86 32        	stx	$32                     ; 0x2032 <dealKeyPressed+0x2d1>
    15bf: 20 31 35     	jsr	$3531 <emptyMIDIINBuffer>
    15c2: 20 b4 38     	jsr	$38b4 <clearSIDRegisters>
    15c5: 20 f7 3b     	jsr	$3bf7 <prepSIDinstruments>
    15c8: 20 fc 3b     	jsr	$3bfc <setMonoSID>
    15cb: 20 81 38     	jsr	$3881 <setMonoPSG>
    15ce: 20 5b 35     	jsr	$355b <opl3_initialize>
    15d1: a9 00        	lda	#$0
    15d3: 20 cf 36     	jsr	$36cf <opl3_setInstrumentAllChannels>
    15d6: a2 95        	ldx	#$95
    15d8: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    15da: a2 a0        	ldx	#$a0
    15dc: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    15de: a2 ff        	ldx	#$ff
    15e0: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    15e2: a9 00        	lda	#$0
    15e4: 20 6d 6c     	jsr	$6c6d <__memset>
    15e7: 20 05 3c     	jsr	$3c05 <isWave2>
    15ea: aa           	tax
    15eb: f0 06        	beq	$15f3 <setup+0x138>
    15ed: 20 91 3c     	jsr	$3c91 <boostVSClock>
    15f0: 20 af 3c     	jsr	$3caf <initRTMIDI>
    15f3: 60           	rts

000015f4 <textPrint>:
    15f4: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    15f6: 86 dc        	stx	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    15f8: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    15fa: 86 dd        	stx	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    15fc: a2 00        	ldx	#$0
    15fe: 86 de        	stx	$de                     ; 0x20de <dealKeyPressed+0x37d>
    1600: a2 c0        	ldx	#$c0
    1602: 86 df        	stx	$df                     ; 0x20df <dealKeyPressed+0x37e>
    1604: a6 01        	ldx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    1606: 86 e3        	stx	$e3                     ; 0x20e3 <dealKeyPressed+0x382>
    1608: a6 30        	ldx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    160a: a4 8e        	ldy	$8e                     ; 0x208e <dealKeyPressed+0x32d>
    160c: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x3c58>
    160f: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x3c59>
    1612: 8c 02 de     	sty	$de02                   ; 0xde02 <__heap_start+0x3c5a>
    1615: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x3c5b>
    1618: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x3c68>
    161b: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    161d: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x3c69>
    1620: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x3c6a>
    1623: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x3c6b>
    1626: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1628: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x3c60>
    162b: a2 c0        	ldx	#$c0
    162d: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x3c61>
    1630: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x3c62>
    1633: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x3c63>
    1636: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1638: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x3c64>
    163b: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0x3c65>
    163e: 8d 0e de     	sta	$de0e                   ; 0xde0e <__heap_start+0x3c66>
    1641: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1643: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x3c67>
    1646: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x3c70>
    1649: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x3c71>
    164c: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x3c72>
    164f: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x3c73>
    1652: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1654: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1656: 64 e0        	stz	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    1658: 64 e1        	stz	$e1                     ; 0x20e1 <dealKeyPressed+0x380>
    165a: 80 00        	bra	$165c <textPrint+0x68>
    165c: a5 dc        	lda	$dc                     ; 0x20dc <dealKeyPressed+0x37b>
    165e: 18           	clc
    165f: 65 e0        	adc	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    1661: 85 14        	sta	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1663: a5 dd        	lda	$dd                     ; 0x20dd <dealKeyPressed+0x37c>
    1665: 65 e1        	adc	$e1                     ; 0x20e1 <dealKeyPressed+0x380>
    1667: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1669: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    166b: c9 0a        	cmp	#$a
    166d: f0 29        	beq	$1698 <textPrint+0xa4>
    166f: c9 0d        	cmp	#$d
    1671: f0 25        	beq	$1698 <textPrint+0xa4>
    1673: aa           	tax
    1674: d0 03        	bne	$1679 <textPrint+0x85>
    1676: 4c 37 18     	jmp	$1837 <textPrint+0x243>
    1679: a2 03        	ldx	#$3
    167b: 86 01        	stx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    167d: a5 32        	lda	$32                     ; 0x2032 <dealKeyPressed+0x2d1>
    167f: a4 8d        	ldy	$8d                     ; 0x208d <dealKeyPressed+0x32c>
    1681: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    1683: ca           	dex
    1684: 86 01        	stx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    1686: b2 14        	lda	($14)                   ; 0x2014 <dealKeyPressed+0x2b3>
    1688: a4 8d        	ldy	$8d                     ; 0x208d <dealKeyPressed+0x32c>
    168a: 91 12        	sta	($12),y                 ; 0x2012 <dealKeyPressed+0x2b1>
    168c: a6 8d        	ldx	$8d                     ; 0x208d <dealKeyPressed+0x32c>
    168e: e8           	inx
    168f: e6 8d        	inc	$8d                     ; 0x208d <dealKeyPressed+0x32c>
    1691: e4 30        	cpx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    1693: f0 03        	beq	$1698 <textPrint+0xa4>
    1695: 4c 69 17     	jmp	$1769 <textPrint+0x175>
    1698: 64 8d        	stz	$8d                     ; 0x208d <dealKeyPressed+0x32c>
    169a: a6 8e        	ldx	$8e                     ; 0x208e <dealKeyPressed+0x32d>
    169c: e8           	inx
    169d: e6 8e        	inc	$8e                     ; 0x208e <dealKeyPressed+0x32d>
    169f: a4 31        	ldy	$31                     ; 0x2031 <dealKeyPressed+0x2d0>
    16a1: 84 e2        	sty	$e2                     ; 0x20e2 <dealKeyPressed+0x381>
    16a3: e4 e2        	cpx	$e2                     ; 0x20e2 <dealKeyPressed+0x381>
    16a5: f0 03        	beq	$16aa <textPrint+0xb6>
    16a7: 4c 5c 17     	jmp	$175c <textPrint+0x168>
    16aa: a6 30        	ldx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    16ac: 86 e6        	stx	$e6                     ; 0x20e6 <dealKeyPressed+0x385>
    16ae: 98           	tya
    16af: a2 00        	ldx	#$0
    16b1: 3a           	dec
    16b2: c9 ff        	cmp	#$ff
    16b4: d0 01        	bne	$16b7 <textPrint+0xc3>
    16b6: ca           	dex
    16b7: a4 e6        	ldy	$e6                     ; 0x20e6 <dealKeyPressed+0x385>
    16b9: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    16bb: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    16bd: 20 44 6d     	jsr	$6d44 <__mulhi3>
    16c0: 85 e4        	sta	$e4                     ; 0x20e4 <dealKeyPressed+0x383>
    16c2: 86 e5        	stx	$e5                     ; 0x20e5 <dealKeyPressed+0x384>
    16c4: a2 03        	ldx	#$3
    16c6: 86 01        	stx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    16c8: 38           	sec
    16c9: a9 01        	lda	#$1
    16cb: e5 e2        	sbc	$e2                     ; 0x20e2 <dealKeyPressed+0x381>
    16cd: a8           	tay
    16ce: 64 e2        	stz	$e2                     ; 0x20e2 <dealKeyPressed+0x381>
    16d0: a9 00        	lda	#$0
    16d2: e9 00        	sbc	#$0
    16d4: a6 e6        	ldx	$e6                     ; 0x20e6 <dealKeyPressed+0x385>
    16d6: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    16d8: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    16da: aa           	tax
    16db: 98           	tya
    16dc: 20 44 6d     	jsr	$6d44 <__mulhi3>
    16df: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    16e1: a9 00        	lda	#$0
    16e3: 80 1d        	bra	$1702 <textPrint+0x10e>
    16e5: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    16e7: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    16e9: a0 02        	ldy	#$2
    16eb: 84 01        	sty	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    16ed: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    16ef: e6 e2        	inc	$e2                     ; 0x20e2 <dealKeyPressed+0x381>
    16f1: d0 01        	bne	$16f4 <textPrint+0x100>
    16f3: 1a           	inc
    16f4: a4 12        	ldy	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    16f6: f0 03        	beq	$16fb <textPrint+0x107>
    16f8: 4c 75 17     	jmp	$1775 <textPrint+0x181>
    16fb: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    16fd: f0 03        	beq	$1702 <textPrint+0x10e>
    16ff: 4c 75 17     	jmp	$1775 <textPrint+0x181>
    1702: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1704: a4 e2        	ldy	$e2                     ; 0x20e2 <dealKeyPressed+0x381>
    1706: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1708: a4 e4        	ldy	$e4                     ; 0x20e4 <dealKeyPressed+0x383>
    170a: c0 01        	cpy	#$1
    170c: a5 e5        	lda	$e5                     ; 0x20e5 <dealKeyPressed+0x384>
    170e: e9 00        	sbc	#$0
    1710: 50 02        	bvc	$1714 <textPrint+0x120>
    1712: 49 80        	eor	#$80
    1714: a8           	tay
    1715: 30 ce        	bmi	$16e5 <textPrint+0xf1>
    1717: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1719: a0 00        	ldy	#$0
    171b: 84 18        	sty	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    171d: a0 c0        	ldy	#$c0
    171f: 84 19        	sty	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    1721: 64 17        	stz	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    1723: a4 17        	ldy	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    1725: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1727: a4 15        	ldy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1729: 84 16        	sty	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    172b: a4 30        	ldy	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    172d: b1 18        	lda	($18),y                 ; 0x2018 <dealKeyPressed+0x2b7>
    172f: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2b7>
    1731: a0 ff        	ldy	#$ff
    1733: c6 15        	dec	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1735: c4 15        	cpy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1737: d0 02        	bne	$173b <textPrint+0x147>
    1739: c6 17        	dec	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    173b: e6 18        	inc	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    173d: d0 02        	bne	$1741 <textPrint+0x14d>
    173f: e6 19        	inc	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    1741: e4 17        	cpx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    1743: d0 de        	bne	$1723 <textPrint+0x12f>
    1745: a4 1a        	ldy	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    1747: c4 15        	cpy	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1749: d0 d8        	bne	$1723 <textPrint+0x12f>
    174b: 38           	sec
    174c: a9 01        	lda	#$1
    174e: e5 16        	sbc	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    1750: a8           	tay
    1751: a9 00        	lda	#$0
    1753: e5 14        	sbc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1755: 84 14        	sty	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    1757: 85 15        	sta	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1759: 4c e9 16     	jmp	$16e9 <textPrint+0xf5>
    175c: a5 12        	lda	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    175e: 18           	clc
    175f: 65 30        	adc	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    1761: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1763: a5 13        	lda	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1765: 69 00        	adc	#$0
    1767: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1769: e6 e0        	inc	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    176b: f0 03        	beq	$1770 <textPrint+0x17c>
    176d: 4c 5c 16     	jmp	$165c <textPrint+0x68>
    1770: e6 e1        	inc	$e1                     ; 0x20e1 <dealKeyPressed+0x380>
    1772: 4c 5c 16     	jmp	$165c <textPrint+0x68>
    1775: a9 00        	lda	#$0
    1777: 18           	clc
    1778: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    177a: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    177c: a9 c0        	lda	#$c0
    177e: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1780: 85 13        	sta	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1782: a2 03        	ldx	#$3
    1784: 86 01        	stx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    1786: a6 30        	ldx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    1788: f0 37        	beq	$17c1 <textPrint+0x1cd>
    178a: a9 01        	lda	#$1
    178c: 18           	clc
    178d: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    178f: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    1791: a9 c0        	lda	#$c0
    1793: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    1795: a8           	tay
    1796: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    1798: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    179a: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    179c: a6 13        	ldx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    179e: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    17a0: a5 17        	lda	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    17a2: 18           	clc
    17a3: 65 16        	adc	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    17a5: 85 1a        	sta	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    17a7: 98           	tya
    17a8: 69 00        	adc	#$0
    17aa: 85 1b        	sta	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    17ac: a5 32        	lda	$32                     ; 0x2032 <dealKeyPressed+0x2d1>
    17ae: 92 18        	sta	($18)                   ; 0x2018 <dealKeyPressed+0x2b7>
    17b0: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    17b2: e8           	inx
    17b3: 86 16        	stx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    17b5: e4 30        	cpx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    17b7: a6 1a        	ldx	$1a                     ; 0x201a <dealKeyPressed+0x2b9>
    17b9: 86 18        	stx	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    17bb: a6 1b        	ldx	$1b                     ; 0x201b <dealKeyPressed+0x2ba>
    17bd: 86 19        	stx	$19                     ; 0x2019 <dealKeyPressed+0x2b8>
    17bf: 90 df        	bcc	$17a0 <textPrint+0x1ac>
    17c1: a2 02        	ldx	#$2
    17c3: 86 01        	stx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    17c5: a6 30        	ldx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    17c7: f0 2f        	beq	$17f8 <textPrint+0x204>
    17c9: a9 01        	lda	#$1
    17cb: 18           	clc
    17cc: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    17ce: 85 18        	sta	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    17d0: a9 c0        	lda	#$c0
    17d2: 65 15        	adc	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    17d4: a8           	tay
    17d5: 64 14        	stz	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    17d7: a5 18        	lda	$18                     ; 0x2018 <dealKeyPressed+0x2b7>
    17d9: 18           	clc
    17da: 65 14        	adc	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    17dc: 85 16        	sta	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    17de: 98           	tya
    17df: 69 00        	adc	#$0
    17e1: 85 17        	sta	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    17e3: a9 20        	lda	#$20
    17e5: 92 12        	sta	($12)                   ; 0x2012 <dealKeyPressed+0x2b1>
    17e7: a6 14        	ldx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    17e9: e8           	inx
    17ea: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    17ec: e4 30        	cpx	$30                     ; 0x2030 <dealKeyPressed+0x2cf>
    17ee: a6 16        	ldx	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
    17f0: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    17f2: a6 17        	ldx	$17                     ; 0x2017 <dealKeyPressed+0x2b6>
    17f4: 86 13        	stx	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    17f6: 90 df        	bcc	$17d7 <textPrint+0x1e3>
    17f8: c6 8e        	dec	$8e                     ; 0x208e <dealKeyPressed+0x32d>
    17fa: a6 31        	ldx	$31                     ; 0x2031 <dealKeyPressed+0x2d0>
    17fc: a0 00        	ldy	#$0
    17fe: ca           	dex
    17ff: e0 ff        	cpx	#$ff
    1801: d0 01        	bne	$1804 <textPrint+0x210>
    1803: 88           	dey
    1804: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x3c60>
    1807: a9 c0        	lda	#$c0
    1809: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x3c61>
    180c: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x3c62>
    180f: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x3c63>
    1812: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x3c64>
    1815: 8c 0d de     	sty	$de0d                   ; 0xde0d <__heap_start+0x3c65>
    1818: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x3c66>
    181b: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x3c67>
    181e: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x3c70>
    1821: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x3c71>
    1824: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x3c72>
    1827: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x3c73>
    182a: 86 12        	stx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    182c: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    182e: e6 e0        	inc	$e0                     ; 0x20e0 <dealKeyPressed+0x37f>
    1830: d0 02        	bne	$1834 <textPrint+0x240>
    1832: e6 e1        	inc	$e1                     ; 0x20e1 <dealKeyPressed+0x380>
    1834: 4c 5c 16     	jmp	$165c <textPrint+0x68>
    1837: a6 e3        	ldx	$e3                     ; 0x20e3 <dealKeyPressed+0x382>
    1839: 86 01        	stx	$1                      ; 0x2001 <dealKeyPressed+0x2a0>
    183b: a6 8d        	ldx	$8d                     ; 0x208d <dealKeyPressed+0x32c>
    183d: a4 8e        	ldy	$8e                     ; 0x208e <dealKeyPressed+0x32d>
    183f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x2e6c>
    1842: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2e6d>
    1845: 84 8e        	sty	$8e                     ; 0x208e <dealKeyPressed+0x32d>
    1847: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x2e6e>
    184a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2e6f>
    184d: 60           	rts

0000184e <textPrintUInt>:
    184e: 48           	pha
    184f: 18           	clc
    1850: a5 10        	lda	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    1852: 69 fe        	adc	#$fe
    1854: 85 10        	sta	$10                     ; 0x2010 <dealKeyPressed+0x2af>
    1856: a5 11        	lda	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    1858: 69 ff        	adc	#$ff
    185a: 85 11        	sta	$11                     ; 0x2011 <dealKeyPressed+0x2b0>
    185c: 68           	pla
    185d: a4 24        	ldy	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    185f: 5a           	phy
    1860: a4 25        	ldy	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    1862: 5a           	phy
    1863: a4 26        	ldy	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    1865: 5a           	phy
    1866: a4 27        	ldy	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    1868: 5a           	phy
    1869: 85 24        	sta	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    186b: 8a           	txa
    186c: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    186e: a4 13        	ldy	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    1870: c0 00        	cpy	#$0
    1872: 48           	pha
    1873: a9 01        	lda	#$1
    1875: b0 02        	bcs	$1879 <textPrintUInt+0x2b>
    1877: a9 00        	lda	#$0
    1879: 85 12        	sta	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    187b: 68           	pla
    187c: 86 26        	stx	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    187e: 84 27        	sty	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    1880: c0 00        	cpy	#$0
    1882: d0 10        	bne	$1894 <textPrintUInt+0x46>
    1884: e0 00        	cpx	#$0
    1886: d0 13        	bne	$189b <textPrintUInt+0x4d>
    1888: aa           	tax
    1889: d0 17        	bne	$18a2 <textPrintUInt+0x54>
    188b: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    188d: e0 0a        	cpx	#$a
    188f: b0 18        	bcs	$18a9 <textPrintUInt+0x5b>
    1891: 4c 06 19     	jmp	$1906 <textPrintUInt+0xb8>
    1894: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    1896: d0 11        	bne	$18a9 <textPrintUInt+0x5b>
    1898: 4c 06 19     	jmp	$1906 <textPrintUInt+0xb8>
    189b: e0 00        	cpx	#$0
    189d: b0 0a        	bcs	$18a9 <textPrintUInt+0x5b>
    189f: 4c 06 19     	jmp	$1906 <textPrintUInt+0xb8>
    18a2: c9 00        	cmp	#$0
    18a4: b0 03        	bcs	$18a9 <textPrintUInt+0x5b>
    18a6: 4c 06 19     	jmp	$1906 <textPrintUInt+0xb8>
    18a9: a6 27        	ldx	$27                     ; 0x2027 <dealKeyPressed+0x2c6>
    18ab: d0 14        	bne	$18c1 <textPrintUInt+0x73>
    18ad: a6 26        	ldx	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    18af: e0 01        	cpx	#$1
    18b1: d0 30        	bne	$18e3 <textPrintUInt+0x95>
    18b3: aa           	tax
    18b4: f0 03        	beq	$18b9 <textPrintUInt+0x6b>
    18b6: 4c 4e 19     	jmp	$194e <textPrintUInt+0x100>
    18b9: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    18bb: e0 00        	cpx	#$0
    18bd: 90 06        	bcc	$18c5 <textPrintUInt+0x77>
    18bf: 80 26        	bra	$18e7 <textPrintUInt+0x99>
    18c1: a6 12        	ldx	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    18c3: d0 22        	bne	$18e7 <textPrintUInt+0x99>
    18c5: a6 24        	ldx	$24                     ; 0x2024 <dealKeyPressed+0x2c3>
    18c7: 8e 06 de     	stx	$de06                   ; 0xde06 <__heap_start+0x3c5e>
    18ca: 85 25        	sta	$25                     ; 0x2025 <dealKeyPressed+0x2c4>
    18cc: 8d 07 de     	sta	$de07                   ; 0xde07 <__heap_start+0x3c5f>
    18cf: a2 0a        	ldx	#$a
    18d1: 8e 04 de     	stx	$de04                   ; 0xde04 <__heap_start+0x3c5c>
    18d4: 9c 05 de     	stz	$de05                   ; 0xde05 <__heap_start+0x3c5d>
    18d7: ad 14 de     	lda	$de14                   ; 0xde14 <__heap_start+0x3c6c>
    18da: ae 15 de     	ldx	$de15                   ; 0xde15 <__heap_start+0x3c6d>
    18dd: 64 12        	stz	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    18df: 64 13        	stz	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    18e1: 80 1e        	bra	$1901 <textPrintUInt+0xb3>
    18e3: e0 01        	cpx	#$1
    18e5: 90 de        	bcc	$18c5 <textPrintUInt+0x77>
    18e7: a2 0a        	ldx	#$a
    18e9: 5a           	phy
    18ea: a4 26        	ldy	$26                     ; 0x2026 <dealKeyPressed+0x2c5>
    18ec: 84 12        	sty	$12                     ; 0x2012 <dealKeyPressed+0x2b1>
    18ee: 7a           	ply
    18ef: 84 13        	sty	$13                     ; 0x2013 <dealKeyPressed+0x2b2>
    18f1: 86 14        	stx	$14                     ; 0x2014 <dealKeyPressed+0x2b3>
    18f3: 64 15        	stz	$15                     ; 0x2015 <dealKeyPressed+0x2b4>
    18f5: 64 16        	stz	$16                     ; 0x2016 <dealKeyPressed+0x2b5>
