
midiTest.elf:	file format elf32-mos
    25c2: c8           	iny
    25c3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    25c5: 7a           	ply
    25c6: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    25c8: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    25ca: a2 2c        	ldx	#$2c
    25cc: 48           	pha
    25cd: a0 06        	ldy	#$6
    25cf: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    25d1: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    25d3: 68           	pla
    25d4: 48           	pha
    25d5: 8a           	txa
    25d6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    25d8: 68           	pla
    25d9: c9 01        	cmp	#$1
    25db: f0 03        	beq	$25e0 <f256main+0x1c88>
    25dd: 4c 8c 26     	jmp	$268c <f256main+0x1d34>
    25e0: 64 24        	stz	$24                     ; 0x24 <__rc20>
    25e2: 64 33        	stz	$33                     ; 0x33 <_col>
    25e4: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3776>
    25e7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    25ea: 64 34        	stz	$34                     ; 0x34 <_row>
    25ec: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x3778>
    25ef: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    25f2: a2 ad        	ldx	#$ad
    25f4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25f6: a2 90        	ldx	#$90
    25f8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    25fa: 20 90 33     	jsr	$3390 <textPrint>
    25fd: a2 50        	ldx	#$50
    25ff: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    2601: a2 00        	ldx	#$0
    2603: 18           	clc
    2604: a0 01        	ldy	#$1
    2606: b0 02        	bcs	$260a <f256main+0x1cb2>
    2608: a0 00        	ldy	#$0
    260a: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    260c: a0 06        	ldy	#$6
    260e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2610: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2612: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2614: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2616: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2618: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    261a: e0 01        	cpx	#$1
    261c: 65 12        	adc	$12                     ; 0x12 <__rc2>
    261e: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    2620: 86 33        	stx	$33                     ; 0x33 <_col>
    2622: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3776>
    2625: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2627: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    262a: 85 34        	sta	$34                     ; 0x34 <_row>
    262c: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x3778>
    262f: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    2632: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2634: bc 46 98     	ldy	$9846,x                 ; 0x9846 <sid_instruments_names>
    2637: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2639: bd 47 98     	lda	$9847,x                 ; 0x9847 <sid_instruments_names+0x1>
    263c: aa           	tax
    263d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    263f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2641: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    2643: 18           	clc
    2644: 69 02        	adc	#$2
    2646: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2648: 8a           	txa
    2649: 69 00        	adc	#$0
    264b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    264d: a5 26        	lda	$26                     ; 0x26 <__rc22>
    264f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2651: a9 00        	lda	#$0
    2653: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2655: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2657: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2659: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    265b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    265d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    265f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2661: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2663: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2665: a2 ea        	ldx	#$ea
    2667: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2669: a2 85        	ldx	#$85
    266b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    266d: 20 c3 5f     	jsr	$5fc3 <printf>
    2670: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2672: e8           	inx
    2673: 18           	clc
    2674: a5 24        	lda	$24                     ; 0x24 <__rc20>
    2676: 69 02        	adc	#$2
    2678: 85 24        	sta	$24                     ; 0x24 <__rc20>
    267a: c9 0a        	cmp	#$a
    267c: f0 03        	beq	$2681 <f256main+0x1d29>
    267e: 4c 12 26     	jmp	$2612 <f256main+0x1cba>
    2681: a2 02        	ldx	#$2
    2683: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2685: ca           	dex
    2686: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    2688: a0 06        	ldy	#$6
    268a: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
    268c: 48           	pha
    268d: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    268f: a0 07        	ldy	#$7
    2691: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2693: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2695: c8           	iny
    2696: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2698: 18           	clc
    2699: a2 01        	ldx	#$1
    269b: b0 02        	bcs	$269f <f256main+0x1d47>
    269d: a2 00        	ldx	#$0
    269f: 86 26        	stx	$26                     ; 0x26 <__rc22>
    26a1: a0 06        	ldy	#$6
    26a3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    26a5: 85 25        	sta	$25                     ; 0x25 <__rc21>
    26a7: 68           	pla
    26a8: c9 03        	cmp	#$3
    26aa: f0 03        	beq	$26af <f256main+0x1d57>
    26ac: 4c 44 27     	jmp	$2744 <f256main+0x1dec>
    26af: 64 2f        	stz	$2f                     ; 0x2f <__rc31>
    26b1: 64 33        	stz	$33                     ; 0x33 <_col>
    26b3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3776>
    26b6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    26b9: 64 34        	stz	$34                     ; 0x34 <_row>
    26bb: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x3778>
    26be: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    26c1: a2 f0        	ldx	#$f0
    26c3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    26c5: a2 86        	ldx	#$86
    26c7: 86 13        	stx	$13                     ; 0x13 <__rc3>
    26c9: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    26cb: 86 24        	stx	$24                     ; 0x24 <__rc20>
    26cd: 20 90 33     	jsr	$3390 <textPrint>
    26d0: a2 50        	ldx	#$50
    26d2: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    26d4: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    26d6: a5 25        	lda	$25                     ; 0x25 <__rc21>
    26d8: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    26da: e0 01        	cpx	#$1
    26dc: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
    26de: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    26e0: 86 33        	stx	$33                     ; 0x33 <_col>
    26e2: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x3776>
    26e5: 86 14        	stx	$14                     ; 0x14 <__rc4>
    26e7: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    26ea: 85 34        	sta	$34                     ; 0x34 <_row>
    26ec: 8d 16 d0     	sta	$d016                   ; 0xd016 <end_block9+0x3778>
    26ef: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    26f2: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    26f4: bc 50 98     	ldy	$9850,x                 ; 0x9850 <opl3_instrument_names>
    26f7: 84 15        	sty	$15                     ; 0x15 <__rc5>
    26f9: bd 51 98     	lda	$9851,x                 ; 0x9851 <opl3_instrument_names+0x1>
    26fc: aa           	tax
    26fd: 86 16        	stx	$16                     ; 0x16 <__rc6>
    26ff: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2701: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    2703: 18           	clc
    2704: 69 02        	adc	#$2
    2706: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2708: 8a           	txa
    2709: 69 00        	adc	#$0
    270b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    270d: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    270f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2711: a9 00        	lda	#$0
    2713: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2715: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2717: 84 17        	sty	$17                     ; 0x17 <__rc7>
    2719: a4 14        	ldy	$14                     ; 0x14 <__rc4>
    271b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    271d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    271f: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2721: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    2723: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2725: a2 ea        	ldx	#$ea
    2727: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2729: a2 85        	ldx	#$85
    272b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    272d: 20 c3 5f     	jsr	$5fc3 <printf>
    2730: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2732: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    2734: e6 2c        	inc	$2c                     ; 0x2c <__rc28>
    2736: 18           	clc
    2737: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    2739: 69 02        	adc	#$2
    273b: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
    273d: c9 2c        	cmp	#$2c
    273f: f0 03        	beq	$2744 <f256main+0x1dec>
    2741: 4c d6 26     	jmp	$26d6 <f256main+0x1d7e>
    2744: a2 02        	ldx	#$2
    2746: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2748: a0 07        	ldy	#$7
    274a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    274c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    274e: c8           	iny
    274f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2751: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2753: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    2755: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2757: 20 44 5b     	jsr	$5b44 <highLightInstChoice>
    275a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    275c: 86 19        	stx	$19                     ; 0x19 <__rc9>
    275e: a2 04        	ldx	#$4
    2760: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2762: a0 11        	ldy	#$11
    2764: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2766: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2768: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    276b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    276d: a5 38        	lda	$38                     ; 0x38 <needsToWaitExpiration>
    276f: 29 01        	and	#$1
    2771: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    2773: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2775: a2 04        	ldx	#$4
    2777: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2779: aa           	tax
    277a: f0 03        	beq	$277f <f256main+0x1e27>
    277c: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    277f: 18           	clc
    2780: 98           	tya
    2781: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2783: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2785: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    2787: 65 16        	adc	$16                     ; 0x16 <__rc6>
    2789: 85 13        	sta	$13                     ; 0x13 <__rc3>
    278b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    278d: f0 03        	beq	$2792 <f256main+0x1e3a>
    278f: 4c c9 28     	jmp	$28c9 <f256main+0x1f71>
    2792: a6 37        	ldx	$37                     ; 0x37 <instSelectMode>
    2794: f0 03        	beq	$2799 <f256main+0x1e41>
    2796: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    2799: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    279b: 29 01        	and	#$1
    279d: d0 03        	bne	$27a2 <f256main+0x1e4a>
    279f: 4c 1b 32     	jmp	$321b <f256main+0x28c3>
    27a2: a2 09        	ldx	#$9
    27a4: 64 13        	stz	$13                     ; 0x13 <__rc3>
    27a6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27a8: 4c 1f 32     	jmp	$321f <f256main+0x28c7>
    27ab: a2 02        	ldx	#$2
    27ad: 86 29        	stx	$29                     ; 0x29 <__rc25>
    27af: a2 3f        	ldx	#$3f
    27b1: 86 14        	stx	$14                     ; 0x14 <__rc4>
    27b3: a2 00        	ldx	#$0
    27b5: 86 15        	stx	$15                     ; 0x15 <__rc5>
    27b7: a9 00        	lda	#$0
    27b9: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    27bb: 20 a3 56     	jsr	$56a3 <showMIDIChoiceText>
    27be: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    27c0: 86 19        	stx	$19                     ; 0x19 <__rc9>
    27c2: a2 04        	ldx	#$4
    27c4: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    27c6: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    27c8: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    27ca: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    27cd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    27cf: a5 38        	lda	$38                     ; 0x38 <needsToWaitExpiration>
    27d1: 29 01        	and	#$1
    27d3: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
    27d5: 86 19        	stx	$19                     ; 0x19 <__rc9>
    27d7: a2 04        	ldx	#$4
    27d9: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    27db: aa           	tax
    27dc: f0 03        	beq	$27e1 <f256main+0x1e89>
    27de: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    27e1: 18           	clc
    27e2: 98           	tya
    27e3: 65 12        	adc	$12                     ; 0x12 <__rc2>
    27e5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27e7: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
    27e9: 65 16        	adc	$16                     ; 0x16 <__rc6>
    27eb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27ed: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27ef: d0 03        	bne	$27f4 <f256main+0x1e9c>
    27f1: 4c c9 28     	jmp	$28c9 <f256main+0x1f71>
    27f4: a6 37        	ldx	$37                     ; 0x37 <instSelectMode>
    27f6: f0 03        	beq	$27fb <f256main+0x1ea3>
    27f8: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    27fb: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    27fd: 29 01        	and	#$1
    27ff: d0 03        	bne	$2804 <f256main+0x1eac>
    2801: 4c 91 30     	jmp	$3091 <f256main+0x2739>
    2804: a2 09        	ldx	#$9
    2806: 4c 93 30     	jmp	$3093 <f256main+0x273b>
    2809: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    280b: 86 24        	stx	$24                     ; 0x24 <__rc20>
    280d: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    280f: 29 01        	and	#$1
    2811: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2813: d0 03        	bne	$2818 <f256main+0x1ec0>
    2815: 4c d0 29     	jmp	$29d0 <f256main+0x2078>
    2818: a2 0b        	ldx	#$b
    281a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    281c: 4c d2 29     	jmp	$29d2 <f256main+0x207a>
    281f: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    2821: 29 01        	and	#$1
    2823: a2 4c        	ldx	#$4c
    2825: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2827: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2829: a8           	tay
    282a: d0 02        	bne	$282e <f256main+0x1ed6>
    282c: a2 57        	ldx	#$57
    282e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2830: a2 04        	ldx	#$4
    2832: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2834: a6 31        	ldx	$31                     ; 0x31 <note>
    2836: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2838: a6 32        	ldx	$32                     ; 0x32 <note+0x1>
    283a: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    283c: f0 03        	beq	$2841 <f256main+0x1ee9>
    283e: 4c 34 2a     	jmp	$2a34 <f256main+0x20dc>
    2841: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2843: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2845: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    2847: b0 03        	bcs	$284c <f256main+0x1ef4>
    2849: 4c 3d 2a     	jmp	$2a3d <f256main+0x20e5>
    284c: 4c c4 2d     	jmp	$2dc4 <f256main+0x246c>
    284f: aa           	tax
    2850: f0 03        	beq	$2855 <f256main+0x1efd>
    2852: 4c a2 2f     	jmp	$2fa2 <f256main+0x264a>
    2855: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2857: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    2859: 29 01        	and	#$1
    285b: d0 03        	bne	$2860 <f256main+0x1f08>
    285d: 4c 61 2e     	jmp	$2e61 <f256main+0x2509>
    2860: a2 09        	ldx	#$9
    2862: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2864: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2866: 4c 65 2e     	jmp	$2e65 <f256main+0x250d>
    2869: aa           	tax
    286a: f0 03        	beq	$286f <f256main+0x1f17>
    286c: 4c 70 30     	jmp	$3070 <f256main+0x2718>
    286f: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
    2871: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    2873: 29 01        	and	#$1
    2875: d0 03        	bne	$287a <f256main+0x1f22>
    2877: 4c b9 2e     	jmp	$2eb9 <f256main+0x2561>
    287a: a2 09        	ldx	#$9
    287c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    287e: 4c bb 2e     	jmp	$2ebb <f256main+0x2563>
    2881: 64 18        	stz	$18                     ; 0x18 <__rc8>
    2883: 4c 96 1e     	jmp	$1e96 <f256main+0x153e>
    2886: a5 3a        	lda	$3a                     ; 0x3a <shiftHit>
    2888: 29 01        	and	#$1
    288a: a2 62        	ldx	#$62
    288c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    288e: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2890: a2 04        	ldx	#$4
    2892: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2894: aa           	tax
    2895: d0 04        	bne	$289b <f256main+0x1f43>
    2897: a2 7d        	ldx	#$7d
    2899: 86 14        	stx	$14                     ; 0x14 <__rc4>
    289b: a9 01        	lda	#$1
    289d: 25 3a        	and	$3a                     ; 0x3a <shiftHit>
    289f: 85 16        	sta	$16                     ; 0x16 <__rc6>
    28a1: a2 00        	ldx	#$0
    28a3: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    28a5: f0 03        	beq	$28aa <f256main+0x1f52>
    28a7: 4c 28 2c     	jmp	$2c28 <f256main+0x22d0>
    28aa: a0 01        	ldy	#$1
    28ac: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    28ae: 85 17        	sta	$17                     ; 0x17 <__rc7>
    28b0: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    28b2: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    28b4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    28b6: a0 03        	ldy	#$3
    28b8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    28ba: a8           	tay
    28bb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    28bd: c5 14        	cmp	$14                     ; 0x14 <__rc4>
    28bf: 86 16        	stx	$16                     ; 0x16 <__rc6>
    28c1: 90 03        	bcc	$28c6 <f256main+0x1f6e>
    28c3: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    28c6: 4c 2f 2c     	jmp	$2c2f <f256main+0x22d7>
    28c9: a9 01        	lda	#$1
    28cb: aa           	tax
    28cc: 86 19        	stx	$19                     ; 0x19 <__rc9>
    28ce: 85 38        	sta	$38                     ; 0x38 <needsToWaitExpiration>
    28d0: 4c a1 0f     	jmp	$fa1 <f256main+0x649>
    28d3: 86 26        	stx	$26                     ; 0x26 <__rc22>
    28d5: a0 0f        	ldy	#$f
    28d7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    28d9: 85 24        	sta	$24                     ; 0x24 <__rc20>
    28db: c8           	iny
    28dc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    28de: 85 25        	sta	$25                     ; 0x25 <__rc21>
    28e0: a9 00        	lda	#$0
    28e2: a0 07        	ldy	#$7
    28e4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    28e6: a9 00        	lda	#$0
    28e8: a0 03        	ldy	#$3
    28ea: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    28ec: a2 90        	ldx	#$90
    28ee: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    28f0: 64 33        	stz	$33                     ; 0x33 <_col>
    28f2: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3776>
    28f5: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    28f8: a2 1e        	ldx	#$1e
    28fa: 86 34        	stx	$34                     ; 0x34 <_row>
    28fc: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3778>
    28ff: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    2902: a2 fa        	ldx	#$fa
    2904: 86 35        	stx	$35                     ; 0x35 <__putchar.s>
    2906: a2 35        	ldx	#$35
    2908: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    290a: a2 00        	ldx	#$0
    290c: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    290e: a2 35        	ldx	#$35
    2910: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2912: a2 00        	ldx	#$0
    2914: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2916: 20 90 33     	jsr	$3390 <textPrint>
    2919: 64 33        	stz	$33                     ; 0x33 <_col>
    291b: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3776>
    291e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    2921: a2 1f        	ldx	#$1f
    2923: 86 34        	stx	$34                     ; 0x34 <_row>
    2925: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3778>
    2928: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    292b: a2 ad        	ldx	#$ad
    292d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    292f: a2 86        	ldx	#$86
    2931: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2933: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2935: f0 0c        	beq	$2943 <f256main+0x1feb>
    2937: a2 fa        	ldx	#$fa
    2939: 86 35        	stx	$35                     ; 0x35 <__putchar.s>
    293b: a2 35        	ldx	#$35
    293d: 86 12        	stx	$12                     ; 0x12 <__rc2>
    293f: a2 00        	ldx	#$0
    2941: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2943: 20 90 33     	jsr	$3390 <textPrint>
    2946: 64 33        	stz	$33                     ; 0x33 <_col>
    2948: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0x3776>
    294b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x3777>
    294e: a2 20        	ldx	#$20
    2950: 86 34        	stx	$34                     ; 0x34 <_row>
    2952: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x3778>
    2955: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x3779>
    2958: a2 ad        	ldx	#$ad
    295a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    295c: a2 86        	ldx	#$86
    295e: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2960: 20 90 33     	jsr	$3390 <textPrint>
    2963: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2965: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2967: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2969: 84 13        	sty	$13                     ; 0x13 <__rc3>
    296b: 20 6f 53     	jsr	$536f <channelTextMenu>
    296e: a6 7f        	ldx	$7f                     ; 0x7f <gPtr>
    2970: a4 80        	ldy	$80                     ; 0x80 <gPtr+0x1>
    2972: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2974: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2976: 20 c5 4f     	jsr	$4fc5 <refreshInstrumentText>
    2979: a2 b0        	ldx	#$b0
    297b: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    297e: a0 7b        	ldy	#$7b
    2980: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2983: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2986: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    2989: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    298c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4503>
    298f: e8           	inx
    2990: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2993: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2996: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    2999: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    299c: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    299f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4503>
    29a2: a2 b9        	ldx	#$b9
    29a4: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    29a7: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    29aa: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <end_block9+0x4513>
    29ad: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0x4503>
    29b0: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0x4503>
    29b3: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0x4503>
    29b6: a5 24        	lda	$24                     ; 0x24 <__rc20>
    29b8: a0 0f        	ldy	#$f
    29ba: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    29bc: a5 25        	lda	$25                     ; 0x25 <__rc21>
    29be: c8           	iny
