
midiTest.elf:	file format elf32-mos
     c10: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c12: a9 00        	lda	#$0
     c14: 2a           	rol
     c15: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     c17: a9 42        	lda	#$42
     c19: 18           	clc
     c1a: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     c1c: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c1e: a9 00        	lda	#$0
     c20: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
     c22: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     c24: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     c26: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     c28: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
     c2a: d0 07        	bne	$c33 <f256main+0x531>
     c2c: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
     c2e: d0 03        	bne	$c33 <f256main+0x531>
     c30: 4c 53 14     	jmp	$1453 <f256main+0xd51>
     c33: a9 00        	lda	#$0
     c35: 20 14 1c     	jsr	$1c14 <highLightInstChoice>
     c38: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
     c3a: 0a           	asl
     c3b: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c3d: a9 00        	lda	#$0
     c3f: 2a           	rol
     c40: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     c42: a9 42        	lda	#$42
     c44: 18           	clc
     c45: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     c47: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c49: a9 00        	lda	#$0
     c4b: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
     c4d: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     c4f: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     c51: aa           	tax
     c52: a0 01        	ldy	#$1
     c54: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
     c56: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     c58: 8a           	txa
     c59: 3a           	dec
     c5a: c9 ff        	cmp	#$ff
     c5c: d0 02        	bne	$c60 <f256main+0x55e>
     c5e: c6 14        	dec	$14                     ; 0x2014 <printf+0x130>
     c60: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     c62: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
     c64: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
     c66: a9 01        	lda	#$1
     c68: 20 14 1c     	jsr	$1c14 <highLightInstChoice>
     c6b: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
     c6d: aa           	tax
     c6e: 0a           	asl
     c6f: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c71: a9 00        	lda	#$0
     c73: 2a           	rol
     c74: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     c76: a9 42        	lda	#$42
     c78: 18           	clc
     c79: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     c7b: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c7d: a9 00        	lda	#$0
     c7f: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
     c81: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     c83: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     c85: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     c87: 8a           	txa
     c88: 09 c0        	ora	#$c0
     c8a: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     c8d: a6 12        	ldx	$12                     ; 0x2012 <printf+0x12e>
     c8f: 4c 04 13     	jmp	$1304 <f256main+0xc02>
     c92: a0 01        	ldy	#$1
     c94: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     c96: d0 03        	bne	$c9b <f256main+0x599>
     c98: 4c 9c 0e     	jmp	$e9c <f256main+0x79a>
     c9b: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
     c9d: aa           	tax
     c9e: 0a           	asl
     c9f: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     ca1: a9 00        	lda	#$0
     ca3: 2a           	rol
     ca4: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     ca6: a9 42        	lda	#$42
     ca8: 18           	clc
     ca9: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     cab: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     cad: a9 00        	lda	#$0
     caf: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
     cb1: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     cb3: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     cb5: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     cb7: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
     cb9: f0 03        	beq	$cbe <f256main+0x5bc>
     cbb: 4c 26 11     	jmp	$1126 <f256main+0xa24>
     cbe: a4 14        	ldy	$14                     ; 0x2014 <printf+0x130>
     cc0: c0 7f        	cpy	#$7f
     cc2: b0 03        	bcs	$cc7 <f256main+0x5c5>
     cc4: 4c 2d 11     	jmp	$112d <f256main+0xa2b>
     cc7: 4c 7d 11     	jmp	$117d <f256main+0xa7b>
     cca: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     ccc: d0 03        	bne	$cd1 <f256main+0x5cf>
     cce: 4c d4 0e     	jmp	$ed4 <f256main+0x7d2>
     cd1: a2 02        	ldx	#$2
     cd3: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     cd5: a2 c0        	ldx	#$c0
     cd7: a0 00        	ldy	#$0
     cd9: a9 20        	lda	#$20
     cdb: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
     cdd: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     cdf: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     ce1: c8           	iny
     ce2: d0 01        	bne	$ce5 <f256main+0x5e3>
     ce4: e8           	inx
     ce5: e0 d2        	cpx	#$d2
     ce7: d0 f2        	bne	$cdb <f256main+0x5d9>
     ce9: c0 c0        	cpy	#$c0
     ceb: d0 ee        	bne	$cdb <f256main+0x5d9>
     ced: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     cef: 20 10 16     	jsr	$1610 <textTitle>
     cf2: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
     cf4: 0a           	asl
     cf5: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     cf7: a9 00        	lda	#$0
     cf9: 2a           	rol
     cfa: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     cfc: a9 42        	lda	#$42
     cfe: 18           	clc
     cff: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     d01: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     d03: a9 00        	lda	#$0
     d05: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
     d07: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     d09: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     d0b: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     d0d: a9 c0        	lda	#$c0
     d0f: 05 56        	ora	$56                     ; 0x2056 <printf+0x172>
     d11: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     d14: a6 12        	ldx	$12                     ; 0x2012 <printf+0x12e>
     d16: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     d19: 4c 4c 14     	jmp	$144c <f256main+0xd4a>
     d1c: aa           	tax
     d1d: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
     d1f: 85 16        	sta	$16                     ; 0x2016 <printf+0x132>
     d21: 0a           	asl
     d22: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     d24: a9 00        	lda	#$0
     d26: 2a           	rol
     d27: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     d29: a9 42        	lda	#$42
     d2b: 18           	clc
     d2c: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     d2e: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     d30: a9 00        	lda	#$0
     d32: 65 13        	adc	$13                     ; 0x2013 <printf+0x12f>
     d34: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     d36: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     d38: 85 17        	sta	$17                     ; 0x2017 <printf+0x133>
     d3a: a0 01        	ldy	#$1
     d3c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x12e>
     d3e: e6 29        	inc	$29                     ; 0x2029 <printf+0x145>
     d40: c6 29        	dec	$29                     ; 0x2029 <printf+0x145>
     d42: d0 03        	bne	$d47 <f256main+0x645>
     d44: 4c c9 10     	jmp	$10c9 <f256main+0x9c7>
     d47: a4 17        	ldy	$17                     ; 0x2017 <printf+0x133>
     d49: 85 14        	sta	$14                     ; 0x2014 <printf+0x130>
     d4b: 64 12        	stz	$12                     ; 0x2012 <printf+0x12e>
     d4d: a5 26        	lda	$26                     ; 0x2026 <printf+0x142>
     d4f: d0 03        	bne	$d54 <f256main+0x652>
     d51: 4c 87 12     	jmp	$1287 <f256main+0xb85>
     d54: a2 62        	ldx	#$62
     d56: 4c 89 12     	jmp	$1289 <f256main+0xb87>
     d59: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     d5b: a2 00        	ldx	#$0
     d5d: a4 28        	ldy	$28                     ; 0x2028 <printf+0x144>
     d5f: f0 03        	beq	$d64 <f256main+0x662>
     d61: 4c 59 08     	jmp	$859 <f256main+0x157>
     d64: a2 80        	ldx	#$80
     d66: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x20f>
     d68: 18           	clc
     d69: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     d6b: 69 11        	adc	#$11
     d6d: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     d6f: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     d71: 69 00        	adc	#$0
     d73: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     d75: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
     d78: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     d7a: a9 00        	lda	#$0
     d7c: 6a           	ror
     d7d: 85 24        	sta	$24                     ; 0x2024 <printf+0x140>
     d7f: a9 1e        	lda	#$1e
     d81: 18           	clc
     d82: 72 12        	adc	($12)                   ; 0x2012 <printf+0x12e>
     d84: 85 5a        	sta	$5a                     ; 0x205a <printf+0x176>
     d86: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x20f>
     d88: a6 5a        	ldx	$5a                     ; 0x205a <printf+0x176>
     d8a: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x210>
     d8c: a2 03        	ldx	#$3
     d8e: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x211>
     d90: 18           	clc
     d91: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     d93: 69 12        	adc	#$12
     d95: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     d97: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     d99: 69 00        	adc	#$0
     d9b: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     d9d: a2 01        	ldx	#$1
     d9f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
     da2: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     da4: a9 00        	lda	#$0
     da6: 6a           	ror
     da7: 85 24        	sta	$24                     ; 0x2024 <printf+0x140>
     da9: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     dab: 4c 59 08     	jmp	$859 <f256main+0x157>
     dae: a2 01        	ldx	#$1
     db0: 86 26        	stx	$26                     ; 0x2026 <printf+0x142>
     db2: 4c 2d 0b     	jmp	$b2d <f256main+0x42b>
     db5: a2 c0        	ldx	#$c0
     db7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     dba: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     dbd: e8           	inx
     dbe: e0 d0        	cpx	#$d0
     dc0: d0 f5        	bne	$db7 <f256main+0x6b5>
     dc2: a2 ff        	ldx	#$ff
     dc4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     dc7: e8           	inx
     dc8: 64 42        	stz	$42                     ; 0x2042 <printf+0x15e>
     dca: 64 43        	stz	$43                     ; 0x2043 <printf+0x15f>
     dcc: 64 44        	stz	$44                     ; 0x2044 <printf+0x160>
     dce: 64 45        	stz	$45                     ; 0x2045 <printf+0x161>
     dd0: 64 54        	stz	$54                     ; 0x2054 <printf+0x170>
     dd2: 64 55        	stz	$55                     ; 0x2055 <printf+0x171>
     dd4: a0 02        	ldy	#$2
     dd6: 84 01        	sty	$1                      ; 0x2001 <printf+0x11d>
     dd8: a0 c0        	ldy	#$c0
     dda: a9 20        	lda	#$20
     ddc: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     dde: 84 13        	sty	$13                     ; 0x2013 <printf+0x12f>
     de0: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     de2: e8           	inx
     de3: d0 01        	bne	$de6 <f256main+0x6e4>
     de5: c8           	iny
     de6: c0 d2        	cpy	#$d2
     de8: d0 f2        	bne	$ddc <f256main+0x6da>
     dea: e0 c0        	cpx	#$c0
     dec: d0 ee        	bne	$ddc <f256main+0x6da>
     dee: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     df0: 20 fd 18     	jsr	$18fd <refreshInstrumentText>
     df3: 20 10 16     	jsr	$1610 <textTitle>
     df6: 4c 4c 14     	jmp	$144c <f256main+0xd4a>
     df9: a2 01        	ldx	#$1
     dfb: 8a           	txa
     dfc: 4c 2e 0a     	jmp	$a2e <f256main+0x32c>
     dff: c0 03        	cpy	#$3
     e01: d0 03        	bne	$e06 <f256main+0x704>
     e03: 4c 88 11     	jmp	$1188 <f256main+0xa86>
     e06: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     e08: a6 28        	ldx	$28                     ; 0x2028 <printf+0x144>
     e0a: c0 00        	cpy	#$0
     e0c: f0 03        	beq	$e11 <f256main+0x70f>
     e0e: 4c 59 08     	jmp	$859 <f256main+0x157>
     e11: a2 80        	ldx	#$80
     e13: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x20f>
     e15: 18           	clc
     e16: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     e18: 69 0d        	adc	#$d
     e1a: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     e1c: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     e1e: 69 00        	adc	#$0
     e20: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     e22: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
     e25: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     e27: a9 00        	lda	#$0
     e29: 6a           	ror
     e2a: 85 24        	sta	$24                     ; 0x2024 <printf+0x140>
     e2c: b2 12        	lda	($12)                   ; 0x2012 <printf+0x12e>
     e2e: 1a           	inc
     e2f: 85 59        	sta	$59                     ; 0x2059 <printf+0x175>
     e31: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x20f>
     e33: a6 59        	ldx	$59                     ; 0x2059 <printf+0x175>
     e35: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x210>
     e37: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x211>
     e39: 18           	clc
     e3a: a5 10        	lda	$10                     ; 0x2010 <printf+0x12c>
     e3c: 69 0e        	adc	#$e
     e3e: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     e40: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     e42: 69 00        	adc	#$0
     e44: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     e46: a6 28        	ldx	$28                     ; 0x2028 <printf+0x144>
     e48: 20 f0 ff     	jsr	$fff0 <__heap_start+0xc8dc>
     e4b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     e4d: a9 00        	lda	#$0
     e4f: 6a           	ror
     e50: 85 24        	sta	$24                     ; 0x2024 <printf+0x140>
     e52: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     e54: 4c 59 08     	jmp	$859 <f256main+0x157>
     e57: a6 31        	ldx	$31                     ; 0x2031 <printf+0x14d>
     e59: 86 29        	stx	$29                     ; 0x2029 <printf+0x145>
     e5b: a6 32        	ldx	$32                     ; 0x2032 <printf+0x14e>
     e5d: 86 2a        	stx	$2a                     ; 0x202a <printf+0x146>
     e5f: a2 0b        	ldx	#$b
     e61: a5 26        	lda	$26                     ; 0x2026 <printf+0x142>
     e63: 20 ec 2a     	jsr	$2aec <__mulqi3>
     e66: a4 2a        	ldy	$2a                     ; 0x202a <printf+0x146>
     e68: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
     e6a: a2 00        	ldx	#$0
     e6c: e4 12        	cpx	$12                     ; 0x2012 <printf+0x12e>
     e6e: f0 03        	beq	$e73 <f256main+0x771>
     e70: 4c 15 13     	jmp	$1315 <f256main+0xc13>
     e73: a6 29        	ldx	$29                     ; 0x2029 <printf+0x145>
     e75: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     e77: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     e79: c5 12        	cmp	$12                     ; 0x2012 <printf+0x12e>
     e7b: b0 11        	bcs	$e8e <f256main+0x78c>
     e7d: 49 ff        	eor	#$ff
     e7f: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     e81: 18           	clc
     e82: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
     e84: 65 12        	adc	$12                     ; 0x2012 <printf+0x12e>
     e86: aa           	tax
     e87: 98           	tya
     e88: 69 ff        	adc	#$ff
     e8a: 86 31        	stx	$31                     ; 0x2031 <printf+0x14d>
     e8c: 85 32        	sta	$32                     ; 0x2032 <printf+0x14e>
     e8e: a0 04        	ldy	#$4
     e90: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     e92: d0 03        	bne	$e97 <f256main+0x795>
     e94: 4c 48 13     	jmp	$1348 <f256main+0xc46>
     e97: 64 31        	stz	$31                     ; 0x2031 <printf+0x14d>
     e99: 4c 46 13     	jmp	$1346 <f256main+0xc44>
     e9c: a6 31        	ldx	$31                     ; 0x2031 <printf+0x14d>
     e9e: 86 2b        	stx	$2b                     ; 0x202b <printf+0x147>
     ea0: 86 29        	stx	$29                     ; 0x2029 <printf+0x145>
     ea2: a6 32        	ldx	$32                     ; 0x2032 <printf+0x14e>
     ea4: 86 2a        	stx	$2a                     ; 0x202a <printf+0x146>
     ea6: 86 2e        	stx	$2e                     ; 0x202e <printf+0x14a>
     ea8: a2 0b        	ldx	#$b
     eaa: a5 26        	lda	$26                     ; 0x2026 <printf+0x142>
     eac: 20 ec 2a     	jsr	$2aec <__mulqi3>
     eaf: a4 2e        	ldy	$2e                     ; 0x202e <printf+0x14a>
     eb1: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     eb3: aa           	tax
     eb4: 38           	sec
     eb5: a9 57        	lda	#$57
     eb7: e5 12        	sbc	$12                     ; 0x2012 <printf+0x12e>
     eb9: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     ebb: a9 00        	lda	#$0
     ebd: e9 00        	sbc	#$0
     ebf: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     ec1: c4 12        	cpy	$12                     ; 0x2012 <printf+0x12e>
     ec3: f0 03        	beq	$ec8 <f256main+0x7c6>
     ec5: 4c 27 13     	jmp	$1327 <f256main+0xc25>
     ec8: a4 2b        	ldy	$2b                     ; 0x202b <printf+0x147>
     eca: c4 13        	cpy	$13                     ; 0x2013 <printf+0x12f>
     ecc: b0 03        	bcs	$ed1 <f256main+0x7cf>
     ece: 4c 2b 13     	jmp	$132b <f256main+0xc29>
     ed1: 4c 3c 13     	jmp	$133c <f256main+0xc3a>
     ed4: a2 ff        	ldx	#$ff
     ed6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xa68d>
     ed9: a2 02        	ldx	#$2
     edb: 86 01        	stx	$1                      ; 0x2001 <printf+0x11d>
     edd: a2 c0        	ldx	#$c0
     edf: a0 00        	ldy	#$0
     ee1: a9 20        	lda	#$20
     ee3: 84 12        	sty	$12                     ; 0x2012 <printf+0x12e>
     ee5: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     ee7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x12e>
     ee9: c8           	iny
     eea: d0 01        	bne	$eed <f256main+0x7eb>
     eec: e8           	inx
     eed: e0 d2        	cpx	#$d2
     eef: d0 f2        	bne	$ee3 <f256main+0x7e1>
     ef1: c0 c0        	cpy	#$c0
     ef3: d0 ee        	bne	$ee3 <f256main+0x7e1>
     ef5: 64 29        	stz	$29                     ; 0x2029 <printf+0x145>
     ef7: 64 01        	stz	$1                      ; 0x2001 <printf+0x11d>
     ef9: a2 90        	ldx	#$90
     efb: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
     efd: 64 3e        	stz	$3e                     ; 0x203e <printf+0x15a>
     eff: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x9900>
     f02: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
     f05: 64 3f        	stz	$3f                     ; 0x203f <printf+0x15b>
     f07: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x9902>
     f0a: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
     f0d: a2 9c        	ldx	#$9c
     f0f: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     f11: a2 2f        	ldx	#$2f
     f13: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     f15: 20 58 14     	jsr	$1458 <textPrint>
     f18: a5 56        	lda	$56                     ; 0x2056 <printf+0x172>
     f1a: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
     f1c: a9 00        	lda	#$0
     f1e: a0 01        	ldy	#$1
     f20: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     f22: a2 b3        	ldx	#$b3
     f24: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     f26: a2 32        	ldx	#$32
     f28: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     f2a: 20 e4 1e     	jsr	$1ee4 <printf>
     f2d: a2 ac        	ldx	#$ac
     f2f: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     f31: a2 2d        	ldx	#$2d
     f33: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     f35: 20 58 14     	jsr	$1458 <textPrint>
     f38: a2 50        	ldx	#$50
     f3a: 86 30        	stx	$30                     ; 0x2030 <printf+0x14c>
     f3c: a2 82        	ldx	#$82
     f3e: 8a           	txa
     f3f: a0 09        	ldy	#$9
     f41: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     f43: a2 01        	ldx	#$1
     f45: 8a           	txa
     f46: a0 07        	ldy	#$7
     f48: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     f4a: a2 29        	ldx	#$29
     f4c: 86 12        	stx	$12                     ; 0x2012 <printf+0x12e>
     f4e: a2 2d        	ldx	#$2d
     f50: 86 13        	stx	$13                     ; 0x2013 <printf+0x12f>
     f52: a5 12        	lda	$12                     ; 0x2012 <printf+0x12e>
     f54: a0 05        	ldy	#$5
     f56: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     f58: a5 13        	lda	$13                     ; 0x2013 <printf+0x12f>
     f5a: c8           	iny
     f5b: 4c d2 0f     	jmp	$fd2 <f256main+0x8d0>
     f5e: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     f60: 85 2a        	sta	$2a                     ; 0x202a <printf+0x146>
     f62: 49 80        	eor	#$80
     f64: a2 34        	ldx	#$34
     f66: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
     f68: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x9900>
     f6b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x9901>
     f6e: 48           	pha
     f6f: a0 07        	ldy	#$7
     f71: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     f73: aa           	tax
     f74: 68           	pla
     f75: 86 3f        	stx	$3f                     ; 0x203f <printf+0x15b>
     f77: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x9902>
     f7a: 86 2b        	stx	$2b                     ; 0x202b <printf+0x147>
     f7c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x9903>
     f7f: a6 29        	ldx	$29                     ; 0x2029 <printf+0x145>
     f81: bc 12 36     	ldy	$3612,x                 ; 0x3612 <midi_instruments+0x4>
     f84: 84 14        	sty	$14                     ; 0x2014 <printf+0x130>
     f86: 48           	pha
     f87: bd 13 36     	lda	$3613,x                 ; 0x3613 <midi_instruments+0x5>
     f8a: aa           	tax
     f8b: 68           	pla
     f8c: 86 15        	stx	$15                     ; 0x2015 <printf+0x131>
     f8e: a6 10        	ldx	$10                     ; 0x2010 <printf+0x12c>
     f90: 92 10        	sta	($10)                   ; 0x2010 <printf+0x12c>
     f92: a0 01        	ldy	#$1
     f94: a9 00        	lda	#$0
     f96: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     f98: 18           	clc
     f99: 8a           	txa
     f9a: 69 02        	adc	#$2
     f9c: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     f9e: a5 11        	lda	$11                     ; 0x2011 <printf+0x12d>
     fa0: 69 00        	adc	#$0
     fa2: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     fa4: c8           	iny
     fa5: a5 14        	lda	$14                     ; 0x2014 <printf+0x130>
     fa7: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     fa9: a5 15        	lda	$15                     ; 0x2015 <printf+0x131>
     fab: 88           	dey
     fac: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x12e>
     fae: a0 05        	ldy	#$5
     fb0: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     fb2: 85 12        	sta	$12                     ; 0x2012 <printf+0x12e>
     fb4: c8           	iny
     fb5: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     fb7: 85 13        	sta	$13                     ; 0x2013 <printf+0x12f>
     fb9: 20 e4 1e     	jsr	$1ee4 <printf>
     fbc: e6 2b        	inc	$2b                     ; 0x202b <printf+0x147>
     fbe: a5 2b        	lda	$2b                     ; 0x202b <printf+0x147>
     fc0: a0 07        	ldy	#$7
     fc2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     fc4: 18           	clc
     fc5: a5 29        	lda	$29                     ; 0x2029 <printf+0x145>
     fc7: 69 06        	adc	#$6
     fc9: 85 29        	sta	$29                     ; 0x2029 <printf+0x145>
     fcb: 18           	clc
     fcc: a5 2a        	lda	$2a                     ; 0x202a <printf+0x146>
     fce: 69 03        	adc	#$3
     fd0: a0 09        	ldy	#$9
     fd2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x12c>
     fd4: a0 09        	ldy	#$9
     fd6: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x12c>
     fd8: 85 2a        	sta	$2a                     ; 0x202a <printf+0x146>
     fda: 18           	clc
     fdb: 69 7e        	adc	#$7e
     fdd: a2 02        	ldx	#$2
     fdf: 86 3e        	stx	$3e                     ; 0x203e <printf+0x15a>
