
hackGfx.elf:	file format elf32-mos
    15f9: a9 34        	lda	#$34
    15fb: 18           	clc
    15fc: a0 04        	ldy	#$4
    15fe: 71 28        	adc	($28),y                 ; 0x28 <__rc24>
    1600: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    1602: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1604: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1606: 4c 8e 15     	jmp	$158e <main+0xf7d>
    1609: 18           	clc
    160a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    160c: 69 12        	adc	#$12
    160e: aa           	tax
    160f: a0 01        	ldy	#$1
    1611: b0 02        	bcs	$1615 <main+0x1004>
    1613: a0 00        	ldy	#$0
    1615: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1617: 18           	clc
    1618: a5 10        	lda	$10                     ; 0x10 <__rc0>
    161a: 69 12        	adc	#$12
    161c: 48           	pha
    161d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    161f: 69 00        	adc	#$0
    1621: a8           	tay
    1622: 68           	pla
    1623: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1625: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1627: 18           	clc
    1628: 69 04        	adc	#$4
    162a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    162c: 98           	tya
    162d: 69 00        	adc	#$0
    162f: 18           	clc
    1630: 48           	pha
    1631: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1633: 69 12        	adc	#$12
    1635: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1637: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1639: 69 00        	adc	#$0
    163b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    163d: 68           	pla
    163e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1640: a0 04        	ldy	#$4
    1642: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1644: 85 7e        	sta	$7e                     ; 0x7e <gd3Location>
    1646: a0 01        	ldy	#$1
    1648: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    164a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    164c: 85 7f        	sta	$7f                     ; 0x7f <gd3Location+0x1>
    164e: c8           	iny
    164f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1651: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1653: 85 80        	sta	$80                     ; 0x80 <gd3Location+0x2>
    1655: c8           	iny
    1656: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1658: 84 18        	sty	$18                     ; 0x18 <__rc8>
    165a: 85 81        	sta	$81                     ; 0x81 <gd3Location+0x3>
    165c: 18           	clc
    165d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    165f: 69 08        	adc	#$8
    1661: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1663: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1665: 69 00        	adc	#$0
    1667: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1669: c0 01        	cpy	#$1
    166b: 48           	pha
    166c: a5 11        	lda	$11                     ; 0x11 <__rc1>
    166e: 69 00        	adc	#$0
    1670: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1672: 68           	pla
    1673: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1675: a0 08        	ldy	#$8
    1677: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1679: 85 82        	sta	$82                     ; 0x82 <totalWait>
    167b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    167d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    167f: 85 83        	sta	$83                     ; 0x83 <totalWait+0x1>
    1681: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1683: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1685: 85 84        	sta	$84                     ; 0x84 <totalWait+0x2>
    1687: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1689: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    168b: 85 85        	sta	$85                     ; 0x85 <totalWait+0x3>
    168d: 18           	clc
    168e: 8a           	txa
    168f: 69 0c        	adc	#$c
    1691: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1693: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1695: 69 00        	adc	#$0
    1697: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1699: a0 0c        	ldy	#$c
    169b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    169d: 85 86        	sta	$86                     ; 0x86 <loopBackTo>
    169f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    16a1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    16a3: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    16a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16a7: 85 87        	sta	$87                     ; 0x87 <loopBackTo+0x1>
    16a9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    16ab: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    16ad: 85 88        	sta	$88                     ; 0x88 <loopBackTo+0x2>
    16af: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    16b1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    16b3: 85 89        	sta	$89                     ; 0x89 <loopBackTo+0x3>
    16b5: 4c 8e 15     	jmp	$158e <main+0xf7d>
    16b8: b2 28        	lda	($28)                   ; 0x28 <__rc24>
    16ba: d0 1c        	bne	$16d8 <main+0x10c7>
    16bc: a0 01        	ldy	#$1
    16be: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16c0: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    16c2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16c4: aa           	tax
    16c5: d0 11        	bne	$16d8 <main+0x10c7>
    16c7: a0 02        	ldy	#$2
    16c9: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16cb: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    16cd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16cf: aa           	tax
    16d0: d0 06        	bne	$16d8 <main+0x10c7>
    16d2: a0 03        	ldy	#$3
    16d4: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16d6: f0 08        	beq	$16e0 <main+0x10cf>
    16d8: a2 05        	ldx	#$5
    16da: 8e 82 d5     	stx	$d582                   ; 0xd582 <__heap_start+0x8afe>
    16dd: 9c 81 d5     	stz	$d581                   ; 0xd581 <__heap_start+0x8afd>
    16e0: a0 0c        	ldy	#$c
    16e2: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16e4: f0 03        	beq	$16e9 <main+0x10d8>
    16e6: 4c 84 15     	jmp	$1584 <main+0xf73>
    16e9: a0 0d        	ldy	#$d
    16eb: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16ed: f0 03        	beq	$16f2 <main+0x10e1>
    16ef: 4c 84 15     	jmp	$1584 <main+0xf73>
    16f2: a0 0e        	ldy	#$e
    16f4: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16f6: f0 03        	beq	$16fb <main+0x10ea>
    16f8: 4c 84 15     	jmp	$1584 <main+0xf73>
    16fb: a0 0f        	ldy	#$f
    16fd: b1 28        	lda	($28),y                 ; 0x28 <__rc24>
    16ff: f0 03        	beq	$1704 <main+0x10f3>
    1701: 4c 84 15     	jmp	$1584 <main+0xf73>
    1704: 4c 8e 15     	jmp	$158e <main+0xf7d>
    1707: c9 01        	cmp	#$1
    1709: a2 40        	ldx	#$40
    170b: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    170d: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    170f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1711: b0 03        	bcs	$1716 <main+0x1105>
    1713: 4c 8e 15     	jmp	$158e <main+0xf7d>
    1716: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    1718: 4c 8e 15     	jmp	$158e <main+0xf7d>
    171b: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    171d: 85 f3        	sta	$f3                     ; 0xf3 <__pal_size+0x73>
    171f: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1721: 86 f4        	stx	$f4                     ; 0xf4 <__pal_size+0x74>
    1723: 64 f5        	stz	$f5                     ; 0xf5 <__pal_size+0x75>
    1725: 64 f6        	stz	$f6                     ; 0xf6 <__pal_size+0x76>
    1727: 64 f7        	stz	$f7                     ; 0xf7 <__pal_size+0x77>
    1729: a2 78        	ldx	#$78
    172b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    172d: a2 00        	ldx	#$0
    172f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1731: a0 0a        	ldy	#$a
    1733: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1735: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1737: c8           	iny
    1738: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    173a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    173c: 20 74 ff     	jsr	$ff74 <__heap_start+0xb4f0>
    173f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1741: a9 00        	lda	#$0
    1743: 6a           	ror
    1744: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1746: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1748: 86 12        	stx	$12                     ; 0x12 <__rc2>
    174a: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    174c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    174e: 20 83 30     	jsr	$3083 <copyToRAM>
    1751: 64 8a        	stz	$8a                     ; 0x8a <needle>
    1753: 64 8b        	stz	$8b                     ; 0x8b <needle+0x1>
    1755: a2 10        	ldx	#$10
    1757: 86 8c        	stx	$8c                     ; 0x8c <needle+0x2>
    1759: 64 8d        	stz	$8d                     ; 0x8d <needle+0x3>
    175b: a6 86        	ldx	$86                     ; 0x86 <loopBackTo>
    175d: 86 16        	stx	$16                     ; 0x16 <__rc6>
    175f: a5 87        	lda	$87                     ; 0x87 <loopBackTo+0x1>
    1761: a4 88        	ldy	$88                     ; 0x88 <loopBackTo+0x2>
    1763: a6 89        	ldx	$89                     ; 0x89 <loopBackTo+0x3>
    1765: d0 0e        	bne	$1775 <main+0x1164>
    1767: c0 00        	cpy	#$0
    1769: d0 0a        	bne	$1775 <main+0x1164>
    176b: c9 00        	cmp	#$0
    176d: d0 06        	bne	$1775 <main+0x1164>
    176f: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1771: c6 16        	dec	$16                     ; 0x16 <__rc6>
    1773: f0 40        	beq	$17b5 <main+0x11a4>
    1775: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1777: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1779: 86 15        	stx	$15                     ; 0x15 <__rc5>
    177b: 38           	sec
    177c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    177e: e5 2c        	sbc	$2c                     ; 0x2c <__rc28>
    1780: aa           	tax
    1781: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1783: e9 00        	sbc	#$0
    1785: a8           	tay
    1786: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1788: e9 00        	sbc	#$0
    178a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    178c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    178e: e9 00        	sbc	#$0
    1790: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1792: 18           	clc
    1793: 8a           	txa
    1794: 69 00        	adc	#$0
    1796: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1798: 98           	tya
    1799: 69 00        	adc	#$0
    179b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    179d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    179f: 69 10        	adc	#$10
    17a1: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17a3: a5 15        	lda	$15                     ; 0x15 <__rc5>
    17a5: 69 00        	adc	#$0
    17a7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    17a9: 86 86        	stx	$86                     ; 0x86 <loopBackTo>
    17ab: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    17ad: 86 87        	stx	$87                     ; 0x87 <loopBackTo+0x1>
    17af: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    17b1: 86 88        	stx	$88                     ; 0x88 <loopBackTo+0x2>
    17b3: 85 89        	sta	$89                     ; 0x89 <loopBackTo+0x3>
    17b5: a6 7e        	ldx	$7e                     ; 0x7e <gd3Location>
    17b7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    17b9: a6 7f        	ldx	$7f                     ; 0x7f <gd3Location+0x1>
    17bb: a4 80        	ldy	$80                     ; 0x80 <gd3Location+0x2>
    17bd: a5 81        	lda	$81                     ; 0x81 <gd3Location+0x3>
    17bf: d0 0e        	bne	$17cf <main+0x11be>
    17c1: c0 00        	cpy	#$0
    17c3: d0 0a        	bne	$17cf <main+0x11be>
    17c5: e0 00        	cpx	#$0
    17c7: d0 06        	bne	$17cf <main+0x11be>
    17c9: e6 16        	inc	$16                     ; 0x16 <__rc6>
    17cb: c6 16        	dec	$16                     ; 0x16 <__rc6>
    17cd: f0 40        	beq	$180f <main+0x11fe>
    17cf: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17d1: 84 13        	sty	$13                     ; 0x13 <__rc3>
    17d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17d5: 38           	sec
    17d6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17d8: e5 2c        	sbc	$2c                     ; 0x2c <__rc28>
    17da: aa           	tax
    17db: a5 12        	lda	$12                     ; 0x12 <__rc2>
    17dd: e9 00        	sbc	#$0
    17df: a8           	tay
    17e0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    17e2: e9 00        	sbc	#$0
    17e4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17e6: a5 14        	lda	$14                     ; 0x14 <__rc4>
    17e8: e9 00        	sbc	#$0
    17ea: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17ec: 18           	clc
    17ed: 8a           	txa
    17ee: 69 14        	adc	#$14
    17f0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17f2: 98           	tya
    17f3: 69 00        	adc	#$0
    17f5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17f7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    17f9: 69 10        	adc	#$10
    17fb: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17fd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    17ff: 69 00        	adc	#$0
    1801: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1803: 86 7e        	stx	$7e                     ; 0x7e <gd3Location>
    1805: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1807: 86 7f        	stx	$7f                     ; 0x7f <gd3Location+0x1>
    1809: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    180b: 86 80        	stx	$80                     ; 0x80 <gd3Location+0x2>
    180d: 85 81        	sta	$81                     ; 0x81 <gd3Location+0x3>
    180f: 64 8e        	stz	$8e                     ; 0x8e <samplesSoFar>
    1811: 64 8f        	stz	$8f                     ; 0x8f <samplesSoFar+0x1>
    1813: 64 90        	stz	$90                     ; 0x90 <samplesSoFar+0x2>
    1815: 64 91        	stz	$91                     ; 0x91 <samplesSoFar+0x3>
    1817: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    1819: 85 f3        	sta	$f3                     ; 0xf3 <__pal_size+0x73>
    181b: a2 78        	ldx	#$78
    181d: 86 14        	stx	$14                     ; 0x14 <__rc4>
    181f: a2 00        	ldx	#$0
    1821: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1823: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1825: 18           	clc
    1826: 69 fe        	adc	#$fe
    1828: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    182a: a5 27        	lda	$27                     ; 0x27 <__rc23>
    182c: 69 ff        	adc	#$ff
    182e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1830: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1832: aa           	tax
    1833: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1835: a0 0a        	ldy	#$a
    1837: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1839: 85 16        	sta	$16                     ; 0x16 <__rc6>
    183b: c8           	iny
    183c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    183e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1840: 20 68 ff     	jsr	$ff68 <__heap_start+0xb4e4>
    1843: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1845: a9 00        	lda	#$0
    1847: 6a           	ror
    1848: 85 14        	sta	$14                     ; 0x14 <__rc4>
    184a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    184c: 85 18        	sta	$18                     ; 0x18 <__rc8>
    184e: a0 01        	ldy	#$1
    1850: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1852: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1854: a9 fe        	lda	#$fe
    1856: 32 12        	and	($12)                   ; 0x12 <__rc2>
    1858: 85 15        	sta	$15                     ; 0x15 <__rc5>
    185a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    185c: 18           	clc
    185d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    185f: a8           	tay
    1860: 8a           	txa
    1861: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1863: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1865: c5 2a        	cmp	$2a                     ; 0x2a <__rc26>
    1867: d0 0e        	bne	$1877 <main+0x1266>
    1869: c4 2b        	cpy	$2b                     ; 0x2b <__rc27>
    186b: d0 0a        	bne	$1877 <main+0x1266>
    186d: a2 00        	ldx	#$0
    186f: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1871: a2 00        	ldx	#$0
    1873: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1875: 80 04        	bra	$187b <main+0x126a>
    1877: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1879: 85 17        	sta	$17                     ; 0x17 <__rc7>
    187b: a5 18        	lda	$18                     ; 0x18 <__rc8>
    187d: 29 01        	and	#$1
    187f: d0 03        	bne	$1884 <main+0x1273>
    1881: 4c bf 19     	jmp	$19bf <main+0x13ae>
    1884: a5 26        	lda	$26                     ; 0x26 <__rc22>
    1886: 18           	clc
    1887: 69 fc        	adc	#$fc
    1889: 85 12        	sta	$12                     ; 0x12 <__rc2>
    188b: a5 27        	lda	$27                     ; 0x27 <__rc23>
    188d: 69 ff        	adc	#$ff
    188f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1891: a0 01        	ldy	#$1
    1893: a9 00        	lda	#$0
    1895: 38           	sec
    1896: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    1898: 85 18        	sta	$18                     ; 0x18 <__rc8>
    189a: a9 00        	lda	#$0
    189c: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    189e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18a0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    18a2: 18           	clc
    18a3: 65 18        	adc	$18                     ; 0x18 <__rc8>
    18a5: 85 12        	sta	$12                     ; 0x12 <__rc2>
    18a7: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    18a9: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18ab: 65 13        	adc	$13                     ; 0x13 <__rc3>
    18ad: 85 13        	sta	$13                     ; 0x13 <__rc3>
    18af: 85 19        	sta	$19                     ; 0x19 <__rc9>
    18b1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    18b3: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    18b5: a2 01        	ldx	#$1
    18b7: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    18b9: a9 fe        	lda	#$fe
    18bb: 32 12        	and	($12)                   ; 0x12 <__rc2>
    18bd: ae 7f 4a     	ldx	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
    18c0: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    18c2: 85 18        	sta	$18                     ; 0x18 <__rc8>
    18c4: 38           	sec
    18c5: 8a           	txa
    18c6: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    18c8: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    18ca: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    18cc: 86 18        	stx	$18                     ; 0x18 <__rc8>
    18ce: ad 80 4a     	lda	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    18d1: e5 18        	sbc	$18                     ; 0x18 <__rc8>
    18d3: aa           	tax
    18d4: 18           	clc
    18d5: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    18d7: 69 02        	adc	#$2
    18d9: 85 18        	sta	$18                     ; 0x18 <__rc8>
    18db: 8a           	txa
    18dc: 69 00        	adc	#$0
    18de: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    18e0: 8e 7f 4a     	stx	$4a7f                   ; 0x4a7f <_ZN12_GLOBAL__N_19free_sizeE>
    18e3: 8d 80 4a     	sta	$4a80                   ; 0x4a80 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    18e6: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    18e8: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    18ea: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    18ec: 18           	clc
    18ed: 69 02        	adc	#$2
    18ef: 85 18        	sta	$18                     ; 0x18 <__rc8>
    18f1: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    18f3: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    18f5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    18f7: 69 00        	adc	#$0
    18f9: c8           	iny
    18fa: 85 19        	sta	$19                     ; 0x19 <__rc9>
    18fc: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    18fe: aa           	tax
    18ff: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1901: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1903: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1905: c5 13        	cmp	$13                     ; 0x13 <__rc3>
    1907: d0 0f        	bne	$1918 <main+0x1307>
    1909: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    190b: d0 0b        	bne	$1918 <main+0x1307>
    190d: a2 00        	ldx	#$0
    190f: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1911: a2 00        	ldx	#$0
    1913: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1915: 4c a8 19     	jmp	$19a8 <main+0x1397>
    1918: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    191a: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    191c: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    191e: 86 23        	stx	$23                     ; 0x23 <__rc19>
    1920: 18           	clc
    1921: 69 04        	adc	#$4
    1923: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1925: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1927: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1929: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    192b: 69 00        	adc	#$0
    192d: a0 04        	ldy	#$4
    192f: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1931: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1933: 85 25        	sta	$25                     ; 0x25 <__rc21>
    1935: a2 04        	ldx	#$4
    1937: 86 22        	stx	$22                     ; 0x22 <__rc18>
    1939: 18           	clc
    193a: 69 02        	adc	#$2
    193c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    193e: a0 01        	ldy	#$1
    1940: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1942: aa           	tax
    1943: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1945: 69 00        	adc	#$0
    1947: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1949: 84 18        	sty	$18                     ; 0x18 <__rc8>
    194b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    194d: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    194f: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1951: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1953: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1955: a0 02        	ldy	#$2
    1957: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1959: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    195b: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    195d: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    195f: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1961: 18           	clc
    1962: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1964: 69 02        	adc	#$2
    1966: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1968: a5 24        	lda	$24                     ; 0x24 <__rc20>
    196a: 69 00        	adc	#$0
    196c: 85 19        	sta	$19                     ; 0x19 <__rc9>
    196e: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1970: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1972: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1974: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1976: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1978: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    197a: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    197c: 84 18        	sty	$18                     ; 0x18 <__rc8>
    197e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1980: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1982: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1984: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1986: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1988: 18           	clc
    1989: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    198b: 69 04        	adc	#$4
    198d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    198f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1991: 69 00        	adc	#$0
    1993: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1995: 8a           	txa
    1996: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1998: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    199a: ae 82 4a     	ldx	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
    199d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    199f: d0 11        	bne	$19b2 <main+0x13a1>
    19a1: ae 81 4a     	ldx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
    19a4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    19a6: d0 0a        	bne	$19b2 <main+0x13a1>
    19a8: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    19aa: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    19ac: 8e 81 4a     	stx	$4a81                   ; 0x4a81 <_ZN12_GLOBAL__N_19free_listE>
    19af: 8c 82 4a     	sty	$4a82                   ; 0x4a82 <_ZN12_GLOBAL__N_19free_listE+0x1>
    19b2: 18           	clc
    19b3: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    19b5: 65 15        	adc	$15                     ; 0x15 <__rc5>
    19b7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    19b9: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    19bb: 65 14        	adc	$14                     ; 0x14 <__rc4>
    19bd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    19bf: a2 00        	ldx	#$0
    19c1: 86 18        	stx	$18                     ; 0x18 <__rc8>
