
hackGfx.elf:	file format elf32-mos
     d25: c9 50        	cmp	#$50
     d27: f0 03        	beq	$d2c <main+0x814>
     d29: 4c 4f 0c     	jmp	$c4f <main+0x737>
     d2c: 18           	clc
     d2d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     d2f: 69 02        	adc	#$2
     d31: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d33: a5 19        	lda	$19                     ; 0x19 <__rc9>
     d35: 69 00        	adc	#$0
     d37: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     d39: d0 0b        	bne	$d46 <main+0x82e>
     d3b: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     d3d: c0 1d        	cpy	#$1d
     d3f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d41: b0 0e        	bcs	$d51 <main+0x839>
     d43: 4c 04 0c     	jmp	$c04 <main+0x6ec>
     d46: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     d48: e0 00        	cpx	#$0
     d4a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d4c: b0 03        	bcs	$d51 <main+0x839>
     d4e: 4c 04 0c     	jmp	$c04 <main+0x6ec>
     d51: a5 24        	lda	$24                     ; 0x24 <__rc20>
     d53: a0 0b        	ldy	#$b
     d55: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d57: a5 25        	lda	$25                     ; 0x25 <__rc21>
     d59: c8           	iny
     d5a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d5c: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     d5e: a0 0f        	ldy	#$f
     d60: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d62: a2 14        	ldx	#$14
     d64: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     d66: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d68: a9 00        	lda	#$0
     d6a: a0 0e        	ldy	#$e
     d6c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d6e: 4a           	lsr
     d6f: 48           	pha
     d70: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d72: 88           	dey
     d73: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d75: 68           	pla
     d76: 66 12        	ror	$12                     ; 0x12 <__rc2>
     d78: 64 13        	stz	$13                     ; 0x13 <__rc3>
     d7a: 66 13        	ror	$13                     ; 0x13 <__rc3>
     d7c: 4a           	lsr
     d7d: 66 12        	ror	$12                     ; 0x12 <__rc2>
     d7f: 66 13        	ror	$13                     ; 0x13 <__rc3>
     d81: 4a           	lsr
     d82: 66 12        	ror	$12                     ; 0x12 <__rc2>
     d84: 66 13        	ror	$13                     ; 0x13 <__rc3>
     d86: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d88: 0a           	asl
     d89: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d8b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     d8d: 26 14        	rol	$14                     ; 0x14 <__rc4>
     d8f: 0a           	asl
     d90: 26 14        	rol	$14                     ; 0x14 <__rc4>
     d92: 18           	clc
     d93: a2 01        	ldx	#$1
     d95: b0 02        	bcs	$d99 <main+0x881>
     d97: a2 00        	ldx	#$0
     d99: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
     d9b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d9d: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d9f: a8           	tay
     da0: a5 14        	lda	$14                     ; 0x14 <__rc4>
     da2: 65 12        	adc	$12                     ; 0x12 <__rc2>
     da4: aa           	tax
     da5: 85 27        	sta	$27                     ; 0x27 <__rc23>
     da7: 18           	clc
     da8: 98           	tya
     da9: 69 a0        	adc	#$a0
     dab: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     dad: 8a           	txa
     dae: 69 00        	adc	#$0
     db0: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     db2: 64 2a        	stz	$2a                     ; 0x2a <__rc26>
     db4: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     db6: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     db8: e0 01        	cpx	#$1
     dba: 65 26        	adc	$26                     ; 0x26 <__rc22>
     dbc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbe: a9 00        	lda	#$0
     dc0: 65 27        	adc	$27                     ; 0x27 <__rc23>
     dc2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dc4: a9 02        	lda	#$2
     dc6: 69 00        	adc	#$0
     dc8: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     dca: 78           	sei
     dcb: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     dcd: 84 12        	sty	$12                     ; 0x12 <__rc2>
     dcf: 06 12        	asl	$12                     ; 0x12 <__rc2>
     dd1: 2a           	rol
     dd2: 06 12        	asl	$12                     ; 0x12 <__rc2>
     dd4: 2a           	rol
     dd5: 06 12        	asl	$12                     ; 0x12 <__rc2>
     dd7: 2a           	rol
     dd8: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     dda: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ddc: 09 e0        	ora	#$e0
     dde: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     de0: 84 12        	sty	$12                     ; 0x12 <__rc2>
     de2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     de4: a9 00        	lda	#$0
     de6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     de8: a0 01        	ldy	#$1
     dea: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dec: 64 13        	stz	$13                     ; 0x13 <__rc3>
     dee: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     df0: 58           	cli
     df1: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     df3: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     df5: e0 01        	cpx	#$1
     df7: 65 2c        	adc	$2c                     ; 0x2c <__rc28>
     df9: 85 24        	sta	$24                     ; 0x24 <__rc20>
     dfb: a9 00        	lda	#$0
     dfd: 65 2d        	adc	$2d                     ; 0x2d <__rc29>
     dff: 85 25        	sta	$25                     ; 0x25 <__rc21>
     e01: a9 02        	lda	#$2
     e03: 69 00        	adc	#$0
     e05: 85 28        	sta	$28                     ; 0x28 <__rc24>
     e07: 8c a6 d6     	sty	$d6a6                   ; 0xd6a6 <end_block9+0xa122>
     e0a: ad a4 d6     	lda	$d6a4                   ; 0xd6a4 <end_block9+0xa120>
     e0d: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xa121>
     e10: 5a           	phy
     e11: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
     e13: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e15: 7a           	ply
     e16: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
     e18: 20 88 2f     	jsr	$2f88 <__umodhi3>
     e1b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e1d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e1f: a5 25        	lda	$25                     ; 0x25 <__rc21>
     e21: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e23: 06 12        	asl	$12                     ; 0x12 <__rc2>
     e25: 26 28        	rol	$28                     ; 0x28 <__rc24>
     e27: 06 12        	asl	$12                     ; 0x12 <__rc2>
     e29: 26 28        	rol	$28                     ; 0x28 <__rc24>
     e2b: 06 12        	asl	$12                     ; 0x12 <__rc2>
     e2d: 26 28        	rol	$28                     ; 0x28 <__rc24>
     e2f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     e31: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     e33: 78           	sei
     e34: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     e36: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     e38: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e3a: 09 e0        	ora	#$e0
     e3c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e3e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e40: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     e42: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
     e44: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e46: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e48: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     e4a: 58           	cli
     e4b: 18           	clc
     e4c: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     e4e: 69 02        	adc	#$2
     e50: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     e52: c9 50        	cmp	#$50
     e54: f0 03        	beq	$e59 <main+0x941>
     e56: 4c b4 0d     	jmp	$db4 <main+0x89c>
     e59: a2 14        	ldx	#$14
     e5b: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     e5d: 18           	clc
     e5e: a0 0d        	ldy	#$d
     e60: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e62: a8           	tay
     e63: 69 02        	adc	#$2
     e65: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e67: 5a           	phy
     e68: a0 0e        	ldy	#$e
     e6a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e6c: 7a           	ply
     e6d: aa           	tax
     e6e: 69 00        	adc	#$0
     e70: e0 00        	cpx	#$0
     e72: d0 0b        	bne	$e7f <main+0x967>
     e74: c0 1d        	cpy	#$1d
     e76: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     e78: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e7a: b0 0e        	bcs	$e8a <main+0x972>
     e7c: 4c 6a 0d     	jmp	$d6a <main+0x852>
     e7f: e0 00        	cpx	#$0
     e81: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     e83: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e85: b0 03        	bcs	$e8a <main+0x972>
     e87: 4c 6a 0d     	jmp	$d6a <main+0x852>
     e8a: a0 01        	ldy	#$1
     e8c: a2 00        	ldx	#$0
     e8e: 8a           	txa
     e8f: 48           	pha
     e90: 5a           	phy
     e91: a0 0f        	ldy	#$f
     e93: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e95: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e97: a0 09        	ldy	#$9
     e99: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e9b: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     e9d: c8           	iny
     e9e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ea0: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     ea2: c8           	iny
     ea3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ea5: 85 28        	sta	$28                     ; 0x28 <__rc24>
     ea7: c8           	iny
     ea8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     eaa: 7a           	ply
     eab: 85 29        	sta	$29                     ; 0x29 <__rc25>
     ead: 68           	pla
     eae: 85 19        	sta	$19                     ; 0x19 <__rc9>
     eb0: 4a           	lsr
     eb1: 86 18        	stx	$18                     ; 0x18 <__rc8>
     eb3: 86 12        	stx	$12                     ; 0x12 <__rc2>
     eb5: 66 12        	ror	$12                     ; 0x12 <__rc2>
     eb7: 64 13        	stz	$13                     ; 0x13 <__rc3>
     eb9: 66 13        	ror	$13                     ; 0x13 <__rc3>
     ebb: 4a           	lsr
     ebc: 66 12        	ror	$12                     ; 0x12 <__rc2>
     ebe: 66 13        	ror	$13                     ; 0x13 <__rc3>
     ec0: 4a           	lsr
     ec1: 66 12        	ror	$12                     ; 0x12 <__rc2>
     ec3: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ec5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ec7: 66 13        	ror	$13                     ; 0x13 <__rc3>
     ec9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ecb: 0a           	asl
     ecc: 26 12        	rol	$12                     ; 0x12 <__rc2>
     ece: 0a           	asl
     ecf: 26 12        	rol	$12                     ; 0x12 <__rc2>
     ed1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ed3: 86 15        	stx	$15                     ; 0x15 <__rc5>
     ed5: 18           	clc
     ed6: a2 01        	ldx	#$1
     ed8: b0 02        	bcs	$edc <main+0x9c4>
     eda: a2 00        	ldx	#$0
     edc: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     ede: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ee0: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ee2: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ee4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ee6: 65 14        	adc	$14                     ; 0x14 <__rc4>
     ee8: aa           	tax
     ee9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     eeb: 18           	clc
     eec: a5 16        	lda	$16                     ; 0x16 <__rc6>
     eee: 69 a0        	adc	#$a0
     ef0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ef2: 8a           	txa
     ef3: 69 00        	adc	#$0
     ef5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ef7: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
     ef9: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     efb: 18           	clc
     efc: 69 50        	adc	#$50
     efe: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     f00: 5a           	phy
     f01: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     f03: e0 01        	cpx	#$1
     f05: 65 12        	adc	$12                     ; 0x12 <__rc2>
     f07: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f09: a9 00        	lda	#$0
     f0b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     f0d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     f0f: a9 02        	lda	#$2
     f11: 69 00        	adc	#$0
     f13: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f15: 78           	sei
     f16: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     f18: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f1a: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f1c: 2a           	rol
     f1d: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f1f: 2a           	rol
     f20: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f22: 2a           	rol
     f23: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f25: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     f27: 09 e0        	ora	#$e0
     f29: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f2b: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f2d: 7a           	ply
     f2e: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f30: a9 00        	lda	#$0
     f32: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     f34: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     f36: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f38: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     f3a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     f3c: e0 01        	cpx	#$1
     f3e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     f40: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     f42: a9 00        	lda	#$0
     f44: 65 15        	adc	$15                     ; 0x15 <__rc5>
     f46: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     f48: a9 02        	lda	#$2
     f4a: 69 00        	adc	#$0
     f4c: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
     f4e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f50: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     f52: e0 01        	cpx	#$1
     f54: 65 14        	adc	$14                     ; 0x14 <__rc4>
     f56: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f58: a9 00        	lda	#$0
     f5a: 65 15        	adc	$15                     ; 0x15 <__rc5>
     f5c: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     f5e: a9 02        	lda	#$2
     f60: 69 00        	adc	#$0
     f62: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
     f64: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f66: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f68: 2a           	rol
     f69: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f6b: 2a           	rol
     f6c: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f6e: 2a           	rol
     f6f: 58           	cli
     f70: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f72: 78           	sei
     f73: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f75: a5 17        	lda	$17                     ; 0x17 <__rc7>
     f77: 85 16        	sta	$16                     ; 0x16 <__rc6>
     f79: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     f7b: 09 e0        	ora	#$e0
     f7d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f7f: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f81: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
     f83: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f85: 58           	cli
     f86: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     f88: 85 16        	sta	$16                     ; 0x16 <__rc6>
     f8a: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f8c: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
     f8e: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f90: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
     f92: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f94: 26 1e        	rol	$1e                     ; 0x1e <__rc14>
     f96: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f98: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     f9a: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f9c: 78           	sei
     f9d: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     f9f: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     fa1: 48           	pha
     fa2: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     fa4: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fa6: 68           	pla
     fa7: 09 e0        	ora	#$e0
     fa9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fab: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
     fad: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     faf: a9 00        	lda	#$0
     fb1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fb3: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     fb5: 58           	cli
     fb6: 18           	clc
     fb7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     fb9: 69 02        	adc	#$2
     fbb: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     fbd: c9 50        	cmp	#$50
     fbf: f0 03        	beq	$fc4 <main+0xaac>
     fc1: 4c f9 0e     	jmp	$ef9 <main+0x9e1>
     fc4: a5 18        	lda	$18                     ; 0x18 <__rc8>
     fc6: 18           	clc
     fc7: 69 02        	adc	#$2
     fc9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fcb: a5 19        	lda	$19                     ; 0x19 <__rc9>
     fcd: 69 00        	adc	#$0
     fcf: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     fd1: d0 0b        	bne	$fde <main+0xac6>
     fd3: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     fd5: e0 1d        	cpx	#$1d
     fd7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     fd9: b0 0e        	bcs	$fe9 <main+0xad1>
     fdb: 4c ae 0e     	jmp	$eae <main+0x996>
     fde: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     fe0: e0 00        	cpx	#$0
     fe2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     fe4: b0 03        	bcs	$fe9 <main+0xad1>
     fe6: 4c ae 0e     	jmp	$eae <main+0x996>
     fe9: a2 40        	ldx	#$40
     feb: 8e 14 d2     	stx	$d214                   ; 0xd214 <end_block9+0x9c90>
     fee: a2 01        	ldx	#$1
     ff0: 8e 15 d2     	stx	$d215                   ; 0xd215 <end_block9+0x9c91>
     ff3: 9c 16 d2     	stz	$d216                   ; 0xd216 <end_block9+0x9c92>
     ff6: 9c 17 d2     	stz	$d217                   ; 0xd217 <end_block9+0x9c93>
     ff9: 9c 20 d2     	stz	$d220                   ; 0xd220 <end_block9+0x9c9c>
     ffc: 9c 21 d2     	stz	$d221                   ; 0xd221 <end_block9+0x9c9d>
     fff: 9c 22 d2     	stz	$d222                   ; 0xd222 <end_block9+0x9c9e>
    1002: 9c 23 d2     	stz	$d223                   ; 0xd223 <end_block9+0x9c9f>
    1005: a5 70        	lda	$70                     ; 0x70 <_tileSize.2>
    1007: 29 01        	and	#$1
    1009: a2 11        	ldx	#$11
    100b: a0 11        	ldy	#$11
    100d: c9 00        	cmp	#$0
    100f: d0 02        	bne	$1013 <main+0xafb>
    1011: a0 01        	ldy	#$1
    1013: 8c 18 d2     	sty	$d218                   ; 0xd218 <end_block9+0x9c94>
    1016: a5 6f        	lda	$6f                     ; 0x6f <_tileSize.1>
    1018: 29 01        	and	#$1
    101a: d0 02        	bne	$101e <main+0xb06>
    101c: a2 01        	ldx	#$1
    101e: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0x9c88>
    1021: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
    1023: a2 01        	ldx	#$1
    1025: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1028: a0 20        	ldy	#$20
    102a: 8c 81 d5     	sty	$d581                   ; 0xd581 <end_block9+0x9ffd>
    102d: a0 02        	ldy	#$2
    102f: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1032: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1035: c8           	iny
    1036: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1039: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x9ffd>
    103c: c8           	iny
    103d: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0x9ffe>
    1040: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1043: c8           	iny
    1044: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0x9ffe>
    1047: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    104a: a2 08        	ldx	#$8
    104c: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    104f: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1052: a2 bd        	ldx	#$bd
    1054: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1057: 9c 81 d5     	stz	$d581                   ; 0xd581 <end_block9+0x9ffd>
    105a: a2 c0        	ldx	#$c0
    105c: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    105f: 8a           	txa
    1060: a2 30        	ldx	#$30
    1062: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1065: a0 c1        	ldy	#$c1
    1067: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    106a: 84 13        	sty	$13                     ; 0x13 <__rc3>
    106c: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    106f: c8           	iny
    1070: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1073: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1075: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1078: c8           	iny
    1079: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    107c: 84 15        	sty	$15                     ; 0x15 <__rc5>
    107e: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1081: c8           	iny
    1082: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1085: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1087: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    108a: c8           	iny
    108b: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    108e: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1090: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    1093: c8           	iny
    1094: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    1097: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1099: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    109c: c8           	iny
    109d: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    10a0: 84 19        	sty	$19                     ; 0x19 <__rc9>
    10a2: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10a5: c8           	iny
    10a6: 8c 80 d5     	sty	$d580                   ; 0xd580 <end_block9+0x9ffc>
    10a9: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10ac: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10af: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10b2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    10b4: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10b7: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10ba: a5 14        	lda	$14                     ; 0x14 <__rc4>
    10bc: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10bf: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10c2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    10c4: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10c7: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10ca: a5 16        	lda	$16                     ; 0x16 <__rc6>
    10cc: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10cf: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10d2: a5 17        	lda	$17                     ; 0x17 <__rc7>
    10d4: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10d7: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10da: a5 18        	lda	$18                     ; 0x18 <__rc8>
    10dc: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10df: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10e2: a5 19        	lda	$19                     ; 0x19 <__rc9>
    10e4: 8d 82 d5     	sta	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10e7: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10ea: 8c 82 d5     	sty	$d582                   ; 0xd582 <end_block9+0x9ffe>
    10ed: 8e 81 d5     	stx	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10f0: a9 df        	lda	#$df
    10f2: 2d 82 34     	and	$3482                   ; 0x3482 <opl3_instrument_defs+0xc>
    10f5: a2 b0        	ldx	#$b0
    10f7: 8e 80 d5     	stx	$d580                   ; 0xd580 <end_block9+0x9ffc>
    10fa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    10fc: 8d 81 d5     	sta	$d581                   ; 0xd581 <end_block9+0x9ffd>
    10ff: a9 df        	lda	#$df
    1101: 2d 91 34     	and	$3491                   ; 0x3491 <opl3_instrument_defs+0x1b>
    1104: e8           	inx
