
grudge.elf:	file format elf32-mos
     a07: a8           	tay
     a08: a9 00        	lda	#$0
     a0a: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a0c: ae fb 5b     	ldx	$5bfb                   ; 0x5bfb <spriteStatuses+0x16>
     a0f: ad fc 5b     	lda	$5bfc                   ; 0x5bfc <spriteStatuses+0x17>
     a12: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a14: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     a16: a9 01        	lda	#$1
     a18: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a1a: ae f9 5b     	ldx	$5bf9                   ; 0x5bf9 <spriteStatuses+0x14>
     a1d: ac fa 5b     	ldy	$5bfa                   ; 0x5bfa <spriteStatuses+0x15>
     a20: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a22: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     a24: a0 03        	ldy	#$3
     a26: 1a           	inc
     a27: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a29: ae fb 5b     	ldx	$5bfb                   ; 0x5bfb <spriteStatuses+0x16>
     a2c: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a2e: ae fc 5b     	ldx	$5bfc                   ; 0x5bfc <spriteStatuses+0x17>
     a31: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     a33: 98           	tya
     a34: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a36: ae f9 5b     	ldx	$5bf9                   ; 0x5bf9 <spriteStatuses+0x14>
     a39: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a3b: ae fa 5b     	ldx	$5bfa                   ; 0x5bfa <spriteStatuses+0x15>
     a3e: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     a40: c8           	iny
     a41: a9 01        	lda	#$1
     a43: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a45: ae fb 5b     	ldx	$5bfb                   ; 0x5bfb <spriteStatuses+0x16>
     a48: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a4a: ae fc 5b     	ldx	$5bfc                   ; 0x5bfc <spriteStatuses+0x17>
     a4d: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     a4f: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a51: ae f9 5b     	ldx	$5bf9                   ; 0x5bf9 <spriteStatuses+0x14>
     a54: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a56: ae fa 5b     	ldx	$5bfa                   ; 0x5bfa <spriteStatuses+0x15>
     a59: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     a5b: c8           	iny
     a5c: a9 03        	lda	#$3
     a5e: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a60: ae fb 5b     	ldx	$5bfb                   ; 0x5bfb <spriteStatuses+0x16>
     a63: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     a65: ae fc 5b     	ldx	$5bfc                   ; 0x5bfc <spriteStatuses+0x17>
     a68: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     a6a: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     a6c: a0 40        	ldy	#$40
     a6e: 8c a6 5b     	sty	$5ba6                   ; 0x5ba6 <_spriteCtl+0x1>
     a71: 8c 08 d9     	sty	$d908                   ; 0xd908 <end_block9+0x7b42>
     a74: a2 02        	ldx	#$2
     a76: 8e 09 d9     	stx	$d909                   ; 0xd909 <end_block9+0x7b43>
     a79: a2 09        	ldx	#$9
     a7b: 8e 0a d9     	stx	$d90a                   ; 0xd90a <end_block9+0x7b44>
     a7e: a9 01        	lda	#$1
     a80: 8d 0b d9     	sta	$d90b                   ; 0xd90b <end_block9+0x7b45>
     a83: 8c b0 5b     	sty	$5bb0                   ; 0x5bb0 <_spriteCtl+0xb>
     a86: 8c 58 d9     	sty	$d958                   ; 0xd958 <end_block9+0x7b92>
     a89: 9c 59 d9     	stz	$d959                   ; 0xd959 <end_block9+0x7b93>
     a8c: a2 12        	ldx	#$12
     a8e: 8e 5a d9     	stx	$d95a                   ; 0xd95a <end_block9+0x7b94>
     a91: 8d 5b d9     	sta	$d95b                   ; 0xd95b <end_block9+0x7b95>
     a94: 8d 01 5c     	sta	$5c01                   ; 0x5c01 <spriteStatuses+0x1c>
     a97: a2 c8        	ldx	#$c8
     a99: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x7b46>
     a9c: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0x7b47>
     a9f: a0 32        	ldy	#$32
     aa1: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x7b48>
     aa4: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x7b49>
     aa7: 0d a6 5b     	ora	$5ba6                   ; 0x5ba6 <_spriteCtl+0x1>
     aaa: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0x7b42>
     aad: a9 01        	lda	#$1
     aaf: 0d b0 5b     	ora	$5bb0                   ; 0x5bb0 <_spriteCtl+0xb>
     ab2: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0x7b92>
     ab5: a2 b8        	ldx	#$b8
     ab7: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0x7b46>
     aba: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0x7b47>
     abd: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0x7b48>
     ac0: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0x7b49>
     ac3: a2 08        	ldx	#$8
     ac5: 8e 04 5c     	stx	$5c04                   ; 0x5c04 <spriteStatuses+0x1f>
     ac8: 8c ff 5b     	sty	$5bff                   ; 0x5bff <spriteStatuses+0x1a>
     acb: 9c 03 5c     	stz	$5c03                   ; 0x5c03 <spriteStatuses+0x1e>
     ace: a2 01        	ldx	#$1
     ad0: 8e 05 5c     	stx	$5c05                   ; 0x5c05 <spriteStatuses+0x20>
     ad3: 9c 06 5c     	stz	$5c06                   ; 0x5c06 <spriteStatuses+0x21>
     ad6: a0 02        	ldy	#$2
     ad8: 8c 07 5c     	sty	$5c07                   ; 0x5c07 <spriteStatuses+0x22>
     adb: 9c 02 5c     	stz	$5c02                   ; 0x5c02 <spriteStatuses+0x1d>
     ade: a0 c8        	ldy	#$c8
     ae0: 8c fd 5b     	sty	$5bfd                   ; 0x5bfd <spriteStatuses+0x18>
     ae3: 9c fe 5b     	stz	$5bfe                   ; 0x5bfe <spriteStatuses+0x19>
     ae6: 9c 00 5c     	stz	$5c00                   ; 0x5c00 <spriteStatuses+0x1b>
     ae9: 9c 08 5c     	stz	$5c08                   ; 0x5c08 <spriteStatuses+0x23>
     aec: 9c 09 5c     	stz	$5c09                   ; 0x5c09 <spriteStatuses+0x24>
     aef: 9c 0a 5c     	stz	$5c0a                   ; 0x5c0a <spriteStatuses+0x25>
     af2: 9c 0b 5c     	stz	$5c0b                   ; 0x5c0b <spriteStatuses+0x26>
     af5: 9c 0c 5c     	stz	$5c0c                   ; 0x5c0c <spriteStatuses+0x27>
     af8: 8e 0e 5c     	stx	$5c0e                   ; 0x5c0e <spriteStatuses+0x29>
     afb: 9c 10 5c     	stz	$5c10                   ; 0x5c10 <spriteStatuses+0x2b>
     afe: ca           	dex
     aff: a9 06        	lda	#$6
     b01: 20 76 33     	jsr	$3376 <malloc>
     b04: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     b06: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
     b08: 8e 11 5c     	stx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     b0b: 8c 12 5c     	sty	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     b0e: a2 00        	ldx	#$0
     b10: a9 06        	lda	#$6
     b12: 20 76 33     	jsr	$3376 <malloc>
     b15: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     b17: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
     b19: 8e 13 5c     	stx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     b1c: 8c 14 5c     	sty	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     b1f: ae 11 5c     	ldx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     b22: ac 12 5c     	ldy	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     b25: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b27: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b29: a9 00        	lda	#$0
     b2b: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     b2d: ae 13 5c     	ldx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     b30: ac 14 5c     	ldy	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     b33: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b35: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b37: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     b39: ae 11 5c     	ldx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     b3c: ac 12 5c     	ldy	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     b3f: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b41: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b43: a9 02        	lda	#$2
     b45: a0 01        	ldy	#$1
     b47: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     b49: ae 13 5c     	ldx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     b4c: ac 14 5c     	ldy	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     b4f: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b51: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b53: a0 01        	ldy	#$1
     b55: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     b57: ae 11 5c     	ldx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     b5a: ac 12 5c     	ldy	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     b5d: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b5f: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b61: a8           	tay
     b62: a9 00        	lda	#$0
     b64: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     b66: ae 13 5c     	ldx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     b69: ad 14 5c     	lda	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     b6c: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b6e: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     b70: a9 01        	lda	#$1
     b72: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     b74: ae 11 5c     	ldx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     b77: ac 12 5c     	ldy	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     b7a: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b7c: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b7e: a0 03        	ldy	#$3
     b80: 1a           	inc
     b81: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     b83: ae 13 5c     	ldx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     b86: ad 14 5c     	lda	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     b89: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b8b: 85 13        	sta	$13                     ; 0x2013 <checkPads+0x519>
     b8d: 98           	tya
     b8e: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     b90: ae 11 5c     	ldx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     b93: ac 12 5c     	ldy	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     b96: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     b98: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     b9a: a0 04        	ldy	#$4
     b9c: a9 01        	lda	#$1
     b9e: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     ba0: ae 13 5c     	ldx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     ba3: ac 14 5c     	ldy	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     ba6: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     ba8: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     baa: a0 04        	ldy	#$4
     bac: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     bae: ae 11 5c     	ldx	$5c11                   ; 0x5c11 <spriteStatuses+0x2c>
     bb1: ac 12 5c     	ldy	$5c12                   ; 0x5c12 <spriteStatuses+0x2d>
     bb4: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     bb6: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     bb8: a0 05        	ldy	#$5
     bba: a9 03        	lda	#$3
     bbc: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     bbe: ae 13 5c     	ldx	$5c13                   ; 0x5c13 <spriteStatuses+0x2e>
     bc1: ac 14 5c     	ldy	$5c14                   ; 0x5c14 <spriteStatuses+0x2f>
     bc4: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     bc6: 84 13        	sty	$13                     ; 0x2013 <checkPads+0x519>
     bc8: a0 05        	ldy	#$5
     bca: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     bcc: a0 40        	ldy	#$40
     bce: 8c a7 5b     	sty	$5ba7                   ; 0x5ba7 <_spriteCtl+0x2>
     bd1: 8c 10 d9     	sty	$d910                   ; 0xd910 <end_block9+0x7b4a>
     bd4: 9c 11 d9     	stz	$d911                   ; 0xd911 <end_block9+0x7b4b>
     bd7: a2 0d        	ldx	#$d
     bd9: 8e 12 d9     	stx	$d912                   ; 0xd912 <end_block9+0x7b4c>
     bdc: a9 01        	lda	#$1
     bde: 8d 13 d9     	sta	$d913                   ; 0xd913 <end_block9+0x7b4d>
     be1: 8c b1 5b     	sty	$5bb1                   ; 0x5bb1 <_spriteCtl+0xc>
     be4: 8c 60 d9     	sty	$d960                   ; 0xd960 <end_block9+0x7b9a>
     be7: 9c 61 d9     	stz	$d961                   ; 0xd961 <end_block9+0x7b9b>
     bea: a2 16        	ldx	#$16
     bec: 8e 62 d9     	stx	$d962                   ; 0xd962 <end_block9+0x7b9c>
     bef: 8d 63 d9     	sta	$d963                   ; 0xd963 <end_block9+0x7b9d>
     bf2: 8d 19 5c     	sta	$5c19                   ; 0x5c19 <spriteStatuses+0x34>
     bf5: a0 64        	ldy	#$64
     bf7: 8c 14 d9     	sty	$d914                   ; 0xd914 <end_block9+0x7b4e>
     bfa: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0x7b4f>
     bfd: a2 50        	ldx	#$50
     bff: 8e 16 d9     	stx	$d916                   ; 0xd916 <end_block9+0x7b50>
     c02: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x7b51>
     c05: 0d a7 5b     	ora	$5ba7                   ; 0x5ba7 <_spriteCtl+0x2>
     c08: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0x7b4a>
     c0b: a9 01        	lda	#$1
     c0d: 0d b1 5b     	ora	$5bb1                   ; 0x5bb1 <_spriteCtl+0xc>
     c10: 8d 60 d9     	sta	$d960                   ; 0xd960 <end_block9+0x7b9a>
     c13: a2 54        	ldx	#$54
     c15: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0x7b4e>
     c18: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0x7b4f>
     c1b: a9 50        	lda	#$50
     c1d: 8d 16 d9     	sta	$d916                   ; 0xd916 <end_block9+0x7b50>
     c20: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0x7b51>
     c23: 9c 1b 5c     	stz	$5c1b                   ; 0x5c1b <spriteStatuses+0x36>
     c26: a2 0c        	ldx	#$c
     c28: 8e 1c 5c     	stx	$5c1c                   ; 0x5c1c <spriteStatuses+0x37>
     c2b: a2 01        	ldx	#$1
     c2d: 8e 1d 5c     	stx	$5c1d                   ; 0x5c1d <spriteStatuses+0x38>
     c30: 9c 1e 5c     	stz	$5c1e                   ; 0x5c1e <spriteStatuses+0x39>
     c33: 9c 1f 5c     	stz	$5c1f                   ; 0x5c1f <spriteStatuses+0x3a>
     c36: 9c 1a 5c     	stz	$5c1a                   ; 0x5c1a <spriteStatuses+0x35>
     c39: 8c 15 5c     	sty	$5c15                   ; 0x5c15 <spriteStatuses+0x30>
     c3c: 9c 16 5c     	stz	$5c16                   ; 0x5c16 <spriteStatuses+0x31>
     c3f: 8d 17 5c     	sta	$5c17                   ; 0x5c17 <spriteStatuses+0x32>
     c42: 9c 18 5c     	stz	$5c18                   ; 0x5c18 <spriteStatuses+0x33>
     c45: 9c 20 5c     	stz	$5c20                   ; 0x5c20 <spriteStatuses+0x3b>
     c48: 9c 21 5c     	stz	$5c21                   ; 0x5c21 <spriteStatuses+0x3c>
     c4b: 9c 22 5c     	stz	$5c22                   ; 0x5c22 <spriteStatuses+0x3d>
     c4e: 9c 23 5c     	stz	$5c23                   ; 0x5c23 <spriteStatuses+0x3e>
     c51: 9c 24 5c     	stz	$5c24                   ; 0x5c24 <spriteStatuses+0x3f>
     c54: e8           	inx
     c55: 8e 26 5c     	stx	$5c26                   ; 0x5c26 <spriteStatuses+0x41>
     c58: 9c 28 5c     	stz	$5c28                   ; 0x5c28 <spriteStatuses+0x43>
     c5b: a2 00        	ldx	#$0
     c5d: a9 06        	lda	#$6
     c5f: 20 76 33     	jsr	$3376 <malloc>
     c62: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     c64: a4 13        	ldy	$13                     ; 0x2013 <checkPads+0x519>
     c66: 8e 29 5c     	stx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     c69: 8c 2a 5c     	sty	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     c6c: a2 00        	ldx	#$0
     c6e: a9 06        	lda	#$6
     c70: 20 76 33     	jsr	$3376 <malloc>
     c73: a6 12        	ldx	$12                     ; 0x2012 <checkPads+0x518>
     c75: 8e 2b 5c     	stx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     c78: a6 13        	ldx	$13                     ; 0x2013 <checkPads+0x519>
     c7a: 8e 2c 5c     	stx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     c7d: ae 29 5c     	ldx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     c80: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     c82: ae 2a 5c     	ldx	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     c85: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     c87: a9 00        	lda	#$0
     c89: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     c8b: ae 2b 5c     	ldx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     c8e: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     c90: ae 2c 5c     	ldx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     c93: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     c95: 92 12        	sta	($12)                   ; 0x2012 <checkPads+0x518>
     c97: ae 29 5c     	ldx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     c9a: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     c9c: ae 2a 5c     	ldx	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     c9f: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     ca1: a9 02        	lda	#$2
     ca3: a0 01        	ldy	#$1
     ca5: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     ca7: ae 2b 5c     	ldx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     caa: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     cac: ae 2c 5c     	ldx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     caf: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     cb1: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     cb3: ae 29 5c     	ldx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     cb6: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     cb8: ae 2a 5c     	ldx	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     cbb: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     cbd: a8           	tay
     cbe: a9 00        	lda	#$0
     cc0: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     cc2: ae 2b 5c     	ldx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     cc5: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     cc7: ae 2c 5c     	ldx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     cca: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     ccc: 1a           	inc
     ccd: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     ccf: ae 29 5c     	ldx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     cd2: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     cd4: ae 2a 5c     	ldx	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     cd7: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     cd9: c8           	iny
     cda: 1a           	inc
     cdb: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     cdd: ae 2b 5c     	ldx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     ce0: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     ce2: ae 2c 5c     	ldx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     ce5: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     ce7: 98           	tya
     ce8: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     cea: ae 29 5c     	ldx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     ced: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     cef: ae 2a 5c     	ldx	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     cf2: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     cf4: c8           	iny
     cf5: a9 01        	lda	#$1
     cf7: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     cf9: ae 2b 5c     	ldx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     cfc: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     cfe: ae 2c 5c     	ldx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     d01: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     d03: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     d05: ae 29 5c     	ldx	$5c29                   ; 0x5c29 <spriteStatuses+0x44>
     d08: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     d0a: ae 2a 5c     	ldx	$5c2a                   ; 0x5c2a <spriteStatuses+0x45>
     d0d: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     d0f: c8           	iny
     d10: a9 03        	lda	#$3
     d12: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     d14: ae 2b 5c     	ldx	$5c2b                   ; 0x5c2b <spriteStatuses+0x46>
     d17: 86 12        	stx	$12                     ; 0x2012 <checkPads+0x518>
     d19: ae 2c 5c     	ldx	$5c2c                   ; 0x5c2c <spriteStatuses+0x47>
     d1c: 86 13        	stx	$13                     ; 0x2013 <checkPads+0x519>
     d1e: 91 12        	sta	($12),y                 ; 0x2012 <checkPads+0x518>
     d20: a0 40        	ldy	#$40
     d22: 8c a8 5b     	sty	$5ba8                   ; 0x5ba8 <_spriteCtl+0x3>
     d25: 8c 18 d9     	sty	$d918                   ; 0xd918 <end_block9+0x7b52>
     d28: a2 02        	ldx	#$2
     d2a: 8e 19 d9     	stx	$d919                   ; 0xd919 <end_block9+0x7b53>
     d2d: a2 11        	ldx	#$11
     d2f: 8e 1a d9     	stx	$d91a                   ; 0xd91a <end_block9+0x7b54>
     d32: a9 01        	lda	#$1
     d34: 8d 1b d9     	sta	$d91b                   ; 0xd91b <end_block9+0x7b55>
     d37: 8c b2 5b     	sty	$5bb2                   ; 0x5bb2 <_spriteCtl+0xd>
     d3a: 8c 68 d9     	sty	$d968                   ; 0xd968 <end_block9+0x7ba2>
     d3d: 9c 69 d9     	stz	$d969                   ; 0xd969 <end_block9+0x7ba3>
     d40: a2 1a        	ldx	#$1a
     d42: 8e 6a d9     	stx	$d96a                   ; 0xd96a <end_block9+0x7ba4>
     d45: 8d 6b d9     	sta	$d96b                   ; 0xd96b <end_block9+0x7ba5>
     d48: 8d 31 5c     	sta	$5c31                   ; 0x5c31 <spriteStatuses+0x4c>
     d4b: a0 c8        	ldy	#$c8
     d4d: 8c 1c d9     	sty	$d91c                   ; 0xd91c <end_block9+0x7b56>
     d50: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0x7b57>
     d53: a2 50        	ldx	#$50
     d55: 8e 1e d9     	stx	$d91e                   ; 0xd91e <end_block9+0x7b58>
     d58: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x7b59>
     d5b: 0d a8 5b     	ora	$5ba8                   ; 0x5ba8 <_spriteCtl+0x3>
     d5e: 8d 18 d9     	sta	$d918                   ; 0xd918 <end_block9+0x7b52>
     d61: a9 01        	lda	#$1
     d63: 0d b2 5b     	ora	$5bb2                   ; 0x5bb2 <_spriteCtl+0xd>
     d66: 8d 68 d9     	sta	$d968                   ; 0xd968 <end_block9+0x7ba2>
     d69: a2 b8        	ldx	#$b8
     d6b: 8e 1c d9     	stx	$d91c                   ; 0xd91c <end_block9+0x7b56>
     d6e: 9c 1d d9     	stz	$d91d                   ; 0xd91d <end_block9+0x7b57>
     d71: a9 50        	lda	#$50
     d73: 8d 1e d9     	sta	$d91e                   ; 0xd91e <end_block9+0x7b58>
     d76: 9c 1f d9     	stz	$d91f                   ; 0xd91f <end_block9+0x7b59>
     d79: a2 10        	ldx	#$10
     d7b: 8e 34 5c     	stx	$5c34                   ; 0x5c34 <spriteStatuses+0x4f>
     d7e: 8c 2d 5c     	sty	$5c2d                   ; 0x5c2d <spriteStatuses+0x48>
     d81: 8d 2f 5c     	sta	$5c2f                   ; 0x5c2f <spriteStatuses+0x4a>
     d84: 9c 33 5c     	stz	$5c33                   ; 0x5c33 <spriteStatuses+0x4e>
     d87: a2 01        	ldx	#$1
     d89: 8e 35 5c     	stx	$5c35                   ; 0x5c35 <spriteStatuses+0x50>
     d8c: 9c 36 5c     	stz	$5c36                   ; 0x5c36 <spriteStatuses+0x51>
     d8f: e8           	inx
     d90: 8e 37 5c     	stx	$5c37                   ; 0x5c37 <spriteStatuses+0x52>
     d93: 9c 32 5c     	stz	$5c32                   ; 0x5c32 <spriteStatuses+0x4d>
     d96: 9c 2e 5c     	stz	$5c2e                   ; 0x5c2e <spriteStatuses+0x49>
     d99: 9c 30 5c     	stz	$5c30                   ; 0x5c30 <spriteStatuses+0x4b>
     d9c: 9c 38 5c     	stz	$5c38                   ; 0x5c38 <spriteStatuses+0x53>
     d9f: 9c 39 5c     	stz	$5c39                   ; 0x5c39 <spriteStatuses+0x54>
