
grudge.elf:	file format elf32-mos
     abe: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     ac0: a9 31        	lda	#$31
     ac2: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ac4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ac6: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     ac8: 85 17        	sta	$17                     ; 0x17 <__rc7>
     aca: a5 15        	lda	$15                     ; 0x15 <__rc5>
     acc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ace: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
     ad0: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ad2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ad4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     ad6: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ad8: 18           	clc
     ad9: 69 02        	adc	#$2
     adb: 85 19        	sta	$19                     ; 0x19 <__rc9>
     add: 86 18        	stx	$18                     ; 0x18 <__rc8>
     adf: 8a           	txa
     ae0: 69 00        	adc	#$0
     ae2: aa           	tax
     ae3: 18           	clc
     ae4: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ae6: 69 02        	adc	#$2
     ae8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     aea: a5 15        	lda	$15                     ; 0x15 <__rc5>
     aec: 69 00        	adc	#$0
     aee: 85 15        	sta	$15                     ; 0x15 <__rc5>
     af0: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     af2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     af4: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     af6: a0 02        	ldy	#$2
     af8: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     afa: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     afc: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     afe: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     b00: 10 03        	bpl	$b05 <f256main+0x2ac>
     b02: 4c 88 0b     	jmp	$b88 <f256main+0x32f>
     b05: 5a           	phy
     b06: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     b08: 84 14        	sty	$14                     ; 0x14 <__rc4>
     b0a: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b0c: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b0e: 7a           	ply
     b0f: c9 00        	cmp	#$0
     b11: d0 09        	bne	$b1c <f256main+0x2c3>
     b13: e6 14        	inc	$14                     ; 0x14 <__rc4>
     b15: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b17: d0 03        	bne	$b1c <f256main+0x2c3>
     b19: 4c 0e 0c     	jmp	$c0e <f256main+0x3b5>
     b1c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b1e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b20: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b22: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b24: 0a           	asl
     b25: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     b27: 86 18        	stx	$18                     ; 0x18 <__rc8>
     b29: 8a           	txa
     b2a: 2a           	rol
     b2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b2d: a9 6b        	lda	#$6b
     b2f: 18           	clc
     b30: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     b32: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     b34: a9 31        	lda	#$31
     b36: 65 13        	adc	$13                     ; 0x13 <__rc3>
     b38: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b3a: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
     b3c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b3e: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     b40: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     b42: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x7eff>
     b45: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     b47: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x7f00>
     b4a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     b4c: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x7f00>
     b4f: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x7f01>
     b52: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0x7efe>
     b55: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x7efe>
     b58: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x7efe>
     b5b: 30 fb        	bmi	$b58 <f256main+0x2ff>
     b5d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b5f: a2 ff        	ldx	#$ff
     b61: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b63: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     b65: d0 01        	bne	$b68 <f256main+0x30f>
     b67: 3a           	dec
     b68: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b6a: 5a           	phy
     b6b: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b6d: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b6f: 7a           	ply
     b70: e6 18        	inc	$18                     ; 0x18 <__rc8>
     b72: d0 01        	bne	$b75 <f256main+0x31c>
     b74: e8           	inx
     b75: c9 00        	cmp	#$0
     b77: f0 03        	beq	$b7c <f256main+0x323>
     b79: 4c 1c 0b     	jmp	$b1c <f256main+0x2c3>
     b7c: e6 14        	inc	$14                     ; 0x14 <__rc4>
     b7e: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b80: f0 03        	beq	$b85 <f256main+0x32c>
     b82: 4c 1c 0b     	jmp	$b1c <f256main+0x2c3>
     b85: 4c 0e 0c     	jmp	$c0e <f256main+0x3b5>
     b88: 29 7f        	and	#$7f
     b8a: 18           	clc
     b8b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b8d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     b8f: 69 03        	adc	#$3
     b91: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     b93: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b95: 69 00        	adc	#$0
     b97: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b99: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b9b: 5a           	phy
     b9c: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     b9e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     ba0: 7a           	ply
     ba1: c9 00        	cmp	#$0
     ba3: d0 09        	bne	$bae <f256main+0x355>
     ba5: e6 14        	inc	$14                     ; 0x14 <__rc4>
     ba7: c6 14        	dec	$14                     ; 0x14 <__rc4>
     ba9: d0 03        	bne	$bae <f256main+0x355>
     bab: 4c e2 10     	jmp	$10e2 <f256main+0x889>
     bae: 5a           	phy
     baf: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     bb1: 84 18        	sty	$18                     ; 0x18 <__rc8>
     bb3: 7a           	ply
     bb4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     bb6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     bb8: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     bba: 06 12        	asl	$12                     ; 0x12 <__zp_bss_size>
     bbc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bbe: 26 13        	rol	$13                     ; 0x13 <__rc3>
     bc0: a9 6b        	lda	#$6b
     bc2: 18           	clc
     bc3: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     bc5: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     bc7: a9 31        	lda	#$31
     bc9: 65 13        	adc	$13                     ; 0x13 <__rc3>
     bcb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bcd: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     bcf: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bd1: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
     bd3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bd5: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     bd7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     bd9: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x7eff>
     bdc: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     bde: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x7f00>
     be1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     be3: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x7f00>
     be6: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x7f01>
     be9: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0x7efe>
     bec: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x7efe>
     bef: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x7efe>
     bf2: 30 fb        	bmi	$bef <f256main+0x396>
     bf4: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     bf6: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     bf8: a2 ff        	ldx	#$ff
     bfa: c6 19        	dec	$19                     ; 0x19 <__rc9>
     bfc: e4 19        	cpx	$19                     ; 0x19 <__rc9>
     bfe: d0 02        	bne	$c02 <f256main+0x3a9>
     c00: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
     c02: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     c04: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c06: d0 cf        	bne	$bd7 <f256main+0x37e>
     c08: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     c0a: d0 cb        	bne	$bd7 <f256main+0x37e>
     c0c: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     c0e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c10: e0 12        	cpx	#$12
     c12: d0 04        	bne	$c18 <f256main+0x3bf>
     c14: c9 3b        	cmp	#$3b
     c16: 80 02        	bra	$c1a <f256main+0x3c1>
     c18: e0 12        	cpx	#$12
     c1a: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     c1c: b0 03        	bcs	$c21 <f256main+0x3c8>
     c1e: 4c ac 0a     	jmp	$aac <f256main+0x253>
     c21: 9c 34 56     	stz	$5634                   ; 0x5634 <spriteStatuses+0x13>
     c24: a2 02        	ldx	#$2
     c26: 8e 4c 56     	stx	$564c                   ; 0x564c <spriteStatuses+0x2b>
     c29: 9c 64 56     	stz	$5664                   ; 0x5664 <spriteStatuses+0x43>
     c2c: 8e 7c 56     	stx	$567c                   ; 0x567c <spriteStatuses+0x5b>
     c2f: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     c31: 9c 94 56     	stz	$5694                   ; 0x5694 <spriteStatuses+0x73>
     c34: 9c 24 57     	stz	$5724                   ; 0x5724 <spriteStatuses+0x103>
     c37: a0 80        	ldy	#$80
     c39: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     c3b: 18           	clc
     c3c: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     c3e: 86 24        	stx	$24                     ; 0x24 <__rc20>
     c40: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     c42: 86 25        	stx	$25                     ; 0x25 <__rc21>
     c44: a2 01        	ldx	#$1
     c46: 86 26        	stx	$26                     ; 0x26 <__rc22>
     c48: a2 58        	ldx	#$58
     c4a: 86 27        	stx	$27                     ; 0x27 <__rc23>
     c4c: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     c4f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c51: a9 00        	lda	#$0
     c53: 6a           	ror
     c54: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c56: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c58: ae 34 56     	ldx	$5634                   ; 0x5634 <spriteStatuses+0x13>
     c5b: 18           	clc
     c5c: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     c5e: 8d 31 56     	sta	$5631                   ; 0x5631 <spriteStatuses+0x10>
     c61: ae 30 56     	ldx	$5630                   ; 0x5630 <spriteStatuses+0xf>
     c64: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     c66: ae 31 56     	ldx	$5631                   ; 0x5631 <spriteStatuses+0x10>
     c69: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     c6b: ae 32 56     	ldx	$5632                   ; 0x5632 <spriteStatuses+0x11>
     c6e: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     c70: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     c73: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c75: a9 00        	lda	#$0
     c77: 6a           	ror
     c78: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c7a: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     c7c: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     c7f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c81: a9 00        	lda	#$0
     c83: 6a           	ror
     c84: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c86: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c88: ae 4c 56     	ldx	$564c                   ; 0x564c <spriteStatuses+0x2b>
     c8b: 18           	clc
     c8c: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     c8e: 8d 49 56     	sta	$5649                   ; 0x5649 <spriteStatuses+0x28>
     c91: ae 48 56     	ldx	$5648                   ; 0x5648 <spriteStatuses+0x27>
     c94: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     c96: ae 49 56     	ldx	$5649                   ; 0x5649 <spriteStatuses+0x28>
     c99: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     c9b: ae 4a 56     	ldx	$564a                   ; 0x564a <spriteStatuses+0x29>
     c9e: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     ca0: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     ca3: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ca5: a9 00        	lda	#$0
     ca7: 6a           	ror
     ca8: 85 26        	sta	$26                     ; 0x26 <__rc22>
     caa: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     cac: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     caf: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cb1: a9 00        	lda	#$0
     cb3: 6a           	ror
     cb4: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cb6: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     cb8: ae 64 56     	ldx	$5664                   ; 0x5664 <spriteStatuses+0x43>
     cbb: 18           	clc
     cbc: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     cbe: 8d 61 56     	sta	$5661                   ; 0x5661 <spriteStatuses+0x40>
     cc1: ae 60 56     	ldx	$5660                   ; 0x5660 <spriteStatuses+0x3f>
     cc4: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     cc6: ae 61 56     	ldx	$5661                   ; 0x5661 <spriteStatuses+0x40>
     cc9: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     ccb: ae 62 56     	ldx	$5662                   ; 0x5662 <spriteStatuses+0x41>
     cce: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     cd0: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     cd3: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cd5: a9 00        	lda	#$0
     cd7: 6a           	ror
     cd8: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cda: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     cdc: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     cdf: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ce1: a9 00        	lda	#$0
     ce3: 6a           	ror
     ce4: 85 26        	sta	$26                     ; 0x26 <__rc22>
     ce6: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     ce8: ae 7c 56     	ldx	$567c                   ; 0x567c <spriteStatuses+0x5b>
     ceb: 18           	clc
     cec: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     cee: 8d 79 56     	sta	$5679                   ; 0x5679 <spriteStatuses+0x58>
     cf1: ae 78 56     	ldx	$5678                   ; 0x5678 <spriteStatuses+0x57>
     cf4: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     cf6: ae 79 56     	ldx	$5679                   ; 0x5679 <spriteStatuses+0x58>
     cf9: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     cfb: ae 7a 56     	ldx	$567a                   ; 0x567a <spriteStatuses+0x59>
     cfe: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d00: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     d03: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d05: a9 00        	lda	#$0
     d07: 6a           	ror
     d08: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d0a: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     d0c: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     d0f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d11: a9 00        	lda	#$0
     d13: 6a           	ror
     d14: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d16: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     d18: ae 94 56     	ldx	$5694                   ; 0x5694 <spriteStatuses+0x73>
     d1b: 18           	clc
     d1c: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     d1e: 8d 91 56     	sta	$5691                   ; 0x5691 <spriteStatuses+0x70>
     d21: ae 90 56     	ldx	$5690                   ; 0x5690 <spriteStatuses+0x6f>
     d24: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     d26: ae 91 56     	ldx	$5691                   ; 0x5691 <spriteStatuses+0x70>
     d29: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d2b: ae 92 56     	ldx	$5692                   ; 0x5692 <spriteStatuses+0x71>
     d2e: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d30: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     d33: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d35: a9 00        	lda	#$0
     d37: 6a           	ror
     d38: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d3a: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     d3c: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     d3f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d41: a9 00        	lda	#$0
     d43: 6a           	ror
     d44: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d46: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     d48: 18           	clc
     d49: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     d4b: 85 3b        	sta	$3b                     ; 0x3b <padTimer.1>
     d4d: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     d4f: a6 3b        	ldx	$3b                     ; 0x3b <padTimer.1>
     d51: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d53: a2 63        	ldx	#$63
     d55: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d57: a0 0a        	ldy	#$a
     d59: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     d5c: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d5e: a9 00        	lda	#$0
     d60: 6a           	ror
     d61: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d63: 4c ca 0f     	jmp	$fca <f256main+0x771>
     d66: a2 00        	ldx	#$0
     d68: 18           	clc
     d69: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d6b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d6d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d6f: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     d71: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     d73: a9 21        	lda	#$21
     d75: 18           	clc
     d76: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d78: aa           	tax
     d79: a9 56        	lda	#$56
     d7b: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     d7d: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     d7f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d81: a0 13        	ldy	#$13
     d83: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     d85: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     d87: 29 fe        	and	#$fe
     d89: c9 04        	cmp	#$4
     d8b: f0 03        	beq	$d90 <f256main+0x537>
     d8d: 4c 34 0e     	jmp	$e34 <f256main+0x5db>
     d90: a0 04        	ldy	#$4
     d92: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     d94: a2 01        	ldx	#$1
     d96: a8           	tay
     d97: f0 02        	beq	$d9b <f256main+0x542>
     d99: a2 00        	ldx	#$0
     d9b: 8a           	txa
     d9c: d0 03        	bne	$da1 <f256main+0x548>
     d9e: 4c 20 0e     	jmp	$e20 <f256main+0x5c7>
     da1: a9 01        	lda	#$1
     da3: 4c 22 0e     	jmp	$e22 <f256main+0x5c9>
     da6: a2 80        	ldx	#$80
     da8: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     daa: a2 01        	ldx	#$1
     dac: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     dae: a2 58        	ldx	#$58
     db0: 86 13        	stx	$13                     ; 0x13 <__rc3>
     db2: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     db5: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     db7: a9 00        	lda	#$0
     db9: 6a           	ror
     dba: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     dbc: a9 08        	lda	#$8
     dbe: 18           	clc
     dbf: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     dc1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dc3: a5 40        	lda	$40                     ; 0x40 <kernelEventData+0x4>
     dc5: 0a           	asl
     dc6: 64 14        	stz	$14                     ; 0x14 <__rc4>
     dc8: 26 14        	rol	$14                     ; 0x14 <__rc4>
     dca: 0a           	asl
     dcb: 26 14        	rol	$14                     ; 0x14 <__rc4>
     dcd: 0a           	asl
     dce: 85 15        	sta	$15                     ; 0x15 <__rc5>
     dd0: 26 14        	rol	$14                     ; 0x14 <__rc4>
     dd2: 0a           	asl
     dd3: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     dd5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     dd7: 26 18        	rol	$18                     ; 0x18 <__rc8>
     dd9: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     ddb: e0 01        	cpx	#$1
     ddd: 65 15        	adc	$15                     ; 0x15 <__rc5>
     ddf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     de1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     de3: 65 14        	adc	$14                     ; 0x14 <__rc4>
     de5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     de7: a9 21        	lda	#$21
     de9: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
     deb: e0 01        	cpx	#$1
     ded: 65 15        	adc	$15                     ; 0x15 <__rc5>
     def: aa           	tax
     df0: a9 56        	lda	#$56
     df2: 65 14        	adc	$14                     ; 0x14 <__rc4>
     df4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     df6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     df8: a0 10        	ldy	#$10
     dfa: a5 16        	lda	$16                     ; 0x16 <__rc6>
     dfc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     dfe: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e00: 88           	dey
     e01: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e03: 85 f3        	sta	$f3                     ; 0xf3 <__rc31+0xc4>
     e05: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     e07: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e09: 85 f4        	sta	$f4                     ; 0xf4 <__rc31+0xc5>
     e0b: a0 11        	ldy	#$11
     e0d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     e0f: 85 f5        	sta	$f5                     ; 0xf5 <__rc31+0xc6>
     e11: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     e14: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     e16: a9 00        	lda	#$0
     e18: 6a           	ror
     e19: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     e1b: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     e1d: 4c ca 0f     	jmp	$fca <f256main+0x771>
     e20: a9 00        	lda	#$0
     e22: a0 13        	ldy	#$13
     e24: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     e26: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     e28: a9 00        	lda	#$0
     e2a: e0 00        	cpx	#$0
     e2c: d0 02        	bne	$e30 <f256main+0x5d7>
     e2e: a9 02        	lda	#$2
     e30: a0 0a        	ldy	#$a
     e32: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     e34: a2 80        	ldx	#$80
     e36: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     e38: a2 01        	ldx	#$1
     e3a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     e3c: a2 58        	ldx	#$58
     e3e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e40: 20 f0 ff     	jsr	$fff0 <end_block9+0xa7ee>
     e43: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     e45: a9 00        	lda	#$0
     e47: 6a           	ror
     e48: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     e4a: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     e4c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e4e: a5 40        	lda	$40                     ; 0x40 <kernelEventData+0x4>
     e50: 0a           	asl
     e51: 64 14        	stz	$14                     ; 0x14 <__rc4>
     e53: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e55: 0a           	asl
     e56: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e58: 0a           	asl
     e59: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e5b: 26 14        	rol	$14                     ; 0x14 <__rc4>
     e5d: 0a           	asl
     e5e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     e60: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e62: 26 18        	rol	$18                     ; 0x18 <__rc8>
     e64: a0 00        	ldy	#$0
     e66: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e68: 18           	clc
     e69: 65 15        	adc	$15                     ; 0x15 <__rc5>
     e6b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e6d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e6f: 65 14        	adc	$14                     ; 0x14 <__rc4>
     e71: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e73: a9 21        	lda	#$21
     e75: 18           	clc
     e76: 65 15        	adc	$15                     ; 0x15 <__rc5>
     e78: aa           	tax
     e79: a9 56        	lda	#$56
     e7b: 65 14        	adc	$14                     ; 0x14 <__rc4>
     e7d: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e7f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e81: a0 13        	ldy	#$13
