
grudge.elf:	file format elf32-mos
     d24: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
     d26: a9 00        	lda	#$0
     d28: 6a           	ror
     d29: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
     d2b: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x5e>
     d2d: e0 52        	cpx	#$52
     d2f: d0 eb        	bne	$d1c <f256main+0x4eb>
     d31: a6 80        	ldx	$80                     ; 0x2080 <printf+0x62>
     d33: e0 0a        	cpx	#$a
     d35: 5a           	phy
     d36: a0 01        	ldy	#$1
     d38: b0 02        	bcs	$d3c <f256main+0x50b>
     d3a: a0 00        	ldy	#$0
     d3c: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d3e: 8a           	txa
     d3f: 0a           	asl
     d40: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     d42: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     d44: 0a           	asl
     d45: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     d47: 0a           	asl
     d48: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     d4a: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     d4c: 0a           	asl
     d4d: a4 12        	ldy	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     d4f: 84 15        	sty	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d51: 7a           	ply
     d52: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d54: e6 14        	inc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d56: c6 14        	dec	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d58: d0 03        	bne	$d5d <f256main+0x52c>
     d5a: 4c 17 0e     	jmp	$e17 <f256main+0x5e6>
     d5d: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d5f: 8a           	txa
     d60: 38           	sec
     d61: e9 0a        	sbc	#$a
     d63: c9 0a        	cmp	#$a
     d65: 90 03        	bcc	$d6a <f256main+0x539>
     d67: 4c f6 0f     	jmp	$ff6 <f256main+0x7c5>
     d6a: 18           	clc
     d6b: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d6d: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     d6f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d71: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d73: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     d75: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d77: a9 20        	lda	#$20
     d79: 18           	clc
     d7a: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d7c: a8           	tay
     d7d: a9 54        	lda	#$54
     d7f: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d81: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     d83: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d85: 84 19        	sty	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     d87: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     d89: a0 0a        	ldy	#$a
     d8b: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d8d: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     d8f: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     d91: e6 16        	inc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     d93: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     d95: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     d97: 18           	clc
     d98: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     d9a: 69 16        	adc	#$16
     d9c: a8           	tay
     d9d: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     d9f: 69 00        	adc	#$0
     da1: 84 18        	sty	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     da3: 85 19        	sta	$19                     ; 0x2019 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x108>
     da5: a0 16        	ldy	#$16
     da7: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     da9: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     dab: a0 01        	ldy	#$1
     dad: b1 18        	lda	($18),y                 ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     daf: 85 1b        	sta	$1b                     ; 0x201b <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x10a>
     db1: a0 13        	ldy	#$13
     db3: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     db5: a8           	tay
     db6: b1 1a        	lda	($1a),y                 ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     db8: c5 16        	cmp	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     dba: 90 03        	bcc	$dbf <f256main+0x58e>
     dbc: 4c 77 0e     	jmp	$e77 <f256main+0x646>
     dbf: a0 0a        	ldy	#$a
     dc1: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     dc3: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     dc5: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     dc7: 18           	clc
     dc8: 69 00        	adc	#$0
     dca: a8           	tay
     dcb: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     dcd: 69 d9        	adc	#$d9
     dcf: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     dd1: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     dd3: b5 39        	lda	$39,x                   ; 0x2039 <printf+0x1b>
     dd5: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     dd7: a5 80        	lda	$80                     ; 0x2080 <printf+0x62>
     dd9: 18           	clc
     dda: 69 f6        	adc	#$f6
     ddc: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     dde: a9 00        	lda	#$0
     de0: 69 ff        	adc	#$ff
     de2: 06 12        	asl	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     de4: 2a           	rol
     de5: 06 12        	asl	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     de7: 2a           	rol
     de8: 06 12        	asl	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     dea: 2a           	rol
     deb: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     ded: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     def: 0a           	asl
     df0: a6 13        	ldx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     df2: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     df4: 26 14        	rol	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     df6: 18           	clc
     df7: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     df9: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     dfb: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     dfd: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     dff: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e01: a9 20        	lda	#$20
     e03: 18           	clc
     e04: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e06: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e08: a9 54        	lda	#$54
     e0a: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e0c: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e0e: a9 00        	lda	#$0
     e10: a0 05        	ldy	#$5
     e12: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e14: 4c ec 0f     	jmp	$fec <f256main+0x7bb>
     e17: a4 15        	ldy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     e19: aa           	tax
     e1a: 18           	clc
     e1b: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e1d: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     e1f: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     e21: 84 17        	sty	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     e23: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     e25: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e27: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     e29: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     e2b: 18           	clc
     e2c: a9 20        	lda	#$20
     e2e: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     e30: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     e32: a9 54        	lda	#$54
     e34: 65 15        	adc	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     e36: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     e38: a0 13        	ldy	#$13
     e3a: b1 14        	lda	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     e3c: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     e3e: 29 fe        	and	#$fe
     e40: c9 04        	cmp	#$4
     e42: f0 03        	beq	$e47 <f256main+0x616>
     e44: 4c 05 0f     	jmp	$f05 <f256main+0x6d4>
     e47: 18           	clc
     e48: 8a           	txa
     e49: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e4b: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e4d: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x106>
     e4f: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e51: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e53: a9 20        	lda	#$20
     e55: 18           	clc
     e56: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e58: aa           	tax
     e59: a9 54        	lda	#$54
     e5b: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e5d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e5f: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e61: a0 04        	ldy	#$4
     e63: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e65: a2 01        	ldx	#$1
     e67: a8           	tay
     e68: f0 02        	beq	$e6c <f256main+0x63b>
     e6a: a2 00        	ldx	#$0
     e6c: 8a           	txa
     e6d: d0 03        	bne	$e72 <f256main+0x641>
     e6f: 4c dd 0e     	jmp	$edd <f256main+0x6ac>
     e72: a9 01        	lda	#$1
     e74: 4c df 0e     	jmp	$edf <f256main+0x6ae>
     e77: a2 80        	ldx	#$80
     e79: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xd5>
     e7b: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
     e7e: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
     e80: a9 00        	lda	#$0
     e82: 6a           	ror
     e83: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
     e85: a9 08        	lda	#$8
     e87: 18           	clc
     e88: 72 24        	adc	($24)                   ; 0x2024 <printf+0x6>
     e8a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     e8c: a5 80        	lda	$80                     ; 0x2080 <printf+0x62>
     e8e: 0a           	asl
     e8f: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e91: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e93: 0a           	asl
     e94: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e96: 0a           	asl
     e97: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     e99: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e9b: 0a           	asl
     e9c: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     e9e: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     ea0: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     ea2: 18           	clc
     ea3: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     ea5: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     ea7: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     ea9: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     eab: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ead: a9 20        	lda	#$20
     eaf: 18           	clc
     eb0: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     eb2: aa           	tax
     eb3: a9 54        	lda	#$54
     eb5: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     eb7: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     eb9: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     ebb: a0 10        	ldy	#$10
     ebd: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     ebf: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ec1: 88           	dey
     ec2: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ec4: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0xd5>
     ec6: c8           	iny
     ec7: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ec9: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0xd6>
     ecb: c8           	iny
     ecc: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ece: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0xd7>
     ed0: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
     ed3: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
     ed5: a9 00        	lda	#$0
     ed7: 6a           	ror
     ed8: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
     eda: 4c ec 0f     	jmp	$fec <f256main+0x7bb>
     edd: a9 00        	lda	#$0
     edf: a0 13        	ldy	#$13
     ee1: 85 1a        	sta	$1a                     ; 0x201a <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x109>
     ee3: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ee5: a0 00        	ldy	#$0
     ee7: 8a           	txa
     ee8: d0 02        	bne	$eec <f256main+0x6bb>
     eea: a0 02        	ldy	#$2
     eec: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x107>
     eee: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     ef0: a9 20        	lda	#$20
     ef2: 18           	clc
     ef3: 65 16        	adc	$16                     ; 0x2016 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x105>
     ef5: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     ef7: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     ef9: a9 54        	lda	#$54
     efb: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     efd: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     eff: a0 0a        	ldy	#$a
     f01: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f03: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f05: a2 80        	ldx	#$80
     f07: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0xd5>
     f09: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
     f0c: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
     f0e: a9 00        	lda	#$0
     f10: 6a           	ror
     f11: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
     f13: b2 24        	lda	($24)                   ; 0x2024 <printf+0x6>
     f15: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f17: a5 80        	lda	$80                     ; 0x2080 <printf+0x62>
     f19: 0a           	asl
     f1a: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f1c: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f1e: 0a           	asl
     f1f: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f21: 0a           	asl
     f22: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f24: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f26: 0a           	asl
     f27: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f29: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f2b: 26 15        	rol	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f2d: 18           	clc
     f2e: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f30: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f32: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f34: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f36: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f38: a9 20        	lda	#$20
     f3a: 18           	clc
     f3b: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f3d: aa           	tax
     f3e: a9 54        	lda	#$54
     f40: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f42: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f44: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f46: a0 13        	ldy	#$13
     f48: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f4a: aa           	tax
     f4b: 18           	clc
     f4c: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f4e: 75 30        	adc	$30,x                   ; 0x2030 <printf+0x12>
     f50: a0 10        	ldy	#$10
     f52: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f54: 88           	dey
     f55: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f57: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0xd5>
     f59: c8           	iny
     f5a: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f5c: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0xd6>
     f5e: c8           	iny
     f5f: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f61: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0xd7>
     f63: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa9ea>
     f66: 92 24        	sta	($24)                   ; 0x2024 <printf+0x6>
     f68: a9 00        	lda	#$0
     f6a: 6a           	ror
     f6b: 85 26        	sta	$26                     ; 0x2026 <printf+0x8>
     f6d: a5 80        	lda	$80                     ; 0x2080 <printf+0x62>
     f6f: 0a           	asl
     f70: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f72: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f74: 0a           	asl
     f75: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f77: 0a           	asl
     f78: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f7a: 26 12        	rol	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f7c: 0a           	asl
     f7d: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f7f: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f81: 26 14        	rol	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f83: 18           	clc
     f84: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f86: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f88: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x103>
     f8a: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f8c: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f8e: a9 20        	lda	#$20
     f90: 18           	clc
     f91: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f93: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f95: a9 54        	lda	#$54
     f97: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f99: a6 15        	ldx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x104>
     f9b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     f9d: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x102>
     f9f: aa           	tax
     fa0: a0 0a        	ldy	#$a
     fa2: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x101>
     fa4: 1a           	inc
