
grudge.elf:	file format elf32-mos
    121e: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    1220: 8e 5c d9     	stx	$d95c                   ; 0xd95c <__heap_start+0x77d2>
    1223: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1225: 8e 5d d9     	stx	$d95d                   ; 0xd95d <__heap_start+0x77d3>
    1228: 9c 5e d9     	stz	$d95e                   ; 0xd95e <__heap_start+0x77d4>
    122b: 9c 5f d9     	stz	$d95f                   ; 0xd95f <__heap_start+0x77d5>
    122e: a2 0b        	ldx	#$b
    1230: 8e c1 60     	stx	$60c1                   ; 0x60c1 <spriteStatuses+0x119>
    1233: 9c b6 60     	stz	$60b6                   ; 0x60b6 <spriteStatuses+0x10e>
    1236: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1238: 8e b7 60     	stx	$60b7                   ; 0x60b7 <spriteStatuses+0x10f>
    123b: 8c b8 60     	sty	$60b8                   ; 0x60b8 <spriteStatuses+0x110>
    123e: 9c b9 60     	stz	$60b9                   ; 0x60b9 <spriteStatuses+0x111>
    1241: 9c b5 60     	stz	$60b5                   ; 0x60b5 <spriteStatuses+0x10d>
    1244: 9c b0 60     	stz	$60b0                   ; 0x60b0 <spriteStatuses+0x108>
    1247: 9c b1 60     	stz	$60b1                   ; 0x60b1 <spriteStatuses+0x109>
    124a: 9c b2 60     	stz	$60b2                   ; 0x60b2 <spriteStatuses+0x10a>
    124d: 9c b3 60     	stz	$60b3                   ; 0x60b3 <spriteStatuses+0x10b>
    1250: 9c ba 60     	stz	$60ba                   ; 0x60ba <spriteStatuses+0x112>
    1253: 9c bb 60     	stz	$60bb                   ; 0x60bb <spriteStatuses+0x113>
    1256: 9c bc 60     	stz	$60bc                   ; 0x60bc <spriteStatuses+0x114>
    1259: 9c bd 60     	stz	$60bd                   ; 0x60bd <spriteStatuses+0x115>
    125c: 9c be 60     	stz	$60be                   ; 0x60be <spriteStatuses+0x116>
    125f: 9c bf 60     	stz	$60bf                   ; 0x60bf <spriteStatuses+0x117>
    1262: 9c c3 60     	stz	$60c3                   ; 0x60c3 <spriteStatuses+0x11b>
    1265: a2 00        	ldx	#$0
    1267: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1269: 20 14 37     	jsr	$3714 <malloc>
    126c: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    126e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1270: 8e c4 60     	stx	$60c4                   ; 0x60c4 <spriteStatuses+0x11c>
    1273: 8c c5 60     	sty	$60c5                   ; 0x60c5 <spriteStatuses+0x11d>
    1276: a2 00        	ldx	#$0
    1278: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    127a: 20 14 37     	jsr	$3714 <malloc>
    127d: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    127f: 8e c6 60     	stx	$60c6                   ; 0x60c6 <spriteStatuses+0x11e>
    1282: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1284: 8e c7 60     	stx	$60c7                   ; 0x60c7 <spriteStatuses+0x11f>
    1287: ae c4 60     	ldx	$60c4                   ; 0x60c4 <spriteStatuses+0x11c>
    128a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    128c: ae c5 60     	ldx	$60c5                   ; 0x60c5 <spriteStatuses+0x11d>
    128f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1291: a9 00        	lda	#$0
    1293: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1295: ae c6 60     	ldx	$60c6                   ; 0x60c6 <spriteStatuses+0x11e>
    1298: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    129a: ae c7 60     	ldx	$60c7                   ; 0x60c7 <spriteStatuses+0x11f>
    129d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    129f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    12a1: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    12a3: ae c4 60     	ldx	$60c4                   ; 0x60c4 <spriteStatuses+0x11c>
    12a6: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    12a8: ae c5 60     	ldx	$60c5                   ; 0x60c5 <spriteStatuses+0x11d>
    12ab: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12ad: a0 01        	ldy	#$1
    12af: a9 04        	lda	#$4
    12b1: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    12b3: ae c6 60     	ldx	$60c6                   ; 0x60c6 <spriteStatuses+0x11e>
    12b6: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    12b8: ae c7 60     	ldx	$60c7                   ; 0x60c7 <spriteStatuses+0x11f>
    12bb: 86 13        	stx	$13                     ; 0x13 <__rc3>
    12bd: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    12bf: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    12c1: a2 01        	ldx	#$1
    12c3: 86 29        	stx	$29                     ; 0x29 <__rc25>
    12c5: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    12c7: 8c 74 5f     	sty	$5f74                   ; 0x5f74 <_spriteCtl+0xc>
    12ca: 8c 60 d9     	sty	$d960                   ; 0xd960 <__heap_start+0x77d6>
    12cd: 9c 61 d9     	stz	$d961                   ; 0xd961 <__heap_start+0x77d7>
    12d0: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    12d2: 8e 62 d9     	stx	$d962                   ; 0xd962 <__heap_start+0x77d8>
    12d5: a2 01        	ldx	#$1
    12d7: 8e 63 d9     	stx	$d963                   ; 0xd963 <__heap_start+0x77d9>
    12da: 8c 7e 5f     	sty	$5f7e                   ; 0x5f7e <_spriteCtl+0x16>
    12dd: 8c b0 d9     	sty	$d9b0                   ; 0xd9b0 <__heap_start+0x7826>
    12e0: 9c b1 d9     	stz	$d9b1                   ; 0xd9b1 <__heap_start+0x7827>
    12e3: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    12e5: 8c b2 d9     	sty	$d9b2                   ; 0xd9b2 <__heap_start+0x7828>
    12e8: 8e b3 d9     	stx	$d9b3                   ; 0xd9b3 <__heap_start+0x7829>
    12eb: 8e cc 60     	stx	$60cc                   ; 0x60cc <spriteStatuses+0x124>
    12ee: a0 01        	ldy	#$1
    12f0: 9c 64 d9     	stz	$d964                   ; 0xd964 <__heap_start+0x77da>
    12f3: 9c 65 d9     	stz	$d965                   ; 0xd965 <__heap_start+0x77db>
    12f6: 9c 66 d9     	stz	$d966                   ; 0xd966 <__heap_start+0x77dc>
    12f9: 9c 67 d9     	stz	$d967                   ; 0xd967 <__heap_start+0x77dd>
    12fc: ae 74 5f     	ldx	$5f74                   ; 0x5f74 <_spriteCtl+0xc>
    12ff: 8e 60 d9     	stx	$d960                   ; 0xd960 <__heap_start+0x77d6>
    1302: ae 7e 5f     	ldx	$5f7e                   ; 0x5f7e <_spriteCtl+0x16>
    1305: 8e b0 d9     	stx	$d9b0                   ; 0xd9b0 <__heap_start+0x7826>
    1308: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    130a: 8e 64 d9     	stx	$d964                   ; 0xd964 <__heap_start+0x77da>
    130d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    130f: 8e 65 d9     	stx	$d965                   ; 0xd965 <__heap_start+0x77db>
    1312: 9c 66 d9     	stz	$d966                   ; 0xd966 <__heap_start+0x77dc>
    1315: 9c 67 d9     	stz	$d967                   ; 0xd967 <__heap_start+0x77dd>
    1318: a2 0c        	ldx	#$c
    131a: 8e d9 60     	stx	$60d9                   ; 0x60d9 <spriteStatuses+0x131>
    131d: 9c ce 60     	stz	$60ce                   ; 0x60ce <spriteStatuses+0x126>
    1320: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1322: 8e cf 60     	stx	$60cf                   ; 0x60cf <spriteStatuses+0x127>
    1325: 8c d0 60     	sty	$60d0                   ; 0x60d0 <spriteStatuses+0x128>
    1328: 9c d1 60     	stz	$60d1                   ; 0x60d1 <spriteStatuses+0x129>
    132b: 9c cd 60     	stz	$60cd                   ; 0x60cd <spriteStatuses+0x125>
    132e: 9c c8 60     	stz	$60c8                   ; 0x60c8 <spriteStatuses+0x120>
    1331: 9c c9 60     	stz	$60c9                   ; 0x60c9 <spriteStatuses+0x121>
    1334: 9c ca 60     	stz	$60ca                   ; 0x60ca <spriteStatuses+0x122>
    1337: 9c cb 60     	stz	$60cb                   ; 0x60cb <spriteStatuses+0x123>
    133a: 9c d2 60     	stz	$60d2                   ; 0x60d2 <spriteStatuses+0x12a>
    133d: 9c d3 60     	stz	$60d3                   ; 0x60d3 <spriteStatuses+0x12b>
    1340: 9c d4 60     	stz	$60d4                   ; 0x60d4 <spriteStatuses+0x12c>
    1343: 9c d5 60     	stz	$60d5                   ; 0x60d5 <spriteStatuses+0x12d>
    1346: 9c d6 60     	stz	$60d6                   ; 0x60d6 <spriteStatuses+0x12e>
    1349: 9c d7 60     	stz	$60d7                   ; 0x60d7 <spriteStatuses+0x12f>
    134c: 9c db 60     	stz	$60db                   ; 0x60db <spriteStatuses+0x133>
    134f: a2 00        	ldx	#$0
    1351: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1353: 20 14 37     	jsr	$3714 <malloc>
    1356: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1358: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    135a: 8e dc 60     	stx	$60dc                   ; 0x60dc <spriteStatuses+0x134>
    135d: 8c dd 60     	sty	$60dd                   ; 0x60dd <spriteStatuses+0x135>
    1360: a2 00        	ldx	#$0
    1362: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1364: 20 14 37     	jsr	$3714 <malloc>
    1367: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1369: 8e de 60     	stx	$60de                   ; 0x60de <spriteStatuses+0x136>
    136c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    136e: 8e df 60     	stx	$60df                   ; 0x60df <spriteStatuses+0x137>
    1371: ae dc 60     	ldx	$60dc                   ; 0x60dc <spriteStatuses+0x134>
    1374: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1376: ae dd 60     	ldx	$60dd                   ; 0x60dd <spriteStatuses+0x135>
    1379: 86 13        	stx	$13                     ; 0x13 <__rc3>
    137b: a9 00        	lda	#$0
    137d: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    137f: ae de 60     	ldx	$60de                   ; 0x60de <spriteStatuses+0x136>
    1382: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1384: ae df 60     	ldx	$60df                   ; 0x60df <spriteStatuses+0x137>
    1387: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1389: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    138b: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    138d: ae dc 60     	ldx	$60dc                   ; 0x60dc <spriteStatuses+0x134>
    1390: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1392: ae dd 60     	ldx	$60dd                   ; 0x60dd <spriteStatuses+0x135>
    1395: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1397: a9 04        	lda	#$4
    1399: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    139b: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    139d: ae de 60     	ldx	$60de                   ; 0x60de <spriteStatuses+0x136>
    13a0: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    13a2: ae df 60     	ldx	$60df                   ; 0x60df <spriteStatuses+0x137>
    13a5: 86 13        	stx	$13                     ; 0x13 <__rc3>
    13a7: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    13a9: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    13ab: a2 40        	ldx	#$40
    13ad: 8e 75 5f     	stx	$5f75                   ; 0x5f75 <_spriteCtl+0xd>
    13b0: 8e 68 d9     	stx	$d968                   ; 0xd968 <__heap_start+0x77de>
    13b3: 9c 69 d9     	stz	$d969                   ; 0xd969 <__heap_start+0x77df>
    13b6: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
    13b8: 8c 6a d9     	sty	$d96a                   ; 0xd96a <__heap_start+0x77e0>
    13bb: a0 01        	ldy	#$1
    13bd: 8c 6b d9     	sty	$d96b                   ; 0xd96b <__heap_start+0x77e1>
    13c0: 8e 7f 5f     	stx	$5f7f                   ; 0x5f7f <_spriteCtl+0x17>
    13c3: 8e b8 d9     	stx	$d9b8                   ; 0xd9b8 <__heap_start+0x782e>
    13c6: 86 26        	stx	$26                     ; 0x26 <__rc22>
    13c8: 9c b9 d9     	stz	$d9b9                   ; 0xd9b9 <__heap_start+0x782f>
    13cb: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    13cd: 8e ba d9     	stx	$d9ba                   ; 0xd9ba <__heap_start+0x7830>
    13d0: 8c bb d9     	sty	$d9bb                   ; 0xd9bb <__heap_start+0x7831>
    13d3: 8c e4 60     	sty	$60e4                   ; 0x60e4 <spriteStatuses+0x13c>
    13d6: 9c 6c d9     	stz	$d96c                   ; 0xd96c <__heap_start+0x77e2>
    13d9: 9c 6d d9     	stz	$d96d                   ; 0xd96d <__heap_start+0x77e3>
    13dc: 9c 6e d9     	stz	$d96e                   ; 0xd96e <__heap_start+0x77e4>
    13df: 9c 6f d9     	stz	$d96f                   ; 0xd96f <__heap_start+0x77e5>
    13e2: ae 75 5f     	ldx	$5f75                   ; 0x5f75 <_spriteCtl+0xd>
    13e5: 8e 68 d9     	stx	$d968                   ; 0xd968 <__heap_start+0x77de>
    13e8: ae 7f 5f     	ldx	$5f7f                   ; 0x5f7f <_spriteCtl+0x17>
    13eb: 8e b8 d9     	stx	$d9b8                   ; 0xd9b8 <__heap_start+0x782e>
    13ee: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    13f0: 8e 6c d9     	stx	$d96c                   ; 0xd96c <__heap_start+0x77e2>
    13f3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    13f5: 8e 6d d9     	stx	$d96d                   ; 0xd96d <__heap_start+0x77e3>
    13f8: 9c 6e d9     	stz	$d96e                   ; 0xd96e <__heap_start+0x77e4>
    13fb: 9c 6f d9     	stz	$d96f                   ; 0xd96f <__heap_start+0x77e5>
    13fe: a2 0d        	ldx	#$d
    1400: 8e f1 60     	stx	$60f1                   ; 0x60f1 <spriteStatuses+0x149>
    1403: 9c e6 60     	stz	$60e6                   ; 0x60e6 <spriteStatuses+0x13e>
    1406: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    1408: 8e e7 60     	stx	$60e7                   ; 0x60e7 <spriteStatuses+0x13f>
    140b: 8c e8 60     	sty	$60e8                   ; 0x60e8 <spriteStatuses+0x140>
    140e: 9c e9 60     	stz	$60e9                   ; 0x60e9 <spriteStatuses+0x141>
    1411: 9c e5 60     	stz	$60e5                   ; 0x60e5 <spriteStatuses+0x13d>
    1414: 9c e0 60     	stz	$60e0                   ; 0x60e0 <spriteStatuses+0x138>
    1417: 9c e1 60     	stz	$60e1                   ; 0x60e1 <spriteStatuses+0x139>
    141a: 9c e2 60     	stz	$60e2                   ; 0x60e2 <spriteStatuses+0x13a>
    141d: 9c e3 60     	stz	$60e3                   ; 0x60e3 <spriteStatuses+0x13b>
    1420: 9c ea 60     	stz	$60ea                   ; 0x60ea <spriteStatuses+0x142>
    1423: 9c eb 60     	stz	$60eb                   ; 0x60eb <spriteStatuses+0x143>
    1426: 9c ec 60     	stz	$60ec                   ; 0x60ec <spriteStatuses+0x144>
    1429: 9c ed 60     	stz	$60ed                   ; 0x60ed <spriteStatuses+0x145>
    142c: 9c ee 60     	stz	$60ee                   ; 0x60ee <spriteStatuses+0x146>
    142f: 9c ef 60     	stz	$60ef                   ; 0x60ef <spriteStatuses+0x147>
    1432: 9c f3 60     	stz	$60f3                   ; 0x60f3 <spriteStatuses+0x14b>
    1435: a2 00        	ldx	#$0
    1437: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1439: 20 14 37     	jsr	$3714 <malloc>
    143c: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    143e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1440: 8e f4 60     	stx	$60f4                   ; 0x60f4 <spriteStatuses+0x14c>
    1443: 8c f5 60     	sty	$60f5                   ; 0x60f5 <spriteStatuses+0x14d>
    1446: a2 00        	ldx	#$0
    1448: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    144a: 20 14 37     	jsr	$3714 <malloc>
    144d: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    144f: 8e f6 60     	stx	$60f6                   ; 0x60f6 <spriteStatuses+0x14e>
    1452: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1454: 8e f7 60     	stx	$60f7                   ; 0x60f7 <spriteStatuses+0x14f>
    1457: ae f4 60     	ldx	$60f4                   ; 0x60f4 <spriteStatuses+0x14c>
    145a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    145c: ae f5 60     	ldx	$60f5                   ; 0x60f5 <spriteStatuses+0x14d>
    145f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1461: a9 00        	lda	#$0
    1463: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1465: ae f6 60     	ldx	$60f6                   ; 0x60f6 <spriteStatuses+0x14e>
    1468: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    146a: ae f7 60     	ldx	$60f7                   ; 0x60f7 <spriteStatuses+0x14f>
    146d: 86 13        	stx	$13                     ; 0x13 <__rc3>
    146f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1471: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1473: ae f4 60     	ldx	$60f4                   ; 0x60f4 <spriteStatuses+0x14c>
    1476: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1478: ae f5 60     	ldx	$60f5                   ; 0x60f5 <spriteStatuses+0x14d>
    147b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    147d: a0 01        	ldy	#$1
    147f: a9 04        	lda	#$4
    1481: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1483: ae f6 60     	ldx	$60f6                   ; 0x60f6 <spriteStatuses+0x14e>
    1486: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1488: ae f7 60     	ldx	$60f7                   ; 0x60f7 <spriteStatuses+0x14f>
    148b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    148d: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    148f: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    1491: a2 01        	ldx	#$1
    1493: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1495: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1497: 8c 76 5f     	sty	$5f76                   ; 0x5f76 <_spriteCtl+0xe>
    149a: 8c 70 d9     	sty	$d970                   ; 0xd970 <__heap_start+0x77e6>
    149d: 9c 71 d9     	stz	$d971                   ; 0xd971 <__heap_start+0x77e7>
    14a0: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    14a2: 8e 72 d9     	stx	$d972                   ; 0xd972 <__heap_start+0x77e8>
    14a5: a2 01        	ldx	#$1
    14a7: 8e 73 d9     	stx	$d973                   ; 0xd973 <__heap_start+0x77e9>
    14aa: 8c 80 5f     	sty	$5f80                   ; 0x5f80 <_spriteCtl+0x18>
    14ad: 8c c0 d9     	sty	$d9c0                   ; 0xd9c0 <__heap_start+0x7836>
    14b0: 9c c1 d9     	stz	$d9c1                   ; 0xd9c1 <__heap_start+0x7837>
    14b3: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
    14b5: 8c c2 d9     	sty	$d9c2                   ; 0xd9c2 <__heap_start+0x7838>
    14b8: 8e c3 d9     	stx	$d9c3                   ; 0xd9c3 <__heap_start+0x7839>
    14bb: 8e fc 60     	stx	$60fc                   ; 0x60fc <spriteStatuses+0x154>
    14be: a0 01        	ldy	#$1
    14c0: 9c 74 d9     	stz	$d974                   ; 0xd974 <__heap_start+0x77ea>
    14c3: 9c 75 d9     	stz	$d975                   ; 0xd975 <__heap_start+0x77eb>
    14c6: 9c 76 d9     	stz	$d976                   ; 0xd976 <__heap_start+0x77ec>
    14c9: 9c 77 d9     	stz	$d977                   ; 0xd977 <__heap_start+0x77ed>
    14cc: ae 76 5f     	ldx	$5f76                   ; 0x5f76 <_spriteCtl+0xe>
    14cf: 8e 70 d9     	stx	$d970                   ; 0xd970 <__heap_start+0x77e6>
    14d2: ae 80 5f     	ldx	$5f80                   ; 0x5f80 <_spriteCtl+0x18>
    14d5: 8e c0 d9     	stx	$d9c0                   ; 0xd9c0 <__heap_start+0x7836>
    14d8: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
    14da: 8e 74 d9     	stx	$d974                   ; 0xd974 <__heap_start+0x77ea>
    14dd: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    14df: 8e 75 d9     	stx	$d975                   ; 0xd975 <__heap_start+0x77eb>
    14e2: 9c 76 d9     	stz	$d976                   ; 0xd976 <__heap_start+0x77ec>
    14e5: 9c 77 d9     	stz	$d977                   ; 0xd977 <__heap_start+0x77ed>
    14e8: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    14ea: 8e ff 60     	stx	$60ff                   ; 0x60ff <spriteStatuses+0x157>
    14ed: a2 0e        	ldx	#$e
    14ef: 8e 09 61     	stx	$6109                   ; 0x6109 <spriteStatuses+0x161>
    14f2: 9c fe 60     	stz	$60fe                   ; 0x60fe <spriteStatuses+0x156>
    14f5: 8c 00 61     	sty	$6100                   ; 0x6100 <spriteStatuses+0x158>
    14f8: 9c 01 61     	stz	$6101                   ; 0x6101 <spriteStatuses+0x159>
    14fb: 9c fd 60     	stz	$60fd                   ; 0x60fd <spriteStatuses+0x155>
    14fe: 9c f8 60     	stz	$60f8                   ; 0x60f8 <spriteStatuses+0x150>
    1501: 9c f9 60     	stz	$60f9                   ; 0x60f9 <spriteStatuses+0x151>
    1504: 9c fa 60     	stz	$60fa                   ; 0x60fa <spriteStatuses+0x152>
    1507: 9c fb 60     	stz	$60fb                   ; 0x60fb <spriteStatuses+0x153>
    150a: 9c 02 61     	stz	$6102                   ; 0x6102 <spriteStatuses+0x15a>
    150d: 9c 03 61     	stz	$6103                   ; 0x6103 <spriteStatuses+0x15b>
    1510: 9c 04 61     	stz	$6104                   ; 0x6104 <spriteStatuses+0x15c>
    1513: 9c 05 61     	stz	$6105                   ; 0x6105 <spriteStatuses+0x15d>
    1516: 9c 06 61     	stz	$6106                   ; 0x6106 <spriteStatuses+0x15e>
    1519: 9c 07 61     	stz	$6107                   ; 0x6107 <spriteStatuses+0x15f>
    151c: 9c 0b 61     	stz	$610b                   ; 0x610b <spriteStatuses+0x163>
    151f: a2 00        	ldx	#$0
    1521: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1523: 20 14 37     	jsr	$3714 <malloc>
    1526: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1528: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    152a: 8e 0c 61     	stx	$610c                   ; 0x610c <spriteStatuses+0x164>
    152d: 8c 0d 61     	sty	$610d                   ; 0x610d <spriteStatuses+0x165>
    1530: a2 00        	ldx	#$0
    1532: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1534: 20 14 37     	jsr	$3714 <malloc>
    1537: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1539: 8e 0e 61     	stx	$610e                   ; 0x610e <spriteStatuses+0x166>
    153c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    153e: 8e 0f 61     	stx	$610f                   ; 0x610f <spriteStatuses+0x167>
    1541: ae 0c 61     	ldx	$610c                   ; 0x610c <spriteStatuses+0x164>
    1544: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1546: ae 0d 61     	ldx	$610d                   ; 0x610d <spriteStatuses+0x165>
    1549: 86 13        	stx	$13                     ; 0x13 <__rc3>
    154b: a9 00        	lda	#$0
    154d: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    154f: ae 0e 61     	ldx	$610e                   ; 0x610e <spriteStatuses+0x166>
    1552: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1554: ae 0f 61     	ldx	$610f                   ; 0x610f <spriteStatuses+0x167>
    1557: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1559: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    155b: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    155d: ae 0c 61     	ldx	$610c                   ; 0x610c <spriteStatuses+0x164>
    1560: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1562: ae 0d 61     	ldx	$610d                   ; 0x610d <spriteStatuses+0x165>
    1565: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1567: a9 04        	lda	#$4
    1569: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    156b: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    156d: ae 0e 61     	ldx	$610e                   ; 0x610e <spriteStatuses+0x166>
    1570: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1572: ae 0f 61     	ldx	$610f                   ; 0x610f <spriteStatuses+0x167>
    1575: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1577: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1579: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    157b: 9c bb 5f     	stz	$5fbb                   ; 0x5fbb <spriteStatuses+0x13>
    157e: a2 01        	ldx	#$1
    1580: 8e ac 5f     	stx	$5fac                   ; 0x5fac <spriteStatuses+0x4>
    1583: 8e d3 5f     	stx	$5fd3                   ; 0x5fd3 <spriteStatuses+0x2b>
    1586: 9c c4 5f     	stz	$5fc4                   ; 0x5fc4 <spriteStatuses+0x1c>
    1589: 9c eb 5f     	stz	$5feb                   ; 0x5feb <spriteStatuses+0x43>
    158c: 8e dc 5f     	stx	$5fdc                   ; 0x5fdc <spriteStatuses+0x34>
    158f: 8e 03 60     	stx	$6003                   ; 0x6003 <spriteStatuses+0x5b>
    1592: 9c f4 5f     	stz	$5ff4                   ; 0x5ff4 <spriteStatuses+0x4c>
    1595: 9c 1b 60     	stz	$601b                   ; 0x601b <spriteStatuses+0x73>
    1598: 8e 0c 60     	stx	$600c                   ; 0x600c <spriteStatuses+0x64>
    159b: 86 26        	stx	$26                     ; 0x26 <__rc22>
    159d: 20 a9 22     	jsr	$22a9 <updateFrames>
    15a0: a2 1f        	ldx	#$1f
    15a2: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0x7496>
    15a5: a2 2a        	ldx	#$2a
    15a7: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0x7497>
    15aa: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    15ac: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0x7498>
    15af: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0x7498>
    15b2: 29 01        	and	#$1
    15b4: d0 f9        	bne	$15af <main+0x1128>
    15b6: a2 03        	ldx	#$3
    15b8: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7577>
    15bb: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x7578>
    15be: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x7578>
    15c1: a2 e0        	ldx	#$e0
    15c3: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x7579>
    15c6: a2 01        	ldx	#$1
    15c8: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x7576>
