
grudge.elf:	file format elf32-mos
     c72: ae 9c 53     	ldx	$539c                   ; 0x539c <spriteStatuses+0x3f>
     c75: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x17d>
     c77: ae 9d 53     	ldx	$539d                   ; 0x539d <spriteStatuses+0x40>
     c7a: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x17e>
     c7c: ae 9e 53     	ldx	$539e                   ; 0x539e <spriteStatuses+0x41>
     c7f: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x17f>
     c81: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     c84: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     c86: a9 00        	lda	#$0
     c88: 6a           	ror
     c89: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     c8b: 84 f3        	sty	$f3                     ; 0x20f3 <printf+0x17d>
     c8d: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     c90: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     c92: a9 00        	lda	#$0
     c94: 6a           	ror
     c95: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     c97: b2 24        	lda	($24)                   ; 0x2024 <printf+0xae>
     c99: ae b8 53     	ldx	$53b8                   ; 0x53b8 <spriteStatuses+0x5b>
     c9c: 18           	clc
     c9d: 75 30        	adc	$30,x                   ; 0x2030 <printf+0xba>
     c9f: 8d b5 53     	sta	$53b5                   ; 0x53b5 <spriteStatuses+0x58>
     ca2: ae b4 53     	ldx	$53b4                   ; 0x53b4 <spriteStatuses+0x57>
     ca5: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x17d>
     ca7: ae b5 53     	ldx	$53b5                   ; 0x53b5 <spriteStatuses+0x58>
     caa: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x17e>
     cac: ae b6 53     	ldx	$53b6                   ; 0x53b6 <spriteStatuses+0x59>
     caf: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x17f>
     cb1: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     cb4: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     cb6: a9 00        	lda	#$0
     cb8: 6a           	ror
     cb9: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     cbb: 84 f3        	sty	$f3                     ; 0x20f3 <printf+0x17d>
     cbd: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     cc0: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     cc2: a9 00        	lda	#$0
     cc4: 6a           	ror
     cc5: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     cc7: b2 24        	lda	($24)                   ; 0x2024 <printf+0xae>
     cc9: ae d0 53     	ldx	$53d0                   ; 0x53d0 <spriteStatuses+0x73>
     ccc: 18           	clc
     ccd: 75 30        	adc	$30,x                   ; 0x2030 <printf+0xba>
     ccf: 8d cd 53     	sta	$53cd                   ; 0x53cd <spriteStatuses+0x70>
     cd2: ae cc 53     	ldx	$53cc                   ; 0x53cc <spriteStatuses+0x6f>
     cd5: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x17d>
     cd7: ae cd 53     	ldx	$53cd                   ; 0x53cd <spriteStatuses+0x70>
     cda: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x17e>
     cdc: ae ce 53     	ldx	$53ce                   ; 0x53ce <spriteStatuses+0x71>
     cdf: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x17f>
     ce1: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     ce4: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     ce6: a9 00        	lda	#$0
     ce8: 6a           	ror
     ce9: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     ceb: 84 f3        	sty	$f3                     ; 0x20f3 <printf+0x17d>
     ced: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     cf0: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     cf2: a9 00        	lda	#$0
     cf4: 6a           	ror
     cf5: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     cf7: a9 02        	lda	#$2
     cf9: 18           	clc
     cfa: 72 24        	adc	($24)                   ; 0x2024 <printf+0xae>
     cfc: 85 7b        	sta	$7b                     ; 0x207b <printf+0x105>
     cfe: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x17d>
     d00: a6 7b        	ldx	$7b                     ; 0x207b <printf+0x105>
     d02: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x17e>
     d04: a2 63        	ldx	#$63
     d06: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x17f>
     d08: a0 0a        	ldy	#$a
     d0a: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     d0d: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     d0f: a9 00        	lda	#$0
     d11: 6a           	ror
     d12: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     d14: 4c 6f 0f     	jmp	$f6f <f256main+0x742>
     d17: a4 15        	ldy	$15                     ; 0x2015 <printf+0x9f>
     d19: aa           	tax
     d1a: 18           	clc
     d1b: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     d1d: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     d1f: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     d21: 84 17        	sty	$17                     ; 0x2017 <printf+0xa1>
     d23: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     d25: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     d27: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     d29: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     d2b: 18           	clc
     d2c: a9 5d        	lda	#$5d
     d2e: 65 14        	adc	$14                     ; 0x2014 <printf+0x9e>
     d30: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     d32: a9 53        	lda	#$53
     d34: 65 15        	adc	$15                     ; 0x2015 <printf+0x9f>
     d36: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     d38: a0 13        	ldy	#$13
     d3a: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
     d3c: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
     d3e: 29 fe        	and	#$fe
     d40: c9 04        	cmp	#$4
     d42: f0 03        	beq	$d47 <f256main+0x51a>
     d44: 4c 07 0e     	jmp	$e07 <f256main+0x5da>
     d47: 18           	clc
     d48: 8a           	txa
     d49: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     d4b: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     d4d: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
     d4f: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     d51: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     d53: a9 5d        	lda	#$5d
     d55: 18           	clc
     d56: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     d58: aa           	tax
     d59: a9 53        	lda	#$53
     d5b: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     d5d: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     d5f: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     d61: a0 04        	ldy	#$4
     d63: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     d65: a2 01        	ldx	#$1
     d67: a8           	tay
     d68: f0 02        	beq	$d6c <f256main+0x53f>
     d6a: a2 00        	ldx	#$0
     d6c: 8a           	txa
     d6d: d0 03        	bne	$d72 <f256main+0x545>
     d6f: 4c df 0d     	jmp	$ddf <f256main+0x5b2>
     d72: a9 01        	lda	#$1
     d74: 4c e1 0d     	jmp	$de1 <f256main+0x5b4>
     d77: a2 80        	ldx	#$80
     d79: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x17d>
     d7b: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     d7e: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     d80: a9 00        	lda	#$0
     d82: 6a           	ror
     d83: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     d85: a9 08        	lda	#$8
     d87: 18           	clc
     d88: 72 24        	adc	($24)                   ; 0x2024 <printf+0xae>
     d8a: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     d8c: a5 80        	lda	$80                     ; 0x2080 <printf+0x10a>
     d8e: 0a           	asl
     d8f: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
     d91: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     d93: 0a           	asl
     d94: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     d96: 0a           	asl
     d97: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     d99: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     d9b: 0a           	asl
     d9c: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
     d9e: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
     da0: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
     da2: 18           	clc
     da3: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     da5: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     da7: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     da9: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     dab: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     dad: a9 5d        	lda	#$5d
     daf: 18           	clc
     db0: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     db2: aa           	tax
     db3: a9 53        	lda	#$53
     db5: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     db7: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     db9: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     dbb: a0 10        	ldy	#$10
     dbd: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     dbf: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     dc1: 88           	dey
     dc2: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     dc4: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0x17d>
     dc6: c8           	iny
     dc7: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     dc9: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0x17e>
     dcb: c8           	iny
     dcc: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     dce: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0x17f>
     dd0: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     dd3: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     dd5: a9 00        	lda	#$0
     dd7: 6a           	ror
     dd8: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     dda: a0 0a        	ldy	#$a
     ddc: 4c 6f 0f     	jmp	$f6f <f256main+0x742>
     ddf: a9 00        	lda	#$0
     de1: a0 13        	ldy	#$13
     de3: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
     de5: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     de7: a0 00        	ldy	#$0
     de9: 8a           	txa
     dea: d0 02        	bne	$dee <f256main+0x5c1>
     dec: a0 02        	ldy	#$2
     dee: a6 18        	ldx	$18                     ; 0x2018 <printf+0xa2>
     df0: 86 13        	stx	$13                     ; 0x2013 <printf+0x9d>
     df2: a9 5d        	lda	#$5d
     df4: 18           	clc
     df5: 65 16        	adc	$16                     ; 0x2016 <printf+0xa0>
     df7: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     df9: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
     dfb: a9 53        	lda	#$53
     dfd: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     dff: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     e01: a0 0a        	ldy	#$a
     e03: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     e05: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     e07: a2 80        	ldx	#$80
     e09: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x17d>
     e0b: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     e0e: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     e10: a9 00        	lda	#$0
     e12: 6a           	ror
     e13: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     e15: b2 24        	lda	($24)                   ; 0x2024 <printf+0xae>
     e17: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     e19: a5 80        	lda	$80                     ; 0x2080 <printf+0x10a>
     e1b: 0a           	asl
     e1c: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
     e1e: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     e20: 0a           	asl
     e21: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     e23: 0a           	asl
     e24: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     e26: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     e28: 0a           	asl
     e29: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
     e2b: 86 15        	stx	$15                     ; 0x2015 <printf+0x9f>
     e2d: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
     e2f: 18           	clc
     e30: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     e32: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     e34: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     e36: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     e38: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     e3a: a9 5d        	lda	#$5d
     e3c: 18           	clc
     e3d: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     e3f: aa           	tax
     e40: a9 53        	lda	#$53
     e42: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     e44: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     e46: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     e48: a0 13        	ldy	#$13
     e4a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     e4c: aa           	tax
     e4d: 18           	clc
     e4e: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     e50: 75 30        	adc	$30,x                   ; 0x2030 <printf+0xba>
     e52: a0 10        	ldy	#$10
     e54: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     e56: 88           	dey
     e57: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     e59: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0x17d>
     e5b: c8           	iny
     e5c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     e5e: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0x17e>
     e60: c8           	iny
     e61: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     e63: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0x17f>
     e65: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     e68: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     e6a: a9 00        	lda	#$0
     e6c: 6a           	ror
     e6d: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     e6f: a5 80        	lda	$80                     ; 0x2080 <printf+0x10a>
     e71: 0a           	asl
     e72: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
     e74: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     e76: 0a           	asl
     e77: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     e79: 0a           	asl
     e7a: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     e7c: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     e7e: 0a           	asl
     e7f: a6 12        	ldx	$12                     ; 0x2012 <printf+0x9c>
     e81: 86 14        	stx	$14                     ; 0x2014 <printf+0x9e>
     e83: 26 14        	rol	$14                     ; 0x2014 <printf+0x9e>
     e85: 18           	clc
     e86: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     e88: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     e8a: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     e8c: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     e8e: 85 12        	sta	$12                     ; 0x2012 <printf+0x9c>
     e90: a9 5d        	lda	#$5d
     e92: 18           	clc
     e93: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     e95: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     e97: a9 53        	lda	#$53
     e99: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     e9b: a6 15        	ldx	$15                     ; 0x2015 <printf+0x9f>
     e9d: 86 12        	stx	$12                     ; 0x2012 <printf+0x9c>
     e9f: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     ea1: aa           	tax
     ea2: a0 0a        	ldy	#$a
     ea4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     ea6: 1a           	inc
     ea7: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     ea9: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     eab: 18           	clc
     eac: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     eae: 69 16        	adc	#$16
     eb0: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     eb2: 8a           	txa
     eb3: 69 00        	adc	#$0
     eb5: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     eb7: a0 16        	ldy	#$16
     eb9: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     ebb: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     ebd: a0 01        	ldy	#$1
     ebf: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xa0>
     ec1: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
     ec3: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa4>
     ec5: b1 18        	lda	($18),y                 ; 0x2018 <printf+0xa2>
     ec7: c5 14        	cmp	$14                     ; 0x2014 <printf+0x9e>
     ec9: b0 20        	bcs	$eeb <f256main+0x6be>
     ecb: 18           	clc
     ecc: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     ece: 69 14        	adc	#$14
     ed0: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     ed2: 8a           	txa
     ed3: 69 00        	adc	#$0
     ed5: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     ed7: a0 14        	ldy	#$14
     ed9: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x9c>
     edb: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     edd: a0 01        	ldy	#$1
     edf: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
     ee1: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     ee3: a4 1a        	ldy	$1a                     ; 0x201a <printf+0xa4>
     ee5: b1 16        	lda	($16),y                 ; 0x2016 <printf+0xa0>
     ee7: a0 0a        	ldy	#$a
     ee9: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x9c>
     eeb: 20 4f 16     	jsr	$164f <updateFrames>
     eee: a0 0a        	ldy	#$a
     ef0: 4c 6f 0f     	jmp	$f6f <f256main+0x742>
     ef3: e0 63        	cpx	#$63
     ef5: f0 03        	beq	$efa <f256main+0x6cd>
     ef7: 4c 6f 0f     	jmp	$f6f <f256main+0x742>
     efa: a2 81        	ldx	#$81
     efc: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8340>
     eff: a2 01        	ldx	#$1
     f01: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8340>
     f04: 80 01        	bra	$f07 <f256main+0x6da>
     f06: ea           	nop
     f07: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x8340>
     f0a: 29 40        	and	#$40
     f0c: f0 f8        	beq	$f06 <f256main+0x6d9>
     f0e: a0 00        	ldy	#$0
     f10: 84 28        	sty	$28                     ; 0x2028 <printf+0xb2>
     f12: 98           	tya
     f13: 20 7b 10     	jsr	$107b <checkPads>
     f16: a4 28        	ldy	$28                     ; 0x2028 <printf+0xb2>
     f18: a2 01        	ldx	#$1
     f1a: c8           	iny
     f1b: c0 04        	cpy	#$4
     f1d: d0 f1        	bne	$f10 <f256main+0x6e3>
     f1f: a2 85        	ldx	#$85
     f21: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8340>
     f24: a2 05        	ldx	#$5
     f26: 8e 80 d8     	stx	$d880                   ; 0xd880 <end_block9+0x8340>
     f29: 80 01        	bra	$f2c <f256main+0x6ff>
     f2b: ea           	nop
     f2c: ad 80 d8     	lda	$d880                   ; 0xd880 <end_block9+0x8340>
     f2f: 29 40        	and	#$40
     f31: f0 f8        	beq	$f2b <f256main+0x6fe>
     f33: a0 04        	ldy	#$4
     f35: a2 00        	ldx	#$0
     f37: 84 28        	sty	$28                     ; 0x2028 <printf+0xb2>
     f39: 98           	tya
     f3a: 20 7b 10     	jsr	$107b <checkPads>
     f3d: a4 28        	ldy	$28                     ; 0x2028 <printf+0xb2>
     f3f: c8           	iny
     f40: c0 08        	cpy	#$8
     f42: d0 f1        	bne	$f35 <f256main+0x708>
     f44: a2 80        	ldx	#$80
     f46: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x17d>
     f48: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     f4b: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     f4d: a9 00        	lda	#$0
     f4f: 6a           	ror
     f50: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     f52: a9 02        	lda	#$2
     f54: 18           	clc
     f55: 72 24        	adc	($24)                   ; 0x2024 <printf+0xae>
     f57: 85 7b        	sta	$7b                     ; 0x207b <printf+0x105>
     f59: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x17d>
     f5b: a6 7b        	ldx	$7b                     ; 0x207b <printf+0x105>
     f5d: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x17e>
     f5f: a2 63        	ldx	#$63
     f61: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x17f>
     f63: 20 f0 ff     	jsr	$fff0 <end_block9+0xaab0>
     f66: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     f68: a9 00        	lda	#$0
     f6a: 6a           	ror
     f6b: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     f6d: a0 0a        	ldy	#$a
     f6f: 64 7c        	stz	$7c                     ; 0x207c <printf+0x106>
     f71: 20 00 ff     	jsr	$ff00 <end_block9+0xa9c0>
     f74: 92 24        	sta	($24)                   ; 0x2024 <printf+0xae>
     f76: a9 00        	lda	#$0
     f78: 6a           	ror
     f79: 85 26        	sta	$26                     ; 0x2026 <printf+0xb0>
     f7b: a6 7c        	ldx	$7c                     ; 0x207c <printf+0x106>
     f7d: e0 52        	cpx	#$52
     f7f: d0 ee        	bne	$f6f <f256main+0x742>
     f81: a6 80        	ldx	$80                     ; 0x2080 <printf+0x10a>
     f83: e0 0a        	cpx	#$a
     f85: 5a           	phy
     f86: a0 01        	ldy	#$1
     f88: b0 02        	bcs	$f8c <f256main+0x75f>
     f8a: a0 00        	ldy	#$0
     f8c: 84 14        	sty	$14                     ; 0x2014 <printf+0x9e>
     f8e: 8a           	txa
     f8f: 0a           	asl
     f90: 64 12        	stz	$12                     ; 0x2012 <printf+0x9c>
     f92: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     f94: 0a           	asl
     f95: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     f97: 0a           	asl
     f98: 85 13        	sta	$13                     ; 0x2013 <printf+0x9d>
     f9a: 26 12        	rol	$12                     ; 0x2012 <printf+0x9c>
     f9c: 0a           	asl
     f9d: a4 12        	ldy	$12                     ; 0x2012 <printf+0x9c>
     f9f: 84 15        	sty	$15                     ; 0x2015 <printf+0x9f>
     fa1: 7a           	ply
     fa2: 26 15        	rol	$15                     ; 0x2015 <printf+0x9f>
     fa4: e6 14        	inc	$14                     ; 0x2014 <printf+0x9e>
     fa6: c6 14        	dec	$14                     ; 0x2014 <printf+0x9e>
     fa8: d0 03        	bne	$fad <f256main+0x780>
     faa: 4c 17 0d     	jmp	$d17 <f256main+0x4ea>
     fad: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     faf: 8a           	txa
     fb0: 38           	sec
     fb1: e9 0a        	sbc	#$a
     fb3: c9 0a        	cmp	#$a
     fb5: 90 03        	bcc	$fba <f256main+0x78d>
     fb7: 4c f3 0e     	jmp	$ef3 <f256main+0x6c6>
     fba: 18           	clc
     fbb: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     fbd: 65 13        	adc	$13                     ; 0x2013 <printf+0x9d>
     fbf: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     fc1: a5 15        	lda	$15                     ; 0x2015 <printf+0x9f>
     fc3: 65 12        	adc	$12                     ; 0x2012 <printf+0x9c>
     fc5: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     fc7: a9 5d        	lda	#$5d
     fc9: 18           	clc
     fca: 65 14        	adc	$14                     ; 0x2014 <printf+0x9e>
     fcc: 85 14        	sta	$14                     ; 0x2014 <printf+0x9e>
     fce: a9 53        	lda	#$53
     fd0: 65 15        	adc	$15                     ; 0x2015 <printf+0x9f>
     fd2: 85 18        	sta	$18                     ; 0x2018 <printf+0xa2>
     fd4: a5 14        	lda	$14                     ; 0x2014 <printf+0x9e>
     fd6: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
     fd8: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
     fda: 85 15        	sta	$15                     ; 0x2015 <printf+0x9f>
     fdc: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
     fde: a0 0a        	ldy	#$a
     fe0: 85 17        	sta	$17                     ; 0x2017 <printf+0xa1>
     fe2: 1a           	inc
     fe3: 85 16        	sta	$16                     ; 0x2016 <printf+0xa0>
     fe5: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
     fe7: 18           	clc
     fe8: a5 19        	lda	$19                     ; 0x2019 <printf+0xa3>
     fea: 69 16        	adc	#$16
     fec: a8           	tay
     fed: a5 18        	lda	$18                     ; 0x2018 <printf+0xa2>
     fef: 69 00        	adc	#$0
     ff1: 84 18        	sty	$18                     ; 0x2018 <printf+0xa2>
     ff3: 85 19        	sta	$19                     ; 0x2019 <printf+0xa3>
     ff5: a0 16        	ldy	#$16
     ff7: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
     ff9: 85 1a        	sta	$1a                     ; 0x201a <printf+0xa4>
     ffb: a0 01        	ldy	#$1
     ffd: b1 18        	lda	($18),y                 ; 0x2018 <printf+0xa2>
     fff: 85 1b        	sta	$1b                     ; 0x201b <printf+0xa5>
    1001: a0 13        	ldy	#$13
    1003: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x9e>
    1005: a8           	tay
    1006: b1 1a        	lda	($1a),y                 ; 0x201a <printf+0xa4>
    1008: c5 16        	cmp	$16                     ; 0x2016 <printf+0xa0>
    100a: 90 03        	bcc	$100f <f256main+0x7e2>
    100c: 4c 77 0d     	jmp	$d77 <f256main+0x54a>
    100f: a5 17        	lda	$17                     ; 0x2017 <printf+0xa1>
    1011: a0 0a        	ldy	#$a
    1013: 91 14        	sta	($14),y                 ; 0x2014 <printf+0x9e>
    1015: a5 13        	lda	$13                     ; 0x2013 <printf+0x9d>
    1017: 18           	clc
    1018: 69 00        	adc	#$0
    101a: a8           	tay
    101b: a5 12        	lda	$12                     ; 0x2012 <printf+0x9c>
    101d: 69 d9        	adc	#$d9
