
grudge.elf:	file format elf32-mos
     93a: a5 26        	lda	$26                     ; 0x26 <__rc22>
     93c: 20 26 19     	jsr	$1926 <mySpriteDefine>
     93f: a2 0c        	ldx	#$c
     941: a0 50        	ldy	#$50
     943: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     945: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     947: 86 13        	stx	$13                     ; 0x13 <__rc3>
     949: 64 14        	stz	$14                     ; 0x14 <__rc4>
     94b: 64 15        	stz	$15                     ; 0x15 <__rc5>
     94d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     94f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     951: 64 17        	stz	$17                     ; 0x17 <__rc7>
     953: 84 18        	sty	$18                     ; 0x18 <__rc8>
     955: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
     957: 64 19        	stz	$19                     ; 0x19 <__rc9>
     959: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     95b: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     95d: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
     95f: a2 00        	ldx	#$0
     961: a5 29        	lda	$29                     ; 0x29 <__rc25>
     963: 20 26 19     	jsr	$1926 <mySpriteDefine>
     966: a2 10        	ldx	#$10
     968: a9 03        	lda	#$3
     96a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     96c: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     96e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     970: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     972: 86 16        	stx	$16                     ; 0x16 <__rc6>
     974: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     976: 86 13        	stx	$13                     ; 0x13 <__rc3>
     978: 64 14        	stz	$14                     ; 0x14 <__rc4>
     97a: 64 17        	stz	$17                     ; 0x17 <__rc7>
     97c: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     97e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     980: 64 19        	stz	$19                     ; 0x19 <__rc9>
     982: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     984: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     986: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
     988: a2 00        	ldx	#$0
     98a: 20 26 19     	jsr	$1926 <mySpriteDefine>
     98d: a0 14        	ldy	#$14
     98f: a2 6e        	ldx	#$6e
     991: a9 04        	lda	#$4
     993: 84 12        	sty	$12                     ; 0x12 <__zp_bss_size>
     995: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     997: 84 13        	sty	$13                     ; 0x13 <__rc3>
     999: 64 14        	stz	$14                     ; 0x14 <__rc4>
     99b: 64 15        	stz	$15                     ; 0x15 <__rc5>
     99d: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     99f: 84 16        	sty	$16                     ; 0x16 <__rc6>
     9a1: 64 17        	stz	$17                     ; 0x17 <__rc7>
     9a3: 86 18        	stx	$18                     ; 0x18 <__rc8>
     9a5: 64 19        	stz	$19                     ; 0x19 <__rc9>
     9a7: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9a9: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     9ab: 64 1b        	stz	$1b                     ; 0x1b <__rc11>
     9ad: a2 00        	ldx	#$0
     9af: 20 26 19     	jsr	$1926 <mySpriteDefine>
     9b2: a2 30        	ldx	#$30
     9b4: a9 0a        	lda	#$a
     9b6: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     9b8: 86 27        	stx	$27                     ; 0x27 <__rc23>
     9ba: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9bc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9be: 64 14        	stz	$14                     ; 0x14 <__rc4>
     9c0: 64 15        	stz	$15                     ; 0x15 <__rc5>
     9c2: 64 16        	stz	$16                     ; 0x16 <__rc6>
     9c4: 64 17        	stz	$17                     ; 0x17 <__rc7>
     9c6: 64 18        	stz	$18                     ; 0x18 <__rc8>
     9c8: 64 19        	stz	$19                     ; 0x19 <__rc9>
     9ca: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     9cc: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9ce: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     9d0: a2 00        	ldx	#$0
     9d2: 20 26 19     	jsr	$1926 <mySpriteDefine>
     9d5: a9 0b        	lda	#$b
     9d7: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     9d9: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     9db: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9dd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9df: 64 14        	stz	$14                     ; 0x14 <__rc4>
     9e1: 64 15        	stz	$15                     ; 0x15 <__rc5>
     9e3: 64 16        	stz	$16                     ; 0x16 <__rc6>
     9e5: 64 17        	stz	$17                     ; 0x17 <__rc7>
     9e7: 64 18        	stz	$18                     ; 0x18 <__rc8>
     9e9: 64 19        	stz	$19                     ; 0x19 <__rc9>
     9eb: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     9ed: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9ef: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     9f1: a2 00        	ldx	#$0
     9f3: 20 26 19     	jsr	$1926 <mySpriteDefine>
     9f6: a9 0c        	lda	#$c
     9f8: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     9fa: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     9fc: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9fe: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a00: 64 14        	stz	$14                     ; 0x14 <__rc4>
     a02: 64 15        	stz	$15                     ; 0x15 <__rc5>
     a04: 64 16        	stz	$16                     ; 0x16 <__rc6>
     a06: 64 17        	stz	$17                     ; 0x17 <__rc7>
     a08: 64 18        	stz	$18                     ; 0x18 <__rc8>
     a0a: 64 19        	stz	$19                     ; 0x19 <__rc9>
     a0c: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     a0e: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     a10: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     a12: a2 00        	ldx	#$0
     a14: 20 26 19     	jsr	$1926 <mySpriteDefine>
     a17: a9 0d        	lda	#$d
     a19: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     a1b: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     a1d: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     a1f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a21: 64 14        	stz	$14                     ; 0x14 <__rc4>
     a23: 64 15        	stz	$15                     ; 0x15 <__rc5>
     a25: 64 16        	stz	$16                     ; 0x16 <__rc6>
     a27: 64 17        	stz	$17                     ; 0x17 <__rc7>
     a29: 64 18        	stz	$18                     ; 0x18 <__rc8>
     a2b: 64 19        	stz	$19                     ; 0x19 <__rc9>
     a2d: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     a2f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     a31: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     a33: a2 00        	ldx	#$0
     a35: 20 26 19     	jsr	$1926 <mySpriteDefine>
     a38: a9 0e        	lda	#$e
     a3a: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     a3c: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     a3e: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     a40: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a42: 64 14        	stz	$14                     ; 0x14 <__rc4>
     a44: 64 15        	stz	$15                     ; 0x15 <__rc5>
     a46: 64 16        	stz	$16                     ; 0x16 <__rc6>
     a48: 64 17        	stz	$17                     ; 0x17 <__rc7>
     a4a: 64 18        	stz	$18                     ; 0x18 <__rc8>
     a4c: 64 19        	stz	$19                     ; 0x19 <__rc9>
     a4e: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
     a50: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     a52: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     a54: a2 00        	ldx	#$0
     a56: 20 26 19     	jsr	$1926 <mySpriteDefine>
     a59: 9c 9d 56     	stz	$569d                   ; 0x569d <spriteStatuses+0x13>
     a5c: a2 01        	ldx	#$1
     a5e: 8e 8e 56     	stx	$568e                   ; 0x568e <spriteStatuses+0x4>
     a61: 8e b5 56     	stx	$56b5                   ; 0x56b5 <spriteStatuses+0x2b>
     a64: 9c a6 56     	stz	$56a6                   ; 0x56a6 <spriteStatuses+0x1c>
     a67: 9c cd 56     	stz	$56cd                   ; 0x56cd <spriteStatuses+0x43>
     a6a: 8e be 56     	stx	$56be                   ; 0x56be <spriteStatuses+0x34>
     a6d: 8e e5 56     	stx	$56e5                   ; 0x56e5 <spriteStatuses+0x5b>
     a70: 9c d6 56     	stz	$56d6                   ; 0x56d6 <spriteStatuses+0x4c>
     a73: 9c fd 56     	stz	$56fd                   ; 0x56fd <spriteStatuses+0x73>
     a76: 8e ee 56     	stx	$56ee                   ; 0x56ee <spriteStatuses+0x64>
     a79: 86 26        	stx	$26                     ; 0x26 <__rc22>
     a7b: 20 61 17     	jsr	$1761 <updateFrames>
     a7e: a2 1f        	ldx	#$1f
     a80: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0x7db4>
     a83: a2 2a        	ldx	#$2a
     a85: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0x7db5>
     a88: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     a8a: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0x7db6>
     a8d: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0x7db6>
     a90: 29 01        	and	#$1
     a92: d0 f9        	bne	$a8d <main+0x606>
     a94: a2 03        	ldx	#$3
     a96: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7e95>
     a99: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x7e96>
     a9c: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x7e96>
     a9f: a2 e0        	ldx	#$e0
     aa1: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0x7e97>
     aa4: a2 01        	ldx	#$1
     aa6: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x7e94>
     aa9: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x7e94>
     aac: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x7e94>
     aaf: 30 fb        	bmi	$aac <main+0x625>
     ab1: 64 12        	stz	$12                     ; 0x12 <__zp_bss_size>
     ab3: a0 01        	ldy	#$1
     ab5: a2 00        	ldx	#$0
     ab7: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     ab9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     abb: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     abd: 0a           	asl
     abe: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     ac0: 8a           	txa
     ac1: 2a           	rol
     ac2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ac4: a9 d4        	lda	#$d4
     ac6: 18           	clc
     ac7: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     ac9: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     acb: a9 31        	lda	#$31
     acd: 65 13        	adc	$13                     ; 0x13 <__rc3>
     acf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ad1: a5 12        	lda	$12                     ; 0x12 <__zp_bss_size>
     ad3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ad5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ad7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ad9: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
     adb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     add: a5 14        	lda	$14                     ; 0x14 <__rc4>
     adf: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     ae1: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ae3: 18           	clc
     ae4: 69 02        	adc	#$2
     ae6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ae8: 86 18        	stx	$18                     ; 0x18 <__rc8>
     aea: 8a           	txa
     aeb: 69 00        	adc	#$0
     aed: aa           	tax
     aee: 18           	clc
     aef: a5 17        	lda	$17                     ; 0x17 <__rc7>
     af1: 69 02        	adc	#$2
     af3: 85 14        	sta	$14                     ; 0x14 <__rc4>
     af5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     af7: 69 00        	adc	#$0
     af9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     afb: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     afd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     aff: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     b01: a0 02        	ldy	#$2
     b03: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     b05: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     b07: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     b09: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     b0b: 10 03        	bpl	$b10 <main+0x689>
     b0d: 4c 93 0b     	jmp	$b93 <main+0x70c>
     b10: 5a           	phy
     b11: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     b13: 84 14        	sty	$14                     ; 0x14 <__rc4>
     b15: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b17: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b19: 7a           	ply
     b1a: c9 00        	cmp	#$0
     b1c: d0 09        	bne	$b27 <main+0x6a0>
     b1e: e6 14        	inc	$14                     ; 0x14 <__rc4>
     b20: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b22: d0 03        	bne	$b27 <main+0x6a0>
     b24: 4c 19 0c     	jmp	$c19 <main+0x792>
     b27: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b29: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b2b: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b2d: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b2f: 0a           	asl
     b30: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     b32: 86 18        	stx	$18                     ; 0x18 <__rc8>
     b34: 8a           	txa
     b35: 2a           	rol
     b36: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b38: a9 d4        	lda	#$d4
     b3a: 18           	clc
     b3b: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     b3d: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     b3f: a9 31        	lda	#$31
     b41: 65 13        	adc	$13                     ; 0x13 <__rc3>
     b43: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b45: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
     b47: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b49: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     b4b: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     b4d: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7e95>
     b50: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     b52: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7e96>
     b55: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     b57: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7e96>
     b5a: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x7e97>
     b5d: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x7e94>
     b60: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x7e94>
     b63: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x7e94>
     b66: 30 fb        	bmi	$b63 <main+0x6dc>
     b68: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b6a: a2 ff        	ldx	#$ff
     b6c: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b6e: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     b70: d0 01        	bne	$b73 <main+0x6ec>
     b72: 3a           	dec
     b73: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b75: 5a           	phy
     b76: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b78: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b7a: 7a           	ply
     b7b: e6 18        	inc	$18                     ; 0x18 <__rc8>
     b7d: d0 01        	bne	$b80 <main+0x6f9>
     b7f: e8           	inx
     b80: c9 00        	cmp	#$0
     b82: f0 03        	beq	$b87 <main+0x700>
     b84: 4c 27 0b     	jmp	$b27 <main+0x6a0>
     b87: e6 14        	inc	$14                     ; 0x14 <__rc4>
     b89: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b8b: f0 03        	beq	$b90 <main+0x709>
     b8d: 4c 27 0b     	jmp	$b27 <main+0x6a0>
     b90: 4c 19 0c     	jmp	$c19 <main+0x792>
     b93: 29 7f        	and	#$7f
     b95: 18           	clc
     b96: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b98: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     b9a: 69 03        	adc	#$3
     b9c: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     b9e: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ba0: 69 00        	adc	#$0
     ba2: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     ba4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ba6: 5a           	phy
     ba7: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     ba9: 84 14        	sty	$14                     ; 0x14 <__rc4>
     bab: 7a           	ply
     bac: c9 00        	cmp	#$0
     bae: d0 09        	bne	$bb9 <main+0x732>
     bb0: e6 14        	inc	$14                     ; 0x14 <__rc4>
     bb2: c6 14        	dec	$14                     ; 0x14 <__rc4>
     bb4: d0 03        	bne	$bb9 <main+0x732>
     bb6: 4c 43 11     	jmp	$1143 <main+0xcbc>
     bb9: 5a           	phy
     bba: a4 12        	ldy	$12                     ; 0x12 <__zp_bss_size>
     bbc: 84 18        	sty	$18                     ; 0x18 <__rc8>
     bbe: 7a           	ply
     bbf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     bc1: a5 19        	lda	$19                     ; 0x19 <__rc9>
     bc3: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     bc5: 06 12        	asl	$12                     ; 0x12 <__zp_bss_size>
     bc7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bc9: 26 13        	rol	$13                     ; 0x13 <__rc3>
     bcb: a9 d4        	lda	#$d4
     bcd: 18           	clc
     bce: 65 12        	adc	$12                     ; 0x12 <__zp_bss_size>
     bd0: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     bd2: a9 31        	lda	#$31
     bd4: 65 13        	adc	$13                     ; 0x13 <__rc3>
     bd6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bd8: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     bda: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bdc: b2 12        	lda	($12)                   ; 0x12 <__zp_bss_size>
     bde: 85 14        	sta	$14                     ; 0x14 <__rc4>
     be0: b1 12        	lda	($12),y                 ; 0x12 <__zp_bss_size>
     be2: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     be4: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x7e95>
     be7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     be9: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7e96>
     bec: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     bee: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x7e96>
     bf1: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x7e97>
     bf4: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x7e94>
     bf7: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x7e94>
     bfa: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x7e94>
     bfd: 30 fb        	bmi	$bfa <main+0x773>
     bff: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     c01: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     c03: a2 ff        	ldx	#$ff
     c05: c6 19        	dec	$19                     ; 0x19 <__rc9>
     c07: e4 19        	cpx	$19                     ; 0x19 <__rc9>
     c09: d0 02        	bne	$c0d <main+0x786>
     c0b: c6 12        	dec	$12                     ; 0x12 <__zp_bss_size>
     c0d: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     c0f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c11: d0 cf        	bne	$be2 <main+0x75b>
     c13: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     c15: d0 cb        	bne	$be2 <main+0x75b>
     c17: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     c19: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c1b: e0 12        	cpx	#$12
     c1d: d0 04        	bne	$c23 <main+0x79c>
     c1f: c9 3b        	cmp	#$3b
     c21: 80 02        	bra	$c25 <main+0x79e>
     c23: e0 12        	cpx	#$12
     c25: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     c27: b0 03        	bcs	$c2c <main+0x7a5>
     c29: 4c b7 0a     	jmp	$ab7 <main+0x630>
     c2c: 9c 9d 56     	stz	$569d                   ; 0x569d <spriteStatuses+0x13>
     c2f: a2 02        	ldx	#$2
     c31: 8e b5 56     	stx	$56b5                   ; 0x56b5 <spriteStatuses+0x2b>
     c34: 9c cd 56     	stz	$56cd                   ; 0x56cd <spriteStatuses+0x43>
     c37: 8e e5 56     	stx	$56e5                   ; 0x56e5 <spriteStatuses+0x5b>
     c3a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     c3c: 9c fd 56     	stz	$56fd                   ; 0x56fd <spriteStatuses+0x73>
     c3f: 9c 8d 57     	stz	$578d                   ; 0x578d <spriteStatuses+0x103>
     c42: a0 80        	ldy	#$80
     c44: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     c46: a2 6a        	ldx	#$6a
     c48: 86 26        	stx	$26                     ; 0x26 <__rc22>
     c4a: a2 58        	ldx	#$58
     c4c: 86 27        	stx	$27                     ; 0x27 <__rc23>
     c4e: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     c51: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c53: a9 00        	lda	#$0
     c55: 6a           	ror
     c56: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c58: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c5a: ae 9d 56     	ldx	$569d                   ; 0x569d <spriteStatuses+0x13>
     c5d: 18           	clc
     c5e: 7d ce 31     	adc	$31ce,x                 ; 0x31ce <stateDelays>
     c61: 8d 9a 56     	sta	$569a                   ; 0x569a <spriteStatuses+0x10>
     c64: ae 99 56     	ldx	$5699                   ; 0x5699 <spriteStatuses+0xf>
     c67: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     c69: ae 9a 56     	ldx	$569a                   ; 0x569a <spriteStatuses+0x10>
     c6c: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     c6e: ae 9b 56     	ldx	$569b                   ; 0x569b <spriteStatuses+0x11>
     c71: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     c73: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     c76: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c78: a9 00        	lda	#$0
     c7a: 6a           	ror
     c7b: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c7d: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     c7f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     c82: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c84: a9 00        	lda	#$0
     c86: 6a           	ror
     c87: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c89: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c8b: ae b5 56     	ldx	$56b5                   ; 0x56b5 <spriteStatuses+0x2b>
     c8e: 18           	clc
     c8f: 7d ce 31     	adc	$31ce,x                 ; 0x31ce <stateDelays>
     c92: 8d b2 56     	sta	$56b2                   ; 0x56b2 <spriteStatuses+0x28>
     c95: ae b1 56     	ldx	$56b1                   ; 0x56b1 <spriteStatuses+0x27>
     c98: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     c9a: ae b2 56     	ldx	$56b2                   ; 0x56b2 <spriteStatuses+0x28>
     c9d: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     c9f: ae b3 56     	ldx	$56b3                   ; 0x56b3 <spriteStatuses+0x29>
     ca2: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     ca4: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     ca7: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ca9: a9 00        	lda	#$0
     cab: 6a           	ror
     cac: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cae: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     cb0: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     cb3: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cb5: a9 00        	lda	#$0
     cb7: 6a           	ror
     cb8: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cba: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     cbc: ae cd 56     	ldx	$56cd                   ; 0x56cd <spriteStatuses+0x43>
     cbf: 18           	clc
     cc0: 7d ce 31     	adc	$31ce,x                 ; 0x31ce <stateDelays>
     cc3: 8d ca 56     	sta	$56ca                   ; 0x56ca <spriteStatuses+0x40>
     cc6: ae c9 56     	ldx	$56c9                   ; 0x56c9 <spriteStatuses+0x3f>
     cc9: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     ccb: ae ca 56     	ldx	$56ca                   ; 0x56ca <spriteStatuses+0x40>
     cce: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     cd0: ae cb 56     	ldx	$56cb                   ; 0x56cb <spriteStatuses+0x41>
     cd3: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     cd5: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     cd8: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cda: a9 00        	lda	#$0
     cdc: 6a           	ror
     cdd: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cdf: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     ce1: 20 f0 ff     	jsr	$fff0 <__heap_start+0xa784>
     ce4: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ce6: a9 00        	lda	#$0
     ce8: 6a           	ror
     ce9: 85 26        	sta	$26                     ; 0x26 <__rc22>
     ceb: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     ced: ae e5 56     	ldx	$56e5                   ; 0x56e5 <spriteStatuses+0x5b>
     cf0: 18           	clc
     cf1: 7d ce 31     	adc	$31ce,x                 ; 0x31ce <stateDelays>
     cf4: 8d e2 56     	sta	$56e2                   ; 0x56e2 <spriteStatuses+0x58>
     cf7: ae e1 56     	ldx	$56e1                   ; 0x56e1 <spriteStatuses+0x57>
     cfa: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
