
grudge.elf:	file format elf32-mos
     d14: a0 10        	ldy	#$10
     d16: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     d18: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     d1a: 88           	dey
     d1b: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     d1d: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0x281>
     d1f: c8           	iny
     d20: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     d22: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0x282>
     d24: c8           	iny
     d25: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     d27: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0x283>
     d29: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd00c>
     d2c: 92 24        	sta	($24)                   ; 0x2024 <printf+0x1b2>
     d2e: a9 00        	lda	#$0
     d30: 6a           	ror
     d31: 85 26        	sta	$26                     ; 0x2026 <printf+0x1b4>
     d33: 4c 45 0e     	jmp	$e45 <f256main+0x614>
     d36: a9 00        	lda	#$0
     d38: a0 13        	ldy	#$13
     d3a: 85 1a        	sta	$1a                     ; 0x201a <printf+0x1a8>
     d3c: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     d3e: a0 00        	ldy	#$0
     d40: 8a           	txa
     d41: d0 02        	bne	$d45 <f256main+0x514>
     d43: a0 02        	ldy	#$2
     d45: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
     d47: 86 13        	stx	$13                     ; 0x2013 <printf+0x1a1>
     d49: a9 fe        	lda	#$fe
     d4b: 18           	clc
     d4c: 65 16        	adc	$16                     ; 0x2016 <printf+0x1a4>
     d4e: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     d50: 84 14        	sty	$14                     ; 0x2014 <printf+0x1a2>
     d52: a9 2d        	lda	#$2d
     d54: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
     d56: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     d58: a0 0a        	ldy	#$a
     d5a: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     d5c: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     d5e: a2 80        	ldx	#$80
     d60: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x281>
     d62: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd00c>
     d65: 92 24        	sta	($24)                   ; 0x2024 <printf+0x1b2>
     d67: a9 00        	lda	#$0
     d69: 6a           	ror
     d6a: 85 26        	sta	$26                     ; 0x2026 <printf+0x1b4>
     d6c: b2 24        	lda	($24)                   ; 0x2024 <printf+0x1b2>
     d6e: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     d70: a5 80        	lda	$80                     ; 0x2080 <printf+0x20e>
     d72: 0a           	asl
     d73: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
     d75: 26 12        	rol	$12                     ; 0x2012 <printf+0x1a0>
     d77: 0a           	asl
     d78: 26 12        	rol	$12                     ; 0x2012 <printf+0x1a0>
     d7a: 0a           	asl
     d7b: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     d7d: 26 12        	rol	$12                     ; 0x2012 <printf+0x1a0>
     d7f: 0a           	asl
     d80: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
     d82: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
     d84: 26 15        	rol	$15                     ; 0x2015 <printf+0x1a3>
     d86: 18           	clc
     d87: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
     d89: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     d8b: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
     d8d: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
     d8f: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     d91: a9 fe        	lda	#$fe
     d93: 18           	clc
     d94: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
     d96: aa           	tax
     d97: a9 2d        	lda	#$2d
     d99: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
     d9b: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
     d9d: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     d9f: a0 13        	ldy	#$13
     da1: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     da3: aa           	tax
     da4: 18           	clc
     da5: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     da7: 75 30        	adc	$30,x                   ; 0x2030 <printf+0x1be>
     da9: a0 10        	ldy	#$10
     dab: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     dad: 88           	dey
     dae: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     db0: 85 f3        	sta	$f3                     ; 0x20f3 <printf+0x281>
     db2: c8           	iny
     db3: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     db5: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0x282>
     db7: c8           	iny
     db8: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     dba: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0x283>
     dbc: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd00c>
     dbf: 92 24        	sta	($24)                   ; 0x2024 <printf+0x1b2>
     dc1: a9 00        	lda	#$0
     dc3: 6a           	ror
     dc4: 85 26        	sta	$26                     ; 0x2026 <printf+0x1b4>
     dc6: a5 80        	lda	$80                     ; 0x2080 <printf+0x20e>
     dc8: 0a           	asl
     dc9: 64 12        	stz	$12                     ; 0x2012 <printf+0x1a0>
     dcb: 26 12        	rol	$12                     ; 0x2012 <printf+0x1a0>
     dcd: 0a           	asl
     dce: 26 12        	rol	$12                     ; 0x2012 <printf+0x1a0>
     dd0: 0a           	asl
     dd1: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     dd3: 26 12        	rol	$12                     ; 0x2012 <printf+0x1a0>
     dd5: 0a           	asl
     dd6: a6 12        	ldx	$12                     ; 0x2012 <printf+0x1a0>
     dd8: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
     dda: 26 14        	rol	$14                     ; 0x2014 <printf+0x1a2>
     ddc: 18           	clc
     ddd: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
     ddf: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     de1: a5 14        	lda	$14                     ; 0x2014 <printf+0x1a2>
     de3: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
     de5: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     de7: a9 fe        	lda	#$fe
     de9: 18           	clc
     dea: 65 13        	adc	$13                     ; 0x2013 <printf+0x1a1>
     dec: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     dee: a9 2d        	lda	#$2d
     df0: 65 12        	adc	$12                     ; 0x2012 <printf+0x1a0>
     df2: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     df4: 86 12        	stx	$12                     ; 0x2012 <printf+0x1a0>
     df6: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     df8: aa           	tax
     df9: a0 0a        	ldy	#$a
     dfb: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     dfd: 1a           	inc
     dfe: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     e00: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     e02: 18           	clc
     e03: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
     e05: 69 16        	adc	#$16
     e07: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     e09: 8a           	txa
     e0a: 69 00        	adc	#$0
     e0c: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     e0e: a0 16        	ldy	#$16
     e10: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     e12: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     e14: a0 01        	ldy	#$1
     e16: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x1a4>
     e18: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     e1a: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x1a8>
     e1c: b1 18        	lda	($18),y                 ; 0x2018 <printf+0x1a6>
     e1e: c5 14        	cmp	$14                     ; 0x2014 <printf+0x1a2>
     e20: b0 20        	bcs	$e42 <f256main+0x611>
     e22: 18           	clc
     e23: a5 15        	lda	$15                     ; 0x2015 <printf+0x1a3>
     e25: 69 14        	adc	#$14
     e27: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     e29: 8a           	txa
     e2a: 69 00        	adc	#$0
     e2c: 85 15        	sta	$15                     ; 0x2015 <printf+0x1a3>
     e2e: a0 14        	ldy	#$14
     e30: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x1a0>
     e32: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     e34: a0 01        	ldy	#$1
     e36: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x1a2>
     e38: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     e3a: a4 1a        	ldy	$1a                     ; 0x201a <printf+0x1a8>
     e3c: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x1a4>
     e3e: a0 0a        	ldy	#$a
     e40: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x1a0>
     e42: 20 4b 15     	jsr	$154b <updateFrames>
     e45: a2 01        	ldx	#$1
     e47: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0xa89c>
     e4a: a0 81        	ldy	#$81
     e4c: 4c 71 0b     	jmp	$b71 <f256main+0x340>
     e4f: 8a           	txa
     e50: a2 01        	ldx	#$1
     e52: c9 63        	cmp	#$63
     e54: d0 f1        	bne	$e47 <f256main+0x616>
     e56: ad 80 d8     	lda	$d880                   ; 0xd880 <__heap_start+0xa89c>
     e59: 29 40        	and	#$40
     e5b: f0 f9        	beq	$e56 <f256main+0x625>
     e5d: a0 00        	ldy	#$0
     e5f: 84 28        	sty	$28                     ; 0x2028 <printf+0x1b6>
     e61: 98           	tya
     e62: 20 b7 0e     	jsr	$eb7 <checkNESPad>
     e65: a4 28        	ldy	$28                     ; 0x2028 <printf+0x1b6>
     e67: a2 01        	ldx	#$1
     e69: c8           	iny
     e6a: c0 04        	cpy	#$4
     e6c: d0 f1        	bne	$e5f <f256main+0x62e>
     e6e: a2 85        	ldx	#$85
     e70: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0xa89c>
     e73: ad 80 d8     	lda	$d880                   ; 0xd880 <__heap_start+0xa89c>
     e76: 29 40        	and	#$40
     e78: f0 f9        	beq	$e73 <f256main+0x642>
     e7a: a0 04        	ldy	#$4
     e7c: a2 00        	ldx	#$0
     e7e: 84 28        	sty	$28                     ; 0x2028 <printf+0x1b6>
     e80: 98           	tya
     e81: 20 b7 0e     	jsr	$eb7 <checkNESPad>
     e84: a4 28        	ldy	$28                     ; 0x2028 <printf+0x1b6>
     e86: c8           	iny
     e87: c0 08        	cpy	#$8
     e89: d0 f1        	bne	$e7c <f256main+0x64b>
     e8b: a2 80        	ldx	#$80
     e8d: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x281>
     e8f: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd00c>
     e92: 92 24        	sta	($24)                   ; 0x2024 <printf+0x1b2>
     e94: a9 00        	lda	#$0
     e96: 6a           	ror
     e97: 85 26        	sta	$26                     ; 0x2026 <printf+0x1b4>
     e99: 18           	clc
     e9a: a9 02        	lda	#$2
     e9c: 72 24        	adc	($24)                   ; 0x2024 <printf+0x1b2>
     e9e: 85 7b        	sta	$7b                     ; 0x207b <printf+0x209>
     ea0: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x281>
     ea2: a6 7b        	ldx	$7b                     ; 0x207b <printf+0x209>
     ea4: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x282>
     ea6: a2 63        	ldx	#$63
     ea8: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x283>
     eaa: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd00c>
     ead: 92 24        	sta	($24)                   ; 0x2024 <printf+0x1b2>
     eaf: a9 00        	lda	#$0
     eb1: 6a           	ror
     eb2: 85 26        	sta	$26                     ; 0x2026 <printf+0x1b4>
     eb4: 4c 45 0e     	jmp	$e45 <f256main+0x614>

00000eb7 <checkNESPad>:
     eb7: 48           	pha
     eb8: 18           	clc
     eb9: a5 10        	lda	$10                     ; 0x2010 <printf+0x19e>
     ebb: 69 f6        	adc	#$f6
     ebd: 85 10        	sta	$10                     ; 0x2010 <printf+0x19e>
     ebf: a5 11        	lda	$11                     ; 0x2011 <printf+0x19f>
     ec1: 69 ff        	adc	#$ff
     ec3: 85 11        	sta	$11                     ; 0x2011 <printf+0x19f>
     ec5: 68           	pla
     ec6: 85 14        	sta	$14                     ; 0x2014 <printf+0x1a2>
     ec8: 85 92        	sta	$92                     ; 0x2092 <printf+0x220>
     eca: 06 14        	asl	$14                     ; 0x2014 <printf+0x1a2>
     ecc: 64 15        	stz	$15                     ; 0x2015 <printf+0x1a3>
     ece: 26 15        	rol	$15                     ; 0x2015 <printf+0x1a3>
     ed0: a9 84        	lda	#$84
     ed2: 86 1a        	stx	$1a                     ; 0x201a <printf+0x1a8>
     ed4: e0 01        	cpx	#$1
     ed6: f0 02        	beq	$eda <checkNESPad+0x23>
     ed8: a9 7c        	lda	#$7c
     eda: 18           	clc
     edb: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
     edd: 85 12        	sta	$12                     ; 0x2012 <printf+0x1a0>
     edf: a9 d8        	lda	#$d8
     ee1: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
     ee3: 85 13        	sta	$13                     ; 0x2013 <printf+0x1a1>
     ee5: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
     ee7: 29 02        	and	#$2
     ee9: 06 14        	asl	$14                     ; 0x2014 <printf+0x1a2>
     eeb: 26 15        	rol	$15                     ; 0x2015 <printf+0x1a3>
     eed: 06 14        	asl	$14                     ; 0x2014 <printf+0x1a2>
     eef: 26 15        	rol	$15                     ; 0x2015 <printf+0x1a3>
     ef1: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
     ef3: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
     ef5: 06 16        	asl	$16                     ; 0x2016 <printf+0x1a4>
     ef7: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
     ef9: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     efb: 26 17        	rol	$17                     ; 0x2017 <printf+0x1a5>
     efd: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
     eff: 86 88        	stx	$88                     ; 0x2088 <printf+0x216>
     f01: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
     f03: 86 87        	stx	$87                     ; 0x2087 <printf+0x215>
     f05: aa           	tax
     f06: d0 46        	bne	$f4e <checkNESPad+0x97>
     f08: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     f0a: 18           	clc
     f0b: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
     f0d: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     f0f: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
     f11: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
     f13: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     f15: a9 fe        	lda	#$fe
     f17: a2 00        	ldx	#$0
     f19: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
     f1b: 18           	clc
     f1c: 65 16        	adc	$16                     ; 0x2016 <printf+0x1a4>
     f1e: a8           	tay
     f1f: a9 2d        	lda	#$2d
     f21: 65 17        	adc	$17                     ; 0x2017 <printf+0x1a5>
     f23: aa           	tax
     f24: 98           	tya
     f25: 84 16        	sty	$16                     ; 0x2016 <printf+0x1a4>
     f27: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     f29: 18           	clc
     f2a: 69 0b        	adc	#$b
     f2c: 85 18        	sta	$18                     ; 0x2018 <printf+0x1a6>
     f2e: 8a           	txa
     f2f: 69 00        	adc	#$0
     f31: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     f33: a0 0b        	ldy	#$b
     f35: a9 ff        	lda	#$ff
     f37: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     f39: a0 01        	ldy	#$1
     f3b: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x1a6>
     f3d: a0 13        	ldy	#$13
     f3f: a9 03        	lda	#$3
     f41: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     f43: a0 04        	ldy	#$4
     f45: a9 00        	lda	#$0
     f47: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     f49: a2 01        	ldx	#$1
     f4b: 4c d8 0f     	jmp	$fd8 <checkNESPad+0x121>
     f4e: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
     f50: 18           	clc
     f51: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
     f53: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     f55: a5 17        	lda	$17                     ; 0x2017 <printf+0x1a5>
     f57: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
     f59: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
     f5b: a9 fe        	lda	#$fe
     f5d: 18           	clc
     f5e: 65 16        	adc	$16                     ; 0x2016 <printf+0x1a4>
     f60: a8           	tay
     f61: a9 2d        	lda	#$2d
     f63: 65 17        	adc	$17                     ; 0x2017 <printf+0x1a5>
     f65: aa           	tax
     f66: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
     f68: 29 01        	and	#$1
     f6a: 29 01        	and	#$1
     f6c: 84 19        	sty	$19                     ; 0x2019 <printf+0x1a7>
     f6e: 84 16        	sty	$16                     ; 0x2016 <printf+0x1a4>
     f70: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     f72: 86 17        	stx	$17                     ; 0x2017 <printf+0x1a5>
     f74: d0 2b        	bne	$fa1 <checkNESPad+0xea>
     f76: a0 0b        	ldy	#$b
     f78: a2 00        	ldx	#$0
     f7a: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
     f7c: 18           	clc
     f7d: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
     f7f: 69 0b        	adc	#$b
     f81: aa           	tax
     f82: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
     f84: 69 00        	adc	#$0
     f86: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     f88: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     f8a: a9 01        	lda	#$1
     f8c: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     f8e: a8           	tay
     f8f: 3a           	dec
     f90: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x1a6>
     f92: a0 13        	ldy	#$13
     f94: a9 02        	lda	#$2
     f96: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     f98: a0 04        	ldy	#$4
     f9a: 3a           	dec
     f9b: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     f9d: a2 00        	ldx	#$0
     f9f: 80 37        	bra	$fd8 <checkNESPad+0x121>
     fa1: a0 04        	ldy	#$4
     fa3: b1 16        	lda	($16),y                 ; 0x2016 <printf+0x1a4>
     fa5: a0 01        	ldy	#$1
     fa7: aa           	tax
     fa8: f0 02        	beq	$fac <checkNESPad+0xf5>
     faa: a0 00        	ldy	#$0
     fac: a9 01        	lda	#$1
     fae: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
     fb0: c0 00        	cpy	#$0
     fb2: d0 02        	bne	$fb6 <checkNESPad+0xff>
     fb4: a9 00        	lda	#$0
     fb6: a0 13        	ldy	#$13
     fb8: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     fba: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
     fbc: 18           	clc
     fbd: 69 0b        	adc	#$b
     fbf: aa           	tax
     fc0: a5 18        	lda	$18                     ; 0x2018 <printf+0x1a6>
     fc2: 69 00        	adc	#$0
     fc4: 86 18        	stx	$18                     ; 0x2018 <printf+0x1a6>
     fc6: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
     fc8: a0 0b        	ldy	#$b
     fca: a9 00        	lda	#$0
     fcc: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
     fce: a0 01        	ldy	#$1
     fd0: 91 18        	sta	($18),y                 ; 0x2018 <printf+0x1a6>
     fd2: a2 01        	ldx	#$1
     fd4: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
     fd6: a6 1b        	ldx	$1b                     ; 0x201b <printf+0x1a9>
     fd8: 86 8b        	stx	$8b                     ; 0x208b <printf+0x219>
     fda: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
     fdc: 29 08        	and	#$8
     fde: a2 ff        	ldx	#$ff
     fe0: a0 ff        	ldy	#$ff
     fe2: 84 8e        	sty	$8e                     ; 0x208e <printf+0x21c>
     fe4: a8           	tay
     fe5: f0 0e        	beq	$ff5 <checkNESPad+0x13e>
     fe7: b2 12        	lda	($12)                   ; 0x2012 <printf+0x1a0>
     fe9: 29 04        	and	#$4
     feb: f0 03        	beq	$ff0 <checkNESPad+0x139>
     fed: 4c 82 10     	jmp	$1082 <checkNESPad+0x1cb>
     ff0: a2 00        	ldx	#$0
     ff2: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
     ff4: e8           	inx
     ff5: 18           	clc
     ff6: a5 87        	lda	$87                     ; 0x2087 <printf+0x215>
     ff8: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
     ffa: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
     ffc: a5 88        	lda	$88                     ; 0x2088 <printf+0x216>
     ffe: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
    1000: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1002: a9 00        	lda	#$0
    1004: 85 93        	sta	$93                     ; 0x2093 <printf+0x221>
    1006: a9 fe        	lda	#$fe
    1008: 18           	clc
    1009: 65 16        	adc	$16                     ; 0x2016 <printf+0x1a4>
    100b: 85 19        	sta	$19                     ; 0x2019 <printf+0x1a7>
    100d: a9 2d        	lda	#$2d
    100f: 65 17        	adc	$17                     ; 0x2017 <printf+0x1a5>
    1011: a4 19        	ldy	$19                     ; 0x2019 <printf+0x1a7>
    1013: 84 84        	sty	$84                     ; 0x2084 <printf+0x212>
    1015: 85 85        	sta	$85                     ; 0x2085 <printf+0x213>
    1017: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    1019: a4 8b        	ldy	$8b                     ; 0x208b <printf+0x219>
    101b: 84 18        	sty	$18                     ; 0x2018 <printf+0x1a6>
    101d: a0 0d        	ldy	#$d
    101f: 8a           	txa
    1020: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    1022: 18           	clc
    1023: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
    1025: 69 0d        	adc	#$d
    1027: aa           	tax
    1028: a4 16        	ldy	$16                     ; 0x2016 <printf+0x1a4>
    102a: 84 1b        	sty	$1b                     ; 0x201b <printf+0x1a9>
    102c: a5 16        	lda	$16                     ; 0x2016 <printf+0x1a4>
    102e: 69 00        	adc	#$0
    1030: 86 16        	stx	$16                     ; 0x2016 <printf+0x1a4>
    1032: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1034: a0 01        	ldy	#$1
    1036: a5 8e        	lda	$8e                     ; 0x208e <printf+0x21c>
    1038: 91 16        	sta	($16),y                 ; 0x2016 <printf+0x1a4>
    103a: a9 03        	lda	#$3
    103c: a4 18        	ldy	$18                     ; 0x2018 <printf+0x1a6>
    103e: 84 8b        	sty	$8b                     ; 0x208b <printf+0x219>
    1040: a6 18        	ldx	$18                     ; 0x2018 <printf+0x1a6>
    1042: d0 02        	bne	$1046 <checkNESPad+0x18f>
    1044: a9 02        	lda	#$2
    1046: a0 13        	ldy	#$13
    1048: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    104a: 18           	clc
    104b: a5 19        	lda	$19                     ; 0x2019 <printf+0x1a7>
    104d: 69 0b        	adc	#$b
    104f: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    1051: a5 1b        	lda	$1b                     ; 0x201b <printf+0x1a9>
    1053: 69 00        	adc	#$0
    1055: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1057: a6 8c        	ldx	$8c                     ; 0x208c <printf+0x21a>
    1059: f0 03        	beq	$105e <checkNESPad+0x1a7>
    105b: 4c 3c 11     	jmp	$113c <checkNESPad+0x285>
    105e: a5 1a        	lda	$1a                     ; 0x201a <printf+0x1a8>
    1060: d0 03        	bne	$1065 <checkNESPad+0x1ae>
    1062: 4c d5 10     	jmp	$10d5 <checkNESPad+0x21e>
    1065: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1067: 86 90        	stx	$90                     ; 0x2090 <printf+0x21e>
    1069: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    106b: 86 8e        	stx	$8e                     ; 0x208e <printf+0x21c>
    106d: a6 16        	ldx	$16                     ; 0x2016 <printf+0x1a4>
    106f: 86 14        	stx	$14                     ; 0x2014 <printf+0x1a2>
    1071: a6 17        	ldx	$17                     ; 0x2017 <printf+0x1a5>
    1073: 86 15        	stx	$15                     ; 0x2015 <printf+0x1a3>
    1075: a6 14        	ldx	$14                     ; 0x2014 <printf+0x1a2>
    1077: 86 8c        	stx	$8c                     ; 0x208c <printf+0x21a>
    1079: a6 15        	ldx	$15                     ; 0x2015 <printf+0x1a3>
    107b: 86 8d        	stx	$8d                     ; 0x208d <printf+0x21b>
    107d: a2 06        	ldx	#$6
    107f: 4c ef 10     	jmp	$10ef <checkNESPad+0x238>
    1082: a4 8b        	ldy	$8b                     ; 0x208b <printf+0x219>
    1084: 84 8b        	sty	$8b                     ; 0x208b <printf+0x219>
    1086: 18           	clc
    1087: a5 87        	lda	$87                     ; 0x2087 <printf+0x215>
    1089: 65 14        	adc	$14                     ; 0x2014 <printf+0x1a2>
    108b: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    108d: a5 88        	lda	$88                     ; 0x2088 <printf+0x216>
    108f: 65 15        	adc	$15                     ; 0x2015 <printf+0x1a3>
    1091: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    1093: a9 fe        	lda	#$fe
    1095: 18           	clc
    1096: 65 16        	adc	$16                     ; 0x2016 <printf+0x1a4>
    1098: a8           	tay
    1099: a9 2d        	lda	#$2d
    109b: 65 17        	adc	$17                     ; 0x2017 <printf+0x1a5>
    109d: aa           	tax
    109e: 18           	clc
    109f: 98           	tya
    10a0: 69 0d        	adc	#$d
    10a2: 85 16        	sta	$16                     ; 0x2016 <printf+0x1a4>
    10a4: 8a           	txa
    10a5: 69 00        	adc	#$0
    10a7: 85 17        	sta	$17                     ; 0x2017 <printf+0x1a5>
    10a9: 84 84        	sty	$84                     ; 0x2084 <printf+0x212>
    10ab: 84 18        	sty	$18                     ; 0x2018 <printf+0x1a6>
    10ad: 86 85        	stx	$85                     ; 0x2085 <printf+0x213>
    10af: a0 0d        	ldy	#$d
    10b1: a9 00        	lda	#$0
    10b3: 91 84        	sta	($84),y                 ; 0x2084 <printf+0x212>
    10b5: a0 01        	ldy	#$1
