
grudge.elf:	file format elf32-mos
     d0f: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     d11: 8e b0 60     	stx	$60b0                   ; 0x60b0 <spriteStatuses+0x38>
     d14: 9c b1 60     	stz	$60b1                   ; 0x60b1 <spriteStatuses+0x39>
     d17: 9c b2 60     	stz	$60b2                   ; 0x60b2 <spriteStatuses+0x3a>
     d1a: 9c ad 60     	stz	$60ad                   ; 0x60ad <spriteStatuses+0x35>
     d1d: 8c a8 60     	sty	$60a8                   ; 0x60a8 <spriteStatuses+0x30>
     d20: 9c a9 60     	stz	$60a9                   ; 0x60a9 <spriteStatuses+0x31>
     d23: 8d aa 60     	sta	$60aa                   ; 0x60aa <spriteStatuses+0x32>
     d26: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     d28: 9c ab 60     	stz	$60ab                   ; 0x60ab <spriteStatuses+0x33>
     d2b: 9c b3 60     	stz	$60b3                   ; 0x60b3 <spriteStatuses+0x3b>
     d2e: 9c b4 60     	stz	$60b4                   ; 0x60b4 <spriteStatuses+0x3c>
     d31: 9c b5 60     	stz	$60b5                   ; 0x60b5 <spriteStatuses+0x3d>
     d34: 9c b6 60     	stz	$60b6                   ; 0x60b6 <spriteStatuses+0x3e>
     d37: 9c b7 60     	stz	$60b7                   ; 0x60b7 <spriteStatuses+0x3f>
     d3a: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     d3c: 8e b9 60     	stx	$60b9                   ; 0x60b9 <spriteStatuses+0x41>
     d3f: 9c bb 60     	stz	$60bb                   ; 0x60bb <spriteStatuses+0x43>
     d42: a2 00        	ldx	#$0
     d44: a9 06        	lda	#$6
     d46: 20 d8 37     	jsr	$37d8 <malloc>
     d49: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     d4b: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     d4d: 8e bc 60     	stx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     d50: 8c bd 60     	sty	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     d53: a2 00        	ldx	#$0
     d55: a9 06        	lda	#$6
     d57: 20 d8 37     	jsr	$37d8 <malloc>
     d5a: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     d5c: 8e be 60     	stx	$60be                   ; 0x60be <spriteStatuses+0x46>
     d5f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d61: 8e bf 60     	stx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     d64: ae bc 60     	ldx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     d67: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     d69: ae bd 60     	ldx	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     d6c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d6e: a9 00        	lda	#$0
     d70: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     d72: ae be 60     	ldx	$60be                   ; 0x60be <spriteStatuses+0x46>
     d75: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     d77: ae bf 60     	ldx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     d7a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d7c: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     d7e: ae bc 60     	ldx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     d81: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     d83: ae bd 60     	ldx	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     d86: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d88: a5 29        	lda	$29                     ; 0x29 <__rc25>
     d8a: a0 01        	ldy	#$1
     d8c: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     d8e: ae be 60     	ldx	$60be                   ; 0x60be <spriteStatuses+0x46>
     d91: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     d93: ae bf 60     	ldx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     d96: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d98: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     d9a: a2 01        	ldx	#$1
     d9c: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     d9e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     da0: ae bc 60     	ldx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     da3: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     da5: ae bd 60     	ldx	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     da8: 86 13        	stx	$13                     ; 0x13 <__rc3>
     daa: c8           	iny
     dab: a9 00        	lda	#$0
     dad: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     daf: ae be 60     	ldx	$60be                   ; 0x60be <spriteStatuses+0x46>
     db2: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     db4: ae bf 60     	ldx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     db7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     db9: a5 26        	lda	$26                     ; 0x26 <__rc22>
     dbb: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     dbd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dbf: a2 02        	ldx	#$2
     dc1: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     dc3: ae bc 60     	ldx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     dc6: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     dc8: ae bd 60     	ldx	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     dcb: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dcd: c8           	iny
     dce: a5 15        	lda	$15                     ; 0x15 <__rc5>
     dd0: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     dd2: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     dd4: ae be 60     	ldx	$60be                   ; 0x60be <spriteStatuses+0x46>
     dd7: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     dd9: ae bf 60     	ldx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     ddc: 86 13        	stx	$13                     ; 0x13 <__rc3>
     dde: a5 27        	lda	$27                     ; 0x27 <__rc23>
     de0: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     de2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     de4: a2 03        	ldx	#$3
     de6: 86 27        	stx	$27                     ; 0x27 <__rc23>
     de8: ae bc 60     	ldx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     deb: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     ded: ae bd 60     	ldx	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     df0: 86 13        	stx	$13                     ; 0x13 <__rc3>
     df2: c8           	iny
     df3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     df5: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     df7: ae be 60     	ldx	$60be                   ; 0x60be <spriteStatuses+0x46>
     dfa: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     dfc: ae bf 60     	ldx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     dff: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e01: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     e03: a2 04        	ldx	#$4
     e05: 86 26        	stx	$26                     ; 0x26 <__rc22>
     e07: ae bc 60     	ldx	$60bc                   ; 0x60bc <spriteStatuses+0x44>
     e0a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     e0c: ae bd 60     	ldx	$60bd                   ; 0x60bd <spriteStatuses+0x45>
     e0f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e11: c8           	iny
     e12: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e14: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     e16: ae be 60     	ldx	$60be                   ; 0x60be <spriteStatuses+0x46>
     e19: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     e1b: ae bf 60     	ldx	$60bf                   ; 0x60bf <spriteStatuses+0x47>
     e1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e20: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     e22: 85 28        	sta	$28                     ; 0x28 <__rc24>
     e24: a2 05        	ldx	#$5
     e26: 86 29        	stx	$29                     ; 0x29 <__rc25>
     e28: a4 2e        	ldy	$2e                     ; 0x2e <__rc30>
     e2a: 8c 3b 60     	sty	$603b                   ; 0x603b <_spriteCtl+0x3>
     e2d: 8c 18 d9     	sty	$d918                   ; 0xd918 <__heap_start+0x76be>
     e30: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     e32: 8e 19 d9     	stx	$d919                   ; 0xd919 <__heap_start+0x76bf>
     e35: a2 11        	ldx	#$11
     e37: 8e 1a d9     	stx	$d91a                   ; 0xd91a <__heap_start+0x76c0>
     e3a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e3c: 8d 1b d9     	sta	$d91b                   ; 0xd91b <__heap_start+0x76c1>
     e3f: 8c 45 60     	sty	$6045                   ; 0x6045 <_spriteCtl+0xd>
     e42: 8c 68 d9     	sty	$d968                   ; 0xd968 <__heap_start+0x770e>
     e45: 9c 69 d9     	stz	$d969                   ; 0xd969 <__heap_start+0x770f>
     e48: a2 1a        	ldx	#$1a
     e4a: 8e 6a d9     	stx	$d96a                   ; 0xd96a <__heap_start+0x7710>
     e4d: 8d 6b d9     	sta	$d96b                   ; 0xd96b <__heap_start+0x7711>
     e50: 8d c4 60     	sta	$60c4                   ; 0x60c4 <spriteStatuses+0x4c>
     e53: 85 12        	sta	$12                     ; 0x12 <__zp_bss_size>
     e55: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
     e57: 8e 1c d9     	stx	$d91c                   ; 0xd91c <__heap_start+0x76c2>
     e5a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e5c: 9c 1d d9     	stz	$d91d                   ; 0xd91d <__heap_start+0x76c3>
     e5f: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     e61: 8c 1e d9     	sty	$d91e                   ; 0xd91e <__heap_start+0x76c4>
     e64: 9c 1f d9     	stz	$d91f                   ; 0xd91f <__heap_start+0x76c5>
     e67: a9 01        	lda	#$1
     e69: 0d 3b 60     	ora	$603b                   ; 0x603b <_spriteCtl+0x3>
     e6c: 8d 18 d9     	sta	$d918                   ; 0xd918 <__heap_start+0x76be>
     e6f: a9 01        	lda	#$1
     e71: 0d 45 60     	ora	$6045                   ; 0x6045 <_spriteCtl+0xd>
     e74: 8d 68 d9     	sta	$d968                   ; 0xd968 <__heap_start+0x770e>
     e77: a2 b8        	ldx	#$b8
     e79: 8e 1c d9     	stx	$d91c                   ; 0xd91c <__heap_start+0x76c2>
     e7c: 9c 1d d9     	stz	$d91d                   ; 0xd91d <__heap_start+0x76c3>
     e7f: 8c 1e d9     	sty	$d91e                   ; 0xd91e <__heap_start+0x76c4>
     e82: 9c 1f d9     	stz	$d91f                   ; 0xd91f <__heap_start+0x76c5>
     e85: a2 10        	ldx	#$10
     e87: 8e c7 60     	stx	$60c7                   ; 0x60c7 <spriteStatuses+0x4f>
     e8a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e8c: 8e c0 60     	stx	$60c0                   ; 0x60c0 <spriteStatuses+0x48>
     e8f: 8c c2 60     	sty	$60c2                   ; 0x60c2 <spriteStatuses+0x4a>
     e92: 9c c6 60     	stz	$60c6                   ; 0x60c6 <spriteStatuses+0x4e>
     e95: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     e97: 8e c8 60     	stx	$60c8                   ; 0x60c8 <spriteStatuses+0x50>
     e9a: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     e9c: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     e9e: 9c c9 60     	stz	$60c9                   ; 0x60c9 <spriteStatuses+0x51>
     ea1: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     ea3: 8e ca 60     	stx	$60ca                   ; 0x60ca <spriteStatuses+0x52>
     ea6: 9c c5 60     	stz	$60c5                   ; 0x60c5 <spriteStatuses+0x4d>
     ea9: 9c c1 60     	stz	$60c1                   ; 0x60c1 <spriteStatuses+0x49>
     eac: 9c c3 60     	stz	$60c3                   ; 0x60c3 <spriteStatuses+0x4b>
     eaf: 9c cb 60     	stz	$60cb                   ; 0x60cb <spriteStatuses+0x53>
     eb2: 9c cc 60     	stz	$60cc                   ; 0x60cc <spriteStatuses+0x54>
     eb5: 9c cd 60     	stz	$60cd                   ; 0x60cd <spriteStatuses+0x55>
     eb8: 9c ce 60     	stz	$60ce                   ; 0x60ce <spriteStatuses+0x56>
     ebb: 9c cf 60     	stz	$60cf                   ; 0x60cf <spriteStatuses+0x57>
     ebe: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     ec0: 8e d1 60     	stx	$60d1                   ; 0x60d1 <spriteStatuses+0x59>
     ec3: 9c d3 60     	stz	$60d3                   ; 0x60d3 <spriteStatuses+0x5b>
     ec6: a2 00        	ldx	#$0
     ec8: a9 06        	lda	#$6
     eca: 20 d8 37     	jsr	$37d8 <malloc>
     ecd: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     ecf: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     ed1: 8e d4 60     	stx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     ed4: 8c d5 60     	sty	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     ed7: a2 00        	ldx	#$0
     ed9: a9 06        	lda	#$6
     edb: 20 d8 37     	jsr	$37d8 <malloc>
     ede: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
     ee0: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     ee2: 8e d6 60     	stx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     ee5: 8c d7 60     	sty	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     ee8: ae d4 60     	ldx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     eeb: ac d5 60     	ldy	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     eee: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     ef0: 84 13        	sty	$13                     ; 0x13 <__rc3>
     ef2: a9 00        	lda	#$0
     ef4: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     ef6: ae d6 60     	ldx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     ef9: ac d7 60     	ldy	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     efc: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     efe: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f00: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
     f02: ae d4 60     	ldx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     f05: ac d5 60     	ldy	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     f08: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f0a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f0c: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     f0e: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     f10: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f12: ae d6 60     	ldx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     f15: ac d7 60     	ldy	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     f18: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f1a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f1c: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     f1e: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f20: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
     f22: ae d4 60     	ldx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     f25: ac d5 60     	ldy	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     f28: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f2a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f2c: a4 2f        	ldy	$2f                     ; 0x2f <__rc31>
     f2e: a9 00        	lda	#$0
     f30: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f32: ae d6 60     	ldx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     f35: ad d7 60     	lda	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     f38: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f3a: 85 13        	sta	$13                     ; 0x13 <__rc3>
     f3c: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     f3e: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f40: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f42: ae d4 60     	ldx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     f45: ac d5 60     	ldy	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     f48: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f4a: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f4c: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     f4e: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     f50: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f52: 84 14        	sty	$14                     ; 0x14 <__rc4>
     f54: ae d6 60     	ldx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     f57: ac d7 60     	ldy	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     f5a: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f5c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f5e: a5 28        	lda	$28                     ; 0x28 <__rc24>
     f60: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     f62: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f64: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     f66: 85 14        	sta	$14                     ; 0x14 <__rc4>
     f68: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     f6a: ae d4 60     	ldx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     f6d: ac d5 60     	ldy	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     f70: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f72: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f74: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     f76: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f78: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f7a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     f7c: ae d6 60     	ldx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     f7f: ac d7 60     	ldy	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     f82: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f84: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f86: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     f88: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     f8a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     f8c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     f8e: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     f90: ae d4 60     	ldx	$60d4                   ; 0x60d4 <spriteStatuses+0x5c>
     f93: ac d5 60     	ldy	$60d5                   ; 0x60d5 <spriteStatuses+0x5d>
     f96: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     f98: 84 13        	sty	$13                     ; 0x13 <__rc3>
     f9a: a4 29        	ldy	$29                     ; 0x29 <__rc25>
     f9c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f9e: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     fa0: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fa2: ae d6 60     	ldx	$60d6                   ; 0x60d6 <spriteStatuses+0x5e>
     fa5: ac d7 60     	ldy	$60d7                   ; 0x60d7 <spriteStatuses+0x5f>
     fa8: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
     faa: 84 13        	sty	$13                     ; 0x13 <__rc3>
     fac: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     fae: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
     fb0: 85 27        	sta	$27                     ; 0x27 <__rc23>
     fb2: a5 16        	lda	$16                     ; 0x16 <__rc6>
     fb4: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     fb6: a0 40        	ldy	#$40
     fb8: 8c 3c 60     	sty	$603c                   ; 0x603c <_spriteCtl+0x4>
     fbb: 8c 20 d9     	sty	$d920                   ; 0xd920 <__heap_start+0x76c6>
     fbe: 9c 21 d9     	stz	$d921                   ; 0xd921 <__heap_start+0x76c7>
     fc1: a2 15        	ldx	#$15
     fc3: 8e 22 d9     	stx	$d922                   ; 0xd922 <__heap_start+0x76c8>
     fc6: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fc8: 8d 23 d9     	sta	$d923                   ; 0xd923 <__heap_start+0x76c9>
     fcb: 8c 46 60     	sty	$6046                   ; 0x6046 <_spriteCtl+0xe>
     fce: 8c 70 d9     	sty	$d970                   ; 0xd970 <__heap_start+0x7716>
     fd1: a2 40        	ldx	#$40
     fd3: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     fd5: 9c 71 d9     	stz	$d971                   ; 0xd971 <__heap_start+0x7717>
     fd8: a2 1e        	ldx	#$1e
     fda: 8e 72 d9     	stx	$d972                   ; 0xd972 <__heap_start+0x7718>
     fdd: 8d 73 d9     	sta	$d973                   ; 0xd973 <__heap_start+0x7719>
     fe0: 8d dc 60     	sta	$60dc                   ; 0x60dc <spriteStatuses+0x64>
     fe3: 85 26        	sta	$26                     ; 0x26 <__rc22>
     fe5: a2 64        	ldx	#$64
     fe7: 86 28        	stx	$28                     ; 0x28 <__rc24>
     fe9: 8e 24 d9     	stx	$d924                   ; 0xd924 <__heap_start+0x76ca>
     fec: 9c 25 d9     	stz	$d925                   ; 0xd925 <__heap_start+0x76cb>
     fef: a2 6e        	ldx	#$6e
     ff1: 8e 26 d9     	stx	$d926                   ; 0xd926 <__heap_start+0x76cc>
     ff4: 9c 27 d9     	stz	$d927                   ; 0xd927 <__heap_start+0x76cd>
     ff7: a9 01        	lda	#$1
     ff9: 0d 3c 60     	ora	$603c                   ; 0x603c <_spriteCtl+0x4>
     ffc: 8d 20 d9     	sta	$d920                   ; 0xd920 <__heap_start+0x76c6>
     fff: a9 01        	lda	#$1
    1001: 0d 46 60     	ora	$6046                   ; 0x6046 <_spriteCtl+0xe>
    1004: 8d 70 d9     	sta	$d970                   ; 0xd970 <__heap_start+0x7716>
    1007: a0 54        	ldy	#$54
    1009: 8c 24 d9     	sty	$d924                   ; 0xd924 <__heap_start+0x76ca>
    100c: 9c 25 d9     	stz	$d925                   ; 0xd925 <__heap_start+0x76cb>
    100f: 8e 26 d9     	stx	$d926                   ; 0xd926 <__heap_start+0x76cc>
    1012: 9c 27 d9     	stz	$d927                   ; 0xd927 <__heap_start+0x76cd>
    1015: a0 14        	ldy	#$14
    1017: 8c df 60     	sty	$60df                   ; 0x60df <spriteStatuses+0x67>
    101a: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    101c: 8c d8 60     	sty	$60d8                   ; 0x60d8 <spriteStatuses+0x60>
    101f: 8e da 60     	stx	$60da                   ; 0x60da <spriteStatuses+0x62>
    1022: 9c de 60     	stz	$60de                   ; 0x60de <spriteStatuses+0x66>
    1025: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    1027: 8e e0 60     	stx	$60e0                   ; 0x60e0 <spriteStatuses+0x68>
    102a: 9c e1 60     	stz	$60e1                   ; 0x60e1 <spriteStatuses+0x69>
    102d: 9c e2 60     	stz	$60e2                   ; 0x60e2 <spriteStatuses+0x6a>
    1030: 9c dd 60     	stz	$60dd                   ; 0x60dd <spriteStatuses+0x65>
    1033: 9c d9 60     	stz	$60d9                   ; 0x60d9 <spriteStatuses+0x61>
    1036: 9c db 60     	stz	$60db                   ; 0x60db <spriteStatuses+0x63>
    1039: 9c e3 60     	stz	$60e3                   ; 0x60e3 <spriteStatuses+0x6b>
    103c: 9c e4 60     	stz	$60e4                   ; 0x60e4 <spriteStatuses+0x6c>
    103f: 9c e5 60     	stz	$60e5                   ; 0x60e5 <spriteStatuses+0x6d>
    1042: 9c e6 60     	stz	$60e6                   ; 0x60e6 <spriteStatuses+0x6e>
    1045: 9c e7 60     	stz	$60e7                   ; 0x60e7 <spriteStatuses+0x6f>
    1048: a2 04        	ldx	#$4
    104a: 8e e9 60     	stx	$60e9                   ; 0x60e9 <spriteStatuses+0x71>
    104d: 9c eb 60     	stz	$60eb                   ; 0x60eb <spriteStatuses+0x73>
    1050: a2 00        	ldx	#$0
    1052: a9 06        	lda	#$6
    1054: 20 d8 37     	jsr	$37d8 <malloc>
    1057: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    1059: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    105b: 8e ec 60     	stx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    105e: 8c ed 60     	sty	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    1061: a2 00        	ldx	#$0
    1063: a9 06        	lda	#$6
    1065: 20 d8 37     	jsr	$37d8 <malloc>
    1068: a6 12        	ldx	$12                     ; 0x12 <__zp_bss_size>
    106a: 8e ee 60     	stx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    106d: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    106f: 8e ef 60     	stx	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    1072: ae ec 60     	ldx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    1075: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1077: ae ed 60     	ldx	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    107a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    107c: a9 00        	lda	#$0
    107e: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    1080: ae ee 60     	ldx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    1083: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1085: ae ef 60     	ldx	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    1088: 86 13        	stx	$13                     ; 0x13 <__rc3>
    108a: 92 12        	sta	($12)                   ; 0x12 <__zp_bss_size>
    108c: ae ec 60     	ldx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    108f: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    1091: ae ed 60     	ldx	$60ed                   ; 0x60ed <spriteStatuses+0x75>
    1094: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1096: a0 01        	ldy	#$1
    1098: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    109a: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    109c: ae ee 60     	ldx	$60ee                   ; 0x60ee <spriteStatuses+0x76>
    109f: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
    10a1: ae ef 60     	ldx	$60ef                   ; 0x60ef <spriteStatuses+0x77>
    10a4: 86 13        	stx	$13                     ; 0x13 <__rc3>
    10a6: 91 12        	sta	($12),y                 ; 0x12 <__zp_bss_size>
    10a8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10aa: a2 01        	ldx	#$1
    10ac: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    10ae: ae ec 60     	ldx	$60ec                   ; 0x60ec <spriteStatuses+0x74>
    10b1: 86 12        	stx	$12                     ; 0x12 <__zp_bss_size>
