
grudge.elf:	file format elf32-mos
     ab1: 10 03        	bpl	$ab6 <f256main+0x281>
     ab3: 4c 3e 0b     	jmp	$b3e <f256main+0x309>
     ab6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ab8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     aba: a5 13        	lda	$13                     ; 0x13 <__rc3>
     abc: e6 12        	inc	$12                     ; 0x12 <__rc2>
     abe: c6 12        	dec	$12                     ; 0x12 <__rc2>
     ac0: d0 07        	bne	$ac9 <f256main+0x294>
     ac2: c9 00        	cmp	#$0
     ac4: d0 03        	bne	$ac9 <f256main+0x294>
     ac6: 4c c2 0b     	jmp	$bc2 <f256main+0x38d>
     ac9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     acb: 85 14        	sta	$14                     ; 0x14 <__rc4>
     acd: a5 18        	lda	$18                     ; 0x18 <__rc8>
     acf: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ad1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ad3: 0a           	asl
     ad4: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ad6: 86 18        	stx	$18                     ; 0x18 <__rc8>
     ad8: 8a           	txa
     ad9: 2a           	rol
     ada: 85 13        	sta	$13                     ; 0x13 <__rc3>
     adc: a9 ef        	lda	#$ef
     ade: 18           	clc
     adf: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ae1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ae3: a9 2e        	lda	#$2e
     ae5: 65 13        	adc	$13                     ; 0x13 <__rc3>
     ae7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ae9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     aeb: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     aed: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     aef: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     af1: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x81b7>
     af4: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     af6: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x81b8>
     af9: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     afb: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x81b8>
     afe: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x81b9>
     b01: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0x81b6>
     b04: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x81b6>
     b07: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x81b6>
     b0a: 30 fb        	bmi	$b07 <f256main+0x2d2>
     b0c: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     b0e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b10: a2 ff        	ldx	#$ff
     b12: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b14: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     b16: d0 02        	bne	$b1a <f256main+0x2e5>
     b18: c6 12        	dec	$12                     ; 0x12 <__rc2>
     b1a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b1c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     b1e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     b20: e6 18        	inc	$18                     ; 0x18 <__rc8>
     b22: d0 01        	bne	$b25 <f256main+0x2f0>
     b24: e8           	inx
     b25: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b27: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b29: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b2b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b2d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b2f: f0 03        	beq	$b34 <f256main+0x2ff>
     b31: 4c c9 0a     	jmp	$ac9 <f256main+0x294>
     b34: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b36: f0 03        	beq	$b3b <f256main+0x306>
     b38: 4c c9 0a     	jmp	$ac9 <f256main+0x294>
     b3b: 4c c2 0b     	jmp	$bc2 <f256main+0x38d>
     b3e: 29 7f        	and	#$7f
     b40: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     b42: 18           	clc
     b43: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     b45: 69 03        	adc	#$3
     b47: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b49: a5 19        	lda	$19                     ; 0x19 <__rc9>
     b4b: 69 00        	adc	#$0
     b4d: 5a           	phy
     b4e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     b50: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     b52: 7a           	ply
     b53: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
     b55: c6 1b        	dec	$1b                     ; 0x1b <__rc11>
     b57: d0 09        	bne	$b62 <f256main+0x32d>
     b59: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     b5b: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
     b5d: d0 03        	bne	$b62 <f256main+0x32d>
     b5f: 4c 74 10     	jmp	$1074 <f256main+0x83f>
     b62: 5a           	phy
     b63: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     b65: 84 14        	sty	$14                     ; 0x14 <__rc4>
     b67: 7a           	ply
     b68: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b6a: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b6c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b6e: 06 12        	asl	$12                     ; 0x12 <__rc2>
     b70: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b72: 26 13        	rol	$13                     ; 0x13 <__rc3>
     b74: 18           	clc
     b75: a9 ef        	lda	#$ef
     b77: 65 12        	adc	$12                     ; 0x12 <__rc2>
     b79: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b7b: a9 2e        	lda	#$2e
     b7d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     b7f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b81: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b83: 85 18        	sta	$18                     ; 0x18 <__rc8>
     b85: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b87: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     b89: 8e 01 d7     	stx	$d701                   ; 0xd701 <end_block9+0x81b7>
     b8c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     b8e: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x81b8>
     b91: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b93: 8e 02 d7     	stx	$d702                   ; 0xd702 <end_block9+0x81b8>
     b96: 8d 03 d7     	sta	$d703                   ; 0xd703 <end_block9+0x81b9>
     b99: 8c 00 d7     	sty	$d700                   ; 0xd700 <end_block9+0x81b6>
     b9c: 9c 00 d7     	stz	$d700                   ; 0xd700 <end_block9+0x81b6>
     b9f: ae 00 d7     	ldx	$d700                   ; 0xd700 <end_block9+0x81b6>
     ba2: 30 fb        	bmi	$b9f <f256main+0x36a>
     ba4: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ba6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ba8: a2 ff        	ldx	#$ff
     baa: c6 1a        	dec	$1a                     ; 0x1a <__rc10>
     bac: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
     bae: d0 02        	bne	$bb2 <f256main+0x37d>
     bb0: c6 12        	dec	$12                     ; 0x12 <__rc2>
     bb2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bb4: 86 14        	stx	$14                     ; 0x14 <__rc4>
     bb6: d0 cf        	bne	$b87 <f256main+0x352>
     bb8: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     bba: d0 cb        	bne	$b87 <f256main+0x352>
     bbc: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     bbe: 86 18        	stx	$18                     ; 0x18 <__rc8>
     bc0: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     bc2: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bc4: e0 12        	cpx	#$12
     bc6: d0 04        	bne	$bcc <f256main+0x397>
     bc8: c9 3b        	cmp	#$3b
     bca: 80 02        	bra	$bce <f256main+0x399>
     bcc: e0 12        	cpx	#$12
     bce: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bd0: b0 03        	bcs	$bd5 <f256main+0x3a0>
     bd2: 4c 60 0a     	jmp	$a60 <f256main+0x22b>
     bd5: 9c 78 53     	stz	$5378                   ; 0x5378 <spriteStatuses+0x13>
     bd8: a2 02        	ldx	#$2
     bda: 8e 90 53     	stx	$5390                   ; 0x5390 <spriteStatuses+0x2b>
     bdd: 9c a8 53     	stz	$53a8                   ; 0x53a8 <spriteStatuses+0x43>
     be0: 8e c0 53     	stx	$53c0                   ; 0x53c0 <spriteStatuses+0x5b>
     be3: 9c d8 53     	stz	$53d8                   ; 0x53d8 <spriteStatuses+0x73>
     be6: 9c 68 54     	stz	$5468                   ; 0x5468 <spriteStatuses+0x103>
     be9: a0 80        	ldy	#$80
     beb: 84 f3        	sty	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     bed: 18           	clc
     bee: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     bf0: 86 24        	stx	$24                     ; 0x24 <__rc20>
     bf2: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     bf4: 86 25        	stx	$25                     ; 0x25 <__rc21>
     bf6: a2 45        	ldx	#$45
     bf8: 86 26        	stx	$26                     ; 0x26 <__rc22>
     bfa: a2 55        	ldx	#$55
     bfc: 86 27        	stx	$27                     ; 0x27 <__rc23>
     bfe: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c01: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c03: a9 00        	lda	#$0
     c05: 6a           	ror
     c06: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c08: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c0a: ae 78 53     	ldx	$5378                   ; 0x5378 <spriteStatuses+0x13>
     c0d: 18           	clc
     c0e: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     c10: 8d 75 53     	sta	$5375                   ; 0x5375 <spriteStatuses+0x10>
     c13: ae 74 53     	ldx	$5374                   ; 0x5374 <spriteStatuses+0xf>
     c16: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     c18: ae 75 53     	ldx	$5375                   ; 0x5375 <spriteStatuses+0x10>
     c1b: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     c1d: ae 76 53     	ldx	$5376                   ; 0x5376 <spriteStatuses+0x11>
     c20: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     c22: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c25: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c27: a9 00        	lda	#$0
     c29: 6a           	ror
     c2a: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c2c: 84 f3        	sty	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     c2e: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c31: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c33: a9 00        	lda	#$0
     c35: 6a           	ror
     c36: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c38: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c3a: ae 90 53     	ldx	$5390                   ; 0x5390 <spriteStatuses+0x2b>
     c3d: 18           	clc
     c3e: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     c40: 8d 8d 53     	sta	$538d                   ; 0x538d <spriteStatuses+0x28>
     c43: ae 8c 53     	ldx	$538c                   ; 0x538c <spriteStatuses+0x27>
     c46: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     c48: ae 8d 53     	ldx	$538d                   ; 0x538d <spriteStatuses+0x28>
     c4b: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     c4d: ae 8e 53     	ldx	$538e                   ; 0x538e <spriteStatuses+0x29>
     c50: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     c52: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c55: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c57: a9 00        	lda	#$0
     c59: 6a           	ror
     c5a: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c5c: 84 f3        	sty	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     c5e: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c61: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c63: a9 00        	lda	#$0
     c65: 6a           	ror
     c66: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c68: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c6a: ae a8 53     	ldx	$53a8                   ; 0x53a8 <spriteStatuses+0x43>
     c6d: 18           	clc
     c6e: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     c70: 8d a5 53     	sta	$53a5                   ; 0x53a5 <spriteStatuses+0x40>
     c73: ae a4 53     	ldx	$53a4                   ; 0x53a4 <spriteStatuses+0x3f>
     c76: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     c78: ae a5 53     	ldx	$53a5                   ; 0x53a5 <spriteStatuses+0x40>
     c7b: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     c7d: ae a6 53     	ldx	$53a6                   ; 0x53a6 <spriteStatuses+0x41>
     c80: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     c82: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c85: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c87: a9 00        	lda	#$0
     c89: 6a           	ror
     c8a: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c8c: 84 f3        	sty	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     c8e: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     c91: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     c93: a9 00        	lda	#$0
     c95: 6a           	ror
     c96: 85 26        	sta	$26                     ; 0x26 <__rc22>
     c98: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c9a: ae c0 53     	ldx	$53c0                   ; 0x53c0 <spriteStatuses+0x5b>
     c9d: 18           	clc
     c9e: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     ca0: 8d bd 53     	sta	$53bd                   ; 0x53bd <spriteStatuses+0x58>
     ca3: ae bc 53     	ldx	$53bc                   ; 0x53bc <spriteStatuses+0x57>
     ca6: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     ca8: ae bd 53     	ldx	$53bd                   ; 0x53bd <spriteStatuses+0x58>
     cab: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     cad: ae be 53     	ldx	$53be                   ; 0x53be <spriteStatuses+0x59>
     cb0: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     cb2: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     cb5: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cb7: a9 00        	lda	#$0
     cb9: 6a           	ror
     cba: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cbc: 84 f3        	sty	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     cbe: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     cc1: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cc3: a9 00        	lda	#$0
     cc5: 6a           	ror
     cc6: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cc8: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     cca: ae d8 53     	ldx	$53d8                   ; 0x53d8 <spriteStatuses+0x73>
     ccd: 18           	clc
     cce: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     cd0: 8d d5 53     	sta	$53d5                   ; 0x53d5 <spriteStatuses+0x70>
     cd3: ae d4 53     	ldx	$53d4                   ; 0x53d4 <spriteStatuses+0x6f>
     cd6: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     cd8: ae d5 53     	ldx	$53d5                   ; 0x53d5 <spriteStatuses+0x70>
     cdb: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     cdd: ae d6 53     	ldx	$53d6                   ; 0x53d6 <spriteStatuses+0x71>
     ce0: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     ce2: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     ce5: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     ce7: a9 00        	lda	#$0
     ce9: 6a           	ror
     cea: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cec: 84 f3        	sty	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     cee: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     cf1: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     cf3: a9 00        	lda	#$0
     cf5: 6a           	ror
     cf6: 85 26        	sta	$26                     ; 0x26 <__rc22>
     cf8: a9 02        	lda	#$2
     cfa: 18           	clc
     cfb: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     cfd: 85 7b        	sta	$7b                     ; 0x7b <padTimer.1>
     cff: 64 f3        	stz	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     d01: a6 7b        	ldx	$7b                     ; 0x7b <padTimer.1>
     d03: 86 f4        	stx	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     d05: a2 63        	ldx	#$63
     d07: 86 f5        	stx	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     d09: a0 0a        	ldy	#$a
     d0b: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     d0e: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d10: a9 00        	lda	#$0
     d12: 6a           	ror
     d13: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d15: 4c 70 0f     	jmp	$f70 <f256main+0x73b>
     d18: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     d1a: aa           	tax
     d1b: 18           	clc
     d1c: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d1e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d20: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d22: 84 17        	sty	$17                     ; 0x17 <__rc7>
     d24: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d26: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d28: 85 18        	sta	$18                     ; 0x18 <__rc8>
     d2a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d2c: 18           	clc
     d2d: a9 65        	lda	#$65
     d2f: 65 14        	adc	$14                     ; 0x14 <__rc4>
     d31: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d33: a9 53        	lda	#$53
     d35: 65 15        	adc	$15                     ; 0x15 <__rc5>
     d37: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d39: a0 13        	ldy	#$13
     d3b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     d3d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     d3f: 29 fe        	and	#$fe
     d41: c9 04        	cmp	#$4
     d43: f0 03        	beq	$d48 <f256main+0x513>
     d45: 4c 08 0e     	jmp	$e08 <f256main+0x5d3>
     d48: 18           	clc
     d49: 8a           	txa
     d4a: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d4c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d4e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     d50: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d52: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d54: a9 65        	lda	#$65
     d56: 18           	clc
     d57: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d59: aa           	tax
     d5a: a9 53        	lda	#$53
     d5c: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d5e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d60: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d62: a0 04        	ldy	#$4
     d64: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     d66: a2 01        	ldx	#$1
     d68: a8           	tay
     d69: f0 02        	beq	$d6d <f256main+0x538>
     d6b: a2 00        	ldx	#$0
     d6d: 8a           	txa
     d6e: d0 03        	bne	$d73 <f256main+0x53e>
     d70: 4c e0 0d     	jmp	$de0 <f256main+0x5ab>
     d73: a9 01        	lda	#$1
     d75: 4c e2 0d     	jmp	$de2 <f256main+0x5ad>
     d78: a2 80        	ldx	#$80
     d7a: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     d7c: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     d7f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     d81: a9 00        	lda	#$0
     d83: 6a           	ror
     d84: 85 26        	sta	$26                     ; 0x26 <__rc22>
     d86: a9 08        	lda	#$8
     d88: 18           	clc
     d89: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     d8b: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d8d: a5 80        	lda	$80                     ; 0x80 <kernelEventData+0x4>
     d8f: 0a           	asl
     d90: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d92: 26 12        	rol	$12                     ; 0x12 <__rc2>
     d94: 0a           	asl
     d95: 26 12        	rol	$12                     ; 0x12 <__rc2>
     d97: 0a           	asl
     d98: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d9a: 26 12        	rol	$12                     ; 0x12 <__rc2>
     d9c: 0a           	asl
     d9d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d9f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     da1: 26 15        	rol	$15                     ; 0x15 <__rc5>
     da3: 18           	clc
     da4: 65 13        	adc	$13                     ; 0x13 <__rc3>
     da6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     da8: a5 15        	lda	$15                     ; 0x15 <__rc5>
     daa: 65 12        	adc	$12                     ; 0x12 <__rc2>
     dac: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dae: a9 65        	lda	#$65
     db0: 18           	clc
     db1: 65 13        	adc	$13                     ; 0x13 <__rc3>
     db3: aa           	tax
     db4: a9 53        	lda	#$53
     db6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     db8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     dba: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbc: a0 10        	ldy	#$10
     dbe: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dc0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     dc2: 88           	dey
     dc3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     dc5: 85 f3        	sta	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     dc7: c8           	iny
     dc8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     dca: 85 f4        	sta	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     dcc: c8           	iny
     dcd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     dcf: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     dd1: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     dd4: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     dd6: a9 00        	lda	#$0
     dd8: 6a           	ror
     dd9: 85 26        	sta	$26                     ; 0x26 <__rc22>
     ddb: a0 0a        	ldy	#$a
     ddd: 4c 70 0f     	jmp	$f70 <f256main+0x73b>
     de0: a9 00        	lda	#$0
     de2: a0 13        	ldy	#$13
     de4: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     de6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     de8: a0 00        	ldy	#$0
     dea: 8a           	txa
     deb: d0 02        	bne	$def <f256main+0x5ba>
     ded: a0 02        	ldy	#$2
     def: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     df1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     df3: a9 65        	lda	#$65
     df5: 18           	clc
     df6: 65 16        	adc	$16                     ; 0x16 <__rc6>
     df8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dfa: 84 14        	sty	$14                     ; 0x14 <__rc4>
     dfc: a9 53        	lda	#$53
     dfe: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e00: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e02: a0 0a        	ldy	#$a
     e04: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e06: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e08: a2 80        	ldx	#$80
     e0a: 86 f3        	stx	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     e0c: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     e0f: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     e11: a9 00        	lda	#$0
     e13: 6a           	ror
     e14: 85 26        	sta	$26                     ; 0x26 <__rc22>
     e16: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     e18: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e1a: a5 80        	lda	$80                     ; 0x80 <kernelEventData+0x4>
     e1c: 0a           	asl
     e1d: 64 12        	stz	$12                     ; 0x12 <__rc2>
     e1f: 26 12        	rol	$12                     ; 0x12 <__rc2>
     e21: 0a           	asl
     e22: 26 12        	rol	$12                     ; 0x12 <__rc2>
     e24: 0a           	asl
     e25: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e27: 26 12        	rol	$12                     ; 0x12 <__rc2>
     e29: 0a           	asl
     e2a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e2c: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e2e: 26 15        	rol	$15                     ; 0x15 <__rc5>
     e30: 18           	clc
     e31: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e33: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e35: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e37: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e39: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e3b: a9 65        	lda	#$65
     e3d: 18           	clc
     e3e: 65 13        	adc	$13                     ; 0x13 <__rc3>
     e40: aa           	tax
     e41: a9 53        	lda	#$53
     e43: 65 12        	adc	$12                     ; 0x12 <__rc2>
     e45: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e47: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e49: a0 13        	ldy	#$13
     e4b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e4d: aa           	tax
     e4e: 18           	clc
     e4f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e51: 75 30        	adc	$30,x                   ; 0x30 <stateDelays>
     e53: a0 10        	ldy	#$10
     e55: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     e57: 88           	dey
     e58: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e5a: 85 f3        	sta	$f3                     ; 0xf3 <__zp_bss_size+0xa5>
     e5c: c8           	iny
     e5d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e5f: 85 f4        	sta	$f4                     ; 0xf4 <__zp_bss_size+0xa6>
     e61: c8           	iny
     e62: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e64: 85 f5        	sta	$f5                     ; 0xf5 <__zp_bss_size+0xa7>
     e66: 20 f0 ff     	jsr	$fff0 <end_block9+0xaaa6>
     e69: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     e6b: a9 00        	lda	#$0
     e6d: 6a           	ror
