
sfx2.elf:	file format elf32-mos
     923: 20 9c 03     	jsr	$39c <boostVSClock>
     926: a2 0e        	ldx	#$e
     928: a0 3a        	ldy	#$3a
     92a: 64 12        	stz	$12                     ; 0x12 <__rc2>
     92c: a5 26        	lda	$26                     ; 0x26 <__rc22>
     92e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     930: 64 14        	stz	$14                     ; 0x14 <__rc4>
     932: 86 15        	stx	$15                     ; 0x15 <__rc5>
     934: 84 16        	sty	$16                     ; 0x16 <__rc6>
     936: a2 00        	ldx	#$0
     938: 8a           	txa
     939: 20 71 0a     	jsr	$a71 <setupSound>
     93c: a9 02        	lda	#$2
     93e: a2 4e        	ldx	#$4e
     940: a0 2d        	ldy	#$2d
     942: 64 12        	stz	$12                     ; 0x12 <__rc2>
     944: 85 13        	sta	$13                     ; 0x13 <__rc3>
     946: 85 27        	sta	$27                     ; 0x27 <__rc23>
     948: 64 14        	stz	$14                     ; 0x14 <__rc4>
     94a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     94c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     94e: a2 00        	ldx	#$0
     950: a5 26        	lda	$26                     ; 0x26 <__rc22>
     952: 20 71 0a     	jsr	$a71 <setupSound>
     955: a9 03        	lda	#$3
     957: a2 06        	ldx	#$6
     959: a0 1c        	ldy	#$1c
     95b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     95d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     95f: 85 26        	sta	$26                     ; 0x26 <__rc22>
     961: 64 14        	stz	$14                     ; 0x14 <__rc4>
     963: 86 15        	stx	$15                     ; 0x15 <__rc5>
     965: 84 16        	sty	$16                     ; 0x16 <__rc6>
     967: a2 00        	ldx	#$0
     969: a5 27        	lda	$27                     ; 0x27 <__rc23>
     96b: 20 71 0a     	jsr	$a71 <setupSound>
     96e: a2 04        	ldx	#$4
     970: a0 5c        	ldy	#$5c
     972: a9 5a        	lda	#$5a
     974: 86 13        	stx	$13                     ; 0x13 <__rc3>
     976: 64 12        	stz	$12                     ; 0x12 <__rc2>
     978: 64 14        	stz	$14                     ; 0x14 <__rc4>
     97a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     97c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     97e: a2 00        	ldx	#$0
     980: a5 26        	lda	$26                     ; 0x26 <__rc22>
     982: 20 71 0a     	jsr	$a71 <setupSound>
     985: 20 05 0b     	jsr	$b05 <headerPump>
     988: 20 ba 03     	jsr	$3ba <lowVol>
     98b: 20 b8 0b     	jsr	$bb8 <silencePad>
     98e: 20 d8 03     	jsr	$3d8 <highVol>
     991: a2 6e        	ldx	#$6e
     993: 86 12        	stx	$12                     ; 0x12 <__rc2>
     995: a2 22        	ldx	#$22
     997: 86 13        	stx	$13                     ; 0x13 <__rc3>
     999: 20 9b 12     	jsr	$129b <printf>
     99c: 20 a6 0c     	jsr	$ca6 <playChunk>
     99f: 64 60        	stz	$60                     ; 0x60 <kernelEventData>
     9a1: 18           	clc
     9a2: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9a4: 69 01        	adc	#$1
     9a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9a8: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9aa: 69 00        	adc	#$0
     9ac: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9ae: a2 c8        	ldx	#$c8
     9b0: 86 14        	stx	$14                     ; 0x14 <__rc4>
     9b2: a2 22        	ldx	#$22
     9b4: 86 15        	stx	$15                     ; 0x15 <__rc5>
     9b6: 20 00 ff     	jsr	$ff00 <__heap_start+0xdc2a>
     9b9: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9bb: a9 00        	lda	#$0
     9bd: 6a           	ror
     9be: 85 14        	sta	$14                     ; 0x14 <__rc4>
     9c0: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     9c2: 18           	clc
     9c3: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     9c5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9c7: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     9c9: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9cb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9cd: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     9cf: 18           	clc
     9d0: 48           	pha
     9d1: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9d3: 69 02        	adc	#$2
     9d5: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9d7: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9d9: 69 00        	adc	#$0
     9db: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9dd: 68           	pla
     9de: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9e0: a6 60        	ldx	$60                     ; 0x60 <kernelEventData>
     9e2: a0 00        	ldy	#$0
     9e4: c4 25        	cpy	$25                     ; 0x25 <__rc21>
     9e6: f0 02        	beq	$9ea <f256main+0x12f>
     9e8: 80 0d        	bra	$9f7 <f256main+0x13c>
     9ea: e4 24        	cpx	$24                     ; 0x24 <__rc20>
     9ec: f0 02        	beq	$9f0 <f256main+0x135>
     9ee: 80 02        	bra	$9f2 <f256main+0x137>
     9f0: 80 03        	bra	$9f5 <f256main+0x13a>
     9f2: 4c 6e 0a     	jmp	$a6e <f256main+0x1b3>
     9f5: 80 03        	bra	$9fa <f256main+0x13f>
     9f7: 4c 6e 0a     	jmp	$a6e <f256main+0x1b3>
     9fa: 80 00        	bra	$9fc <f256main+0x141>
     9fc: a5 64        	lda	$64                     ; 0x64 <kernelEventData+0x4>
     9fe: 18           	clc
     9ff: 69 cf        	adc	#$cf
     a01: aa           	tax
     a02: a9 00        	lda	#$0
     a04: 69 ff        	adc	#$ff
     a06: c9 00        	cmp	#$0
     a08: a0 01        	ldy	#$1
     a0a: b0 02        	bcs	$a0e <f256main+0x153>
     a0c: a0 00        	ldy	#$0
     a0e: 84 12        	sty	$12                     ; 0x12 <__rc2>
     a10: a8           	tay
     a11: f0 02        	beq	$a15 <f256main+0x15a>
     a13: 80 07        	bra	$a1c <f256main+0x161>
     a15: 8a           	txa
     a16: c9 04        	cmp	#$4
     a18: b0 54        	bcs	$a6e <f256main+0x1b3>
     a1a: 80 07        	bra	$a23 <f256main+0x168>
     a1c: 8a           	txa
     a1d: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a1f: d0 4d        	bne	$a6e <f256main+0x1b3>
     a21: 80 00        	bra	$a23 <f256main+0x168>
     a23: 0a           	asl
     a24: aa           	tax
     a25: 7c 24 22     	jmp	($2224,x)               ; 0x2224 <__BLOCK_SIZE+0x224>
     a28: a2 6c        	ldx	#$6c
     a2a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a2c: a2 22        	ldx	#$22
     a2e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a30: 20 9b 12     	jsr	$129b <printf>
     a33: a9 00        	lda	#$0
     a35: 20 69 0f     	jsr	$f69 <startSound>
     a38: 80 34        	bra	$a6e <f256main+0x1b3>
     a3a: a2 66        	ldx	#$66
     a3c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a3e: a2 22        	ldx	#$22
     a40: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a42: 20 9b 12     	jsr	$129b <printf>
     a45: a9 01        	lda	#$1
     a47: 20 69 0f     	jsr	$f69 <startSound>
     a4a: 80 22        	bra	$a6e <f256main+0x1b3>
     a4c: a2 68        	ldx	#$68
     a4e: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a50: a2 22        	ldx	#$22
     a52: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a54: 20 9b 12     	jsr	$129b <printf>
     a57: a9 02        	lda	#$2
     a59: 20 69 0f     	jsr	$f69 <startSound>
     a5c: 80 10        	bra	$a6e <f256main+0x1b3>
     a5e: a2 6a        	ldx	#$6a
     a60: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a62: a2 22        	ldx	#$22
     a64: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a66: 20 9b 12     	jsr	$129b <printf>
     a69: a9 03        	lda	#$3
     a6b: 20 69 0f     	jsr	$f69 <startSound>
     a6e: 4c 9c 09     	jmp	$99c <f256main+0xe1>

00000a71 <setupSound>:
     a71: 85 17        	sta	$17                     ; 0x17 <__rc7>
     a73: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     a75: 48           	pha
     a76: a5 16        	lda	$16                     ; 0x16 <__rc6>
     a78: 85 18        	sta	$18                     ; 0x18 <__rc8>
     a7a: 68           	pla
     a7b: 0a           	asl
     a7c: 64 16        	stz	$16                     ; 0x16 <__rc6>
     a7e: 26 16        	rol	$16                     ; 0x16 <__rc6>
     a80: 0a           	asl
     a81: 26 16        	rol	$16                     ; 0x16 <__rc6>
     a83: 0a           	asl
     a84: 26 16        	rol	$16                     ; 0x16 <__rc6>
     a86: 18           	clc
     a87: 65 17        	adc	$17                     ; 0x17 <__rc7>
     a89: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a8b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     a8d: 69 00        	adc	#$0
     a8f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a91: a9 6b        	lda	#$6b
     a93: 18           	clc
     a94: 65 12        	adc	$12                     ; 0x12 <__rc2>
     a96: 85 19        	sta	$19                     ; 0x19 <__rc9>
     a98: a9 00        	lda	#$0
     a9a: 65 16        	adc	$16                     ; 0x16 <__rc6>
     a9c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     a9e: 18           	clc
     a9f: 8a           	txa
     aa0: 69 2c        	adc	#$2c
     aa2: 85 16        	sta	$16                     ; 0x16 <__rc6>
     aa4: 98           	tya
     aa5: 69 00        	adc	#$0
     aa7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     aa9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     aab: 69 00        	adc	#$0
     aad: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     aaf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ab1: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     ab3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ab5: a0 02        	ldy	#$2
     ab7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ab9: a5 14        	lda	$14                     ; 0x14 <__rc4>
     abb: 69 00        	adc	#$0
     abd: c8           	iny
     abe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ac0: 18           	clc
     ac1: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ac3: 69 d4        	adc	#$d4
     ac5: c8           	iny
     ac6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ac8: a0 01        	ldy	#$1
     aca: a5 17        	lda	$17                     ; 0x17 <__rc7>
     acc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ace: a5 18        	lda	$18                     ; 0x18 <__rc8>
     ad0: 69 ff        	adc	#$ff
     ad2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ad4: a5 19        	lda	$19                     ; 0x19 <__rc9>
     ad6: 18           	clc
     ad7: 69 04        	adc	#$4
     ad9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     adb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     add: 69 00        	adc	#$0
     adf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ae1: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ae3: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     ae5: a2 01        	ldx	#$1
     ae7: 86 17        	stx	$17                     ; 0x17 <__rc7>
     ae9: 18           	clc
     aea: a5 19        	lda	$19                     ; 0x19 <__rc9>
     aec: 69 06        	adc	#$6
     aee: 85 14        	sta	$14                     ; 0x14 <__rc4>
     af0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     af2: 69 00        	adc	#$0
     af4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     af6: a9 00        	lda	#$0
     af8: a0 06        	ldy	#$6
     afa: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     afc: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     afe: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     b00: a5 16        	lda	$16                     ; 0x16 <__rc6>
     b02: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b04: 60           	rts

00000b05 <headerPump>:
     b05: a2 52        	ldx	#$52
     b07: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b0a: a2 49        	ldx	#$49
     b0c: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b0f: a2 46        	ldx	#$46
     b11: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b14: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b17: a2 06        	ldx	#$6
     b19: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b1c: a2 3a        	ldx	#$3a
     b1e: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b21: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b24: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b27: a2 57        	ldx	#$57
     b29: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b2c: a2 41        	ldx	#$41
     b2e: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b31: a0 56        	ldy	#$56
     b33: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     b36: a2 45        	ldx	#$45
     b38: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b3b: a2 66        	ldx	#$66
     b3d: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b40: a2 6d        	ldx	#$6d
     b42: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b45: a2 74        	ldx	#$74
     b47: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b4a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b4c: a9 20        	lda	#$20
     b4e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb431>
     b51: a9 10        	lda	#$10
     b53: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb431>
     b56: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b59: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b5c: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b5f: a9 01        	lda	#$1
     b61: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb431>
     b64: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b67: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb431>
     b6a: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b6d: a2 22        	ldx	#$22
     b6f: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b72: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     b75: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b78: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b7b: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b7e: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     b81: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b84: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b87: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb431>
     b8a: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b8d: a2 08        	ldx	#$8
     b8f: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b92: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     b95: a2 64        	ldx	#$64
     b97: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b9a: a2 61        	ldx	#$61
     b9c: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     b9f: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     ba1: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     ba4: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     ba7: a2 e2        	ldx	#$e2
     ba9: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     bac: a2 39        	ldx	#$39
     bae: 8e 07 d7     	stx	$d707                   ; 0xd707 <__heap_start+0xb431>
     bb1: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     bb4: 9c 07 d7     	stz	$d707                   ; 0xd707 <__heap_start+0xb431>
     bb7: 60           	rts

00000bb8 <silencePad>:
     bb8: a2 00        	ldx	#$0
     bba: a0 80        	ldy	#$80
     bbc: 4c 8d 0c     	jmp	$c8d <silencePad+0xd5>
     bbf: c9 07        	cmp	#$7
     bc1: 90 03        	bcc	$bc6 <silencePad+0xe>
     bc3: 4c 8f 0c     	jmp	$c8f <silencePad+0xd7>
     bc6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bc8: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bcb: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bce: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bd1: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bd4: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bd7: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bda: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bdd: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     be0: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     be3: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     be6: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     be9: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bec: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bef: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bf2: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bf5: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bf8: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bfb: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     bfe: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c01: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c04: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c07: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c0a: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c0d: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c10: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c13: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c16: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c19: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c1c: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c1f: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c22: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c25: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c28: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c2b: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c2e: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c31: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c34: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c37: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c3a: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c3d: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c40: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c43: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c46: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c49: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c4c: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c4f: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c52: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c55: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c58: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c5b: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c5e: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c61: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c64: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c67: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c6a: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c6d: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c70: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c73: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c76: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c79: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c7c: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c7f: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c82: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c85: 8c 07 d7     	sty	$d707                   ; 0xd707 <__heap_start+0xb431>
     c88: e8           	inx
     c89: e0 20        	cpx	#$20
     c8b: f0 18        	beq	$ca5 <silencePad+0xed>
     c8d: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c8f: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb42e>
     c92: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb42f>
     c95: 29 07        	and	#$7
     c97: c9 07        	cmp	#$7
     c99: f0 03        	beq	$c9e <silencePad+0xe6>
     c9b: 4c bf 0b     	jmp	$bbf <silencePad+0x7>
     c9e: e0 c1        	cpx	#$c1
     ca0: b0 ed        	bcs	$c8f <silencePad+0xd7>
     ca2: 4c c6 0b     	jmp	$bc6 <silencePad+0xe>
     ca5: 60           	rts

00000ca6 <playChunk>:
     ca6: 18           	clc
     ca7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ca9: 69 f9        	adc	#$f9
     cab: 85 10        	sta	$10                     ; 0x10 <__rc0>
     cad: a5 11        	lda	$11                     ; 0x11 <__rc1>
     caf: 69 ff        	adc	#$ff
     cb1: 85 11        	sta	$11                     ; 0x11 <__rc1>
     cb3: 20 af 0f     	jsr	$faf <howManySounds>
     cb6: 18           	clc
     cb7: 48           	pha
     cb8: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cba: 69 05        	adc	#$5
     cbc: 85 12        	sta	$12                     ; 0x12 <__rc2>
     cbe: a5 11        	lda	$11                     ; 0x11 <__rc1>
     cc0: 69 00        	adc	#$0
     cc2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     cc4: 68           	pla
     cc5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     cc7: a0 01        	ldy	#$1
     cc9: 8a           	txa
     cca: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     ccc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     cce: 85 14        	sta	$14                     ; 0x14 <__rc4>
     cd0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     cd2: d0 26        	bne	$cfa <playChunk+0x54>
     cd4: 80 00        	bra	$cd6 <playChunk+0x30>
     cd6: a5 14        	lda	$14                     ; 0x14 <__rc4>
     cd8: d0 20        	bne	$cfa <playChunk+0x54>
     cda: 80 00        	bra	$cdc <playChunk+0x36>
     cdc: 18           	clc
     cdd: a5 10        	lda	$10                     ; 0x10 <__rc0>
     cdf: 69 01        	adc	#$1
     ce1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ce3: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ce5: 69 00        	adc	#$0
     ce7: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ce9: a9 01        	lda	#$1
     ceb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ced: a8           	tay
     cee: 3a           	dec
     cef: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cf1: c8           	iny
     cf2: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cf4: c8           	iny
     cf5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     cf7: 4c 5b 0f     	jmp	$f5b <playChunk+0x2b5>
     cfa: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xb42e>
     cfd: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cff: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xb42f>
     d02: 29 07        	and	#$7
     d04: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d06: 38           	sec
     d07: a9 00        	lda	#$0
     d09: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d0b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d0d: a9 08        	lda	#$8
     d0f: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     d11: c9 00        	cmp	#$0
     d13: a2 01        	ldx	#$1
     d15: b0 02        	bcs	$d19 <playChunk+0x73>
     d17: a2 00        	ldx	#$0
     d19: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d1b: aa           	tax
     d1c: f0 02        	beq	$d20 <playChunk+0x7a>
     d1e: 80 08        	bra	$d28 <playChunk+0x82>
     d20: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d22: e0 40        	cpx	#$40
     d24: b0 0c        	bcs	$d32 <playChunk+0x8c>
     d26: 80 06        	bra	$d2e <playChunk+0x88>
     d28: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d2a: d0 06        	bne	$d32 <playChunk+0x8c>
     d2c: 80 00        	bra	$d2e <playChunk+0x88>
     d2e: 80 00        	bra	$d30 <playChunk+0x8a>
     d30: 80 c8        	bra	$cfa <playChunk+0x54>
     d32: 18           	clc
     d33: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     d35: 86 12        	stx	$12                     ; 0x12 <__rc2>
