
sfx2.elf:	file format elf32-mos
     89f: 18           	clc
     8a0: a5 10        	lda	$10                     ; 0x10 <__rc0>
     8a2: 69 09        	adc	#$9
     8a4: 85 10        	sta	$10                     ; 0x10 <__rc0>
     8a6: a5 11        	lda	$11                     ; 0x11 <__rc1>
     8a8: 69 00        	adc	#$0
     8aa: 85 11        	sta	$11                     ; 0x11 <__rc1>
     8ac: a5 20        	lda	$20                     ; 0x20 <__rc16>
     8ae: 60           	rts

000008af <f256main>:
     8af: 48           	pha
     8b0: 18           	clc
     8b1: a5 10        	lda	$10                     ; 0x10 <__rc0>
     8b3: 69 f9        	adc	#$f9
     8b5: 85 10        	sta	$10                     ; 0x10 <__rc0>
     8b7: a5 11        	lda	$11                     ; 0x11 <__rc1>
     8b9: 69 ff        	adc	#$ff
     8bb: 85 11        	sta	$11                     ; 0x11 <__rc1>
     8bd: 68           	pla
     8be: a4 24        	ldy	$24                     ; 0x24 <__rc20>
     8c0: 5a           	phy
     8c1: a4 25        	ldy	$25                     ; 0x25 <__rc21>
     8c3: 5a           	phy
     8c4: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     8c6: 5a           	phy
     8c7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     8c9: a2 08        	ldx	#$8
     8cb: 86 24        	stx	$24                     ; 0x24 <__rc20>
     8cd: a2 00        	ldx	#$0
     8cf: 86 25        	stx	$25                     ; 0x25 <__rc21>
     8d1: 18           	clc
     8d2: 48           	pha
     8d3: a5 10        	lda	$10                     ; 0x10 <__rc0>
     8d5: 69 05        	adc	#$5
     8d7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     8d9: a5 11        	lda	$11                     ; 0x11 <__rc1>
     8db: 69 00        	adc	#$0
     8dd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     8df: 68           	pla
     8e0: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     8e2: a0 01        	ldy	#$1
     8e4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     8e6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     8e8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     8ea: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     8ec: 18           	clc
     8ed: 48           	pha
     8ee: a5 10        	lda	$10                     ; 0x10 <__rc0>
     8f0: 69 03        	adc	#$3
     8f2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     8f4: a5 11        	lda	$11                     ; 0x11 <__rc1>
     8f6: 69 00        	adc	#$0
     8f8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     8fa: 68           	pla
     8fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     8fd: 8a           	txa
     8fe: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     900: 64 01        	stz	$1                      ; 0x1 <__bss_size>
     902: 8c 00 d0     	sty	$d000                   ; 0xd000 <end_block9+0xadf0>
     905: a2 01        	ldx	#$1
     907: 86 26        	stx	$26                     ; 0x26 <__rc22>
     909: 9c 01 d0     	stz	$d001                   ; 0xd001 <end_block9+0xadf1>
     90c: 64 01        	stz	$1                      ; 0x1 <__bss_size>
     90e: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xadfd>
     911: 20 8d 03     	jsr	$38d <openAllCODEC>
     914: 20 a4 03     	jsr	$3a4 <boostVSClock>
     917: 20 e0 03     	jsr	$3e0 <highVol>
     91a: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     91c: 86 82        	stx	$82                     ; 0x82 <doing2>
     91e: 20 dc 09     	jsr	$9dc <headerPump>
     921: a5 80        	lda	$80                     ; 0x80 <hasEnded>
     923: 29 01        	and	#$1
     925: d0 07        	bne	$92e <f256main+0x7f>
     927: 80 00        	bra	$929 <f256main+0x7a>
     929: 20 8f 0a     	jsr	$a8f <read2KChunk>
     92c: 80 f3        	bra	$921 <f256main+0x72>
     92e: a2 f6        	ldx	#$f6
     930: 86 12        	stx	$12                     ; 0x12 <__rc2>
     932: a2 21        	ldx	#$21
     934: 86 13        	stx	$13                     ; 0x13 <__rc3>
     936: 20 31 12     	jsr	$1231 <printf>
     939: a5 81        	lda	$81                     ; 0x81 <isPlaying>
     93b: 29 01        	and	#$1
     93d: f0 05        	beq	$944 <f256main+0x95>
     93f: 80 00        	bra	$941 <f256main+0x92>
     941: 20 8f 0a     	jsr	$a8f <read2KChunk>
     944: 64 68        	stz	$68                     ; 0x68 <kernelEventData>
     946: 18           	clc
     947: a5 10        	lda	$10                     ; 0x10 <__rc0>
     949: 69 01        	adc	#$1
     94b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     94d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     94f: 69 00        	adc	#$0
     951: 85 13        	sta	$13                     ; 0x13 <__rc3>
     953: a2 0f        	ldx	#$f
     955: 86 14        	stx	$14                     ; 0x14 <__rc4>
     957: a2 22        	ldx	#$22
     959: 86 15        	stx	$15                     ; 0x15 <__rc5>
     95b: 20 00 ff     	jsr	$ff00 <end_block9+0xdcf0>
     95e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     960: a9 00        	lda	#$0
     962: 6a           	ror
     963: 85 14        	sta	$14                     ; 0x14 <__rc4>
     965: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     967: 18           	clc
     968: a6 10        	ldx	$10                     ; 0x10 <__rc0>
     96a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     96c: a6 11        	ldx	$11                     ; 0x11 <__rc1>
     96e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     970: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     972: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     974: 18           	clc
     975: 48           	pha
     976: a5 10        	lda	$10                     ; 0x10 <__rc0>
     978: 69 02        	adc	#$2
     97a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     97c: a5 11        	lda	$11                     ; 0x11 <__rc1>
     97e: 69 00        	adc	#$0
     980: 85 13        	sta	$13                     ; 0x13 <__rc3>
     982: 68           	pla
     983: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     985: a6 68        	ldx	$68                     ; 0x68 <kernelEventData>
     987: a0 00        	ldy	#$0
     989: c4 25        	cpy	$25                     ; 0x25 <__rc21>
     98b: f0 02        	beq	$98f <f256main+0xe0>
     98d: 80 0c        	bra	$99b <f256main+0xec>
     98f: e4 24        	cpx	$24                     ; 0x24 <__rc20>
     991: f0 02        	beq	$995 <f256main+0xe6>
     993: 80 02        	bra	$997 <f256main+0xe8>
     995: 80 02        	bra	$999 <f256main+0xea>
     997: 80 40        	bra	$9d9 <f256main+0x12a>
     999: 80 02        	bra	$99d <f256main+0xee>
     99b: 80 3c        	bra	$9d9 <f256main+0x12a>
     99d: 80 00        	bra	$99f <f256main+0xf0>
     99f: a5 80        	lda	$80                     ; 0x80 <hasEnded>
     9a1: 29 01        	and	#$1
     9a3: f0 34        	beq	$9d9 <f256main+0x12a>
     9a5: 80 00        	bra	$9a7 <f256main+0xf8>
     9a7: a2 f4        	ldx	#$f4
     9a9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9ab: a2 21        	ldx	#$21
     9ad: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9af: 20 31 12     	jsr	$1231 <printf>
     9b2: a2 2c        	ldx	#$2c
     9b4: 86 60        	stx	$60                     ; 0x60 <sfxPtr01>
     9b6: 64 61        	stz	$61                     ; 0x61 <sfxPtr01+0x1>
     9b8: a0 01        	ldy	#$1
     9ba: 84 62        	sty	$62                     ; 0x62 <sfxPtr01+0x2>
     9bc: 64 63        	stz	$63                     ; 0x63 <sfxPtr01+0x3>
     9be: 86 64        	stx	$64                     ; 0x64 <sfxPtr02>
     9c0: 64 65        	stz	$65                     ; 0x65 <sfxPtr02+0x1>
     9c2: a2 02        	ldx	#$2
     9c4: 86 66        	stx	$66                     ; 0x66 <sfxPtr02+0x2>
     9c6: 64 67        	stz	$67                     ; 0x67 <sfxPtr02+0x3>
     9c8: 20 c2 03     	jsr	$3c2 <lowVol>
     9cb: 20 21 0f     	jsr	$f21 <silencePad>
     9ce: 20 e0 03     	jsr	$3e0 <highVol>
     9d1: 64 80        	stz	$80                     ; 0x80 <hasEnded>
     9d3: 64 7f        	stz	$7f                     ; 0x7f <nearingEnd>
     9d5: a2 01        	ldx	#$1
     9d7: 86 81        	stx	$81                     ; 0x81 <isPlaying>
     9d9: 4c 39 09     	jmp	$939 <f256main+0x8a>

000009dc <headerPump>:
     9dc: a2 52        	ldx	#$52
     9de: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9e1: a2 49        	ldx	#$49
     9e3: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9e6: a2 46        	ldx	#$46
     9e8: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9eb: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9ee: a2 06        	ldx	#$6
     9f0: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9f3: a2 3a        	ldx	#$3a
     9f5: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9f8: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9fb: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     9fe: a2 57        	ldx	#$57
     a00: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a03: a2 41        	ldx	#$41
     a05: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a08: a0 56        	ldy	#$56
     a0a: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a0d: a2 45        	ldx	#$45
     a0f: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a12: a2 66        	ldx	#$66
     a14: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a17: a2 6d        	ldx	#$6d
     a19: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a1c: a2 74        	ldx	#$74
     a1e: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a21: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a23: a9 20        	lda	#$20
     a25: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a28: a9 10        	lda	#$10
     a2a: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a2d: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a30: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a33: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a36: a9 01        	lda	#$1
     a38: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a3b: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a3e: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a41: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a44: a2 22        	ldx	#$22
     a46: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a49: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a4c: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a4f: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a52: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a55: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a58: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a5b: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a5e: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a61: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a64: a2 08        	ldx	#$8
     a66: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a69: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a6c: a2 64        	ldx	#$64
     a6e: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a71: a2 61        	ldx	#$61
     a73: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a76: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     a78: 8c 07 d7     	sty	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a7b: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a7e: a2 e2        	ldx	#$e2
     a80: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a83: a2 39        	ldx	#$39
     a85: 8e 07 d7     	stx	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a88: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a8b: 9c 07 d7     	stz	$d707                   ; 0xd707 <end_block9+0xb4f7>
     a8e: 60           	rts

00000a8f <read2KChunk>:
     a8f: 18           	clc
     a90: a5 10        	lda	$10                     ; 0x10 <__rc0>
     a92: 69 ef        	adc	#$ef
     a94: 85 10        	sta	$10                     ; 0x10 <__rc0>
     a96: a5 11        	lda	$11                     ; 0x11 <__rc1>
     a98: 69 ff        	adc	#$ff
     a9a: 85 11        	sta	$11                     ; 0x11 <__rc1>
     a9c: a5 80        	lda	$80                     ; 0x80 <hasEnded>
     a9e: 29 01        	and	#$1
     aa0: f0 05        	beq	$aa7 <read2KChunk+0x18>
     aa2: 80 00        	bra	$aa4 <read2KChunk+0x15>
     aa4: 4c 13 0f     	jmp	$f13 <read2KChunk+0x484>
     aa7: a5 7f        	lda	$7f                     ; 0x7f <nearingEnd>
     aa9: 29 01        	and	#$1
     aab: f0 10        	beq	$abd <read2KChunk+0x2e>
     aad: 80 00        	bra	$aaf <read2KChunk+0x20>
     aaf: 20 21 0f     	jsr	$f21 <silencePad>
     ab2: 64 7f        	stz	$7f                     ; 0x7f <nearingEnd>
     ab4: 64 81        	stz	$81                     ; 0x81 <isPlaying>
     ab6: a2 01        	ldx	#$1
     ab8: 86 80        	stx	$80                     ; 0x80 <hasEnded>
     aba: 4c 13 0f     	jmp	$f13 <read2KChunk+0x484>
     abd: 18           	clc
     abe: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ac0: 69 10        	adc	#$10
     ac2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ac4: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ac6: 69 00        	adc	#$0
     ac8: 85 13        	sta	$13                     ; 0x13 <__rc3>
     aca: a9 00        	lda	#$0
     acc: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     ace: 18           	clc
     acf: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ad1: 69 10        	adc	#$10
     ad3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ad5: a5 11        	lda	$11                     ; 0x11 <__rc1>
     ad7: 69 00        	adc	#$0
     ad9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     adb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     add: 85 12        	sta	$12                     ; 0x12 <__rc2>
     adf: a9 00        	lda	#$0
     ae1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ae3: e0 40        	cpx	#$40
     ae5: e9 00        	sbc	#$0
     ae7: 70 02        	bvs	$aeb <read2KChunk+0x5c>
     ae9: 80 04        	bra	$aef <read2KChunk+0x60>
     aeb: 49 80        	eor	#$80
     aed: 80 02        	bra	$af1 <read2KChunk+0x62>
     aef: 80 00        	bra	$af1 <read2KChunk+0x62>
     af1: aa           	tax
     af2: 30 22        	bmi	$b16 <read2KChunk+0x87>
     af4: 80 00        	bra	$af6 <read2KChunk+0x67>
     af6: 18           	clc
     af7: a5 10        	lda	$10                     ; 0x10 <__rc0>
     af9: 69 0c        	adc	#$c
     afb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     afd: a5 11        	lda	$11                     ; 0x11 <__rc1>
     aff: 69 00        	adc	#$0
     b01: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b03: a9 02        	lda	#$2
     b05: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     b07: a0 01        	ldy	#$1
     b09: a9 00        	lda	#$0
     b0b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b0d: c8           	iny
     b0e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b10: c8           	iny
     b11: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     b13: 4c 13 0f     	jmp	$f13 <read2KChunk+0x484>
     b16: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     b18: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b1a: a4 61        	ldy	$61                     ; 0x61 <sfxPtr01+0x1>
     b1c: a5 62        	lda	$62                     ; 0x62 <sfxPtr01+0x2>
     b1e: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     b20: e0 00        	cpx	#$0
     b22: 5a           	phy
     b23: a0 01        	ldy	#$1
     b25: b0 02        	bcs	$b29 <read2KChunk+0x9a>
     b27: a0 00        	ldy	#$0
     b29: 84 13        	sty	$13                     ; 0x13 <__rc3>
     b2b: 7a           	ply
     b2c: e0 00        	cpx	#$0
     b2e: f0 02        	beq	$b32 <read2KChunk+0xa3>
     b30: 80 3b        	bra	$b6d <read2KChunk+0xde>
     b32: c9 01        	cmp	#$1
     b34: a2 01        	ldx	#$1
     b36: b0 02        	bcs	$b3a <read2KChunk+0xab>
     b38: a2 00        	ldx	#$0
     b3a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b3c: c9 01        	cmp	#$1
     b3e: f0 02        	beq	$b42 <read2KChunk+0xb3>
     b40: 80 22        	bra	$b64 <read2KChunk+0xd5>
     b42: c0 39        	cpy	#$39
     b44: a2 01        	ldx	#$1
     b46: b0 02        	bcs	$b4a <read2KChunk+0xbb>
     b48: a2 00        	ldx	#$0
     b4a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b4c: c0 39        	cpy	#$39
     b4e: f0 02        	beq	$b52 <read2KChunk+0xc3>
     b50: 80 09        	bra	$b5b <read2KChunk+0xcc>
     b52: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b54: e0 ee        	cpx	#$ee
     b56: 90 0a        	bcc	$b62 <read2KChunk+0xd3>
     b58: 4c 01 0d     	jmp	$d01 <read2KChunk+0x272>
     b5b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b5d: f0 03        	beq	$b62 <read2KChunk+0xd3>
     b5f: 4c 01 0d     	jmp	$d01 <read2KChunk+0x272>
     b62: 80 07        	bra	$b6b <read2KChunk+0xdc>
     b64: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b66: f0 03        	beq	$b6b <read2KChunk+0xdc>
     b68: 4c 01 0d     	jmp	$d01 <read2KChunk+0x272>
     b6b: 80 07        	bra	$b74 <read2KChunk+0xe5>
     b6d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b6f: f0 03        	beq	$b74 <read2KChunk+0xe5>
     b71: 4c 01 0d     	jmp	$d01 <read2KChunk+0x272>
     b74: 80 00        	bra	$b76 <read2KChunk+0xe7>
     b76: ae 04 d7     	ldx	$d704                   ; 0xd704 <end_block9+0xb4f4>
     b79: 86 12        	stx	$12                     ; 0x12 <__rc2>
     b7b: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0xb4f5>
     b7e: 29 07        	and	#$7
     b80: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b82: 38           	sec
     b83: a9 00        	lda	#$0
     b85: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     b87: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b89: a9 08        	lda	#$8
     b8b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     b8d: c9 00        	cmp	#$0
     b8f: a2 01        	ldx	#$1
     b91: b0 02        	bcs	$b95 <read2KChunk+0x106>
     b93: a2 00        	ldx	#$0
     b95: 86 13        	stx	$13                     ; 0x13 <__rc3>
     b97: aa           	tax
     b98: f0 02        	beq	$b9c <read2KChunk+0x10d>
     b9a: 80 08        	bra	$ba4 <read2KChunk+0x115>
     b9c: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     b9e: e0 20        	cpx	#$20
     ba0: b0 0c        	bcs	$bae <read2KChunk+0x11f>
     ba2: 80 06        	bra	$baa <read2KChunk+0x11b>
     ba4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ba6: d0 06        	bne	$bae <read2KChunk+0x11f>
     ba8: 80 00        	bra	$baa <read2KChunk+0x11b>
     baa: 80 00        	bra	$bac <read2KChunk+0x11d>
     bac: 80 c8        	bra	$b76 <read2KChunk+0xe7>
     bae: 18           	clc
     baf: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bb1: 69 0b        	adc	#$b
     bb3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bb5: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bb7: 69 00        	adc	#$0
     bb9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bbb: a9 00        	lda	#$0
     bbd: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     bbf: 18           	clc
     bc0: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bc2: 69 0b        	adc	#$b
     bc4: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bc6: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bc8: 69 00        	adc	#$0
     bca: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bcc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     bce: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bd0: a9 00        	lda	#$0
     bd2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bd4: e0 20        	cpx	#$20
     bd6: e9 00        	sbc	#$0
     bd8: 70 02        	bvs	$bdc <read2KChunk+0x14d>
     bda: 80 04        	bra	$be0 <read2KChunk+0x151>
     bdc: 49 80        	eor	#$80
     bde: 80 02        	bra	$be2 <read2KChunk+0x153>
     be0: 80 00        	bra	$be2 <read2KChunk+0x153>
     be2: aa           	tax
     be3: 30 22        	bmi	$c07 <read2KChunk+0x178>
     be5: 80 00        	bra	$be7 <read2KChunk+0x158>
     be7: 18           	clc
     be8: a5 10        	lda	$10                     ; 0x10 <__rc0>
     bea: 69 0c        	adc	#$c
     bec: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bee: a5 11        	lda	$11                     ; 0x11 <__rc1>
     bf0: 69 00        	adc	#$0
     bf2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bf4: a9 07        	lda	#$7
     bf6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     bf8: a0 01        	ldy	#$1
     bfa: a9 00        	lda	#$0
     bfc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     bfe: c8           	iny
     bff: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c01: c8           	iny
     c02: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     c04: 4c fe 0c     	jmp	$cfe <read2KChunk+0x26f>
     c07: a6 60        	ldx	$60                     ; 0x60 <sfxPtr01>
     c09: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c0b: a5 61        	lda	$61                     ; 0x61 <sfxPtr01+0x1>
     c0d: a4 62        	ldy	$62                     ; 0x62 <sfxPtr01+0x2>
     c0f: a6 63        	ldx	$63                     ; 0x63 <sfxPtr01+0x3>
     c11: e6 60        	inc	$60                     ; 0x60 <sfxPtr01>
     c13: f0 03        	beq	$c18 <read2KChunk+0x189>
     c15: 4c 31 0c     	jmp	$c31 <read2KChunk+0x1a2>
     c18: e6 61        	inc	$61                     ; 0x61 <sfxPtr01+0x1>
     c1a: f0 03        	beq	$c1f <read2KChunk+0x190>
     c1c: 4c 2e 0c     	jmp	$c2e <read2KChunk+0x19f>
     c1f: e6 62        	inc	$62                     ; 0x62 <sfxPtr01+0x2>
     c21: f0 03        	beq	$c26 <read2KChunk+0x197>
     c23: 4c 2b 0c     	jmp	$c2b <read2KChunk+0x19c>
     c26: e6 63        	inc	$63                     ; 0x63 <sfxPtr01+0x3>
     c28: 4c 2b 0c     	jmp	$c2b <read2KChunk+0x19c>
     c2b: 4c 2e 0c     	jmp	$c2e <read2KChunk+0x19f>
     c2e: 4c 31 0c     	jmp	$c31 <read2KChunk+0x1a2>
     c31: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c33: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c35: aa           	tax
     c36: a5 14        	lda	$14                     ; 0x14 <__rc4>
     c38: 20 fc 03     	jsr	$3fc <FAR_PEEK>
     c3b: 18           	clc
     c3c: 48           	pha
     c3d: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c3f: 69 0a        	adc	#$a
     c41: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c43: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c45: 69 00        	adc	#$0
     c47: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c49: 68           	pla
     c4a: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c4c: a6 64        	ldx	$64                     ; 0x64 <sfxPtr02>
     c4e: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c50: a5 65        	lda	$65                     ; 0x65 <sfxPtr02+0x1>
     c52: a4 66        	ldy	$66                     ; 0x66 <sfxPtr02+0x2>
     c54: a6 67        	ldx	$67                     ; 0x67 <sfxPtr02+0x3>
     c56: e6 64        	inc	$64                     ; 0x64 <sfxPtr02>
     c58: f0 03        	beq	$c5d <read2KChunk+0x1ce>
     c5a: 4c 76 0c     	jmp	$c76 <read2KChunk+0x1e7>
     c5d: e6 65        	inc	$65                     ; 0x65 <sfxPtr02+0x1>
     c5f: f0 03        	beq	$c64 <read2KChunk+0x1d5>
     c61: 4c 73 0c     	jmp	$c73 <read2KChunk+0x1e4>
     c64: e6 66        	inc	$66                     ; 0x66 <sfxPtr02+0x2>
     c66: f0 03        	beq	$c6b <read2KChunk+0x1dc>
     c68: 4c 70 0c     	jmp	$c70 <read2KChunk+0x1e1>
     c6b: e6 67        	inc	$67                     ; 0x67 <sfxPtr02+0x3>
     c6d: 4c 70 0c     	jmp	$c70 <read2KChunk+0x1e1>
     c70: 4c 73 0c     	jmp	$c73 <read2KChunk+0x1e4>
     c73: 4c 76 0c     	jmp	$c76 <read2KChunk+0x1e7>
     c76: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c78: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c7a: aa           	tax
     c7b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     c7d: 20 fc 03     	jsr	$3fc <FAR_PEEK>
     c80: 18           	clc
     c81: 48           	pha
     c82: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c84: 69 09        	adc	#$9
     c86: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c88: a5 11        	lda	$11                     ; 0x11 <__rc1>
     c8a: 69 00        	adc	#$0
     c8c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c8e: 68           	pla
     c8f: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c91: a5 82        	lda	$82                     ; 0x82 <doing2>
     c93: 29 01        	and	#$1
     c95: f0 40        	beq	$cd7 <read2KChunk+0x248>
     c97: 80 00        	bra	$c99 <read2KChunk+0x20a>
     c99: 18           	clc
     c9a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     c9c: 69 0a        	adc	#$a
