
midisam2.elf:	file format elf32-mos
     f01: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     f03: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     f05: a0 04        	ldy	#$4
     f07: a5 1e        	lda	$1e                     ; 0x201e <f256main+0x1611>
     f09: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     f0b: 18           	clc
     f0c: 8a           	txa
     f0d: 69 04        	adc	#$4
     f0f: aa           	tax
     f10: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
     f12: 69 00        	adc	#$0
     f14: 86 18        	stx	$18                     ; 0x2018 <f256main+0x160b>
     f16: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     f18: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
     f1a: a0 01        	ldy	#$1
     f1c: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
     f1e: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1606>
     f20: e4 15        	cpx	$15                     ; 0x2015 <f256main+0x1608>
     f22: d0 16        	bne	$f3a <f256main+0x52d>
     f24: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1605>
     f26: e4 14        	cpx	$14                     ; 0x2014 <f256main+0x1607>
     f28: d0 10        	bne	$f3a <f256main+0x52d>
     f2a: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1609>
     f2c: a4 17        	ldy	$17                     ; 0x2017 <f256main+0x160a>
     f2e: 86 92        	stx	$92                     ; 0x2092 <f256main+0x1685>
     f30: 84 93        	sty	$93                     ; 0x2093 <f256main+0x1686>
     f32: a6 16        	ldx	$16                     ; 0x2016 <f256main+0x1609>
     f34: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
     f36: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x160a>
     f38: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
     f3a: a0 01        	ldy	#$1
     f3c: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
     f3e: a8           	tay
     f3f: a9 fe        	lda	#$fe
     f41: 32 14        	and	($14)                   ; 0x2014 <f256main+0x1607>
     f43: 18           	clc
     f44: aa           	tax
     f45: 69 be        	adc	#$be
     f47: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     f49: 98           	tya
     f4a: 84 17        	sty	$17                     ; 0x2017 <f256main+0x160a>
     f4c: 69 ff        	adc	#$ff
     f4e: d0 0d        	bne	$f5d <f256main+0x550>
     f50: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x160f>
     f52: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1609>
     f54: c0 08        	cpy	#$8
     f56: b0 0f        	bcs	$f67 <f256main+0x55a>
     f58: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
     f5a: 4c c4 10     	jmp	$10c4 <f256main+0x6b7>
     f5d: 85 1c        	sta	$1c                     ; 0x201c <f256main+0x160f>
     f5f: c9 00        	cmp	#$0
     f61: b0 04        	bcs	$f67 <f256main+0x55a>
     f63: 98           	tya
     f64: 4c c4 10     	jmp	$10c4 <f256main+0x6b7>
     f67: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     f69: 18           	clc
     f6a: 69 42        	adc	#$42
     f6c: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     f6e: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
     f70: 69 00        	adc	#$0
     f72: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
     f74: a0 42        	ldy	#$42
     f76: a9 01        	lda	#$1
     f78: 31 14        	and	($14),y                 ; 0x2014 <f256main+0x1607>
     f7a: 5a           	phy
     f7b: a4 16        	ldy	$16                     ; 0x2016 <f256main+0x1609>
     f7d: 84 1d        	sty	$1d                     ; 0x201d <f256main+0x1610>
     f7f: 7a           	ply
     f80: 05 16        	ora	$16                     ; 0x2016 <f256main+0x1609>
     f82: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     f84: 18           	clc
     f85: 8a           	txa
     f86: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1607>
     f88: aa           	tax
     f89: a5 17        	lda	$17                     ; 0x2017 <f256main+0x160a>
     f8b: 65 15        	adc	$15                     ; 0x2015 <f256main+0x1608>
     f8d: a8           	tay
     f8e: 18           	clc
     f8f: 8a           	txa
     f90: 69 fe        	adc	#$fe
     f92: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     f94: 98           	tya
     f95: 69 ff        	adc	#$ff
     f97: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     f99: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x160b>
     f9b: 86 1b        	stx	$1b                     ; 0x201b <f256main+0x160e>
     f9d: a6 19        	ldx	$19                     ; 0x2019 <f256main+0x160c>
     f9f: 86 1a        	stx	$1a                     ; 0x201a <f256main+0x160d>
     fa1: a0 01        	ldy	#$1
     fa3: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
     fa5: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
     fa7: a5 1d        	lda	$1d                     ; 0x201d <f256main+0x1610>
     fa9: 92 16        	sta	($16)                   ; 0x2016 <f256main+0x1609>
     fab: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
     fad: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
     faf: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x160b>
     fb1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     fb3: a9 fe        	lda	#$fe
     fb5: a0 42        	ldy	#$42
     fb7: 31 14        	and	($14),y                 ; 0x2014 <f256main+0x1607>
     fb9: 18           	clc
     fba: 65 90        	adc	$90                     ; 0x2090 <f256main+0x1683>
     fbc: aa           	tax
     fbd: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     fbf: 65 91        	adc	$91                     ; 0x2091 <f256main+0x1684>
     fc1: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
     fc3: 18           	clc
     fc4: 8a           	txa
     fc5: 69 fe        	adc	#$fe
     fc7: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
     fc9: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
     fcb: 69 ff        	adc	#$ff
     fcd: a6 17        	ldx	$17                     ; 0x2017 <f256main+0x160a>
     fcf: 86 90        	stx	$90                     ; 0x2090 <f256main+0x1683>
     fd1: 85 91        	sta	$91                     ; 0x2091 <f256main+0x1684>
     fd3: a2 00        	ldx	#$0
     fd5: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
     fd7: a2 00        	ldx	#$0
     fd9: 86 17        	stx	$17                     ; 0x2017 <f256main+0x160a>
     fdb: a6 13        	ldx	$13                     ; 0x2013 <f256main+0x1606>
     fdd: e4 17        	cpx	$17                     ; 0x2017 <f256main+0x160a>
     fdf: d0 40        	bne	$1021 <f256main+0x614>
     fe1: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1605>
     fe3: e4 16        	cpx	$16                     ; 0x2016 <f256main+0x1609>
     fe5: d0 3a        	bne	$1021 <f256main+0x614>
     fe7: 18           	clc
     fe8: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     fea: 69 46        	adc	#$46
     fec: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
     fee: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
     ff0: 69 00        	adc	#$0
     ff2: a0 46        	ldy	#$46
     ff4: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
     ff6: 18           	clc
     ff7: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
     ff9: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
     ffb: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
     ffd: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
     fff: 69 44        	adc	#$44
    1001: aa           	tax
    1002: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    1004: 69 00        	adc	#$0
    1006: 86 16        	stx	$16                     ; 0x2016 <f256main+0x1609>
    1008: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    100a: a0 44        	ldy	#$44
    100c: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    100e: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    1010: a0 01        	ldy	#$1
    1012: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    1014: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    1016: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    1018: a6 18        	ldx	$18                     ; 0x2018 <f256main+0x160b>
    101a: 86 92        	stx	$92                     ; 0x2092 <f256main+0x1685>
    101c: 85 93        	sta	$93                     ; 0x2093 <f256main+0x1686>
    101e: 4c b6 10     	jmp	$10b6 <f256main+0x6a9>
    1021: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
    1023: 18           	clc
    1024: 69 44        	adc	#$44
    1026: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    1028: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    102a: 69 00        	adc	#$0
    102c: 85 17        	sta	$17                     ; 0x2017 <f256main+0x160a>
    102e: a0 44        	ldy	#$44
    1030: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
    1032: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    1034: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
    1036: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
    1038: a0 01        	ldy	#$1
    103a: 91 16        	sta	($16),y                 ; 0x2016 <f256main+0x1609>
    103c: 18           	clc
    103d: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    103f: 69 04        	adc	#$4
    1041: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
    1043: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
    1045: 69 00        	adc	#$0
    1047: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    1049: a0 04        	ldy	#$4
    104b: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    104d: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    104f: a0 01        	ldy	#$1
    1051: b1 18        	lda	($18),y                 ; 0x2018 <f256main+0x160b>
    1053: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    1055: a0 46        	ldy	#$46
    1057: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
    1059: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    105b: a4 12        	ldy	$12                     ; 0x2012 <f256main+0x1605>
    105d: 18           	clc
    105e: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
    1060: 69 46        	adc	#$46
    1062: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    1064: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    1066: 69 00        	adc	#$0
    1068: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    106a: 84 1c        	sty	$1c                     ; 0x201c <f256main+0x160f>
    106c: 84 18        	sty	$18                     ; 0x2018 <f256main+0x160b>
    106e: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    1070: a0 01        	ldy	#$1
    1072: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    1074: c8           	iny
    1075: a5 1b        	lda	$1b                     ; 0x201b <f256main+0x160e>
    1077: 91 18        	sta	($18),y                 ; 0x2018 <f256main+0x160b>
    1079: 85 18        	sta	$18                     ; 0x2018 <f256main+0x160b>
    107b: 18           	clc
    107c: a5 1c        	lda	$1c                     ; 0x201c <f256main+0x160f>
    107e: 69 02        	adc	#$2
    1080: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    1082: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    1084: 69 00        	adc	#$0
    1086: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    1088: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    108a: 88           	dey
    108b: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    108d: a0 44        	ldy	#$44
    108f: b1 14        	lda	($14),y                 ; 0x2014 <f256main+0x1607>
    1091: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    1093: 85 19        	sta	$19                     ; 0x2019 <f256main+0x160c>
    1095: a0 01        	ldy	#$1
    1097: b1 16        	lda	($16),y                 ; 0x2016 <f256main+0x1609>
    1099: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    109b: 85 16        	sta	$16                     ; 0x2016 <f256main+0x1609>
    109d: a0 04        	ldy	#$4
    109f: a5 18        	lda	$18                     ; 0x2018 <f256main+0x160b>
    10a1: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    10a3: 18           	clc
    10a4: a5 19        	lda	$19                     ; 0x2019 <f256main+0x160c>
    10a6: 69 04        	adc	#$4
    10a8: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    10aa: a5 16        	lda	$16                     ; 0x2016 <f256main+0x1609>
    10ac: 69 00        	adc	#$0
    10ae: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    10b0: a5 1a        	lda	$1a                     ; 0x201a <f256main+0x160d>
    10b2: a0 01        	ldy	#$1
    10b4: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    10b6: a9 01        	lda	#$1
    10b8: 32 14        	and	($14)                   ; 0x2014 <f256main+0x1607>
    10ba: a2 42        	ldx	#$42
    10bc: 09 42        	ora	#$42
    10be: 92 14        	sta	($14)                   ; 0x2014 <f256main+0x1607>
    10c0: a9 00        	lda	#$0
    10c2: 91 14        	sta	($14),y                 ; 0x2014 <f256main+0x1607>
    10c4: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    10c6: 18           	clc
    10c7: 8a           	txa
    10c8: 65 14        	adc	$14                     ; 0x2014 <f256main+0x1607>
    10ca: aa           	tax
    10cb: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    10cd: 65 12        	adc	$12                     ; 0x2012 <f256main+0x1605>
    10cf: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    10d1: c5 2d        	cmp	$2d                     ; 0x202d <f256main+0x1620>
    10d3: d0 13        	bne	$10e8 <f256main+0x6db>
    10d5: a0 0e        	ldy	#$e
    10d7: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1603>
    10d9: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    10db: e4 12        	cpx	$12                     ; 0x2012 <f256main+0x1605>
    10dd: d0 09        	bne	$10e8 <f256main+0x6db>
    10df: 64 8f        	stz	$8f                     ; 0x208f <f256main+0x1682>
    10e1: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x161f>
    10e3: f0 1c        	beq	$1101 <f256main+0x6f4>
    10e5: 4c 20 0e     	jmp	$e20 <f256main+0x413>
    10e8: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    10ea: a0 01        	ldy	#$1
    10ec: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    10ee: 85 14        	sta	$14                     ; 0x2014 <f256main+0x1607>
    10f0: a9 fe        	lda	#$fe
    10f2: 32 12        	and	($12)                   ; 0x2012 <f256main+0x1605>
    10f4: 92 12        	sta	($12)                   ; 0x2012 <f256main+0x1605>
    10f6: a5 14        	lda	$14                     ; 0x2014 <f256main+0x1607>
    10f8: 91 12        	sta	($12),y                 ; 0x2012 <f256main+0x1605>
    10fa: a5 2c        	lda	$2c                     ; 0x202c <f256main+0x161f>
    10fc: f0 03        	beq	$1101 <f256main+0x6f4>
    10fe: 4c 20 0e     	jmp	$e20 <f256main+0x413>
    1101: a0 0f        	ldy	#$f
    1103: b1 10        	lda	($10),y                 ; 0x2010 <f256main+0x1603>
    1105: c9 02        	cmp	#$2
    1107: b0 03        	bcs	$110c <f256main+0x6ff>
    1109: 4c 29 0e     	jmp	$e29 <f256main+0x41c>
    110c: a5 2d        	lda	$2d                     ; 0x202d <f256main+0x1620>
    110e: a0 0f        	ldy	#$f
    1110: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1112: a0 02        	ldy	#$2
    1114: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1617>
    1116: 18           	clc
    1117: 69 02        	adc	#$2
    1119: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    111b: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1618>
    111d: 69 00        	adc	#$0
    111f: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    1121: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1617>
    1123: aa           	tax
    1124: 88           	dey
    1125: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    1127: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1129: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    112b: b2 12        	lda	($12)                   ; 0x2012 <f256main+0x1605>
    112d: 88           	dey
    112e: aa           	tax
    112f: f0 30        	beq	$1161 <f256main+0x754>
    1131: a2 01        	ldx	#$1
    1133: 86 14        	stx	$14                     ; 0x2014 <f256main+0x1607>
    1135: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1607>
    1137: 88           	dey
    1138: 91 2e        	sta	($2e),y                 ; 0x202e <f256main+0x1621>
    113a: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1617>
    113c: 18           	clc
    113d: 69 02        	adc	#$2
    113f: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    1141: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1618>
    1143: 69 00        	adc	#$0
    1145: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    1147: a0 02        	ldy	#$2
    1149: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1617>
    114b: 85 15        	sta	$15                     ; 0x2015 <f256main+0x1608>
    114d: 88           	dey
    114e: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    1150: a4 14        	ldy	$14                     ; 0x2014 <f256main+0x1607>
    1152: 48           	pha
    1153: a5 15        	lda	$15                     ; 0x2015 <f256main+0x1608>
    1155: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    1157: 68           	pla
    1158: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    115a: b1 12        	lda	($12),y                 ; 0x2012 <f256main+0x1605>
    115c: e8           	inx
    115d: c9 00        	cmp	#$0
    115f: d0 d2        	bne	$1133 <f256main+0x726>
    1161: a9 00        	lda	#$0
    1163: 91 2e        	sta	($2e),y                 ; 0x202e <f256main+0x1621>
    1165: a6 01        	ldx	$1                      ; 0x2001 <f256main+0x15f4>
    1167: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1169: 64 01        	stz	$1                      ; 0x2001 <f256main+0x15f4>
    116b: a2 ff        	ldx	#$ff
    116d: 8e 00 d8     	stx	$d800                   ; 0xd800 <__heap_start+0x45fc>
    1170: 8e 01 d8     	stx	$d801                   ; 0xd801 <__heap_start+0x45fd>
    1173: 8e 02 d8     	stx	$d802                   ; 0xd802 <__heap_start+0x45fe>
    1176: 9c 03 d8     	stz	$d803                   ; 0xd803 <__heap_start+0x45ff>
    1179: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x4600>
    117c: a2 cd        	ldx	#$cd
    117e: 8e 05 d8     	stx	$d805                   ; 0xd805 <__heap_start+0x4601>
    1181: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x4602>
    1184: 9c 07 d8     	stz	$d807                   ; 0xd807 <__heap_start+0x4603>
    1187: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x4604>
    118a: a2 d7        	ldx	#$d7
    118c: 8e 09 d8     	stx	$d809                   ; 0xd809 <__heap_start+0x4605>
    118f: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x4606>
    1192: 9c 0b d8     	stz	$d80b                   ; 0xd80b <__heap_start+0x4607>
    1195: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x4608>
    1198: a2 e1        	ldx	#$e1
    119a: 8e 0d d8     	stx	$d80d                   ; 0xd80d <__heap_start+0x4609>
    119d: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x460a>
    11a0: 9c 0f d8     	stz	$d80f                   ; 0xd80f <__heap_start+0x460b>
    11a3: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x460c>
    11a6: a0 eb        	ldy	#$eb
    11a8: 8c 11 d8     	sty	$d811                   ; 0xd811 <__heap_start+0x460d>
    11ab: 8c 12 d8     	sty	$d812                   ; 0xd812 <__heap_start+0x460e>
    11ae: 9c 13 d8     	stz	$d813                   ; 0xd813 <__heap_start+0x460f>
    11b1: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x4610>
    11b4: a2 f5        	ldx	#$f5
    11b6: 8e 15 d8     	stx	$d815                   ; 0xd815 <__heap_start+0x4611>
    11b9: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x4612>
    11bc: 9c 17 d8     	stz	$d817                   ; 0xd817 <__heap_start+0x4613>
    11bf: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x4614>
    11c2: a9 66        	lda	#$66
    11c4: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x4615>
    11c7: a9 cd        	lda	#$cd
    11c9: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x4616>
    11cc: 9c 1b d8     	stz	$d81b                   ; 0xd81b <__heap_start+0x4617>
    11cf: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x4618>
    11d2: a9 6b        	lda	#$6b
    11d4: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x4619>
    11d7: a9 d7        	lda	#$d7
    11d9: 8d 1e d8     	sta	$d81e                   ; 0xd81e <__heap_start+0x461a>
    11dc: 9c 1f d8     	stz	$d81f                   ; 0xd81f <__heap_start+0x461b>
    11df: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x461c>
    11e2: a9 70        	lda	#$70
    11e4: 8d 21 d8     	sta	$d821                   ; 0xd821 <__heap_start+0x461d>
    11e7: a9 e1        	lda	#$e1
    11e9: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x461e>
    11ec: 9c 23 d8     	stz	$d823                   ; 0xd823 <__heap_start+0x461f>
    11ef: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x4620>
    11f2: a9 75        	lda	#$75
    11f4: 8d 25 d8     	sta	$d825                   ; 0xd825 <__heap_start+0x4621>
    11f7: 8c 26 d8     	sty	$d826                   ; 0xd826 <__heap_start+0x4622>
    11fa: 9c 27 d8     	stz	$d827                   ; 0xd827 <__heap_start+0x4623>
    11fd: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x4624>
    1200: a9 7a        	lda	#$7a
    1202: 8d 29 d8     	sta	$d829                   ; 0xd829 <__heap_start+0x4625>
    1205: 8e 2a d8     	stx	$d82a                   ; 0xd82a <__heap_start+0x4626>
    1208: 9c 2b d8     	stz	$d82b                   ; 0xd82b <__heap_start+0x4627>
    120b: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x4628>
    120e: 9c 2d d8     	stz	$d82d                   ; 0xd82d <__heap_start+0x4629>
    1211: a9 cd        	lda	#$cd
    1213: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x462a>
    1216: 9c 2f d8     	stz	$d82f                   ; 0xd82f <__heap_start+0x462b>
    1219: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x462c>
    121c: 9c 31 d8     	stz	$d831                   ; 0xd831 <__heap_start+0x462d>
    121f: a9 d7        	lda	#$d7
    1221: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x462e>
    1224: 9c 33 d8     	stz	$d833                   ; 0xd833 <__heap_start+0x462f>
    1227: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x4630>
    122a: 9c 35 d8     	stz	$d835                   ; 0xd835 <__heap_start+0x4631>
    122d: a9 e1        	lda	#$e1
    122f: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x4632>
    1232: 9c 37 d8     	stz	$d837                   ; 0xd837 <__heap_start+0x4633>
    1235: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x4634>
    1238: 9c 39 d8     	stz	$d839                   ; 0xd839 <__heap_start+0x4635>
    123b: 8c 3a d8     	sty	$d83a                   ; 0xd83a <__heap_start+0x4636>
    123e: 9c 3b d8     	stz	$d83b                   ; 0xd83b <__heap_start+0x4637>
    1241: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x4638>
    1244: 9c 3d d8     	stz	$d83d                   ; 0xd83d <__heap_start+0x4639>
    1247: 8e 3e d8     	stx	$d83e                   ; 0xd83e <__heap_start+0x463a>
    124a: 9c 3f d8     	stz	$d83f                   ; 0xd83f <__heap_start+0x463b>
    124d: a6 12        	ldx	$12                     ; 0x2012 <f256main+0x1605>
    124f: 86 01        	stx	$1                      ; 0x2001 <f256main+0x15f4>
    1251: 64 61        	stz	$61                     ; 0x2061 <f256main+0x1654>
    1253: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x3e10>
    1256: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x3e11>
    1259: a2 19        	ldx	#$19
    125b: 86 62        	stx	$62                     ; 0x2062 <f256main+0x1655>
    125d: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x3e12>
    1260: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x3e13>
    1263: a5 24        	lda	$24                     ; 0x2024 <f256main+0x1617>
    1265: 18           	clc
    1266: 69 02        	adc	#$2
    1268: 85 2c        	sta	$2c                     ; 0x202c <f256main+0x161f>
    126a: a5 25        	lda	$25                     ; 0x2025 <f256main+0x1618>
    126c: 69 00        	adc	#$0
    126e: 85 2d        	sta	$2d                     ; 0x202d <f256main+0x1620>
    1270: a0 02        	ldy	#$2
    1272: b1 24        	lda	($24),y                 ; 0x2024 <f256main+0x1617>
    1274: 85 12        	sta	$12                     ; 0x2012 <f256main+0x1605>
    1276: 88           	dey
    1277: b1 2c        	lda	($2c),y                 ; 0x202c <f256main+0x161f>
    1279: 85 13        	sta	$13                     ; 0x2013 <f256main+0x1606>
    127b: a5 12        	lda	$12                     ; 0x2012 <f256main+0x1605>
    127d: 92 10        	sta	($10)                   ; 0x2010 <f256main+0x1603>
    127f: a5 13        	lda	$13                     ; 0x2013 <f256main+0x1606>
    1281: 91 10        	sta	($10),y                 ; 0x2010 <f256main+0x1603>
    1283: a2 22        	ldx	#$22
    1285: 86 12        	stx	$12                     ; 0x2012 <f256main+0x1605>
    1287: a2 90        	ldx	#$90
    1289: 86 13        	stx	$13                     ; 0x2013 <f256main+0x1606>
    128b: 20 81 7d     	jsr	$7d81 <printf>
    128e: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1602>
    1290: 78           	sei
    1291: a2 28        	ldx	#$28
    1293: 86 0f        	stx	$f                      ; 0x200f <f256main+0x1602>
    1295: ad 09 e0     	lda	$e009                   ; 0xe009 <__heap_start+0x4e05>
    1298: 85 2a        	sta	$2a                     ; 0x202a <f256main+0x161d>
    129a: 84 0f        	sty	$f                      ; 0x200f <f256main+0x1602>
    129c: 58           	cli
    129d: a4 0f        	ldy	$f                      ; 0x200f <f256main+0x1602>
    129f: 78           	sei
