
midisam2.elf:	file format elf32-mos
    213b: 88           	dey
    213c: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1a93>
    213e: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    2140: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    2142: a5 24        	lda	$24                     ; 0x2024 <main+0x1aa5>
    2144: a0 04        	ldy	#$4
    2146: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a95>
    2148: 18           	clc
    2149: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    214b: 69 04        	adc	#$4
    214d: aa           	tax
    214e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    2150: 69 00        	adc	#$0
    2152: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2154: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    2156: a5 25        	lda	$25                     ; 0x2025 <main+0x1aa6>
    2158: a0 01        	ldy	#$1
    215a: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a93>
    215c: a2 85        	ldx	#$85
    215e: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2160: a2 00        	ldx	#$0
    2162: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    2164: 64 86        	stz	$86                     ; 0x2086 <main+0x1b07>
    2166: 20 00 ff     	jsr	$ff00 <__heap_start+0x9664>
    2169: 92 2c        	sta	($2c)                   ; 0x202c <main+0x1aad>
    216b: a9 00        	lda	#$0
    216d: 6a           	ror
    216e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    2170: a6 86        	ldx	$86                     ; 0x2086 <main+0x1b07>
    2172: e0 32        	cpx	#$32
    2174: f0 04        	beq	$217a <main+0x1bfb>
    2176: e0 38        	cpx	#$38
    2178: d0 ea        	bne	$2164 <main+0x1be5>
    217a: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a90>
    217c: 78           	sei
    217d: a9 28        	lda	#$28
    217f: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    2181: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0x776e>
    2184: 84 0f        	sty	$f                      ; 0x200f <main+0x1a90>
    2186: 58           	cli
    2187: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a90>
    2189: 78           	sei
    218a: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    218c: ad 0b e0     	lda	$e00b                   ; 0xe00b <__heap_start+0x776f>
    218f: 84 0f        	sty	$f                      ; 0x200f <main+0x1a90>
    2191: 58           	cli
    2192: 85 73        	sta	$73                     ; 0x2073 <main+0x1af4>
    2194: 86 74        	stx	$74                     ; 0x2074 <main+0x1af5>
    2196: a0 19        	ldy	#$19
    2198: 64 13        	stz	$13                     ; 0x2013 <main+0x1a94>
    219a: 84 12        	sty	$12                     ; 0x2012 <main+0x1a93>
    219c: 20 95 63     	jsr	$6395 <__mulhi3>
    219f: 20 7a 61     	jsr	$617a <malloc>
    21a2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a93>
    21a4: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a94>
    21a6: 86 82        	stx	$82                     ; 0x2082 <main+0x1b03>
    21a8: 84 83        	sty	$83                     ; 0x2083 <main+0x1b04>
    21aa: 64 7b        	stz	$7b                     ; 0x207b <main+0x1afc>
    21ac: a2 20        	ldx	#$20
    21ae: 86 77        	stx	$77                     ; 0x2077 <main+0x1af8>
    21b0: a2 a1        	ldx	#$a1
    21b2: 86 78        	stx	$78                     ; 0x2078 <main+0x1af9>
    21b4: a2 07        	ldx	#$7
    21b6: 86 79        	stx	$79                     ; 0x2079 <main+0x1afa>
    21b8: 64 7a        	stz	$7a                     ; 0x207a <main+0x1afb>
    21ba: a2 ff        	ldx	#$ff
    21bc: 86 7c        	stx	$7c                     ; 0x207c <main+0x1afd>
    21be: 86 7d        	stx	$7d                     ; 0x207d <main+0x1afe>
    21c0: 86 7e        	stx	$7e                     ; 0x207e <main+0x1aff>
    21c2: 86 7f        	stx	$7f                     ; 0x207f <main+0x1b00>
    21c4: 64 80        	stz	$80                     ; 0x2080 <main+0x1b01>
    21c6: 64 81        	stz	$81                     ; 0x2081 <main+0x1b02>
    21c8: a2 30        	ldx	#$30
    21ca: 86 75        	stx	$75                     ; 0x2075 <main+0x1af6>
    21cc: 64 76        	stz	$76                     ; 0x2076 <main+0x1af7>
    21ce: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a90>
    21d0: 78           	sei
    21d1: a9 28        	lda	#$28
    21d3: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    21d5: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x7770>
    21d8: 84 0f        	sty	$f                      ; 0x200f <main+0x1a90>
    21da: 58           	cli
    21db: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a90>
    21dd: 78           	sei
    21de: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    21e0: ad 0d e0     	lda	$e00d                   ; 0xe00d <__heap_start+0x7771>
    21e3: 84 0f        	sty	$f                      ; 0x200f <main+0x1a90>
    21e5: 58           	cli
    21e6: 85 75        	sta	$75                     ; 0x2075 <main+0x1af6>
    21e8: 86 76        	stx	$76                     ; 0x2076 <main+0x1af7>
    21ea: a6 73        	ldx	$73                     ; 0x2073 <main+0x1af4>
    21ec: a4 74        	ldy	$74                     ; 0x2074 <main+0x1af5>
    21ee: a9 a1        	lda	#$a1
    21f0: 85 24        	sta	$24                     ; 0x2024 <main+0x1aa5>
    21f2: a9 dd        	lda	#$dd
    21f4: 85 25        	sta	$25                     ; 0x2025 <main+0x1aa6>
    21f6: 98           	tya
    21f7: d0 06        	bne	$21ff <main+0x1c80>
    21f9: 8a           	txa
    21fa: d0 03        	bne	$21ff <main+0x1c80>
    21fc: 4c ce 25     	jmp	$25ce <main+0x204f>
    21ff: a5 82        	lda	$82                     ; 0x2082 <main+0x1b03>
    2201: 85 24        	sta	$24                     ; 0x2024 <main+0x1aa5>
    2203: a5 83        	lda	$83                     ; 0x2083 <main+0x1b04>
    2205: 85 25        	sta	$25                     ; 0x2025 <main+0x1aa6>
    2207: 86 26        	stx	$26                     ; 0x2026 <main+0x1aa7>
    2209: 84 27        	sty	$27                     ; 0x2027 <main+0x1aa8>
    220b: 80 06        	bra	$2213 <main+0x1c94>
    220d: 85 25        	sta	$25                     ; 0x2025 <main+0x1aa6>
    220f: a5 27        	lda	$27                     ; 0x2027 <main+0x1aa8>
    2211: f0 32        	beq	$2245 <main+0x1cc6>
    2213: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aa5>
    2215: 86 12        	stx	$12                     ; 0x2012 <main+0x1a93>
    2217: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aa6>
    2219: 86 13        	stx	$13                     ; 0x2013 <main+0x1a94>
    221b: 64 14        	stz	$14                     ; 0x2014 <main+0x1a95>
    221d: a9 00        	lda	#$0
    221f: a2 17        	ldx	#$17
    2221: 20 75 63     	jsr	$6375 <__memset>
    2224: a9 01        	lda	#$1
    2226: a0 17        	ldy	#$17
    2228: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1aa5>
    222a: c8           	iny
    222b: 3a           	dec
    222c: 91 24        	sta	($24),y                 ; 0x2024 <main+0x1aa5>
    222e: a5 24        	lda	$24                     ; 0x2024 <main+0x1aa5>
    2230: 18           	clc
    2231: 69 19        	adc	#$19
    2233: 85 24        	sta	$24                     ; 0x2024 <main+0x1aa5>
    2235: a5 25        	lda	$25                     ; 0x2025 <main+0x1aa6>
    2237: 69 00        	adc	#$0
    2239: a2 ff        	ldx	#$ff
    223b: c6 26        	dec	$26                     ; 0x2026 <main+0x1aa7>
    223d: e4 26        	cpx	$26                     ; 0x2026 <main+0x1aa7>
    223f: d0 cc        	bne	$220d <main+0x1c8e>
    2241: c6 27        	dec	$27                     ; 0x2027 <main+0x1aa8>
    2243: 80 c8        	bra	$220d <main+0x1c8e>
    2245: a5 26        	lda	$26                     ; 0x2026 <main+0x1aa7>
    2247: d0 ca        	bne	$2213 <main+0x1c94>
    2249: a2 0e        	ldx	#$e
    224b: 8a           	txa
    224c: a0 13        	ldy	#$13
    224e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    2250: a2 08        	ldx	#$8
    2252: 8a           	txa
    2253: c8           	iny
    2254: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    2256: 64 18        	stz	$18                     ; 0x2018 <main+0x1a99>
    2258: 64 19        	stz	$19                     ; 0x2019 <main+0x1a9a>
    225a: 64 17        	stz	$17                     ; 0x2017 <main+0x1a98>
    225c: a9 00        	lda	#$0
    225e: aa           	tax
    225f: 64 2d        	stz	$2d                     ; 0x202d <main+0x1aae>
    2261: a0 a1        	ldy	#$a1
    2263: 84 24        	sty	$24                     ; 0x2024 <main+0x1aa5>
    2265: a0 dd        	ldy	#$dd
    2267: 84 25        	sty	$25                     ; 0x2025 <main+0x1aa6>
    2269: a8           	tay
    226a: 84 26        	sty	$26                     ; 0x2026 <main+0x1aa7>
    226c: a0 c0        	ldy	#$c0
    226e: 84 27        	sty	$27                     ; 0x2027 <main+0x1aa8>
    2270: a0 b1        	ldy	#$b1
    2272: 84 2e        	sty	$2e                     ; 0x202e <main+0x1aaf>
    2274: a0 dd        	ldy	#$dd
    2276: 84 2f        	sty	$2f                     ; 0x202f <main+0x1ab0>
    2278: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    227a: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a98>
    227c: 84 13        	sty	$13                     ; 0x2013 <main+0x1a94>
    227e: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a9a>
    2280: 84 14        	sty	$14                     ; 0x2014 <main+0x1a95>
    2282: a0 13        	ldy	#$13
    2284: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    2286: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    2288: 18           	clc
    2289: 69 04        	adc	#$4
    228b: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    228d: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
    228f: 69 00        	adc	#$0
    2291: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    2293: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    2295: 69 05        	adc	#$5
    2297: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a9a>
    2299: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    229b: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    229d: 2a           	rol
    229e: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    22a0: 2a           	rol
    22a1: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    22a3: 2a           	rol
    22a4: 86 1a        	stx	$1a                     ; 0x201a <main+0x1a9b>
    22a6: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a90>
    22a8: 78           	sei
    22a9: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    22ab: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
    22ad: 09 e0        	ora	#$e0
    22af: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a98>
    22b1: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    22b3: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    22b5: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a97>
    22b7: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a9d>
    22b9: 86 0f        	stx	$f                      ; 0x200f <main+0x1a90>
    22bb: 18           	clc
    22bc: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
    22be: 69 05        	adc	#$5
    22c0: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    22c2: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    22c4: 69 00        	adc	#$0
    22c6: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    22c8: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    22ca: 69 05        	adc	#$5
    22cc: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a9a>
    22ce: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    22d0: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    22d2: 2a           	rol
    22d3: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    22d5: 2a           	rol
    22d6: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    22d8: 2a           	rol
    22d9: 58           	cli
    22da: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a90>
    22dc: 78           	sei
    22dd: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    22df: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
    22e1: 09 e0        	ora	#$e0
    22e3: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a98>
    22e5: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    22e7: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    22e9: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a97>
    22eb: 85 1d        	sta	$1d                     ; 0x201d <main+0x1a9e>
    22ed: 86 0f        	stx	$f                      ; 0x200f <main+0x1a90>
    22ef: 18           	clc
    22f0: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
    22f2: 69 06        	adc	#$6
    22f4: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    22f6: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    22f8: 69 00        	adc	#$0
    22fa: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    22fc: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    22fe: 69 05        	adc	#$5
    2300: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a9a>
    2302: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    2304: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    2306: 2a           	rol
    2307: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    2309: 2a           	rol
    230a: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    230c: 2a           	rol
    230d: 58           	cli
    230e: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a90>
    2310: 78           	sei
    2311: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    2313: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a98>
    2315: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    2317: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
    2319: 09 e0        	ora	#$e0
    231b: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    231d: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a97>
    231f: 85 22        	sta	$22                     ; 0x2022 <main+0x1aa3>
    2321: 86 0f        	stx	$f                      ; 0x200f <main+0x1a90>
    2323: 18           	clc
    2324: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
    2326: 69 07        	adc	#$7
    2328: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    232a: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    232c: 69 00        	adc	#$0
    232e: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    2330: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    2332: 69 05        	adc	#$5
    2334: a6 19        	ldx	$19                     ; 0x2019 <main+0x1a9a>
    2336: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    2338: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    233a: 2a           	rol
    233b: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    233d: 2a           	rol
    233e: 06 16        	asl	$16                     ; 0x2016 <main+0x1a97>
    2340: 2a           	rol
    2341: 58           	cli
    2342: a6 0f        	ldx	$f                      ; 0x200f <main+0x1a90>
    2344: 78           	sei
    2345: 85 0f        	sta	$f                      ; 0x200f <main+0x1a90>
    2347: a4 17        	ldy	$17                     ; 0x2017 <main+0x1a98>
    2349: 84 16        	sty	$16                     ; 0x2016 <main+0x1a97>
    234b: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
    234d: 09 e0        	ora	#$e0
    234f: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    2351: b2 16        	lda	($16)                   ; 0x2016 <main+0x1a97>
    2353: 85 2b        	sta	$2b                     ; 0x202b <main+0x1aac>
    2355: 86 0f        	stx	$f                      ; 0x200f <main+0x1a90>
    2357: 58           	cli
    2358: a6 82        	ldx	$82                     ; 0x2082 <main+0x1b03>
    235a: 86 1e        	stx	$1e                     ; 0x201e <main+0x1a9f>
    235c: a6 83        	ldx	$83                     ; 0x2083 <main+0x1b04>
    235e: 86 1f        	stx	$1f                     ; 0x201f <main+0x1aa0>
    2360: 18           	clc
    2361: a0 14        	ldy	#$14
    2363: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a91>
    2365: 85 28        	sta	$28                     ; 0x2028 <main+0x1aa9>
    2367: 65 82        	adc	$82                     ; 0x2082 <main+0x1b03>
    2369: aa           	tax
    236a: a4 18        	ldy	$18                     ; 0x2018 <main+0x1a99>
    236c: 84 23        	sty	$23                     ; 0x2023 <main+0x1aa4>
    236e: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
    2370: 65 83        	adc	$83                     ; 0x2083 <main+0x1b04>
    2372: 86 16        	stx	$16                     ; 0x2016 <main+0x1a97>
    2374: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    2376: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    2378: 18           	clc
    2379: 8a           	txa
    237a: 69 f8        	adc	#$f8
    237c: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    237e: a5 19        	lda	$19                     ; 0x2019 <main+0x1a9a>
    2380: 69 ff        	adc	#$ff
    2382: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    2384: 18           	clc
    2385: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
    2387: 69 08        	adc	#$8
    2389: a8           	tay
    238a: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    238c: 69 00        	adc	#$0
    238e: 85 1b        	sta	$1b                     ; 0x201b <main+0x1a9c>
    2390: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    2392: 69 05        	adc	#$5
    2394: 85 2c        	sta	$2c                     ; 0x202c <main+0x1aad>
    2396: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    2398: 69 00        	adc	#$0
    239a: aa           	tax
    239b: 98           	tya
    239c: 92 16        	sta	($16)                   ; 0x2016 <main+0x1a97>
    239e: a0 01        	ldy	#$1
    23a0: a5 1b        	lda	$1b                     ; 0x201b <main+0x1a9c>
    23a2: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
    23a4: c8           	iny
    23a5: a5 2c        	lda	$2c                     ; 0x202c <main+0x1aad>
    23a7: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
    23a9: c8           	iny
    23aa: 8a           	txa
    23ab: 91 16        	sta	($16),y                 ; 0x2016 <main+0x1a97>
    23ad: a5 2b        	lda	$2b                     ; 0x202b <main+0x1aac>
    23af: 92 18        	sta	($18)                   ; 0x2018 <main+0x1a99>
    23b1: a5 22        	lda	$22                     ; 0x2022 <main+0x1aa3>
    23b3: a0 01        	ldy	#$1
    23b5: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
    23b7: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a9e>
    23b9: c8           	iny
    23ba: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
    23bc: a5 1c        	lda	$1c                     ; 0x201c <main+0x1a9d>
    23be: c8           	iny
    23bf: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1a99>
    23c1: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
    23c3: 18           	clc
    23c4: a5 2b        	lda	$2b                     ; 0x202b <main+0x1aac>
    23c6: 65 15        	adc	$15                     ; 0x2015 <main+0x1a96>
    23c8: 85 15        	sta	$15                     ; 0x2015 <main+0x1a96>
    23ca: a5 22        	lda	$22                     ; 0x2022 <main+0x1aa3>
    23cc: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
    23ce: a8           	tay
    23cf: a5 1d        	lda	$1d                     ; 0x201d <main+0x1a9e>
    23d1: 65 13        	adc	$13                     ; 0x2013 <main+0x1a94>
    23d3: aa           	tax
    23d4: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    23d6: 65 12        	adc	$12                     ; 0x2012 <main+0x1a93>
    23d8: 85 14        	sta	$14                     ; 0x2014 <main+0x1a95>
    23da: 18           	clc
    23db: a5 15        	lda	$15                     ; 0x2015 <main+0x1a96>
    23dd: 69 08        	adc	#$8
    23df: 5a           	phy
    23e0: a0 13        	ldy	#$13
    23e2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    23e4: 7a           	ply
    23e5: 98           	tya
    23e6: 69 00        	adc	#$0
    23e8: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    23ea: 8a           	txa
    23eb: 69 00        	adc	#$0
    23ed: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    23ef: a5 14        	lda	$14                     ; 0x2014 <main+0x1a95>
    23f1: 69 00        	adc	#$0
    23f3: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
    23f5: a4 2d        	ldy	$2d                     ; 0x202d <main+0x1aae>
    23f7: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1a9b>
    23f9: e8           	inx
    23fa: d0 01        	bne	$23fd <main+0x1e7e>
    23fc: c8           	iny
    23fd: a5 73        	lda	$73                     ; 0x2073 <main+0x1af4>
    23ff: 85 12        	sta	$12                     ; 0x2012 <main+0x1a93>
    2401: a5 74        	lda	$74                     ; 0x2074 <main+0x1af5>
    2403: 85 13        	sta	$13                     ; 0x2013 <main+0x1a94>
    2405: 18           	clc
    2406: a5 28        	lda	$28                     ; 0x2028 <main+0x1aa9>
    2408: 69 19        	adc	#$19
    240a: 5a           	phy
    240b: a0 14        	ldy	#$14
    240d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    240f: 7a           	ply
    2410: a5 23        	lda	$23                     ; 0x2023 <main+0x1aa4>
    2412: 69 00        	adc	#$0
    2414: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    2416: 84 2d        	sty	$2d                     ; 0x202d <main+0x1aae>
    2418: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a94>
    241a: d0 09        	bne	$2425 <main+0x1ea6>
    241c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a93>
    241e: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    2420: b0 0c        	bcs	$242e <main+0x1eaf>
    2422: 4c 78 22     	jmp	$2278 <main+0x1cf9>
    2425: c4 13        	cpy	$13                     ; 0x2013 <main+0x1a94>
    2427: a5 16        	lda	$16                     ; 0x2016 <main+0x1a97>
    2429: b0 03        	bcs	$242e <main+0x1eaf>
    242b: 4c 78 22     	jmp	$2278 <main+0x1cf9>
    242e: a5 13        	lda	$13                     ; 0x2013 <main+0x1a94>
    2430: d0 07        	bne	$2439 <main+0x1eba>
    2432: a5 12        	lda	$12                     ; 0x2012 <main+0x1a93>
    2434: d0 03        	bne	$2439 <main+0x1eba>
    2436: 4c ce 25     	jmp	$25ce <main+0x204f>
    2439: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1a9f>
    243b: 86 14        	stx	$14                     ; 0x2014 <main+0x1a95>
    243d: a6 1f        	ldx	$1f                     ; 0x201f <main+0x1aa0>
    243f: 86 15        	stx	$15                     ; 0x2015 <main+0x1a96>
    2441: 64 18        	stz	$18                     ; 0x2018 <main+0x1a99>
    2443: 64 2b        	stz	$2b                     ; 0x202b <main+0x1aac>
    2445: a0 00        	ldy	#$0
    2447: a2 00        	ldx	#$0
    2449: 8a           	txa
    244a: 5a           	phy
    244b: a0 14        	ldy	#$14
    244d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a91>
    244f: 7a           	ply
    2450: 84 2d        	sty	$2d                     ; 0x202d <main+0x1aae>
    2452: a5 18        	lda	$18                     ; 0x2018 <main+0x1a99>
    2454: 18           	clc
    2455: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
    2457: 85 16        	sta	$16                     ; 0x2016 <main+0x1a97>
    2459: a6 18        	ldx	$18                     ; 0x2018 <main+0x1a99>
    245b: a5 2b        	lda	$2b                     ; 0x202b <main+0x1aac>
    245d: 65 15        	adc	$15                     ; 0x2015 <main+0x1a96>
    245f: 85 17        	sta	$17                     ; 0x2017 <main+0x1a98>
    2461: a0 18        	ldy	#$18
    2463: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a97>
    2465: f0 05        	beq	$246c <main+0x1eed>
    2467: 86 2c        	stx	$2c                     ; 0x202c <main+0x1aad>
    2469: 4c 6e 25     	jmp	$256e <main+0x1fef>
    246c: 86 2c        	stx	$2c                     ; 0x202c <main+0x1aad>
    246e: 8a           	txa
    246f: 18           	clc
    2470: 65 14        	adc	$14                     ; 0x2014 <main+0x1a95>
    2472: aa           	tax
    2473: a5 2b        	lda	$2b                     ; 0x202b <main+0x1aac>
    2475: 65 15        	adc	$15                     ; 0x2015 <main+0x1a96>
    2477: a8           	tay
    2478: 8a           	txa
    2479: 18           	clc
    247a: 69 04        	adc	#$4
    247c: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    247e: 98           	tya
    247f: 84 1b        	sty	$1b                     ; 0x201b <main+0x1a9c>
    2481: 69 00        	adc	#$0
    2483: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    2485: a0 03        	ldy	#$3
    2487: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1a99>
    2489: d1 16        	cmp	($16),y                 ; 0x2016 <main+0x1a97>
    248b: d0 26        	bne	$24b3 <main+0x1f34>
    248d: a0 02        	ldy	#$2
    248f: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1a99>
    2491: 85 1c        	sta	$1c                     ; 0x201c <main+0x1a9d>
    2493: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a97>
    2495: 85 1a        	sta	$1a                     ; 0x201a <main+0x1a9b>
    2497: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1a9d>
    2499: c4 1a        	cpy	$1a                     ; 0x201a <main+0x1a9b>
    249b: d0 1a        	bne	$24b7 <main+0x1f38>
    249d: a0 01        	ldy	#$1
    249f: b1 18        	lda	($18),y                 ; 0x2018 <main+0x1a99>
    24a1: 85 19        	sta	$19                     ; 0x2019 <main+0x1a9a>
    24a3: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1a97>
    24a5: 85 18        	sta	$18                     ; 0x2018 <main+0x1a99>
    24a7: a4 19        	ldy	$19                     ; 0x2019 <main+0x1a9a>
    24a9: c4 18        	cpy	$18                     ; 0x2018 <main+0x1a99>
    24ab: f0 03        	beq	$24b0 <main+0x1f31>
    24ad: 4c 30 40     	jmp	$4030 <main+0x3ab1>
    24b0: 4c 19 40     	jmp	$4019 <main+0x3a9a>
    24b3: d1 16        	cmp	($16),y                 ; 0x2016 <main+0x1a97>
    24b5: 80 02        	bra	$24b9 <main+0x1f3a>
    24b7: c4 1a        	cpy	$1a                     ; 0x201a <main+0x1a9b>
    24b9: 90 03        	bcc	$24be <main+0x1f3f>
    24bb: 4c 68 25     	jmp	$2568 <main+0x1fe9>
    24be: 64 61        	stz	$61                     ; 0x2061 <main+0x1ae2>
    24c0: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x6778>
    24c3: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x6779>
    24c6: a5 2d        	lda	$2d                     ; 0x202d <main+0x1aae>
