
midisam2.elf:	file format elf32-mos
     eb9: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     ebb: 20 00 ff     	jsr	$ff00 <__heap_start+0x5c0c>
     ebe: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     ec0: a9 00        	lda	#$0
     ec2: 6a           	ror
     ec3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     ec5: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afa>
     ec7: e0 46        	cpx	#$46
     ec9: d0 c0        	bne	$e8b <main+0x921>
     ecb: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1ac4>
     ecd: e0 04        	cpx	#$4
     ecf: 90 34        	bcc	$f05 <main+0x99b>
     ed1: 18           	clc
     ed2: a5 26        	lda	$26                     ; 0x2026 <main+0x1abc>
     ed4: 69 02        	adc	#$2
     ed6: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     ed8: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
     eda: 69 00        	adc	#$0
     edc: a0 02        	ldy	#$2
     ede: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     ee0: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac2>
     ee2: aa           	tax
     ee3: 88           	dey
     ee4: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     ee6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     ee8: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     eea: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
     eec: c9 2d        	cmp	#$2d
     eee: f0 15        	beq	$f05 <main+0x99b>
     ef0: aa           	tax
     ef1: f0 03        	beq	$ef6 <main+0x98c>
     ef3: 4c 6a 0f     	jmp	$f6a <main+0xa00>
     ef6: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     ef8: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     efa: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     efc: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     efe: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
     f00: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
     f02: 4c c8 0f     	jmp	$fc8 <main+0xa5e>
     f05: a9 01        	lda	#$1
     f07: 20 fd 48     	jsr	$48fd <filePickModal>
     f0a: aa           	tax
     f0b: f0 03        	beq	$f10 <main+0x9a6>
     f0d: 4c 93 14     	jmp	$1493 <main+0xf29>
     f10: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     f12: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     f14: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     f16: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     f18: a6 10        	ldx	$10                     ; 0x2010 <main+0x1aa6>
     f1a: a9 93        	lda	#$93
     f1c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
     f1e: a0 01        	ldy	#$1
     f20: a9 8f        	lda	#$8f
     f22: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f24: a9 c3        	lda	#$c3
     f26: c8           	iny
     f27: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f29: a0 04        	ldy	#$4
     f2b: a9 b3        	lda	#$b3
     f2d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f2f: 18           	clc
     f30: 8a           	txa
     f31: 69 02        	adc	#$2
     f33: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     f35: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     f37: 69 00        	adc	#$0
     f39: 18           	clc
     f3a: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f3c: a9 85        	lda	#$85
     f3e: a0 01        	ldy	#$1
     f40: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     f42: 8a           	txa
     f43: 69 04        	adc	#$4
     f45: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     f47: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     f49: 69 00        	adc	#$0
     f4b: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f4d: a9 8f        	lda	#$8f
     f4f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     f51: a2 b7        	ldx	#$b7
     f53: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     f55: a2 8a        	ldx	#$8a
     f57: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     f59: 20 4c 7b     	jsr	$7b4c <sprintf>
     f5c: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     f5e: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     f60: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     f62: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     f64: 20 58 4f     	jsr	$4f58 <loadSMFile>
     f67: 4c a6 10     	jmp	$10a6 <main+0xb3c>
     f6a: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     f6c: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     f6e: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     f70: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     f72: 84 1a        	sty	$1a                     ; 0x201a <main+0x1ab0>
     f74: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     f76: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
     f78: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
     f7a: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
     f7c: a6 26        	ldx	$26                     ; 0x2026 <main+0x1abc>
     f7e: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
     f80: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab1>
     f82: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
     f84: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     f86: 84 1c        	sty	$1c                     ; 0x201c <main+0x1ab2>
     f88: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     f8a: 18           	clc
     f8b: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
     f8d: a8           	tay
     f8e: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     f90: 65 18        	adc	$18                     ; 0x2018 <main+0x1aae>
     f92: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     f94: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f96: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
     f98: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     f9a: 18           	clc
     f9b: 8a           	txa
     f9c: 69 02        	adc	#$2
     f9e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     fa0: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
     fa2: 69 00        	adc	#$0
     fa4: e6 17        	inc	$17                     ; 0x2017 <main+0x1aad>
     fa6: d0 02        	bne	$faa <main+0xa40>
     fa8: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
     faa: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     fac: 18           	clc
     fad: a0 02        	ldy	#$2
     faf: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
     fb1: 71 2c        	adc	($2c),y                 ; 0x202c <main+0x1ac2>
     fb3: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
     fb5: 88           	dey
     fb6: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     fb8: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aaa>
     fba: 5a           	phy
     fbb: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab2>
     fbd: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     fbf: 7a           	ply
     fc0: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     fc2: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     fc4: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
     fc6: d0 b6        	bne	$f7e <main+0xa14>
     fc8: 18           	clc
     fc9: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     fcb: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
     fcd: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     fcf: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     fd1: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
     fd3: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     fd5: a9 00        	lda	#$0
     fd7: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     fd9: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
     fdb: aa           	tax
     fdc: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
     fde: 8d b3 8f     	sta	$8fb3                   ; 0x8fb3 <fpr+0x22>
     fe1: 8a           	txa
     fe2: f0 30        	beq	$1014 <main+0xaaa>
     fe4: a2 b4        	ldx	#$b4
     fe6: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     fe8: a2 8f        	ldx	#$8f
     fea: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     fec: a0 01        	ldy	#$1
     fee: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     ff0: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     ff2: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
     ff4: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     ff6: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
     ff8: d0 02        	bne	$ffc <main+0xa92>
     ffa: e6 17        	inc	$17                     ; 0x2017 <main+0x1aad>
     ffc: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     ffe: aa           	tax
     fff: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    1001: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
    1003: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
    1005: d0 02        	bne	$1009 <main+0xa9f>
    1007: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
    1009: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
    100b: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    100d: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    100f: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1011: 8a           	txa
    1012: d0 e2        	bne	$ff6 <main+0xa8c>
    1014: a6 26        	ldx	$26                     ; 0x2026 <main+0x1abc>
    1016: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    1018: a5 26        	lda	$26                     ; 0x2026 <main+0x1abc>
    101a: 18           	clc
    101b: 69 02        	adc	#$2
    101d: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    101f: a5 27        	lda	$27                     ; 0x2027 <main+0x1abd>
    1021: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    1023: 69 00        	adc	#$0
    1025: a0 02        	ldy	#$2
    1027: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    1029: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac2>
    102b: 88           	dey
    102c: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    102e: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    1030: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1032: 20 58 4f     	jsr	$4f58 <loadSMFile>
    1035: aa           	tax
    1036: d0 03        	bne	$103b <main+0xad1>
    1038: 4c a6 10     	jmp	$10a6 <main+0xb3c>
    103b: 18           	clc
    103c: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    103e: 69 02        	adc	#$2
    1040: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1042: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    1044: 69 00        	adc	#$0
    1046: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1048: a0 02        	ldy	#$2
    104a: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac2>
    104c: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    104e: 88           	dey
    104f: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    1051: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1053: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    1055: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    1057: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    1059: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    105b: a2 b0        	ldx	#$b0
    105d: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    105f: a2 85        	ldx	#$85
    1061: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    1063: 20 c4 7a     	jsr	$7ac4 <printf>
    1066: a2 17        	ldx	#$17
    1068: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    106a: a2 8b        	ldx	#$8b
    106c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    106e: 20 c4 7a     	jsr	$7ac4 <printf>
    1071: a2 63        	ldx	#$63
    1073: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1075: a2 00        	ldx	#$0
    1077: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    1079: 64 64        	stz	$64                     ; 0x2064 <main+0x1afa>
    107b: a0 11        	ldy	#$11
    107d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    107f: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    1081: c8           	iny
    1082: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1084: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    1086: 20 00 ff     	jsr	$ff00 <__heap_start+0x5c0c>
    1089: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
    108b: a9 00        	lda	#$0
    108d: 6a           	ror
    108e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1090: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afa>
    1092: e0 08        	cpx	#$8
    1094: d0 e3        	bne	$1079 <main+0xb0f>
    1096: a6 68        	ldx	$68                     ; 0x2068 <main+0x1afe>
    1098: e0 94        	cpx	#$94
    109a: d0 03        	bne	$109f <main+0xb35>
    109c: 4c 93 14     	jmp	$1493 <main+0xf29>
    109f: e0 20        	cpx	#$20
    10a1: d0 d6        	bne	$1079 <main+0xb0f>
    10a3: 4c 93 14     	jmp	$1493 <main+0xf29>
    10a6: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
    10a8: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    10aa: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
    10ac: a2 ff        	ldx	#$ff
    10ae: 8e 00 d8     	stx	$d800                   ; 0xd800 <__heap_start+0x350c>
    10b1: 8e 01 d8     	stx	$d801                   ; 0xd801 <__heap_start+0x350d>
    10b4: 8e 02 d8     	stx	$d802                   ; 0xd802 <__heap_start+0x350e>
    10b7: 9c 03 d8     	stz	$d803                   ; 0xd803 <__heap_start+0x350f>
    10ba: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x3510>
    10bd: a2 cd        	ldx	#$cd
    10bf: 8e 05 d8     	stx	$d805                   ; 0xd805 <__heap_start+0x3511>
    10c2: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x3512>
    10c5: 9c 07 d8     	stz	$d807                   ; 0xd807 <__heap_start+0x3513>
    10c8: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x3514>
    10cb: a2 d7        	ldx	#$d7
    10cd: 8e 09 d8     	stx	$d809                   ; 0xd809 <__heap_start+0x3515>
    10d0: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x3516>
    10d3: 9c 0b d8     	stz	$d80b                   ; 0xd80b <__heap_start+0x3517>
    10d6: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x3518>
    10d9: a2 e1        	ldx	#$e1
    10db: 8e 0d d8     	stx	$d80d                   ; 0xd80d <__heap_start+0x3519>
    10de: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x351a>
    10e1: 9c 0f d8     	stz	$d80f                   ; 0xd80f <__heap_start+0x351b>
    10e4: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x351c>
    10e7: a0 eb        	ldy	#$eb
    10e9: 8c 11 d8     	sty	$d811                   ; 0xd811 <__heap_start+0x351d>
    10ec: 8c 12 d8     	sty	$d812                   ; 0xd812 <__heap_start+0x351e>
    10ef: 9c 13 d8     	stz	$d813                   ; 0xd813 <__heap_start+0x351f>
    10f2: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x3520>
    10f5: a2 f5        	ldx	#$f5
    10f7: 8e 15 d8     	stx	$d815                   ; 0xd815 <__heap_start+0x3521>
    10fa: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x3522>
    10fd: 9c 17 d8     	stz	$d817                   ; 0xd817 <__heap_start+0x3523>
    1100: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x3524>
    1103: a9 66        	lda	#$66
    1105: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x3525>
    1108: a9 cd        	lda	#$cd
    110a: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x3526>
    110d: 9c 1b d8     	stz	$d81b                   ; 0xd81b <__heap_start+0x3527>
    1110: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x3528>
    1113: a9 6b        	lda	#$6b
    1115: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x3529>
    1118: a9 d7        	lda	#$d7
    111a: 8d 1e d8     	sta	$d81e                   ; 0xd81e <__heap_start+0x352a>
    111d: 9c 1f d8     	stz	$d81f                   ; 0xd81f <__heap_start+0x352b>
    1120: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x352c>
    1123: a9 70        	lda	#$70
    1125: 8d 21 d8     	sta	$d821                   ; 0xd821 <__heap_start+0x352d>
    1128: a9 e1        	lda	#$e1
    112a: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x352e>
    112d: 9c 23 d8     	stz	$d823                   ; 0xd823 <__heap_start+0x352f>
    1130: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x3530>
    1133: a9 75        	lda	#$75
    1135: 8d 25 d8     	sta	$d825                   ; 0xd825 <__heap_start+0x3531>
    1138: 8c 26 d8     	sty	$d826                   ; 0xd826 <__heap_start+0x3532>
    113b: 9c 27 d8     	stz	$d827                   ; 0xd827 <__heap_start+0x3533>
    113e: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x3534>
    1141: a9 7a        	lda	#$7a
    1143: 8d 29 d8     	sta	$d829                   ; 0xd829 <__heap_start+0x3535>
    1146: 8e 2a d8     	stx	$d82a                   ; 0xd82a <__heap_start+0x3536>
    1149: 9c 2b d8     	stz	$d82b                   ; 0xd82b <__heap_start+0x3537>
    114c: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x3538>
    114f: 9c 2d d8     	stz	$d82d                   ; 0xd82d <__heap_start+0x3539>
    1152: a9 cd        	lda	#$cd
    1154: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x353a>
    1157: 9c 2f d8     	stz	$d82f                   ; 0xd82f <__heap_start+0x353b>
    115a: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x353c>
    115d: 9c 31 d8     	stz	$d831                   ; 0xd831 <__heap_start+0x353d>
    1160: a9 d7        	lda	#$d7
    1162: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x353e>
    1165: 9c 33 d8     	stz	$d833                   ; 0xd833 <__heap_start+0x353f>
    1168: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x3540>
    116b: 9c 35 d8     	stz	$d835                   ; 0xd835 <__heap_start+0x3541>
    116e: a9 e1        	lda	#$e1
    1170: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x3542>
    1173: 9c 37 d8     	stz	$d837                   ; 0xd837 <__heap_start+0x3543>
    1176: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x3544>
    1179: 9c 39 d8     	stz	$d839                   ; 0xd839 <__heap_start+0x3545>
    117c: 8c 3a d8     	sty	$d83a                   ; 0xd83a <__heap_start+0x3546>
    117f: 64 24        	stz	$24                     ; 0x2024 <main+0x1aba>
    1181: 9c 3b d8     	stz	$d83b                   ; 0xd83b <__heap_start+0x3547>
    1184: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x3548>
    1187: 9c 3d d8     	stz	$d83d                   ; 0xd83d <__heap_start+0x3549>
    118a: 8e 3e d8     	stx	$d83e                   ; 0xd83e <__heap_start+0x354a>
    118d: 9c 3f d8     	stz	$d83f                   ; 0xd83f <__heap_start+0x354b>
    1190: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    1192: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
    1194: 64 38        	stz	$38                     ; 0x2038 <main+0x1ace>
    1196: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x2d20>
    1199: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x2d21>
    119c: a2 19        	ldx	#$19
    119e: 86 39        	stx	$39                     ; 0x2039 <main+0x1acf>
    11a0: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x2d22>
    11a3: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x2d23>
    11a6: a5 48        	lda	$48                     ; 0x2048 <main+0x1ade>
    11a8: a6 49        	ldx	$49                     ; 0x2049 <main+0x1adf>
    11aa: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    11ac: a0 01        	ldy	#$1
    11ae: 8a           	txa
    11af: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    11b1: a2 e5        	ldx	#$e5
    11b3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    11b5: a2 89        	ldx	#$89
    11b7: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    11b9: 20 c4 7a     	jsr	$7ac4 <printf>
    11bc: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
    11be: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    11c0: a2 02        	ldx	#$2
    11c2: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
    11c4: a0 c0        	ldy	#$c0
    11c6: a2 3c        	ldx	#$3c
    11c8: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    11ca: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    11cc: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    11ce: a9 20        	lda	#$20
    11d0: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    11d2: ca           	dex
    11d3: 18           	clc
    11d4: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    11d6: 69 50        	adc	#$50
    11d8: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    11da: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    11dc: 69 00        	adc	#$0
    11de: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    11e0: 8a           	txa
    11e1: d0 eb        	bne	$11ce <main+0xc64>
    11e3: e6 24        	inc	$24                     ; 0x2024 <main+0x1aba>
    11e5: d0 01        	bne	$11e8 <main+0xc7e>
    11e7: c8           	iny
    11e8: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
    11ea: e0 50        	cpx	#$50
    11ec: d0 d8        	bne	$11c6 <main+0xc5c>
    11ee: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    11f0: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
    11f2: 20 bf 4c     	jsr	$4cbf <detectStructure>
    11f5: 20 ae 68     	jsr	$68ae <displayInfo>
    11f8: a2 c0        	ldx	#$c0
    11fa: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    11fd: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1200: e8           	inx
    1201: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1204: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1207: e8           	inx
    1208: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    120b: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    120e: e8           	inx
    120f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1212: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1215: e8           	inx
    1216: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1219: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    121c: e8           	inx
    121d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1220: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1223: e8           	inx
    1224: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1227: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    122a: e8           	inx
    122b: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    122e: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1231: e8           	inx
    1232: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1235: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1238: e8           	inx
    1239: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    123c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    123f: e8           	inx
    1240: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1243: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1246: e8           	inx
    1247: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    124a: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    124d: e8           	inx
    124e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1251: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1254: e8           	inx
    1255: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1258: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    125b: e8           	inx
    125c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    125f: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1262: e8           	inx
    1263: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1266: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x3aad>
    1269: a2 ff        	ldx	#$ff
