
midisam2.elf:	file format elf32-mos
     adc: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     ade: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ae0: 0a           	asl
     ae1: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ae3: 8a           	txa
     ae4: 2a           	rol
     ae5: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ae7: a9 51        	lda	#$51
     ae9: 18           	clc
     aea: 65 12        	adc	$12                     ; 0x12 <__rc2>
     aec: 85 12        	sta	$12                     ; 0x12 <__rc2>
     aee: a9 8a        	lda	#$8a
     af0: 65 13        	adc	$13                     ; 0x13 <__rc3>
     af2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     af4: a5 12        	lda	$12                     ; 0x12 <__rc2>
     af6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     af8: a5 15        	lda	$15                     ; 0x15 <__rc5>
     afa: 85 13        	sta	$13                     ; 0x13 <__rc3>
     afc: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     afe: 85 16        	sta	$16                     ; 0x16 <__rc6>
     b00: 18           	clc
     b01: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     b03: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b05: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     b07: 69 02        	adc	#$2
     b09: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b0b: 86 18        	stx	$18                     ; 0x18 <__rc8>
     b0d: 8a           	txa
     b0e: 69 00        	adc	#$0
     b10: aa           	tax
     b11: 18           	clc
     b12: a5 17        	lda	$17                     ; 0x17 <__rc7>
     b14: 69 02        	adc	#$2
     b16: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     b18: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b1a: 69 00        	adc	#$0
     b1c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b1e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b20: 85 17        	sta	$17                     ; 0x17 <__rc7>
     b22: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     b24: a0 02        	ldy	#$2
     b26: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b28: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     b2a: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     b2c: b1 14        	lda	($14),y                 ; 0x14 <__zp_data_size>
     b2e: 10 03        	bpl	$b33 <main+0x50c>
     b30: 4c b6 0b     	jmp	$bb6 <main+0x58f>
     b33: 5a           	phy
     b34: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     b36: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     b38: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b3a: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b3c: 7a           	ply
     b3d: c9 00        	cmp	#$0
     b3f: d0 09        	bne	$b4a <main+0x523>
     b41: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
     b43: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
     b45: d0 03        	bne	$b4a <main+0x523>
     b47: 4c 3c 0c     	jmp	$c3c <main+0x615>
     b4a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b4c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b4e: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b50: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b52: 0a           	asl
     b53: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b55: 86 18        	stx	$18                     ; 0x18 <__rc8>
     b57: 8a           	txa
     b58: 2a           	rol
     b59: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b5b: a9 51        	lda	#$51
     b5d: 18           	clc
     b5e: 65 12        	adc	$12                     ; 0x12 <__rc2>
     b60: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b62: a9 8a        	lda	#$8a
     b64: 65 13        	adc	$13                     ; 0x13 <__rc3>
     b66: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b68: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b6a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b6c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b6e: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     b70: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x4a57>
     b73: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     b75: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4a58>
     b78: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     b7a: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4a58>
     b7d: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x4a59>
     b80: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x4a56>
     b83: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x4a56>
     b86: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x4a56>
     b89: 30 fb        	bmi	$b86 <main+0x55f>
     b8b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b8d: a2 ff        	ldx	#$ff
     b8f: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
     b91: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
     b93: d0 01        	bne	$b96 <main+0x56f>
     b95: 3a           	dec
     b96: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b98: 5a           	phy
     b99: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b9b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b9d: 7a           	ply
     b9e: e6 18        	inc	$18                     ; 0x18 <__rc8>
     ba0: d0 01        	bne	$ba3 <main+0x57c>
     ba2: e8           	inx
     ba3: c9 00        	cmp	#$0
     ba5: f0 03        	beq	$baa <main+0x583>
     ba7: 4c 4a 0b     	jmp	$b4a <main+0x523>
     baa: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
     bac: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
     bae: f0 03        	beq	$bb3 <main+0x58c>
     bb0: 4c 4a 0b     	jmp	$b4a <main+0x523>
     bb3: 4c 3c 0c     	jmp	$c3c <main+0x615>
     bb6: 29 7f        	and	#$7f
     bb8: 18           	clc
     bb9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bbb: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     bbd: 69 03        	adc	#$3
     bbf: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bc1: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bc3: 69 00        	adc	#$0
     bc5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     bc7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bc9: 5a           	phy
     bca: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     bcc: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     bce: 7a           	ply
     bcf: c9 00        	cmp	#$0
     bd1: d0 09        	bne	$bdc <main+0x5b5>
     bd3: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
     bd5: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
     bd7: d0 03        	bne	$bdc <main+0x5b5>
     bd9: 4c 28 25     	jmp	$2528 <main+0x1f01>
     bdc: 5a           	phy
     bdd: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     bdf: 84 18        	sty	$18                     ; 0x18 <__rc8>
     be1: 7a           	ply
     be2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     be4: a5 19        	lda	$19                     ; 0x19 <__rc9>
     be6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     be8: 06 12        	asl	$12                     ; 0x12 <__rc2>
     bea: 86 13        	stx	$13                     ; 0x13 <__rc3>
     bec: 26 13        	rol	$13                     ; 0x13 <__rc3>
     bee: a9 51        	lda	#$51
     bf0: 18           	clc
     bf1: 65 12        	adc	$12                     ; 0x12 <__rc2>
     bf3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bf5: a9 8a        	lda	#$8a
     bf7: 65 13        	adc	$13                     ; 0x13 <__rc3>
     bf9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bfb: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     bfd: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bff: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     c01: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     c03: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c05: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     c07: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x4a57>
     c0a: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     c0c: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4a58>
     c0f: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
     c11: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x4a58>
     c14: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x4a59>
     c17: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x4a56>
     c1a: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x4a56>
     c1d: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x4a56>
     c20: 30 fb        	bmi	$c1d <main+0x5f6>
     c22: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     c24: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c26: a2 ff        	ldx	#$ff
     c28: c6 19        	dec	$19                     ; 0x19 <__rc9>
     c2a: e4 19        	cpx	$19                     ; 0x19 <__rc9>
     c2c: d0 02        	bne	$c30 <main+0x609>
     c2e: c6 12        	dec	$12                     ; 0x12 <__rc2>
     c30: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     c32: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c34: d0 cf        	bne	$c05 <main+0x5de>
     c36: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     c38: d0 cb        	bne	$c05 <main+0x5de>
     c3a: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     c3c: a5 18        	lda	$18                     ; 0x18 <__rc8>
     c3e: e0 00        	cpx	#$0
     c40: d0 04        	bne	$c46 <main+0x61f>
     c42: c9 1c        	cmp	#$1c
     c44: 80 02        	bra	$c48 <main+0x621>
     c46: e0 00        	cpx	#$0
     c48: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c4a: b0 03        	bcs	$c4f <main+0x628>
     c4c: 4c da 0a     	jmp	$ada <main+0x4b3>
     c4f: 20 ad 27     	jsr	$27ad <zeroOutStuff>
     c52: 20 4f 70     	jsr	$704f <setColors>
     c55: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0x4456>
     c58: 29 f9        	and	#$f9
     c5a: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0x4456>
     c5d: a0 00        	ldy	#$0
     c5f: 64 4a        	stz	$4a                     ; 0x4a <_color>
     c61: a5 47        	lda	$47                     ; 0x47 <_BITMAP_BASE.0+0x1>
     c63: a6 48        	ldx	$48                     ; 0x48 <_BITMAP_BASE.0+0x2>
     c65: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c67: 0a           	asl
     c68: 26 12        	rol	$12                     ; 0x12 <__rc2>
     c6a: 0a           	asl
     c6b: 26 12        	rol	$12                     ; 0x12 <__rc2>
     c6d: 0a           	asl
     c6e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c70: 2a           	rol
     c71: a6 0f        	ldx	$f                      ; 0xf
     c73: 86 16        	stx	$16                     ; 0x16 <__rc6>
     c75: 78           	sei
     c76: 85 17        	sta	$17                     ; 0x17 <__rc7>
     c78: 85 0f        	sta	$f                      ; 0xf
     c7a: a5 4a        	lda	$4a                     ; 0x4a <_color>
     c7c: a2 20        	ldx	#$20
     c7e: 5a           	phy
     c7f: a0 00        	ldy	#$0
     c81: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c83: a0 e0        	ldy	#$e0
     c85: 84 13        	sty	$13                     ; 0x13 <__rc3>
     c87: 7a           	ply
     c88: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
     c8a: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c8c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     c8e: a2 ff        	ldx	#$ff
     c90: c6 14        	dec	$14                     ; 0x14 <__zp_data_size>
     c92: e4 14        	cpx	$14                     ; 0x14 <__zp_data_size>
     c94: d0 02        	bne	$c98 <main+0x671>
     c96: c6 15        	dec	$15                     ; 0x15 <__rc5>
     c98: e6 12        	inc	$12                     ; 0x12 <__rc2>
     c9a: d0 02        	bne	$c9e <main+0x677>
     c9c: e6 13        	inc	$13                     ; 0x13 <__rc3>
     c9e: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     ca0: d0 ea        	bne	$c8c <main+0x665>
     ca2: a6 14        	ldx	$14                     ; 0x14 <__zp_data_size>
     ca4: d0 e6        	bne	$c8c <main+0x665>
     ca6: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ca8: 1a           	inc
     ca9: c8           	iny
     caa: c0 09        	cpy	#$9
     cac: d0 c8        	bne	$c76 <main+0x64f>
     cae: 85 0f        	sta	$f                      ; 0xf
     cb0: a5 4a        	lda	$4a                     ; 0x4a <_color>
     cb2: a2 14        	ldx	#$14
     cb4: a0 00        	ldy	#$0
     cb6: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cb8: 92 28        	sta	($28)                   ; 0x28 <__rc24>
     cba: 88           	dey
     cbb: c0 ff        	cpy	#$ff
     cbd: d0 02        	bne	$cc1 <main+0x69a>
     cbf: c6 12        	dec	$12                     ; 0x12 <__rc2>
     cc1: e6 28        	inc	$28                     ; 0x28 <__rc24>
     cc3: d0 02        	bne	$cc7 <main+0x6a0>
     cc5: e6 29        	inc	$29                     ; 0x29 <__rc25>
     cc7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     cc9: d0 ed        	bne	$cb8 <main+0x691>
     ccb: c0 00        	cpy	#$0
     ccd: d0 e9        	bne	$cb8 <main+0x691>
     ccf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     cd1: 86 0f        	stx	$f                      ; 0xf
     cd3: 58           	cli
     cd4: a2 00        	ldx	#$0
     cd6: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x4456>
     cd9: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x445e>
     cdc: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x4466>
     cdf: a0 88        	ldy	#$88
     ce1: 8c d5 8a     	sty	$8ad5                   ; 0x8ad5 <midiSpr_x>
     ce4: 9c d6 8a     	stz	$8ad6                   ; 0x8ad6 <midiSpr_x+0x1>
     ce7: a0 15        	ldy	#$15
     ce9: 8c d7 8a     	sty	$8ad7                   ; 0x8ad7 <midiSpr_y>
     cec: 9c d8 8a     	stz	$8ad8                   ; 0x8ad8 <midiSpr_y+0x1>
     cef: a0 02        	ldy	#$2
     cf1: 8c d9 8a     	sty	$8ad9                   ; 0x8ad9 <midiSpr_vx>
     cf4: c8           	iny
     cf5: 8c da 8a     	sty	$8ada                   ; 0x8ada <midiSpr_vy>
     cf8: a0 01        	ldy	#$1
     cfa: 84 01        	sty	$1                      ; 0x1
     cfc: 88           	dey
     cfd: 98           	tya
     cfe: 09 50        	ora	#$50
     d00: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d02: a5 0f        	lda	$f                      ; 0xf
     d04: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     d06: 78           	sei
     d07: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d09: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d0b: 06 12        	asl	$12                     ; 0x12 <__rc2>
     d0d: a9 02        	lda	#$2
     d0f: 2a           	rol
     d10: 06 12        	asl	$12                     ; 0x12 <__rc2>
     d12: 2a           	rol
     d13: 06 12        	asl	$12                     ; 0x12 <__rc2>
     d15: 2a           	rol
     d16: 85 0f        	sta	$f                      ; 0xf
     d18: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d1a: 09 e0        	ora	#$e0
     d1c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d1e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d20: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     d22: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d24: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     d26: 85 0f        	sta	$f                      ; 0xf
     d28: 8a           	txa
     d29: 18           	clc
     d2a: 69 00        	adc	#$0
     d2c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d2e: 98           	tya
     d2f: 69 d0        	adc	#$d0
     d31: 58           	cli
     d32: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d34: a5 15        	lda	$15                     ; 0x15 <__rc5>
     d36: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     d38: e8           	inx
     d39: d0 01        	bne	$d3c <main+0x715>
     d3b: c8           	iny
     d3c: c0 03        	cpy	#$3
     d3e: d0 bd        	bne	$cfd <main+0x6d6>
     d40: e0 ff        	cpx	#$ff
     d42: d0 b9        	bne	$cfd <main+0x6d6>
     d44: a5 24        	lda	$24                     ; 0x24 <__rc20>
     d46: a0 12        	ldy	#$12
     d48: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d4a: a5 25        	lda	$25                     ; 0x25 <__rc21>
     d4c: c8           	iny
     d4d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d4f: 64 01        	stz	$1                      ; 0x1
     d51: a6 01        	ldx	$1                      ; 0x1
     d53: a0 01        	ldy	#$1
     d55: 84 01        	sty	$1                      ; 0x1
     d57: a0 ff        	ldy	#$ff
     d59: 8c 08 d0     	sty	$d008                   ; 0xd008 <__heap_start+0x435e>
     d5c: 8c 09 d0     	sty	$d009                   ; 0xd009 <__heap_start+0x435f>
     d5f: 8c 0a d0     	sty	$d00a                   ; 0xd00a <__heap_start+0x4360>
     d62: 8c 0b d0     	sty	$d00b                   ; 0xd00b <__heap_start+0x4361>
     d65: 86 01        	stx	$1                      ; 0x1
     d67: 9c db 8a     	stz	$8adb                   ; 0x8adb <_spriteCtl>
     d6a: 9c 00 d9     	stz	$d900                   ; 0xd900 <__heap_start+0x4c56>
     d6d: 9c 01 d9     	stz	$d901                   ; 0xd901 <__heap_start+0x4c57>
     d70: a2 4c        	ldx	#$4c
     d72: 8e 02 d9     	stx	$d902                   ; 0xd902 <__heap_start+0x4c58>
     d75: a2 02        	ldx	#$2
     d77: 8e 03 d9     	stx	$d903                   ; 0xd903 <__heap_start+0x4c59>
     d7a: ad d5 8a     	lda	$8ad5                   ; 0x8ad5 <midiSpr_x>
     d7d: ac d6 8a     	ldy	$8ad6                   ; 0x8ad6 <midiSpr_x+0x1>
     d80: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d82: 18           	clc
     d83: 69 20        	adc	#$20
     d85: a8           	tay
     d86: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d88: 69 00        	adc	#$0
     d8a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d8c: ad d7 8a     	lda	$8ad7                   ; 0x8ad7 <midiSpr_y>
     d8f: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     d91: ad d8 8a     	lda	$8ad8                   ; 0x8ad8 <midiSpr_y+0x1>
     d94: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d96: 18           	clc
     d97: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     d99: 69 20        	adc	#$20
     d9b: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     d9d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d9f: 69 00        	adc	#$0
     da1: 8c 04 d9     	sty	$d904                   ; 0xd904 <__heap_start+0x4c5a>
     da4: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     da6: 8c 05 d9     	sty	$d905                   ; 0xd905 <__heap_start+0x4c5b>
     da9: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
     dab: 8c 06 d9     	sty	$d906                   ; 0xd906 <__heap_start+0x4c5c>
     dae: 8d 07 d9     	sta	$d907                   ; 0xd907 <__heap_start+0x4c5d>
     db1: 86 4a        	stx	$4a                     ; 0x4a <_color>
     db3: a9 1e        	lda	#$1e
     db5: a2 3e        	ldx	#$3e
     db7: a0 01        	ldy	#$1
     db9: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dbb: 64 13        	stz	$13                     ; 0x13 <__rc3>
     dbd: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     dbf: 86 27        	stx	$27                     ; 0x27 <__rc23>
     dc1: 84 15        	sty	$15                     ; 0x15 <__rc5>
     dc3: 84 28        	sty	$28                     ; 0x28 <__rc24>
     dc5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dc7: 85 29        	sta	$29                     ; 0x29 <__rc25>
     dc9: 64 17        	stz	$17                     ; 0x17 <__rc7>
     dcb: a2 00        	ldx	#$0
     dcd: a9 8a        	lda	#$8a
     dcf: 20 00 2f     	jsr	$2f00 <bitmapLine>
     dd2: a2 be        	ldx	#$be
     dd4: a4 29        	ldy	$29                     ; 0x29 <__rc25>
     dd6: 84 12        	sty	$12                     ; 0x12 <__rc2>
     dd8: 64 13        	stz	$13                     ; 0x13 <__rc3>
     dda: a0 8a        	ldy	#$8a
     ddc: 84 26        	sty	$26                     ; 0x26 <__rc22>
     dde: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     de0: 64 15        	stz	$15                     ; 0x15 <__rc5>
     de2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     de4: 86 24        	stx	$24                     ; 0x24 <__rc20>
     de6: 64 17        	stz	$17                     ; 0x17 <__rc7>
     de8: a2 00        	ldx	#$0
     dea: 98           	tya
     deb: 20 00 2f     	jsr	$2f00 <bitmapLine>
     dee: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     df0: 86 12        	stx	$12                     ; 0x12 <__rc2>
     df2: 64 13        	stz	$13                     ; 0x13 <__rc3>
     df4: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     df6: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     df8: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     dfa: 86 15        	stx	$15                     ; 0x15 <__rc5>
     dfc: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     dfe: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e00: 64 17        	stz	$17                     ; 0x17 <__rc7>
     e02: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     e04: a5 27        	lda	$27                     ; 0x27 <__rc23>
     e06: 20 00 2f     	jsr	$2f00 <bitmapLine>
     e09: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e0b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e0d: 64 13        	stz	$13                     ; 0x13 <__rc3>
     e0f: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     e11: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
     e13: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     e15: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e17: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e19: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e1b: 64 17        	stz	$17                     ; 0x17 <__rc7>
     e1d: a2 00        	ldx	#$0
     e1f: a5 26        	lda	$26                     ; 0x26 <__rc22>
     e21: 20 00 2f     	jsr	$2f00 <bitmapLine>
     e24: a2 0a        	ldx	#$a
     e26: 8e d3 8a     	stx	$8ad3                   ; 0x8ad3 <freakoutCoundDown>
     e29: 9c d4 8a     	stz	$8ad4                   ; 0x8ad4 <isFreakingOut>
     e2c: a0 17        	ldy	#$17
     e2e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e30: 29 fe        	and	#$fe
     e32: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e34: c9 06        	cmp	#$6
     e36: f0 03        	beq	$e3b <main+0x814>
     e38: 4c f3 0e     	jmp	$ef3 <main+0x8cc>
     e3b: a0 16        	ldy	#$16
     e3d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e3f: 18           	clc
     e40: 69 02        	adc	#$2
     e42: aa           	tax
     e43: a0 14        	ldy	#$14
     e45: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e47: 69 00        	adc	#$0
     e49: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e4b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e4d: a0 02        	ldy	#$2
     e4f: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
     e51: aa           	tax
     e52: 88           	dey
     e53: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e55: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e57: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e59: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     e5b: 48           	pha
     e5c: a0 12        	ldy	#$12
     e5e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e60: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e62: c8           	iny
     e63: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e65: 85 25        	sta	$25                     ; 0x25 <__rc21>
     e67: 68           	pla
     e68: d0 03        	bne	$e6d <main+0x846>
     e6a: 4c b9 0e     	jmp	$eb9 <main+0x892>
     e6d: a0 01        	ldy	#$1
     e6f: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e71: 84 14        	sty	$14                     ; 0x14 <__zp_data_size>
     e73: 88           	dey
     e74: 91 2e        	sta	($2e),y                 ; 0x2e <__rc30>
     e76: a4 14        	ldy	$14                     ; 0x14 <__zp_data_size>
     e78: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     e7a: c8           	iny
     e7b: aa           	tax
     e7c: d0 f3        	bne	$e71 <main+0x84a>
     e7e: a0 01        	ldy	#$1
     e80: 5a           	phy
     e81: a0 16        	ldy	#$16
     e83: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e85: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
     e87: a0 14        	ldy	#$14
     e89: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e8b: 7a           	ply
     e8c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e8e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e90: 5a           	phy
     e91: fa           	plx
     e92: ca           	dex
     e93: 9d 30 8c     	sta	$8c30,x                 ; 0x8c30 <name>
     e96: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
     e98: 18           	clc
     e99: 69 02        	adc	#$2
     e9b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e9d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e9f: 69 00        	adc	#$0
     ea1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ea3: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ea5: a0 02        	ldy	#$2
     ea7: b1 2c        	lda	($2c),y                 ; 0x2c <__rc28>
     ea9: aa           	tax
     eaa: 88           	dey
     eab: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ead: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     eaf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     eb1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     eb3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     eb5: c8           	iny
     eb6: aa           	tax
     eb7: d0 d7        	bne	$e90 <main+0x869>
     eb9: ad 30 8c     	lda	$8c30                   ; 0x8c30 <name>
     ebc: d0 03        	bne	$ec1 <main+0x89a>
