
midisam2.elf:	file format elf32-mos
     8d1: 2a           	rol
     8d2: 26 16        	rol	$16                     ; 0x16 <__rc6>
     8d4: 06 15        	asl	$15                     ; 0x15 <__rc5>
     8d6: 2a           	rol
     8d7: 26 16        	rol	$16                     ; 0x16 <__rc6>
     8d9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     8db: 8d 00 de     	sta	$de00                   ; 0xde00 <__heap_start+0x5dfc>
     8de: a5 16        	lda	$16                     ; 0x16 <__rc6>
     8e0: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x5dfd>
     8e3: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x5dfe>
     8e6: a2 20        	ldx	#$20
     8e8: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x5dff>
     8eb: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5e0c>
     8ee: 86 16        	stx	$16                     ; 0x16 <__rc6>
     8f0: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x5e0d>
     8f3: 86 18        	stx	$18                     ; 0x18 <__rc8>
     8f5: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0x5e0e>
     8f8: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x5e0f>
     8fb: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     8fd: d0 14        	bne	$913 <main+0x2f2>
     8ff: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     901: d0 10        	bne	$913 <main+0x2f2>
     903: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     905: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     907: d0 0a        	bne	$913 <main+0x2f2>
     909: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     90b: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     90d: d0 04        	bne	$913 <main+0x2f2>
     90f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     911: 80 06        	bra	$919 <main+0x2f8>
     913: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     915: e8           	inx
     916: d0 01        	bne	$919 <main+0x2f8>
     918: 1a           	inc
     919: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5dfc>
     91c: 8d 01 de     	sta	$de01                   ; 0xde01 <__heap_start+0x5dfd>
     91f: 9c 02 de     	stz	$de02                   ; 0xde02 <__heap_start+0x5dfe>
     922: a2 20        	ldx	#$20
     924: 8e 03 de     	stx	$de03                   ; 0xde03 <__heap_start+0x5dff>
     927: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5e0c>
     92a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     92c: ae 11 de     	ldx	$de11                   ; 0xde11 <__heap_start+0x5e0d>
     92f: 86 13        	stx	$13                     ; 0x13 <__rc3>
     931: ae 12 de     	ldx	$de12                   ; 0xde12 <__heap_start+0x5e0e>
     934: 86 14        	stx	$14                     ; 0x14 <__rc4>
     936: 38           	sec
     937: a9 00        	lda	#$0
     939: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     93b: a8           	tay
     93c: a9 00        	lda	#$0
     93e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     940: 85 15        	sta	$15                     ; 0x15 <__rc5>
     942: a9 08        	lda	#$8
     944: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     946: aa           	tax
     947: 38           	sec
     948: 98           	tya
     949: 84 17        	sty	$17                     ; 0x17 <__rc7>
     94b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     94d: 85 16        	sta	$16                     ; 0x16 <__rc6>
     94f: a5 15        	lda	$15                     ; 0x15 <__rc5>
     951: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     953: 85 18        	sta	$18                     ; 0x18 <__rc8>
     955: 8a           	txa
     956: 86 19        	stx	$19                     ; 0x19 <__rc9>
     958: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     95a: a8           	tay
     95b: 38           	sec
     95c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     95e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     960: 85 12        	sta	$12                     ; 0x12 <__rc2>
     962: a5 18        	lda	$18                     ; 0x18 <__rc8>
     964: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     966: 85 13        	sta	$13                     ; 0x13 <__rc3>
     968: 98           	tya
     969: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     96b: ae 13 de     	ldx	$de13                   ; 0xde13 <__heap_start+0x5e0f>
     96e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     970: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0x50fd>
     973: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     975: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x50fe>
     978: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     97a: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0x50ff>
     97d: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     97f: 8e 09 d1     	stx	$d109                   ; 0xd109 <__heap_start+0x5105>
     982: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     984: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0x5106>
     987: 8c 0b d1     	sty	$d10b                   ; 0xd10b <__heap_start+0x5107>
     98a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     98c: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0x510d>
     98f: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     991: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0x510e>
     994: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0x510f>
     997: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0x50fc>
     99a: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x5104>
     99d: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x510c>
     9a0: a2 10        	ldx	#$10
     9a2: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0x51fc>
     9a5: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0x5208>
     9a8: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0x5214>
     9ab: a0 d9        	ldy	#$d9
     9ad: a2 40        	ldx	#$40
     9af: 64 12        	stz	$12                     ; 0x12 <__rc2>
     9b1: 84 13        	sty	$13                     ; 0x13 <__rc3>
     9b3: a9 00        	lda	#$0
     9b5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     9b7: ca           	dex
     9b8: 18           	clc
     9b9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9bb: 69 08        	adc	#$8
     9bd: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9bf: 98           	tya
     9c0: 69 00        	adc	#$0
     9c2: a8           	tay
     9c3: 8a           	txa
     9c4: d0 eb        	bne	$9b1 <main+0x390>
     9c6: a9 08        	lda	#$8
     9c8: a2 81        	ldx	#$81
     9ca: 86 12        	stx	$12                     ; 0x12 <__rc2>
     9cc: a2 7e        	ldx	#$7e
     9ce: 86 13        	stx	$13                     ; 0x13 <__rc3>
     9d0: 64 14        	stz	$14                     ; 0x14 <__rc4>
     9d2: aa           	tax
     9d3: 85 26        	sta	$26                     ; 0x26 <__rc22>
     9d5: a9 00        	lda	#$0
     9d7: 20 86 77     	jsr	$7786 <__memset>
     9da: 18           	clc
     9db: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9dd: 69 0f        	adc	#$f
     9df: 85 24        	sta	$24                     ; 0x24 <__rc20>
     9e1: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9e3: 69 00        	adc	#$0
     9e5: 85 25        	sta	$25                     ; 0x25 <__rc21>
     9e7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     9e9: 86 fb        	stx	$fb                     ; 0xfb <__data_size+0xb1>
     9eb: 85 fc        	sta	$fc                     ; 0xfc <__data_size+0xb2>
     9ed: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     9ef: 86 fd        	stx	$fd                     ; 0xfd <__data_size+0xb3>
     9f1: 18           	clc
     9f2: a5 10        	lda	$10                     ; 0x10 <__rc0>
     9f4: 69 0e        	adc	#$e
     9f6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     9f8: a5 11        	lda	$11                     ; 0x11 <__rc1>
     9fa: 69 00        	adc	#$0
     9fc: 85 13        	sta	$13                     ; 0x13 <__rc3>
     9fe: a2 71        	ldx	#$71
     a00: 86 14        	stx	$14                     ; 0x14 <__rc4>
     a02: a2 00        	ldx	#$0
     a04: 86 15        	stx	$15                     ; 0x15 <__rc5>
     a06: a0 06        	ldy	#$6
     a08: 20 dc ff     	jsr	$ffdc <__heap_start+0x7fd8>
     a0b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     a0d: a9 00        	lda	#$0
     a0f: 6a           	ror
     a10: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a12: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     a14: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a16: c8           	iny
     a17: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     a19: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     a1b: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x5dfc>
     a1e: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5dfd>
     a21: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0x5dfe>
     a24: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5dff>
     a27: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5e0c>
     a2a: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x5e0d>
     a2d: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5e0e>
     a30: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5e0f>
     a33: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x56a0>
     a36: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x56a1>
     a39: a2 03        	ldx	#$3
     a3b: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x56a2>
     a3e: a6 fa        	ldx	$fa                     ; 0xfa <__data_size+0xb0>
     a40: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     a42: a6 f8        	ldx	$f8                     ; 0xf8 <__data_size+0xae>
     a44: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     a46: a6 f9        	ldx	$f9                     ; 0xf9 <__data_size+0xaf>
     a48: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     a4a: ad c1 dd     	lda	$ddc1                   ; 0xddc1 <__heap_start+0x5dbd>
     a4d: 29 02        	and	#$2
     a4f: d0 03        	bne	$a54 <main+0x433>
     a51: 20 68 46     	jsr	$4668 <displayImage>
     a54: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     a56: 86 26        	stx	$26                     ; 0x26 <__rc22>
     a58: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     a5a: 86 27        	stx	$27                     ; 0x27 <__rc23>
     a5c: 20 bf 63     	jsr	$63bf <lilpause>
     a5f: 64 4d        	stz	$4d                     ; 0x4d <midiChip>
     a61: 64 01        	stz	$1                      ; 0x1
     a63: a2 01        	ldx	#$1
     a65: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x4ffc>
     a68: a0 04        	ldy	#$4
     a6a: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0x4ffd>
     a6d: ac a7 d6     	ldy	$d6a7                   ; 0xd6a7 <__heap_start+0x56a3>
     a70: a0 03        	ldy	#$3
     a72: 8c 01 d7     	sty	$d701                   ; 0xd701 <__heap_start+0x56fd>
     a75: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x56fe>
     a78: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x56fe>
     a7b: a0 e0        	ldy	#$e0
     a7d: 8c 03 d7     	sty	$d703                   ; 0xd703 <__heap_start+0x56ff>
     a80: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0x56fc>
     a83: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x56fc>
     a86: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x56fc>
     a89: 30 fb        	bmi	$a86 <main+0x465>
     a8b: 64 12        	stz	$12                     ; 0x12 <__rc2>
     a8d: a0 01        	ldy	#$1
     a8f: a2 00        	ldx	#$0
     a91: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a93: 85 14        	sta	$14                     ; 0x14 <__rc4>
     a95: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a97: 0a           	asl
     a98: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a9a: 8a           	txa
     a9b: 2a           	rol
     a9c: 85 13        	sta	$13                     ; 0x13 <__rc3>
     a9e: a9 ff        	lda	#$ff
     aa0: 18           	clc
     aa1: 65 12        	adc	$12                     ; 0x12 <__rc2>
     aa3: 85 12        	sta	$12                     ; 0x12 <__rc2>
     aa5: a9 7d        	lda	#$7d
     aa7: 65 13        	adc	$13                     ; 0x13 <__rc3>
     aa9: 85 15        	sta	$15                     ; 0x15 <__rc5>
     aab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     aad: 85 17        	sta	$17                     ; 0x17 <__rc7>
     aaf: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ab1: 85 13        	sta	$13                     ; 0x13 <__rc3>
     ab3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     ab5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ab7: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ab9: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     abb: a5 14        	lda	$14                     ; 0x14 <__rc4>
     abd: 18           	clc
     abe: 69 02        	adc	#$2
     ac0: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ac2: 86 18        	stx	$18                     ; 0x18 <__rc8>
     ac4: 8a           	txa
     ac5: 69 00        	adc	#$0
     ac7: aa           	tax
     ac8: 18           	clc
     ac9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     acb: 69 02        	adc	#$2
     acd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     acf: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ad1: 69 00        	adc	#$0
     ad3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ad5: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     ad7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ad9: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     adb: a0 02        	ldy	#$2
     add: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     adf: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     ae1: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     ae3: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     ae5: 10 03        	bpl	$aea <main+0x4c9>
     ae7: 4c 6d 0b     	jmp	$b6d <main+0x54c>
     aea: 5a           	phy
     aeb: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     aed: 84 14        	sty	$14                     ; 0x14 <__rc4>
     aef: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     af1: 84 18        	sty	$18                     ; 0x18 <__rc8>
     af3: 7a           	ply
     af4: c9 00        	cmp	#$0
     af6: d0 09        	bne	$b01 <main+0x4e0>
     af8: e6 14        	inc	$14                     ; 0x14 <__rc4>
     afa: c6 14        	dec	$14                     ; 0x14 <__rc4>
     afc: d0 03        	bne	$b01 <main+0x4e0>
     afe: 4c f3 0b     	jmp	$bf3 <main+0x5d2>
     b01: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b03: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b05: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b07: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b09: 0a           	asl
     b0a: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b0c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     b0e: 8a           	txa
     b0f: 2a           	rol
     b10: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b12: a9 ff        	lda	#$ff
     b14: 18           	clc
     b15: 65 12        	adc	$12                     ; 0x12 <__rc2>
     b17: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b19: a9 7d        	lda	#$7d
     b1b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     b1d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b1f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     b21: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b23: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b25: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     b27: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x56fd>
     b2a: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     b2c: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x56fe>
     b2f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     b31: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x56fe>
     b34: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x56ff>
     b37: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x56fc>
     b3a: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x56fc>
     b3d: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x56fc>
     b40: 30 fb        	bmi	$b3d <main+0x51c>
     b42: a5 15        	lda	$15                     ; 0x15 <__rc5>
     b44: a2 ff        	ldx	#$ff
     b46: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b48: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     b4a: d0 01        	bne	$b4d <main+0x52c>
     b4c: 3a           	dec
     b4d: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     b4f: 5a           	phy
     b50: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b52: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b54: 7a           	ply
     b55: e6 18        	inc	$18                     ; 0x18 <__rc8>
     b57: d0 01        	bne	$b5a <main+0x539>
     b59: e8           	inx
     b5a: c9 00        	cmp	#$0
     b5c: f0 03        	beq	$b61 <main+0x540>
     b5e: 4c 01 0b     	jmp	$b01 <main+0x4e0>
     b61: e6 14        	inc	$14                     ; 0x14 <__rc4>
     b63: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b65: f0 03        	beq	$b6a <main+0x549>
     b67: 4c 01 0b     	jmp	$b01 <main+0x4e0>
     b6a: 4c f3 0b     	jmp	$bf3 <main+0x5d2>
     b6d: 29 7f        	and	#$7f
     b6f: 18           	clc
     b70: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b72: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     b74: 69 03        	adc	#$3
     b76: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b78: a5 18        	lda	$18                     ; 0x18 <__rc8>
     b7a: 69 00        	adc	#$0
     b7c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b7e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b80: 5a           	phy
     b81: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     b83: 84 14        	sty	$14                     ; 0x14 <__rc4>
     b85: 7a           	ply
     b86: c9 00        	cmp	#$0
     b88: d0 09        	bne	$b93 <main+0x572>
     b8a: e6 14        	inc	$14                     ; 0x14 <__rc4>
     b8c: c6 14        	dec	$14                     ; 0x14 <__rc4>
     b8e: d0 03        	bne	$b93 <main+0x572>
     b90: 4c e0 1a     	jmp	$1ae0 <main+0x14bf>
     b93: 5a           	phy
     b94: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     b96: 84 18        	sty	$18                     ; 0x18 <__rc8>
     b98: 7a           	ply
     b99: 85 15        	sta	$15                     ; 0x15 <__rc5>
     b9b: a5 19        	lda	$19                     ; 0x19 <__rc9>
     b9d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b9f: 06 12        	asl	$12                     ; 0x12 <__rc2>
     ba1: 86 13        	stx	$13                     ; 0x13 <__rc3>
     ba3: 26 13        	rol	$13                     ; 0x13 <__rc3>
     ba5: a9 ff        	lda	#$ff
     ba7: 18           	clc
     ba8: 65 12        	adc	$12                     ; 0x12 <__rc2>
     baa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     bac: a9 7d        	lda	#$7d
     bae: 65 13        	adc	$13                     ; 0x13 <__rc3>
     bb0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     bb2: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     bb4: 86 19        	stx	$19                     ; 0x19 <__rc9>
     bb6: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     bb8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bba: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     bbc: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     bbe: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x56fd>
     bc1: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     bc3: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x56fe>
     bc6: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     bc8: 8e 02 d7     	stx	$d702                   ; 0xd702 <__heap_start+0x56fe>
     bcb: 8d 03 d7     	sta	$d703                   ; 0xd703 <__heap_start+0x56ff>
     bce: 8c 00 d7     	sty	$d700                   ; 0xd700 <__heap_start+0x56fc>
     bd1: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x56fc>
     bd4: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x56fc>
     bd7: 30 fb        	bmi	$bd4 <main+0x5b3>
     bd9: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     bdb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     bdd: a2 ff        	ldx	#$ff
     bdf: c6 19        	dec	$19                     ; 0x19 <__rc9>
     be1: e4 19        	cpx	$19                     ; 0x19 <__rc9>
     be3: d0 02        	bne	$be7 <main+0x5c6>
     be5: c6 12        	dec	$12                     ; 0x12 <__rc2>
     be7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     be9: 86 15        	stx	$15                     ; 0x15 <__rc5>
     beb: d0 cf        	bne	$bbc <main+0x59b>
     bed: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     bef: d0 cb        	bne	$bbc <main+0x59b>
     bf1: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     bf3: a5 18        	lda	$18                     ; 0x18 <__rc8>
     bf5: e0 00        	cpx	#$0
     bf7: d0 04        	bne	$bfd <main+0x5dc>
     bf9: c9 1c        	cmp	#$1c
     bfb: 80 02        	bra	$bff <main+0x5de>
     bfd: e0 00        	cpx	#$0
     bff: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c01: b0 03        	bcs	$c06 <main+0x5e5>
     c03: 4c 91 0a     	jmp	$a91 <main+0x470>
     c06: 20 07 1b     	jsr	$1b07 <zeroOutStuff>
     c09: 20 1b 64     	jsr	$641b <setColors>
     c0c: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     c0e: 29 fe        	and	#$fe
     c10: c9 06        	cmp	#$6
     c12: f0 03        	beq	$c17 <main+0x5f6>
     c14: 4c a9 0c     	jmp	$ca9 <main+0x688>
     c17: 18           	clc
     c18: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     c1a: 69 02        	adc	#$2
     c1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c1e: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     c20: 69 00        	adc	#$0
     c22: a0 02        	ldy	#$2
     c24: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c26: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
     c28: aa           	tax
     c29: 88           	dey
     c2a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c2c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c2e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c30: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     c32: f0 3c        	beq	$c70 <main+0x64f>
     c34: 85 15        	sta	$15                     ; 0x15 <__rc5>
     c36: 84 14        	sty	$14                     ; 0x14 <__rc4>
     c38: 88           	dey
     c39: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     c3b: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     c3d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c3f: c8           	iny
     c40: aa           	tax
     c41: d0 f3        	bne	$c36 <main+0x615>
     c43: a0 01        	ldy	#$1
     c45: a5 15        	lda	$15                     ; 0x15 <__rc5>
     c47: 5a           	phy
     c48: fa           	plx
     c49: ca           	dex
     c4a: 9d 8b 7f     	sta	$7f8b,x                 ; 0x7f8b <name>
     c4d: 18           	clc
     c4e: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     c50: 69 02        	adc	#$2
     c52: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c54: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     c56: 69 00        	adc	#$0
     c58: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c5a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     c5c: a0 02        	ldy	#$2
     c5e: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
     c60: aa           	tax
     c61: 88           	dey
     c62: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c64: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     c66: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c68: 85 13        	sta	$13                     ; 0x13 <__rc3>
     c6a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     c6c: c8           	iny
     c6d: aa           	tax
     c6e: d0 d7        	bne	$c47 <main+0x626>
     c70: ad 8b 7f     	lda	$7f8b                   ; 0x7f8b <name>
     c73: d0 03        	bne	$c78 <main+0x657>
     c75: 4c ff 0c     	jmp	$cff <main+0x6de>
     c78: a2 8b        	ldx	#$8b
     c7a: 86 14        	stx	$14                     ; 0x14 <__rc4>
     c7c: a2 7f        	ldx	#$7f
     c7e: 86 15        	stx	$15                     ; 0x15 <__rc5>
     c80: a2 00        	ldx	#$0
     c82: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c84: a2 00        	ldx	#$0
     c86: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c88: a0 01        	ldy	#$1
     c8a: c9 2f        	cmp	#$2f
     c8c: d0 08        	bne	$c96 <main+0x675>
     c8e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     c90: 86 12        	stx	$12                     ; 0x12 <__rc2>
     c92: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     c94: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c96: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     c98: e6 14        	inc	$14                     ; 0x14 <__rc4>
     c9a: d0 02        	bne	$c9e <main+0x67d>
     c9c: e6 15        	inc	$15                     ; 0x15 <__rc5>
     c9e: aa           	tax
     c9f: d0 e9        	bne	$c8a <main+0x669>
     ca1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ca3: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     ca5: 86 14        	stx	$14                     ; 0x14 <__rc4>
     ca7: 80 5a        	bra	$d03 <main+0x6e2>
     ca9: a2 72        	ldx	#$72
     cab: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cad: a2 7d        	ldx	#$7d
