
midisam2.elf:	file format elf32-mos
     7f5: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb064>
     7f8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb065>
     7fb: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb066>
     7fe: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb067>
     801: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     804: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb075>
     807: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb076>
     80a: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xb077>
     80d: a9 02        	lda	#$2
     80f: 85 01        	sta	$1                      ; 0x2001 <playmidi+0x614>
     811: e0 01        	cpx	#$1
     813: 98           	tya
     814: e9 00        	sbc	#$0
     816: 50 02        	bvc	$81a <textReset+0x106>
     818: 49 80        	eor	#$80
     81a: c9 00        	cmp	#$0
     81c: 30 50        	bmi	$86e <textReset+0x15a>
     81e: a9 20        	lda	#$20
     820: 86 19        	stx	$19                     ; 0x2019 <playmidi+0x62c>
     822: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     824: 84 15        	sty	$15                     ; 0x2015 <playmidi+0x628>
     826: a2 00        	ldx	#$0
     828: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     82a: a2 c0        	ldx	#$c0
     82c: 86 17        	stx	$17                     ; 0x2017 <playmidi+0x62a>
     82e: 80 04        	bra	$834 <textReset+0x120>
     830: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
     832: f0 14        	beq	$848 <textReset+0x134>
     834: 92 16        	sta	($16)                   ; 0x2016 <playmidi+0x629>
     836: e6 16        	inc	$16                     ; 0x2016 <playmidi+0x629>
     838: d0 02        	bne	$83c <textReset+0x128>
     83a: e6 17        	inc	$17                     ; 0x2017 <playmidi+0x62a>
     83c: a2 ff        	ldx	#$ff
     83e: c6 14        	dec	$14                     ; 0x2014 <playmidi+0x627>
     840: e4 14        	cpx	$14                     ; 0x2014 <playmidi+0x627>
     842: d0 ec        	bne	$830 <textReset+0x11c>
     844: c6 15        	dec	$15                     ; 0x2015 <playmidi+0x628>
     846: 80 e8        	bra	$830 <textReset+0x11c>
     848: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
     84a: d0 e8        	bne	$834 <textReset+0x120>
     84c: a2 03        	ldx	#$3
     84e: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     850: a6 19        	ldx	$19                     ; 0x2019 <playmidi+0x62c>
     852: 80 03        	bra	$857 <textReset+0x143>
     854: 98           	tya
     855: f0 12        	beq	$869 <textReset+0x155>
     857: a5 62        	lda	$62                     ; 0x2062 <playmidi+0x675>
     859: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     85b: e6 12        	inc	$12                     ; 0x2012 <playmidi+0x625>
     85d: d0 02        	bne	$861 <textReset+0x14d>
     85f: e6 13        	inc	$13                     ; 0x2013 <playmidi+0x626>
     861: ca           	dex
     862: e0 ff        	cpx	#$ff
     864: d0 ee        	bne	$854 <textReset+0x140>
     866: 88           	dey
     867: 80 eb        	bra	$854 <textReset+0x140>
     869: 8a           	txa
     86a: d0 eb        	bne	$857 <textReset+0x143>
     86c: 80 04        	bra	$872 <textReset+0x15e>
     86e: a2 03        	ldx	#$3
     870: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     872: a6 18        	ldx	$18                     ; 0x2018 <playmidi+0x62b>
     874: 86 01        	stx	$1                      ; 0x2001 <playmidi+0x614>
     876: 64 67        	stz	$67                     ; 0x2067 <playmidi+0x67a>
     878: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xa278>
     87b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa279>
     87e: 64 68        	stz	$68                     ; 0x2068 <playmidi+0x67b>
     880: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xa27a>
     883: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa27b>
     886: 60           	rts

00000887 <bitmapReset>:
     887: a2 01        	ldx	#$1
     889: 86 77        	stx	$77                     ; 0x2077 <playmidi+0x68a>
     88b: 86 78        	stx	$78                     ; 0x2078 <playmidi+0x68b>
     88d: a0 40        	ldy	#$40
     88f: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xb064>
     892: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xb065>
     895: a2 f0        	ldx	#$f0
     897: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb066>
     89a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb067>
     89d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     8a0: 86 17        	stx	$17                     ; 0x2017 <playmidi+0x62a>
     8a2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb075>
     8a5: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     8a7: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb076>
     8aa: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     8ac: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb077>
     8af: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     8b1: 64 75        	stz	$75                     ; 0x2075 <playmidi+0x688>
     8b3: a2 ff        	ldx	#$ff
     8b5: 86 76        	stx	$76                     ; 0x2076 <playmidi+0x689>
     8b7: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     8b9: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     8bb: 06 15        	asl	$15                     ; 0x2015 <playmidi+0x628>
     8bd: a5 13        	lda	$13                     ; 0x2013 <playmidi+0x626>
     8bf: 2a           	rol
     8c0: a6 14        	ldx	$14                     ; 0x2014 <playmidi+0x627>
     8c2: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     8c4: 26 16        	rol	$16                     ; 0x2016 <playmidi+0x629>
     8c6: 06 15        	asl	$15                     ; 0x2015 <playmidi+0x628>
     8c8: 2a           	rol
     8c9: 26 16        	rol	$16                     ; 0x2016 <playmidi+0x629>
     8cb: 06 15        	asl	$15                     ; 0x2015 <playmidi+0x628>
     8cd: 2a           	rol
     8ce: 26 16        	rol	$16                     ; 0x2016 <playmidi+0x629>
     8d0: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     8d2: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xb064>
     8d5: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
     8d7: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb065>
     8da: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb066>
     8dd: a2 20        	ldx	#$20
     8df: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb067>
     8e2: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     8e5: 86 16        	stx	$16                     ; 0x2016 <playmidi+0x629>
     8e7: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb075>
     8ea: 86 18        	stx	$18                     ; 0x2018 <playmidi+0x62b>
     8ec: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xb076>
     8ef: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb077>
     8f2: e4 14        	cpx	$14                     ; 0x2014 <playmidi+0x627>
     8f4: d0 14        	bne	$90a <bitmapReset+0x83>
     8f6: c4 13        	cpy	$13                     ; 0x2013 <playmidi+0x626>
     8f8: d0 10        	bne	$90a <bitmapReset+0x83>
     8fa: a6 18        	ldx	$18                     ; 0x2018 <playmidi+0x62b>
     8fc: e4 12        	cpx	$12                     ; 0x2012 <playmidi+0x625>
     8fe: d0 0a        	bne	$90a <bitmapReset+0x83>
     900: a6 16        	ldx	$16                     ; 0x2016 <playmidi+0x629>
     902: e4 17        	cpx	$17                     ; 0x2017 <playmidi+0x62a>
     904: d0 04        	bne	$90a <bitmapReset+0x83>
     906: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
     908: 80 06        	bra	$910 <bitmapReset+0x89>
     90a: a6 15        	ldx	$15                     ; 0x2015 <playmidi+0x628>
     90c: e8           	inx
     90d: d0 01        	bne	$910 <bitmapReset+0x89>
     90f: 1a           	inc
     910: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb064>
     913: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb065>
     916: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb066>
     919: a2 20        	ldx	#$20
     91b: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb067>
     91e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     921: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     923: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb075>
     926: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     928: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb076>
     92b: 86 14        	stx	$14                     ; 0x2014 <playmidi+0x627>
     92d: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb077>
     930: 86 15        	stx	$15                     ; 0x2015 <playmidi+0x628>
     932: a9 00        	lda	#$0
     934: 38           	sec
     935: e5 12        	sbc	$12                     ; 0x2012 <playmidi+0x625>
     937: 85 1a        	sta	$1a                     ; 0x201a <playmidi+0x62d>
     939: a9 00        	lda	#$0
     93b: e5 13        	sbc	$13                     ; 0x2013 <playmidi+0x626>
     93d: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     93f: a9 08        	lda	#$8
     941: e5 14        	sbc	$14                     ; 0x2014 <playmidi+0x627>
     943: a8           	tay
     944: a9 00        	lda	#$0
     946: e5 15        	sbc	$15                     ; 0x2015 <playmidi+0x628>
     948: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     94a: a6 18        	ldx	$18                     ; 0x2018 <playmidi+0x62b>
     94c: 86 6a        	stx	$6a                     ; 0x206a <playmidi+0x67d>
     94e: 84 6b        	sty	$6b                     ; 0x206b <playmidi+0x67e>
     950: 85 6c        	sta	$6c                     ; 0x206c <playmidi+0x67f>
     952: a5 1a        	lda	$1a                     ; 0x201a <playmidi+0x62d>
     954: 38           	sec
     955: e5 12        	sbc	$12                     ; 0x2012 <playmidi+0x625>
     957: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     959: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     95b: e5 13        	sbc	$13                     ; 0x2013 <playmidi+0x626>
     95d: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     95f: 98           	tya
     960: e5 14        	sbc	$14                     ; 0x2014 <playmidi+0x627>
     962: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     964: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
     966: e5 15        	sbc	$15                     ; 0x2015 <playmidi+0x628>
     968: 85 16        	sta	$16                     ; 0x2016 <playmidi+0x629>
     96a: 38           	sec
     96b: a6 17        	ldx	$17                     ; 0x2017 <playmidi+0x62a>
     96d: 86 6d        	stx	$6d                     ; 0x206d <playmidi+0x680>
     96f: a4 18        	ldy	$18                     ; 0x2018 <playmidi+0x62b>
     971: 84 6e        	sty	$6e                     ; 0x206e <playmidi+0x681>
     973: a6 19        	ldx	$19                     ; 0x2019 <playmidi+0x62c>
     975: 86 6f        	stx	$6f                     ; 0x206f <playmidi+0x682>
     977: 85 70        	sta	$70                     ; 0x2070 <playmidi+0x683>
     979: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
     97b: e5 12        	sbc	$12                     ; 0x2012 <playmidi+0x625>
     97d: 85 17        	sta	$17                     ; 0x2017 <playmidi+0x62a>
     97f: a5 18        	lda	$18                     ; 0x2018 <playmidi+0x62b>
     981: e5 13        	sbc	$13                     ; 0x2013 <playmidi+0x626>
     983: aa           	tax
     984: a5 19        	lda	$19                     ; 0x2019 <playmidi+0x62c>
     986: e5 14        	sbc	$14                     ; 0x2014 <playmidi+0x627>
     988: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     98a: a5 16        	lda	$16                     ; 0x2016 <playmidi+0x629>
     98c: e5 15        	sbc	$15                     ; 0x2015 <playmidi+0x628>
     98e: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     990: a5 17        	lda	$17                     ; 0x2017 <playmidi+0x62a>
     992: 85 71        	sta	$71                     ; 0x2071 <playmidi+0x684>
     994: 86 72        	stx	$72                     ; 0x2072 <playmidi+0x685>
     996: a6 13        	ldx	$13                     ; 0x2013 <playmidi+0x626>
     998: 86 73        	stx	$73                     ; 0x2073 <playmidi+0x686>
     99a: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     99c: 86 74        	stx	$74                     ; 0x2074 <playmidi+0x687>
     99e: a6 1a        	ldx	$1a                     ; 0x201a <playmidi+0x62d>
     9a0: 86 69        	stx	$69                     ; 0x2069 <playmidi+0x67c>
     9a2: 64 79        	stz	$79                     ; 0x2079 <playmidi+0x68c>
     9a4: 64 7a        	stz	$7a                     ; 0x207a <playmidi+0x68d>
     9a6: 64 7b        	stz	$7b                     ; 0x207b <playmidi+0x68e>
     9a8: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xa365>
     9ab: a6 6a        	ldx	$6a                     ; 0x206a <playmidi+0x67d>
     9ad: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xa366>
     9b0: a6 6b        	ldx	$6b                     ; 0x206b <playmidi+0x67e>
     9b2: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xa367>
     9b5: a6 6d        	ldx	$6d                     ; 0x206d <playmidi+0x680>
     9b7: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xa36d>
     9ba: a6 6e        	ldx	$6e                     ; 0x206e <playmidi+0x681>
     9bc: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xa36e>
     9bf: a6 6f        	ldx	$6f                     ; 0x206f <playmidi+0x682>
     9c1: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xa36f>
     9c4: a6 71        	ldx	$71                     ; 0x2071 <playmidi+0x684>
     9c6: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xa375>
     9c9: a6 72        	ldx	$72                     ; 0x2072 <playmidi+0x685>
     9cb: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xa376>
     9ce: a6 73        	ldx	$73                     ; 0x2073 <playmidi+0x686>
     9d0: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xa377>
     9d3: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xa364>
     9d6: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa36c>
     9d9: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xa374>
     9dc: 60           	rts

000009dd <FAR_PEEK>:
     9dd: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     9df: da           	phx
     9e0: 7a           	ply
     9e1: a5 12        	lda	$12                     ; 0x2012 <playmidi+0x625>
     9e3: a6 0f        	ldx	$f                      ; 0x200f <playmidi+0x622>
     9e5: 78           	sei
     9e6: 84 12        	sty	$12                     ; 0x2012 <playmidi+0x625>
     9e8: 06 12        	asl	$12                     ; 0x2012 <playmidi+0x625>
     9ea: 2a           	rol
     9eb: 06 12        	asl	$12                     ; 0x2012 <playmidi+0x625>
     9ed: 2a           	rol
     9ee: 06 12        	asl	$12                     ; 0x2012 <playmidi+0x625>
     9f0: 2a           	rol
     9f1: 85 0f        	sta	$f                      ; 0x200f <playmidi+0x622>
     9f3: 98           	tya
     9f4: 09 e0        	ora	#$e0
     9f6: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     9f8: b2 14        	lda	($14)                   ; 0x2014 <playmidi+0x627>
     9fa: 86 0f        	stx	$f                      ; 0x200f <playmidi+0x622>
     9fc: 58           	cli
     9fd: 60           	rts

000009fe <main>:
     9fe: 20 98 05     	jsr	$598 <f256Init>
     a01: 20 22 0a     	jsr	$a22 <f256main>
     a04: 78           	sei
     a05: a2 07        	ldx	#$7
     a07: 86 0f        	stx	$f                      ; 0x200f <playmidi+0x622>
     a09: a2 de        	ldx	#$de
     a0b: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <end_block9+0xa906>
     a0e: a2 ad        	ldx	#$ad
     a10: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <end_block9+0xa907>
     a13: a2 f0        	ldx	#$f0
     a15: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xa904>
     a18: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <end_block9+0xa904>
     a1b: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <end_block9+0xd260>
     a1e: a2 00        	ldx	#$0
     a20: 8a           	txa
     a21: 60           	rts

00000a22 <f256main>:
     a22: 18           	clc
     a23: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
     a25: 69 ff        	adc	#$ff
     a27: 85 10        	sta	$10                     ; 0x2010 <playmidi+0x623>
     a29: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
     a2b: 69 ff        	adc	#$ff
     a2d: 85 11        	sta	$11                     ; 0x2011 <playmidi+0x624>
     a2f: 20 f3 25     	jsr	$25f3 <openAllCODEC>
     a32: 64 01        	stz	$1                      ; 0x2001 <playmidi+0x614>
     a34: a2 01        	ldx	#$1
     a36: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xa264>
     a39: a2 04        	ldx	#$4
     a3b: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0xa265>
     a3e: a2 9b        	ldx	#$9b
     a40: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     a42: a2 2c        	ldx	#$2c
     a44: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     a46: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
     a48: a2 80        	ldx	#$80
     a4a: a9 00        	lda	#$0
     a4c: 20 a2 2b     	jsr	$2ba2 <__memset>
     a4f: a2 1b        	ldx	#$1b
     a51: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     a53: a2 2d        	ldx	#$2d
     a55: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     a57: 64 14        	stz	$14                     ; 0x2014 <playmidi+0x627>
     a59: a2 80        	ldx	#$80
     a5b: a9 00        	lda	#$0
     a5d: 20 a2 2b     	jsr	$2ba2 <__memset>
     a60: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <end_block9+0xa90b>
     a63: 29 3f        	and	#$3f
     a65: c9 22        	cmp	#$22
     a67: f0 04        	beq	$a6d <f256main+0x4b>
     a69: c9 11        	cmp	#$11
     a6b: d0 06        	bne	$a73 <f256main+0x51>
     a6d: 20 0a 26     	jsr	$260a <boostVSClock>
     a70: 20 28 26     	jsr	$2628 <initRTMIDI>
     a73: a9 00        	lda	#$0
     a75: 20 da 0d     	jsr	$dda <resetInstruments>
     a78: a9 00        	lda	#$0
     a7a: 20 c6 0d     	jsr	$dc6 <midiShutUp>
     a7d: a2 01        	ldx	#$1
     a7f: 86 8b        	stx	$8b                     ; 0x208b <playmidi+0x69e>
     a81: 64 8d        	stz	$8d                     ; 0x208d <playmidi+0x6a0>
     a83: 64 88        	stz	$88                     ; 0x2088 <playmidi+0x69b>
     a85: e8           	inx
     a86: 86 8a        	stx	$8a                     ; 0x208a <playmidi+0x69d>
     a88: a2 05        	ldx	#$5
     a8a: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     a8c: 64 13        	stz	$13                     ; 0x2013 <playmidi+0x626>
     a8e: a2 00        	ldx	#$0
     a90: 8a           	txa
     a91: 20 78 10     	jsr	$1078 <playEmbeddedDim>
     a94: a2 e3        	ldx	#$e3
     a96: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <end_block9+0xa904>
     a99: a2 d6        	ldx	#$d6
     a9b: a0 a7        	ldy	#$a7
     a9d: 98           	tya
     a9e: 18           	clc
     a9f: 69 03        	adc	#$3
     aa1: 85 12        	sta	$12                     ; 0x2012 <playmidi+0x625>
     aa3: 8a           	txa
     aa4: 69 00        	adc	#$0
     aa6: 85 13        	sta	$13                     ; 0x2013 <playmidi+0x626>
     aa8: 98           	tya
     aa9: 18           	clc
     aaa: 69 06        	adc	#$6
     aac: 85 14        	sta	$14                     ; 0x2014 <playmidi+0x627>
     aae: 8a           	txa
     aaf: 69 00        	adc	#$0
     ab1: 85 15        	sta	$15                     ; 0x2015 <playmidi+0x628>
     ab3: 98           	tya
     ab4: 18           	clc
     ab5: 69 0c        	adc	#$c
     ab7: 85 18        	sta	$18                     ; 0x2018 <playmidi+0x62b>
     ab9: 8a           	txa
     aba: 69 00        	adc	#$0
     abc: 85 19        	sta	$19                     ; 0x2019 <playmidi+0x62c>
     abe: 84 16        	sty	$16                     ; 0x2016 <playmidi+0x629>
     ac0: 86 17        	stx	$17                     ; 0x2017 <playmidi+0x62a>
     ac2: a9 00        	lda	#$0
     ac4: 92 16        	sta	($16)                   ; 0x2016 <playmidi+0x629>
     ac6: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     ac8: 92 14        	sta	($14)                   ; 0x2014 <playmidi+0x627>
     aca: 5a           	phy
     acb: a4 18        	ldy	$18                     ; 0x2018 <playmidi+0x62b>
     acd: 84 12        	sty	$12                     ; 0x2012 <playmidi+0x625>
     acf: a4 19        	ldy	$19                     ; 0x2019 <playmidi+0x62c>
     ad1: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     ad3: 7a           	ply
     ad4: 92 12        	sta	($12)                   ; 0x2012 <playmidi+0x625>
     ad6: c8           	iny
     ad7: d0 01        	bne	$ada <f256main+0xb8>
     ad9: e8           	inx
     ada: c0 aa        	cpy	#$aa
     adc: d0 bf        	bne	$a9d <f256main+0x7b>
     ade: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
     ae0: a2 00        	ldx	#$0
     ae2: 20 04 28     	jsr	$2804 <setTimer0>
     ae5: 20 f2 27     	jsr	$27f2 <wipeStatus>
     ae8: 64 12        	stz	$12                     ; 0x2012 <playmidi+0x625>
     aea: a9 00        	lda	#$0
     aec: a8           	tay
     aed: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
     aef: 20 ba 27     	jsr	$27ba <initProgress>
     af2: a2 05        	ldx	#$5
     af4: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     af6: 64 13        	stz	$13                     ; 0x2013 <playmidi+0x626>
     af8: a2 00        	ldx	#$0
     afa: 8a           	txa
     afb: 20 78 10     	jsr	$1078 <playEmbeddedDim>
     afe: a6 87        	ldx	$87                     ; 0x2087 <playmidi+0x69a>
     b00: d0 07        	bne	$b09 <f256main+0xe7>
     b02: a2 01        	ldx	#$1
     b04: 8a           	txa
     b05: a0 00        	ldy	#$0
     b07: 91 10        	sta	($10),y                 ; 0x2010 <playmidi+0x623>
     b09: a0 00        	ldy	#$0
     b0b: b1 10        	lda	($10),y                 ; 0x2010 <playmidi+0x623>
     b0d: f0 e0        	beq	$aef <f256main+0xcd>
     b0f: a9 01        	lda	#$1
     b11: 20 a3 0d     	jsr	$da3 <midiShutAllChannels>
     b14: a9 00        	lda	#$0
     b16: 20 a3 0d     	jsr	$da3 <midiShutAllChannels>
     b19: a2 00        	ldx	#$0
     b1b: 8a           	txa
     b1c: 48           	pha
     b1d: 18           	clc
     b1e: a5 10        	lda	$10                     ; 0x2010 <playmidi+0x623>
     b20: 69 01        	adc	#$1
     b22: 85 10        	sta	$10                     ; 0x2010 <playmidi+0x623>
     b24: a5 11        	lda	$11                     ; 0x2011 <playmidi+0x624>
     b26: 69 00        	adc	#$0
     b28: 85 11        	sta	$11                     ; 0x2011 <playmidi+0x624>
     b2a: 68           	pla
     b2b: 60           	rts

00000b2c <textGotoXY>:
     b2c: 85 67        	sta	$67                     ; 0x2067 <playmidi+0x67a>
     b2e: 8d 14 d0     	sta	$d014                   ; 0xd014 <end_block9+0xa278>
     b31: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa279>
     b34: 86 68        	stx	$68                     ; 0x2068 <playmidi+0x67b>
     b36: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa27a>
     b39: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa27b>
     b3c: 60           	rts

00000b3d <textPrint>:
     b3d: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     b3f: 86 9c        	stx	$9c                     ; 0x209c <playmidi+0x6af>
     b41: a6 13        	ldx	$13                     ; 0x2013 <playmidi+0x626>
     b43: 86 9d        	stx	$9d                     ; 0x209d <playmidi+0x6b0>
     b45: a2 00        	ldx	#$0
     b47: 86 9e        	stx	$9e                     ; 0x209e <playmidi+0x6b1>
     b49: a2 c0        	ldx	#$c0
     b4b: 86 9f        	stx	$9f                     ; 0x209f <playmidi+0x6b2>
     b4d: a6 01        	ldx	$1                      ; 0x2001 <playmidi+0x614>
     b4f: 86 a3        	stx	$a3                     ; 0x20a3 <playmidi+0x6b6>
     b51: a6 60        	ldx	$60                     ; 0x2060 <playmidi+0x673>
     b53: a4 68        	ldy	$68                     ; 0x2068 <playmidi+0x67b>
     b55: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb064>
     b58: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xb065>
     b5b: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xb066>
     b5e: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb067>
     b61: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb074>
     b64: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     b66: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xb075>
     b69: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xb076>
     b6c: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb077>
     b6f: 86 13        	stx	$13                     ; 0x2013 <playmidi+0x626>
     b71: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xb06c>
     b74: a2 c0        	ldx	#$c0
     b76: 8e 09 de     	stx	$de09                   ; 0xde09 <end_block9+0xb06d>
     b79: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xb06e>
     b7c: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xb06f>
     b7f: a6 12        	ldx	$12                     ; 0x2012 <playmidi+0x625>
     b81: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xb070>
     b84: 8c 0d de     	sty	$de0d                   ; 0xde0d <end_block9+0xb071>
     b87: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xb072>
     b8a: a6 13        	ldx	$13                     ; 0x2013 <playmidi+0x626>
     b8c: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xb073>
     b8f: ae 18 de     	ldx	$de18                   ; 0xde18 <end_block9+0xb07c>
     b92: ac 19 de     	ldy	$de19                   ; 0xde19 <end_block9+0xb07d>
     b95: ad 1a de     	lda	$de1a                   ; 0xde1a <end_block9+0xb07e>
     b98: ad 1b de     	lda	$de1b                   ; 0xde1b <end_block9+0xb07f>
     b9b: 86 12        	stx	$12                     ; 0x2012 <playmidi+0x625>
     b9d: 84 13        	sty	$13                     ; 0x2013 <playmidi+0x626>
     b9f: 64 a0        	stz	$a0                     ; 0x20a0 <playmidi+0x6b3>
