
midisam2.elf:	file format elf32-mos
     cfa: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     cfc: 86 12        	stx	$12                     ; 0x12 <__rc2>
     cfe: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     d00: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d02: 20 4a 1b     	jsr	$1b4a <fileCloseDir>
     d05: 20 af 1e     	jsr	$1eaf <getTheFile_far>
     d08: aa           	tax
     d09: d0 03        	bne	$d0e <main+0x6ed>
     d0b: 4c fb 0d     	jmp	$dfb <main+0x7da>
     d0e: 4c 42 0f     	jmp	$f42 <main+0x921>
     d11: a9 00        	lda	#$0
     d13: 64 14        	stz	$14                     ; 0x14 <__rc4>
     d15: a2 11        	ldx	#$11
     d17: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d19: 38           	sec
     d1a: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     d1c: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     d1e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d20: e5 2d        	sbc	$2d                     ; 0x2d <__rc29>
     d22: 85 27        	sta	$27                     ; 0x27 <__rc23>
     d24: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     d26: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d28: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     d2a: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d2c: 64 26        	stz	$26                     ; 0x26 <__rc22>
     d2e: a2 3c        	ldx	#$3c
     d30: 64 14        	stz	$14                     ; 0x14 <__rc4>
     d32: a9 00        	lda	#$0
     d34: 20 e9 78     	jsr	$78e9 <__memset>
     d37: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     d39: a5 27        	lda	$27                     ; 0x27 <__rc23>
     d3b: d0 06        	bne	$d43 <main+0x722>
     d3d: 8a           	txa
     d3e: d0 03        	bne	$d43 <main+0x722>
     d40: 4c da 0d     	jmp	$dda <main+0x7b9>
     d43: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d45: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
     d47: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     d49: 18           	clc
     d4a: a5 10        	lda	$10                     ; 0x10 <__rc0>
     d4c: 69 10        	adc	#$10
     d4e: 48           	pha
     d4f: a5 11        	lda	$11                     ; 0x11 <__rc1>
     d51: 69 00        	adc	#$0
     d53: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d55: 68           	pla
     d56: 18           	clc
     d57: 5a           	phy
     d58: a0 01        	ldy	#$1
     d5a: b0 02        	bcs	$d5e <main+0x73d>
     d5c: a0 00        	ldy	#$0
     d5e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     d60: 65 26        	adc	$26                     ; 0x26 <__rc22>
     d62: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d64: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d66: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d68: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     d6a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     d6c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d6e: a9 11        	lda	#$11
     d70: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     d72: c0 01        	cpy	#$1
     d74: 7a           	ply
     d75: 65 26        	adc	$26                     ; 0x26 <__rc22>
     d77: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d79: a9 88        	lda	#$88
     d7b: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d7d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     d7f: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     d81: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d83: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     d85: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     d87: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d89: f0 18        	beq	$da3 <main+0x782>
     d8b: ca           	dex
     d8c: e0 ff        	cpx	#$ff
     d8e: d0 01        	bne	$d91 <main+0x770>
     d90: 88           	dey
     d91: e6 26        	inc	$26                     ; 0x26 <__rc22>
     d93: d0 02        	bne	$d97 <main+0x776>
     d95: e6 12        	inc	$12                     ; 0x12 <__rc2>
     d97: 98           	tya
     d98: f0 03        	beq	$d9d <main+0x77c>
     d9a: 4c 49 0d     	jmp	$d49 <main+0x728>
     d9d: 8a           	txa
     d9e: f0 3a        	beq	$dda <main+0x7b9>
     da0: 4c 49 0d     	jmp	$d49 <main+0x728>
     da3: ca           	dex
     da4: e0 ff        	cpx	#$ff
     da6: d0 01        	bne	$da9 <main+0x788>
     da8: 88           	dey
     da9: 98           	tya
     daa: d0 03        	bne	$daf <main+0x78e>
     dac: 8a           	txa
     dad: f0 2b        	beq	$dda <main+0x7b9>
     daf: 18           	clc
     db0: a5 10        	lda	$10                     ; 0x10 <__rc0>
     db2: 69 10        	adc	#$10
     db4: 48           	pha
     db5: a5 11        	lda	$11                     ; 0x11 <__rc1>
     db7: 69 00        	adc	#$0
     db9: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbb: 68           	pla
     dbc: 18           	clc
     dbd: 65 26        	adc	$26                     ; 0x26 <__rc22>
     dbf: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dc1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     dc3: 65 12        	adc	$12                     ; 0x12 <__rc2>
     dc5: 5a           	phy
     dc6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     dc8: 84 12        	sty	$12                     ; 0x12 <__rc2>
     dca: 7a           	ply
     dcb: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dcd: e6 12        	inc	$12                     ; 0x12 <__rc2>
     dcf: d0 02        	bne	$dd3 <main+0x7b2>
     dd1: e6 13        	inc	$13                     ; 0x13 <__rc3>
     dd3: a9 00        	lda	#$0
     dd5: 84 14        	sty	$14                     ; 0x14 <__rc4>
     dd7: 20 e9 78     	jsr	$78e9 <__memset>
     dda: 18           	clc
     ddb: a5 10        	lda	$10                     ; 0x10 <__rc0>
     ddd: 69 10        	adc	#$10
     ddf: 85 12        	sta	$12                     ; 0x12 <__rc2>
     de1: a5 11        	lda	$11                     ; 0x11 <__rc1>
     de3: 69 00        	adc	#$0
     de5: aa           	tax
     de6: 85 13        	sta	$13                     ; 0x13 <__rc3>
     de8: 18           	clc
     de9: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     deb: 65 12        	adc	$12                     ; 0x12 <__rc2>
     ded: 85 14        	sta	$14                     ; 0x14 <__rc4>
     def: 8a           	txa
     df0: 65 27        	adc	$27                     ; 0x27 <__rc23>
     df2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     df4: a9 00        	lda	#$0
     df6: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     df8: 20 67 1e     	jsr	$1e67 <fpr_set_currentPath>
     dfb: 20 7e 65     	jsr	$657e <setColors>
     dfe: 64 3d        	stz	$3d                     ; 0x3d <_col>
     e00: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x478a>
     e03: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
     e06: a2 19        	ldx	#$19
     e08: 86 3e        	stx	$3e                     ; 0x3e <_row>
     e0a: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x478c>
     e0d: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
     e10: a9 11        	lda	#$11
     e12: 92 10        	sta	($10)                   ; 0x10 <__rc0>
     e14: a0 01        	ldy	#$1
     e16: a9 88        	lda	#$88
     e18: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     e1a: a2 2b        	ldx	#$2b
     e1c: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e1e: a2 83        	ldx	#$83
     e20: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e22: 20 de 73     	jsr	$73de <printf>
     e25: 20 6d 4c     	jsr	$4c6d <loadSMFile>
     e28: 20 22 65     	jsr	$6522 <lilpause>
     e2b: a6 01        	ldx	$1                      ; 0x1
     e2d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e2f: a2 02        	ldx	#$2
     e31: 86 01        	stx	$1                      ; 0x1
     e33: a2 c0        	ldx	#$c0
     e35: a0 00        	ldy	#$0
     e37: a9 20        	lda	#$20
     e39: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e3b: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e3d: a2 3c        	ldx	#$3c
     e3f: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e41: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e43: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e45: a5 14        	lda	$14                     ; 0x14 <__rc4>
     e47: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e49: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e4b: 85 18        	sta	$18                     ; 0x18 <__rc8>
     e4d: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e4f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e51: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e53: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e55: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e57: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     e59: ca           	dex
     e5a: 18           	clc
     e5b: a5 18        	lda	$18                     ; 0x18 <__rc8>
     e5d: 69 50        	adc	#$50
     e5f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e61: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e63: 69 00        	adc	#$0
     e65: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e67: 8a           	txa
     e68: d0 df        	bne	$e49 <main+0x828>
     e6a: a2 20        	ldx	#$20
     e6c: 86 14        	stx	$14                     ; 0x14 <__rc4>
     e6e: c8           	iny
     e6f: d0 02        	bne	$e73 <main+0x852>
     e71: e6 12        	inc	$12                     ; 0x12 <__rc2>
     e73: c0 50        	cpy	#$50
     e75: d0 c6        	bne	$e3d <main+0x81c>
     e77: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     e79: 86 01        	stx	$1                      ; 0x1
     e7b: 20 ef 49     	jsr	$49ef <detectStructure>
     e7e: 20 82 62     	jsr	$6282 <displayInfo>
     e81: a2 b0        	ldx	#$b0
     e83: a0 79        	ldy	#$79
     e85: 18           	clc
     e86: 8a           	txa
     e87: 69 10        	adc	#$10
     e89: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     e8c: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     e8f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     e92: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     e95: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     e98: e8           	inx
     e99: e0 c0        	cpx	#$c0
     e9b: d0 e8        	bne	$e85 <main+0x864>
     e9d: a2 ff        	ldx	#$ff
     e9f: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     ea2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     ea5: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
     ea8: a2 b0        	ldx	#$b0
     eaa: a0 7b        	ldy	#$7b
     eac: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
     eaf: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
     eb2: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
     eb5: e8           	inx
     eb6: e0 c0        	cpx	#$c0
     eb8: d0 f2        	bne	$eac <main+0x88b>
     eba: a2 b0        	ldx	#$b0
     ebc: a0 7b        	ldy	#$7b
     ebe: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     ec1: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     ec4: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5517>
     ec7: e8           	inx
     ec8: e0 c0        	cpx	#$c0
     eca: d0 f2        	bne	$ebe <main+0x89d>
     ecc: 20 94 5e     	jsr	$5e94 <initTrack>
     ecf: a6 5c        	ldx	$5c                     ; 0x5c <theOne.0>
     ed1: a4 5d        	ldy	$5d                     ; 0x5d <theOne.0+0x1>
     ed3: d0 03        	bne	$ed8 <main+0x8b7>
     ed5: 8a           	txa
     ed6: f0 25        	beq	$efd <main+0x8dc>
     ed8: a9 00        	lda	#$0
     eda: a8           	tay
     edb: 85 26        	sta	$26                     ; 0x26 <__rc22>
     edd: 84 27        	sty	$27                     ; 0x27 <__rc23>
     edf: 20 9e 5d     	jsr	$5d9e <exhaustZeroes>
     ee2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     ee4: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     ee6: e8           	inx
     ee7: d0 01        	bne	$eea <main+0x8c9>
     ee9: c8           	iny
     eea: 8a           	txa
     eeb: c4 5d        	cpy	$5d                     ; 0x5d <theOne.0+0x1>
     eed: d0 0a        	bne	$ef9 <main+0x8d8>
     eef: a6 5c        	ldx	$5c                     ; 0x5c <theOne.0>
     ef1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     ef3: c5 12        	cmp	$12                     ; 0x12 <__rc2>
     ef5: b0 06        	bcs	$efd <main+0x8dc>
     ef7: 80 e2        	bra	$edb <main+0x8ba>
     ef9: c4 5d        	cpy	$5d                     ; 0x5d <theOne.0+0x1>
     efb: 90 de        	bcc	$edb <main+0x8ba>
     efd: 9c 54 d6     	stz	$d654                   ; 0xd654 <__heap_start+0x4dca>
     f00: a0 02        	ldy	#$2
     f02: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x4dc6>
     f05: a2 89        	ldx	#$89
     f07: 8e 50 d6     	stx	$d650                   ; 0xd650 <__heap_start+0x4dc6>
     f0a: a2 80        	ldx	#$80
     f0c: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa8>
     f0e: a2 70        	ldx	#$70
     f10: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f12: a2 00        	ldx	#$0
     f14: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f16: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7766>
     f19: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f1b: a9 00        	lda	#$0
     f1d: 6a           	ror
     f1e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f20: 18           	clc
     f21: a9 03        	lda	#$3
     f23: 72 24        	adc	($24)                   ; 0x24 <__rc20>
     f25: 85 44        	sta	$44                     ; 0x44 <shimmerTimer.1>
     f27: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa8>
     f29: a6 44        	ldx	$44                     ; 0x44 <shimmerTimer.1>
     f2b: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xa9>
     f2d: 84 f5        	sty	$f5                     ; 0xf5 <__data_size+0xaa>
     f2f: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7766>
     f32: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     f34: a9 00        	lda	#$0
     f36: 6a           	ror
     f37: 85 12        	sta	$12                     ; 0x12 <__rc2>
     f39: a5 42        	lda	$42                     ; 0x42 <isTrulyDone>
     f3b: 29 01        	and	#$1
     f3d: d0 03        	bne	$f42 <main+0x921>
     f3f: 4c a6 0f     	jmp	$fa6 <main+0x985>
     f42: 78           	sei
     f43: a2 07        	ldx	#$7
     f45: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
     f47: a2 de        	ldx	#$de
     f49: 8e a2 d6     	stx	$d6a2                   ; 0xd6a2 <__heap_start+0x4e18>
     f4c: a2 ad        	ldx	#$ad
     f4e: 8e a3 d6     	stx	$d6a3                   ; 0xd6a3 <__heap_start+0x4e19>
     f51: a2 f0        	ldx	#$f0
     f53: 8e a0 d6     	stx	$d6a0                   ; 0xd6a0 <__heap_start+0x4e16>
     f56: 9c a0 d6     	stz	$d6a0                   ; 0xd6a0 <__heap_start+0x4e16>
     f59: 6c fc ff     	jmp	($fffc)                 ; 0xfffc <__heap_start+0x7772>
     f5c: a2 00        	ldx	#$0
     f5e: 8a           	txa
     f5f: 85 20        	sta	$20                     ; 0x20 <__rc16>
     f61: a0 02        	ldy	#$2
     f63: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f65: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
     f67: c8           	iny
     f68: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f6a: 85 2e        	sta	$2e                     ; 0x2e <__rc30>
     f6c: c8           	iny
     f6d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f6f: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     f71: c8           	iny
     f72: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f74: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     f76: c8           	iny
     f77: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f79: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     f7b: c8           	iny
     f7c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f7e: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     f80: c8           	iny
     f81: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f83: 85 29        	sta	$29                     ; 0x29 <__rc25>
     f85: c8           	iny
     f86: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     f88: 85 28        	sta	$28                     ; 0x28 <__rc24>
     f8a: 7a           	ply
     f8b: 84 27        	sty	$27                     ; 0x27 <__rc23>
     f8d: 7a           	ply
     f8e: 84 26        	sty	$26                     ; 0x26 <__rc22>
     f90: 7a           	ply
     f91: 84 25        	sty	$25                     ; 0x25 <__rc21>
     f93: 7a           	ply
     f94: 84 24        	sty	$24                     ; 0x24 <__rc20>
     f96: 18           	clc
     f97: a5 10        	lda	$10                     ; 0x10 <__rc0>
     f99: 69 4c        	adc	#$4c
     f9b: 85 10        	sta	$10                     ; 0x10 <__rc0>
     f9d: a5 11        	lda	$11                     ; 0x11 <__rc1>
     f9f: 69 00        	adc	#$0
     fa1: 85 11        	sta	$11                     ; 0x11 <__rc1>
     fa3: a5 20        	lda	$20                     ; 0x20 <__rc16>
     fa5: 60           	rts
     fa6: a2 20        	ldx	#$20
     fa8: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     faa: 64 3d        	stz	$3d                     ; 0x3d <_col>
     fac: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x478a>
     faf: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
     fb2: a0 19        	ldy	#$19
     fb4: 84 3e        	sty	$3e                     ; 0x3e <_row>
     fb6: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x478c>
     fb9: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
     fbc: a2 ad        	ldx	#$ad
     fbe: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fc0: a2 81        	ldx	#$81
     fc2: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fc4: 20 95 1b     	jsr	$1b95 <textPrint>
     fc7: 20 1a 64     	jsr	$641a <superExtraInfo>
     fca: 20 7e 65     	jsr	$657e <setColors>
     fcd: 64 71        	stz	$71                     ; 0x71 <kernelEventData>
     fcf: a2 70        	ldx	#$70
     fd1: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fd3: a2 00        	ldx	#$0
     fd5: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fd7: 20 00 ff     	jsr	$ff00 <__heap_start+0x7676>
     fda: 92 24        	sta	($24)                   ; 0x24 <__rc20>
     fdc: a9 00        	lda	#$0
     fde: 6a           	ror
     fdf: 85 12        	sta	$12                     ; 0x12 <__rc2>
     fe1: a6 71        	ldx	$71                     ; 0x71 <kernelEventData>
     fe3: e0 52        	cpx	#$52
     fe5: f0 03        	beq	$fea <main+0x9c9>
     fe7: 4c b2 10     	jmp	$10b2 <main+0xa91>
     fea: a6 75        	ldx	$75                     ; 0x75 <kernelEventData+0x4>
     fec: e0 02        	cpx	#$2
     fee: f0 03        	beq	$ff3 <main+0x9d2>
     ff0: 4c cd 14     	jmp	$14cd <main+0xeac>
     ff3: a0 10        	ldy	#$10
     ff5: a2 00        	ldx	#$0
     ff7: 80 47        	bra	$1040 <main+0xa1f>
     ff9: 84 30        	sty	$30                     ; 0x30 <_ccolor>
     ffb: 84 26        	sty	$26                     ; 0x26 <__rc22>
     ffd: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     fff: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1001: 18           	clc
    1002: 69 08        	adc	#$8
    1004: a2 04        	ldx	#$4
    1006: 86 3d        	stx	$3d                     ; 0x3d <_col>
    1008: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    100b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    100e: 85 3e        	sta	$3e                     ; 0x3e <_row>
    1010: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x478c>
    1013: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    1016: b6 4c        	ldx	$4c,y                   ; 0x4c <shimmerBuffer>
    1018: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
    101a: b6 4c        	ldx	$4c,y                   ; 0x4c <shimmerBuffer>
    101c: 86 3f        	stx	$3f                     ; 0x3f <__putchar.s>
    101e: a2 3f        	ldx	#$3f
    1020: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1022: a2 00        	ldx	#$0
    1024: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1026: 20 95 1b     	jsr	$1b95 <textPrint>
    1029: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    102b: c6 2c        	dec	$2c                     ; 0x2c <__rc28>
    102d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    102f: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
    1031: 9d 4c 00     	sta	$4c,x                   ; 0x4c <shimmerBuffer>
    1034: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1036: e8           	inx
    1037: 18           	clc
    1038: 98           	tya
    1039: 69 10        	adc	#$10
    103b: a8           	tay
    103c: e0 10        	cpx	#$10
    103e: f0 3f        	beq	$107f <main+0xa5e>
    1040: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1042: b5 4c        	lda	$4c,x                   ; 0x4c <shimmerBuffer>
    1044: aa           	tax
    1045: f0 ed        	beq	$1034 <main+0xa13>
    1047: e0 0e        	cpx	#$e
    1049: d0 ae        	bne	$ff9 <main+0x9d8>
    104b: 84 26        	sty	$26                     ; 0x26 <__rc22>
    104d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    104f: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1051: 18           	clc
    1052: 69 08        	adc	#$8
    1054: a0 04        	ldy	#$4
    1056: 84 3d        	sty	$3d                     ; 0x3d <_col>
    1058: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x478a>
    105b: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    105e: 85 3e        	sta	$3e                     ; 0x3e <_row>
    1060: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x478c>
    1063: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x478d>
    1066: 74 4c        	stz	$4c,x                   ; 0x4c <shimmerBuffer>
    1068: a0 20        	ldy	#$20
    106a: a2 20        	ldx	#$20
    106c: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
    106e: 84 3f        	sty	$3f                     ; 0x3f <__putchar.s>
    1070: a2 3f        	ldx	#$3f
    1072: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1074: a2 00        	ldx	#$0
    1076: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1078: 20 95 1b     	jsr	$1b95 <textPrint>
    107b: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    107d: 80 b5        	bra	$1034 <main+0xa13>
    107f: a2 80        	ldx	#$80
    1081: 86 f3        	stx	$f3                     ; 0xf3 <__data_size+0xa8>
    1083: a2 70        	ldx	#$70
    1085: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1087: a2 00        	ldx	#$0
    1089: 86 13        	stx	$13                     ; 0x13 <__rc3>
    108b: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7766>
    108e: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    1090: a9 00        	lda	#$0
    1092: 6a           	ror
    1093: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1095: a9 03        	lda	#$3
    1097: 18           	clc
    1098: 72 24        	adc	($24)                   ; 0x24 <__rc20>
    109a: 85 44        	sta	$44                     ; 0x44 <shimmerTimer.1>
    109c: 64 f3        	stz	$f3                     ; 0xf3 <__data_size+0xa8>
    109e: a6 44        	ldx	$44                     ; 0x44 <shimmerTimer.1>
    10a0: 86 f4        	stx	$f4                     ; 0xf4 <__data_size+0xa9>
    10a2: a2 02        	ldx	#$2
    10a4: 86 f5        	stx	$f5                     ; 0xf5 <__data_size+0xaa>
    10a6: 20 f0 ff     	jsr	$fff0 <__heap_start+0x7766>
    10a9: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    10ab: a9 00        	lda	#$0
    10ad: 6a           	ror
    10ae: 85 12        	sta	$12                     ; 0x12 <__rc2>
    10b0: a6 71        	ldx	$71                     ; 0x71 <kernelEventData>
    10b2: e0 08        	cpx	#$8
    10b4: f0 03        	beq	$10b9 <main+0xa98>
    10b6: 4c cd 14     	jmp	$14cd <main+0xeac>
    10b9: a6 75        	ldx	$75                     ; 0x75 <kernelEventData+0x4>
    10bb: e0 83        	cpx	#$83
    10bd: f0 03        	beq	$10c2 <main+0xaa1>
    10bf: 4c 89 12     	jmp	$1289 <main+0xc68>
    10c2: a5 41        	lda	$41                     ; 0x41 <isPaused>
    10c4: 29 01        	and	#$1
    10c6: d0 49        	bne	$1111 <main+0xaf0>
    10c8: a2 b0        	ldx	#$b0
    10ca: a0 7b        	ldy	#$7b
    10cc: 8e b1 dd     	stx	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
    10cf: 8c b1 dd     	sty	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
    10d2: 9c b1 dd     	stz	$ddb1                   ; 0xddb1 <__heap_start+0x5527>
    10d5: e8           	inx
    10d6: e0 c0        	cpx	#$c0
    10d8: d0 f2        	bne	$10cc <main+0xaab>
    10da: a2 b0        	ldx	#$b0
    10dc: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0x5517>
    10df: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0x5517>
    10e2: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0x5517>
    10e5: e8           	inx
    10e6: e0 c0        	cpx	#$c0
    10e8: d0 f2        	bne	$10dc <main+0xabb>
    10ea: a2 01        	ldx	#$1
    10ec: 86 41        	stx	$41                     ; 0x41 <isPaused>
    10ee: a2 10        	ldx	#$10
    10f0: 86 30        	stx	$30                     ; 0x30 <_ccolor>
    10f2: a2 1a        	ldx	#$1a
    10f4: 86 3d        	stx	$3d                     ; 0x3d <_col>
    10f6: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x478a>
    10f9: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x478b>
    10fc: a2 1d        	ldx	#$1d
