
midisam2.elf:	file format elf32-mos
    1412: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1414: 7a           	ply
    1415: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1417: 68           	pla
    1418: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    141a: d0 0a        	bne	$1426 <main+0xea7>
    141c: a2 00        	ldx	#$0
    141e: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1420: a2 00        	ldx	#$0
    1422: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1424: 80 04        	bra	$142a <main+0xeab>
    1426: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1428: 85 19        	sta	$19                     ; 0x19 <__rc9>
    142a: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    142c: 29 01        	and	#$1
    142e: d0 03        	bne	$1433 <main+0xeb4>
    1430: 4c 53 15     	jmp	$1553 <main+0xfd4>
    1433: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1435: 18           	clc
    1436: 69 fc        	adc	#$fc
    1438: 85 12        	sta	$12                     ; 0x12 <__rc2>
    143a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    143c: 69 ff        	adc	#$ff
    143e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1440: a0 01        	ldy	#$1
    1442: 38           	sec
    1443: a9 00        	lda	#$0
    1445: f2 12        	sbc	($12)                   ; 0x12 <__rc2>
    1447: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1449: a9 00        	lda	#$0
    144b: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
    144d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    144f: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1451: 18           	clc
    1452: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1454: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1456: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1458: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    145a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    145c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    145e: aa           	tax
    145f: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1461: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1463: a9 fe        	lda	#$fe
    1465: 32 14        	and	($14)                   ; 0x14 <__rc4>
    1467: a4 83        	ldy	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
    1469: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    146b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    146d: 38           	sec
    146e: 98           	tya
    146f: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    1471: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1473: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1475: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1477: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1479: a5 84        	lda	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    147b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    147d: a8           	tay
    147e: 18           	clc
    147f: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1481: 69 02        	adc	#$2
    1483: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1485: 98           	tya
    1486: 69 00        	adc	#$0
    1488: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    148a: 84 83        	sty	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
    148c: 85 84        	sta	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    148e: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1490: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1492: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1494: 18           	clc
    1495: 69 02        	adc	#$2
    1497: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1499: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    149b: 8a           	txa
    149c: 69 00        	adc	#$0
    149e: a0 02        	ldy	#$2
    14a0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14a2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    14a4: aa           	tax
    14a5: 88           	dey
    14a6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14a8: 85 22        	sta	$22                     ; 0x22 <__rc18>
    14aa: c5 15        	cmp	$15                     ; 0x15 <__rc5>
    14ac: d0 0f        	bne	$14bd <main+0xf3e>
    14ae: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    14b0: d0 0b        	bne	$14bd <main+0xf3e>
    14b2: a2 00        	ldx	#$0
    14b4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    14b6: a2 00        	ldx	#$0
    14b8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    14ba: 4c 3e 15     	jmp	$153e <main+0xfbf>
    14bd: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    14bf: 18           	clc
    14c0: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    14c2: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    14c4: 86 23        	stx	$23                     ; 0x23 <__rc19>
    14c6: 69 04        	adc	#$4
    14c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    14ca: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    14cc: 86 24        	stx	$24                     ; 0x24 <__rc20>
    14ce: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    14d0: 69 00        	adc	#$0
    14d2: a0 04        	ldy	#$4
    14d4: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14d6: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    14d8: 85 25        	sta	$25                     ; 0x25 <__rc21>
    14da: 18           	clc
    14db: 69 02        	adc	#$2
    14dd: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    14df: a0 01        	ldy	#$1
    14e1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    14e3: aa           	tax
    14e4: 69 00        	adc	#$0
    14e6: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    14e8: 84 12        	sty	$12                     ; 0x12 <__rc2>
    14ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
    14ec: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    14ee: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    14f0: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    14f2: a0 02        	ldy	#$2
    14f4: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    14f6: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    14f8: a5 22        	lda	$22                     ; 0x22 <__rc18>
    14fa: 88           	dey
    14fb: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    14fd: 18           	clc
    14fe: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1500: 69 02        	adc	#$2
    1502: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1504: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1506: 69 00        	adc	#$0
    1508: 85 13        	sta	$13                     ; 0x13 <__rc3>
    150a: c8           	iny
    150b: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    150d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    150f: 88           	dey
    1510: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1512: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1514: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1516: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1518: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    151a: a0 04        	ldy	#$4
    151c: a5 25        	lda	$25                     ; 0x25 <__rc21>
    151e: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1520: 18           	clc
    1521: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1523: 69 04        	adc	#$4
    1525: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1527: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1529: 69 00        	adc	#$0
    152b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    152d: 8a           	txa
    152e: a0 01        	ldy	#$1
    1530: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1532: a6 86        	ldx	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1534: e4 15        	cpx	$15                     ; 0x15 <__rc5>
    1536: d0 0e        	bne	$1546 <main+0xfc7>
    1538: a6 85        	ldx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
    153a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    153c: d0 08        	bne	$1546 <main+0xfc7>
    153e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1540: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1542: 86 85        	stx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
    1544: 84 86        	sty	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1546: 18           	clc
    1547: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1549: 65 17        	adc	$17                     ; 0x17 <__rc7>
    154b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    154d: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    154f: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1551: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1553: a2 00        	ldx	#$0
    1555: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1557: a2 00        	ldx	#$0
    1559: 86 13        	stx	$13                     ; 0x13 <__rc3>
    155b: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    155d: e4 13        	cpx	$13                     ; 0x13 <__rc3>
    155f: d0 0d        	bne	$156e <main+0xfef>
    1561: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1563: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1565: d0 07        	bne	$156e <main+0xfef>
    1567: a2 01        	ldx	#$1
    1569: 86 82        	stx	$82                     ; 0x82 <_ZN12_GLOBAL__N_19last_freeE>
    156b: 4c 8a 16     	jmp	$168a <main+0x110b>
    156e: a0 01        	ldy	#$1
    1570: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1572: a8           	tay
    1573: a9 fe        	lda	#$fe
    1575: 32 18        	and	($18)                   ; 0x18 <__rc8>
    1577: 18           	clc
    1578: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    157a: 65 18        	adc	$18                     ; 0x18 <__rc8>
    157c: aa           	tax
    157d: 98           	tya
    157e: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1580: 65 19        	adc	$19                     ; 0x19 <__rc9>
    1582: c5 1c        	cmp	$1c                     ; 0x1c <__rc12>
    1584: d0 14        	bne	$159a <main+0x101b>
    1586: 48           	pha
    1587: a0 0c        	ldy	#$c
    1589: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    158b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    158d: 68           	pla
    158e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1590: d0 08        	bne	$159a <main+0x101b>
    1592: a9 01        	lda	#$1
    1594: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1596: 25 82        	and	$82                     ; 0x82 <_ZN12_GLOBAL__N_19last_freeE>
    1598: 80 0a        	bra	$15a4 <main+0x1025>
    159a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    159c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    159e: a9 01        	lda	#$1
    15a0: 32 12        	and	($12)                   ; 0x12 <__rc2>
    15a2: 64 12        	stz	$12                     ; 0x12 <__rc2>
    15a4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    15a6: d0 06        	bne	$15ae <main+0x102f>
    15a8: aa           	tax
    15a9: d0 03        	bne	$15ae <main+0x102f>
    15ab: 4c 1c 26     	jmp	$261c <main+0x209d>
    15ae: a5 83        	lda	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
    15b0: a6 84        	ldx	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    15b2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15b4: 38           	sec
    15b5: e5 1e        	sbc	$1e                     ; 0x1e <__rc14>
    15b7: aa           	tax
    15b8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    15ba: e5 1d        	sbc	$1d                     ; 0x1d <__rc13>
    15bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15be: 18           	clc
    15bf: 8a           	txa
    15c0: 69 02        	adc	#$2
    15c2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15c4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    15c6: 69 00        	adc	#$0
    15c8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    15ca: 86 83        	stx	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
    15cc: 85 84        	sta	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    15ce: a5 18        	lda	$18                     ; 0x18 <__rc8>
    15d0: 18           	clc
    15d1: 69 02        	adc	#$2
    15d3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    15d5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    15d7: 69 00        	adc	#$0
    15d9: a0 02        	ldy	#$2
    15db: 85 13        	sta	$13                     ; 0x13 <__rc3>
    15dd: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    15df: aa           	tax
    15e0: 88           	dey
    15e1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    15e3: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    15e5: c5 19        	cmp	$19                     ; 0x19 <__rc9>
    15e7: d0 0f        	bne	$15f8 <main+0x1079>
    15e9: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    15eb: d0 0b        	bne	$15f8 <main+0x1079>
    15ed: a2 00        	ldx	#$0
    15ef: 86 12        	stx	$12                     ; 0x12 <__rc2>
    15f1: a2 00        	ldx	#$0
    15f3: 86 13        	stx	$13                     ; 0x13 <__rc3>
    15f5: 4c 75 16     	jmp	$1675 <main+0x10f6>
    15f8: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    15fa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    15fc: a5 18        	lda	$18                     ; 0x18 <__rc8>
    15fe: 86 23        	stx	$23                     ; 0x23 <__rc19>
    1600: 18           	clc
    1601: 69 04        	adc	#$4
    1603: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1605: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1607: 69 00        	adc	#$0
    1609: a0 04        	ldy	#$4
    160b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    160d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    160f: 85 24        	sta	$24                     ; 0x24 <__rc20>
    1611: 18           	clc
    1612: 69 02        	adc	#$2
    1614: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1616: a0 01        	ldy	#$1
    1618: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    161a: aa           	tax
    161b: 69 00        	adc	#$0
    161d: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    161f: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1621: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1623: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1625: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1627: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    1629: a0 02        	ldy	#$2
    162b: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    162d: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    162f: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1631: 88           	dey
    1632: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1634: 18           	clc
    1635: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1637: 69 02        	adc	#$2
    1639: 85 12        	sta	$12                     ; 0x12 <__rc2>
    163b: a5 19        	lda	$19                     ; 0x19 <__rc9>
    163d: 69 00        	adc	#$0
    163f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1641: c8           	iny
    1642: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1644: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1646: 88           	dey
    1647: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1649: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    164b: 84 12        	sty	$12                     ; 0x12 <__rc2>
    164d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    164f: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1651: a0 04        	ldy	#$4
    1653: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1655: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1657: 18           	clc
    1658: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    165a: 69 04        	adc	#$4
    165c: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    165e: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1660: 69 00        	adc	#$0
    1662: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1664: 8a           	txa
    1665: a0 01        	ldy	#$1
    1667: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1669: a6 86        	ldx	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
    166b: e4 19        	cpx	$19                     ; 0x19 <__rc9>
    166d: d0 0e        	bne	$167d <main+0x10fe>
    166f: a6 85        	ldx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
    1671: e4 18        	cpx	$18                     ; 0x18 <__rc8>
    1673: d0 08        	bne	$167d <main+0x10fe>
    1675: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1677: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1679: 86 85        	stx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
    167b: 84 86        	sty	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
    167d: 18           	clc
    167e: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1680: 65 17        	adc	$17                     ; 0x17 <__rc7>
    1682: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1684: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1686: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1688: 85 16        	sta	$16                     ; 0x16 <__rc6>
    168a: a9 01        	lda	#$1
    168c: 32 14        	and	($14)                   ; 0x14 <__rc4>
    168e: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    1690: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1692: 05 12        	ora	$12                     ; 0x12 <__rc2>
    1694: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1696: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1698: 18           	clc
    1699: 65 12        	adc	$12                     ; 0x12 <__rc2>
    169b: a8           	tay
    169c: a5 16        	lda	$16                     ; 0x16 <__rc6>
    169e: 65 15        	adc	$15                     ; 0x15 <__rc5>
    16a0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16a2: 18           	clc
    16a3: 98           	tya
    16a4: 69 fe        	adc	#$fe
    16a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16a8: a5 13        	lda	$13                     ; 0x13 <__rc3>
    16aa: 69 ff        	adc	#$ff
    16ac: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16ae: a0 01        	ldy	#$1
    16b0: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16b2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    16b4: a5 17        	lda	$17                     ; 0x17 <__rc7>
    16b6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    16b8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    16ba: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    16bc: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    16be: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16c0: a9 fe        	lda	#$fe
    16c2: 32 14        	and	($14)                   ; 0x14 <__rc4>
    16c4: 18           	clc
    16c5: 65 83        	adc	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
    16c7: aa           	tax
    16c8: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16ca: 65 84        	adc	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    16cc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16ce: 18           	clc
    16cf: 8a           	txa
    16d0: 69 fe        	adc	#$fe
    16d2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    16d4: a5 12        	lda	$12                     ; 0x12 <__rc2>
    16d6: 69 ff        	adc	#$ff
    16d8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    16da: 86 83        	stx	$83                     ; 0x83 <_ZN12_GLOBAL__N_19free_sizeE>
    16dc: 85 84        	sta	$84                     ; 0x84 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
    16de: a5 85        	lda	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
    16e0: a4 86        	ldy	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
    16e2: a2 00        	ldx	#$0
    16e4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    16e6: a2 00        	ldx	#$0
    16e8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    16ea: 84 17        	sty	$17                     ; 0x17 <__rc7>
    16ec: c4 13        	cpy	$13                     ; 0x13 <__rc3>
    16ee: d0 3c        	bne	$172c <main+0x11ad>
    16f0: c5 12        	cmp	$12                     ; 0x12 <__rc2>
    16f2: d0 38        	bne	$172c <main+0x11ad>
    16f4: a0 04        	ldy	#$4
    16f6: 18           	clc
    16f7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    16f9: 69 04        	adc	#$4
    16fb: 85 12        	sta	$12                     ; 0x12 <__rc2>
    16fd: a5 15        	lda	$15                     ; 0x15 <__rc5>
    16ff: 69 00        	adc	#$0
    1701: 18           	clc
    1702: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1704: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1706: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1708: a0 02        	ldy	#$2
    170a: 85 17        	sta	$17                     ; 0x17 <__rc7>
    170c: 69 02        	adc	#$2
    170e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1710: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1712: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1714: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1716: 69 00        	adc	#$0
    1718: 85 17        	sta	$17                     ; 0x17 <__rc7>
    171a: 88           	dey
    171b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    171d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    171f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1721: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1723: 86 85        	stx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_listE>
    1725: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1727: 86 86        	stx	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_listE+0x1>
    1729: 4c c7 17     	jmp	$17c7 <main+0x1248>
    172c: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    172e: 18           	clc
    172f: a8           	tay
    1730: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1732: 69 02        	adc	#$2
    1734: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1736: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1738: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    173a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    173c: 69 00        	adc	#$0
    173e: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1740: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1742: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1744: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1746: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1748: a0 02        	ldy	#$2
    174a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    174c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    174e: 88           	dey
    174f: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1751: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1753: 18           	clc
    1754: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1756: 69 04        	adc	#$4
    1758: 85 18        	sta	$18                     ; 0x18 <__rc8>
    175a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    175c: 69 00        	adc	#$0
    175e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1760: 18           	clc
    1761: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1763: 69 04        	adc	#$4
    1765: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1767: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1769: 69 00        	adc	#$0
    176b: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    176d: a0 04        	ldy	#$4
    176f: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1771: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1773: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1775: a0 01        	ldy	#$1
    1777: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1779: 85 17        	sta	$17                     ; 0x17 <__rc7>
    177b: 85 19        	sta	$19                     ; 0x19 <__rc9>
    177d: a0 04        	ldy	#$4
    177f: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1781: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1783: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1785: a0 01        	ldy	#$1
    1787: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
    1789: 18           	clc
    178a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    178c: 69 02        	adc	#$2
    178e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1790: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1792: 69 00        	adc	#$0
    1794: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1796: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1798: c8           	iny
    1799: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    179b: a5 15        	lda	$15                     ; 0x15 <__rc5>
    179d: 88           	dey
    179e: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    17a0: c8           	iny
    17a1: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    17a3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    17a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    17a7: 88           	dey
    17a8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    17aa: 85 15        	sta	$15                     ; 0x15 <__rc5>
    17ac: 85 12        	sta	$12                     ; 0x12 <__rc2>
    17ae: 8a           	txa
    17af: a0 04        	ldy	#$4
    17b1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    17b3: 18           	clc
    17b4: a5 16        	lda	$16                     ; 0x16 <__rc6>
    17b6: 69 04        	adc	#$4
    17b8: aa           	tax
    17b9: a5 12        	lda	$12                     ; 0x12 <__rc2>
    17bb: 69 00        	adc	#$0
    17bd: 86 12        	stx	$12                     ; 0x12 <__rc2>
    17bf: 85 13        	sta	$13                     ; 0x13 <__rc3>
    17c1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    17c3: a0 01        	ldy	#$1
    17c5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    17c7: a2 79        	ldx	#$79
