
midisam2.elf:	file format elf32-mos
     ca0: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0x316c>
     ca3: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0x316c>
     ca6: 30 fb        	bmi	$ca3 <main+0x739>
     ca8: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
     caa: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     cac: a2 ff        	ldx	#$ff
     cae: c6 1a        	dec	$1a                     ; 0x201a <main+0x1ab0>
     cb0: e4 1a        	cpx	$1a                     ; 0x201a <main+0x1ab0>
     cb2: d0 d1        	bne	$c85 <main+0x71b>
     cb4: c6 12        	dec	$12                     ; 0x2012 <main+0x1aa8>
     cb6: 80 cd        	bra	$c85 <main+0x71b>
     cb8: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1ab0>
     cba: d0 cf        	bne	$c8b <main+0x721>
     cbc: a6 15        	ldx	$15                     ; 0x2015 <main+0x1aab>
     cbe: 86 18        	stx	$18                     ; 0x2018 <main+0x1aae>
     cc0: a6 19        	ldx	$19                     ; 0x2019 <main+0x1aaf>
     cc2: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     cc4: e0 00        	cpx	#$0
     cc6: d0 09        	bne	$cd1 <main+0x767>
     cc8: c9 1c        	cmp	#$1c
     cca: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     ccc: b0 0c        	bcs	$cda <main+0x770>
     cce: 4c 56 0b     	jmp	$b56 <main+0x5ec>
     cd1: e0 00        	cpx	#$0
     cd3: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     cd5: b0 03        	bcs	$cda <main+0x770>
     cd7: 4c 56 0b     	jmp	$b56 <main+0x5ec>
     cda: a2 27        	ldx	#$27
     cdc: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     cde: a2 a4        	ldx	#$a4
     ce0: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     ce2: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
     ce4: a2 80        	ldx	#$80
     ce6: a9 00        	lda	#$0
     ce8: 20 51 82     	jsr	$8251 <__memset>
     ceb: a2 a7        	ldx	#$a7
     ced: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     cef: a2 a4        	ldx	#$a4
     cf1: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     cf3: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
     cf5: a2 80        	ldx	#$80
     cf7: a9 00        	lda	#$0
     cf9: 20 51 82     	jsr	$8251 <__memset>
     cfc: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     cfe: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     d00: a9 00        	lda	#$0
     d02: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     d04: a9 00        	lda	#$0
     d06: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     d08: c4 13        	cpy	$13                     ; 0x2013 <main+0x1aa9>
     d0a: d0 04        	bne	$d10 <main+0x7a6>
     d0c: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
     d0e: f0 07        	beq	$d17 <main+0x7ad>
     d10: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     d12: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     d14: 20 95 80     	jsr	$8095 <free>
     d17: a2 00        	ldx	#$0
     d19: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
     d1b: a2 00        	ldx	#$0
     d1d: 86 2f        	stx	$2f                     ; 0x202f <main+0x1ac5>
     d1f: a6 2e        	ldx	$2e                     ; 0x202e <main+0x1ac4>
     d21: a4 2f        	ldy	$2f                     ; 0x202f <main+0x1ac5>
     d23: 86 48        	stx	$48                     ; 0x2048 <main+0x1ade>
     d25: 84 49        	sty	$49                     ; 0x2049 <main+0x1adf>
     d27: a9 40        	lda	#$40
     d29: a2 00        	ldx	#$0
     d2b: 20 c6 7e     	jsr	$7ec6 <malloc>
     d2e: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     d30: a4 13        	ldy	$13                     ; 0x2013 <main+0x1aa9>
     d32: 86 48        	stx	$48                     ; 0x2048 <main+0x1ade>
     d34: 84 49        	sty	$49                     ; 0x2049 <main+0x1adf>
     d36: 64 4a        	stz	$4a                     ; 0x204a <main+0x1ae0>
     d38: 64 4b        	stz	$4b                     ; 0x204b <main+0x1ae1>
     d3a: 64 4c        	stz	$4c                     ; 0x204c <main+0x1ae2>
     d3c: 64 4d        	stz	$4d                     ; 0x204d <main+0x1ae3>
     d3e: a2 01        	ldx	#$1
     d40: 86 4e        	stx	$4e                     ; 0x204e <main+0x1ae4>
     d42: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a97>
     d44: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     d46: 64 01        	stz	$1                      ; 0x2001 <main+0x1a97>
     d48: a2 ff        	ldx	#$ff
     d4a: 8e 00 d8     	stx	$d800                   ; 0xd800 <__heap_start+0x326c>
     d4d: 8e 01 d8     	stx	$d801                   ; 0xd801 <__heap_start+0x326d>
     d50: 8e 02 d8     	stx	$d802                   ; 0xd802 <__heap_start+0x326e>
     d53: 9c 03 d8     	stz	$d803                   ; 0xd803 <__heap_start+0x326f>
     d56: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x3270>
     d59: a2 cd        	ldx	#$cd
     d5b: 8e 05 d8     	stx	$d805                   ; 0xd805 <__heap_start+0x3271>
     d5e: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x3272>
     d61: 9c 07 d8     	stz	$d807                   ; 0xd807 <__heap_start+0x3273>
     d64: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x3274>
     d67: a2 d7        	ldx	#$d7
     d69: 8e 09 d8     	stx	$d809                   ; 0xd809 <__heap_start+0x3275>
     d6c: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x3276>
     d6f: 9c 0b d8     	stz	$d80b                   ; 0xd80b <__heap_start+0x3277>
     d72: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x3278>
     d75: a2 e1        	ldx	#$e1
     d77: 8e 0d d8     	stx	$d80d                   ; 0xd80d <__heap_start+0x3279>
     d7a: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x327a>
     d7d: 9c 0f d8     	stz	$d80f                   ; 0xd80f <__heap_start+0x327b>
     d80: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x327c>
     d83: a0 eb        	ldy	#$eb
     d85: 8c 11 d8     	sty	$d811                   ; 0xd811 <__heap_start+0x327d>
     d88: 8c 12 d8     	sty	$d812                   ; 0xd812 <__heap_start+0x327e>
     d8b: 9c 13 d8     	stz	$d813                   ; 0xd813 <__heap_start+0x327f>
     d8e: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x3280>
     d91: a2 f5        	ldx	#$f5
     d93: 8e 15 d8     	stx	$d815                   ; 0xd815 <__heap_start+0x3281>
     d96: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x3282>
     d99: 9c 17 d8     	stz	$d817                   ; 0xd817 <__heap_start+0x3283>
     d9c: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x3284>
     d9f: a9 66        	lda	#$66
     da1: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x3285>
     da4: a9 cd        	lda	#$cd
     da6: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x3286>
     da9: 9c 1b d8     	stz	$d81b                   ; 0xd81b <__heap_start+0x3287>
     dac: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x3288>
     daf: a9 6b        	lda	#$6b
     db1: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x3289>
     db4: a9 d7        	lda	#$d7
     db6: 8d 1e d8     	sta	$d81e                   ; 0xd81e <__heap_start+0x328a>
     db9: 9c 1f d8     	stz	$d81f                   ; 0xd81f <__heap_start+0x328b>
     dbc: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x328c>
     dbf: a9 70        	lda	#$70
     dc1: 8d 21 d8     	sta	$d821                   ; 0xd821 <__heap_start+0x328d>
     dc4: a9 e1        	lda	#$e1
     dc6: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x328e>
     dc9: 9c 23 d8     	stz	$d823                   ; 0xd823 <__heap_start+0x328f>
     dcc: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x3290>
     dcf: a9 75        	lda	#$75
     dd1: 8d 25 d8     	sta	$d825                   ; 0xd825 <__heap_start+0x3291>
     dd4: 8c 26 d8     	sty	$d826                   ; 0xd826 <__heap_start+0x3292>
     dd7: 9c 27 d8     	stz	$d827                   ; 0xd827 <__heap_start+0x3293>
     dda: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x3294>
     ddd: a9 7a        	lda	#$7a
     ddf: 8d 29 d8     	sta	$d829                   ; 0xd829 <__heap_start+0x3295>
     de2: 8e 2a d8     	stx	$d82a                   ; 0xd82a <__heap_start+0x3296>
     de5: 9c 2b d8     	stz	$d82b                   ; 0xd82b <__heap_start+0x3297>
     de8: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x3298>
     deb: 9c 2d d8     	stz	$d82d                   ; 0xd82d <__heap_start+0x3299>
     dee: a9 cd        	lda	#$cd
     df0: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x329a>
     df3: 9c 2f d8     	stz	$d82f                   ; 0xd82f <__heap_start+0x329b>
     df6: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x329c>
     df9: 9c 31 d8     	stz	$d831                   ; 0xd831 <__heap_start+0x329d>
     dfc: a9 d7        	lda	#$d7
     dfe: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x329e>
     e01: 9c 33 d8     	stz	$d833                   ; 0xd833 <__heap_start+0x329f>
     e04: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x32a0>
     e07: 9c 35 d8     	stz	$d835                   ; 0xd835 <__heap_start+0x32a1>
     e0a: a9 e1        	lda	#$e1
     e0c: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x32a2>
     e0f: 9c 37 d8     	stz	$d837                   ; 0xd837 <__heap_start+0x32a3>
     e12: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x32a4>
     e15: 9c 39 d8     	stz	$d839                   ; 0xd839 <__heap_start+0x32a5>
     e18: 8c 3a d8     	sty	$d83a                   ; 0xd83a <__heap_start+0x32a6>
     e1b: 9c 3b d8     	stz	$d83b                   ; 0xd83b <__heap_start+0x32a7>
     e1e: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x32a8>
     e21: 9c 3d d8     	stz	$d83d                   ; 0xd83d <__heap_start+0x32a9>
     e24: 8e 3e d8     	stx	$d83e                   ; 0xd83e <__heap_start+0x32aa>
     e27: 9c 3f d8     	stz	$d83f                   ; 0xd83f <__heap_start+0x32ab>
     e2a: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     e2c: 86 01        	stx	$1                      ; 0x2001 <main+0x1a97>
     e2e: a2 74        	ldx	#$74
     e30: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     e32: a2 87        	ldx	#$87
     e34: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     e36: 20 70 30     	jsr	$3070 <fileOpenDir>
     e39: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     e3b: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
     e3d: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
     e3f: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
     e41: a6 25        	ldx	$25                     ; 0x2025 <main+0x1abb>
     e43: e4 2f        	cpx	$2f                     ; 0x202f <main+0x1ac5>
     e45: d0 1f        	bne	$e66 <main+0x8fc>
     e47: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
     e49: e4 2e        	cpx	$2e                     ; 0x202e <main+0x1ac4>
     e4b: d0 19        	bne	$e66 <main+0x8fc>
     e4d: a2 33        	ldx	#$33
     e4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     e51: a2 92        	ldx	#$92
     e53: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     e55: a2 44        	ldx	#$44
     e57: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     e59: a2 8f        	ldx	#$8f
     e5b: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     e5d: a9 20        	lda	#$20
     e5f: a2 00        	ldx	#$0
     e61: 20 25 82     	jsr	$8225 <memcpy>
     e64: 80 49        	bra	$eaf <main+0x945>
     e66: a2 33        	ldx	#$33
     e68: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     e6a: a2 92        	ldx	#$92
     e6c: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     e6e: a2 64        	ldx	#$64
     e70: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     e72: a2 8f        	ldx	#$8f
     e74: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     e76: a9 20        	lda	#$20
     e78: a2 00        	ldx	#$0
     e7a: 20 25 82     	jsr	$8225 <memcpy>
     e7d: a2 63        	ldx	#$63
     e7f: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     e81: a2 00        	ldx	#$0
     e83: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
     e85: b2 24        	lda	($24)                   ; 0x2024 <main+0x1aba>
     e87: f0 14        	beq	$e9d <main+0x933>
     e89: 85 f3        	sta	$f3                     ; 0x20f3 <main+0x1b89>
     e8b: 20 80 ff     	jsr	$ff80 <__heap_start+0x59ec>
     e8e: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac0>
     e90: a9 00        	lda	#$0
     e92: 6a           	ror
     e93: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     e95: a6 63        	ldx	$63                     ; 0x2063 <main+0x1af9>
     e97: d0 04        	bne	$e9d <main+0x933>
     e99: a9 00        	lda	#$0
     e9b: 92 24        	sta	($24)                   ; 0x2024 <main+0x1aba>
     e9d: 64 64        	stz	$64                     ; 0x2064 <main+0x1afa>
     e9f: 20 00 ff     	jsr	$ff00 <__heap_start+0x596c>
     ea2: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ac0>
     ea4: a9 00        	lda	#$0
     ea6: 6a           	ror
     ea7: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
     ea9: a6 64        	ldx	$64                     ; 0x2064 <main+0x1afa>
     eab: e0 46        	cpx	#$46
     ead: d0 d6        	bne	$e85 <main+0x91b>
     eaf: a0 10        	ldy	#$10
     eb1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     eb3: c9 04        	cmp	#$4
     eb5: 90 39        	bcc	$ef0 <main+0x986>
     eb7: 18           	clc
     eb8: a0 14        	ldy	#$14
     eba: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     ebc: 69 02        	adc	#$2
     ebe: aa           	tax
     ebf: a0 12        	ldy	#$12
     ec1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     ec3: 69 00        	adc	#$0
     ec5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     ec7: a0 02        	ldy	#$2
     ec9: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     ecb: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac2>
     ecd: aa           	tax
     ece: 88           	dey
     ecf: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     ed1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     ed3: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
     ed5: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
     ed7: c9 2d        	cmp	#$2d
     ed9: f0 15        	beq	$ef0 <main+0x986>
     edb: aa           	tax
     edc: f0 03        	beq	$ee1 <main+0x977>
     ede: 4c 55 0f     	jmp	$f55 <main+0x9eb>
     ee1: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     ee3: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     ee5: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     ee7: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     ee9: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
     eeb: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
     eed: 4c bc 0f     	jmp	$fbc <main+0xa52>
     ef0: a9 01        	lda	#$1
     ef2: 20 9d 4b     	jsr	$4b9d <filePickModal>
     ef5: aa           	tax
     ef6: f0 03        	beq	$efb <main+0x991>
     ef8: 4c 51 15     	jmp	$1551 <main+0xfe7>
     efb: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     efd: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     eff: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     f01: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     f03: a6 10        	ldx	$10                     ; 0x2010 <main+0x1aa6>
     f05: a9 33        	lda	#$33
     f07: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
     f09: a0 01        	ldy	#$1
     f0b: a9 92        	lda	#$92
     f0d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f0f: a9 63        	lda	#$63
     f11: c8           	iny
     f12: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f14: a0 04        	ldy	#$4
     f16: a9 53        	lda	#$53
     f18: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
     f1a: 18           	clc
     f1b: 8a           	txa
     f1c: 69 02        	adc	#$2
     f1e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     f20: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     f22: 69 00        	adc	#$0
     f24: 18           	clc
     f25: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f27: a9 88        	lda	#$88
     f29: a0 01        	ldy	#$1
     f2b: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     f2d: 8a           	txa
     f2e: 69 04        	adc	#$4
     f30: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     f32: a5 11        	lda	$11                     ; 0x2011 <main+0x1aa7>
     f34: 69 00        	adc	#$0
     f36: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f38: a9 92        	lda	#$92
     f3a: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
     f3c: a2 57        	ldx	#$57
     f3e: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     f40: a2 8d        	ldx	#$8d
     f42: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     f44: 20 ec 7d     	jsr	$7dec <sprintf>
     f47: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     f49: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     f4b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     f4d: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     f4f: 20 f8 51     	jsr	$51f8 <loadSMFile>
     f52: 4c 91 10     	jmp	$1091 <main+0xb27>
     f55: a6 48        	ldx	$48                     ; 0x2048 <main+0x1ade>
     f57: a4 49        	ldy	$49                     ; 0x2049 <main+0x1adf>
     f59: 86 19        	stx	$19                     ; 0x2019 <main+0x1aaf>
     f5b: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
     f5d: 84 1a        	sty	$1a                     ; 0x201a <main+0x1ab0>
     f5f: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
     f61: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
     f63: 64 17        	stz	$17                     ; 0x2017 <main+0x1aad>
     f65: 64 18        	stz	$18                     ; 0x2018 <main+0x1aae>
     f67: a0 14        	ldy	#$14
     f69: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     f6b: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
     f6d: a0 12        	ldy	#$12
     f6f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
     f71: aa           	tax
     f72: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aae>
     f74: 84 1b        	sty	$1b                     ; 0x201b <main+0x1ab1>
     f76: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aad>
     f78: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     f7a: 84 1c        	sty	$1c                     ; 0x201c <main+0x1ab2>
     f7c: a5 19        	lda	$19                     ; 0x2019 <main+0x1aaf>
     f7e: 18           	clc
     f7f: 65 14        	adc	$14                     ; 0x2014 <main+0x1aaa>
     f81: a8           	tay
     f82: a5 1a        	lda	$1a                     ; 0x201a <main+0x1ab0>
     f84: 65 18        	adc	$18                     ; 0x2018 <main+0x1aae>
     f86: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     f88: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     f8a: a5 1d        	lda	$1d                     ; 0x201d <main+0x1ab3>
     f8c: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     f8e: 18           	clc
     f8f: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     f91: 69 02        	adc	#$2
     f93: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     f95: 8a           	txa
     f96: 69 00        	adc	#$0
     f98: e6 17        	inc	$17                     ; 0x2017 <main+0x1aad>
     f9a: d0 02        	bne	$f9e <main+0xa34>
     f9c: e6 18        	inc	$18                     ; 0x2018 <main+0x1aae>
     f9e: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     fa0: 18           	clc
     fa1: a0 02        	ldy	#$2
     fa3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1ab2>
     fa5: 71 2c        	adc	($2c),y                 ; 0x202c <main+0x1ac2>
     fa7: 85 1c        	sta	$1c                     ; 0x201c <main+0x1ab2>
     fa9: 88           	dey
     faa: a5 1b        	lda	$1b                     ; 0x201b <main+0x1ab1>
     fac: 71 14        	adc	($14),y                 ; 0x2014 <main+0x1aaa>
     fae: 5a           	phy
     faf: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1ab2>
     fb1: 84 14        	sty	$14                     ; 0x2014 <main+0x1aaa>
     fb3: 7a           	ply
     fb4: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     fb6: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
     fb8: 85 1d        	sta	$1d                     ; 0x201d <main+0x1ab3>
     fba: d0 b6        	bne	$f72 <main+0xa08>
     fbc: 18           	clc
     fbd: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
     fbf: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
     fc1: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
     fc3: a5 18        	lda	$18                     ; 0x2018 <main+0x1aae>
     fc5: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
     fc7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
     fc9: a9 00        	lda	#$0
     fcb: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     fcd: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
     fcf: aa           	tax
     fd0: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
     fd2: 8d 53 92     	sta	$9253                   ; 0x9253 <fpr+0x22>
     fd5: 8a           	txa
     fd6: f0 30        	beq	$1008 <main+0xa9e>
     fd8: a2 54        	ldx	#$54
     fda: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
     fdc: a2 92        	ldx	#$92
     fde: 86 15        	stx	$15                     ; 0x2015 <main+0x1aab>
     fe0: a0 01        	ldy	#$1
     fe2: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
     fe4: 86 16        	stx	$16                     ; 0x2016 <main+0x1aac>
     fe6: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
     fe8: 86 17        	stx	$17                     ; 0x2017 <main+0x1aad>
     fea: e6 16        	inc	$16                     ; 0x2016 <main+0x1aac>
     fec: d0 02        	bne	$ff0 <main+0xa86>
     fee: e6 17        	inc	$17                     ; 0x2017 <main+0x1aad>
     ff0: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     ff2: aa           	tax
     ff3: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
     ff5: 92 14        	sta	($14)                   ; 0x2014 <main+0x1aaa>
     ff7: e6 14        	inc	$14                     ; 0x2014 <main+0x1aaa>
     ff9: d0 02        	bne	$ffd <main+0xa93>
     ffb: e6 15        	inc	$15                     ; 0x2015 <main+0x1aab>
     ffd: a5 16        	lda	$16                     ; 0x2016 <main+0x1aac>
     fff: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1001: a5 17        	lda	$17                     ; 0x2017 <main+0x1aad>
    1003: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1005: 8a           	txa
    1006: d0 e2        	bne	$fea <main+0xa80>
    1008: a0 14        	ldy	#$14
    100a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    100c: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    100e: 18           	clc
    100f: 69 02        	adc	#$2
    1011: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    1013: a0 12        	ldy	#$12
    1015: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    1017: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    1019: 69 00        	adc	#$0
    101b: a0 02        	ldy	#$2
    101d: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    101f: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac2>
    1021: 88           	dey
    1022: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1024: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    1026: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    1028: 20 f8 51     	jsr	$51f8 <loadSMFile>
    102b: aa           	tax
    102c: d0 03        	bne	$1031 <main+0xac7>
    102e: 4c 91 10     	jmp	$1091 <main+0xb27>
    1031: 18           	clc
    1032: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    1034: 69 02        	adc	#$2
    1036: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1038: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    103a: 69 00        	adc	#$0
    103c: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    103e: a0 02        	ldy	#$2
    1040: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ac2>
    1042: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    1044: 88           	dey
    1045: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    1047: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    1049: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    104b: 92 10        	sta	($10)                   ; 0x2010 <main+0x1aa6>
    104d: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    104f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    1051: a2 50        	ldx	#$50
    1053: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    1055: a2 88        	ldx	#$88
