
midisam2.elf:	file format elf32-mos
    2a48: 85 f3        	sta	$f3                     ; 0xf3 <__midigfxpal_size+0x73>
    2a4a: 64 f4        	stz	$f4                     ; 0xf4 <__midigfxpal_size+0x74>
    2a4c: 64 f5        	stz	$f5                     ; 0xf5 <__midigfxpal_size+0x75>
    2a4e: 64 f6        	stz	$f6                     ; 0xf6 <__midigfxpal_size+0x76>
    2a50: 64 f7        	stz	$f7                     ; 0xf7 <__midigfxpal_size+0x77>
    2a52: a2 8a        	ldx	#$8a
    2a54: a0 00        	ldy	#$0
    2a56: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a58: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2a5a: a2 74        	ldx	#$74
    2a5c: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    2a5e: a2 00        	ldx	#$0
    2a60: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2a62: 20 74 ff     	jsr	$ff74 <__heap_start+0x7298>
    2a65: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2a67: a9 00        	lda	#$0
    2a69: 6a           	ror
    2a6a: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    2a6c: a9 00        	lda	#$0
    2a6e: 92 86        	sta	($86)                   ; 0x86 <__midigfxpal_size+0x6>
    2a70: a0 01        	ldy	#$1
    2a72: 91 86        	sta	($86),y                 ; 0x86 <__midigfxpal_size+0x6>
    2a74: 60           	rts
    2a75: a6 84        	ldx	$84                     ; 0x84 <__midigfxpal_size+0x4>
    2a77: e0 00        	cpx	#$0
    2a79: a6 80        	ldx	$80                     ; 0x80 <__midigfxpal_size>
    2a7b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a7d: a6 81        	ldx	$81                     ; 0x81 <__midigfxpal_size+0x1>
    2a7f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a81: 90 03        	bcc	$2a86 <fetchNextPLEntry+0xf7>
    2a83: 4c d7 29     	jmp	$29d7 <fetchNextPLEntry+0x48>
    2a86: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2a88: a6 85        	ldx	$85                     ; 0x85 <__midigfxpal_size+0x5>
    2a8a: a4 84        	ldy	$84                     ; 0x84 <__midigfxpal_size+0x4>
    2a8c: e8           	inx
    2a8d: d0 01        	bne	$2a90 <fetchNextPLEntry+0x101>
    2a8f: c8           	iny
    2a90: 18           	clc
    2a91: a9 62        	lda	#$62
    2a93: 65 85        	adc	$85                     ; 0x85 <__midigfxpal_size+0x5>
    2a95: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    2a97: a9 8c        	lda	#$8c
    2a99: 65 84        	adc	$84                     ; 0x84 <__midigfxpal_size+0x4>
    2a9b: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a9d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a9f: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
    2aa1: 86 85        	stx	$85                     ; 0x85 <__midigfxpal_size+0x5>
    2aa3: 84 84        	sty	$84                     ; 0x84 <__midigfxpal_size+0x4>
    2aa5: 4c d7 29     	jmp	$29d7 <fetchNextPLEntry+0x48>

00002aa8 <fileOpen>:
    2aa8: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2aaa: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2aac: d0 03        	bne	$2ab1 <fileOpen+0x9>
    2aae: 4c 0e 2b     	jmp	$2b0e <fileOpen+0x66>
    2ab1: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2ab3: a0 00        	ldy	#$0
    2ab5: a2 00        	ldx	#$0
    2ab7: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2ab9: 98           	tya
    2aba: c8           	iny
    2abb: d0 01        	bne	$2abe <fileOpen+0x16>
    2abd: e8           	inx
    2abe: 18           	clc
    2abf: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2ac1: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2ac3: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ac5: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2ac7: 84 19        	sty	$19                     ; 0x19 <__rc9>
    2ac9: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    2acb: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2acd: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2acf: a0 01        	ldy	#$1
    2ad1: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2ad3: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2ad5: c9 00        	cmp	#$0
    2ad7: d0 de        	bne	$2ab7 <fileOpen+0xf>
    2ad9: 8a           	txa
    2ada: d0 04        	bne	$2ae0 <fileOpen+0x38>
    2adc: c0 02        	cpy	#$2
    2ade: 80 02        	bra	$2ae2 <fileOpen+0x3a>
    2ae0: e0 00        	cpx	#$0
    2ae2: 64 16        	stz	$16                     ; 0x16 <__rc6>
    2ae4: 90 28        	bcc	$2b0e <fileOpen+0x66>
    2ae6: a0 01        	ldy	#$1
    2ae8: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2aea: c9 3a        	cmp	#$3a
    2aec: d0 20        	bne	$2b0e <fileOpen+0x66>
    2aee: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2af0: c9 30        	cmp	#$30
    2af2: 64 19        	stz	$19                     ; 0x19 <__rc9>
    2af4: 90 09        	bcc	$2aff <fileOpen+0x57>
    2af6: c9 38        	cmp	#$38
    2af8: b0 05        	bcs	$2aff <fileOpen+0x57>
    2afa: 18           	clc
    2afb: 69 d0        	adc	#$d0
    2afd: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2aff: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2b01: 18           	clc
    2b02: 69 02        	adc	#$2
    2b04: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b06: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2b08: 69 00        	adc	#$0
    2b0a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b0c: 80 0e        	bra	$2b1c <fileOpen+0x74>
    2b0e: 64 19        	stz	$19                     ; 0x19 <__rc9>
    2b10: 80 0a        	bra	$2b1c <fileOpen+0x74>
    2b12: a0 02        	ldy	#$2
    2b14: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    2b16: d0 02        	bne	$2b1a <fileOpen+0x72>
    2b18: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2b1a: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2b1c: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    2b1e: c9 61        	cmp	#$61
    2b20: f0 f0        	beq	$2b12 <fileOpen+0x6a>
    2b22: a0 01        	ldy	#$1
    2b24: c9 77        	cmp	#$77
    2b26: f0 ec        	beq	$2b14 <fileOpen+0x6c>
    2b28: aa           	tax
    2b29: f0 04        	beq	$2b2f <fileOpen+0x87>
    2b2b: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2b2d: 80 e5        	bra	$2b14 <fileOpen+0x6c>
    2b2f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    2b31: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2b33: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2b35: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    2b37: 86 fb        	stx	$fb                     ; 0xfb <__midigfxpal_size+0x7b>
    2b39: 84 fc        	sty	$fc                     ; 0xfc <__midigfxpal_size+0x7c>
    2b3b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2b3d: f0 2b        	beq	$2b6a <fileOpen+0xc2>
    2b3f: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2b41: a0 01        	ldy	#$1
    2b43: a9 00        	lda	#$0
    2b45: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    2b47: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2b49: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2b4b: d0 02        	bne	$2b4f <fileOpen+0xa7>
    2b4d: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    2b4f: 18           	clc
    2b50: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2b52: 8a           	txa
    2b53: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2b55: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2b57: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2b59: 65 13        	adc	$13                     ; 0x13 <__rc3>
    2b5b: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2b5d: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    2b5f: aa           	tax
    2b60: a5 14        	lda	$14                     ; 0x14 <__zp_data_size>
    2b62: e0 00        	cpx	#$0
    2b64: d0 e1        	bne	$2b47 <fileOpen+0x9f>
    2b66: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2b68: 80 02        	bra	$2b6c <fileOpen+0xc4>
    2b6a: a0 00        	ldy	#$0
    2b6c: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    2b6e: 84 fd        	sty	$fd                     ; 0xfd <__midigfxpal_size+0x7d>
    2b70: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2b72: 84 f3        	sty	$f3                     ; 0xf3 <__midigfxpal_size+0x73>
    2b74: 86 f5        	stx	$f5                     ; 0xf5 <__midigfxpal_size+0x75>
    2b76: a2 80        	ldx	#$80
    2b78: a0 00        	ldy	#$0
    2b7a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b7c: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b7e: a2 74        	ldx	#$74
    2b80: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    2b82: a2 00        	ldx	#$0
    2b84: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2b86: 20 5c ff     	jsr	$ff5c <__heap_start+0x7280>
    2b89: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b8b: a9 00        	lda	#$0
    2b8d: 6a           	ror
    2b8e: 85 14        	sta	$14                     ; 0x14 <__zp_data_size>
    2b90: a6 74        	ldx	$74                     ; 0x74 <kernelError>
    2b92: a0 00        	ldy	#$0
    2b94: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2b96: a0 00        	ldy	#$0
    2b98: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2b9a: 8a           	txa
    2b9b: f0 01        	beq	$2b9e <fileOpen+0xf6>
    2b9d: 60           	rts
    2b9e: a6 80        	ldx	$80                     ; 0x80 <__midigfxpal_size>
    2ba0: 86 82        	stx	$82                     ; 0x82 <__midigfxpal_size+0x2>
    2ba2: a2 81        	ldx	#$81
    2ba4: a0 00        	ldy	#$0
    2ba6: 86 14        	stx	$14                     ; 0x14 <__zp_data_size>
    2ba8: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2baa: a2 74        	ldx	#$74
    2bac: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2bae: a2 00        	ldx	#$0
    2bb0: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2bb2: 64 75        	stz	$75                     ; 0x75 <kernelEventData>
    2bb4: 20 00 ff     	jsr	$ff00 <__heap_start+0x7224>
    2bb7: 92 14        	sta	($14)                   ; 0x14 <__zp_data_size>
    2bb9: a9 00        	lda	#$0
    2bbb: 6a           	ror
    2bbc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2bbe: a6 75        	ldx	$75                     ; 0x75 <kernelEventData>
    2bc0: e0 28        	cpx	#$28
    2bc2: f0 d9        	beq	$2b9d <fileOpen+0xf5>
    2bc4: e0 38        	cpx	#$38
    2bc6: f0 d5        	beq	$2b9d <fileOpen+0xf5>
    2bc8: e0 2a        	cpx	#$2a
    2bca: d0 e6        	bne	$2bb2 <fileOpen+0x10a>
    2bcc: a9 01        	lda	#$1
    2bce: a2 00        	ldx	#$0
    2bd0: 20 53 80     	jsr	$8053 <malloc>
    2bd3: a5 82        	lda	$82                     ; 0x82 <__midigfxpal_size+0x2>
    2bd5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2bd7: 60           	rts

00002bd8 <textPrint>:
    2bd8: a6 01        	ldx	$1                      ; 0x1
    2bda: 86 dc        	stx	$dc                     ; 0xdc <__midigfxpal_size+0x5c>
    2bdc: a6 45        	ldx	$45                     ; 0x45 <_row>
    2bde: a0 50        	ldy	#$50
    2be0: 8c 00 de     	sty	$de00                   ; 0xde00 <__heap_start+0x5124>
    2be3: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x5125>
    2be6: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0x5126>
    2be9: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x5127>
    2bec: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x5134>
    2bef: ad 11 de     	lda	$de11                   ; 0xde11 <__heap_start+0x5135>
    2bf2: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2bf4: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x5136>
    2bf7: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2bf9: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x5137>
    2bfc: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2bfe: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x512c>
    2c01: a9 c0        	lda	#$c0
    2c03: 8d 09 de     	sta	$de09                   ; 0xde09 <__heap_start+0x512d>
    2c06: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x512e>
    2c09: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x512f>
    2c0c: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x5130>
    2c0f: 64 14        	stz	$14                     ; 0x14 <__zp_data_size>
    2c11: a2 00        	ldx	#$0
    2c13: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2c15: a2 c0        	ldx	#$c0
    2c17: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2c19: a2 11        	ldx	#$11
    2c1b: 86 18        	stx	$18                     ; 0x18 <__rc8>
    2c1d: a2 c9        	ldx	#$c9
    2c1f: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2c21: a2 10        	ldx	#$10
    2c23: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2c25: a2 c9        	ldx	#$c9
    2c27: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2c29: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2c2b: 8e 0d de     	stx	$de0d                   ; 0xde0d <__heap_start+0x5131>
    2c2e: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2c30: 8e 0e de     	stx	$de0e                   ; 0xde0e <__heap_start+0x5132>
    2c33: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2c35: 8e 0f de     	stx	$de0f                   ; 0xde0f <__heap_start+0x5133>
    2c38: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x513c>
    2c3b: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2c3d: ad 19 de     	lda	$de19                   ; 0xde19 <__heap_start+0x513d>
    2c40: ae 1a de     	ldx	$de1a                   ; 0xde1a <__heap_start+0x513e>
    2c43: ae 1b de     	ldx	$de1b                   ; 0xde1b <__heap_start+0x513f>
    2c46: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c48: 64 15        	stz	$15                     ; 0x15 <__rc5>
    2c4a: a2 20        	ldx	#$20
    2c4c: 86 de        	stx	$de                     ; 0xde <__midigfxpal_size+0x5e>
    2c4e: 80 13        	bra	$2c63 <textPrint+0x8b>
    2c50: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2c52: 18           	clc
    2c53: 69 50        	adc	#$50
    2c55: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2c57: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2c59: 69 00        	adc	#$0
    2c5b: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2c5d: e6 14        	inc	$14                     ; 0x14 <__zp_data_size>
    2c5f: d0 02        	bne	$2c63 <textPrint+0x8b>
    2c61: e6 15        	inc	$15                     ; 0x15 <__rc5>
    2c63: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2c65: 18           	clc
    2c66: 65 14        	adc	$14                     ; 0x14 <__zp_data_size>
    2c68: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    2c6a: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2c6c: 65 15        	adc	$15                     ; 0x15 <__rc5>
    2c6e: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    2c70: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2c72: c9 0a        	cmp	#$a
    2c74: f0 2a        	beq	$2ca0 <textPrint+0xc8>
    2c76: c9 0d        	cmp	#$d
    2c78: f0 26        	beq	$2ca0 <textPrint+0xc8>
    2c7a: aa           	tax
    2c7b: d0 03        	bne	$2c80 <textPrint+0xa8>
    2c7d: 4c 8f 2d     	jmp	$2d8f <textPrint+0x1b7>
    2c80: a2 03        	ldx	#$3
    2c82: 86 01        	stx	$1                      ; 0x1
    2c84: a5 30        	lda	$30                     ; 0x30 <_ccolor>
    2c86: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2c88: a4 44        	ldy	$44                     ; 0x44 <_col>
    2c8a: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2c8c: ca           	dex
    2c8d: 86 01        	stx	$1                      ; 0x1
    2c8f: b2 1e        	lda	($1e)                   ; 0x1e <__rc14>
    2c91: a4 44        	ldy	$44                     ; 0x44 <_col>
    2c93: 91 1c        	sta	($1c),y                 ; 0x1c <__rc12>
    2c95: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    2c97: a6 44        	ldx	$44                     ; 0x44 <_col>
    2c99: e8           	inx
    2c9a: e6 44        	inc	$44                     ; 0x44 <_col>
    2c9c: e0 50        	cpx	#$50
    2c9e: d0 bd        	bne	$2c5d <textPrint+0x85>
    2ca0: 64 44        	stz	$44                     ; 0x44 <_col>
    2ca2: a6 45        	ldx	$45                     ; 0x45 <_row>
    2ca4: e8           	inx
    2ca5: e6 45        	inc	$45                     ; 0x45 <_row>
    2ca7: e0 1e        	cpx	#$1e
    2ca9: f0 03        	beq	$2cae <textPrint+0xd6>
    2cab: 4c 50 2c     	jmp	$2c50 <textPrint+0x78>
    2cae: a2 50        	ldx	#$50
    2cb0: 86 dd        	stx	$dd                     ; 0xdd <__midigfxpal_size+0x5d>
    2cb2: a2 03        	ldx	#$3
    2cb4: 86 01        	stx	$1                      ; 0x1
    2cb6: a2 01        	ldx	#$1
    2cb8: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2cba: a2 09        	ldx	#$9
    2cbc: a9 10        	lda	#$10
    2cbe: a0 00        	ldy	#$0
    2cc0: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2cc2: a0 c0        	ldy	#$c0
    2cc4: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2cc6: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2cc8: a4 dd        	ldy	$dd                     ; 0xdd <__midigfxpal_size+0x5d>
    2cca: b1 1e        	lda	($1e),y                 ; 0x1e <__rc14>
    2ccc: 92 1e        	sta	($1e)                   ; 0x1e <__rc14>
    2cce: a9 ff        	lda	#$ff
    2cd0: c6 1d        	dec	$1d                     ; 0x1d <__rc13>
    2cd2: c5 1d        	cmp	$1d                     ; 0x1d <__rc13>
    2cd4: d0 01        	bne	$2cd7 <textPrint+0xff>
    2cd6: ca           	dex
    2cd7: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    2cd9: d0 02        	bne	$2cdd <textPrint+0x105>
    2cdb: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    2cdd: 8a           	txa
    2cde: d0 ea        	bne	$2cca <textPrint+0xf2>
    2ce0: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2ce2: d0 e6        	bne	$2cca <textPrint+0xf2>
    2ce4: a2 50        	ldx	#$50
    2ce6: 86 dd        	stx	$dd                     ; 0xdd <__midigfxpal_size+0x5d>
    2ce8: a2 02        	ldx	#$2
    2cea: 86 01        	stx	$1                      ; 0x1
    2cec: a2 00        	ldx	#$0
    2cee: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2cf0: d0 c6        	bne	$2cb8 <textPrint+0xe0>
    2cf2: a2 03        	ldx	#$3
    2cf4: 86 01        	stx	$1                      ; 0x1
    2cf6: a5 30        	lda	$30                     ; 0x30 <_ccolor>
    2cf8: a2 50        	ldx	#$50
    2cfa: a0 11        	ldy	#$11
    2cfc: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2cfe: a0 c9        	ldy	#$c9
    2d00: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d02: a0 10        	ldy	#$10
    2d04: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d06: a0 c9        	ldy	#$c9
    2d08: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d0a: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2d0c: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2d0e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2d10: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2d12: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2d14: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d16: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d18: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d1a: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2d1c: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d1e: d0 02        	bne	$2d22 <textPrint+0x14a>
    2d20: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2d22: ca           	dex
    2d23: d0 e5        	bne	$2d0a <textPrint+0x132>
    2d25: a2 02        	ldx	#$2
    2d27: 86 01        	stx	$1                      ; 0x1
    2d29: a2 50        	ldx	#$50
    2d2b: a0 11        	ldy	#$11
    2d2d: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    2d2f: a0 c9        	ldy	#$c9
    2d31: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d33: a0 10        	ldy	#$10
    2d35: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d37: a0 c9        	ldy	#$c9
    2d39: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d3b: a5 de        	lda	$de                     ; 0xde <__midigfxpal_size+0x5e>
    2d3d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    2d3f: 84 22        	sty	$22                     ; 0x22 <__rc18>
    2d41: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    2d43: 84 23        	sty	$23                     ; 0x23 <__rc19>
    2d45: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    2d47: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    2d49: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2d4b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    2d4d: 92 22        	sta	($22)                   ; 0x22 <__rc18>
    2d4f: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    2d51: d0 02        	bne	$2d55 <textPrint+0x17d>
    2d53: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    2d55: ca           	dex
    2d56: d0 e5        	bne	$2d3d <textPrint+0x165>
    2d58: a2 20        	ldx	#$20
    2d5a: 86 de        	stx	$de                     ; 0xde <__midigfxpal_size+0x5e>
    2d5c: c6 45        	dec	$45                     ; 0x45 <_row>
    2d5e: 9c 08 de     	stz	$de08                   ; 0xde08 <__heap_start+0x512c>
    2d61: a2 c0        	ldx	#$c0
    2d63: 8e 09 de     	stx	$de09                   ; 0xde09 <__heap_start+0x512d>
    2d66: 9c 0a de     	stz	$de0a                   ; 0xde0a <__heap_start+0x512e>
    2d69: 9c 0b de     	stz	$de0b                   ; 0xde0b <__heap_start+0x512f>
    2d6c: a2 1d        	ldx	#$1d
    2d6e: 8e 0c de     	stx	$de0c                   ; 0xde0c <__heap_start+0x5130>
    2d71: 9c 0d de     	stz	$de0d                   ; 0xde0d <__heap_start+0x5131>
    2d74: 9c 0e de     	stz	$de0e                   ; 0xde0e <__heap_start+0x5132>
    2d77: 9c 0f de     	stz	$de0f                   ; 0xde0f <__heap_start+0x5133>
    2d7a: ae 18 de     	ldx	$de18                   ; 0xde18 <__heap_start+0x513c>
    2d7d: ac 19 de     	ldy	$de19                   ; 0xde19 <__heap_start+0x513d>
    2d80: ad 1a de     	lda	$de1a                   ; 0xde1a <__heap_start+0x513e>
    2d83: ad 1b de     	lda	$de1b                   ; 0xde1b <__heap_start+0x513f>
    2d86: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2d88: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2d8a: a4 dd        	ldy	$dd                     ; 0xdd <__midigfxpal_size+0x5d>
    2d8c: 4c 5d 2c     	jmp	$2c5d <textPrint+0x85>
    2d8f: a6 dc        	ldx	$dc                     ; 0xdc <__midigfxpal_size+0x5c>
    2d91: 86 01        	stx	$1                      ; 0x1
    2d93: a6 44        	ldx	$44                     ; 0x44 <_col>
    2d95: a4 45        	ldy	$45                     ; 0x45 <_row>
    2d97: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x4338>
    2d9a: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x4339>
    2d9d: 84 45        	sty	$45                     ; 0x45 <_row>
    2d9f: 8c 16 d0     	sty	$d016                   ; 0xd016 <__heap_start+0x433a>
    2da2: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x433b>
    2da5: 60           	rts

00002da6 <fileRead>:
    2da6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2da8: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2daa: 64 18        	stz	$18                     ; 0x18 <__rc8>
    2dac: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2dae: 86 19        	stx	$19                     ; 0x19 <__rc9>
    2db0: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    2db2: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2db4: a2 00        	ldx	#$0
    2db6: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2db8: a2 94        	ldx	#$94
    2dba: 86 92        	stx	$92                     ; 0x92 <__midigfxpal_size+0x12>
    2dbc: a2 00        	ldx	#$0
    2dbe: 86 93        	stx	$93                     ; 0x93 <__midigfxpal_size+0x13>
    2dc0: a9 95        	lda	#$95
    2dc2: 85 23        	sta	$23                     ; 0x23 <__rc19>
    2dc4: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2dc6: a9 00        	lda	#$0
    2dc8: 85 8b        	sta	$8b                     ; 0x8b <__midigfxpal_size+0xb>
    2dca: a9 96        	lda	#$96
    2dcc: 85 8c        	sta	$8c                     ; 0x8c <__midigfxpal_size+0xc>
    2dce: a9 00        	lda	#$0
    2dd0: 85 8d        	sta	$8d                     ; 0x8d <__midigfxpal_size+0xd>
    2dd2: a9 97        	lda	#$97
    2dd4: 85 8e        	sta	$8e                     ; 0x8e <__midigfxpal_size+0xe>
    2dd6: a9 00        	lda	#$0
    2dd8: 85 8f        	sta	$8f                     ; 0x8f <__midigfxpal_size+0xf>
    2dda: a9 98        	lda	#$98
    2ddc: 85 90        	sta	$90                     ; 0x90 <__midigfxpal_size+0x10>
    2dde: a9 00        	lda	#$0
    2de0: 85 91        	sta	$91                     ; 0x91 <__midigfxpal_size+0x11>
    2de2: b2 14        	lda	($14)                   ; 0x14 <__zp_data_size>
    2de4: a8           	tay
