
midisam2.elf:	file format elf32-mos
    2829: aa           	tax
    282a: d0 03        	bne	$282f <readDirectory_far+0x163>
    282c: 4c be 29     	jmp	$29be <readDirectory_far+0x2f2>
    282f: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    2831: a0 00        	ldy	#$0
    2833: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2835: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    2837: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2839: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    283b: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    283d: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    283f: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2841: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2843: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2845: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2847: 5a           	phy
    2848: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    284a: e0 01        	cpx	#$1
    284c: 65 18        	adc	$18                     ; 0x18 <__rc8>
    284e: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2850: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2852: 69 00        	adc	#$0
    2854: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2856: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2858: 69 00        	adc	#$0
    285a: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    285c: 86 18        	stx	$18                     ; 0x18 <__rc8>
    285e: 06 18        	asl	$18                     ; 0x18 <__rc8>
    2860: 2a           	rol
    2861: 06 18        	asl	$18                     ; 0x18 <__rc8>
    2863: 2a           	rol
    2864: 06 18        	asl	$18                     ; 0x18 <__rc8>
    2866: 2a           	rol
    2867: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2869: 78           	sei
    286a: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    286c: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    286e: 09 e0        	ora	#$e0
    2870: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2872: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2874: 7a           	ply
    2875: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2877: b2 18        	lda	($18)                   ; 0x18 <__rc8>
    2879: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    287b: 18           	clc
    287c: 48           	pha
    287d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    287f: 69 40        	adc	#$40
    2881: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2883: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2885: 69 00        	adc	#$0
    2887: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2889: 68           	pla
    288a: 58           	cli
    288b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    288d: c8           	iny
    288e: c0 03        	cpy	#$3
    2890: f0 03        	beq	$2895 <readDirectory_far+0x1c9>
    2892: 4c 43 28     	jmp	$2843 <readDirectory_far+0x177>
    2895: b8           	clv
    2896: a0 03        	ldy	#$3
    2898: a9 00        	lda	#$0
    289a: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    289c: 88           	dey
    289d: a2 02        	ldx	#$2
    289f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    28a1: d0 03        	bne	$28a6 <readDirectory_far+0x1da>
    28a3: 4c be 29     	jmp	$29be <readDirectory_far+0x2f2>
    28a6: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    28a8: 85 22        	sta	$22                     ; 0x22 <__rc18>
    28aa: a0 00        	ldy	#$0
    28ac: a2 00        	ldx	#$0
    28ae: a9 01        	lda	#$1
    28b0: 70 02        	bvs	$28b4 <readDirectory_far+0x1e8>
    28b2: a9 00        	lda	#$0
    28b4: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    28b6: a9 03        	lda	#$3
    28b8: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    28ba: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    28bc: 98           	tya
    28bd: aa           	tax
    28be: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    28c0: e8           	inx
    28c1: d0 01        	bne	$28c4 <readDirectory_far+0x1f8>
    28c3: c8           	iny
    28c4: 48           	pha
    28c5: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    28c7: c9 01        	cmp	#$1
    28c9: 68           	pla
    28ca: 65 12        	adc	$12                     ; 0x12 <__rc2>
    28cc: 85 23        	sta	$23                     ; 0x23 <__rc19>
    28ce: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    28d0: 65 13        	adc	$13                     ; 0x13 <__rc3>
    28d2: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
    28d4: a6 23        	ldx	$23                     ; 0x23 <__rc19>
    28d6: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    28d8: 5a           	phy
    28d9: fa           	plx
    28da: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    28dc: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    28de: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    28e0: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    28e2: c9 00        	cmp	#$0
    28e4: d0 d4        	bne	$28ba <readDirectory_far+0x1ee>
    28e6: a9 00        	lda	#$0
    28e8: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    28ea: 8a           	txa
    28eb: d0 34        	bne	$2921 <readDirectory_far+0x255>
    28ed: c0 04        	cpy	#$4
    28ef: b0 37        	bcs	$2928 <readDirectory_far+0x25c>
    28f1: 4c be 29     	jmp	$29be <readDirectory_far+0x2f2>
    28f4: c0 03        	cpy	#$3
    28f6: d0 03        	bne	$28fb <readDirectory_far+0x22f>
    28f8: 4c f0 29     	jmp	$29f0 <readDirectory_far+0x324>
    28fb: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    28fd: c9 41        	cmp	#$41
    28ff: 90 06        	bcc	$2907 <readDirectory_far+0x23b>
    2901: c9 5b        	cmp	#$5b
    2903: b0 02        	bcs	$2907 <readDirectory_far+0x23b>
    2905: 09 20        	ora	#$20
    2907: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2909: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    290b: c9 41        	cmp	#$41
    290d: 90 06        	bcc	$2915 <readDirectory_far+0x249>
    290f: c9 5b        	cmp	#$5b
    2911: b0 02        	bcs	$2915 <readDirectory_far+0x249>
    2913: 09 20        	ora	#$20
    2915: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2917: c8           	iny
    2918: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    291a: e4 1c        	cpx	$1c                     ; 0x1c <__rc12>
    291c: f0 d6        	beq	$28f4 <readDirectory_far+0x228>
    291e: 4c be 29     	jmp	$29be <readDirectory_far+0x2f2>
    2921: e0 00        	cpx	#$0
    2923: b0 03        	bcs	$2928 <readDirectory_far+0x25c>
    2925: 4c be 29     	jmp	$29be <readDirectory_far+0x2f2>
    2928: a2 00        	ldx	#$0
    292a: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    292c: a2 00        	ldx	#$0
    292e: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2930: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2932: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2934: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2936: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2938: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    293a: a4 29        	ldy	$29                     ; 0x29 <__rc25>
    293c: c9 2e        	cmp	#$2e
    293e: d0 08        	bne	$2948 <readDirectory_far+0x27c>
    2940: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    2942: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    2944: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    2946: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    2948: b1 1a        	lda	($1a),y                 ; 0x1a <__rc10>
    294a: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    294c: d0 02        	bne	$2950 <readDirectory_far+0x284>
    294e: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    2950: aa           	tax
    2951: d0 e9        	bne	$293c <readDirectory_far+0x270>
    2953: a2 01        	ldx	#$1
    2955: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2957: ca           	dex
    2958: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    295a: a2 00        	ldx	#$0
    295c: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    295e: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2960: e4 1b        	cpx	$1b                     ; 0x1b <__rc11>
    2962: d0 09        	bne	$296d <readDirectory_far+0x2a1>
    2964: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2966: e4 1a        	cpx	$1a                     ; 0x1a <__rc10>
    2968: d0 03        	bne	$296d <readDirectory_far+0x2a1>
    296a: 4c be 29     	jmp	$29be <readDirectory_far+0x2f2>
    296d: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    296f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    2971: a6 1d        	ldx	$1d                     ; 0x1d <__rc13>
    2973: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2975: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
    2977: d0 02        	bne	$297b <readDirectory_far+0x2af>
    2979: e6 1b        	inc	$1b                     ; 0x1b <__rc11>
    297b: a0 01        	ldy	#$1
    297d: a2 01        	ldx	#$1
    297f: 86 29        	stx	$29                     ; 0x29 <__rc25>
    2981: b1 1c        	lda	($1c),y                 ; 0x1c <__rc12>
    2983: f0 39        	beq	$29be <readDirectory_far+0x2f2>
    2985: a0 00        	ldy	#$0
    2987: a2 00        	ldx	#$0
    2989: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    298b: 85 23        	sta	$23                     ; 0x23 <__rc19>
    298d: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    298f: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2991: 98           	tya
    2992: 5a           	phy
    2993: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    2995: c0 01        	cpy	#$1
    2997: 7a           	ply
    2998: 65 1c        	adc	$1c                     ; 0x1c <__rc12>
    299a: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    299c: 8a           	txa
    299d: 65 1d        	adc	$1d                     ; 0x1d <__rc13>
    299f: c8           	iny
    29a0: d0 01        	bne	$29a3 <readDirectory_far+0x2d7>
    29a2: e8           	inx
    29a3: 48           	pha
    29a4: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    29a6: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    29a8: 68           	pla
    29a9: 84 2b        	sty	$2b                     ; 0x2b <__rc27>
    29ab: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    29ad: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    29af: b1 1e        	lda	($1e),y                 ; 0x1e <__rc14>
    29b1: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    29b3: c9 00        	cmp	#$0
    29b5: d0 da        	bne	$2991 <readDirectory_far+0x2c5>
    29b7: 8a           	txa
    29b8: d0 04        	bne	$29be <readDirectory_far+0x2f2>
    29ba: c0 03        	cpy	#$3
    29bc: f0 2d        	beq	$29eb <readDirectory_far+0x31f>
    29be: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    29c0: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    29c2: c8           	iny
    29c3: d0 01        	bne	$29c6 <readDirectory_far+0x2fa>
    29c5: e8           	inx
    29c6: 84 16        	sty	$16                     ; 0x16 <__rc6>
    29c8: 86 17        	stx	$17                     ; 0x17 <__rc7>
    29ca: 8a           	txa
    29cb: f0 03        	beq	$29d0 <readDirectory_far+0x304>
    29cd: 4c e0 27     	jmp	$27e0 <readDirectory_far+0x114>
    29d0: 84 16        	sty	$16                     ; 0x16 <__rc6>
    29d2: 86 17        	stx	$17                     ; 0x17 <__rc7>
    29d4: c0 04        	cpy	#$4
    29d6: f0 03        	beq	$29db <readDirectory_far+0x30f>
    29d8: 4c e0 27     	jmp	$27e0 <readDirectory_far+0x114>
    29db: a0 01        	ldy	#$1
    29dd: a2 01        	ldx	#$1
    29df: 86 29        	stx	$29                     ; 0x29 <__rc25>
    29e1: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    29e3: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    29e5: a8           	tay
    29e6: d0 0c        	bne	$29f4 <readDirectory_far+0x328>
    29e8: 4c 20 2b     	jmp	$2b20 <readDirectory_far+0x454>
    29eb: a0 00        	ldy	#$0
    29ed: 4c f4 28     	jmp	$28f4 <readDirectory_far+0x228>
    29f0: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    29f2: 80 06        	bra	$29fa <readDirectory_far+0x32e>
    29f4: a0 02        	ldy	#$2
    29f6: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    29f8: 85 22        	sta	$22                     ; 0x22 <__rc18>
    29fa: a5 26        	lda	$26                     ; 0x26 <__rc22>
    29fc: 0a           	asl
    29fd: 86 14        	stx	$14                     ; 0x14 <__rc4>
    29ff: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2a01: 0a           	asl
    2a02: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2a04: 0a           	asl
    2a05: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a07: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2a09: 0a           	asl
    2a0a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2a0c: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2a0e: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a10: 0a           	asl
    2a11: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a13: 0a           	asl
    2a14: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a16: 0a           	asl
    2a17: 26 16        	rol	$16                     ; 0x16 <__rc6>
    2a19: 38           	sec
    2a1a: e5 15        	sbc	$15                     ; 0x15 <__rc5>
    2a1c: a8           	tay
    2a1d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2a1f: e5 14        	sbc	$14                     ; 0x14 <__rc4>
    2a21: aa           	tax
    2a22: 18           	clc
    2a23: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2a25: 98           	tya
    2a26: 69 b6        	adc	#$b6
    2a28: a8           	tay
    2a29: 86 17        	stx	$17                     ; 0x17 <__rc7>
    2a2b: 8a           	txa
    2a2c: 69 00        	adc	#$0
    2a2e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a30: a9 00        	lda	#$0
    2a32: 69 03        	adc	#$3
    2a34: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    2a36: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2a38: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2a3a: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2a3c: 2a           	rol
    2a3d: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2a3f: 2a           	rol
    2a40: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2a42: 2a           	rol
    2a43: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2a45: 78           	sei
    2a46: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2a48: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a4a: 85 19        	sta	$19                     ; 0x19 <__rc9>
    2a4c: 09 e0        	ora	#$e0
    2a4e: 84 18        	sty	$18                     ; 0x18 <__rc8>
    2a50: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2a52: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a54: a5 22        	lda	$22                     ; 0x22 <__rc18>
    2a56: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2a58: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2a5a: a0 03        	ldy	#$3
    2a5c: 58           	cli
    2a5d: 80 43        	bra	$2aa2 <readDirectory_far+0x3d6>
    2a5f: 98           	tya
    2a60: 18           	clc
    2a61: 69 fe        	adc	#$fe
    2a63: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a65: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2a67: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a69: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2a6b: 18           	clc
    2a6c: 65 14        	adc	$14                     ; 0x14 <__rc4>
    2a6e: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    2a70: a5 19        	lda	$19                     ; 0x19 <__rc9>
    2a72: 69 00        	adc	#$0
    2a74: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    2a76: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2a78: 69 00        	adc	#$0
    2a7a: a6 1c        	ldx	$1c                     ; 0x1c <__rc12>
    2a7c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2a7e: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2a80: 2a           	rol
    2a81: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2a83: 2a           	rol
    2a84: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2a86: 2a           	rol
    2a87: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2a89: 78           	sei
    2a8a: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2a8c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a8e: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    2a90: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    2a92: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a94: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2a96: 09 e0        	ora	#$e0
    2a98: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a9a: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    2a9c: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2a9e: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2aa0: 58           	cli
    2aa1: c8           	iny
    2aa2: aa           	tax
    2aa3: f0 04        	beq	$2aa9 <readDirectory_far+0x3dd>
    2aa5: c0 79        	cpy	#$79
    2aa7: d0 b6        	bne	$2a5f <readDirectory_far+0x393>
    2aa9: 18           	clc
    2aaa: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2aac: 69 2d        	adc	#$2d
    2aae: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ab0: a5 17        	lda	$17                     ; 0x17 <__rc7>
    2ab2: 69 01        	adc	#$1
    2ab4: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2ab6: a9 00        	lda	#$0
    2ab8: 69 03        	adc	#$3
    2aba: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2abc: 78           	sei
    2abd: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    2abf: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2ac1: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ac3: 2a           	rol
    2ac4: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ac6: 2a           	rol
    2ac7: 06 14        	asl	$14                     ; 0x14 <__rc4>
    2ac9: 2a           	rol
    2aca: a0 01        	ldy	#$1
    2acc: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2ace: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2ad0: 09 e0        	ora	#$e0
    2ad2: 5a           	phy
    2ad3: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    2ad5: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2ad7: 7a           	ply
    2ad8: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ada: a9 00        	lda	#$0
    2adc: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    2ade: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2ae0: 58           	cli
    2ae1: a5 26        	lda	$26                     ; 0x26 <__rc22>
    2ae3: 18           	clc
    2ae4: 69 76        	adc	#$76
    2ae6: aa           	tax
    2ae7: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2ae9: 69 1e        	adc	#$1e
    2aeb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2aed: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2aef: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2af1: c9 01        	cmp	#$1
    2af3: f0 02        	beq	$2af7 <readDirectory_far+0x42b>
    2af5: 64 14        	stz	$14                     ; 0x14 <__rc4>
    2af7: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2af9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2afb: 09 e0        	ora	#$e0
    2afd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2aff: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2b01: 78           	sei
    2b02: a0 1a        	ldy	#$1a
    2b04: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2b06: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b08: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b0a: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2b0c: 58           	cli
    2b0d: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    2b0f: e6 26        	inc	$26                     ; 0x26 <__rc22>
    2b11: d0 01        	bne	$2b14 <readDirectory_far+0x448>
    2b13: e8           	inx
    2b14: e0 00        	cpx	#$0
    2b16: a0 01        	ldy	#$1
    2b18: b0 02        	bcs	$2b1c <readDirectory_far+0x450>
    2b1a: a0 00        	ldy	#$0
    2b1c: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    2b1e: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2b20: 8a           	txa
    2b21: f0 03        	beq	$2b26 <readDirectory_far+0x45a>
    2b23: 4c 73 27     	jmp	$2773 <readDirectory_far+0xa7>
    2b26: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2b28: e0 c8        	cpx	#$c8
    2b2a: b0 03        	bcs	$2b2f <readDirectory_far+0x463>
    2b2c: 4c 7a 27     	jmp	$277a <readDirectory_far+0xae>
    2b2f: a2 03        	ldx	#$3
    2b31: 86 28        	stx	$28                     ; 0x28 <__rc24>
    2b33: a2 00        	ldx	#$0
    2b35: 4c 80 27     	jmp	$2780 <readDirectory_far+0xb4>
    2b38: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2b3a: 78           	sei
    2b3b: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2b3d: a0 1a        	ldy	#$1a
    2b3f: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2b41: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    2b43: 8c 3e ff     	sty	$ff3e                   ; 0xff3e <__heap_start+0x7af4>
    2b46: 8d 3f ff     	sta	$ff3f                   ; 0xff3f <__heap_start+0x7af5>
    2b49: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2b4b: 58           	cli
    2b4c: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    2b4e: 78           	sei
    2b4f: a9 18        	lda	#$18
    2b51: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2b53: a2 2e        	ldx	#$2e
    2b55: 8e b6 e0     	stx	$e0b6                   ; 0xe0b6 <__heap_start+0x5c6c>
    2b58: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2b5a: 58           	cli
    2b5b: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0x2>
    2b5d: 78           	sei
    2b5e: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2b60: 8e b7 e0     	stx	$e0b7                   ; 0xe0b7 <__heap_start+0x5c6d>
    2b63: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0x2>
    2b65: 58           	cli
    2b66: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0x2>
    2b68: 78           	sei
    2b69: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2b6b: 9c b8 e0     	stz	$e0b8                   ; 0xe0b8 <__heap_start+0x5c6e>
    2b6e: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0x2>
    2b70: 58           	cli
    2b71: a0 75        	ldy	#$75
    2b73: a2 03        	ldx	#$3
    2b75: 8a           	txa
    2b76: 18           	clc
    2b77: 69 b6        	adc	#$b6
    2b79: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2b7b: a9 00        	lda	#$0
    2b7d: 69 00        	adc	#$0
    2b7f: 09 e0        	ora	#$e0
    2b81: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2b83: a5 0f        	lda	$f                      ; 0xf <__zp_data_size+0x2>
    2b85: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2b87: 78           	sei
    2b88: a9 18        	lda	#$18
    2b8a: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2b8c: a9 00        	lda	#$0
    2b8e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2b90: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2b92: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0x2>
    2b94: 58           	cli
    2b95: 88           	dey
    2b96: e8           	inx
    2b97: 98           	tya
    2b98: d0 db        	bne	$2b75 <readDirectory_far+0x4a9>
    2b9a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2b9c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2b9e: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2ba0: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2ba2: 20 b2 1d     	jsr	$1db2 <fileCloseDir>
    2ba5: a0 00        	ldy	#$0
    2ba7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2ba9: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2bab: c8           	iny
    2bac: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2bae: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    2bb0: c8           	iny
    2bb1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2bb3: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2bb5: c8           	iny
    2bb6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2bb8: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2bba: fa           	plx
    2bbb: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2bbd: fa           	plx
    2bbe: 86 26        	stx	$26                     ; 0x26 <__rc22>
    2bc0: fa           	plx
    2bc1: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2bc3: fa           	plx
    2bc4: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2bc6: 18           	clc
    2bc7: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2bc9: 69 44        	adc	#$44
    2bcb: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2bcd: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2bcf: 69 00        	adc	#$0
    2bd1: 85 11        	sta	$11                     ; 0x11 <__rc1>
    2bd3: 60           	rts

00002bd4 <sortFileList_far>:
    2bd4: 18           	clc
    2bd5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2bd7: 69 09        	adc	#$9
    2bd9: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2bdb: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2bdd: 69 ff        	adc	#$ff
