
midisam2.elf:	file format elf32-mos
    2a65: d0 0e        	bne	$2a75 <main+0x250b>
    2a67: 48           	pha
    2a68: 5a           	phy
    2a69: a0 12        	ldy	#$12
    2a6b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2a6d: 7a           	ply
    2a6e: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2a70: 68           	pla
    2a71: c5 12        	cmp	$12                     ; 0x2012 <main+0x1aa8>
    2a73: 80 02        	bra	$2a77 <main+0x250d>
    2a75: c4 25        	cpy	$25                     ; 0x2025 <main+0x1abb>
    2a77: a2 19        	ldx	#$19
    2a79: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2a7b: b0 03        	bcs	$2a80 <main+0x2516>
    2a7d: 4c 31 29     	jmp	$2931 <main+0x23c7>
    2a80: a5 5c        	lda	$5c                     ; 0x205c <main+0x1af2>
    2a82: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2a84: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2a86: 64 14        	stz	$14                     ; 0x2014 <main+0x1aaa>
    2a88: 48           	pha
    2a89: a9 00        	lda	#$0
    2a8b: a0 14        	ldy	#$14
    2a8d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2a8f: 68           	pla
    2a90: a2 00        	ldx	#$0
    2a92: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    2a94: 20 41 83     	jsr	$8341 <__mulhi3>
    2a97: 18           	clc
    2a98: 65 2c        	adc	$2c                     ; 0x202c <main+0x1ac2>
    2a9a: a8           	tay
    2a9b: 5a           	phy
    2a9c: a0 10        	ldy	#$10
    2a9e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2aa0: c8           	iny
    2aa1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2aa3: 7a           	ply
    2aa4: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2aa6: 8a           	txa
    2aa7: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2aa9: aa           	tax
    2aaa: 98           	tya
    2aab: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2aad: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2aaf: 18           	clc
    2ab0: 69 04        	adc	#$4
    2ab2: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2ab4: 8a           	txa
    2ab5: 69 00        	adc	#$0
    2ab7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2ab9: a0 03        	ldy	#$3
    2abb: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2abd: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    2abf: f0 03        	beq	$2ac4 <main+0x255a>
    2ac1: 4c 12 2c     	jmp	$2c12 <main+0x26a8>
    2ac4: a0 02        	ldy	#$2
    2ac6: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2ac8: aa           	tax
    2ac9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2acb: 85 16        	sta	$16                     ; 0x2016 <main+0x1aac>
    2acd: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    2acf: f0 03        	beq	$2ad4 <main+0x256a>
    2ad1: 4c 5e 2c     	jmp	$2c5e <main+0x26f4>
    2ad4: a0 01        	ldy	#$1
    2ad6: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1aaa>
    2ad8: aa           	tax
    2ad9: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2adb: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2add: e4 14        	cpx	$14                     ; 0x2014 <main+0x1aaa>
    2adf: f0 03        	beq	$2ae4 <main+0x257a>
    2ae1: 4c ec 2e     	jmp	$2eec <main+0x2982>
    2ae4: a0 04        	ldy	#$4
    2ae6: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2ae8: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2aea: b2 12        	lda	($12)                   ; 0x2012 <main+0x1aa8>
    2aec: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2aee: a6 14        	ldx	$14                     ; 0x2014 <main+0x1aaa>
    2af0: e4 12        	cpx	$12                     ; 0x2012 <main+0x1aa8>
    2af2: 90 03        	bcc	$2af7 <main+0x258d>
    2af4: 4c 16 2c     	jmp	$2c16 <main+0x26ac>
    2af7: 4c 62 2c     	jmp	$2c62 <main+0x26f8>
    2afa: a6 62        	ldx	$62                     ; 0x2062 <main+0x1af8>
    2afc: a0 a1        	ldy	#$a1
    2afe: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2b00: a0 dd        	ldy	#$dd
    2b02: 84 13        	sty	$13                     ; 0x2013 <main+0x1aa9>
    2b04: 8a           	txa
    2b05: f0 08        	beq	$2b0f <main+0x25a5>
    2b07: a2 b1        	ldx	#$b1
    2b09: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2b0b: a2 dd        	ldx	#$dd
    2b0d: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2b0f: a9 b0        	lda	#$b0
    2b11: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b13: a9 7b        	lda	#$7b
    2b15: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b17: a9 00        	lda	#$0
    2b19: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b1b: a9 b1        	lda	#$b1
    2b1d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b1f: a9 7b        	lda	#$7b
    2b21: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b23: a9 00        	lda	#$0
    2b25: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b27: a9 b2        	lda	#$b2
    2b29: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b2b: a9 7b        	lda	#$7b
    2b2d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b2f: a9 00        	lda	#$0
    2b31: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b33: a9 b3        	lda	#$b3
    2b35: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b37: a9 7b        	lda	#$7b
    2b39: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b3b: a9 00        	lda	#$0
    2b3d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b3f: a9 b4        	lda	#$b4
    2b41: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b43: a9 7b        	lda	#$7b
    2b45: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b47: a9 00        	lda	#$0
    2b49: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b4b: a9 b5        	lda	#$b5
    2b4d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b4f: a9 7b        	lda	#$7b
    2b51: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b53: a9 00        	lda	#$0
    2b55: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b57: a9 b6        	lda	#$b6
    2b59: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b5b: a9 7b        	lda	#$7b
    2b5d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b5f: a9 00        	lda	#$0
    2b61: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b63: a9 b7        	lda	#$b7
    2b65: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b67: a9 7b        	lda	#$7b
    2b69: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b6b: a9 00        	lda	#$0
    2b6d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b6f: a9 b8        	lda	#$b8
    2b71: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b73: a9 7b        	lda	#$7b
    2b75: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b77: a9 00        	lda	#$0
    2b79: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b7b: a9 b9        	lda	#$b9
    2b7d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b7f: a9 7b        	lda	#$7b
    2b81: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b83: a9 00        	lda	#$0
    2b85: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b87: a9 ba        	lda	#$ba
    2b89: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b8b: a9 7b        	lda	#$7b
    2b8d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b8f: a9 00        	lda	#$0
    2b91: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b93: a9 bb        	lda	#$bb
    2b95: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b97: a9 7b        	lda	#$7b
    2b99: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b9b: a9 00        	lda	#$0
    2b9d: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2b9f: a9 bc        	lda	#$bc
    2ba1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2ba3: a9 7b        	lda	#$7b
    2ba5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2ba7: a9 00        	lda	#$0
    2ba9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bab: a9 bd        	lda	#$bd
    2bad: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2baf: a9 7b        	lda	#$7b
    2bb1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bb3: a9 00        	lda	#$0
    2bb5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bb7: a9 be        	lda	#$be
    2bb9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bbb: a9 7b        	lda	#$7b
    2bbd: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bbf: a9 00        	lda	#$0
    2bc1: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bc3: a9 bf        	lda	#$bf
    2bc5: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bc7: a9 7b        	lda	#$7b
    2bc9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bcb: a9 00        	lda	#$0
    2bcd: 92 12        	sta	($12)                   ; 0x2012 <main+0x1aa8>
    2bcf: a2 01        	ldx	#$1
    2bd1: 86 45        	stx	$45                     ; 0x2045 <main+0x1adb>
    2bd3: 4c 49 18     	jmp	$1849 <main+0x12df>
    2bd6: a5 5c        	lda	$5c                     ; 0x205c <main+0x1af2>
    2bd8: 20 f7 62     	jsr	$62f7 <performMIDICmd>
    2bdb: a6 4f        	ldx	$4f                     ; 0x204f <main+0x1ae5>
    2bdd: a4 50        	ldy	$50                     ; 0x2050 <main+0x1ae6>
    2bdf: a5 60        	lda	$60                     ; 0x2060 <main+0x1af6>
    2be1: 85 2c        	sta	$2c                     ; 0x202c <main+0x1ac2>
    2be3: a5 61        	lda	$61                     ; 0x2061 <main+0x1af7>
    2be5: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2be7: 5a           	phy
    2be8: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    2bea: a0 10        	ldy	#$10
    2bec: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2bee: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    2bf0: c8           	iny
    2bf1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2bf3: 7a           	ply
    2bf4: d0 06        	bne	$2bfc <main+0x2692>
    2bf6: 8a           	txa
    2bf7: d0 03        	bne	$2bfc <main+0x2692>
    2bf9: 4c e7 2e     	jmp	$2ee7 <main+0x297d>
    2bfc: a9 00        	lda	#$0
    2bfe: 48           	pha
    2bff: 8a           	txa
    2c00: 5a           	phy
    2c01: a0 12        	ldy	#$12
    2c03: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2c05: 7a           	ply
    2c06: 68           	pla
    2c07: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
    2c09: a0 00        	ldy	#$0
    2c0b: a2 19        	ldx	#$19
    2c0d: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2c0f: 4c 31 29     	jmp	$2931 <main+0x23c7>
    2c12: d1 12        	cmp	($12),y                 ; 0x2012 <main+0x1aa8>
    2c14: 90 4c        	bcc	$2c62 <main+0x26f8>
    2c16: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    2c18: a0 12        	ldy	#$12
    2c1a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2c1c: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    2c1e: c8           	iny
    2c1f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2c21: a2 19        	ldx	#$19
    2c23: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2c25: a6 2c        	ldx	$2c                     ; 0x202c <main+0x1ac2>
    2c27: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    2c29: 64 2c        	stz	$2c                     ; 0x202c <main+0x1ac2>
    2c2b: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2c2d: a2 00        	ldx	#$0
    2c2f: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2c31: 20 41 83     	jsr	$8341 <__mulhi3>
    2c34: 18           	clc
    2c35: 65 2e        	adc	$2e                     ; 0x202e <main+0x1ac4>
    2c37: a8           	tay
    2c38: 5a           	phy
    2c39: a0 10        	ldy	#$10
    2c3b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2c3d: c8           	iny
    2c3e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2c40: 7a           	ply
    2c41: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac1>
    2c43: 8a           	txa
    2c44: 65 2b        	adc	$2b                     ; 0x202b <main+0x1ac1>
    2c46: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2c48: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2c4a: a9 01        	lda	#$1
    2c4c: a0 18        	ldy	#$18
    2c4e: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    2c50: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2c52: e6 5e        	inc	$5e                     ; 0x205e <main+0x1af4>
    2c54: f0 03        	beq	$2c59 <main+0x26ef>
    2c56: 4c e2 2c     	jmp	$2ce2 <main+0x2778>
    2c59: e6 5f        	inc	$5f                     ; 0x205f <main+0x1af5>
    2c5b: 4c e2 2c     	jmp	$2ce2 <main+0x2778>
    2c5e: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aac>
    2c60: b0 b4        	bcs	$2c16 <main+0x26ac>
    2c62: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    2c64: a0 12        	ldy	#$12
    2c66: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2c68: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    2c6a: c8           	iny
    2c6b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2c6d: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2c6f: 20 53 56     	jsr	$5653 <readDelta>
    2c72: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac0>
    2c74: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ac1>
    2c76: a6 12        	ldx	$12                     ; 0x2012 <main+0x1aa8>
    2c78: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    2c7a: a6 13        	ldx	$13                     ; 0x2013 <main+0x1aa9>
    2c7c: 86 2d        	stx	$2d                     ; 0x202d <main+0x1ac3>
    2c7e: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    2c80: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    2c82: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af7>
    2c84: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    2c86: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2c88: a2 19        	ldx	#$19
    2c8a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2c8c: a2 00        	ldx	#$0
    2c8e: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2c90: 20 41 83     	jsr	$8341 <__mulhi3>
    2c93: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2c95: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2c97: 18           	clc
    2c98: a5 24        	lda	$24                     ; 0x2024 <main+0x1aba>
    2c9a: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2c9c: a8           	tay
    2c9d: a5 2e        	lda	$2e                     ; 0x202e <main+0x1ac4>
    2c9f: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2ca1: aa           	tax
    2ca2: 98           	tya
    2ca3: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2ca5: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2ca7: 18           	clc
    2ca8: 69 0c        	adc	#$c
    2caa: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2cac: 8a           	txa
    2cad: 69 00        	adc	#$0
    2caf: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2cb1: a0 0c        	ldy	#$c
    2cb3: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    2cb5: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    2cb7: a0 01        	ldy	#$1
    2cb9: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    2cbb: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    2cbd: c8           	iny
    2cbe: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac2>
    2cc0: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    2cc2: c8           	iny
    2cc3: a5 2d        	lda	$2d                     ; 0x202d <main+0x1ac3>
    2cc5: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    2cc7: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2cc9: 20 c3 5a     	jsr	$5ac3 <readMIDICmd>
    2ccc: a5 5c        	lda	$5c                     ; 0x205c <main+0x1af2>
    2cce: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    2cd0: a4 61        	ldy	$61                     ; 0x2061 <main+0x1af7>
    2cd2: 86 2e        	stx	$2e                     ; 0x202e <main+0x1ac4>
    2cd4: 84 2b        	sty	$2b                     ; 0x202b <main+0x1ac1>
    2cd6: 64 12        	stz	$12                     ; 0x2012 <main+0x1aa8>
    2cd8: 48           	pha
    2cd9: a9 00        	lda	#$0
    2cdb: a0 14        	ldy	#$14
    2cdd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2cdf: 68           	pla
    2ce0: 64 2c        	stz	$2c                     ; 0x202c <main+0x1ac2>
    2ce2: a2 19        	ldx	#$19
    2ce4: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2ce6: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2ce8: 48           	pha
    2ce9: a0 14        	ldy	#$14
    2ceb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2ced: aa           	tax
    2cee: 68           	pla
    2cef: a0 10        	ldy	#$10
    2cf1: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2cf3: 20 41 83     	jsr	$8341 <__mulhi3>
    2cf6: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2cf8: 18           	clc
    2cf9: 65 2e        	adc	$2e                     ; 0x202e <main+0x1ac4>
    2cfb: a8           	tay
    2cfc: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    2cfe: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2d00: 5a           	phy
    2d01: fa           	plx
    2d02: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2d04: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2d06: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2d08: a0 18        	ldy	#$18
    2d0a: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2d0c: a0 00        	ldy	#$0
    2d0e: 84 2e        	sty	$2e                     ; 0x202e <main+0x1ac4>
    2d10: a0 00        	ldy	#$0
    2d12: 84 2f        	sty	$2f                     ; 0x202f <main+0x1ac5>
    2d14: a8           	tay
    2d15: d0 03        	bne	$2d1a <main+0x27b0>
    2d17: 4c dc 2d     	jmp	$2ddc <main+0x2872>
    2d1a: 64 57        	stz	$57                     ; 0x2057 <main+0x1aed>
    2d1c: a2 63        	ldx	#$63
    2d1e: 86 24        	stx	$24                     ; 0x2024 <main+0x1aba>
    2d20: a2 00        	ldx	#$0
    2d22: 86 25        	stx	$25                     ; 0x2025 <main+0x1abb>
    2d24: a0 12        	ldy	#$12
    2d26: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2d28: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac0>
    2d2a: c8           	iny
    2d2b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2d2d: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ac1>
    2d2f: 4c 33 26     	jmp	$2633 <main+0x20c9>
    2d32: a0 14        	ldy	#$14
    2d34: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2d36: 85 24        	sta	$24                     ; 0x2024 <main+0x1aba>
    2d38: a0 10        	ldy	#$10
    2d3a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2d3c: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ac0>
    2d3e: 20 53 56     	jsr	$5653 <readDelta>
    2d41: 85 25        	sta	$25                     ; 0x2025 <main+0x1abb>
    2d43: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    2d45: a5 12        	lda	$12                     ; 0x2012 <main+0x1aa8>
    2d47: a0 0e        	ldy	#$e
    2d49: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2d4b: a5 13        	lda	$13                     ; 0x2013 <main+0x1aa9>
    2d4d: c8           	iny
    2d4e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1aa6>
    2d50: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    2d52: 86 28        	stx	$28                     ; 0x2028 <main+0x1abe>
    2d54: a6 61        	ldx	$61                     ; 0x2061 <main+0x1af7>
    2d56: 86 2b        	stx	$2b                     ; 0x202b <main+0x1ac1>
    2d58: a2 19        	ldx	#$19
    2d5a: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2d5c: 64 2d        	stz	$2d                     ; 0x202d <main+0x1ac3>
    2d5e: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2d60: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aba>
    2d62: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    2d64: 20 41 83     	jsr	$8341 <__mulhi3>
    2d67: 85 12        	sta	$12                     ; 0x2012 <main+0x1aa8>
    2d69: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2d6b: 18           	clc
    2d6c: a5 28        	lda	$28                     ; 0x2028 <main+0x1abe>
    2d6e: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2d70: a8           	tay
    2d71: a5 2b        	lda	$2b                     ; 0x202b <main+0x1ac1>
    2d73: 65 13        	adc	$13                     ; 0x2013 <main+0x1aa9>
    2d75: aa           	tax
    2d76: 98           	tya
    2d77: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2d79: 86 13        	stx	$13                     ; 0x2013 <main+0x1aa9>
    2d7b: 18           	clc
    2d7c: 69 0c        	adc	#$c
    2d7e: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2d80: 8a           	txa
    2d81: 69 00        	adc	#$0
    2d83: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2d85: a0 0c        	ldy	#$c
    2d87: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2d89: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1aa8>
    2d8b: a0 01        	ldy	#$1
    2d8d: a5 2c        	lda	$2c                     ; 0x202c <main+0x1ac2>
    2d8f: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    2d91: c8           	iny
    2d92: 5a           	phy
    2d93: a0 0e        	ldy	#$e
    2d95: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2d97: 7a           	ply
    2d98: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    2d9a: a0 03        	ldy	#$3
    2d9c: 5a           	phy
    2d9d: a0 0f        	ldy	#$f
    2d9f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2da1: 7a           	ply
    2da2: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1aaa>
    2da4: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    2da6: 20 c3 5a     	jsr	$5ac3 <readMIDICmd>
    2da9: a6 60        	ldx	$60                     ; 0x2060 <main+0x1af6>
    2dab: a4 61        	ldy	$61                     ; 0x2061 <main+0x1af7>
    2dad: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ac2>
    2daf: 84 25        	sty	$25                     ; 0x2025 <main+0x1abb>
    2db1: a2 19        	ldx	#$19
    2db3: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2db5: 64 13        	stz	$13                     ; 0x2013 <main+0x1aa9>
    2db7: a0 14        	ldy	#$14
    2db9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1aa6>
    2dbb: aa           	tax
    2dbc: a5 2a        	lda	$2a                     ; 0x202a <main+0x1ac0>
    2dbe: 20 41 83     	jsr	$8341 <__mulhi3>
    2dc1: 86 12        	stx	$12                     ; 0x2012 <main+0x1aa8>
    2dc3: 18           	clc
    2dc4: 65 2c        	adc	$2c                     ; 0x202c <main+0x1ac2>
    2dc6: a8           	tay
    2dc7: a5 25        	lda	$25                     ; 0x2025 <main+0x1abb>
    2dc9: 65 12        	adc	$12                     ; 0x2012 <main+0x1aa8>
    2dcb: 5a           	phy
    2dcc: fa           	plx
    2dcd: 84 12        	sty	$12                     ; 0x2012 <main+0x1aa8>
    2dcf: 85 14        	sta	$14                     ; 0x2014 <main+0x1aaa>
    2dd1: 85 13        	sta	$13                     ; 0x2013 <main+0x1aa9>
    2dd3: a0 18        	ldy	#$18
    2dd5: b1 12        	lda	($12),y                 ; 0x2012 <main+0x1aa8>
    2dd7: f0 03        	beq	$2ddc <main+0x2872>
    2dd9: 4c 1a 2d     	jmp	$2d1a <main+0x27b0>
    2ddc: 18           	clc
    2ddd: 8a           	txa
    2dde: 69 0c        	adc	#$c
    2de0: aa           	tax
    2de1: a5 14        	lda	$14                     ; 0x2014 <main+0x1aaa>
    2de3: 69 00        	adc	#$0
    2de5: 86 14        	stx	$14                     ; 0x2014 <main+0x1aaa>
    2de7: 85 15        	sta	$15                     ; 0x2015 <main+0x1aab>
    2de9: a0 0c        	ldy	#$c
