
vgmplayer2.elf:	file format elf32-mos
    126e: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1270: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1272: 29 01        	and	#$1
    1274: f0 16        	beq	$128c <pickFile+0x211>
    1276: 80 00        	bra	$1278 <pickFile+0x1fd>
    1278: 18           	clc
    1279: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    127b: 69 07        	adc	#$7
    127d: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    127f: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    1281: 69 00        	adc	#$0
    1283: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1285: a9 01        	lda	#$1
    1287: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1289: 4c 9e 1c     	jmp	$1c9e <pickFile+0xc23>
    128c: 18           	clc
    128d: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    128f: 69 07        	adc	#$7
    1291: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1293: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    1295: 69 00        	adc	#$0
    1297: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1299: a9 02        	lda	#$2
    129b: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    129d: 4c 9e 1c     	jmp	$1c9e <pickFile+0xc23>
    12a0: 18           	clc
    12a1: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    12a3: 69 05        	adc	#$5
    12a5: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    12a7: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    12a9: 69 00        	adc	#$0
    12ab: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    12ad: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    12af: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    12b1: a0 01        	ldy	#$1
    12b3: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    12b5: aa           	tax
    12b6: 18           	clc
    12b7: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    12b9: 69 fc        	adc	#$fc
    12bb: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    12bd: 8a           	txa
    12be: 69 2f        	adc	#$2f
    12c0: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    12c2: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    12c4: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    12c6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    12c8: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    12ca: e0 01        	cpx	#$1
    12cc: e9 00        	sbc	#$0
    12ce: 70 02        	bvs	$12d2 <pickFile+0x257>
    12d0: 80 04        	bra	$12d6 <pickFile+0x25b>
    12d2: 49 80        	eor	#$80
    12d4: 80 02        	bra	$12d8 <pickFile+0x25d>
    12d6: 80 00        	bra	$12d8 <pickFile+0x25d>
    12d8: aa           	tax
    12d9: 10 03        	bpl	$12de <pickFile+0x263>
    12db: 4c 90 15     	jmp	$1590 <pickFile+0x515>
    12de: 18           	clc
    12df: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    12e1: 69 05        	adc	#$5
    12e3: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    12e5: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    12e7: 69 00        	adc	#$0
    12e9: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    12eb: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    12ed: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    12ef: a0 01        	ldy	#$1
    12f1: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    12f3: aa           	tax
    12f4: 18           	clc
    12f5: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    12f7: 69 fe        	adc	#$fe
    12f9: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    12fb: 8a           	txa
    12fc: 69 2f        	adc	#$2f
    12fe: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1300: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1302: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1304: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1306: a6 14        	ldx	$14                     ; 0x2014 <opl3_initialize+0xf>
    1308: e0 01        	cpx	#$1
    130a: e9 00        	sbc	#$0
    130c: 70 02        	bvs	$1310 <pickFile+0x295>
    130e: 80 04        	bra	$1314 <pickFile+0x299>
    1310: 49 80        	eor	#$80
    1312: 80 02        	bra	$1316 <pickFile+0x29b>
    1314: 80 00        	bra	$1316 <pickFile+0x29b>
    1316: aa           	tax
    1317: 10 03        	bpl	$131c <pickFile+0x2a1>
    1319: 4c 30 14     	jmp	$1430 <pickFile+0x3b5>
    131c: 18           	clc
    131d: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    131f: 69 05        	adc	#$5
    1321: 85 24        	sta	$24                     ; 0x2024 <opl3_initialize+0x1f>
    1323: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    1325: 69 00        	adc	#$0
    1327: 85 25        	sta	$25                     ; 0x2025 <opl3_initialize+0x20>
    1329: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    132b: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    132d: a0 01        	ldy	#$1
    132f: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1331: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1333: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1335: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1337: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1339: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    133b: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    133d: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    133f: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1341: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1343: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1345: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    1347: 18           	clc
    1348: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    134a: 69 fe        	adc	#$fe
    134c: aa           	tax
    134d: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    134f: 69 2f        	adc	#$2f
    1351: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    1353: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1355: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1357: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    1359: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    135b: 18           	clc
    135c: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xd>
    135e: aa           	tax
    135f: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    1361: 20 10 6a     	jsr	$6a10 <textGotoXY>
    1364: a9 20        	lda	#$20
    1366: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    1368: a9 00        	lda	#$0
    136a: a0 01        	ldy	#$1
    136c: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    136e: a2 96        	ldx	#$96
    1370: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1372: a2 87        	ldx	#$87
    1374: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    1376: 20 1a 7b     	jsr	$7b1a <printf>
    1379: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    137b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    137d: a0 01        	ldy	#$1
    137f: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1381: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1383: 18           	clc
    1384: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    1386: 69 fc        	adc	#$fc
    1388: aa           	tax
    1389: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    138b: 69 2f        	adc	#$2f
    138d: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    138f: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1391: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1393: aa           	tax
    1394: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1396: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1398: 8a           	txa
    1399: 3a           	dec
    139a: c9 ff        	cmp	#$ff
    139c: f0 03        	beq	$13a1 <pickFile+0x326>
    139e: 4c a6 13     	jmp	$13a6 <pickFile+0x32b>
    13a1: c6 14        	dec	$14                     ; 0x2014 <opl3_initialize+0xf>
    13a3: 4c a6 13     	jmp	$13a6 <pickFile+0x32b>
    13a6: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    13a8: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    13aa: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    13ac: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    13ae: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    13b0: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    13b2: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    13b4: 18           	clc
    13b5: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    13b7: 69 fe        	adc	#$fe
    13b9: aa           	tax
    13ba: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    13bc: 69 2f        	adc	#$2f
    13be: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    13c0: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    13c2: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    13c4: aa           	tax
    13c5: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    13c7: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    13c9: 8a           	txa
    13ca: 3a           	dec
    13cb: c9 ff        	cmp	#$ff
    13cd: f0 03        	beq	$13d2 <pickFile+0x357>
    13cf: 4c d7 13     	jmp	$13d7 <pickFile+0x35c>
    13d2: c6 14        	dec	$14                     ; 0x2014 <opl3_initialize+0xf>
    13d4: 4c d7 13     	jmp	$13d7 <pickFile+0x35c>
    13d7: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    13d9: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    13db: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    13dd: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    13df: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    13e1: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    13e3: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    13e5: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    13e7: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    13e9: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    13eb: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    13ed: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    13ef: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    13f1: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    13f3: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
    13f5: a0 01        	ldy	#$1
    13f7: 18           	clc
    13f8: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    13fa: 69 fe        	adc	#$fe
    13fc: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    13fe: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
    1400: 69 2f        	adc	#$2f
    1402: aa           	tax
    1403: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1405: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1407: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
    1409: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    140b: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    140d: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    140f: 18           	clc
    1410: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1412: aa           	tax
    1413: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    1415: 20 10 6a     	jsr	$6a10 <textGotoXY>
    1418: a9 fa        	lda	#$fa
    141a: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    141c: a9 00        	lda	#$0
    141e: a0 01        	ldy	#$1
    1420: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    1422: a2 96        	ldx	#$96
    1424: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1426: a2 87        	ldx	#$87
    1428: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    142a: 20 1a 7b     	jsr	$7b1a <printf>
    142d: 4c 90 15     	jmp	$1590 <pickFile+0x515>
    1430: 18           	clc
    1431: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1433: 69 05        	adc	#$5
    1435: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1437: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    1439: 69 00        	adc	#$0
    143b: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    143d: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    143f: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1441: a0 01        	ldy	#$1
    1443: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1445: aa           	tax
    1446: 18           	clc
    1447: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    1449: 69 fe        	adc	#$fe
    144b: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    144d: 8a           	txa
    144e: 69 2f        	adc	#$2f
    1450: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1452: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1454: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1456: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1458: f0 03        	beq	$145d <pickFile+0x3e2>
    145a: 4c 90 15     	jmp	$1590 <pickFile+0x515>
    145d: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    145f: f0 03        	beq	$1464 <pickFile+0x3e9>
    1461: 4c 90 15     	jmp	$1590 <pickFile+0x515>
    1464: 18           	clc
    1465: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1467: 69 05        	adc	#$5
    1469: 85 24        	sta	$24                     ; 0x2024 <opl3_initialize+0x1f>
    146b: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    146d: 69 00        	adc	#$0
    146f: 85 25        	sta	$25                     ; 0x2025 <opl3_initialize+0x20>
    1471: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1473: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1475: a0 01        	ldy	#$1
    1477: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1479: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    147b: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    147d: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    147f: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1481: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1483: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1485: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1487: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1489: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    148b: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    148d: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    148f: 18           	clc
    1490: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    1492: 69 fe        	adc	#$fe
    1494: aa           	tax
    1495: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    1497: 69 2f        	adc	#$2f
    1499: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    149b: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    149d: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    149f: a6 15        	ldx	$15                     ; 0x2015 <opl3_initialize+0x10>
    14a1: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    14a3: 18           	clc
    14a4: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xd>
    14a6: aa           	tax
    14a7: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    14a9: 20 10 6a     	jsr	$6a10 <textGotoXY>
    14ac: a9 20        	lda	#$20
    14ae: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    14b0: a9 00        	lda	#$0
    14b2: a0 01        	ldy	#$1
    14b4: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    14b6: a2 96        	ldx	#$96
    14b8: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    14ba: a2 87        	ldx	#$87
    14bc: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    14be: 20 1a 7b     	jsr	$7b1a <printf>
    14c1: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    14c3: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    14c5: a0 01        	ldy	#$1
    14c7: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    14c9: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    14cb: 18           	clc
    14cc: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    14ce: 69 fe        	adc	#$fe
    14d0: aa           	tax
    14d1: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    14d3: 69 2f        	adc	#$2f
    14d5: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    14d7: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    14d9: a9 0f        	lda	#$f
    14db: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    14dd: a9 00        	lda	#$0
    14df: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    14e1: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    14e3: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    14e5: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    14e7: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    14e9: 18           	clc
    14ea: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xe>
    14ec: 69 00        	adc	#$0
    14ee: aa           	tax
    14ef: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xd>
    14f1: 69 30        	adc	#$30
    14f3: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    14f5: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    14f7: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    14f9: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    14fb: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    14fd: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    14ff: 18           	clc
    1500: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    1502: 69 f1        	adc	#$f1
    1504: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    1506: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    1508: 69 ff        	adc	#$ff
    150a: aa           	tax
    150b: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    150d: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xd>
    150f: 8a           	txa
    1510: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    1512: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1514: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1516: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1518: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    151a: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    151c: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    151e: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1520: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    1522: a0 01        	ldy	#$1
    1524: 18           	clc
    1525: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0x10>
    1527: 69 00        	adc	#$0
    1529: aa           	tax
    152a: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    152c: 69 30        	adc	#$30
    152e: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xf>
    1530: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    1532: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xf>
    1534: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1536: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    1538: aa           	tax
    1539: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    153b: 20 d0 0c     	jsr	$cd0 <displayFileList>
    153e: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1540: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    1542: a0 01        	ldy	#$1
    1544: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1546: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    1548: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    154a: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    154c: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    154e: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    1550: b2 24        	lda	($24)                   ; 0x2024 <opl3_initialize+0x1f>
    1552: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    1554: b1 24        	lda	($24),y                 ; 0x2024 <opl3_initialize+0x1f>
    1556: 85 18        	sta	$18                     ; 0x2018 <opl3_initialize+0x13>
    1558: a0 01        	ldy	#$1
    155a: 18           	clc
    155b: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    155d: 69 fe        	adc	#$fe
    155f: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    1561: a5 18        	lda	$18                     ; 0x2018 <opl3_initialize+0x13>
    1563: 69 2f        	adc	#$2f
    1565: aa           	tax
    1566: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1568: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    156a: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
    156c: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    156e: b1 14        	lda	($14),y                 ; 0x2014 <opl3_initialize+0xf>
    1570: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    1572: 18           	clc
    1573: 72 12        	adc	($12)                   ; 0x2012 <opl3_initialize+0xd>
    1575: aa           	tax
    1576: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x11>
    1578: 20 10 6a     	jsr	$6a10 <textGotoXY>
    157b: a9 fa        	lda	#$fa
    157d: 92 10        	sta	($10)                   ; 0x2010 <opl3_initialize+0xb>
    157f: a9 00        	lda	#$0
    1581: a0 01        	ldy	#$1
    1583: 91 10        	sta	($10),y                 ; 0x2010 <opl3_initialize+0xb>
    1585: a2 96        	ldx	#$96
    1587: 86 12        	stx	$12                     ; 0x2012 <opl3_initialize+0xd>
    1589: a2 87        	ldx	#$87
    158b: 86 13        	stx	$13                     ; 0x2013 <opl3_initialize+0xe>
    158d: 20 1a 7b     	jsr	$7b1a <printf>
    1590: 4c 9b 1c     	jmp	$1c9b <pickFile+0xc20>
    1593: 18           	clc
    1594: a5 10        	lda	$10                     ; 0x2010 <opl3_initialize+0xb>
    1596: 69 05        	adc	#$5
    1598: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    159a: a5 11        	lda	$11                     ; 0x2011 <opl3_initialize+0xc>
    159c: 69 00        	adc	#$0
    159e: 85 13        	sta	$13                     ; 0x2013 <opl3_initialize+0xe>
    15a0: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    15a2: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    15a4: a0 01        	ldy	#$1
    15a6: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    15a8: aa           	tax
    15a9: 18           	clc
    15aa: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xf>
    15ac: 69 fc        	adc	#$fc
    15ae: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xf>
    15b0: 8a           	txa
    15b1: 69 2f        	adc	#$2f
    15b3: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0x10>
    15b5: b2 14        	lda	($14)                   ; 0x2014 <opl3_initialize+0xf>
    15b7: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x11>
    15b9: b2 12        	lda	($12)                   ; 0x2012 <opl3_initialize+0xd>
    15bb: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x12>
    15bd: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xd>
    15bf: 85 12        	sta	$12                     ; 0x2012 <opl3_initialize+0xd>
    15c1: 18           	clc
    15c2: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x12>
    15c4: 69 fa        	adc	#$fa
    15c6: aa           	tax
