
vgmplayer2.elf:	file format elf32-mos
    21db: aa           	tax
    21dc: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21de: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    21e0: 8a           	txa
    21e1: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    21e3: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21e5: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21e7: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21e9: a2 03        	ldx	#$3
    21eb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21ed: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    21ef: 64 13        	stz	$13                     ; 0x13 <__rc3>
    21f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21f3: a2 5f        	ldx	#$5f
    21f5: a9 42        	lda	#$42
    21f7: 20 46 46     	jsr	$4646 <FAR_POKEW>
    21fa: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    21fc: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21fe: a0 01        	ldy	#$1
    2200: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2202: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2204: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2206: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2208: 85 15        	sta	$15                     ; 0x15 <__rc5>
    220a: a2 5f        	ldx	#$5f
    220c: a9 4a        	lda	#$4a
    220e: 20 46 46     	jsr	$4646 <FAR_POKEW>
    2211: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2213: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2215: a0 01        	ldy	#$1
    2217: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2219: aa           	tax
    221a: a5 12        	lda	$12                     ; 0x12 <__rc2>
    221c: 20 ba 10     	jsr	$10ba <displayFileList_far>
    221f: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2221: a8           	tay
    2222: 84 21        	sty	$21                     ; 0x21 <__rc17>
    2224: a0 1a        	ldy	#$1a
    2226: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2228: 85 12        	sta	$12                     ; 0x12 <__rc2>
    222a: c8           	iny
    222b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    222d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    222f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2231: 18           	clc
    2232: 48           	pha
    2233: a0 08        	ldy	#$8
    2235: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2237: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2239: c8           	iny
    223a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    223c: a4 21        	ldy	$21                     ; 0x21 <__rc17>
    223e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2240: 68           	pla
    2241: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2243: aa           	tax
    2244: 98           	tya
    2245: 20 c0 6d     	jsr	$6dc0 <textGotoXY>
    2248: a9 fa        	lda	#$fa
    224a: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    224c: a9 00        	lda	#$0
    224e: a0 01        	ldy	#$1
    2250: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2252: a0 14        	ldy	#$14
    2254: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2256: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2258: c8           	iny
    2259: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    225b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    225d: 20 66 7f     	jsr	$7f66 <printf>
    2260: 4c eb 24     	jmp	$24eb <pickFile_far+0xfe4>
    2263: a9 42        	lda	#$42
    2265: a2 03        	ldx	#$3
    2267: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2269: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    226b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    226d: a2 5f        	ldx	#$5f
    226f: 20 f9 45     	jsr	$45f9 <FAR_PEEKW>
    2272: 18           	clc
    2273: 48           	pha
    2274: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2276: 69 2a        	adc	#$2a
    2278: 85 14        	sta	$14                     ; 0x14 <__rc4>
    227a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    227c: 69 00        	adc	#$0
    227e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2280: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2282: a0 12        	ldy	#$12
    2284: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2286: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2288: c8           	iny
    2289: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    228b: 68           	pla
    228c: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    228e: a0 01        	ldy	#$1
    2290: 8a           	txa
    2291: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    2293: a2 01        	ldx	#$1
    2295: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2297: a9 46        	lda	#$46
    2299: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    229b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    229d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    229f: a2 5f        	ldx	#$5f
    22a1: 20 f9 45     	jsr	$45f9 <FAR_PEEKW>
    22a4: 18           	clc
    22a5: 48           	pha
    22a6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    22a8: 69 28        	adc	#$28
    22aa: 85 26        	sta	$26                     ; 0x26 <__rc22>
    22ac: a5 11        	lda	$11                     ; 0x11 <__rc1>
    22ae: 69 00        	adc	#$0
    22b0: 85 27        	sta	$27                     ; 0x27 <__rc23>
    22b2: 68           	pla
    22b3: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    22b5: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    22b7: 8a           	txa
    22b8: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    22ba: a9 4a        	lda	#$4a
    22bc: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    22be: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22c0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    22c2: a2 5f        	ldx	#$5f
    22c4: 20 f9 45     	jsr	$45f9 <FAR_PEEKW>
    22c7: 18           	clc
    22c8: 48           	pha
    22c9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    22cb: 69 26        	adc	#$26
    22cd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    22cf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    22d1: 69 00        	adc	#$0
    22d3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22d5: 68           	pla
    22d6: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    22d8: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    22da: 8a           	txa
    22db: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    22dd: a9 3e        	lda	#$3e
    22df: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    22e1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22e3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    22e5: a2 5f        	ldx	#$5f
    22e7: 20 f9 45     	jsr	$45f9 <FAR_PEEKW>
    22ea: 18           	clc
    22eb: 48           	pha
    22ec: a5 10        	lda	$10                     ; 0x10 <__rc0>
    22ee: 69 24        	adc	#$24
    22f0: 85 24        	sta	$24                     ; 0x24 <__rc20>
    22f2: a5 11        	lda	$11                     ; 0x11 <__rc1>
    22f4: 69 00        	adc	#$0
    22f6: 85 25        	sta	$25                     ; 0x25 <__rc21>
    22f8: 68           	pla
    22f9: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    22fb: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
    22fd: 8a           	txa
    22fe: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    2300: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2302: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2304: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2306: a2 00        	ldx	#$0
    2308: 8a           	txa
    2309: 20 d8 45     	jsr	$45d8 <FAR_PEEK>
    230c: 18           	clc
    230d: 48           	pha
    230e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2310: 69 23        	adc	#$23
    2312: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2314: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2316: 69 00        	adc	#$0
    2318: 85 13        	sta	$13                     ; 0x13 <__rc3>
    231a: 68           	pla
    231b: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    231d: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    231f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2321: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2323: a2 00        	ldx	#$0
    2325: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    2327: 20 d8 45     	jsr	$45d8 <FAR_PEEK>
    232a: 18           	clc
    232b: 48           	pha
    232c: a5 10        	lda	$10                     ; 0x10 <__rc0>
    232e: 69 22        	adc	#$22
    2330: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2332: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2334: 69 00        	adc	#$0
    2336: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2338: 68           	pla
    2339: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    233b: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    233d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    233f: a0 12        	ldy	#$12
    2341: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2343: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2345: c8           	iny
    2346: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2348: 85 15        	sta	$15                     ; 0x15 <__rc5>
    234a: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    234c: 85 13        	sta	$13                     ; 0x13 <__rc3>
    234e: a0 01        	ldy	#$1
    2350: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    2352: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2354: 38           	sec
    2355: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2357: f2 26        	sbc	($26)                   ; 0x26 <__rc22>
    2359: 85 13        	sta	$13                     ; 0x13 <__rc3>
    235b: a5 14        	lda	$14                     ; 0x14 <__rc4>
    235d: f1 26        	sbc	($26),y                 ; 0x26 <__rc22>
    235f: aa           	tax
    2360: 18           	clc
    2361: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2363: 69 10        	adc	#$10
    2365: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2367: 8a           	txa
    2368: 69 00        	adc	#$0
    236a: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    236c: a2 01        	ldx	#$1
    236e: b0 02        	bcs	$2372 <pickFile_far+0xe6b>
    2370: a2 00        	ldx	#$0
    2372: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2374: d1 24        	cmp	($24),y                 ; 0x24 <__rc20>
    2376: f0 02        	beq	$237a <pickFile_far+0xe73>
    2378: 80 09        	bra	$2383 <pickFile_far+0xe7c>
    237a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    237c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    237e: 90 0a        	bcc	$238a <pickFile_far+0xe83>
    2380: 4c eb 24     	jmp	$24eb <pickFile_far+0xfe4>
    2383: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2385: f0 03        	beq	$238a <pickFile_far+0xe83>
    2387: 4c eb 24     	jmp	$24eb <pickFile_far+0xfe4>
    238a: 80 00        	bra	$238c <pickFile_far+0xe85>
    238c: 18           	clc
    238d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    238f: 69 23        	adc	#$23
    2391: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2393: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2395: 69 00        	adc	#$0
    2397: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2399: a5 12        	lda	$12                     ; 0x12 <__rc2>
    239b: a0 20        	ldy	#$20
    239d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    239f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23a1: c8           	iny
    23a2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23a4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    23a6: a8           	tay
    23a7: 18           	clc
    23a8: 5a           	phy
    23a9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    23ab: 69 22        	adc	#$22
    23ad: 85 12        	sta	$12                     ; 0x12 <__rc2>
    23af: a5 11        	lda	$11                     ; 0x11 <__rc1>
    23b1: 69 00        	adc	#$0
    23b3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    23b5: a5 12        	lda	$12                     ; 0x12 <__rc2>
    23b7: a0 1e        	ldy	#$1e
    23b9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23bb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23bd: c8           	iny
    23be: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23c0: 7a           	ply
    23c1: 18           	clc
    23c2: a5 10        	lda	$10                     ; 0x10 <__rc0>
    23c4: 69 28        	adc	#$28
    23c6: 85 24        	sta	$24                     ; 0x24 <__rc20>
    23c8: a5 11        	lda	$11                     ; 0x11 <__rc1>
    23ca: 69 00        	adc	#$0
    23cc: 85 25        	sta	$25                     ; 0x25 <__rc21>
    23ce: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    23d0: 18           	clc
    23d1: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    23d3: aa           	tax
    23d4: 98           	tya
    23d5: 20 c0 6d     	jsr	$6dc0 <textGotoXY>
    23d8: a9 20        	lda	#$20
    23da: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    23dc: a0 01        	ldy	#$1
    23de: a9 00        	lda	#$0
    23e0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23e2: a2 e7        	ldx	#$e7
    23e4: 86 12        	stx	$12                     ; 0x12 <__rc2>
    23e6: a2 8a        	ldx	#$8a
    23e8: 86 13        	stx	$13                     ; 0x13 <__rc3>
    23ea: a5 12        	lda	$12                     ; 0x12 <__rc2>
    23ec: a0 1c        	ldy	#$1c
    23ee: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23f0: a5 13        	lda	$13                     ; 0x13 <__rc3>
    23f2: c8           	iny
    23f3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    23f5: 20 66 7f     	jsr	$7f66 <printf>
    23f8: 38           	sec
    23f9: a9 0f        	lda	#$f
    23fb: f2 24        	sbc	($24)                   ; 0x24 <__rc20>
    23fd: aa           	tax
    23fe: a9 00        	lda	#$0
    2400: a0 01        	ldy	#$1
    2402: f1 24        	sbc	($24),y                 ; 0x24 <__rc20>
    2404: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2406: 18           	clc
    2407: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2409: 69 2a        	adc	#$2a
    240b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    240d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    240f: 69 00        	adc	#$0
    2411: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2413: 18           	clc
    2414: 8a           	txa
    2415: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2417: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2419: a5 15        	lda	$15                     ; 0x15 <__rc5>
    241b: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    241d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    241f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2421: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2423: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2425: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2427: a9 00        	lda	#$0
    2429: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    242b: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    242d: 18           	clc
    242e: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2430: 69 26        	adc	#$26
    2432: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2434: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2436: 69 00        	adc	#$0
    2438: 85 27        	sta	$27                     ; 0x27 <__rc23>
    243a: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    243c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    243e: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2440: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2442: 18           	clc
    2443: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2445: 69 0f        	adc	#$f
    2447: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2449: a5 14        	lda	$14                     ; 0x14 <__rc4>
    244b: 69 00        	adc	#$0
    244d: aa           	tax
    244e: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2450: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2452: 8a           	txa
    2453: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2455: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2457: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2459: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    245b: a2 01        	ldx	#$1
    245d: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    245f: a2 03        	ldx	#$3
    2461: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2463: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    2465: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2467: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2469: a2 5f        	ldx	#$5f
    246b: a9 42        	lda	#$42
    246d: 20 46 46     	jsr	$4646 <FAR_POKEW>
    2470: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2472: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2474: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2476: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2478: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    247a: 86 12        	stx	$12                     ; 0x12 <__rc2>
    247c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    247e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2480: a2 5f        	ldx	#$5f
    2482: a9 46        	lda	#$46
    2484: 20 46 46     	jsr	$4646 <FAR_POKEW>
    2487: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2489: 85 14        	sta	$14                     ; 0x14 <__rc4>
    248b: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    248d: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    248f: a6 2b        	ldx	$2b                     ; 0x2b <__rc27>
    2491: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2493: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2495: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2497: a2 5f        	ldx	#$5f
    2499: a9 4a        	lda	#$4a
    249b: 20 46 46     	jsr	$4646 <FAR_POKEW>
    249e: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    24a0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24a2: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    24a4: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    24a6: aa           	tax
    24a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    24a9: 20 ba 10     	jsr	$10ba <displayFileList_far>
    24ac: a0 20        	ldy	#$20
    24ae: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24b0: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24b2: c8           	iny
    24b3: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24b5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24b7: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    24b9: a8           	tay
    24ba: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    24bc: 18           	clc
    24bd: 48           	pha
    24be: 5a           	phy
    24bf: a0 1e        	ldy	#$1e
    24c1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24c3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24c5: c8           	iny
    24c6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24c8: 7a           	ply
    24c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24cb: 68           	pla
    24cc: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    24ce: aa           	tax
    24cf: 98           	tya
    24d0: 20 c0 6d     	jsr	$6dc0 <textGotoXY>
    24d3: a9 fa        	lda	#$fa
    24d5: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    24d7: a9 00        	lda	#$0
    24d9: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    24db: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    24dd: a0 1c        	ldy	#$1c
    24df: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24e3: c8           	iny
    24e4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    24e6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24e8: 20 66 7f     	jsr	$7f66 <printf>
    24eb: 4c 3d 15     	jmp	$153d <pickFile_far+0x36>
    24ee: 18           	clc
    24ef: a5 10        	lda	$10                     ; 0x10 <__rc0>
    24f1: 69 5d        	adc	#$5d
    24f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    24f5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    24f7: 69 00        	adc	#$0
    24f9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    24fb: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    24fd: 85 20        	sta	$20                     ; 0x20 <__rc16>
    24ff: a0 02        	ldy	#$2
    2501: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2503: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2505: c8           	iny
    2506: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2508: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    250a: c8           	iny
    250b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    250d: 85 29        	sta	$29                     ; 0x29 <__rc25>
    250f: c8           	iny
    2510: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2512: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2514: fa           	plx
    2515: 86 27        	stx	$27                     ; 0x27 <__rc23>
    2517: fa           	plx
    2518: 86 26        	stx	$26                     ; 0x26 <__rc22>
    251a: fa           	plx
    251b: 86 25        	stx	$25                     ; 0x25 <__rc21>
    251d: fa           	plx
    251e: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2520: 18           	clc
    2521: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2523: 69 5e        	adc	#$5e
    2525: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2527: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2529: 69 00        	adc	#$0
    252b: 85 11        	sta	$11                     ; 0x11 <__rc1>
    252d: a5 20        	lda	$20                     ; 0x20 <__rc16>
    252f: 60           	rts

00002530 <reprepFPR_far>:
    2530: a2 01        	ldx	#$1
    2532: a0 00        	ldy	#$0
    2534: 84 14        	sty	$14                     ; 0x14 <__rc4>
    2536: 64 17        	stz	$17                     ; 0x17 <__rc7>
    2538: 86 16        	stx	$16                     ; 0x16 <__rc6>
    253a: 8a           	txa
    253b: 0a           	asl
    253c: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    253e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2540: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2542: 0a           	asl
    2543: 26 12        	rol	$12                     ; 0x12 <__rc2>
    2545: 0a           	asl
    2546: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2548: 26 12        	rol	$12                     ; 0x12 <__rc2>
    254a: 0a           	asl
    254b: aa           	tax
    254c: a5 12        	lda	$12                     ; 0x12 <__rc2>
    254e: 2a           	rol
    254f: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2551: 06 15        	asl	$15                     ; 0x15 <__rc5>
    2553: 2a           	rol
    2554: 06 15        	asl	$15                     ; 0x15 <__rc5>
    2556: 2a           	rol
    2557: 06 15        	asl	$15                     ; 0x15 <__rc5>
    2559: 2a           	rol
    255a: aa           	tax
    255b: 38           	sec
    255c: a5 15        	lda	$15                     ; 0x15 <__rc5>
    255e: e5 13        	sbc	$13                     ; 0x13 <__rc3>
    2560: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2562: 8a           	txa
    2563: e5 12        	sbc	$12                     ; 0x12 <__rc2>
    2565: 85 18        	sta	$18                     ; 0x18 <__rc8>
    2567: 64 12        	stz	$12                     ; 0x12 <__rc2>
    2569: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    256b: 86 19        	stx	$19                     ; 0x19 <__rc9>
    256d: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    256f: a6 19        	ldx	$19                     ; 0x19 <__rc9>
    2571: e0 01        	cpx	#$1
    2573: 65 12        	adc	$12                     ; 0x12 <__rc2>
    2575: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2577: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2579: 69 00        	adc	#$0
    257b: a8           	tay
    257c: a9 00        	lda	#$0
    257e: 69 00        	adc	#$0
    2580: aa           	tax
    2581: 18           	clc
    2582: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2584: 69 b6        	adc	#$b6
    2586: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2588: 98           	tya
    2589: 69 00        	adc	#$0
    258b: a8           	tay
    258c: 8a           	txa
    258d: 69 03        	adc	#$3
    258f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2591: 98           	tya
    2592: 84 13        	sty	$13                     ; 0x13 <__rc3>
    2594: 06 13        	asl	$13                     ; 0x13 <__rc3>
    2596: 26 15        	rol	$15                     ; 0x15 <__rc5>
    2598: 06 13        	asl	$13                     ; 0x13 <__rc3>
    259a: 26 15        	rol	$15                     ; 0x15 <__rc5>
    259c: 06 13        	asl	$13                     ; 0x13 <__rc3>
    259e: 26 15        	rol	$15                     ; 0x15 <__rc5>
    25a0: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    25a2: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
    25a4: 78           	sei
    25a5: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    25a7: 09 e0        	ora	#$e0
    25a9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    25ab: a9 00        	lda	#$0
    25ad: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    25af: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
    25b1: 58           	cli
    25b2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    25b4: e8           	inx
    25b5: 86 12        	stx	$12                     ; 0x12 <__rc2>
    25b7: e0 78        	cpx	#$78
    25b9: f0 03        	beq	$25be <reprepFPR_far+0x8e>
    25bb: 4c 6d 25     	jmp	$256d <reprepFPR_far+0x3d>
    25be: a2 00        	ldx	#$0
    25c0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    25c2: 18           	clc
    25c3: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    25c5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    25c7: 69 76        	adc	#$76
    25c9: 85 13        	sta	$13                     ; 0x13 <__rc3>
