
vgmplayer2.elf:	file format elf32-mos
    26df: a8           	tay
    26e0: 18           	clc
    26e1: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26e3: 69 34        	adc	#$34
    26e5: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    26e7: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26e9: 69 00        	adc	#$0
    26eb: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    26ed: 18           	clc
    26ee: a5 10        	lda	$10                     ; 0x10 <__rc0>
    26f0: 69 3a        	adc	#$3a
    26f2: 85 26        	sta	$26                     ; 0x26 <__rc22>
    26f4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    26f6: 69 00        	adc	#$0
    26f8: 85 27        	sta	$27                     ; 0x27 <__rc23>
    26fa: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    26fc: 18           	clc
    26fd: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    26ff: aa           	tax
    2700: 98           	tya
    2701: 20 55 70     	jsr	$7055 <textGotoXY>
    2704: a9 20        	lda	#$20
    2706: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2708: a0 01        	ldy	#$1
    270a: a9 00        	lda	#$0
    270c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    270e: a2 e6        	ldx	#$e6
    2710: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2712: a2 97        	ldx	#$97
    2714: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2716: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2718: a0 0c        	ldy	#$c
    271a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    271c: a5 13        	lda	$13                     ; 0x13 <__rc3>
    271e: c8           	iny
    271f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2721: 20 fc 86     	jsr	$86fc <printf>
    2724: 18           	clc
    2725: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2727: 69 3c        	adc	#$3c
    2729: 85 12        	sta	$12                     ; 0x12 <__rc2>
    272b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    272d: 69 00        	adc	#$0
    272f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2731: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2733: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2735: a0 01        	ldy	#$1
    2737: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2739: aa           	tax
    273a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    273c: 1a           	inc
    273d: f0 03        	beq	$2742 <pickFile_far+0x965>
    273f: 4c 46 27     	jmp	$2746 <pickFile_far+0x969>
    2742: e8           	inx
    2743: 4c 46 27     	jmp	$2746 <pickFile_far+0x969>
    2746: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2748: 8a           	txa
    2749: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    274b: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    274d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    274f: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2751: aa           	tax
    2752: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2754: 1a           	inc
    2755: f0 03        	beq	$275a <pickFile_far+0x97d>
    2757: 4c 5e 27     	jmp	$275e <pickFile_far+0x981>
    275a: e8           	inx
    275b: 4c 5e 27     	jmp	$275e <pickFile_far+0x981>
    275e: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2760: 8a           	txa
    2761: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2763: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2765: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2767: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2769: a2 03        	ldx	#$3
    276b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    276d: 64 13        	stz	$13                     ; 0x13 <__rc3>
    276f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2771: a2 5f        	ldx	#$5f
    2773: a9 42        	lda	#$42
    2775: 20 36 62     	jsr	$6236 <FAR_POKEW>
    2778: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    277a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    277c: a0 01        	ldy	#$1
    277e: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2780: a2 03        	ldx	#$3
    2782: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2784: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2786: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2788: a2 5f        	ldx	#$5f
    278a: a9 46        	lda	#$46
    278c: 20 36 62     	jsr	$6236 <FAR_POKEW>
    278f: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2791: a8           	tay
    2792: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2794: 18           	clc
    2795: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    2797: aa           	tax
    2798: 98           	tya
    2799: 20 55 70     	jsr	$7055 <textGotoXY>
    279c: a9 fa        	lda	#$fa
    279e: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    27a0: a9 00        	lda	#$0
    27a2: a0 01        	ldy	#$1
    27a4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    27a6: a0 0c        	ldy	#$c
    27a8: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    27aa: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27ac: c8           	iny
    27ad: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    27af: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27b1: 20 fc 86     	jsr	$86fc <printf>
    27b4: 4c 25 29     	jmp	$2925 <pickFile_far+0xb48>
    27b7: 18           	clc
    27b8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27ba: 69 3a        	adc	#$3a
    27bc: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27be: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27c0: 69 00        	adc	#$0
    27c2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    27c4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    27c6: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27c8: a0 01        	ldy	#$1
    27ca: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    27cc: f0 02        	beq	$27d0 <pickFile_far+0x9f3>
    27ce: 80 0f        	bra	$27df <pickFile_far+0xa02>
    27d0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    27d2: e0 0f        	cpx	#$f
    27d4: f0 02        	beq	$27d8 <pickFile_far+0x9fb>
    27d6: 80 02        	bra	$27da <pickFile_far+0x9fd>
    27d8: 80 03        	bra	$27dd <pickFile_far+0xa00>
    27da: 4c 25 29     	jmp	$2925 <pickFile_far+0xb48>
    27dd: 80 03        	bra	$27e2 <pickFile_far+0xa05>
    27df: 4c 25 29     	jmp	$2925 <pickFile_far+0xb48>
    27e2: 80 00        	bra	$27e4 <pickFile_far+0xa07>
    27e4: 18           	clc
    27e5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27e7: 69 36        	adc	#$36
    27e9: 85 14        	sta	$14                     ; 0x14 <__rc4>
    27eb: a5 11        	lda	$11                     ; 0x11 <__rc1>
    27ed: 69 00        	adc	#$0
    27ef: 85 15        	sta	$15                     ; 0x15 <__rc5>
    27f1: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    27f3: 85 12        	sta	$12                     ; 0x12 <__rc2>
    27f5: a0 01        	ldy	#$1
    27f7: 18           	clc
    27f8: a5 10        	lda	$10                     ; 0x10 <__rc0>
    27fa: 69 3c        	adc	#$3c
    27fc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    27fe: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2800: 69 00        	adc	#$0
    2802: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2804: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    2806: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2808: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    280a: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    280c: a2 01        	ldx	#$1
    280e: b0 02        	bcs	$2812 <pickFile_far+0xa35>
    2810: a2 00        	ldx	#$0
    2812: 86 16        	stx	$16                     ; 0x16 <__rc6>
    2814: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    2816: f0 02        	beq	$281a <pickFile_far+0xa3d>
    2818: 80 09        	bra	$2823 <pickFile_far+0xa46>
    281a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    281c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    281e: 90 0a        	bcc	$282a <pickFile_far+0xa4d>
    2820: 4c 25 29     	jmp	$2925 <pickFile_far+0xb48>
    2823: a5 16        	lda	$16                     ; 0x16 <__rc6>
    2825: f0 03        	beq	$282a <pickFile_far+0xa4d>
    2827: 4c 25 29     	jmp	$2925 <pickFile_far+0xb48>
    282a: 80 00        	bra	$282c <pickFile_far+0xa4f>
    282c: 18           	clc
    282d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    282f: 69 35        	adc	#$35
    2831: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2833: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2835: 69 00        	adc	#$0
    2837: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2839: a5 12        	lda	$12                     ; 0x12 <__rc2>
    283b: a0 16        	ldy	#$16
    283d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    283f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2841: c8           	iny
    2842: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2844: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2846: a8           	tay
    2847: 18           	clc
    2848: a5 10        	lda	$10                     ; 0x10 <__rc0>
    284a: 69 34        	adc	#$34
    284c: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    284e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2850: 69 00        	adc	#$0
    2852: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    2854: 18           	clc
    2855: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2857: 69 3a        	adc	#$3a
    2859: 85 26        	sta	$26                     ; 0x26 <__rc22>
    285b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    285d: 69 00        	adc	#$0
    285f: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2861: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2863: 18           	clc
    2864: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    2866: aa           	tax
    2867: 98           	tya
    2868: 20 55 70     	jsr	$7055 <textGotoXY>
    286b: a9 20        	lda	#$20
    286d: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    286f: a0 01        	ldy	#$1
    2871: a9 00        	lda	#$0
    2873: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2875: a2 e6        	ldx	#$e6
    2877: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2879: a2 97        	ldx	#$97
    287b: 86 13        	stx	$13                     ; 0x13 <__rc3>
    287d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    287f: a0 0e        	ldy	#$e
    2881: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2883: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2885: c8           	iny
    2886: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2888: 20 fc 86     	jsr	$86fc <printf>
    288b: a9 00        	lda	#$0
    288d: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    288f: a0 01        	ldy	#$1
    2891: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2893: 18           	clc
    2894: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2896: 69 38        	adc	#$38
    2898: 85 24        	sta	$24                     ; 0x24 <__rc20>
    289a: a5 11        	lda	$11                     ; 0x11 <__rc1>
    289c: 69 00        	adc	#$0
    289e: 85 25        	sta	$25                     ; 0x25 <__rc21>
    28a0: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    28a2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28a4: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    28a6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28a8: 18           	clc
    28a9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    28ab: 69 0f        	adc	#$f
    28ad: 85 13        	sta	$13                     ; 0x13 <__rc3>
    28af: a5 12        	lda	$12                     ; 0x12 <__rc2>
    28b1: 69 00        	adc	#$0
    28b3: aa           	tax
    28b4: a5 13        	lda	$13                     ; 0x13 <__rc3>
    28b6: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    28b8: 8a           	txa
    28b9: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    28bb: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    28bd: 85 14        	sta	$14                     ; 0x14 <__rc4>
    28bf: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    28c1: a2 03        	ldx	#$3
    28c3: 86 12        	stx	$12                     ; 0x12 <__rc2>
    28c5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    28c7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    28c9: a2 5f        	ldx	#$5f
    28cb: a9 46        	lda	#$46
    28cd: 20 36 62     	jsr	$6236 <FAR_POKEW>
    28d0: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    28d2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    28d4: a0 01        	ldy	#$1
    28d6: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    28d8: a2 03        	ldx	#$3
    28da: 86 12        	stx	$12                     ; 0x12 <__rc2>
    28dc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    28de: 85 15        	sta	$15                     ; 0x15 <__rc5>
    28e0: a2 5f        	ldx	#$5f
    28e2: a9 4a        	lda	#$4a
    28e4: 20 36 62     	jsr	$6236 <FAR_POKEW>
    28e7: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    28e9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28eb: a0 01        	ldy	#$1
    28ed: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    28ef: aa           	tax
    28f0: a5 12        	lda	$12                     ; 0x12 <__rc2>
    28f2: 20 58 19     	jsr	$1958 <displayFileList_far>
    28f5: a0 16        	ldy	#$16
    28f7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    28f9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    28fb: c8           	iny
    28fc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    28fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2900: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2902: a8           	tay
    2903: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2905: 18           	clc
    2906: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    2908: aa           	tax
    2909: 98           	tya
    290a: 20 55 70     	jsr	$7055 <textGotoXY>
    290d: a9 fa        	lda	#$fa
    290f: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2911: a9 00        	lda	#$0
    2913: a0 01        	ldy	#$1
    2915: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2917: a0 0e        	ldy	#$e
    2919: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    291b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    291d: c8           	iny
    291e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2920: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2922: 20 fc 86     	jsr	$86fc <printf>
    2925: 4c c1 2d     	jmp	$2dc1 <pickFile_far+0xfe4>
    2928: a9 42        	lda	#$42
    292a: a2 03        	ldx	#$3
    292c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    292e: 86 24        	stx	$24                     ; 0x24 <__rc20>
    2930: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2932: a2 5f        	ldx	#$5f
    2934: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    2937: 18           	clc
    2938: 48           	pha
    2939: a5 10        	lda	$10                     ; 0x10 <__rc0>
    293b: 69 32        	adc	#$32
    293d: 85 26        	sta	$26                     ; 0x26 <__rc22>
    293f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2941: 69 00        	adc	#$0
    2943: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2945: 68           	pla
    2946: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2948: a0 01        	ldy	#$1
    294a: 8a           	txa
    294b: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    294d: a2 01        	ldx	#$1
    294f: 86 25        	stx	$25                     ; 0x25 <__rc21>
    2951: a9 46        	lda	#$46
    2953: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2955: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2957: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2959: a2 5f        	ldx	#$5f
    295b: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    295e: 18           	clc
    295f: 48           	pha
    2960: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2962: 69 30        	adc	#$30
    2964: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2966: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2968: 69 00        	adc	#$0
    296a: 85 13        	sta	$13                     ; 0x13 <__rc3>
    296c: 68           	pla
    296d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    296f: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2971: 8a           	txa
    2972: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2974: a9 4a        	lda	#$4a
    2976: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2978: 86 12        	stx	$12                     ; 0x12 <__rc2>
    297a: 64 13        	stz	$13                     ; 0x13 <__rc3>
    297c: a2 5f        	ldx	#$5f
    297e: 20 e9 61     	jsr	$61e9 <FAR_PEEKW>
    2981: 18           	clc
    2982: 48           	pha
    2983: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2985: 69 2e        	adc	#$2e
    2987: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2989: a5 11        	lda	$11                     ; 0x11 <__rc1>
    298b: 69 00        	adc	#$0
    298d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    298f: 68           	pla
    2990: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2992: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    2994: 8a           	txa
    2995: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2997: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2999: 86 12        	stx	$12                     ; 0x12 <__rc2>
    299b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    299d: a2 00        	ldx	#$0
    299f: 8a           	txa
    29a0: 20 c8 61     	jsr	$61c8 <FAR_PEEK>
    29a3: 18           	clc
    29a4: 48           	pha
    29a5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    29a7: 69 2d        	adc	#$2d
    29a9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29ab: a5 11        	lda	$11                     ; 0x11 <__rc1>
    29ad: 69 00        	adc	#$0
    29af: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29b1: 68           	pla
    29b2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    29b4: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    29b6: 86 12        	stx	$12                     ; 0x12 <__rc2>
    29b8: 64 13        	stz	$13                     ; 0x13 <__rc3>
    29ba: a2 00        	ldx	#$0
    29bc: a5 25        	lda	$25                     ; 0x25 <__rc21>
    29be: 20 c8 61     	jsr	$61c8 <FAR_PEEK>
    29c1: 18           	clc
    29c2: 48           	pha
    29c3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    29c5: 69 2c        	adc	#$2c
    29c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29c9: a5 11        	lda	$11                     ; 0x11 <__rc1>
    29cb: 69 00        	adc	#$0
    29cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    29cf: 68           	pla
    29d0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    29d2: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    29d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    29d6: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    29d8: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    29da: c9 00        	cmp	#$0
    29dc: a2 01        	ldx	#$1
    29de: b0 02        	bcs	$29e2 <pickFile_far+0xc05>
    29e0: a2 00        	ldx	#$0
    29e2: 86 13        	stx	$13                     ; 0x13 <__rc3>
    29e4: aa           	tax
    29e5: f0 02        	beq	$29e9 <pickFile_far+0xc0c>
    29e7: 80 09        	bra	$29f2 <pickFile_far+0xc15>
    29e9: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    29eb: e0 0f        	cpx	#$f
    29ed: b0 0a        	bcs	$29f9 <pickFile_far+0xc1c>
    29ef: 4c 36 2b     	jmp	$2b36 <pickFile_far+0xd59>
    29f2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    29f4: d0 03        	bne	$29f9 <pickFile_far+0xc1c>
    29f6: 4c 36 2b     	jmp	$2b36 <pickFile_far+0xd59>
    29f9: 80 00        	bra	$29fb <pickFile_far+0xc1e>
    29fb: 18           	clc
    29fc: a5 10        	lda	$10                     ; 0x10 <__rc0>
    29fe: 69 2d        	adc	#$2d
    2a00: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2a02: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2a04: 69 00        	adc	#$0
    2a06: 85 27        	sta	$27                     ; 0x27 <__rc23>
    2a08: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2a0a: a8           	tay
    2a0b: 18           	clc
    2a0c: 5a           	phy
    2a0d: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2a0f: 69 2c        	adc	#$2c
    2a11: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a13: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2a15: 69 00        	adc	#$0
    2a17: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a19: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2a1b: a0 08        	ldy	#$8
    2a1d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a1f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a21: c8           	iny
    2a22: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a24: 18           	clc
    2a25: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2a27: 69 30        	adc	#$30
    2a29: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a2b: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2a2d: 69 00        	adc	#$0
    2a2f: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a31: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a33: a0 1a        	ldy	#$1a
    2a35: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a37: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a39: c8           	iny
    2a3a: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a3c: 7a           	ply
    2a3d: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    2a3f: 18           	clc
    2a40: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    2a42: aa           	tax
    2a43: 98           	tya
    2a44: 20 55 70     	jsr	$7055 <textGotoXY>
    2a47: a9 20        	lda	#$20
    2a49: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2a4b: a0 01        	ldy	#$1
    2a4d: a9 00        	lda	#$0
    2a4f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a51: a2 e6        	ldx	#$e6
    2a53: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2a55: a2 97        	ldx	#$97
    2a57: 86 13        	stx	$13                     ; 0x13 <__rc3>
    2a59: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2a5b: a0 14        	ldy	#$14
    2a5d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a5f: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2a61: c8           	iny
    2a62: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2a64: 20 fc 86     	jsr	$86fc <printf>
    2a67: 18           	clc
    2a68: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2a6a: 69 32        	adc	#$32
    2a6c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2a6e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2a70: 69 00        	adc	#$0
    2a72: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2a74: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2a76: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a78: a0 01        	ldy	#$1
    2a7a: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2a7c: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2a7e: 18           	clc
    2a7f: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a81: 69 f1        	adc	#$f1
    2a83: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2a85: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2a87: 69 ff        	adc	#$ff
    2a89: aa           	tax
    2a8a: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2a8c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2a8e: 8a           	txa
    2a8f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2a91: 18           	clc
    2a92: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2a94: 69 2e        	adc	#$2e
    2a96: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2a98: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2a9a: 69 00        	adc	#$0
    2a9c: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2a9e: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2aa0: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2aa2: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2aa4: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2aa6: 18           	clc
    2aa7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2aa9: 69 f1        	adc	#$f1
    2aab: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2aad: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2aaf: 69 ff        	adc	#$ff
    2ab1: aa           	tax
    2ab2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2ab4: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    2ab6: 8a           	txa
    2ab7: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    2ab9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2abb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2abd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2abf: a2 03        	ldx	#$3
    2ac1: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2ac3: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    2ac5: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2ac7: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2ac9: a2 5f        	ldx	#$5f
    2acb: a9 42        	lda	#$42
    2acd: 20 36 62     	jsr	$6236 <FAR_POKEW>
    2ad0: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2ad2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2ad4: a0 01        	ldy	#$1
    2ad6: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2ad8: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    2ada: 86 12        	stx	$12                     ; 0x12 <__rc2>
