
vgmplayer2.elf:	file format elf32-mos
    1ef6: c8           	iny
    1ef7: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ef9: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1efb: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1efd: 98           	tya
    1efe: 20 33 41     	jsr	$4133 <FAR_POKEW>
    1f01: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    1f03: a8           	tay
    1f04: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    1f06: 18           	clc
    1f07: 72 2a        	adc	($2a)                   ; 0x2a <__rc26>
    1f09: aa           	tax
    1f0a: 98           	tya
    1f0b: 20 2b 67     	jsr	$672b <textGotoXY>
    1f0e: a9 fa        	lda	#$fa
    1f10: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1f12: a9 00        	lda	#$0
    1f14: a0 01        	ldy	#$1
    1f16: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1f18: a0 0c        	ldy	#$c
    1f1a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f1c: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f1e: c8           	iny
    1f1f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f21: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f23: 20 d1 78     	jsr	$78d1 <printf>
    1f26: 4c 9b 20     	jmp	$209b <pickFile_far+0xb30>
    1f29: 18           	clc
    1f2a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1f2c: 69 38        	adc	#$38
    1f2e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f30: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1f32: 69 00        	adc	#$0
    1f34: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f36: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1f38: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f3a: a0 01        	ldy	#$1
    1f3c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1f3e: f0 02        	beq	$1f42 <pickFile_far+0x9d7>
    1f40: 80 0f        	bra	$1f51 <pickFile_far+0x9e6>
    1f42: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1f44: e0 0f        	cpx	#$f
    1f46: f0 02        	beq	$1f4a <pickFile_far+0x9df>
    1f48: 80 02        	bra	$1f4c <pickFile_far+0x9e1>
    1f4a: 80 03        	bra	$1f4f <pickFile_far+0x9e4>
    1f4c: 4c 9b 20     	jmp	$209b <pickFile_far+0xb30>
    1f4f: 80 03        	bra	$1f54 <pickFile_far+0x9e9>
    1f51: 4c 9b 20     	jmp	$209b <pickFile_far+0xb30>
    1f54: 80 00        	bra	$1f56 <pickFile_far+0x9eb>
    1f56: 18           	clc
    1f57: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1f59: 69 34        	adc	#$34
    1f5b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f5d: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1f5f: 69 00        	adc	#$0
    1f61: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f63: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    1f65: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1f67: a0 01        	ldy	#$1
    1f69: 18           	clc
    1f6a: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1f6c: 69 3a        	adc	#$3a
    1f6e: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1f70: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1f72: 69 00        	adc	#$0
    1f74: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1f76: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    1f78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1f7a: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1f7c: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1f7e: a2 01        	ldx	#$1
    1f80: b0 02        	bcs	$1f84 <pickFile_far+0xa19>
    1f82: a2 00        	ldx	#$0
    1f84: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f86: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1f88: f0 02        	beq	$1f8c <pickFile_far+0xa21>
    1f8a: 80 09        	bra	$1f95 <pickFile_far+0xa2a>
    1f8c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1f8e: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    1f90: 90 0a        	bcc	$1f9c <pickFile_far+0xa31>
    1f92: 4c 9b 20     	jmp	$209b <pickFile_far+0xb30>
    1f95: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1f97: f0 03        	beq	$1f9c <pickFile_far+0xa31>
    1f99: 4c 9b 20     	jmp	$209b <pickFile_far+0xb30>
    1f9c: 80 00        	bra	$1f9e <pickFile_far+0xa33>
    1f9e: 18           	clc
    1f9f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1fa1: 69 33        	adc	#$33
    1fa3: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    1fa5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1fa7: 69 00        	adc	#$0
    1fa9: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
    1fab: b2 2a        	lda	($2a)                   ; 0x2a <__rc26>
    1fad: a8           	tay
    1fae: 18           	clc
    1faf: 5a           	phy
    1fb0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1fb2: 69 32        	adc	#$32
    1fb4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1fb6: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1fb8: 69 00        	adc	#$0
    1fba: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1fbc: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1fbe: a0 12        	ldy	#$12
    1fc0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fc2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1fc4: c8           	iny
    1fc5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fc7: 7a           	ply
    1fc8: 18           	clc
    1fc9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    1fcb: 69 38        	adc	#$38
    1fcd: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1fcf: a5 11        	lda	$11                     ; 0x11 <__rc1>
    1fd1: 69 00        	adc	#$0
    1fd3: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1fd5: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    1fd7: 18           	clc
    1fd8: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    1fda: aa           	tax
    1fdb: 98           	tya
    1fdc: 20 2b 67     	jsr	$672b <textGotoXY>
    1fdf: a9 20        	lda	#$20
    1fe1: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    1fe3: a0 01        	ldy	#$1
    1fe5: a9 00        	lda	#$0
    1fe7: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1fe9: a2 cf        	ldx	#$cf
    1feb: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1fed: a2 83        	ldx	#$83
    1fef: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1ff1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1ff3: a0 0e        	ldy	#$e
    1ff5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ff7: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1ff9: c8           	iny
    1ffa: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ffc: 20 d1 78     	jsr	$78d1 <printf>
    1fff: a9 00        	lda	#$0
    2001: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    2003: a0 01        	ldy	#$1
    2005: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    2007: 18           	clc
    2008: a5 10        	lda	$10                     ; 0x10 <__rc0>
    200a: 69 36        	adc	#$36
    200c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    200e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2010: 69 00        	adc	#$0
    2012: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2014: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2016: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2018: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    201a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    201c: 18           	clc
    201d: a5 13        	lda	$13                     ; 0x13 <__rc3>
    201f: 69 0f        	adc	#$f
    2021: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2023: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2025: 69 00        	adc	#$0
    2027: aa           	tax
    2028: a5 13        	lda	$13                     ; 0x13 <__rc3>
    202a: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    202c: 8a           	txa
    202d: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    202f: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2031: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2033: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2035: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2037: a9 02        	lda	#$2
    2039: 85 12        	sta	$12                     ; 0x12 <__rc2>
    203b: 64 13        	stz	$13                     ; 0x13 <__rc3>
    203d: a2 30        	ldx	#$30
    203f: 20 33 41     	jsr	$4133 <FAR_POKEW>
    2042: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2044: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2046: a0 01        	ldy	#$1
    2048: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    204a: a2 02        	ldx	#$2
    204c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    204e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2050: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2052: a2 30        	ldx	#$30
    2054: a9 06        	lda	#$6
    2056: 20 33 41     	jsr	$4133 <FAR_POKEW>
    2059: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    205b: 85 12        	sta	$12                     ; 0x12 <__rc2>
    205d: a0 01        	ldy	#$1
    205f: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2061: aa           	tax
    2062: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2064: 20 1e 11     	jsr	$111e <displayFileList_far>
    2067: b2 2a        	lda	($2a)                   ; 0x2a <__rc26>
    2069: a8           	tay
    206a: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    206c: 18           	clc
    206d: 48           	pha
    206e: 5a           	phy
    206f: a0 12        	ldy	#$12
    2071: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2073: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2075: c8           	iny
    2076: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2078: 7a           	ply
    2079: 85 13        	sta	$13                     ; 0x13 <__rc3>
    207b: 68           	pla
    207c: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    207e: aa           	tax
    207f: 98           	tya
    2080: 20 2b 67     	jsr	$672b <textGotoXY>
    2083: a9 fa        	lda	#$fa
    2085: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2087: a9 00        	lda	#$0
    2089: a0 01        	ldy	#$1
    208b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    208d: a0 0e        	ldy	#$e
    208f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2091: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2093: c8           	iny
    2094: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2096: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2098: 20 d1 78     	jsr	$78d1 <printf>
    209b: 4c 31 25     	jmp	$2531 <pickFile_far+0xfc6>
    209e: a9 fe        	lda	#$fe
    20a0: a2 2f        	ldx	#$2f
    20a2: a0 02        	ldy	#$2
    20a4: 84 12        	sty	$12                     ; 0x12 <__rc2>
    20a6: 84 24        	sty	$24                     ; 0x24 <__rc20>
    20a8: 64 13        	stz	$13                     ; 0x13 <__rc3>
    20aa: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    20ad: 18           	clc
    20ae: 48           	pha
    20af: a5 10        	lda	$10                     ; 0x10 <__rc0>
    20b1: 69 30        	adc	#$30
    20b3: 85 26        	sta	$26                     ; 0x26 <__rc22>
    20b5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    20b7: 69 00        	adc	#$0
    20b9: 85 27        	sta	$27                     ; 0x27 <__rc23>
    20bb: 68           	pla
    20bc: 92 26        	sta	($26)                   ; 0x26 <__rc22>
    20be: a0 01        	ldy	#$1
    20c0: 8a           	txa
    20c1: 91 26        	sta	($26),y                 ; 0x26 <__rc22>
    20c3: a2 01        	ldx	#$1
    20c5: 86 25        	stx	$25                     ; 0x25 <__rc21>
    20c7: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    20c9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20cb: 64 13        	stz	$13                     ; 0x13 <__rc3>
    20cd: a2 30        	ldx	#$30
    20cf: a5 24        	lda	$24                     ; 0x24 <__rc20>
    20d1: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    20d4: 18           	clc
    20d5: 48           	pha
    20d6: a5 10        	lda	$10                     ; 0x10 <__rc0>
    20d8: 69 2e        	adc	#$2e
    20da: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20dc: a5 11        	lda	$11                     ; 0x11 <__rc1>
    20de: 69 00        	adc	#$0
    20e0: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20e2: 68           	pla
    20e3: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    20e5: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    20e7: 8a           	txa
    20e8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    20ea: a9 06        	lda	#$6
    20ec: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    20ee: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20f0: 64 13        	stz	$13                     ; 0x13 <__rc3>
    20f2: a2 30        	ldx	#$30
    20f4: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    20f7: 18           	clc
    20f8: 48           	pha
    20f9: a5 10        	lda	$10                     ; 0x10 <__rc0>
    20fb: 69 2c        	adc	#$2c
    20fd: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20ff: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2101: 69 00        	adc	#$0
    2103: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2105: 68           	pla
    2106: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2108: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    210a: 8a           	txa
    210b: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    210d: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    210f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2111: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2113: a2 00        	ldx	#$0
    2115: 8a           	txa
    2116: 20 d2 40     	jsr	$40d2 <FAR_PEEK>
    2119: 18           	clc
    211a: 48           	pha
    211b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    211d: 69 2b        	adc	#$2b
    211f: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2121: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2123: 69 00        	adc	#$0
    2125: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2127: 68           	pla
    2128: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    212a: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    212c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    212e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2130: a2 00        	ldx	#$0
    2132: a5 25        	lda	$25                     ; 0x25 <__rc21>
    2134: 20 d2 40     	jsr	$40d2 <FAR_PEEK>
    2137: 18           	clc
    2138: 48           	pha
    2139: a5 10        	lda	$10                     ; 0x10 <__rc0>
    213b: 69 2a        	adc	#$2a
    213d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    213f: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2141: 69 00        	adc	#$0
    2143: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2145: 68           	pla
    2146: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2148: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    214a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    214c: a4 25        	ldy	$25                     ; 0x25 <__rc21>
    214e: b1 26        	lda	($26),y                 ; 0x26 <__rc22>
    2150: c9 00        	cmp	#$0
    2152: a2 01        	ldx	#$1
    2154: b0 02        	bcs	$2158 <pickFile_far+0xbed>
    2156: a2 00        	ldx	#$0
    2158: 86 13        	stx	$13                     ; 0x13 <__rc3>
    215a: aa           	tax
    215b: f0 02        	beq	$215f <pickFile_far+0xbf4>
    215d: 80 09        	bra	$2168 <pickFile_far+0xbfd>
    215f: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    2161: e0 0f        	cpx	#$f
    2163: b0 0a        	bcs	$216f <pickFile_far+0xc04>
    2165: 4c ab 22     	jmp	$22ab <pickFile_far+0xd40>
    2168: a5 13        	lda	$13                     ; 0x13 <__rc3>
    216a: d0 03        	bne	$216f <pickFile_far+0xc04>
    216c: 4c ab 22     	jmp	$22ab <pickFile_far+0xd40>
    216f: 80 00        	bra	$2171 <pickFile_far+0xc06>
    2171: 18           	clc
    2172: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2174: 69 2b        	adc	#$2b
    2176: 85 26        	sta	$26                     ; 0x26 <__rc22>
    2178: a5 11        	lda	$11                     ; 0x11 <__rc1>
    217a: 69 00        	adc	#$0
    217c: 85 27        	sta	$27                     ; 0x27 <__rc23>
    217e: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    2180: a8           	tay
    2181: 18           	clc
    2182: 5a           	phy
    2183: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2185: 69 2a        	adc	#$2a
    2187: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2189: a5 11        	lda	$11                     ; 0x11 <__rc1>
    218b: 69 00        	adc	#$0
    218d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    218f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2191: a0 06        	ldy	#$6
    2193: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2195: a5 13        	lda	$13                     ; 0x13 <__rc3>
    2197: c8           	iny
    2198: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    219a: 18           	clc
    219b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    219d: 69 2e        	adc	#$2e
    219f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21a1: a5 11        	lda	$11                     ; 0x11 <__rc1>
    21a3: 69 00        	adc	#$0
    21a5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21a7: a5 14        	lda	$14                     ; 0x14 <__rc4>
    21a9: a0 18        	ldy	#$18
    21ab: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21ad: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21af: c8           	iny
    21b0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21b2: 7a           	ply
    21b3: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    21b5: 18           	clc
    21b6: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    21b8: aa           	tax
    21b9: 98           	tya
    21ba: 20 2b 67     	jsr	$672b <textGotoXY>
    21bd: a9 20        	lda	#$20
    21bf: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    21c1: a0 01        	ldy	#$1
    21c3: a9 00        	lda	#$0
    21c5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21c7: a2 cf        	ldx	#$cf
    21c9: 86 12        	stx	$12                     ; 0x12 <__rc2>
    21cb: a2 83        	ldx	#$83
    21cd: 86 13        	stx	$13                     ; 0x13 <__rc3>
    21cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
    21d1: a0 16        	ldy	#$16
    21d3: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21d5: a5 13        	lda	$13                     ; 0x13 <__rc3>
    21d7: c8           	iny
    21d8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    21da: 20 d1 78     	jsr	$78d1 <printf>
    21dd: 18           	clc
    21de: a5 10        	lda	$10                     ; 0x10 <__rc0>
    21e0: 69 30        	adc	#$30
    21e2: 85 12        	sta	$12                     ; 0x12 <__rc2>
    21e4: a5 11        	lda	$11                     ; 0x11 <__rc1>
    21e6: 69 00        	adc	#$0
    21e8: 85 13        	sta	$13                     ; 0x13 <__rc3>
    21ea: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    21ec: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21ee: a0 01        	ldy	#$1
    21f0: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    21f2: 85 14        	sta	$14                     ; 0x14 <__rc4>
    21f4: 18           	clc
    21f5: a5 15        	lda	$15                     ; 0x15 <__rc5>
    21f7: 69 f1        	adc	#$f1
    21f9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    21fb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    21fd: 69 ff        	adc	#$ff
    21ff: aa           	tax
    2200: a5 15        	lda	$15                     ; 0x15 <__rc5>
    2202: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    2204: 8a           	txa
    2205: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    2207: 18           	clc
    2208: a5 10        	lda	$10                     ; 0x10 <__rc0>
    220a: 69 2c        	adc	#$2c
    220c: 85 24        	sta	$24                     ; 0x24 <__rc20>
    220e: a5 11        	lda	$11                     ; 0x11 <__rc1>
    2210: 69 00        	adc	#$0
    2212: 85 25        	sta	$25                     ; 0x25 <__rc21>
    2214: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2216: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2218: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    221a: 85 14        	sta	$14                     ; 0x14 <__rc4>
    221c: 18           	clc
    221d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    221f: 69 f1        	adc	#$f1
    2221: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2223: a5 14        	lda	$14                     ; 0x14 <__rc4>
    2225: 69 ff        	adc	#$ff
    2227: aa           	tax
    2228: a5 15        	lda	$15                     ; 0x15 <__rc5>
    222a: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    222c: 8a           	txa
    222d: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
    222f: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2231: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2233: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    2235: a2 2f        	ldx	#$2f
    2237: c8           	iny
    2238: 84 12        	sty	$12                     ; 0x12 <__rc2>
    223a: 84 2a        	sty	$2a                     ; 0x2a <__rc26>
    223c: 64 13        	stz	$13                     ; 0x13 <__rc3>
    223e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2240: a9 fe        	lda	#$fe
    2242: 20 33 41     	jsr	$4133 <FAR_POKEW>
    2245: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    2247: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2249: a0 01        	ldy	#$1
    224b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    224d: a2 30        	ldx	#$30
    224f: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    2251: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2253: 64 13        	stz	$13                     ; 0x13 <__rc3>
    2255: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2257: a9 06        	lda	#$6
    2259: 20 33 41     	jsr	$4133 <FAR_POKEW>
    225c: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    225e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2260: a0 01        	ldy	#$1
    2262: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
    2264: aa           	tax
    2265: a5 12        	lda	$12                     ; 0x12 <__rc2>
    2267: 20 1e 11     	jsr	$111e <displayFileList_far>
    226a: b2 26        	lda	($26)                   ; 0x26 <__rc22>
    226c: a8           	tay
    226d: 84 21        	sty	$21                     ; 0x21 <__rc17>
    226f: a0 18        	ldy	#$18
    2271: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2273: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2275: c8           	iny
    2276: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2278: 85 13        	sta	$13                     ; 0x13 <__rc3>
    227a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    227c: 18           	clc
    227d: 48           	pha
    227e: a0 06        	ldy	#$6
    2280: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2282: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2284: c8           	iny
    2285: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2287: a4 21        	ldy	$21                     ; 0x21 <__rc17>
    2289: 85 13        	sta	$13                     ; 0x13 <__rc3>
    228b: 68           	pla
    228c: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    228e: aa           	tax
    228f: 98           	tya
    2290: 20 2b 67     	jsr	$672b <textGotoXY>
    2293: a9 fa        	lda	#$fa
    2295: 92 10        	sta	($10)                   ; 0x10 <__rc0>
    2297: a9 00        	lda	#$0
    2299: a0 01        	ldy	#$1
    229b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    229d: a0 16        	ldy	#$16
    229f: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    22a1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    22a3: c8           	iny
    22a4: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    22a6: 85 13        	sta	$13                     ; 0x13 <__rc3>
    22a8: 20 d1 78     	jsr	$78d1 <printf>
    22ab: 4c 31 25     	jmp	$2531 <pickFile_far+0xfc6>
    22ae: a9 fe        	lda	#$fe
    22b0: a2 02        	ldx	#$2
    22b2: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22b4: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    22b6: 64 13        	stz	$13                     ; 0x13 <__rc3>
    22b8: a2 2f        	ldx	#$2f
    22ba: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    22bd: 18           	clc
    22be: 48           	pha
    22bf: a5 10        	lda	$10                     ; 0x10 <__rc0>
    22c1: 69 28        	adc	#$28
    22c3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    22c5: a5 11        	lda	$11                     ; 0x11 <__rc1>
    22c7: 69 00        	adc	#$0
    22c9: 85 15        	sta	$15                     ; 0x15 <__rc5>
    22cb: a5 14        	lda	$14                     ; 0x14 <__rc4>
    22cd: a0 08        	ldy	#$8
    22cf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22d1: a5 15        	lda	$15                     ; 0x15 <__rc5>
    22d3: c8           	iny
    22d4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    22d6: 68           	pla
    22d7: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    22d9: a0 01        	ldy	#$1
    22db: 8a           	txa
    22dc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    22de: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    22e0: 86 12        	stx	$12                     ; 0x12 <__rc2>
    22e2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    22e4: a2 30        	ldx	#$30
    22e6: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    22e8: 20 f3 40     	jsr	$40f3 <FAR_PEEKW>
    22eb: 18           	clc
    22ec: 48           	pha
    22ed: a5 10        	lda	$10                     ; 0x10 <__rc0>
    22ef: 69 26        	adc	#$26
