
skull.elf:	file format elf32-mos
     adf: 30 0e        	bmi	$aef <f256main+0x27a>
     ae1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     ae3: 86 2f        	stx	$2f                     ; 0x2f <__rc31>
     ae5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     ae7: 80 02        	bra	$aeb <f256main+0x276>
     ae9: a2 80        	ldx	#$80
     aeb: 86 28        	stx	$28                     ; 0x28 <__rc24>
     aed: 80 0d        	bra	$afc <f256main+0x287>
     aef: 38           	sec
     af0: a9 00        	lda	#$0
     af2: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     af4: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
     af6: a9 00        	lda	#$0
     af8: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     afa: 85 28        	sta	$28                     ; 0x28 <__rc24>
     afc: 64 29        	stz	$29                     ; 0x29 <__rc25>
     afe: 18           	clc
     aff: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     b01: 69 04        	adc	#$4
     b03: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b05: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     b07: 69 00        	adc	#$0
     b09: 85 13        	sta	$13                     ; 0x13 <__rc3>
     b0b: a0 04        	ldy	#$4
     b0d: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     b0f: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     b11: a0 01        	ldy	#$1
     b13: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b15: aa           	tax
     b16: c8           	iny
     b17: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b19: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b1b: c8           	iny
     b1c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     b1e: a8           	tay
     b1f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b21: 5a           	phy
     b22: a0 11        	ldy	#$11
     b24: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b26: 7a           	ply
     b27: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b29: 84 13        	sty	$13                     ; 0x13 <__rc3>
     b2b: 98           	tya
     b2c: a0 0e        	ldy	#$e
     b2e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b30: 64 14        	stz	$14                     ; 0x14 <__rc4>
     b32: 64 15        	stz	$15                     ; 0x15 <__rc5>
     b34: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     b36: 84 16        	sty	$16                     ; 0x16 <__rc6>
     b38: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     b3a: 84 17        	sty	$17                     ; 0x17 <__rc7>
     b3c: 8a           	txa
     b3d: a0 0f        	ldy	#$f
     b3f: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b41: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     b43: c8           	iny
     b44: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b46: 20 27 04     	jsr	$427 <mathFloatMul>
     b49: a8           	tay
     b4a: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b4c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b4e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b50: 0a           	asl
     b51: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b53: 2a           	rol
     b54: 18           	clc
     b55: 85 12        	sta	$12                     ; 0x12 <__rc2>
     b57: 69 81        	adc	#$81
     b59: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
     b5b: 64 2d        	stz	$2d                     ; 0x2d <__rc29>
     b5d: 10 03        	bpl	$b62 <f256main+0x2ed>
     b5f: 4c 0c 0c     	jmp	$c0c <f256main+0x397>
     b62: c9 0f        	cmp	#$f
     b64: 90 12        	bcc	$b78 <f256main+0x303>
     b66: a5 13        	lda	$13                     ; 0x13 <__rc3>
     b68: 10 03        	bpl	$b6d <f256main+0x2f8>
     b6a: 4c f9 0b     	jmp	$bf9 <f256main+0x384>
     b6d: a2 7f        	ldx	#$7f
     b6f: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     b71: a2 ff        	ldx	#$ff
     b73: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     b75: 4c 0c 0c     	jmp	$c0c <f256main+0x397>
     b78: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b7a: 09 80        	ora	#$80
     b7c: 85 19        	sta	$19                     ; 0x19 <__rc9>
     b7e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     b80: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b82: 38           	sec
     b83: a9 9e        	lda	#$9e
     b85: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     b87: 85 17        	sta	$17                     ; 0x17 <__rc7>
     b89: 18           	clc
     b8a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b8c: 69 6a        	adc	#$6a
     b8e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     b90: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     b92: 84 12        	sty	$12                     ; 0x12 <__rc2>
     b94: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     b96: 84 15        	sty	$15                     ; 0x15 <__rc5>
     b98: 86 14        	stx	$14                     ; 0x14 <__rc4>
     b9a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     b9c: a8           	tay
     b9d: 18           	clc
     b9e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ba0: 69 f8        	adc	#$f8
     ba2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ba4: c9 08        	cmp	#$8
     ba6: a2 01        	ldx	#$1
     ba8: b0 02        	bcs	$bac <f256main+0x337>
     baa: a2 00        	ldx	#$0
     bac: 86 18        	stx	$18                     ; 0x18 <__rc8>
     bae: 18           	clc
     baf: a5 16        	lda	$16                     ; 0x16 <__rc6>
     bb1: 69 08        	adc	#$8
     bb3: 64 19        	stz	$19                     ; 0x19 <__rc9>
     bb5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     bb7: e6 18        	inc	$18                     ; 0x18 <__rc8>
     bb9: c6 18        	dec	$18                     ; 0x18 <__rc8>
     bbb: d0 d3        	bne	$b90 <f256main+0x31b>
     bbd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     bbf: f0 2c        	beq	$bed <f256main+0x378>
     bc1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     bc3: a5 15        	lda	$15                     ; 0x15 <__rc5>
     bc5: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     bc7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     bc9: a9 00        	lda	#$0
     bcb: 6a           	ror
     bcc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bce: 8a           	txa
     bcf: 4a           	lsr
     bd0: 05 14        	ora	$14                     ; 0x14 <__rc4>
     bd2: 85 16        	sta	$16                     ; 0x16 <__rc6>
     bd4: a9 00        	lda	#$0
     bd6: 6a           	ror
     bd7: 85 14        	sta	$14                     ; 0x14 <__rc4>
     bd9: a5 15        	lda	$15                     ; 0x15 <__rc5>
     bdb: 4a           	lsr
     bdc: 05 14        	ora	$14                     ; 0x14 <__rc4>
     bde: c8           	iny
     bdf: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     be1: 48           	pha
     be2: a5 16        	lda	$16                     ; 0x16 <__rc6>
     be4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     be6: 68           	pla
     be7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     be9: c0 00        	cpy	#$0
     beb: d0 d8        	bne	$bc5 <f256main+0x350>
     bed: a5 13        	lda	$13                     ; 0x13 <__rc3>
     bef: 30 0e        	bmi	$bff <f256main+0x38a>
     bf1: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     bf3: 86 2c        	stx	$2c                     ; 0x2c <__rc28>
     bf5: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     bf7: 80 02        	bra	$bfb <f256main+0x386>
     bf9: a2 80        	ldx	#$80
     bfb: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
     bfd: 80 0d        	bra	$c0c <f256main+0x397>
     bff: 38           	sec
     c00: a9 00        	lda	#$0
     c02: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     c04: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     c06: a9 00        	lda	#$0
     c08: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     c0a: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     c0c: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
     c0e: 0a           	asl
     c0f: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     c11: 86 13        	stx	$13                     ; 0x13 <__rc3>
     c13: 26 13        	rol	$13                     ; 0x13 <__rc3>
     c15: 0a           	asl
     c16: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c18: 26 13        	rol	$13                     ; 0x13 <__rc3>
     c1a: a9 ad        	lda	#$ad
     c1c: 18           	clc
     c1d: 65 12        	adc	$12                     ; 0x12 <__rc2>
     c1f: aa           	tax
     c20: a9 2c        	lda	#$2c
     c22: 65 13        	adc	$13                     ; 0x13 <__rc3>
     c24: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
     c26: 86 24        	stx	$24                     ; 0x24 <__rc20>
     c28: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     c2a: 85 25        	sta	$25                     ; 0x25 <__rc21>
     c2c: b2 24        	lda	($24)                   ; 0x24 <__rc20>
     c2e: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     c30: a0 01        	ldy	#$1
     c32: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     c34: aa           	tax
     c35: c8           	iny
     c36: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     c38: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c3a: c8           	iny
     c3b: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     c3d: a8           	tay
     c3e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c40: 5a           	phy
     c41: a0 07        	ldy	#$7
     c43: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c45: 7a           	ply
     c46: 84 13        	sty	$13                     ; 0x13 <__rc3>
     c48: 98           	tya
     c49: a0 06        	ldy	#$6
     c4b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c4d: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c4f: 64 15        	stz	$15                     ; 0x15 <__rc5>
     c51: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     c53: 84 16        	sty	$16                     ; 0x16 <__rc6>
     c55: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     c57: 84 17        	sty	$17                     ; 0x17 <__rc7>
     c59: 8a           	txa
     c5a: a0 05        	ldy	#$5
     c5c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c5e: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     c60: 88           	dey
     c61: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c63: 20 27 04     	jsr	$427 <mathFloatMul>
     c66: a8           	tay
     c67: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c69: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c6b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c6d: 0a           	asl
     c6e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c70: 2a           	rol
     c71: 18           	clc
     c72: 85 12        	sta	$12                     ; 0x12 <__rc2>
     c74: 69 81        	adc	#$81
     c76: 64 16        	stz	$16                     ; 0x16 <__rc6>
     c78: 10 03        	bpl	$c7d <f256main+0x408>
     c7a: 4c 29 0d     	jmp	$d29 <f256main+0x4b4>
     c7d: c9 0f        	cmp	#$f
     c7f: 90 10        	bcc	$c91 <f256main+0x41c>
     c81: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c83: 10 03        	bpl	$c88 <f256main+0x413>
     c85: 4c 14 0d     	jmp	$d14 <f256main+0x49f>
     c88: a0 7f        	ldy	#$7f
     c8a: a2 ff        	ldx	#$ff
     c8c: 86 29        	stx	$29                     ; 0x29 <__rc25>
     c8e: 4c 18 0d     	jmp	$d18 <f256main+0x4a3>
     c91: a5 14        	lda	$14                     ; 0x14 <__rc4>
     c93: 09 80        	ora	#$80
     c95: 85 19        	sta	$19                     ; 0x19 <__rc9>
     c97: a5 12        	lda	$12                     ; 0x12 <__rc2>
     c99: 85 14        	sta	$14                     ; 0x14 <__rc4>
     c9b: 38           	sec
     c9c: a9 9e        	lda	#$9e
     c9e: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     ca0: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ca2: 18           	clc
     ca3: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ca5: 69 6a        	adc	#$6a
     ca7: 84 14        	sty	$14                     ; 0x14 <__rc4>
     ca9: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     cab: 84 12        	sty	$12                     ; 0x12 <__rc2>
     cad: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     caf: 84 15        	sty	$15                     ; 0x15 <__rc5>
     cb1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     cb3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     cb5: a8           	tay
     cb6: 18           	clc
     cb7: a5 17        	lda	$17                     ; 0x17 <__rc7>
     cb9: 69 f8        	adc	#$f8
     cbb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     cbd: c9 08        	cmp	#$8
     cbf: a2 01        	ldx	#$1
     cc1: b0 02        	bcs	$cc5 <f256main+0x450>
     cc3: a2 00        	ldx	#$0
     cc5: 86 18        	stx	$18                     ; 0x18 <__rc8>
     cc7: 18           	clc
     cc8: a5 16        	lda	$16                     ; 0x16 <__rc6>
     cca: 69 08        	adc	#$8
     ccc: 64 19        	stz	$19                     ; 0x19 <__rc9>
     cce: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     cd0: e6 18        	inc	$18                     ; 0x18 <__rc8>
     cd2: c6 18        	dec	$18                     ; 0x18 <__rc8>
     cd4: d0 d3        	bne	$ca9 <f256main+0x434>
     cd6: a5 17        	lda	$17                     ; 0x17 <__rc7>
     cd8: f0 2c        	beq	$d06 <f256main+0x491>
     cda: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     cdc: a5 15        	lda	$15                     ; 0x15 <__rc5>
     cde: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     ce0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ce2: a9 00        	lda	#$0
     ce4: 6a           	ror
     ce5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     ce7: 8a           	txa
     ce8: 4a           	lsr
     ce9: 05 14        	ora	$14                     ; 0x14 <__rc4>
     ceb: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ced: a9 00        	lda	#$0
     cef: 6a           	ror
     cf0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     cf2: a5 15        	lda	$15                     ; 0x15 <__rc5>
     cf4: 4a           	lsr
     cf5: 05 14        	ora	$14                     ; 0x14 <__rc4>
     cf7: c8           	iny
     cf8: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     cfa: 48           	pha
     cfb: a5 16        	lda	$16                     ; 0x16 <__rc6>
     cfd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     cff: 68           	pla
     d00: 85 15        	sta	$15                     ; 0x15 <__rc5>
     d02: c0 00        	cpy	#$0
     d04: d0 d8        	bne	$cde <f256main+0x469>
     d06: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d08: 30 12        	bmi	$d1c <f256main+0x4a7>
     d0a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     d0c: 86 29        	stx	$29                     ; 0x29 <__rc25>
     d0e: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     d10: 86 16        	stx	$16                     ; 0x16 <__rc6>
     d12: 80 15        	bra	$d29 <f256main+0x4b4>
     d14: a0 80        	ldy	#$80
     d16: 64 29        	stz	$29                     ; 0x29 <__rc25>
     d18: 84 16        	sty	$16                     ; 0x16 <__rc6>
     d1a: 80 0d        	bra	$d29 <f256main+0x4b4>
     d1c: 38           	sec
     d1d: a9 00        	lda	#$0
     d1f: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     d21: 85 29        	sta	$29                     ; 0x29 <__rc25>
     d23: a9 00        	lda	#$0
     d25: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     d27: 85 16        	sta	$16                     ; 0x16 <__rc6>
     d29: 18           	clc
     d2a: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     d2c: 69 a0        	adc	#$a0
     d2e: 85 2f        	sta	$2f                     ; 0x2f <__rc31>
     d30: a5 28        	lda	$28                     ; 0x28 <__rc24>
     d32: 69 00        	adc	#$0
     d34: 85 28        	sta	$28                     ; 0x28 <__rc24>
     d36: 18           	clc
     d37: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     d39: 69 78        	adc	#$78
     d3b: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     d3d: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     d3f: 69 00        	adc	#$0
     d41: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
     d43: 18           	clc
     d44: a5 29        	lda	$29                     ; 0x29 <__rc25>
     d46: 69 a0        	adc	#$a0
     d48: 85 29        	sta	$29                     ; 0x29 <__rc25>
     d4a: 64 12        	stz	$12                     ; 0x12 <__rc2>
     d4c: a9 00        	lda	#$0
     d4e: a0 14        	ldy	#$14
     d50: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d52: a5 16        	lda	$16                     ; 0x16 <__rc6>
     d54: 69 00        	adc	#$0
     d56: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
     d58: 18           	clc
     d59: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     d5b: 69 04        	adc	#$4
     d5d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d5f: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     d61: 69 00        	adc	#$0
     d63: 85 13        	sta	$13                     ; 0x13 <__rc3>
     d65: a0 04        	ldy	#$4
     d67: b1 24        	lda	($24),y                 ; 0x24 <__rc20>
     d69: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     d6b: a0 01        	ldy	#$1
     d6d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     d6f: aa           	tax
     d70: c8           	iny
     d71: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     d73: 85 14        	sta	$14                     ; 0x14 <__rc4>
     d75: c8           	iny
     d76: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     d78: a8           	tay
     d79: a5 14        	lda	$14                     ; 0x14 <__rc4>
     d7b: 5a           	phy
     d7c: a0 03        	ldy	#$3
     d7e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d80: 7a           	ply
     d81: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d83: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
     d85: 84 13        	sty	$13                     ; 0x13 <__rc3>
     d87: 64 14        	stz	$14                     ; 0x14 <__rc4>
     d89: 64 15        	stz	$15                     ; 0x15 <__rc5>
     d8b: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     d8d: 84 16        	sty	$16                     ; 0x16 <__rc6>
     d8f: a4 27        	ldy	$27                     ; 0x27 <__rc23>
     d91: 84 17        	sty	$17                     ; 0x17 <__rc7>
     d93: 8a           	txa
     d94: a0 02        	ldy	#$2
     d96: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d98: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     d9a: 85 2b        	sta	$2b                     ; 0x2b <__rc27>
     d9c: 20 27 04     	jsr	$427 <mathFloatMul>
     d9f: a8           	tay
     da0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     da2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     da4: a5 12        	lda	$12                     ; 0x12 <__rc2>
     da6: 0a           	asl
     da7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     da9: 2a           	rol
     daa: 18           	clc
     dab: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dad: 69 81        	adc	#$81
     daf: 64 15        	stz	$15                     ; 0x15 <__rc5>
     db1: 64 16        	stz	$16                     ; 0x16 <__rc6>
     db3: 10 03        	bpl	$db8 <f256main+0x543>
     db5: 4c 60 0e     	jmp	$e60 <f256main+0x5eb>
     db8: c9 0f        	cmp	#$f
     dba: 90 0e        	bcc	$dca <f256main+0x555>
     dbc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     dbe: 10 03        	bpl	$dc3 <f256main+0x54e>
     dc0: 4c 49 0e     	jmp	$e49 <f256main+0x5d4>
     dc3: a0 7f        	ldy	#$7f
     dc5: a2 ff        	ldx	#$ff
     dc7: 4c 4d 0e     	jmp	$e4d <f256main+0x5d8>
     dca: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dcc: 09 80        	ora	#$80
     dce: 85 19        	sta	$19                     ; 0x19 <__rc9>
     dd0: a5 12        	lda	$12                     ; 0x12 <__rc2>
     dd2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     dd4: 38           	sec
     dd5: a9 9e        	lda	#$9e
     dd7: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     dd9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ddb: 18           	clc
     ddc: a5 14        	lda	$14                     ; 0x14 <__rc4>
     dde: 69 6a        	adc	#$6a
     de0: 84 14        	sty	$14                     ; 0x14 <__rc4>
     de2: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     de4: 84 12        	sty	$12                     ; 0x12 <__rc2>
     de6: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     de8: 84 15        	sty	$15                     ; 0x15 <__rc5>
     dea: 86 14        	stx	$14                     ; 0x14 <__rc4>
     dec: 85 16        	sta	$16                     ; 0x16 <__rc6>
     dee: a8           	tay
     def: 18           	clc
     df0: a5 17        	lda	$17                     ; 0x17 <__rc7>
     df2: 69 f8        	adc	#$f8
     df4: 85 17        	sta	$17                     ; 0x17 <__rc7>
     df6: c9 08        	cmp	#$8
     df8: a2 01        	ldx	#$1
     dfa: b0 02        	bcs	$dfe <f256main+0x589>
     dfc: a2 00        	ldx	#$0
     dfe: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e00: 18           	clc
     e01: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e03: 69 08        	adc	#$8
     e05: 64 19        	stz	$19                     ; 0x19 <__rc9>
     e07: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     e09: e6 18        	inc	$18                     ; 0x18 <__rc8>
     e0b: c6 18        	dec	$18                     ; 0x18 <__rc8>
     e0d: d0 d3        	bne	$de2 <f256main+0x56d>
     e0f: a5 17        	lda	$17                     ; 0x17 <__rc7>
     e11: f0 2c        	beq	$e3f <f256main+0x5ca>
     e13: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     e15: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e17: 46 12        	lsr	$12                     ; 0x12 <__rc2>
     e19: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e1b: a9 00        	lda	#$0
     e1d: 6a           	ror
     e1e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e20: 8a           	txa
     e21: 4a           	lsr
     e22: 05 14        	ora	$14                     ; 0x14 <__rc4>
     e24: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e26: a9 00        	lda	#$0
     e28: 6a           	ror
     e29: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e2b: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e2d: 4a           	lsr
     e2e: 05 14        	ora	$14                     ; 0x14 <__rc4>
     e30: c8           	iny
     e31: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     e33: 48           	pha
     e34: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e36: 85 14        	sta	$14                     ; 0x14 <__rc4>
     e38: 68           	pla
     e39: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e3b: c0 00        	cpy	#$0
     e3d: d0 d8        	bne	$e17 <f256main+0x5a2>
     e3f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     e41: 30 10        	bmi	$e53 <f256main+0x5de>
     e43: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     e45: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e47: 80 17        	bra	$e60 <f256main+0x5eb>
     e49: a0 80        	ldy	#$80
     e4b: a2 00        	ldx	#$0
     e4d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e4f: 84 16        	sty	$16                     ; 0x16 <__rc6>
     e51: 80 0d        	bra	$e60 <f256main+0x5eb>
     e53: 38           	sec
     e54: a9 00        	lda	#$0
     e56: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     e58: 85 15        	sta	$15                     ; 0x15 <__rc5>
     e5a: a9 00        	lda	#$0
     e5c: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     e5e: 85 16        	sta	$16                     ; 0x16 <__rc6>
     e60: 18           	clc
     e61: a5 15        	lda	$15                     ; 0x15 <__rc5>
     e63: 69 78        	adc	#$78
     e65: aa           	tax
     e66: a5 16        	lda	$16                     ; 0x16 <__rc6>
     e68: 69 00        	adc	#$0
     e6a: a4 2c        	ldy	$2c                     ; 0x2c <__rc28>
     e6c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     e6e: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     e70: 84 13        	sty	$13                     ; 0x13 <__rc3>
     e72: a4 29        	ldy	$29                     ; 0x29 <__rc25>
     e74: 84 14        	sty	$14                     ; 0x14 <__rc4>
     e76: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     e78: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e7a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e7c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     e7e: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     e80: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     e82: 20 f6 16     	jsr	$16f6 <bitmapLine>
     e85: a0 07        	ldy	#$7
     e87: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e89: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e8b: 88           	dey
     e8c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e8e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     e90: 64 14        	stz	$14                     ; 0x14 <__rc4>
     e92: 64 15        	stz	$15                     ; 0x15 <__rc5>
     e94: a6 26        	ldx	$26                     ; 0x26 <__rc22>
     e96: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e98: a6 27        	ldx	$27                     ; 0x27 <__rc23>
     e9a: 86 17        	stx	$17                     ; 0x17 <__rc7>
     e9c: 88           	dey
     e9d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     e9f: aa           	tax
     ea0: 88           	dey
     ea1: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     ea3: 20 27 04     	jsr	$427 <mathFloatMul>
     ea6: a8           	tay
     ea7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ea9: 85 14        	sta	$14                     ; 0x14 <__rc4>
     eab: a5 12        	lda	$12                     ; 0x12 <__rc2>
     ead: 0a           	asl
     eae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     eb0: 2a           	rol
     eb1: 18           	clc
     eb2: 85 12        	sta	$12                     ; 0x12 <__rc2>
     eb4: 69 81        	adc	#$81
     eb6: 64 28        	stz	$28                     ; 0x28 <__rc24>
     eb8: 10 03        	bpl	$ebd <f256main+0x648>
     eba: 4c 74 0f     	jmp	$f74 <f256main+0x6ff>
     ebd: c9 0f        	cmp	#$f
     ebf: 90 11        	bcc	$ed2 <f256main+0x65d>
