
FusionDrive.elf:	file format elf32-mos
     cb1: 5a           	phy
     cb2: a6 18        	ldx	$18                     ; 0x2018 <parse+0x74f>
     cb4: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
     cb6: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     cb8: 2a           	rol
     cb9: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     cbb: 2a           	rol
     cbc: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     cbe: 2a           	rol
     cbf: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
     cc1: 78           	sei
     cc2: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     cc4: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
     cc6: 09 e0        	ora	#$e0
     cc8: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
     cca: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
     ccc: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     cce: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
     cd0: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
     cd2: 58           	cli
     cd3: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
     cd5: 78           	sei
     cd6: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     cd8: 0a           	asl
     cd9: 26 17        	rol	$17                     ; 0x2017 <parse+0x74e>
     cdb: 0a           	asl
     cdc: 26 17        	rol	$17                     ; 0x2017 <parse+0x74e>
     cde: 0a           	asl
     cdf: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
     ce1: 2a           	rol
     ce2: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     ce4: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     ce6: 09 e0        	ora	#$e0
     ce8: a4 15        	ldy	$15                     ; 0x2015 <parse+0x74c>
     cea: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
     cec: 7a           	ply
     ced: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     cef: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
     cf1: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
     cf3: 18           	clc
     cf4: 98           	tya
     cf5: 69 0a        	adc	#$a
     cf7: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     cf9: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
     cfb: 69 80        	adc	#$80
     cfd: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
     cff: a9 00        	lda	#$0
     d01: 69 03        	adc	#$3
     d03: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     d05: 18           	clc
     d06: 84 24        	sty	$24                     ; 0x2024 <parse+0x75b>
     d08: 98           	tya
     d09: 69 0b        	adc	#$b
     d0b: a8           	tay
     d0c: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
     d0e: 69 80        	adc	#$80
     d10: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     d12: a9 00        	lda	#$0
     d14: 69 03        	adc	#$3
     d16: a6 13        	ldx	$13                     ; 0x2013 <parse+0x74a>
     d18: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
     d1a: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     d1c: 2a           	rol
     d1d: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     d1f: 2a           	rol
     d20: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     d22: 2a           	rol
     d23: 58           	cli
     d24: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
     d26: 78           	sei
     d27: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     d29: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
     d2b: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     d2d: 09 e0        	ora	#$e0
     d2f: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     d31: b2 12        	lda	($12)                   ; 0x2012 <parse+0x749>
     d33: a8           	tay
     d34: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
     d36: 58           	cli
     d37: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     d39: 0a           	asl
     d3a: 26 17        	rol	$17                     ; 0x2017 <parse+0x74e>
     d3c: 0a           	asl
     d3d: 26 17        	rol	$17                     ; 0x2017 <parse+0x74e>
     d3f: 0a           	asl
     d40: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
     d42: 2a           	rol
     d43: a6 0f        	ldx	$f                      ; 0x200f <parse+0x746>
     d45: 78           	sei
     d46: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     d48: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
     d4a: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     d4c: 09 e0        	ora	#$e0
     d4e: 5a           	phy
     d4f: a4 15        	ldy	$15                     ; 0x2015 <parse+0x74c>
     d51: 84 14        	sty	$14                     ; 0x2014 <parse+0x74b>
     d53: 7a           	ply
     d54: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     d56: b2 14        	lda	($14)                   ; 0x2014 <parse+0x74b>
     d58: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     d5a: 86 0f        	stx	$f                      ; 0x200f <parse+0x746>
     d5c: 58           	cli
     d5d: 84 39        	sty	$39                     ; 0x2039 <parse+0x770>
     d5f: 85 3a        	sta	$3a                     ; 0x203a <parse+0x771>
     d61: 84 3f        	sty	$3f                     ; 0x203f <parse+0x776>
     d63: 85 40        	sta	$40                     ; 0x2040 <parse+0x777>
     d65: 98           	tya
     d66: 0a           	asl
     d67: aa           	tax
     d68: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     d6a: 2a           	rol
     d6b: 86 14        	stx	$14                     ; 0x2014 <parse+0x74b>
     d6d: 06 14        	asl	$14                     ; 0x2014 <parse+0x74b>
     d6f: 2a           	rol
     d70: 06 14        	asl	$14                     ; 0x2014 <parse+0x74b>
     d72: 2a           	rol
     d73: aa           	tax
     d74: 38           	sec
     d75: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     d77: e5 12        	sbc	$12                     ; 0x2012 <parse+0x749>
     d79: a8           	tay
     d7a: 8a           	txa
     d7b: e5 13        	sbc	$13                     ; 0x2013 <parse+0x74a>
     d7d: aa           	tax
     d7e: 98           	tya
     d7f: 20 6d 42     	jsr	$426d <malloc>
     d82: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
     d84: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
     d86: 86 41        	stx	$41                     ; 0x2041 <parse+0x778>
     d88: 84 42        	sty	$42                     ; 0x2042 <parse+0x779>
     d8a: a6 39        	ldx	$39                     ; 0x2039 <parse+0x770>
     d8c: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
     d8e: a5 3a        	lda	$3a                     ; 0x203a <parse+0x771>
     d90: 06 12        	asl	$12                     ; 0x2012 <parse+0x749>
     d92: 2a           	rol
     d93: aa           	tax
     d94: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     d96: 20 6d 42     	jsr	$426d <malloc>
     d99: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
     d9b: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
     d9d: 86 43        	stx	$43                     ; 0x2043 <parse+0x77a>
     d9f: 84 44        	sty	$44                     ; 0x2044 <parse+0x77b>
     da1: a6 39        	ldx	$39                     ; 0x2039 <parse+0x770>
     da3: a4 3a        	ldy	$3a                     ; 0x203a <parse+0x771>
     da5: d0 06        	bne	$dad <f256main+0x582>
     da7: 8a           	txa
     da8: d0 03        	bne	$dad <f256main+0x582>
     daa: 4c 29 0f     	jmp	$f29 <f256main+0x6fe>
     dad: 18           	clc
     dae: a5 24        	lda	$24                     ; 0x2024 <parse+0x75b>
     db0: 69 0e        	adc	#$e
     db2: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     db4: a5 25        	lda	$25                     ; 0x2025 <parse+0x75c>
     db6: 69 00        	adc	#$0
     db8: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     dba: a9 00        	lda	#$0
     dbc: 69 00        	adc	#$0
     dbe: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     dc0: a9 00        	lda	#$0
     dc2: 69 00        	adc	#$0
     dc4: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
     dc6: 64 16        	stz	$16                     ; 0x2016 <parse+0x74d>
     dc8: 64 15        	stz	$15                     ; 0x2015 <parse+0x74c>
     dca: 64 1c        	stz	$1c                     ; 0x201c <parse+0x753>
     dcc: a2 00        	ldx	#$0
     dce: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
     dd0: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
     dd2: a4 14        	ldy	$14                     ; 0x2014 <parse+0x74b>
     dd4: 84 13        	sty	$13                     ; 0x2013 <parse+0x74a>
     dd6: a4 17        	ldy	$17                     ; 0x2017 <parse+0x74e>
     dd8: 84 14        	sty	$14                     ; 0x2014 <parse+0x74b>
     dda: 18           	clc
     ddb: a4 16        	ldy	$16                     ; 0x2016 <parse+0x74d>
     ddd: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     ddf: 65 43        	adc	$43                     ; 0x2043 <parse+0x77a>
     de1: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
     de3: 84 19        	sty	$19                     ; 0x2019 <parse+0x750>
     de5: a4 15        	ldy	$15                     ; 0x2015 <parse+0x74c>
     de7: 84 1a        	sty	$1a                     ; 0x201a <parse+0x751>
     de9: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
     deb: 65 44        	adc	$44                     ; 0x2044 <parse+0x77b>
     ded: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     def: a9 00        	lda	#$0
     df1: 92 16        	sta	($16)                   ; 0x2016 <parse+0x74d>
     df3: a0 01        	ldy	#$1
     df5: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x74d>
     df7: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x753>
     df9: 84 15        	sty	$15                     ; 0x2015 <parse+0x74c>
     dfb: e6 15        	inc	$15                     ; 0x2015 <parse+0x74c>
     dfd: d0 01        	bne	$e00 <f256main+0x5d5>
     dff: e8           	inx
     e00: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     e02: 18           	clc
     e03: 69 04        	adc	#$4
     e05: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     e07: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     e09: 69 80        	adc	#$80
     e0b: 85 1b        	sta	$1b                     ; 0x201b <parse+0x752>
     e0d: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     e0f: 69 03        	adc	#$3
     e11: a4 0f        	ldy	$f                      ; 0x200f <parse+0x746>
     e13: 78           	sei
     e14: 5a           	phy
     e15: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x752>
     e17: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     e19: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e1b: 2a           	rol
     e1c: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e1e: 2a           	rol
     e1f: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e21: 2a           	rol
     e22: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     e24: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
     e26: 09 e0        	ora	#$e0
     e28: a4 17        	ldy	$17                     ; 0x2017 <parse+0x74e>
     e2a: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     e2c: 7a           	ply
     e2d: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     e2f: b2 16        	lda	($16)                   ; 0x2016 <parse+0x74d>
     e31: 84 0f        	sty	$f                      ; 0x200f <parse+0x746>
     e33: 58           	cli
     e34: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     e36: 18           	clc
     e37: 69 05        	adc	#$5
     e39: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     e3b: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     e3d: 69 80        	adc	#$80
     e3f: 85 1b        	sta	$1b                     ; 0x201b <parse+0x752>
     e41: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     e43: 69 03        	adc	#$3
     e45: a4 0f        	ldy	$f                      ; 0x200f <parse+0x746>
     e47: 78           	sei
     e48: 5a           	phy
     e49: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x752>
     e4b: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     e4d: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e4f: 2a           	rol
     e50: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e52: 2a           	rol
     e53: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e55: 2a           	rol
     e56: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     e58: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
     e5a: 09 e0        	ora	#$e0
     e5c: a4 17        	ldy	$17                     ; 0x2017 <parse+0x74e>
     e5e: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     e60: 7a           	ply
     e61: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     e63: b2 16        	lda	($16)                   ; 0x2016 <parse+0x74d>
     e65: 85 1b        	sta	$1b                     ; 0x201b <parse+0x752>
     e67: 84 0f        	sty	$f                      ; 0x200f <parse+0x746>
     e69: 58           	cli
     e6a: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     e6c: 18           	clc
     e6d: 69 06        	adc	#$6
     e6f: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     e71: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     e73: 69 80        	adc	#$80
     e75: 85 1c        	sta	$1c                     ; 0x201c <parse+0x753>
     e77: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     e79: 69 03        	adc	#$3
     e7b: a4 0f        	ldy	$f                      ; 0x200f <parse+0x746>
     e7d: 78           	sei
     e7e: 5a           	phy
     e7f: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x753>
     e81: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     e83: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e85: 2a           	rol
     e86: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e88: 2a           	rol
     e89: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     e8b: 2a           	rol
     e8c: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     e8e: a5 1c        	lda	$1c                     ; 0x201c <parse+0x753>
     e90: 09 e0        	ora	#$e0
     e92: a4 17        	ldy	$17                     ; 0x2017 <parse+0x74e>
     e94: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     e96: 7a           	ply
     e97: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     e99: b2 16        	lda	($16)                   ; 0x2016 <parse+0x74d>
     e9b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x754>
     e9d: 84 0f        	sty	$f                      ; 0x200f <parse+0x746>
     e9f: 58           	cli
     ea0: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     ea2: 18           	clc
     ea3: 69 07        	adc	#$7
     ea5: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     ea7: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     ea9: 69 80        	adc	#$80
     eab: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
     ead: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     eaf: 69 03        	adc	#$3
     eb1: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x755>
     eb3: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
     eb5: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     eb7: 2a           	rol
     eb8: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     eba: 2a           	rol
     ebb: 06 16        	asl	$16                     ; 0x2016 <parse+0x74d>
     ebd: 2a           	rol
     ebe: a4 0f        	ldy	$f                      ; 0x200f <parse+0x746>
     ec0: 78           	sei
     ec1: 85 0f        	sta	$f                      ; 0x200f <parse+0x746>
     ec3: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
     ec5: 85 1c        	sta	$1c                     ; 0x201c <parse+0x753>
     ec7: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
     ec9: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
     ecb: a5 1e        	lda	$1e                     ; 0x201e <parse+0x755>
     ecd: 09 e0        	ora	#$e0
     ecf: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     ed1: b2 16        	lda	($16)                   ; 0x2016 <parse+0x74d>
     ed3: 84 0f        	sty	$f                      ; 0x200f <parse+0x746>
     ed5: 58           	cli
     ed6: 18           	clc
     ed7: 65 14        	adc	$14                     ; 0x2014 <parse+0x74b>
     ed9: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     edb: a5 1d        	lda	$1d                     ; 0x201d <parse+0x754>
     edd: 65 13        	adc	$13                     ; 0x2013 <parse+0x74a>
     edf: a8           	tay
     ee0: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
     ee2: 65 12        	adc	$12                     ; 0x2012 <parse+0x749>
     ee4: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
     ee6: a5 18        	lda	$18                     ; 0x2018 <parse+0x74f>
     ee8: 69 00        	adc	#$0
     eea: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     eec: 18           	clc
     eed: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     eef: 69 08        	adc	#$8
     ef1: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     ef3: 98           	tya
     ef4: 69 00        	adc	#$0
     ef6: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
     ef8: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     efa: 69 00        	adc	#$0
     efc: 85 13        	sta	$13                     ; 0x2013 <parse+0x74a>
     efe: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
     f00: 69 00        	adc	#$0
     f02: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
     f04: a5 19        	lda	$19                     ; 0x2019 <parse+0x750>
     f06: 18           	clc
     f07: 69 02        	adc	#$2
     f09: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
     f0b: a5 1a        	lda	$1a                     ; 0x201a <parse+0x751>
     f0d: 69 00        	adc	#$0
     f0f: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
     f11: e4 3a        	cpx	$3a                     ; 0x203a <parse+0x771>
     f13: d0 0d        	bne	$f22 <f256main+0x6f7>
     f15: a4 39        	ldy	$39                     ; 0x2039 <parse+0x770>
     f17: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
     f19: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x753>
     f1b: c4 12        	cpy	$12                     ; 0x2012 <parse+0x749>
     f1d: b0 0a        	bcs	$f29 <f256main+0x6fe>
     f1f: 4c ce 0d     	jmp	$dce <f256main+0x5a3>
     f22: e4 3a        	cpx	$3a                     ; 0x203a <parse+0x771>
     f24: b0 03        	bcs	$f29 <f256main+0x6fe>
     f26: 4c ce 0d     	jmp	$dce <f256main+0x5a3>
     f29: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x776>
     f2b: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
     f2d: a6 40        	ldx	$40                     ; 0x2040 <parse+0x777>
     f2f: 86 13        	stx	$13                     ; 0x2013 <parse+0x74a>
     f31: a5 13        	lda	$13                     ; 0x2013 <parse+0x74a>
     f33: d0 07        	bne	$f3c <f256main+0x711>
     f35: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     f37: d0 03        	bne	$f3c <f256main+0x711>
     f39: 4c c5 0f     	jmp	$fc5 <f256main+0x79a>
     f3c: a6 41        	ldx	$41                     ; 0x2041 <parse+0x778>
     f3e: a4 42        	ldy	$42                     ; 0x2042 <parse+0x779>
     f40: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
     f42: 84 17        	sty	$17                     ; 0x2017 <parse+0x74e>
     f44: 64 1b        	stz	$1b                     ; 0x201b <parse+0x752>
     f46: a2 00        	ldx	#$0
     f48: 64 15        	stz	$15                     ; 0x2015 <parse+0x74c>
     f4a: 64 14        	stz	$14                     ; 0x2014 <parse+0x74b>
     f4c: a4 16        	ldy	$16                     ; 0x2016 <parse+0x74d>
     f4e: 84 18        	sty	$18                     ; 0x2018 <parse+0x74f>
     f50: a4 17        	ldy	$17                     ; 0x2017 <parse+0x74e>
     f52: 84 19        	sty	$19                     ; 0x2019 <parse+0x750>
     f54: 18           	clc
     f55: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     f57: 69 03        	adc	#$3
     f59: 85 1a        	sta	$1a                     ; 0x201a <parse+0x751>
     f5b: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
     f5d: 69 00        	adc	#$0
     f5f: 85 1e        	sta	$1e                     ; 0x201e <parse+0x755>
     f61: e6 18        	inc	$18                     ; 0x2018 <parse+0x74f>
     f63: d0 02        	bne	$f67 <f256main+0x73c>
     f65: e6 19        	inc	$19                     ; 0x2019 <parse+0x750>
     f67: a9 00        	lda	#$0
     f69: a0 01        	ldy	#$1
     f6b: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x74f>
     f6d: a5 1b        	lda	$1b                     ; 0x201b <parse+0x752>
     f6f: 92 16        	sta	($16)                   ; 0x2016 <parse+0x74d>
     f71: 85 18        	sta	$18                     ; 0x2018 <parse+0x74f>
     f73: a9 00        	lda	#$0
     f75: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x74d>
     f77: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x755>
     f79: 84 1b        	sty	$1b                     ; 0x201b <parse+0x752>
     f7b: a0 03        	ldy	#$3
     f7d: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x74d>
     f7f: a0 01        	ldy	#$1
     f81: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
     f83: c8           	iny
     f84: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
     f86: c8           	iny
     f87: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x751>
     f89: 18           	clc
     f8a: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     f8c: 69 07        	adc	#$7
     f8e: 85 16        	sta	$16                     ; 0x2016 <parse+0x74d>
     f90: a5 17        	lda	$17                     ; 0x2017 <parse+0x74e>
     f92: 69 00        	adc	#$0
     f94: e6 18        	inc	$18                     ; 0x2018 <parse+0x74f>
     f96: d0 09        	bne	$fa1 <f256main+0x776>
     f98: e8           	inx
     f99: d0 06        	bne	$fa1 <f256main+0x776>
     f9b: e6 15        	inc	$15                     ; 0x2015 <parse+0x74c>
     f9d: d0 02        	bne	$fa1 <f256main+0x776>
     f9f: e6 14        	inc	$14                     ; 0x2014 <parse+0x74b>
     fa1: a4 18        	ldy	$18                     ; 0x2018 <parse+0x74f>
     fa3: 84 1b        	sty	$1b                     ; 0x201b <parse+0x752>
     fa5: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
     fa7: a5 14        	lda	$14                     ; 0x2014 <parse+0x74b>
     fa9: f0 03        	beq	$fae <f256main+0x783>
     fab: 4c 4c 0f     	jmp	$f4c <f256main+0x721>
     fae: a5 15        	lda	$15                     ; 0x2015 <parse+0x74c>
     fb0: f0 03        	beq	$fb5 <f256main+0x78a>
     fb2: 4c 4c 0f     	jmp	$f4c <f256main+0x721>
     fb5: e4 13        	cpx	$13                     ; 0x2013 <parse+0x74a>
     fb7: f0 03        	beq	$fbc <f256main+0x791>
     fb9: 4c 4c 0f     	jmp	$f4c <f256main+0x721>
     fbc: a4 18        	ldy	$18                     ; 0x2018 <parse+0x74f>
     fbe: c4 12        	cpy	$12                     ; 0x2012 <parse+0x749>
     fc0: f0 03        	beq	$fc5 <f256main+0x79a>
     fc2: 4c 4c 0f     	jmp	$f4c <f256main+0x721>
     fc5: a4 24        	ldy	$24                     ; 0x2024 <parse+0x75b>
     fc7: a6 25        	ldx	$25                     ; 0x2025 <parse+0x75c>
     fc9: 64 12        	stz	$12                     ; 0x2012 <parse+0x749>
     fcb: 84 24        	sty	$24                     ; 0x2024 <parse+0x75b>
     fcd: 86 25        	stx	$25                     ; 0x2025 <parse+0x75c>
     fcf: 98           	tya
     fd0: 20 c9 18     	jsr	$18c9 <parse>
     fd3: 20 03 2a     	jsr	$2a03 <adjustOffsets>
     fd6: a2 01        	ldx	#$1
     fd8: 86 12        	stx	$12                     ; 0x2012 <parse+0x749>
     fda: a6 25        	ldx	$25                     ; 0x2025 <parse+0x75c>
     fdc: a5 24        	lda	$24                     ; 0x2024 <parse+0x75b>
     fde: 20 c9 18     	jsr	$18c9 <parse>
     fe1: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x776>
     fe3: 86 16        	stx	$16                     ; 0x2016 <parse+0x74d>
     fe5: a5 40        	lda	$40                     ; 0x2040 <parse+0x777>
     fe7: 85 12        	sta	$12                     ; 0x2012 <parse+0x749>
     fe9: a5 16        	lda	$16                     ; 0x2016 <parse+0x74d>
     feb: a0 03        	ldy	#$3
     fed: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
     fef: 0a           	asl
     ff0: 48           	pha
     ff1: a5 12        	lda	$12                     ; 0x2012 <parse+0x749>
     ff3: a0 06        	ldy	#$6
     ff5: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x747>
     ff7: 68           	pla
     ff8: 26 12        	rol	$12                     ; 0x2012 <parse+0x749>
     ffa: 0a           	asl
     ffb: 26 12        	rol	$12                     ; 0x2012 <parse+0x749>
     ffd: a6 12        	ldx	$12                     ; 0x2012 <parse+0x749>
     fff: 20 6d 42     	jsr	$426d <malloc>
    1002: a6 3f        	ldx	$3f                     ; 0x203f <parse+0x776>
    1004: a4 40        	ldy	$40                     ; 0x2040 <parse+0x777>
    1006: 64 16        	stz	$16                     ; 0x2016 <parse+0x74d>
    1008: a9 00        	lda	#$0
    100a: c0 00        	cpy	#$0
    100c: d0 04        	bne	$1012 <f256main+0x7e7>
    100e: e0 00        	cpx	#$0
    1010: f0 d5        	beq	$fe7 <f256main+0x7bc>
    1012: 5a           	phy
    1013: a4 12        	ldy	$12                     ; 0x2012 <parse+0x749>
    1015: 84 22        	sty	$22                     ; 0x2022 <parse+0x759>
    1017: a4 13        	ldy	$13                     ; 0x2013 <parse+0x74a>
    1019: 84 23        	sty	$23                     ; 0x2023 <parse+0x75a>
    101b: a5 41        	lda	$41                     ; 0x2041 <parse+0x778>
    101d: 85 14        	sta	$14                     ; 0x2014 <parse+0x74b>
    101f: a5 42        	lda	$42                     ; 0x2042 <parse+0x779>
    1021: 85 15        	sta	$15                     ; 0x2015 <parse+0x74c>
    1023: a4 14        	ldy	$14                     ; 0x2014 <parse+0x74b>
    1025: 84 16        	sty	$16                     ; 0x2016 <parse+0x74d>
    1027: 7a           	ply
    1028: 85 17        	sta	$17                     ; 0x2017 <parse+0x74e>
    102a: e6 16        	inc	$16                     ; 0x2016 <parse+0x74d>
    102c: d0 02        	bne	$1030 <f256main+0x805>
    102e: e6 17        	inc	$17                     ; 0x2017 <parse+0x74e>
    1030: a9 00        	lda	#$0
    1032: 86 18        	stx	$18                     ; 0x2018 <parse+0x74f>
    1034: 84 19        	sty	$19                     ; 0x2019 <parse+0x750>
    1036: 84 12        	sty	$12                     ; 0x2012 <parse+0x749>
