
FusionDrive.elf:	file format elf32-mos
     58f: 85 f1        	sta	$f1                     ; 0x20f1 <end_block9+0xd73>
     591: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc83>
     593: a0 01        	ldy	#$1
     595: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xc83>
     597: a5 1c        	lda	$1c                     ; 0x201c <end_block9+0xc9e>
     599: 92 1a        	sta	($1a)                   ; 0x201a <end_block9+0xc9c>
     59b: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     59d: c8           	iny
     59e: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     5a0: c8           	iny
     5a1: a9 ff        	lda	#$ff
     5a3: 91 1a        	sta	($1a),y                 ; 0x201a <end_block9+0xc9c>
     5a5: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     5a7: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xc9c>
     5a9: 18           	clc
     5aa: 69 04        	adc	#$4
     5ac: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xc9c>
     5ae: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     5b0: 69 00        	adc	#$0
     5b2: e6 1c        	inc	$1c                     ; 0x201c <end_block9+0xc9e>
     5b4: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xc9d>
     5b6: d0 d9        	bne	$591 <f256Init+0x4f>
     5b8: a9 00        	lda	#$0
     5ba: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc83>
     5bc: a0 01        	ldy	#$1
     5be: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xc83>
     5c0: 92 18        	sta	($18)                   ; 0x2018 <end_block9+0xc9a>
     5c2: 91 18        	sta	($18),y                 ; 0x2018 <end_block9+0xc9a>
     5c4: c8           	iny
     5c5: 91 18        	sta	($18),y                 ; 0x2018 <end_block9+0xc9a>
     5c7: c8           	iny
     5c8: 85 1a        	sta	$1a                     ; 0x201a <end_block9+0xc9c>
     5ca: a9 ff        	lda	#$ff
     5cc: 91 18        	sta	($18),y                 ; 0x2018 <end_block9+0xc9a>
     5ce: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     5d0: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     5d2: 18           	clc
     5d3: 69 04        	adc	#$4
     5d5: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     5d7: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     5d9: 69 00        	adc	#$0
     5db: e6 1a        	inc	$1a                     ; 0x201a <end_block9+0xc9c>
     5dd: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     5df: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xc9c>
     5e1: d0 d7        	bne	$5ba <f256Init+0x78>
     5e3: a9 00        	lda	#$0
     5e5: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc83>
     5e7: a0 01        	ldy	#$1
     5e9: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xc83>
     5eb: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xc98>
     5ed: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     5ef: c8           	iny
     5f0: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     5f2: c8           	iny
     5f3: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     5f5: a9 ff        	lda	#$ff
     5f7: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     5f9: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     5fb: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     5fd: 18           	clc
     5fe: 69 04        	adc	#$4
     600: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     602: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     604: 69 00        	adc	#$0
     606: e6 18        	inc	$18                     ; 0x2018 <end_block9+0xc9a>
     608: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     60a: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     60c: d0 d7        	bne	$5e5 <f256Init+0xa3>
     60e: a9 00        	lda	#$0
     610: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc83>
     612: a0 01        	ldy	#$1
     614: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xc83>
     616: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xc96>
     618: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     61a: c8           	iny
     61b: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     61d: c8           	iny
     61e: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     620: a9 ff        	lda	#$ff
     622: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xc96>
     624: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     626: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xc96>
     628: 18           	clc
     629: 69 04        	adc	#$4
     62b: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     62d: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xc97>
     62f: 69 00        	adc	#$0
     631: e6 16        	inc	$16                     ; 0x2016 <end_block9+0xc98>
     633: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     635: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     637: d0 d7        	bne	$610 <f256Init+0xce>
     639: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xbc84>
     63c: 29 f0        	and	#$f0
     63e: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xbc84>
     641: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xbc84>
     644: 29 0f        	and	#$f
     646: 09 10        	ora	#$10
     648: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xbc84>
     64b: a2 02        	ldx	#$2
     64d: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xbc85>
     650: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xbc83>
     653: 29 f9        	and	#$f9
     655: 09 04        	ora	#$4
     657: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xbc83>
     65a: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xc96>
     65c: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xbc92>
     65f: a2 00        	ldx	#$0
     661: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xc97>
     663: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     665: a4 18        	ldy	$18                     ; 0x2018 <end_block9+0xc9a>
     667: be eb 12     	ldx	$12eb,y                 ; 0x12eb <textColors>
     66a: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xc9b>
     66c: be ec 12     	ldx	$12ec,y                 ; 0x12ec <textColors+0x1>
     66f: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xc9c>
     671: be ed 12     	ldx	$12ed,y                 ; 0x12ed <textColors+0x2>
     674: 86 1b        	stx	$1b                     ; 0x201b <end_block9+0xc9d>
     676: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
     678: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca82>
     67b: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xc99>
     67d: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca83>
     680: a2 04        	ldx	#$4
     682: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xca84>
     685: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca85>
     688: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xca92>
     68b: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xca93>
     68e: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xc97>
     690: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xca94>
     693: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xca95>
     696: 18           	clc
     697: 65 14        	adc	$14                     ; 0x2014 <end_block9+0xc96>
     699: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     69b: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xc99>
     69d: a9 d8        	lda	#$d8
     69f: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xc97>
     6a1: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     6a3: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     6a5: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xc98>
     6a7: a0 01        	ldy	#$1
     6a9: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xc9c>
     6ab: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     6ad: c8           	iny
     6ae: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     6b0: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     6b2: c8           	iny
     6b3: a9 ff        	lda	#$ff
     6b5: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     6b7: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca82>
     6ba: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca83>
     6bd: c8           	iny
     6be: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xca84>
     6c1: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca85>
     6c4: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xca92>
     6c7: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     6c9: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xca93>
     6cc: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     6ce: a9 40        	lda	#$40
     6d0: 18           	clc
     6d1: 65 15        	adc	$15                     ; 0x2015 <end_block9+0xc97>
     6d3: a8           	tay
     6d4: a9 d8        	lda	#$d8
     6d6: 65 16        	adc	$16                     ; 0x2016 <end_block9+0xc98>
     6d8: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     6da: 84 16        	sty	$16                     ; 0x2016 <end_block9+0xc98>
     6dc: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xca94>
     6df: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xca95>
     6e2: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xc9d>
     6e4: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xc98>
     6e6: a5 1a        	lda	$1a                     ; 0x201a <end_block9+0xc9c>
     6e8: a0 01        	ldy	#$1
     6ea: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     6ec: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     6ee: c8           	iny
     6ef: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     6f1: c8           	iny
     6f2: a9 ff        	lda	#$ff
     6f4: 91 16        	sta	($16),y                 ; 0x2016 <end_block9+0xc98>
     6f6: e8           	inx
     6f7: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     6f9: 18           	clc
     6fa: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     6fc: 69 03        	adc	#$3
     6fe: aa           	tax
     6ff: c9 30        	cmp	#$30
     701: f0 03        	beq	$706 <f256Init+0x1c4>
     703: 4c 63 06     	jmp	$663 <f256Init+0x121>
     706: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xc83>
     708: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     70a: a2 50        	ldx	#$50
     70c: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca82>
     70f: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xca83>
     712: a2 1e        	ldx	#$1e
     714: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xca84>
     717: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca85>
     71a: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca92>
     71d: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xca93>
     720: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xca94>
     723: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xca95>
     726: a9 02        	lda	#$2
     728: 85 01        	sta	$1                      ; 0x2001 <end_block9+0xc83>
     72a: e0 01        	cpx	#$1
     72c: 98           	tya
     72d: e9 00        	sbc	#$0
     72f: 50 02        	bvc	$733 <f256Init+0x1f1>
     731: 49 80        	eor	#$80
     733: c9 00        	cmp	#$0
     735: 10 03        	bpl	$73a <f256Init+0x1f8>
     737: 4c 91 07     	jmp	$791 <f256Init+0x24f>
     73a: a9 20        	lda	#$20
     73c: 86 19        	stx	$19                     ; 0x2019 <end_block9+0xc9b>
     73e: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     740: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xc97>
     742: a2 00        	ldx	#$0
     744: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     746: a2 c0        	ldx	#$c0
     748: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xc99>
     74a: 80 04        	bra	$750 <f256Init+0x20e>
     74c: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
     74e: f0 14        	beq	$764 <f256Init+0x222>
     750: 92 16        	sta	($16)                   ; 0x2016 <end_block9+0xc98>
     752: e6 16        	inc	$16                     ; 0x2016 <end_block9+0xc98>
     754: d0 02        	bne	$758 <f256Init+0x216>
     756: e6 17        	inc	$17                     ; 0x2017 <end_block9+0xc99>
     758: a2 ff        	ldx	#$ff
     75a: c6 14        	dec	$14                     ; 0x2014 <end_block9+0xc96>
     75c: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xc96>
     75e: d0 ec        	bne	$74c <f256Init+0x20a>
     760: c6 15        	dec	$15                     ; 0x2015 <end_block9+0xc97>
     762: 80 e8        	bra	$74c <f256Init+0x20a>
     764: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
     766: d0 e8        	bne	$750 <f256Init+0x20e>
     768: a2 03        	ldx	#$3
     76a: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     76c: a6 19        	ldx	$19                     ; 0x2019 <end_block9+0xc9b>
     76e: 80 03        	bra	$773 <f256Init+0x231>
     770: 98           	tya
     771: f0 19        	beq	$78c <f256Init+0x24a>
     773: a9 f0        	lda	#$f0
     775: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
     777: e6 12        	inc	$12                     ; 0x2012 <end_block9+0xc94>
     779: f0 07        	beq	$782 <f256Init+0x240>
     77b: ca           	dex
     77c: e0 ff        	cpx	#$ff
     77e: d0 f0        	bne	$770 <f256Init+0x22e>
     780: 80 07        	bra	$789 <f256Init+0x247>
     782: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xc95>
     784: ca           	dex
     785: e0 ff        	cpx	#$ff
     787: d0 e7        	bne	$770 <f256Init+0x22e>
     789: 88           	dey
     78a: 80 e4        	bra	$770 <f256Init+0x22e>
     78c: 8a           	txa
     78d: d0 e4        	bne	$773 <f256Init+0x231>
     78f: 80 04        	bra	$795 <f256Init+0x253>
     791: a2 03        	ldx	#$3
     793: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     795: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xc9a>
     797: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xc83>
     799: 9c 1b 13     	stz	$131b                   ; 0x131b <_col>
     79c: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xbc96>
     79f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xbc97>
     7a2: 9c 1c 13     	stz	$131c                   ; 0x131c <_row>
     7a5: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xbc98>
     7a8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xbc99>
     7ab: a2 40        	ldx	#$40
     7ad: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca82>
     7b0: a2 01        	ldx	#$1
     7b2: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xca83>
     7b5: a2 f0        	ldx	#$f0
     7b7: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xca84>
     7ba: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xca85>
     7bd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca92>
     7c0: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xc99>
     7c2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca93>
     7c5: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     7c7: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xca94>
     7ca: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
     7cc: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca95>
     7cf: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     7d1: 9c 29 13     	stz	$1329                   ; 0x1329 <_active>
     7d4: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0xc94>
     7d6: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xc97>
     7d8: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xc97>
     7da: a5 13        	lda	$13                     ; 0x2013 <end_block9+0xc95>
     7dc: 2a           	rol
     7dd: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     7df: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xc98>
     7e1: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xc97>
     7e3: 2a           	rol
     7e4: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xc98>
     7e6: 06 15        	asl	$15                     ; 0x2015 <end_block9+0xc97>
     7e8: 2a           	rol
     7e9: 26 16        	rol	$16                     ; 0x2016 <end_block9+0xc98>
     7eb: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xc97>
     7ed: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xca82>
     7f0: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     7f2: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xca83>
     7f5: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xca84>
     7f8: a2 20        	ldx	#$20
     7fa: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xca85>
     7fd: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca92>
     800: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xc98>
     802: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca93>
     805: 86 18        	stx	$18                     ; 0x2018 <end_block9+0xc9a>
     807: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xca94>
     80a: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca95>
     80d: e4 14        	cpx	$14                     ; 0x2014 <end_block9+0xc96>
     80f: d0 14        	bne	$825 <f256Init+0x2e3>
     811: c4 13        	cpy	$13                     ; 0x2013 <end_block9+0xc95>
     813: d0 10        	bne	$825 <f256Init+0x2e3>
     815: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xc9a>
     817: e4 12        	cpx	$12                     ; 0x2012 <end_block9+0xc94>
     819: d0 0a        	bne	$825 <f256Init+0x2e3>
     81b: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xc98>
     81d: e4 17        	cpx	$17                     ; 0x2017 <end_block9+0xc99>
     81f: d0 04        	bne	$825 <f256Init+0x2e3>
     821: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
     823: 80 06        	bra	$82b <f256Init+0x2e9>
     825: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xc97>
     827: e8           	inx
     828: d0 01        	bne	$82b <f256Init+0x2e9>
     82a: 1a           	inc
     82b: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xca82>
     82e: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xca83>
     831: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xca84>
     834: a2 20        	ldx	#$20
     836: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xca85>
     839: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xca92>
     83c: 86 12        	stx	$12                     ; 0x2012 <end_block9+0xc94>
     83e: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xca93>
     841: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xc95>
     843: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xca94>
     846: 86 14        	stx	$14                     ; 0x2014 <end_block9+0xc96>
     848: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xca95>
     84b: 86 15        	stx	$15                     ; 0x2015 <end_block9+0xc97>
     84d: a9 00        	lda	#$0
     84f: 38           	sec
     850: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xc94>
     852: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xc9a>
     854: a9 00        	lda	#$0
     856: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xc95>
     858: a8           	tay
     859: a9 08        	lda	#$8
     85b: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
     85d: aa           	tax
     85e: a9 00        	lda	#$0
     860: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xc97>
     862: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     864: 8c 1e 13     	sty	$131e                   ; 0x131e <_BITMAP_BASE.0+0x1>
     867: 8e 1f 13     	stx	$131f                   ; 0x131f <_BITMAP_BASE.0+0x2>
     86a: 8d 20 13     	sta	$1320                   ; 0x1320 <_BITMAP_BASE.0+0x3>
     86d: a5 18        	lda	$18                     ; 0x2018 <end_block9+0xc9a>
     86f: 38           	sec
     870: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xc94>
     872: 85 19        	sta	$19                     ; 0x2019 <end_block9+0xc9b>
     874: 98           	tya
     875: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xc95>
     877: 85 16        	sta	$16                     ; 0x2016 <end_block9+0xc98>
     879: 8a           	txa
     87a: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
     87c: aa           	tax
     87d: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     87f: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xc97>
     881: 85 17        	sta	$17                     ; 0x2017 <end_block9+0xc99>
     883: 38           	sec
     884: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xc9b>
     886: 8d 21 13     	sta	$1321                   ; 0x1321 <_BITMAP_BASE.1>
     889: a4 16        	ldy	$16                     ; 0x2016 <end_block9+0xc98>
     88b: 8c 22 13     	sty	$1322                   ; 0x1322 <_BITMAP_BASE.1+0x1>
     88e: 8e 23 13     	stx	$1323                   ; 0x1323 <_BITMAP_BASE.1+0x2>
     891: a4 17        	ldy	$17                     ; 0x2017 <end_block9+0xc99>
     893: 8c 24 13     	sty	$1324                   ; 0x1324 <_BITMAP_BASE.1+0x3>
     896: e5 12        	sbc	$12                     ; 0x2012 <end_block9+0xc94>
     898: a8           	tay
     899: a5 16        	lda	$16                     ; 0x2016 <end_block9+0xc98>
     89b: e5 13        	sbc	$13                     ; 0x2013 <end_block9+0xc95>
     89d: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     89f: 8a           	txa
     8a0: e5 14        	sbc	$14                     ; 0x2014 <end_block9+0xc96>
     8a2: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xc96>
     8a4: a5 17        	lda	$17                     ; 0x2017 <end_block9+0xc99>
     8a6: e5 15        	sbc	$15                     ; 0x2015 <end_block9+0xc97>
     8a8: 8c 25 13     	sty	$1325                   ; 0x1325 <_BITMAP_BASE.2>
     8ab: a4 12        	ldy	$12                     ; 0x2012 <end_block9+0xc94>
     8ad: 8c 26 13     	sty	$1326                   ; 0x1326 <_BITMAP_BASE.2+0x1>
     8b0: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0xc96>
     8b2: 8e 27 13     	stx	$1327                   ; 0x1327 <_BITMAP_BASE.2+0x2>
     8b5: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xc9a>
     8b7: 8e 1d 13     	stx	$131d                   ; 0x131d <_BITMAP_BASE.0>
     8ba: 8d 28 13     	sta	$1328                   ; 0x1328 <_BITMAP_BASE.2+0x3>
     8bd: 9c 2a 13     	stz	$132a                   ; 0x132a <_BITMAP_CLUT>
     8c0: 9c 2b 13     	stz	$132b                   ; 0x132b <_BITMAP_CLUT+0x1>
     8c3: 9c 2c 13     	stz	$132c                   ; 0x132c <_BITMAP_CLUT+0x2>
     8c6: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xbd83>
     8c9: ae 1e 13     	ldx	$131e                   ; 0x131e <_BITMAP_BASE.0+0x1>
     8cc: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xbd84>
     8cf: ae 1f 13     	ldx	$131f                   ; 0x131f <_BITMAP_BASE.0+0x2>
     8d2: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xbd85>
     8d5: ae 21 13     	ldx	$1321                   ; 0x1321 <_BITMAP_BASE.1>
     8d8: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xbd8b>
     8db: ae 22 13     	ldx	$1322                   ; 0x1322 <_BITMAP_BASE.1+0x1>
     8de: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xbd8c>
     8e1: ae 23 13     	ldx	$1323                   ; 0x1323 <_BITMAP_BASE.1+0x2>
     8e4: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xbd8d>
     8e7: ae 25 13     	ldx	$1325                   ; 0x1325 <_BITMAP_BASE.2>
     8ea: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xbd93>
     8ed: ae 26 13     	ldx	$1326                   ; 0x1326 <_BITMAP_BASE.2+0x1>
     8f0: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xbd94>
     8f3: ae 27 13     	ldx	$1327                   ; 0x1327 <_BITMAP_BASE.2+0x2>
     8f6: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xbd95>
     8f9: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xbd82>
     8fc: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xbd8a>
     8ff: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xbd92>
     902: a2 10        	ldx	#$10
     904: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xbe82>
     907: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xbe8e>
     90a: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xbe9a>
     90d: a0 d9        	ldy	#$d9
     90f: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xc94>
     911: a2 00        	ldx	#$0
     913: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xc95>
     915: bd 2d 13     	lda	$132d,x                 ; 0x132d <_spriteCtl>
     918: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0xc94>
     91a: a5 12        	lda	$12                     ; 0x2012 <end_block9+0xc94>
     91c: e8           	inx
     91d: 18           	clc
     91e: 69 08        	adc	#$8
     920: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xc94>
     922: 98           	tya
     923: 69 00        	adc	#$0
     925: a8           	tay
     926: e0 40        	cpx	#$40
     928: d0 e9        	bne	$913 <f256Init+0x3d1>
     92a: a2 30        	ldx	#$30
