
FusionDrive.elf:	file format elf32-mos
     a21: a2 c9        	ldx	#$c9
     a23: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
     a25: a2 2f        	ldx	#$2f
     a27: 86 15        	stx	$15                     ; 0x2015 <parse+0x974>
     a29: 20 53 2d     	jsr	$2d53 <strstr>
     a2c: a2 00        	ldx	#$0
     a2e: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
     a30: a2 00        	ldx	#$0
     a32: 86 15        	stx	$15                     ; 0x2015 <parse+0x974>
     a34: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
     a36: e4 15        	cpx	$15                     ; 0x2015 <parse+0x974>
     a38: d0 06        	bne	$a40 <f256main+0x1ed>
     a3a: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
     a3c: e4 14        	cpx	$14                     ; 0x2014 <parse+0x973>
     a3e: f0 21        	beq	$a61 <f256main+0x20e>
     a40: 18           	clc
     a41: a5 10        	lda	$10                     ; 0x2010 <parse+0x96f>
     a43: 69 08        	adc	#$8
     a45: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     a47: a5 11        	lda	$11                     ; 0x2011 <parse+0x970>
     a49: 69 00        	adc	#$0
     a4b: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     a4d: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     a4f: 38           	sec
     a50: e5 14        	sbc	$14                     ; 0x2014 <parse+0x973>
     a52: aa           	tax
     a53: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     a55: e5 15        	sbc	$15                     ; 0x2015 <parse+0x974>
     a57: 85 25        	sta	$25                     ; 0x2025 <parse+0x984>
     a59: c9 ff        	cmp	#$ff
     a5b: d0 0b        	bne	$a68 <f256main+0x215>
     a5d: e0 ff        	cpx	#$ff
     a5f: d0 07        	bne	$a68 <f256main+0x215>
     a61: a0 ff        	ldy	#$ff
     a63: a2 ff        	ldx	#$ff
     a65: 4c a4 0d     	jmp	$da4 <f256main+0x551>
     a68: 8a           	txa
     a69: 18           	clc
     a6a: 69 08        	adc	#$8
     a6c: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     a6e: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
     a70: 69 80        	adc	#$80
     a72: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     a74: a9 00        	lda	#$0
     a76: 69 03        	adc	#$3
     a78: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     a7a: 8a           	txa
     a7b: 18           	clc
     a7c: 69 09        	adc	#$9
     a7e: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     a80: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
     a82: 69 80        	adc	#$80
     a84: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     a86: da           	phx
     a87: 7a           	ply
     a88: a9 00        	lda	#$0
     a8a: 69 03        	adc	#$3
     a8c: 5a           	phy
     a8d: a6 18        	ldx	$18                     ; 0x2018 <parse+0x977>
     a8f: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
     a91: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     a93: 2a           	rol
     a94: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     a96: 2a           	rol
     a97: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     a99: 2a           	rol
     a9a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
     a9c: 78           	sei
     a9d: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     a9f: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     aa1: 09 e0        	ora	#$e0
     aa3: a4 13        	ldy	$13                     ; 0x2013 <parse+0x972>
     aa5: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     aa7: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     aa9: b2 12        	lda	($12)                   ; 0x2012 <parse+0x971>
     aab: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
     aad: 58           	cli
     aae: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
     ab0: 78           	sei
     ab1: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     ab3: 0a           	asl
     ab4: 26 17        	rol	$17                     ; 0x2017 <parse+0x976>
     ab6: 0a           	asl
     ab7: 26 17        	rol	$17                     ; 0x2017 <parse+0x976>
     ab9: 0a           	asl
     aba: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     abc: 2a           	rol
     abd: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     abf: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     ac1: 09 e0        	ora	#$e0
     ac3: a4 15        	ldy	$15                     ; 0x2015 <parse+0x974>
     ac5: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     ac7: 7a           	ply
     ac8: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     aca: b2 12        	lda	($12)                   ; 0x2012 <parse+0x971>
     acc: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
     ace: 98           	tya
     acf: 18           	clc
     ad0: 69 0a        	adc	#$a
     ad2: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     ad4: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
     ad6: 69 80        	adc	#$80
     ad8: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     ada: a9 00        	lda	#$0
     adc: 69 03        	adc	#$3
     ade: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     ae0: 84 24        	sty	$24                     ; 0x2024 <parse+0x983>
     ae2: 98           	tya
     ae3: 18           	clc
     ae4: 69 0b        	adc	#$b
     ae6: a8           	tay
     ae7: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
     ae9: 69 80        	adc	#$80
     aeb: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     aed: a9 00        	lda	#$0
     aef: 69 03        	adc	#$3
     af1: a6 13        	ldx	$13                     ; 0x2013 <parse+0x972>
     af3: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
     af5: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     af7: 2a           	rol
     af8: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     afa: 2a           	rol
     afb: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     afd: 2a           	rol
     afe: 58           	cli
     aff: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
     b01: 78           	sei
     b02: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     b04: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     b06: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     b08: 09 e0        	ora	#$e0
     b0a: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     b0c: b2 12        	lda	($12)                   ; 0x2012 <parse+0x971>
     b0e: a8           	tay
     b0f: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
     b11: 58           	cli
     b12: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     b14: 0a           	asl
     b15: 26 17        	rol	$17                     ; 0x2017 <parse+0x976>
     b17: 0a           	asl
     b18: 26 17        	rol	$17                     ; 0x2017 <parse+0x976>
     b1a: 0a           	asl
     b1b: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     b1d: 2a           	rol
     b1e: a6 0f        	ldx	$f                      ; 0x200f <parse+0x96e>
     b20: 78           	sei
     b21: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     b23: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     b25: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     b27: 09 e0        	ora	#$e0
     b29: 5a           	phy
     b2a: a4 15        	ldy	$15                     ; 0x2015 <parse+0x974>
     b2c: 84 14        	sty	$14                     ; 0x2014 <parse+0x973>
     b2e: 7a           	ply
     b2f: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     b31: b2 14        	lda	($14)                   ; 0x2014 <parse+0x973>
     b33: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     b35: 86 0f        	stx	$f                      ; 0x200f <parse+0x96e>
     b37: 58           	cli
     b38: 84 66        	sty	$66                     ; 0x2066 <parse+0x9c5>
     b3a: 85 67        	sta	$67                     ; 0x2067 <parse+0x9c6>
     b3c: 84 6c        	sty	$6c                     ; 0x206c <parse+0x9cb>
     b3e: 85 6d        	sta	$6d                     ; 0x206d <parse+0x9cc>
     b40: 98           	tya
     b41: 0a           	asl
     b42: aa           	tax
     b43: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     b45: 2a           	rol
     b46: 86 14        	stx	$14                     ; 0x2014 <parse+0x973>
     b48: 06 14        	asl	$14                     ; 0x2014 <parse+0x973>
     b4a: 2a           	rol
     b4b: 06 14        	asl	$14                     ; 0x2014 <parse+0x973>
     b4d: 2a           	rol
     b4e: aa           	tax
     b4f: 38           	sec
     b50: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     b52: e5 12        	sbc	$12                     ; 0x2012 <parse+0x971>
     b54: a8           	tay
     b55: 8a           	txa
     b56: e5 13        	sbc	$13                     ; 0x2013 <parse+0x972>
     b58: aa           	tax
     b59: 98           	tya
     b5a: 20 5a 2a     	jsr	$2a5a <malloc>
     b5d: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
     b5f: a4 13        	ldy	$13                     ; 0x2013 <parse+0x972>
     b61: 86 6e        	stx	$6e                     ; 0x206e <parse+0x9cd>
     b63: 84 6f        	sty	$6f                     ; 0x206f <parse+0x9ce>
     b65: a6 66        	ldx	$66                     ; 0x2066 <parse+0x9c5>
     b67: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
     b69: a5 67        	lda	$67                     ; 0x2067 <parse+0x9c6>
     b6b: 06 12        	asl	$12                     ; 0x2012 <parse+0x971>
     b6d: 2a           	rol
     b6e: aa           	tax
     b6f: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     b71: 20 5a 2a     	jsr	$2a5a <malloc>
     b74: a6 12        	ldx	$12                     ; 0x2012 <parse+0x971>
     b76: a4 13        	ldy	$13                     ; 0x2013 <parse+0x972>
     b78: 86 70        	stx	$70                     ; 0x2070 <parse+0x9cf>
     b7a: 84 71        	sty	$71                     ; 0x2071 <parse+0x9d0>
     b7c: a6 66        	ldx	$66                     ; 0x2066 <parse+0x9c5>
     b7e: a4 67        	ldy	$67                     ; 0x2067 <parse+0x9c6>
     b80: d0 06        	bne	$b88 <f256main+0x335>
     b82: 8a           	txa
     b83: d0 03        	bne	$b88 <f256main+0x335>
     b85: 4c 04 0d     	jmp	$d04 <f256main+0x4b1>
     b88: a5 24        	lda	$24                     ; 0x2024 <parse+0x983>
     b8a: 18           	clc
     b8b: 69 0e        	adc	#$e
     b8d: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     b8f: a5 25        	lda	$25                     ; 0x2025 <parse+0x984>
     b91: 69 00        	adc	#$0
     b93: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     b95: a9 00        	lda	#$0
     b97: 69 00        	adc	#$0
     b99: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     b9b: a9 00        	lda	#$0
     b9d: 69 00        	adc	#$0
     b9f: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     ba1: 64 16        	stz	$16                     ; 0x2016 <parse+0x975>
     ba3: 64 15        	stz	$15                     ; 0x2015 <parse+0x974>
     ba5: 64 1c        	stz	$1c                     ; 0x201c <parse+0x97b>
     ba7: a2 00        	ldx	#$0
     ba9: a4 13        	ldy	$13                     ; 0x2013 <parse+0x972>
     bab: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     bad: a4 14        	ldy	$14                     ; 0x2014 <parse+0x973>
     baf: 84 13        	sty	$13                     ; 0x2013 <parse+0x972>
     bb1: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
     bb3: 84 14        	sty	$14                     ; 0x2014 <parse+0x973>
     bb5: 18           	clc
     bb6: a4 16        	ldy	$16                     ; 0x2016 <parse+0x975>
     bb8: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     bba: 65 70        	adc	$70                     ; 0x2070 <parse+0x9cf>
     bbc: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     bbe: 84 19        	sty	$19                     ; 0x2019 <parse+0x978>
     bc0: a4 15        	ldy	$15                     ; 0x2015 <parse+0x974>
     bc2: 84 1a        	sty	$1a                     ; 0x201a <parse+0x979>
     bc4: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
     bc6: 65 71        	adc	$71                     ; 0x2071 <parse+0x9d0>
     bc8: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     bca: a9 00        	lda	#$0
     bcc: 92 16        	sta	($16)                   ; 0x2016 <parse+0x975>
     bce: a0 01        	ldy	#$1
     bd0: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x975>
     bd2: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x97b>
     bd4: 84 15        	sty	$15                     ; 0x2015 <parse+0x974>
     bd6: e6 15        	inc	$15                     ; 0x2015 <parse+0x974>
     bd8: d0 01        	bne	$bdb <f256main+0x388>
     bda: e8           	inx
     bdb: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     bdd: 18           	clc
     bde: 69 04        	adc	#$4
     be0: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     be2: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     be4: 69 80        	adc	#$80
     be6: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
     be8: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     bea: 69 03        	adc	#$3
     bec: a4 0f        	ldy	$f                      ; 0x200f <parse+0x96e>
     bee: 78           	sei
     bef: 5a           	phy
     bf0: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x97a>
     bf2: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     bf4: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     bf6: 2a           	rol
     bf7: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     bf9: 2a           	rol
     bfa: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     bfc: 2a           	rol
     bfd: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     bff: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     c01: 09 e0        	ora	#$e0
     c03: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
     c05: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     c07: 7a           	ply
     c08: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     c0a: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
     c0c: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
     c0e: 58           	cli
     c0f: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     c11: 18           	clc
     c12: 69 05        	adc	#$5
     c14: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     c16: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     c18: 69 80        	adc	#$80
     c1a: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
     c1c: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     c1e: 69 03        	adc	#$3
     c20: a4 0f        	ldy	$f                      ; 0x200f <parse+0x96e>
     c22: 78           	sei
     c23: 5a           	phy
     c24: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x97a>
     c26: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     c28: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c2a: 2a           	rol
     c2b: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c2d: 2a           	rol
     c2e: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c30: 2a           	rol
     c31: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     c33: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     c35: 09 e0        	ora	#$e0
     c37: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
     c39: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     c3b: 7a           	ply
     c3c: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     c3e: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
     c40: 85 1b        	sta	$1b                     ; 0x201b <parse+0x97a>
     c42: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
     c44: 58           	cli
     c45: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     c47: 18           	clc
     c48: 69 06        	adc	#$6
     c4a: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     c4c: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     c4e: 69 80        	adc	#$80
     c50: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
     c52: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     c54: 69 03        	adc	#$3
     c56: a4 0f        	ldy	$f                      ; 0x200f <parse+0x96e>
     c58: 78           	sei
     c59: 5a           	phy
     c5a: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x97b>
     c5c: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     c5e: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c60: 2a           	rol
     c61: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c63: 2a           	rol
     c64: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c66: 2a           	rol
     c67: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     c69: a5 1c        	lda	$1c                     ; 0x201c <parse+0x97b>
     c6b: 09 e0        	ora	#$e0
     c6d: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
     c6f: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     c71: 7a           	ply
     c72: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     c74: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
     c76: 85 1d        	sta	$1d                     ; 0x201d <parse+0x97c>
     c78: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
     c7a: 58           	cli
     c7b: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     c7d: 18           	clc
     c7e: 69 07        	adc	#$7
     c80: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     c82: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     c84: 69 80        	adc	#$80
     c86: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
     c88: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     c8a: 69 03        	adc	#$3
     c8c: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x97d>
     c8e: 84 16        	sty	$16                     ; 0x2016 <parse+0x975>
     c90: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c92: 2a           	rol
     c93: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c95: 2a           	rol
     c96: 06 16        	asl	$16                     ; 0x2016 <parse+0x975>
     c98: 2a           	rol
     c99: a4 0f        	ldy	$f                      ; 0x200f <parse+0x96e>
     c9b: 78           	sei
     c9c: 85 0f        	sta	$f                      ; 0x200f <parse+0x96e>
     c9e: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
     ca0: 85 1c        	sta	$1c                     ; 0x201c <parse+0x97b>
     ca2: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     ca4: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     ca6: a5 1e        	lda	$1e                     ; 0x201e <parse+0x97d>
     ca8: 09 e0        	ora	#$e0
     caa: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     cac: b2 16        	lda	($16)                   ; 0x2016 <parse+0x975>
     cae: 84 0f        	sty	$f                      ; 0x200f <parse+0x96e>
     cb0: 58           	cli
     cb1: 18           	clc
     cb2: 65 14        	adc	$14                     ; 0x2014 <parse+0x973>
     cb4: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     cb6: a5 1d        	lda	$1d                     ; 0x201d <parse+0x97c>
     cb8: 65 13        	adc	$13                     ; 0x2013 <parse+0x972>
     cba: a8           	tay
     cbb: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     cbd: 65 12        	adc	$12                     ; 0x2012 <parse+0x971>
     cbf: 85 12        	sta	$12                     ; 0x2012 <parse+0x971>
     cc1: a5 18        	lda	$18                     ; 0x2018 <parse+0x977>
     cc3: 69 00        	adc	#$0
     cc5: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     cc7: 18           	clc
     cc8: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     cca: 69 08        	adc	#$8
     ccc: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     cce: 98           	tya
     ccf: 69 00        	adc	#$0
     cd1: 85 14        	sta	$14                     ; 0x2014 <parse+0x973>
     cd3: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     cd5: 69 00        	adc	#$0
     cd7: 85 13        	sta	$13                     ; 0x2013 <parse+0x972>
     cd9: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
     cdb: 69 00        	adc	#$0
     cdd: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     cdf: a5 19        	lda	$19                     ; 0x2019 <parse+0x978>
     ce1: 18           	clc
     ce2: 69 02        	adc	#$2
     ce4: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     ce6: a5 1a        	lda	$1a                     ; 0x201a <parse+0x979>
     ce8: 69 00        	adc	#$0
     cea: 85 15        	sta	$15                     ; 0x2015 <parse+0x974>
     cec: e4 67        	cpx	$67                     ; 0x2067 <parse+0x9c6>
     cee: d0 0d        	bne	$cfd <f256main+0x4aa>
     cf0: a4 66        	ldy	$66                     ; 0x2066 <parse+0x9c5>
     cf2: 84 12        	sty	$12                     ; 0x2012 <parse+0x971>
     cf4: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x97b>
     cf6: c4 12        	cpy	$12                     ; 0x2012 <parse+0x971>
     cf8: b0 0a        	bcs	$d04 <f256main+0x4b1>
     cfa: 4c a9 0b     	jmp	$ba9 <f256main+0x356>
     cfd: e4 67        	cpx	$67                     ; 0x2067 <parse+0x9c6>
     cff: b0 03        	bcs	$d04 <f256main+0x4b1>
     d01: 4c a9 0b     	jmp	$ba9 <f256main+0x356>
     d04: a6 6c        	ldx	$6c                     ; 0x206c <parse+0x9cb>
     d06: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
     d08: a6 6d        	ldx	$6d                     ; 0x206d <parse+0x9cc>
     d0a: 86 13        	stx	$13                     ; 0x2013 <parse+0x972>
     d0c: a5 13        	lda	$13                     ; 0x2013 <parse+0x972>
     d0e: d0 07        	bne	$d17 <f256main+0x4c4>
     d10: a5 12        	lda	$12                     ; 0x2012 <parse+0x971>
     d12: d0 03        	bne	$d17 <f256main+0x4c4>
     d14: 4c a0 0d     	jmp	$da0 <f256main+0x54d>
     d17: a6 6e        	ldx	$6e                     ; 0x206e <parse+0x9cd>
     d19: a4 6f        	ldy	$6f                     ; 0x206f <parse+0x9ce>
     d1b: 86 16        	stx	$16                     ; 0x2016 <parse+0x975>
     d1d: 84 17        	sty	$17                     ; 0x2017 <parse+0x976>
     d1f: 64 1b        	stz	$1b                     ; 0x201b <parse+0x97a>
     d21: a2 00        	ldx	#$0
     d23: 64 15        	stz	$15                     ; 0x2015 <parse+0x974>
     d25: 64 14        	stz	$14                     ; 0x2014 <parse+0x973>
     d27: a4 16        	ldy	$16                     ; 0x2016 <parse+0x975>
     d29: 84 18        	sty	$18                     ; 0x2018 <parse+0x977>
     d2b: a4 17        	ldy	$17                     ; 0x2017 <parse+0x976>
     d2d: 84 19        	sty	$19                     ; 0x2019 <parse+0x978>
     d2f: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     d31: 18           	clc
     d32: 69 03        	adc	#$3
     d34: 85 1a        	sta	$1a                     ; 0x201a <parse+0x979>
     d36: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     d38: 69 00        	adc	#$0
     d3a: 85 1e        	sta	$1e                     ; 0x201e <parse+0x97d>
     d3c: e6 18        	inc	$18                     ; 0x2018 <parse+0x977>
     d3e: d0 02        	bne	$d42 <f256main+0x4ef>
     d40: e6 19        	inc	$19                     ; 0x2019 <parse+0x978>
     d42: a9 00        	lda	#$0
     d44: a0 01        	ldy	#$1
     d46: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x977>
     d48: a5 1b        	lda	$1b                     ; 0x201b <parse+0x97a>
     d4a: 92 16        	sta	($16)                   ; 0x2016 <parse+0x975>
     d4c: 85 18        	sta	$18                     ; 0x2018 <parse+0x977>
     d4e: a9 00        	lda	#$0
     d50: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x975>
     d52: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x97d>
     d54: 84 1b        	sty	$1b                     ; 0x201b <parse+0x97a>
     d56: a0 03        	ldy	#$3
     d58: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x975>
     d5a: a0 01        	ldy	#$1
     d5c: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
     d5e: c8           	iny
     d5f: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
     d61: c8           	iny
     d62: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x979>
     d64: 18           	clc
     d65: a5 16        	lda	$16                     ; 0x2016 <parse+0x975>
     d67: 69 07        	adc	#$7
     d69: 85 16        	sta	$16                     ; 0x2016 <parse+0x975>
     d6b: a5 17        	lda	$17                     ; 0x2017 <parse+0x976>
     d6d: 69 00        	adc	#$0
     d6f: e6 18        	inc	$18                     ; 0x2018 <parse+0x977>
     d71: d0 09        	bne	$d7c <f256main+0x529>
     d73: e8           	inx
     d74: d0 06        	bne	$d7c <f256main+0x529>
     d76: e6 15        	inc	$15                     ; 0x2015 <parse+0x974>
     d78: d0 02        	bne	$d7c <f256main+0x529>
     d7a: e6 14        	inc	$14                     ; 0x2014 <parse+0x973>
     d7c: a4 18        	ldy	$18                     ; 0x2018 <parse+0x977>
     d7e: 84 1b        	sty	$1b                     ; 0x201b <parse+0x97a>
     d80: 85 17        	sta	$17                     ; 0x2017 <parse+0x976>
     d82: a5 14        	lda	$14                     ; 0x2014 <parse+0x973>
     d84: f0 03        	beq	$d89 <f256main+0x536>
     d86: 4c 27 0d     	jmp	$d27 <f256main+0x4d4>
     d89: a5 15        	lda	$15                     ; 0x2015 <parse+0x974>
     d8b: f0 03        	beq	$d90 <f256main+0x53d>
     d8d: 4c 27 0d     	jmp	$d27 <f256main+0x4d4>
     d90: e4 13        	cpx	$13                     ; 0x2013 <parse+0x972>
     d92: f0 03        	beq	$d97 <f256main+0x544>
     d94: 4c 27 0d     	jmp	$d27 <f256main+0x4d4>
     d97: a4 18        	ldy	$18                     ; 0x2018 <parse+0x977>
     d99: c4 12        	cpy	$12                     ; 0x2012 <parse+0x971>
     d9b: f0 03        	beq	$da0 <f256main+0x54d>
     d9d: 4c 27 0d     	jmp	$d27 <f256main+0x4d4>
     da0: a4 24        	ldy	$24                     ; 0x2024 <parse+0x983>
     da2: a6 25        	ldx	$25                     ; 0x2025 <parse+0x984>
     da4: 64 12        	stz	$12                     ; 0x2012 <parse+0x971>
     da6: 84 24        	sty	$24                     ; 0x2024 <parse+0x983>
     da8: 86 25        	stx	$25                     ; 0x2025 <parse+0x984>
     daa: 98           	tya
     dab: 20 a1 16     	jsr	$16a1 <parse>
     dae: 20 db 27     	jsr	$27db <adjustOffsets>
     db1: a2 01        	ldx	#$1
     db3: 86 12        	stx	$12                     ; 0x2012 <parse+0x971>
     db5: a6 25        	ldx	$25                     ; 0x2025 <parse+0x984>
     db7: a5 24        	lda	$24                     ; 0x2024 <parse+0x983>
     db9: 20 a1 16     	jsr	$16a1 <parse>
