
FusionDrive.elf:	file format elf32-mos
     e52: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     e54: 7a           	ply
     e55: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     e57: b2 16        	lda	($16)                   ; 0x2016 <parse+0x72b>
     e59: 84 0f        	sty	$f                      ; 0x200f <parse+0x724>
     e5b: 58           	cli
     e5c: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     e5e: 18           	clc
     e5f: 69 05        	adc	#$5
     e61: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     e63: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     e65: 69 80        	adc	#$80
     e67: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
     e69: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     e6b: 69 03        	adc	#$3
     e6d: a4 0f        	ldy	$f                      ; 0x200f <parse+0x724>
     e6f: 78           	sei
     e70: 5a           	phy
     e71: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x730>
     e73: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     e75: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     e77: 2a           	rol
     e78: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     e7a: 2a           	rol
     e7b: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     e7d: 2a           	rol
     e7e: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
     e80: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
     e82: 09 e0        	ora	#$e0
     e84: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
     e86: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     e88: 7a           	ply
     e89: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     e8b: b2 16        	lda	($16)                   ; 0x2016 <parse+0x72b>
     e8d: 85 1b        	sta	$1b                     ; 0x201b <parse+0x730>
     e8f: 84 0f        	sty	$f                      ; 0x200f <parse+0x724>
     e91: 58           	cli
     e92: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     e94: 18           	clc
     e95: 69 06        	adc	#$6
     e97: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     e99: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     e9b: 69 80        	adc	#$80
     e9d: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
     e9f: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     ea1: 69 03        	adc	#$3
     ea3: a4 0f        	ldy	$f                      ; 0x200f <parse+0x724>
     ea5: 78           	sei
     ea6: 5a           	phy
     ea7: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x731>
     ea9: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     eab: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     ead: 2a           	rol
     eae: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     eb0: 2a           	rol
     eb1: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     eb3: 2a           	rol
     eb4: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
     eb6: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
     eb8: 09 e0        	ora	#$e0
     eba: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
     ebc: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     ebe: 7a           	ply
     ebf: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     ec1: b2 16        	lda	($16)                   ; 0x2016 <parse+0x72b>
     ec3: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
     ec5: 84 0f        	sty	$f                      ; 0x200f <parse+0x724>
     ec7: 58           	cli
     ec8: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     eca: 18           	clc
     ecb: 69 07        	adc	#$7
     ecd: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     ecf: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     ed1: 69 80        	adc	#$80
     ed3: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
     ed5: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     ed7: 69 03        	adc	#$3
     ed9: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x733>
     edb: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
     edd: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     edf: 2a           	rol
     ee0: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     ee2: 2a           	rol
     ee3: 06 16        	asl	$16                     ; 0x2016 <parse+0x72b>
     ee5: 2a           	rol
     ee6: a4 0f        	ldy	$f                      ; 0x200f <parse+0x724>
     ee8: 78           	sei
     ee9: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
     eeb: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
     eed: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
     eef: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     ef1: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     ef3: a5 1e        	lda	$1e                     ; 0x201e <parse+0x733>
     ef5: 09 e0        	ora	#$e0
     ef7: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     ef9: b2 16        	lda	($16)                   ; 0x2016 <parse+0x72b>
     efb: 84 0f        	sty	$f                      ; 0x200f <parse+0x724>
     efd: 58           	cli
     efe: 18           	clc
     eff: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
     f01: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     f03: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
     f05: 65 13        	adc	$13                     ; 0x2013 <parse+0x728>
     f07: a8           	tay
     f08: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
     f0a: 65 12        	adc	$12                     ; 0x2012 <parse+0x727>
     f0c: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
     f0e: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
     f10: 69 00        	adc	#$0
     f12: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     f14: 18           	clc
     f15: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     f17: 69 08        	adc	#$8
     f19: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     f1b: 98           	tya
     f1c: 69 00        	adc	#$0
     f1e: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
     f20: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     f22: 69 00        	adc	#$0
     f24: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
     f26: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
     f28: 69 00        	adc	#$0
     f2a: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
     f2c: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
     f2e: 18           	clc
     f2f: 69 02        	adc	#$2
     f31: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     f33: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
     f35: 69 00        	adc	#$0
     f37: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
     f39: e4 3f        	cpx	$3f                     ; 0x203f <parse+0x754>
     f3b: d0 0d        	bne	$f4a <f256main+0x6fe>
     f3d: a4 3e        	ldy	$3e                     ; 0x203e <parse+0x753>
     f3f: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
     f41: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x731>
     f43: c4 12        	cpy	$12                     ; 0x2012 <parse+0x727>
     f45: b0 0a        	bcs	$f51 <f256main+0x705>
     f47: 4c f6 0d     	jmp	$df6 <f256main+0x5aa>
     f4a: e4 3f        	cpx	$3f                     ; 0x203f <parse+0x754>
     f4c: b0 03        	bcs	$f51 <f256main+0x705>
     f4e: 4c f6 0d     	jmp	$df6 <f256main+0x5aa>
     f51: a6 44        	ldx	$44                     ; 0x2044 <parse+0x759>
     f53: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
     f55: a6 45        	ldx	$45                     ; 0x2045 <parse+0x75a>
     f57: 86 13        	stx	$13                     ; 0x2013 <parse+0x728>
     f59: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
     f5b: d0 07        	bne	$f64 <f256main+0x718>
     f5d: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
     f5f: d0 03        	bne	$f64 <f256main+0x718>
     f61: 4c ed 0f     	jmp	$fed <f256main+0x7a1>
     f64: a6 46        	ldx	$46                     ; 0x2046 <parse+0x75b>
     f66: a4 47        	ldy	$47                     ; 0x2047 <parse+0x75c>
     f68: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
     f6a: 84 17        	sty	$17                     ; 0x2017 <parse+0x72c>
     f6c: 64 1b        	stz	$1b                     ; 0x201b <parse+0x730>
     f6e: a2 00        	ldx	#$0
     f70: 64 15        	stz	$15                     ; 0x2015 <parse+0x72a>
     f72: 64 14        	stz	$14                     ; 0x2014 <parse+0x729>
     f74: a4 16        	ldy	$16                     ; 0x2016 <parse+0x72b>
     f76: 84 18        	sty	$18                     ; 0x2018 <parse+0x72d>
     f78: a4 17        	ldy	$17                     ; 0x2017 <parse+0x72c>
     f7a: 84 19        	sty	$19                     ; 0x2019 <parse+0x72e>
     f7c: 18           	clc
     f7d: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     f7f: 69 03        	adc	#$3
     f81: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
     f83: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     f85: 69 00        	adc	#$0
     f87: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
     f89: e6 18        	inc	$18                     ; 0x2018 <parse+0x72d>
     f8b: d0 02        	bne	$f8f <f256main+0x743>
     f8d: e6 19        	inc	$19                     ; 0x2019 <parse+0x72e>
     f8f: a9 00        	lda	#$0
     f91: a0 01        	ldy	#$1
     f93: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x72d>
     f95: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
     f97: 92 16        	sta	($16)                   ; 0x2016 <parse+0x72b>
     f99: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
     f9b: a9 00        	lda	#$0
     f9d: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     f9f: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x733>
     fa1: 84 1b        	sty	$1b                     ; 0x201b <parse+0x730>
     fa3: a0 03        	ldy	#$3
     fa5: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x72b>
     fa7: a0 01        	ldy	#$1
     fa9: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x72f>
     fab: c8           	iny
     fac: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x72f>
     fae: c8           	iny
     faf: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x72f>
     fb1: 18           	clc
     fb2: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
     fb4: 69 07        	adc	#$7
     fb6: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
     fb8: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
     fba: 69 00        	adc	#$0
     fbc: e6 18        	inc	$18                     ; 0x2018 <parse+0x72d>
     fbe: d0 09        	bne	$fc9 <f256main+0x77d>
     fc0: e8           	inx
     fc1: d0 06        	bne	$fc9 <f256main+0x77d>
     fc3: e6 15        	inc	$15                     ; 0x2015 <parse+0x72a>
     fc5: d0 02        	bne	$fc9 <f256main+0x77d>
     fc7: e6 14        	inc	$14                     ; 0x2014 <parse+0x729>
     fc9: a4 18        	ldy	$18                     ; 0x2018 <parse+0x72d>
     fcb: 84 1b        	sty	$1b                     ; 0x201b <parse+0x730>
     fcd: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
     fcf: a5 14        	lda	$14                     ; 0x2014 <parse+0x729>
     fd1: f0 03        	beq	$fd6 <f256main+0x78a>
     fd3: 4c 74 0f     	jmp	$f74 <f256main+0x728>
     fd6: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
     fd8: f0 03        	beq	$fdd <f256main+0x791>
     fda: 4c 74 0f     	jmp	$f74 <f256main+0x728>
     fdd: e4 13        	cpx	$13                     ; 0x2013 <parse+0x728>
     fdf: f0 03        	beq	$fe4 <f256main+0x798>
     fe1: 4c 74 0f     	jmp	$f74 <f256main+0x728>
     fe4: a4 18        	ldy	$18                     ; 0x2018 <parse+0x72d>
     fe6: c4 12        	cpy	$12                     ; 0x2012 <parse+0x727>
     fe8: f0 03        	beq	$fed <f256main+0x7a1>
     fea: 4c 74 0f     	jmp	$f74 <f256main+0x728>
     fed: a4 24        	ldy	$24                     ; 0x2024 <parse+0x739>
     fef: a6 25        	ldx	$25                     ; 0x2025 <parse+0x73a>
     ff1: 64 12        	stz	$12                     ; 0x2012 <parse+0x727>
     ff3: 84 24        	sty	$24                     ; 0x2024 <parse+0x739>
     ff5: 86 25        	stx	$25                     ; 0x2025 <parse+0x73a>
     ff7: 98           	tya
     ff8: 20 eb 18     	jsr	$18eb <parse>
     ffb: 20 0c 2a     	jsr	$2a0c <adjustOffsets>
     ffe: a2 01        	ldx	#$1
    1000: 86 12        	stx	$12                     ; 0x2012 <parse+0x727>
    1002: a6 25        	ldx	$25                     ; 0x2025 <parse+0x73a>
    1004: a5 24        	lda	$24                     ; 0x2024 <parse+0x739>
    1006: 20 eb 18     	jsr	$18eb <parse>
    1009: a6 44        	ldx	$44                     ; 0x2044 <parse+0x759>
    100b: 86 16        	stx	$16                     ; 0x2016 <parse+0x72b>
    100d: a5 45        	lda	$45                     ; 0x2045 <parse+0x75a>
    100f: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    1011: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    1013: a0 03        	ldy	#$3
    1015: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    1017: 0a           	asl
    1018: 48           	pha
    1019: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    101b: a0 06        	ldy	#$6
    101d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    101f: 68           	pla
    1020: 26 12        	rol	$12                     ; 0x2012 <parse+0x727>
    1022: 0a           	asl
    1023: 26 12        	rol	$12                     ; 0x2012 <parse+0x727>
    1025: a6 12        	ldx	$12                     ; 0x2012 <parse+0x727>
    1027: 20 b2 42     	jsr	$42b2 <malloc>
    102a: a6 44        	ldx	$44                     ; 0x2044 <parse+0x759>
    102c: a4 45        	ldy	$45                     ; 0x2045 <parse+0x75a>
    102e: a5 46        	lda	$46                     ; 0x2046 <parse+0x75b>
    1030: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    1032: a5 47        	lda	$47                     ; 0x2047 <parse+0x75c>
    1034: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    1036: 64 16        	stz	$16                     ; 0x2016 <parse+0x72b>
    1038: a9 00        	lda	#$0
    103a: c0 00        	cpy	#$0
    103c: d0 04        	bne	$1042 <f256main+0x7f6>
    103e: e0 00        	cpx	#$0
    1040: f0 cd        	beq	$100f <f256main+0x7c3>
    1042: 5a           	phy
    1043: a4 12        	ldy	$12                     ; 0x2012 <parse+0x727>
    1045: 84 22        	sty	$22                     ; 0x2022 <parse+0x737>
    1047: a4 13        	ldy	$13                     ; 0x2013 <parse+0x728>
    1049: 84 23        	sty	$23                     ; 0x2023 <parse+0x738>
    104b: a4 14        	ldy	$14                     ; 0x2014 <parse+0x729>
    104d: 84 16        	sty	$16                     ; 0x2016 <parse+0x72b>
    104f: a4 15        	ldy	$15                     ; 0x2015 <parse+0x72a>
    1051: 84 17        	sty	$17                     ; 0x2017 <parse+0x72c>
    1053: 7a           	ply
    1054: e6 16        	inc	$16                     ; 0x2016 <parse+0x72b>
    1056: d0 02        	bne	$105a <f256main+0x80e>
    1058: e6 17        	inc	$17                     ; 0x2017 <parse+0x72c>
    105a: 86 18        	stx	$18                     ; 0x2018 <parse+0x72d>
    105c: 84 19        	sty	$19                     ; 0x2019 <parse+0x72e>
    105e: 84 12        	sty	$12                     ; 0x2012 <parse+0x727>
    1060: 64 1c        	stz	$1c                     ; 0x201c <parse+0x731>
    1062: 64 1d        	stz	$1d                     ; 0x201d <parse+0x732>
    1064: 64 1e        	stz	$1e                     ; 0x201e <parse+0x733>
    1066: a0 01        	ldy	#$1
    1068: 18           	clc
    1069: 72 16        	adc	($16)                   ; 0x2016 <parse+0x72b>
    106b: 5a           	phy
    106c: a0 07        	ldy	#$7
    106e: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    1070: 7a           	ply
    1071: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
    1073: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x72b>
    1075: 85 1c        	sta	$1c                     ; 0x201c <parse+0x731>
    1077: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
    1079: 69 00        	adc	#$0
    107b: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    107d: a5 1e        	lda	$1e                     ; 0x201e <parse+0x733>
    107f: 69 00        	adc	#$0
    1081: 85 1e        	sta	$1e                     ; 0x201e <parse+0x733>
    1083: a5 16        	lda	$16                     ; 0x2016 <parse+0x72b>
    1085: 18           	clc
    1086: 69 07        	adc	#$7
    1088: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    108a: a5 17        	lda	$17                     ; 0x2017 <parse+0x72c>
    108c: 69 00        	adc	#$0
    108e: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    1090: ca           	dex
    1091: e0 ff        	cpx	#$ff
    1093: d0 02        	bne	$1097 <f256main+0x84b>
    1095: c6 12        	dec	$12                     ; 0x2012 <parse+0x727>
    1097: 5a           	phy
    1098: a0 07        	ldy	#$7
    109a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    109c: 7a           	ply
    109d: e6 12        	inc	$12                     ; 0x2012 <parse+0x727>
    109f: c6 12        	dec	$12                     ; 0x2012 <parse+0x727>
    10a1: d0 c5        	bne	$1068 <f256main+0x81c>
    10a3: e0 00        	cpx	#$0
    10a5: d0 c1        	bne	$1068 <f256main+0x81c>
    10a7: 48           	pha
    10a8: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
    10aa: a0 02        	ldy	#$2
    10ac: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x725>
    10ae: 68           	pla
    10af: a6 18        	ldx	$18                     ; 0x2018 <parse+0x72d>
    10b1: a4 19        	ldy	$19                     ; 0x2019 <parse+0x72e>
    10b3: e6 1c        	inc	$1c                     ; 0x201c <parse+0x731>
    10b5: c6 1c        	dec	$1c                     ; 0x201c <parse+0x731>
    10b7: d0 07        	bne	$10c0 <f256main+0x874>
    10b9: c9 00        	cmp	#$0
    10bb: d0 03        	bne	$10c0 <f256main+0x874>
    10bd: 4c 67 18     	jmp	$1867 <f256main+0x101b>
    10c0: a0 01        	ldy	#$1
    10c2: 5a           	phy
    10c3: a0 03        	ldy	#$3
    10c5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    10c7: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    10c9: a0 06        	ldy	#$6
    10cb: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    10cd: 7a           	ply
    10ce: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    10d0: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    10d2: d0 07        	bne	$10db <f256main+0x88f>
    10d4: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    10d6: d0 03        	bne	$10db <f256main+0x88f>
    10d8: 4c 00 12     	jmp	$1200 <f256main+0x9b4>
    10db: a2 03        	ldx	#$3
    10dd: 64 1a        	stz	$1a                     ; 0x201a <parse+0x72f>
    10df: a5 22        	lda	$22                     ; 0x2022 <parse+0x737>
    10e1: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    10e3: a5 23        	lda	$23                     ; 0x2023 <parse+0x738>
    10e5: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    10e7: 5a           	phy
    10e8: a0 03        	ldy	#$3
    10ea: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    10ec: 85 16        	sta	$16                     ; 0x2016 <parse+0x72b>
    10ee: a0 06        	ldy	#$6
    10f0: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x725>
    10f2: 7a           	ply
    10f3: 85 17        	sta	$17                     ; 0x2017 <parse+0x72c>
    10f5: 8a           	txa
    10f6: 18           	clc
    10f7: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
    10f9: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    10fb: 86 1c        	stx	$1c                     ; 0x201c <parse+0x731>
    10fd: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x72f>
    10ff: 86 1b        	stx	$1b                     ; 0x201b <parse+0x730>
    1101: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    1103: 65 15        	adc	$15                     ; 0x2015 <parse+0x72a>
    1105: aa           	tax
    1106: 18           	clc
    1107: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    1109: 69 fe        	adc	#$fe
    110b: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    110d: 8a           	txa
    110e: 69 ff        	adc	#$ff
    1110: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    1112: b2 18        	lda	($18)                   ; 0x2018 <parse+0x72d>
    1114: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    1116: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x72d>
    1118: d0 07        	bne	$1121 <f256main+0x8d5>
    111a: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    111c: d0 03        	bne	$1121 <f256main+0x8d5>
    111e: 4c f6 11     	jmp	$11f6 <f256main+0x9aa>
    1121: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
    1123: 18           	clc
    1124: 65 14        	adc	$14                     ; 0x2014 <parse+0x729>
    1126: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    1128: a5 1b        	lda	$1b                     ; 0x201b <parse+0x730>
    112a: 65 15        	adc	$15                     ; 0x2015 <parse+0x72a>
    112c: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    112e: b2 14        	lda	($14)                   ; 0x2014 <parse+0x729>
    1130: aa           	tax
    1131: a0 01        	ldy	#$1
    1133: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    1135: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    1137: c8           	iny
    1138: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    113a: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    113c: 8a           	txa
    113d: 18           	clc
    113e: 69 00        	adc	#$0
    1140: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    1142: 69 80        	adc	#$80
    1144: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    1146: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    1148: 69 05        	adc	#$5
    114a: 06 14        	asl	$14                     ; 0x2014 <parse+0x729>
    114c: 2a           	rol
    114d: 06 14        	asl	$14                     ; 0x2014 <parse+0x729>
    114f: 2a           	rol
    1150: a4 0f        	ldy	$f                      ; 0x200f <parse+0x724>
    1152: 84 1e        	sty	$1e                     ; 0x201e <parse+0x733>
    1154: 78           	sei
    1155: 06 14        	asl	$14                     ; 0x2014 <parse+0x729>
    1157: 2a           	rol
    1158: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    115a: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    115c: 09 e0        	ora	#$e0
    115e: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    1160: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    1162: b2 14        	lda	($14)                   ; 0x2014 <parse+0x729>
    1164: 85 1a        	sta	$1a                     ; 0x201a <parse+0x72f>
    1166: a0 01        	ldy	#$1
    1168: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    116a: 85 1d        	sta	$1d                     ; 0x201d <parse+0x732>
    116c: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x733>
    116e: 84 0f        	sty	$f                      ; 0x200f <parse+0x724>
    1170: 58           	cli
    1171: 18           	clc
    1172: 8a           	txa
    1173: 69 02        	adc	#$2
    1175: 85 14        	sta	$14                     ; 0x2014 <parse+0x729>
    1177: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    1179: 69 80        	adc	#$80
    117b: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    117d: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    117f: 69 05        	adc	#$5
    1181: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    1183: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    1185: 0a           	asl
    1186: 26 18        	rol	$18                     ; 0x2018 <parse+0x72d>
    1188: 0a           	asl
    1189: 26 18        	rol	$18                     ; 0x2018 <parse+0x72d>
    118b: 0a           	asl
    118c: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    118e: 2a           	rol
    118f: a6 0f        	ldx	$f                      ; 0x200f <parse+0x724>
    1191: 78           	sei
    1192: 85 0f        	sta	$f                      ; 0x200f <parse+0x724>
    1194: a5 15        	lda	$15                     ; 0x2015 <parse+0x72a>
    1196: 09 e0        	ora	#$e0
    1198: 85 15        	sta	$15                     ; 0x2015 <parse+0x72a>
    119a: b2 14        	lda	($14)                   ; 0x2014 <parse+0x729>
    119c: 85 18        	sta	$18                     ; 0x2018 <parse+0x72d>
    119e: a0 01        	ldy	#$1
    11a0: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x729>
    11a2: 85 19        	sta	$19                     ; 0x2019 <parse+0x72e>
    11a4: 86 0f        	stx	$f                      ; 0x200f <parse+0x724>
    11a6: 58           	cli
    11a7: a6 46        	ldx	$46                     ; 0x2046 <parse+0x75b>
    11a9: 86 14        	stx	$14                     ; 0x2014 <parse+0x729>
    11ab: a6 47        	ldx	$47                     ; 0x2047 <parse+0x75c>
    11ad: 86 15        	stx	$15                     ; 0x2015 <parse+0x72a>
    11af: a5 18        	lda	$18                     ; 0x2018 <parse+0x72d>
    11b1: 92 12        	sta	($12)                   ; 0x2012 <parse+0x727>
    11b3: a5 19        	lda	$19                     ; 0x2019 <parse+0x72e>
    11b5: a0 01        	ldy	#$1
    11b7: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
    11b9: c8           	iny
    11ba: a5 1a        	lda	$1a                     ; 0x201a <parse+0x72f>
    11bc: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
    11be: c8           	iny
    11bf: a5 1d        	lda	$1d                     ; 0x201d <parse+0x732>
    11c1: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x727>
    11c3: a5 12        	lda	$12                     ; 0x2012 <parse+0x727>
    11c5: 18           	clc
    11c6: 69 04        	adc	#$4
    11c8: 85 12        	sta	$12                     ; 0x2012 <parse+0x727>
    11ca: a5 13        	lda	$13                     ; 0x2013 <parse+0x728>
    11cc: 69 00        	adc	#$0
    11ce: a2 ff        	ldx	#$ff
    11d0: c6 16        	dec	$16                     ; 0x2016 <parse+0x72b>
    11d2: e4 16        	cpx	$16                     ; 0x2016 <parse+0x72b>
    11d4: d0 02        	bne	$11d8 <f256main+0x98c>
    11d6: c6 17        	dec	$17                     ; 0x2017 <parse+0x72c>
    11d8: 85 13        	sta	$13                     ; 0x2013 <parse+0x728>
    11da: 18           	clc
    11db: a5 1c        	lda	$1c                     ; 0x201c <parse+0x731>
    11dd: 69 07        	adc	#$7
    11df: aa           	tax
