
FusionDrive.elf:	file format elf32-mos
     a4a: 8d 14 d9     	sta	$d914                   ; 0xd914 <__heap_start+0x8f3e>
     a4d: 9c 15 d9     	stz	$d915                   ; 0xd915 <__heap_start+0x8f3f>
     a50: 8c 16 d9     	sty	$d916                   ; 0xd916 <__heap_start+0x8f40>
     a53: 9c 17 d9     	stz	$d917                   ; 0xd917 <__heap_start+0x8f41>
     a56: a9 a1        	lda	#$a1
     a58: 8d 1c d9     	sta	$d91c                   ; 0xd91c <__heap_start+0x8f46>
     a5b: 9c 1d d9     	stz	$d91d                   ; 0xd91d <__heap_start+0x8f47>
     a5e: 8c 1e d9     	sty	$d91e                   ; 0xd91e <__heap_start+0x8f48>
     a61: 9c 1f d9     	stz	$d91f                   ; 0xd91f <__heap_start+0x8f49>
     a64: a9 82        	lda	#$82
     a66: 8d 24 d9     	sta	$d924                   ; 0xd924 <__heap_start+0x8f4e>
     a69: 9c 25 d9     	stz	$d925                   ; 0xd925 <__heap_start+0x8f4f>
     a6c: 8c 26 d9     	sty	$d926                   ; 0xd926 <__heap_start+0x8f50>
     a6f: 9c 27 d9     	stz	$d927                   ; 0xd927 <__heap_start+0x8f51>
     a72: a9 a2        	lda	#$a2
     a74: 8d 2c d9     	sta	$d92c                   ; 0xd92c <__heap_start+0x8f56>
     a77: 9c 2d d9     	stz	$d92d                   ; 0xd92d <__heap_start+0x8f57>
     a7a: 8c 2e d9     	sty	$d92e                   ; 0xd92e <__heap_start+0x8f58>
     a7d: 9c 2f d9     	stz	$d92f                   ; 0xd92f <__heap_start+0x8f59>
     a80: 8e 80 d8     	stx	$d880                   ; 0xd880 <__heap_start+0x8eaa>
     a83: 64 01        	stz	$1                      ; 0x2001 <parse+0x807>
     a85: a9 ff        	lda	#$ff
     a87: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0x93cb>
     a8a: a0 80        	ldy	#$80
     a8c: 84 f3        	sty	$f3                     ; 0x20f3 <parse+0x8f9>
     a8e: 18           	clc
     a8f: a5 10        	lda	$10                     ; 0x2010 <parse+0x816>
     a91: 69 08        	adc	#$8
     a93: 85 12        	sta	$12                     ; 0x2012 <parse+0x818>
     a95: a5 11        	lda	$11                     ; 0x2011 <parse+0x817>
     a97: 69 00        	adc	#$0
     a99: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     a9b: a9 d4        	lda	#$d4
     a9d: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     a9f: a9 49        	lda	#$49
     aa1: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     aa3: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb61a>
     aa6: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     aa8: a9 00        	lda	#$0
     aaa: 6a           	ror
     aab: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     aad: b2 12        	lda	($12)                   ; 0x2012 <parse+0x818>
     aaf: 1a           	inc
     ab0: 85 45        	sta	$45                     ; 0x2045 <parse+0x84b>
     ab2: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x8f9>
     ab4: a5 45        	lda	$45                     ; 0x2045 <parse+0x84b>
     ab6: 85 f4        	sta	$f4                     ; 0x20f4 <parse+0x8fa>
     ab8: 64 f5        	stz	$f5                     ; 0x20f5 <parse+0x8fb>
     aba: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb61a>
     abd: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     abf: a9 00        	lda	#$0
     ac1: 6a           	ror
     ac2: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     ac4: 84 f3        	sty	$f3                     ; 0x20f3 <parse+0x8f9>
     ac6: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb61a>
     ac9: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     acb: a9 00        	lda	#$0
     acd: 6a           	ror
     ace: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     ad0: 18           	clc
     ad1: a9 03        	lda	#$3
     ad3: 72 12        	adc	($12)                   ; 0x2012 <parse+0x818>
     ad5: 85 54        	sta	$54                     ; 0x2054 <parse+0x85a>
     ad7: 86 55        	stx	$55                     ; 0x2055 <parse+0x85b>
     ad9: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x8f9>
     adb: a5 54        	lda	$54                     ; 0x2054 <parse+0x85a>
     add: 85 f4        	sta	$f4                     ; 0x20f4 <parse+0x8fa>
     adf: 86 f5        	stx	$f5                     ; 0x20f5 <parse+0x8fb>
     ae1: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb61a>
     ae4: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     ae6: a9 00        	lda	#$0
     ae8: 6a           	ror
     ae9: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     aeb: 84 f3        	sty	$f3                     ; 0x20f3 <parse+0x8f9>
     aed: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb61a>
     af0: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     af2: a9 00        	lda	#$0
     af4: 6a           	ror
     af5: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     af7: a9 03        	lda	#$3
     af9: 18           	clc
     afa: 72 12        	adc	($12)                   ; 0x2012 <parse+0x818>
     afc: 85 56        	sta	$56                     ; 0x2056 <parse+0x85c>
     afe: 86 57        	stx	$57                     ; 0x2057 <parse+0x85d>
     b00: 64 f3        	stz	$f3                     ; 0x20f3 <parse+0x8f9>
     b02: a5 56        	lda	$56                     ; 0x2056 <parse+0x85c>
     b04: 85 f4        	sta	$f4                     ; 0x20f4 <parse+0x8fa>
     b06: a0 02        	ldy	#$2
     b08: 84 f5        	sty	$f5                     ; 0x20f5 <parse+0x8fb>
     b0a: a9 00        	lda	#$0
     b0c: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     b0e: a9 00        	lda	#$0
     b10: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     b12: 20 f0 ff     	jsr	$fff0 <__heap_start+0xb61a>
     b15: 92 12        	sta	($12)                   ; 0x2012 <parse+0x818>
     b17: a9 00        	lda	#$0
     b19: 6a           	ror
     b1a: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     b1c: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     b1e: 85 41        	sta	$41                     ; 0x2041 <parse+0x847>
     b20: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     b22: 85 42        	sta	$42                     ; 0x2042 <parse+0x848>
     b24: 64 3f        	stz	$3f                     ; 0x203f <parse+0x845>
     b26: 64 40        	stz	$40                     ; 0x2040 <parse+0x846>
     b28: 8c 50 d6     	sty	$d650                   ; 0xd650 <__heap_start+0x8c7a>
     b2b: a9 09        	lda	#$9
     b2d: 8d 50 d6     	sta	$d650                   ; 0xd650 <__heap_start+0x8c7a>
     b30: 64 14        	stz	$14                     ; 0x2014 <parse+0x81a>
     b32: a0 10        	ldy	#$10
     b34: 8c 60 d6     	sty	$d660                   ; 0xd660 <__heap_start+0x8c8a>
     b37: a9 e0        	lda	#$e0
     b39: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     b3b: a9 90        	lda	#$90
     b3d: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     b3f: 8e 54 d6     	stx	$d654                   ; 0xd654 <__heap_start+0x8c7e>
     b42: 9c 55 d6     	stz	$d655                   ; 0xd655 <__heap_start+0x8c7f>
     b45: 9c 56 d6     	stz	$d656                   ; 0xd656 <__heap_start+0x8c80>
     b48: 9c 57 d6     	stz	$d657                   ; 0xd657 <__heap_start+0x8c81>
     b4b: a4 12        	ldy	$12                     ; 0x2012 <parse+0x818>
     b4d: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     b4f: a4 13        	ldy	$13                     ; 0x2013 <parse+0x819>
     b51: 84 17        	sty	$17                     ; 0x2017 <parse+0x81d>
     b53: a4 0f        	ldy	$f                      ; 0x200f <parse+0x815>
     b55: 78           	sei
     b56: a9 1c        	lda	#$1c
     b58: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     b5a: b2 14        	lda	($14)                   ; 0x2014 <parse+0x81a>
     b5c: 84 0f        	sty	$f                      ; 0x200f <parse+0x815>
     b5e: 58           	cli
     b5f: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     b61: a0 ff        	ldy	#$ff
     b63: c6 18        	dec	$18                     ; 0x2018 <parse+0x81e>
     b65: c4 18        	cpy	$18                     ; 0x2018 <parse+0x81e>
     b67: d0 01        	bne	$b6a <f256main+0x33f>
     b69: ca           	dex
     b6a: e6 16        	inc	$16                     ; 0x2016 <parse+0x81c>
     b6c: d0 02        	bne	$b70 <f256main+0x345>
     b6e: e6 17        	inc	$17                     ; 0x2017 <parse+0x81d>
     b70: e6 14        	inc	$14                     ; 0x2014 <parse+0x81a>
     b72: d0 02        	bne	$b76 <f256main+0x34b>
     b74: e6 15        	inc	$15                     ; 0x2015 <parse+0x81b>
     b76: 8a           	txa
     b77: d0 da        	bne	$b53 <f256main+0x328>
     b79: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
     b7b: d0 d6        	bne	$b53 <f256main+0x328>
     b7d: a2 6d        	ldx	#$6d
     b7f: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
     b81: a2 49        	ldx	#$49
     b83: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
     b85: 20 97 44     	jsr	$4497 <strstr>
     b88: a2 00        	ldx	#$0
     b8a: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
     b8c: a2 00        	ldx	#$0
     b8e: 86 15        	stx	$15                     ; 0x2015 <parse+0x81b>
     b90: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
     b92: e4 15        	cpx	$15                     ; 0x2015 <parse+0x81b>
     b94: d0 06        	bne	$b9c <f256main+0x371>
     b96: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
     b98: e4 14        	cpx	$14                     ; 0x2014 <parse+0x81a>
     b9a: f0 21        	beq	$bbd <f256main+0x392>
     b9c: 18           	clc
     b9d: a5 10        	lda	$10                     ; 0x2010 <parse+0x816>
     b9f: 69 08        	adc	#$8
     ba1: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     ba3: a5 11        	lda	$11                     ; 0x2011 <parse+0x817>
     ba5: 69 00        	adc	#$0
     ba7: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     ba9: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     bab: 38           	sec
     bac: e5 14        	sbc	$14                     ; 0x2014 <parse+0x81a>
     bae: aa           	tax
     baf: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     bb1: e5 15        	sbc	$15                     ; 0x2015 <parse+0x81b>
     bb3: 85 25        	sta	$25                     ; 0x2025 <parse+0x82b>
     bb5: c9 ff        	cmp	#$ff
     bb7: d0 0b        	bne	$bc4 <f256main+0x399>
     bb9: e0 ff        	cpx	#$ff
     bbb: d0 07        	bne	$bc4 <f256main+0x399>
     bbd: a0 ff        	ldy	#$ff
     bbf: a2 ff        	ldx	#$ff
     bc1: 4c 00 0f     	jmp	$f00 <f256main+0x6d5>
     bc4: 8a           	txa
     bc5: 18           	clc
     bc6: 69 08        	adc	#$8
     bc8: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     bca: a5 25        	lda	$25                     ; 0x2025 <parse+0x82b>
     bcc: 69 80        	adc	#$80
     bce: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     bd0: a9 00        	lda	#$0
     bd2: 69 03        	adc	#$3
     bd4: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     bd6: 8a           	txa
     bd7: 18           	clc
     bd8: 69 09        	adc	#$9
     bda: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     bdc: a5 25        	lda	$25                     ; 0x2025 <parse+0x82b>
     bde: 69 80        	adc	#$80
     be0: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     be2: da           	phx
     be3: 7a           	ply
     be4: a9 00        	lda	#$0
     be6: 69 03        	adc	#$3
     be8: 5a           	phy
     be9: a6 18        	ldx	$18                     ; 0x2018 <parse+0x81e>
     beb: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     bed: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     bef: 2a           	rol
     bf0: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     bf2: 2a           	rol
     bf3: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     bf5: 2a           	rol
     bf6: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
     bf8: 78           	sei
     bf9: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     bfb: a5 18        	lda	$18                     ; 0x2018 <parse+0x81e>
     bfd: 09 e0        	ora	#$e0
     bff: a4 13        	ldy	$13                     ; 0x2013 <parse+0x819>
     c01: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     c03: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     c05: b2 12        	lda	($12)                   ; 0x2012 <parse+0x818>
     c07: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
     c09: 58           	cli
     c0a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
     c0c: 78           	sei
     c0d: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     c0f: 0a           	asl
     c10: 26 17        	rol	$17                     ; 0x2017 <parse+0x81d>
     c12: 0a           	asl
     c13: 26 17        	rol	$17                     ; 0x2017 <parse+0x81d>
     c15: 0a           	asl
     c16: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     c18: 2a           	rol
     c19: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     c1b: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     c1d: 09 e0        	ora	#$e0
     c1f: a4 15        	ldy	$15                     ; 0x2015 <parse+0x81b>
     c21: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     c23: 7a           	ply
     c24: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     c26: b2 12        	lda	($12)                   ; 0x2012 <parse+0x818>
     c28: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
     c2a: 98           	tya
     c2b: 18           	clc
     c2c: 69 0a        	adc	#$a
     c2e: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     c30: a5 25        	lda	$25                     ; 0x2025 <parse+0x82b>
     c32: 69 80        	adc	#$80
     c34: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     c36: a9 00        	lda	#$0
     c38: 69 03        	adc	#$3
     c3a: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     c3c: 84 24        	sty	$24                     ; 0x2024 <parse+0x82a>
     c3e: 98           	tya
     c3f: 18           	clc
     c40: 69 0b        	adc	#$b
     c42: a8           	tay
     c43: a5 25        	lda	$25                     ; 0x2025 <parse+0x82b>
     c45: 69 80        	adc	#$80
     c47: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     c49: a9 00        	lda	#$0
     c4b: 69 03        	adc	#$3
     c4d: a6 13        	ldx	$13                     ; 0x2013 <parse+0x819>
     c4f: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     c51: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     c53: 2a           	rol
     c54: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     c56: 2a           	rol
     c57: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     c59: 2a           	rol
     c5a: 58           	cli
     c5b: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
     c5d: 78           	sei
     c5e: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     c60: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     c62: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     c64: 09 e0        	ora	#$e0
     c66: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     c68: b2 12        	lda	($12)                   ; 0x2012 <parse+0x818>
     c6a: a8           	tay
     c6b: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
     c6d: 58           	cli
     c6e: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     c70: 0a           	asl
     c71: 26 17        	rol	$17                     ; 0x2017 <parse+0x81d>
     c73: 0a           	asl
     c74: 26 17        	rol	$17                     ; 0x2017 <parse+0x81d>
     c76: 0a           	asl
     c77: a5 17        	lda	$17                     ; 0x2017 <parse+0x81d>
     c79: 2a           	rol
     c7a: a6 0f        	ldx	$f                      ; 0x200f <parse+0x815>
     c7c: 78           	sei
     c7d: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     c7f: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     c81: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     c83: 09 e0        	ora	#$e0
     c85: 5a           	phy
     c86: a4 15        	ldy	$15                     ; 0x2015 <parse+0x81b>
     c88: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
     c8a: 7a           	ply
     c8b: 85 15        	sta	$15                     ; 0x2015 <parse+0x81b>
     c8d: b2 14        	lda	($14)                   ; 0x2014 <parse+0x81a>
     c8f: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     c91: 86 0f        	stx	$f                      ; 0x200f <parse+0x815>
     c93: 58           	cli
     c94: 84 39        	sty	$39                     ; 0x2039 <parse+0x83f>
     c96: 85 3a        	sta	$3a                     ; 0x203a <parse+0x840>
     c98: 84 3f        	sty	$3f                     ; 0x203f <parse+0x845>
     c9a: 85 40        	sta	$40                     ; 0x2040 <parse+0x846>
     c9c: 98           	tya
     c9d: 0a           	asl
     c9e: aa           	tax
     c9f: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     ca1: 2a           	rol
     ca2: 86 14        	stx	$14                     ; 0x2014 <parse+0x81a>
     ca4: 06 14        	asl	$14                     ; 0x2014 <parse+0x81a>
     ca6: 2a           	rol
     ca7: 06 14        	asl	$14                     ; 0x2014 <parse+0x81a>
     ca9: 2a           	rol
     caa: aa           	tax
     cab: 38           	sec
     cac: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     cae: e5 12        	sbc	$12                     ; 0x2012 <parse+0x818>
     cb0: a8           	tay
     cb1: 8a           	txa
     cb2: e5 13        	sbc	$13                     ; 0x2013 <parse+0x819>
     cb4: aa           	tax
     cb5: 98           	tya
     cb6: 20 9e 41     	jsr	$419e <malloc>
     cb9: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
     cbb: a4 13        	ldy	$13                     ; 0x2013 <parse+0x819>
     cbd: 86 41        	stx	$41                     ; 0x2041 <parse+0x847>
     cbf: 84 42        	sty	$42                     ; 0x2042 <parse+0x848>
     cc1: a6 39        	ldx	$39                     ; 0x2039 <parse+0x83f>
     cc3: 86 12        	stx	$12                     ; 0x2012 <parse+0x818>
     cc5: a5 3a        	lda	$3a                     ; 0x203a <parse+0x840>
     cc7: 06 12        	asl	$12                     ; 0x2012 <parse+0x818>
     cc9: 2a           	rol
     cca: aa           	tax
     ccb: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     ccd: 20 9e 41     	jsr	$419e <malloc>
     cd0: a6 12        	ldx	$12                     ; 0x2012 <parse+0x818>
     cd2: a4 13        	ldy	$13                     ; 0x2013 <parse+0x819>
     cd4: 86 43        	stx	$43                     ; 0x2043 <parse+0x849>
     cd6: 84 44        	sty	$44                     ; 0x2044 <parse+0x84a>
     cd8: a6 39        	ldx	$39                     ; 0x2039 <parse+0x83f>
     cda: a4 3a        	ldy	$3a                     ; 0x203a <parse+0x840>
     cdc: d0 06        	bne	$ce4 <f256main+0x4b9>
     cde: 8a           	txa
     cdf: d0 03        	bne	$ce4 <f256main+0x4b9>
     ce1: 4c 60 0e     	jmp	$e60 <f256main+0x635>
     ce4: a5 24        	lda	$24                     ; 0x2024 <parse+0x82a>
     ce6: 18           	clc
     ce7: 69 0e        	adc	#$e
     ce9: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     ceb: a5 25        	lda	$25                     ; 0x2025 <parse+0x82b>
     ced: 69 00        	adc	#$0
     cef: 85 14        	sta	$14                     ; 0x2014 <parse+0x81a>
     cf1: a9 00        	lda	#$0
     cf3: 69 00        	adc	#$0
     cf5: 85 13        	sta	$13                     ; 0x2013 <parse+0x819>
     cf7: a9 00        	lda	#$0
     cf9: 69 00        	adc	#$0
     cfb: 85 18        	sta	$18                     ; 0x2018 <parse+0x81e>
     cfd: 64 16        	stz	$16                     ; 0x2016 <parse+0x81c>
     cff: 64 15        	stz	$15                     ; 0x2015 <parse+0x81b>
     d01: 64 1c        	stz	$1c                     ; 0x201c <parse+0x822>
     d03: a2 00        	ldx	#$0
     d05: a4 13        	ldy	$13                     ; 0x2013 <parse+0x819>
     d07: 84 12        	sty	$12                     ; 0x2012 <parse+0x818>
     d09: a4 14        	ldy	$14                     ; 0x2014 <parse+0x81a>
     d0b: 84 13        	sty	$13                     ; 0x2013 <parse+0x819>
     d0d: a4 17        	ldy	$17                     ; 0x2017 <parse+0x81d>
     d0f: 84 14        	sty	$14                     ; 0x2014 <parse+0x81a>
     d11: a4 16        	ldy	$16                     ; 0x2016 <parse+0x81c>
     d13: a5 16        	lda	$16                     ; 0x2016 <parse+0x81c>
     d15: 18           	clc
     d16: 65 43        	adc	$43                     ; 0x2043 <parse+0x849>
     d18: 85 16        	sta	$16                     ; 0x2016 <parse+0x81c>
     d1a: 84 19        	sty	$19                     ; 0x2019 <parse+0x81f>
     d1c: a4 15        	ldy	$15                     ; 0x2015 <parse+0x81b>
     d1e: 84 1a        	sty	$1a                     ; 0x201a <parse+0x820>
     d20: a5 15        	lda	$15                     ; 0x2015 <parse+0x81b>
     d22: 65 44        	adc	$44                     ; 0x2044 <parse+0x84a>
     d24: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     d26: a9 00        	lda	#$0
     d28: 92 16        	sta	($16)                   ; 0x2016 <parse+0x81c>
     d2a: a0 01        	ldy	#$1
     d2c: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x81c>
     d2e: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x822>
     d30: 84 15        	sty	$15                     ; 0x2015 <parse+0x81b>
     d32: e6 15        	inc	$15                     ; 0x2015 <parse+0x81b>
     d34: d0 01        	bne	$d37 <f256main+0x50c>
     d36: e8           	inx
     d37: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     d39: 18           	clc
     d3a: 69 04        	adc	#$4
     d3c: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     d3e: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     d40: 69 80        	adc	#$80
     d42: 85 1b        	sta	$1b                     ; 0x201b <parse+0x821>
     d44: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     d46: 69 03        	adc	#$3
     d48: a4 0f        	ldy	$f                      ; 0x200f <parse+0x815>
     d4a: 78           	sei
     d4b: 5a           	phy
     d4c: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x821>
     d4e: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     d50: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     d52: 2a           	rol
     d53: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     d55: 2a           	rol
     d56: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     d58: 2a           	rol
     d59: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     d5b: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     d5d: 09 e0        	ora	#$e0
     d5f: a4 17        	ldy	$17                     ; 0x2017 <parse+0x81d>
     d61: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     d63: 7a           	ply
     d64: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     d66: b2 16        	lda	($16)                   ; 0x2016 <parse+0x81c>
     d68: 84 0f        	sty	$f                      ; 0x200f <parse+0x815>
     d6a: 58           	cli
     d6b: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     d6d: 18           	clc
     d6e: 69 05        	adc	#$5
     d70: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     d72: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     d74: 69 80        	adc	#$80
     d76: 85 1b        	sta	$1b                     ; 0x201b <parse+0x821>
     d78: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     d7a: 69 03        	adc	#$3
     d7c: a4 0f        	ldy	$f                      ; 0x200f <parse+0x815>
     d7e: 78           	sei
     d7f: 5a           	phy
     d80: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x821>
     d82: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     d84: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     d86: 2a           	rol
     d87: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     d89: 2a           	rol
     d8a: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     d8c: 2a           	rol
     d8d: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     d8f: a5 1b        	lda	$1b                     ; 0x201b <parse+0x821>
     d91: 09 e0        	ora	#$e0
     d93: a4 17        	ldy	$17                     ; 0x2017 <parse+0x81d>
     d95: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     d97: 7a           	ply
     d98: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     d9a: b2 16        	lda	($16)                   ; 0x2016 <parse+0x81c>
     d9c: 85 1b        	sta	$1b                     ; 0x201b <parse+0x821>
     d9e: 84 0f        	sty	$f                      ; 0x200f <parse+0x815>
     da0: 58           	cli
     da1: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     da3: 18           	clc
     da4: 69 06        	adc	#$6
     da6: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     da8: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     daa: 69 80        	adc	#$80
     dac: 85 1c        	sta	$1c                     ; 0x201c <parse+0x822>
     dae: a5 12        	lda	$12                     ; 0x2012 <parse+0x818>
     db0: 69 03        	adc	#$3
     db2: a4 0f        	ldy	$f                      ; 0x200f <parse+0x815>
     db4: 78           	sei
     db5: 5a           	phy
     db6: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x822>
     db8: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     dba: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     dbc: 2a           	rol
     dbd: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     dbf: 2a           	rol
     dc0: 06 16        	asl	$16                     ; 0x2016 <parse+0x81c>
     dc2: 2a           	rol
     dc3: 85 0f        	sta	$f                      ; 0x200f <parse+0x815>
     dc5: a5 1c        	lda	$1c                     ; 0x201c <parse+0x822>
     dc7: 09 e0        	ora	#$e0
     dc9: a4 17        	ldy	$17                     ; 0x2017 <parse+0x81d>
     dcb: 84 16        	sty	$16                     ; 0x2016 <parse+0x81c>
     dcd: 7a           	ply
     dce: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     dd0: b2 16        	lda	($16)                   ; 0x2016 <parse+0x81c>
     dd2: 85 1d        	sta	$1d                     ; 0x201d <parse+0x823>
     dd4: 84 0f        	sty	$f                      ; 0x200f <parse+0x815>
     dd6: 58           	cli
     dd7: a5 14        	lda	$14                     ; 0x2014 <parse+0x81a>
     dd9: 18           	clc
     dda: 69 07        	adc	#$7
     ddc: 85 17        	sta	$17                     ; 0x2017 <parse+0x81d>
     dde: a5 13        	lda	$13                     ; 0x2013 <parse+0x819>
     de0: 69 80        	adc	#$80
     de2: 85 1e        	sta	$1e                     ; 0x201e <parse+0x824>
