
FusionDrive.elf:	file format elf32-mos
     ce9: d0 0d        	bne	$cf8 <f256main+0x4a5>
     ceb: a4 6d        	ldy	$6d                     ; 0x206d <parse+0x9d3>
     ced: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
     cef: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x982>
     cf1: c4 12        	cpy	$12                     ; 0x2012 <parse+0x978>
     cf3: b0 0a        	bcs	$cff <f256main+0x4ac>
     cf5: 4c a4 0b     	jmp	$ba4 <f256main+0x351>
     cf8: e4 6e        	cpx	$6e                     ; 0x206e <parse+0x9d4>
     cfa: b0 03        	bcs	$cff <f256main+0x4ac>
     cfc: 4c a4 0b     	jmp	$ba4 <f256main+0x351>
     cff: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9d9>
     d01: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
     d03: a6 74        	ldx	$74                     ; 0x2074 <parse+0x9da>
     d05: 86 13        	stx	$13                     ; 0x2013 <parse+0x979>
     d07: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     d09: d0 07        	bne	$d12 <f256main+0x4bf>
     d0b: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     d0d: d0 03        	bne	$d12 <f256main+0x4bf>
     d0f: 4c 9b 0d     	jmp	$d9b <f256main+0x548>
     d12: a6 75        	ldx	$75                     ; 0x2075 <parse+0x9db>
     d14: a4 76        	ldy	$76                     ; 0x2076 <parse+0x9dc>
     d16: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     d18: 84 17        	sty	$17                     ; 0x2017 <parse+0x97d>
     d1a: 64 1b        	stz	$1b                     ; 0x201b <parse+0x981>
     d1c: a2 00        	ldx	#$0
     d1e: 64 15        	stz	$15                     ; 0x2015 <parse+0x97b>
     d20: 64 14        	stz	$14                     ; 0x2014 <parse+0x97a>
     d22: a4 16        	ldy	$16                     ; 0x2016 <parse+0x97c>
     d24: 84 18        	sty	$18                     ; 0x2018 <parse+0x97e>
     d26: a4 17        	ldy	$17                     ; 0x2017 <parse+0x97d>
     d28: 84 19        	sty	$19                     ; 0x2019 <parse+0x97f>
     d2a: 18           	clc
     d2b: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     d2d: 69 03        	adc	#$3
     d2f: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
     d31: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     d33: 69 00        	adc	#$0
     d35: 85 1e        	sta	$1e                     ; 0x201e <parse+0x984>
     d37: e6 18        	inc	$18                     ; 0x2018 <parse+0x97e>
     d39: d0 02        	bne	$d3d <f256main+0x4ea>
     d3b: e6 19        	inc	$19                     ; 0x2019 <parse+0x97f>
     d3d: a9 00        	lda	#$0
     d3f: a0 01        	ldy	#$1
     d41: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x97e>
     d43: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     d45: 92 16        	sta	($16)                   ; 0x2016 <parse+0x97c>
     d47: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     d49: a9 00        	lda	#$0
     d4b: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     d4d: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x984>
     d4f: 84 1b        	sty	$1b                     ; 0x201b <parse+0x981>
     d51: a0 03        	ldy	#$3
     d53: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x97c>
     d55: a0 01        	ldy	#$1
     d57: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
     d59: c8           	iny
     d5a: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
     d5c: c8           	iny
     d5d: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x980>
     d5f: 18           	clc
     d60: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     d62: 69 07        	adc	#$7
     d64: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     d66: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     d68: 69 00        	adc	#$0
     d6a: e6 18        	inc	$18                     ; 0x2018 <parse+0x97e>
     d6c: d0 09        	bne	$d77 <f256main+0x524>
     d6e: e8           	inx
     d6f: d0 06        	bne	$d77 <f256main+0x524>
     d71: e6 15        	inc	$15                     ; 0x2015 <parse+0x97b>
     d73: d0 02        	bne	$d77 <f256main+0x524>
     d75: e6 14        	inc	$14                     ; 0x2014 <parse+0x97a>
     d77: a4 18        	ldy	$18                     ; 0x2018 <parse+0x97e>
     d79: 84 1b        	sty	$1b                     ; 0x201b <parse+0x981>
     d7b: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     d7d: a5 14        	lda	$14                     ; 0x2014 <parse+0x97a>
     d7f: f0 03        	beq	$d84 <f256main+0x531>
     d81: 4c 22 0d     	jmp	$d22 <f256main+0x4cf>
     d84: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
     d86: f0 03        	beq	$d8b <f256main+0x538>
     d88: 4c 22 0d     	jmp	$d22 <f256main+0x4cf>
     d8b: e4 13        	cpx	$13                     ; 0x2013 <parse+0x979>
     d8d: f0 03        	beq	$d92 <f256main+0x53f>
     d8f: 4c 22 0d     	jmp	$d22 <f256main+0x4cf>
     d92: a4 18        	ldy	$18                     ; 0x2018 <parse+0x97e>
     d94: c4 12        	cpy	$12                     ; 0x2012 <parse+0x978>
     d96: f0 03        	beq	$d9b <f256main+0x548>
     d98: 4c 22 0d     	jmp	$d22 <f256main+0x4cf>
     d9b: a4 24        	ldy	$24                     ; 0x2024 <parse+0x98a>
     d9d: a6 25        	ldx	$25                     ; 0x2025 <parse+0x98b>
     d9f: 64 12        	stz	$12                     ; 0x2012 <parse+0x978>
     da1: 84 24        	sty	$24                     ; 0x2024 <parse+0x98a>
     da3: 86 25        	stx	$25                     ; 0x2025 <parse+0x98b>
     da5: 98           	tya
     da6: 20 9a 16     	jsr	$169a <parse>
     da9: 20 d4 27     	jsr	$27d4 <adjustOffsets>
     dac: a2 01        	ldx	#$1
     dae: 86 12        	stx	$12                     ; 0x2012 <parse+0x978>
     db0: a6 25        	ldx	$25                     ; 0x2025 <parse+0x98b>
     db2: a5 24        	lda	$24                     ; 0x2024 <parse+0x98a>
     db4: 20 9a 16     	jsr	$169a <parse>
     db7: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9d9>
     db9: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     dbb: a5 74        	lda	$74                     ; 0x2074 <parse+0x9da>
     dbd: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     dbf: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     dc1: a0 04        	ldy	#$4
     dc3: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
     dc5: 0a           	asl
     dc6: 48           	pha
     dc7: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     dc9: a0 07        	ldy	#$7
     dcb: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
     dcd: 68           	pla
     dce: 26 12        	rol	$12                     ; 0x2012 <parse+0x978>
     dd0: 0a           	asl
     dd1: 26 12        	rol	$12                     ; 0x2012 <parse+0x978>
     dd3: a6 12        	ldx	$12                     ; 0x2012 <parse+0x978>
     dd5: 20 53 2a     	jsr	$2a53 <malloc>
     dd8: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9d9>
     dda: a4 74        	ldy	$74                     ; 0x2074 <parse+0x9da>
     ddc: 64 16        	stz	$16                     ; 0x2016 <parse+0x97c>
     dde: a9 00        	lda	#$0
     de0: c0 00        	cpy	#$0
     de2: d0 04        	bne	$de8 <f256main+0x595>
     de4: e0 00        	cpx	#$0
     de6: f0 d5        	beq	$dbd <f256main+0x56a>
     de8: 5a           	phy
     de9: a4 12        	ldy	$12                     ; 0x2012 <parse+0x978>
     deb: 84 1a        	sty	$1a                     ; 0x201a <parse+0x980>
     ded: a4 13        	ldy	$13                     ; 0x2013 <parse+0x979>
     def: 84 1b        	sty	$1b                     ; 0x201b <parse+0x981>
     df1: a5 75        	lda	$75                     ; 0x2075 <parse+0x9db>
     df3: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     df5: a5 76        	lda	$76                     ; 0x2076 <parse+0x9dc>
     df7: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     df9: a4 14        	ldy	$14                     ; 0x2014 <parse+0x97a>
     dfb: 84 16        	sty	$16                     ; 0x2016 <parse+0x97c>
     dfd: 7a           	ply
     dfe: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     e00: e6 16        	inc	$16                     ; 0x2016 <parse+0x97c>
     e02: d0 02        	bne	$e06 <f256main+0x5b3>
     e04: e6 17        	inc	$17                     ; 0x2017 <parse+0x97d>
     e06: a9 00        	lda	#$0
     e08: 86 18        	stx	$18                     ; 0x2018 <parse+0x97e>
     e0a: 84 19        	sty	$19                     ; 0x2019 <parse+0x97f>
     e0c: 84 12        	sty	$12                     ; 0x2012 <parse+0x978>
     e0e: 64 1c        	stz	$1c                     ; 0x201c <parse+0x982>
     e10: a0 01        	ldy	#$1
     e12: 18           	clc
     e13: 72 16        	adc	($16)                   ; 0x2016 <parse+0x97c>
     e15: 85 2e        	sta	$2e                     ; 0x202e <parse+0x994>
     e17: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
     e19: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x97c>
     e1b: 85 1c        	sta	$1c                     ; 0x201c <parse+0x982>
     e1d: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     e1f: 18           	clc
     e20: 69 07        	adc	#$7
     e22: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     e24: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     e26: 69 00        	adc	#$0
     e28: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     e2a: ca           	dex
     e2b: e0 ff        	cpx	#$ff
     e2d: d0 02        	bne	$e31 <f256main+0x5de>
     e2f: c6 12        	dec	$12                     ; 0x2012 <parse+0x978>
     e31: a5 2e        	lda	$2e                     ; 0x202e <parse+0x994>
     e33: e6 12        	inc	$12                     ; 0x2012 <parse+0x978>
     e35: c6 12        	dec	$12                     ; 0x2012 <parse+0x978>
     e37: d0 d9        	bne	$e12 <f256main+0x5bf>
     e39: e0 00        	cpx	#$0
     e3b: d0 d5        	bne	$e12 <f256main+0x5bf>
     e3d: 48           	pha
     e3e: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
     e40: a0 03        	ldy	#$3
     e42: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
     e44: 68           	pla
     e45: a6 18        	ldx	$18                     ; 0x2018 <parse+0x97e>
     e47: a4 19        	ldy	$19                     ; 0x2019 <parse+0x97f>
     e49: e6 1c        	inc	$1c                     ; 0x201c <parse+0x982>
     e4b: c6 1c        	dec	$1c                     ; 0x201c <parse+0x982>
     e4d: d0 07        	bne	$e56 <f256main+0x603>
     e4f: c9 00        	cmp	#$0
     e51: d0 03        	bne	$e56 <f256main+0x603>
     e53: 4c 21 16     	jmp	$1621 <f256main+0xdce>
     e56: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     e58: a0 05        	ldy	#$5
     e5a: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
     e5c: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     e5e: c8           	iny
     e5f: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x976>
     e61: a0 01        	ldy	#$1
     e63: 5a           	phy
     e64: a0 04        	ldy	#$4
     e66: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     e68: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     e6a: a0 07        	ldy	#$7
     e6c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     e6e: 7a           	ply
     e6f: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     e71: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     e73: d0 07        	bne	$e7c <f256main+0x629>
     e75: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     e77: d0 03        	bne	$e7c <f256main+0x629>
     e79: 4c a4 0f     	jmp	$fa4 <f256main+0x751>
     e7c: a2 03        	ldx	#$3
     e7e: 64 1a        	stz	$1a                     ; 0x201a <parse+0x980>
     e80: 5a           	phy
     e81: a0 05        	ldy	#$5
     e83: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     e85: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     e87: c8           	iny
     e88: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     e8a: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     e8c: a0 04        	ldy	#$4
     e8e: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     e90: 85 16        	sta	$16                     ; 0x2016 <parse+0x97c>
     e92: a0 07        	ldy	#$7
     e94: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     e96: 7a           	ply
     e97: 85 17        	sta	$17                     ; 0x2017 <parse+0x97d>
     e99: 8a           	txa
     e9a: 18           	clc
     e9b: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
     e9d: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     e9f: 86 1c        	stx	$1c                     ; 0x201c <parse+0x982>
     ea1: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x980>
     ea3: 86 1b        	stx	$1b                     ; 0x201b <parse+0x981>
     ea5: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     ea7: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
     ea9: aa           	tax
     eaa: 18           	clc
     eab: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     ead: 69 fe        	adc	#$fe
     eaf: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     eb1: 8a           	txa
     eb2: 69 ff        	adc	#$ff
     eb4: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
     eb6: b2 18        	lda	($18)                   ; 0x2018 <parse+0x97e>
     eb8: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
     eba: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x97e>
     ebc: d0 07        	bne	$ec5 <f256main+0x672>
     ebe: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     ec0: d0 03        	bne	$ec5 <f256main+0x672>
     ec2: 4c 9a 0f     	jmp	$f9a <f256main+0x747>
     ec5: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
     ec7: 18           	clc
     ec8: 65 14        	adc	$14                     ; 0x2014 <parse+0x97a>
     eca: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     ecc: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     ece: 65 15        	adc	$15                     ; 0x2015 <parse+0x97b>
     ed0: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     ed2: b2 14        	lda	($14)                   ; 0x2014 <parse+0x97a>
     ed4: aa           	tax
     ed5: a0 01        	ldy	#$1
     ed7: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
     ed9: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     edb: c8           	iny
     edc: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
     ede: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
     ee0: 8a           	txa
     ee1: 18           	clc
     ee2: 69 00        	adc	#$0
     ee4: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     ee6: 69 80        	adc	#$80
     ee8: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     eea: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     eec: 69 05        	adc	#$5
     eee: 06 14        	asl	$14                     ; 0x2014 <parse+0x97a>
     ef0: 2a           	rol
     ef1: 06 14        	asl	$14                     ; 0x2014 <parse+0x97a>
     ef3: 2a           	rol
     ef4: a4 0f        	ldy	$f                      ; 0x200f <parse+0x975>
     ef6: 84 1e        	sty	$1e                     ; 0x201e <parse+0x984>
     ef8: 78           	sei
     ef9: 06 14        	asl	$14                     ; 0x2014 <parse+0x97a>
     efb: 2a           	rol
     efc: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
     efe: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     f00: 09 e0        	ora	#$e0
     f02: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     f04: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     f06: b2 14        	lda	($14)                   ; 0x2014 <parse+0x97a>
     f08: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
     f0a: a0 01        	ldy	#$1
     f0c: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
     f0e: 85 1d        	sta	$1d                     ; 0x201d <parse+0x983>
     f10: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x984>
     f12: 84 0f        	sty	$f                      ; 0x200f <parse+0x975>
     f14: 58           	cli
     f15: 18           	clc
     f16: 8a           	txa
     f17: 69 02        	adc	#$2
     f19: 85 14        	sta	$14                     ; 0x2014 <parse+0x97a>
     f1b: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     f1d: 69 80        	adc	#$80
     f1f: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     f21: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     f23: 69 05        	adc	#$5
     f25: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     f27: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
     f29: 0a           	asl
     f2a: 26 18        	rol	$18                     ; 0x2018 <parse+0x97e>
     f2c: 0a           	asl
     f2d: 26 18        	rol	$18                     ; 0x2018 <parse+0x97e>
     f2f: 0a           	asl
     f30: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     f32: 2a           	rol
     f33: a6 0f        	ldx	$f                      ; 0x200f <parse+0x975>
     f35: 78           	sei
     f36: 85 0f        	sta	$f                      ; 0x200f <parse+0x975>
     f38: a5 15        	lda	$15                     ; 0x2015 <parse+0x97b>
     f3a: 09 e0        	ora	#$e0
     f3c: 85 15        	sta	$15                     ; 0x2015 <parse+0x97b>
     f3e: b2 14        	lda	($14)                   ; 0x2014 <parse+0x97a>
     f40: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     f42: a0 01        	ldy	#$1
     f44: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
     f46: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
     f48: 86 0f        	stx	$f                      ; 0x200f <parse+0x975>
     f4a: 58           	cli
     f4b: a6 75        	ldx	$75                     ; 0x2075 <parse+0x9db>
     f4d: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     f4f: a6 76        	ldx	$76                     ; 0x2076 <parse+0x9dc>
     f51: 86 15        	stx	$15                     ; 0x2015 <parse+0x97b>
     f53: a5 18        	lda	$18                     ; 0x2018 <parse+0x97e>
     f55: 92 12        	sta	($12)                   ; 0x2012 <parse+0x978>
     f57: a5 19        	lda	$19                     ; 0x2019 <parse+0x97f>
     f59: a0 01        	ldy	#$1
     f5b: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     f5d: c8           	iny
     f5e: a5 1a        	lda	$1a                     ; 0x201a <parse+0x980>
     f60: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     f62: c8           	iny
     f63: a5 1d        	lda	$1d                     ; 0x201d <parse+0x983>
     f65: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x978>
     f67: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     f69: 18           	clc
     f6a: 69 04        	adc	#$4
     f6c: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     f6e: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     f70: 69 00        	adc	#$0
     f72: a2 ff        	ldx	#$ff
     f74: c6 16        	dec	$16                     ; 0x2016 <parse+0x97c>
     f76: e4 16        	cpx	$16                     ; 0x2016 <parse+0x97c>
     f78: d0 02        	bne	$f7c <f256main+0x729>
     f7a: c6 17        	dec	$17                     ; 0x2017 <parse+0x97d>
     f7c: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     f7e: 18           	clc
     f7f: a5 1c        	lda	$1c                     ; 0x201c <parse+0x982>
     f81: 69 07        	adc	#$7
     f83: aa           	tax
     f84: a5 1b        	lda	$1b                     ; 0x201b <parse+0x981>
     f86: 69 00        	adc	#$0
     f88: a0 01        	ldy	#$1
     f8a: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
     f8c: a5 17        	lda	$17                     ; 0x2017 <parse+0x97d>
     f8e: f0 03        	beq	$f93 <f256main+0x740>
     f90: 4c 99 0e     	jmp	$e99 <f256main+0x646>
     f93: a5 16        	lda	$16                     ; 0x2016 <parse+0x97c>
     f95: f0 0d        	beq	$fa4 <f256main+0x751>
     f97: 4c 99 0e     	jmp	$e99 <f256main+0x646>
     f9a: 64 18        	stz	$18                     ; 0x2018 <parse+0x97e>
     f9c: 64 19        	stz	$19                     ; 0x2019 <parse+0x97f>
     f9e: 64 1a        	stz	$1a                     ; 0x201a <parse+0x980>
     fa0: 64 1d        	stz	$1d                     ; 0x201d <parse+0x983>
     fa2: 80 af        	bra	$f53 <f256main+0x700>
     fa4: 64 26        	stz	$26                     ; 0x2026 <parse+0x98c>
     fa6: 64 27        	stz	$27                     ; 0x2027 <parse+0x98d>
     fa8: a0 04        	ldy	#$4
     faa: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     fac: 85 12        	sta	$12                     ; 0x2012 <parse+0x978>
     fae: a0 07        	ldy	#$7
     fb0: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     fb2: 85 13        	sta	$13                     ; 0x2013 <parse+0x979>
     fb4: a5 13        	lda	$13                     ; 0x2013 <parse+0x979>
     fb6: d0 07        	bne	$fbf <f256main+0x76c>
     fb8: a5 12        	lda	$12                     ; 0x2012 <parse+0x978>
     fba: d0 03        	bne	$fbf <f256main+0x76c>
     fbc: 4c 72 12     	jmp	$1272 <f256main+0xa1f>
     fbf: a6 77        	ldx	$77                     ; 0x2077 <parse+0x9dd>
     fc1: a4 78        	ldy	$78                     ; 0x2078 <parse+0x9de>
     fc3: 86 16        	stx	$16                     ; 0x2016 <parse+0x97c>
     fc5: 84 17        	sty	$17                     ; 0x2017 <parse+0x97d>
     fc7: a6 75        	ldx	$75                     ; 0x2075 <parse+0x9db>
     fc9: a4 76        	ldy	$76                     ; 0x2076 <parse+0x9dc>
     fcb: 86 14        	stx	$14                     ; 0x2014 <parse+0x97a>
     fcd: 84 15        	sty	$15                     ; 0x2015 <parse+0x97b>
     fcf: a2 ff        	ldx	#$ff
     fd1: 64 12        	stz	$12                     ; 0x2012 <parse+0x978>
     fd3: a0 05        	ldy	#$5
     fd5: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     fd7: 85 18        	sta	$18                     ; 0x2018 <parse+0x97e>
     fd9: c8           	iny
     fda: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x976>
     fdc: 85 19        	sta	$19                     ; 0x2019 <parse+0x97f>
     fde: 64 13        	stz	$13                     ; 0x2013 <parse+0x979>
     fe0: 86 28        	stx	$28                     ; 0x2028 <parse+0x98e>
     fe2: 86 2f        	stx	$2f                     ; 0x202f <parse+0x995>
     fe4: 86 2a        	stx	$2a                     ; 0x202a <parse+0x990>
     fe6: 86 2b        	stx	$2b                     ; 0x202b <parse+0x991>
     fe8: a0 01        	ldy	#$1
     fea: b2 16        	lda	($16)                   ; 0x2016 <parse+0x97c>
     fec: 85 1f        	sta	$1f                     ; 0x201f <parse+0x985>
     fee: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x97c>
     ff0: a6 14        	ldx	$14                     ; 0x2014 <parse+0x97a>
     ff2: 86 1a        	stx	$1a                     ; 0x201a <parse+0x980>
     ff4: a6 15        	ldx	$15                     ; 0x2015 <parse+0x97b>
     ff6: 86 1b        	stx	$1b                     ; 0x201b <parse+0x981>
     ff8: e6 1a        	inc	$1a                     ; 0x201a <parse+0x980>
     ffa: d0 02        	bne	$ffe <f256main+0x7ab>
     ffc: e6 1b        	inc	$1b                     ; 0x201b <parse+0x981>
     ffe: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x980>
    1000: d0 0f        	bne	$1011 <f256main+0x7be>
    1002: aa           	tax
    1003: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x97a>
    1005: 85 1a        	sta	$1a                     ; 0x201a <parse+0x980>
    1007: 8a           	txa
    1008: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x985>
    100a: e4 1a        	cpx	$1a                     ; 0x201a <parse+0x980>
    100c: 90 0a        	bcc	$1018 <f256main+0x7c5>
    100e: 4c fa 10     	jmp	$10fa <f256main+0x8a7>
    1011: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x980>
    1013: 90 03        	bcc	$1018 <f256main+0x7c5>
    1015: 4c fa 10     	jmp	$10fa <f256main+0x8a7>
    1018: 85 1b        	sta	$1b                     ; 0x201b <parse+0x981>
    101a: b2 18        	lda	($18)                   ; 0x2018 <parse+0x97e>
    101c: aa           	tax
    101d: a0 01        	ldy	#$1
    101f: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x97e>
    1021: 85 23        	sta	$23                     ; 0x2023 <parse+0x989>
    1023: a4 1f        	ldy	$1f                     ; 0x201f <parse+0x985>
    1025: 84 1a        	sty	$1a                     ; 0x201a <parse+0x980>
    1027: 06 1a        	asl	$1a                     ; 0x201a <parse+0x980>
    1029: a4 1b        	ldy	$1b                     ; 0x201b <parse+0x981>
    102b: 84 1f        	sty	$1f                     ; 0x201f <parse+0x985>
    102d: 26 1f        	rol	$1f                     ; 0x201f <parse+0x985>
    102f: a9 00        	lda	#$0
    1031: 2a           	rol
    1032: 2c 9f 2f     	bit	$2f9f                   ; 0x2f9f <__set_v>
    1035: b0 01        	bcs	$1038 <f256main+0x7e5>
    1037: b8           	clv
    1038: 06 1a        	asl	$1a                     ; 0x201a <parse+0x980>
    103a: 26 1f        	rol	$1f                     ; 0x201f <parse+0x985>
    103c: 2a           	rol
    103d: a0 01        	ldy	#$1
    103f: b0 02        	bcs	$1043 <f256main+0x7f0>
    1041: a0 00        	ldy	#$0
    1043: 84 2d        	sty	$2d                     ; 0x202d <parse+0x993>
    1045: 06 1a        	asl	$1a                     ; 0x201a <parse+0x980>
    1047: a4 1a        	ldy	$1a                     ; 0x201a <parse+0x980>
    1049: 84 24        	sty	$24                     ; 0x2024 <parse+0x98a>
    104b: 26 1f        	rol	$1f                     ; 0x201f <parse+0x985>
    104d: 2a           	rol
    104e: a0 01        	ldy	#$1
    1050: b0 02        	bcs	$1054 <f256main+0x801>
    1052: a0 00        	ldy	#$0
    1054: 84 22        	sty	$22                     ; 0x2022 <parse+0x988>
    1056: 85 2c        	sta	$2c                     ; 0x202c <parse+0x992>
    1058: a0 02        	ldy	#$2
    105a: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x97e>
    105c: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
    105e: c8           	iny
    105f: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x97e>
    1061: d0 03        	bne	$1066 <f256main+0x813>
    1063: 4c d8 15     	jmp	$15d8 <f256main+0xd85>
    1066: 86 1a        	stx	$1a                     ; 0x201a <parse+0x980>
    1068: a6 29        	ldx	$29                     ; 0x2029 <parse+0x98f>
    106a: 86 25        	stx	$25                     ; 0x2025 <parse+0x98b>
    106c: c5 2b        	cmp	$2b                     ; 0x202b <parse+0x991>
    106e: d0 19        	bne	$1089 <f256main+0x836>
    1070: 85 29        	sta	$29                     ; 0x2029 <parse+0x98f>
