
FusionDrive.elf:	file format elf32-mos
     ca7: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     ca9: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
     cab: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     cad: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     caf: a5 1e        	lda	$1e                     ; 0x201e <parse+0x976>
     cb1: 09 e0        	ora	#$e0
     cb3: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     cb5: b2 16        	lda	($16)                   ; 0x2016 <parse+0x96e>
     cb7: 84 0f        	sty	$f                      ; 0x200f <parse+0x967>
     cb9: 58           	cli
     cba: 18           	clc
     cbb: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
     cbd: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     cbf: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
     cc1: 65 13        	adc	$13                     ; 0x2013 <parse+0x96b>
     cc3: a8           	tay
     cc4: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     cc6: 65 12        	adc	$12                     ; 0x2012 <parse+0x96a>
     cc8: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     cca: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     ccc: 69 00        	adc	#$0
     cce: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     cd0: 18           	clc
     cd1: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
     cd3: 69 08        	adc	#$8
     cd5: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     cd7: 98           	tya
     cd8: 69 00        	adc	#$0
     cda: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     cdc: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     cde: 69 00        	adc	#$0
     ce0: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     ce2: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     ce4: 69 00        	adc	#$0
     ce6: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     ce8: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     cea: 18           	clc
     ceb: 69 02        	adc	#$2
     ced: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     cef: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     cf1: 69 00        	adc	#$0
     cf3: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     cf5: e4 6c        	cpx	$6c                     ; 0x206c <parse+0x9c4>
     cf7: d0 0d        	bne	$d06 <f256main+0x4b5>
     cf9: a4 6b        	ldy	$6b                     ; 0x206b <parse+0x9c3>
     cfb: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
     cfd: a4 1c        	ldy	$1c                     ; 0x201c <parse+0x974>
     cff: c4 12        	cpy	$12                     ; 0x2012 <parse+0x96a>
     d01: b0 0a        	bcs	$d0d <f256main+0x4bc>
     d03: 4c b2 0b     	jmp	$bb2 <f256main+0x361>
     d06: e4 6c        	cpx	$6c                     ; 0x206c <parse+0x9c4>
     d08: b0 03        	bcs	$d0d <f256main+0x4bc>
     d0a: 4c b2 0b     	jmp	$bb2 <f256main+0x361>
     d0d: a6 71        	ldx	$71                     ; 0x2071 <parse+0x9c9>
     d0f: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
     d11: a6 72        	ldx	$72                     ; 0x2072 <parse+0x9ca>
     d13: 86 13        	stx	$13                     ; 0x2013 <parse+0x96b>
     d15: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     d17: d0 07        	bne	$d20 <f256main+0x4cf>
     d19: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     d1b: d0 03        	bne	$d20 <f256main+0x4cf>
     d1d: 4c a9 0d     	jmp	$da9 <f256main+0x558>
     d20: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9cb>
     d22: a4 74        	ldy	$74                     ; 0x2074 <parse+0x9cc>
     d24: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     d26: 84 17        	sty	$17                     ; 0x2017 <parse+0x96f>
     d28: 64 1b        	stz	$1b                     ; 0x201b <parse+0x973>
     d2a: a2 00        	ldx	#$0
     d2c: 64 15        	stz	$15                     ; 0x2015 <parse+0x96d>
     d2e: 64 14        	stz	$14                     ; 0x2014 <parse+0x96c>
     d30: a4 16        	ldy	$16                     ; 0x2016 <parse+0x96e>
     d32: 84 18        	sty	$18                     ; 0x2018 <parse+0x970>
     d34: a4 17        	ldy	$17                     ; 0x2017 <parse+0x96f>
     d36: 84 19        	sty	$19                     ; 0x2019 <parse+0x971>
     d38: 18           	clc
     d39: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     d3b: 69 03        	adc	#$3
     d3d: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
     d3f: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     d41: 69 00        	adc	#$0
     d43: 85 1e        	sta	$1e                     ; 0x201e <parse+0x976>
     d45: e6 18        	inc	$18                     ; 0x2018 <parse+0x970>
     d47: d0 02        	bne	$d4b <f256main+0x4fa>
     d49: e6 19        	inc	$19                     ; 0x2019 <parse+0x971>
     d4b: a9 00        	lda	#$0
     d4d: a0 01        	ldy	#$1
     d4f: 91 18        	sta	($18),y                 ; 0x2018 <parse+0x970>
     d51: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     d53: 92 16        	sta	($16)                   ; 0x2016 <parse+0x96e>
     d55: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     d57: a9 00        	lda	#$0
     d59: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     d5b: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x976>
     d5d: 84 1b        	sty	$1b                     ; 0x201b <parse+0x973>
     d5f: a0 03        	ldy	#$3
     d61: 91 16        	sta	($16),y                 ; 0x2016 <parse+0x96e>
     d63: a0 01        	ldy	#$1
     d65: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
     d67: c8           	iny
     d68: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
     d6a: c8           	iny
     d6b: 91 1a        	sta	($1a),y                 ; 0x201a <parse+0x972>
     d6d: 18           	clc
     d6e: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     d70: 69 07        	adc	#$7
     d72: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     d74: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     d76: 69 00        	adc	#$0
     d78: e6 18        	inc	$18                     ; 0x2018 <parse+0x970>
     d7a: d0 09        	bne	$d85 <f256main+0x534>
     d7c: e8           	inx
     d7d: d0 06        	bne	$d85 <f256main+0x534>
     d7f: e6 15        	inc	$15                     ; 0x2015 <parse+0x96d>
     d81: d0 02        	bne	$d85 <f256main+0x534>
     d83: e6 14        	inc	$14                     ; 0x2014 <parse+0x96c>
     d85: a4 18        	ldy	$18                     ; 0x2018 <parse+0x970>
     d87: 84 1b        	sty	$1b                     ; 0x201b <parse+0x973>
     d89: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     d8b: a5 14        	lda	$14                     ; 0x2014 <parse+0x96c>
     d8d: f0 03        	beq	$d92 <f256main+0x541>
     d8f: 4c 30 0d     	jmp	$d30 <f256main+0x4df>
     d92: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     d94: f0 03        	beq	$d99 <f256main+0x548>
     d96: 4c 30 0d     	jmp	$d30 <f256main+0x4df>
     d99: e4 13        	cpx	$13                     ; 0x2013 <parse+0x96b>
     d9b: f0 03        	beq	$da0 <f256main+0x54f>
     d9d: 4c 30 0d     	jmp	$d30 <f256main+0x4df>
     da0: a4 18        	ldy	$18                     ; 0x2018 <parse+0x970>
     da2: c4 12        	cpy	$12                     ; 0x2012 <parse+0x96a>
     da4: f0 03        	beq	$da9 <f256main+0x558>
     da6: 4c 30 0d     	jmp	$d30 <f256main+0x4df>
     da9: a4 24        	ldy	$24                     ; 0x2024 <parse+0x97c>
     dab: a6 25        	ldx	$25                     ; 0x2025 <parse+0x97d>
     dad: 64 12        	stz	$12                     ; 0x2012 <parse+0x96a>
     daf: 84 24        	sty	$24                     ; 0x2024 <parse+0x97c>
     db1: 86 25        	stx	$25                     ; 0x2025 <parse+0x97d>
     db3: 98           	tya
     db4: 20 a8 16     	jsr	$16a8 <parse>
     db7: 20 e2 27     	jsr	$27e2 <adjustOffsets>
     dba: a2 01        	ldx	#$1
     dbc: 86 12        	stx	$12                     ; 0x2012 <parse+0x96a>
     dbe: a6 25        	ldx	$25                     ; 0x2025 <parse+0x97d>
     dc0: a5 24        	lda	$24                     ; 0x2024 <parse+0x97c>
     dc2: 20 a8 16     	jsr	$16a8 <parse>
     dc5: a6 71        	ldx	$71                     ; 0x2071 <parse+0x9c9>
     dc7: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     dc9: a5 72        	lda	$72                     ; 0x2072 <parse+0x9ca>
     dcb: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     dcd: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     dcf: a0 04        	ldy	#$4
     dd1: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
     dd3: 0a           	asl
     dd4: 48           	pha
     dd5: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     dd7: a0 07        	ldy	#$7
     dd9: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
     ddb: 68           	pla
     ddc: 26 12        	rol	$12                     ; 0x2012 <parse+0x96a>
     dde: 0a           	asl
     ddf: 26 12        	rol	$12                     ; 0x2012 <parse+0x96a>
     de1: a6 12        	ldx	$12                     ; 0x2012 <parse+0x96a>
     de3: 20 c8 29     	jsr	$29c8 <malloc>
     de6: a6 71        	ldx	$71                     ; 0x2071 <parse+0x9c9>
     de8: a4 72        	ldy	$72                     ; 0x2072 <parse+0x9ca>
     dea: 64 16        	stz	$16                     ; 0x2016 <parse+0x96e>
     dec: a9 00        	lda	#$0
     dee: c0 00        	cpy	#$0
     df0: d0 04        	bne	$df6 <f256main+0x5a5>
     df2: e0 00        	cpx	#$0
     df4: f0 d5        	beq	$dcb <f256main+0x57a>
     df6: 5a           	phy
     df7: a4 12        	ldy	$12                     ; 0x2012 <parse+0x96a>
     df9: 84 1a        	sty	$1a                     ; 0x201a <parse+0x972>
     dfb: a4 13        	ldy	$13                     ; 0x2013 <parse+0x96b>
     dfd: 84 1b        	sty	$1b                     ; 0x201b <parse+0x973>
     dff: a5 73        	lda	$73                     ; 0x2073 <parse+0x9cb>
     e01: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     e03: a5 74        	lda	$74                     ; 0x2074 <parse+0x9cc>
     e05: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     e07: a4 14        	ldy	$14                     ; 0x2014 <parse+0x96c>
     e09: 84 16        	sty	$16                     ; 0x2016 <parse+0x96e>
     e0b: 7a           	ply
     e0c: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     e0e: e6 16        	inc	$16                     ; 0x2016 <parse+0x96e>
     e10: d0 02        	bne	$e14 <f256main+0x5c3>
     e12: e6 17        	inc	$17                     ; 0x2017 <parse+0x96f>
     e14: a9 00        	lda	#$0
     e16: 86 18        	stx	$18                     ; 0x2018 <parse+0x970>
     e18: 84 19        	sty	$19                     ; 0x2019 <parse+0x971>
     e1a: 84 12        	sty	$12                     ; 0x2012 <parse+0x96a>
     e1c: 64 1c        	stz	$1c                     ; 0x201c <parse+0x974>
     e1e: a0 01        	ldy	#$1
     e20: 18           	clc
     e21: 72 16        	adc	($16)                   ; 0x2016 <parse+0x96e>
     e23: 85 2e        	sta	$2e                     ; 0x202e <parse+0x986>
     e25: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
     e27: 71 16        	adc	($16),y                 ; 0x2016 <parse+0x96e>
     e29: 85 1c        	sta	$1c                     ; 0x201c <parse+0x974>
     e2b: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     e2d: 18           	clc
     e2e: 69 07        	adc	#$7
     e30: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     e32: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     e34: 69 00        	adc	#$0
     e36: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     e38: ca           	dex
     e39: e0 ff        	cpx	#$ff
     e3b: d0 02        	bne	$e3f <f256main+0x5ee>
     e3d: c6 12        	dec	$12                     ; 0x2012 <parse+0x96a>
     e3f: a5 2e        	lda	$2e                     ; 0x202e <parse+0x986>
     e41: e6 12        	inc	$12                     ; 0x2012 <parse+0x96a>
     e43: c6 12        	dec	$12                     ; 0x2012 <parse+0x96a>
     e45: d0 d9        	bne	$e20 <f256main+0x5cf>
     e47: e0 00        	cpx	#$0
     e49: d0 d5        	bne	$e20 <f256main+0x5cf>
     e4b: 48           	pha
     e4c: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
     e4e: a0 03        	ldy	#$3
     e50: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
     e52: 68           	pla
     e53: a6 18        	ldx	$18                     ; 0x2018 <parse+0x970>
     e55: a4 19        	ldy	$19                     ; 0x2019 <parse+0x971>
     e57: e6 1c        	inc	$1c                     ; 0x201c <parse+0x974>
     e59: c6 1c        	dec	$1c                     ; 0x201c <parse+0x974>
     e5b: d0 07        	bne	$e64 <f256main+0x613>
     e5d: c9 00        	cmp	#$0
     e5f: d0 03        	bne	$e64 <f256main+0x613>
     e61: 4c 2f 16     	jmp	$162f <f256main+0xdde>
     e64: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     e66: a0 05        	ldy	#$5
     e68: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
     e6a: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     e6c: c8           	iny
     e6d: 91 10        	sta	($10),y                 ; 0x2010 <parse+0x968>
     e6f: a0 01        	ldy	#$1
     e71: 5a           	phy
     e72: a0 04        	ldy	#$4
     e74: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     e76: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     e78: a0 07        	ldy	#$7
     e7a: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     e7c: 7a           	ply
     e7d: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     e7f: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     e81: d0 07        	bne	$e8a <f256main+0x639>
     e83: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     e85: d0 03        	bne	$e8a <f256main+0x639>
     e87: 4c b2 0f     	jmp	$fb2 <f256main+0x761>
     e8a: a2 03        	ldx	#$3
     e8c: 64 1a        	stz	$1a                     ; 0x201a <parse+0x972>
     e8e: 5a           	phy
     e8f: a0 05        	ldy	#$5
     e91: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     e93: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     e95: c8           	iny
     e96: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     e98: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     e9a: a0 04        	ldy	#$4
     e9c: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     e9e: 85 16        	sta	$16                     ; 0x2016 <parse+0x96e>
     ea0: a0 07        	ldy	#$7
     ea2: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     ea4: 7a           	ply
     ea5: 85 17        	sta	$17                     ; 0x2017 <parse+0x96f>
     ea7: 8a           	txa
     ea8: 18           	clc
     ea9: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
     eab: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     ead: 86 1c        	stx	$1c                     ; 0x201c <parse+0x974>
     eaf: a6 1a        	ldx	$1a                     ; 0x201a <parse+0x972>
     eb1: 86 1b        	stx	$1b                     ; 0x201b <parse+0x973>
     eb3: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     eb5: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
     eb7: aa           	tax
     eb8: 18           	clc
     eb9: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     ebb: 69 fe        	adc	#$fe
     ebd: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     ebf: 8a           	txa
     ec0: 69 ff        	adc	#$ff
     ec2: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     ec4: b2 18        	lda	($18)                   ; 0x2018 <parse+0x970>
     ec6: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
     ec8: b1 18        	lda	($18),y                 ; 0x2018 <parse+0x970>
     eca: d0 07        	bne	$ed3 <f256main+0x682>
     ecc: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     ece: d0 03        	bne	$ed3 <f256main+0x682>
     ed0: 4c a8 0f     	jmp	$fa8 <f256main+0x757>
     ed3: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
     ed5: 18           	clc
     ed6: 65 14        	adc	$14                     ; 0x2014 <parse+0x96c>
     ed8: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     eda: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     edc: 65 15        	adc	$15                     ; 0x2015 <parse+0x96d>
     ede: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     ee0: b2 14        	lda	($14)                   ; 0x2014 <parse+0x96c>
     ee2: aa           	tax
     ee3: a0 01        	ldy	#$1
     ee5: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
     ee7: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     ee9: c8           	iny
     eea: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
     eec: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     eee: 18           	clc
     eef: 8a           	txa
     ef0: 69 00        	adc	#$0
     ef2: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     ef4: 69 80        	adc	#$80
     ef6: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     ef8: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     efa: 69 05        	adc	#$5
     efc: 06 14        	asl	$14                     ; 0x2014 <parse+0x96c>
     efe: 2a           	rol
     eff: 06 14        	asl	$14                     ; 0x2014 <parse+0x96c>
     f01: 2a           	rol
     f02: a4 0f        	ldy	$f                      ; 0x200f <parse+0x967>
     f04: 84 1e        	sty	$1e                     ; 0x201e <parse+0x976>
     f06: 78           	sei
     f07: 06 14        	asl	$14                     ; 0x2014 <parse+0x96c>
     f09: 2a           	rol
     f0a: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
     f0c: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     f0e: 09 e0        	ora	#$e0
     f10: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     f12: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     f14: b2 14        	lda	($14)                   ; 0x2014 <parse+0x96c>
     f16: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
     f18: a0 01        	ldy	#$1
     f1a: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
     f1c: 85 1d        	sta	$1d                     ; 0x201d <parse+0x975>
     f1e: a4 1e        	ldy	$1e                     ; 0x201e <parse+0x976>
     f20: 84 0f        	sty	$f                      ; 0x200f <parse+0x967>
     f22: 58           	cli
     f23: 18           	clc
     f24: 8a           	txa
     f25: 69 02        	adc	#$2
     f27: 85 14        	sta	$14                     ; 0x2014 <parse+0x96c>
     f29: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     f2b: 69 80        	adc	#$80
     f2d: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     f2f: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     f31: 69 05        	adc	#$5
     f33: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     f35: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     f37: 0a           	asl
     f38: 26 18        	rol	$18                     ; 0x2018 <parse+0x970>
     f3a: 0a           	asl
     f3b: 26 18        	rol	$18                     ; 0x2018 <parse+0x970>
     f3d: 0a           	asl
     f3e: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     f40: 2a           	rol
     f41: a6 0f        	ldx	$f                      ; 0x200f <parse+0x967>
     f43: 78           	sei
     f44: 85 0f        	sta	$f                      ; 0x200f <parse+0x967>
     f46: a5 15        	lda	$15                     ; 0x2015 <parse+0x96d>
     f48: 09 e0        	ora	#$e0
     f4a: 85 15        	sta	$15                     ; 0x2015 <parse+0x96d>
     f4c: b2 14        	lda	($14)                   ; 0x2014 <parse+0x96c>
     f4e: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     f50: a0 01        	ldy	#$1
     f52: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
     f54: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     f56: 86 0f        	stx	$f                      ; 0x200f <parse+0x967>
     f58: 58           	cli
     f59: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9cb>
     f5b: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     f5d: a6 74        	ldx	$74                     ; 0x2074 <parse+0x9cc>
     f5f: 86 15        	stx	$15                     ; 0x2015 <parse+0x96d>
     f61: a5 18        	lda	$18                     ; 0x2018 <parse+0x970>
     f63: 92 12        	sta	($12)                   ; 0x2012 <parse+0x96a>
     f65: a5 19        	lda	$19                     ; 0x2019 <parse+0x971>
     f67: a0 01        	ldy	#$1
     f69: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     f6b: c8           	iny
     f6c: a5 1a        	lda	$1a                     ; 0x201a <parse+0x972>
     f6e: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     f70: c8           	iny
     f71: a5 1d        	lda	$1d                     ; 0x201d <parse+0x975>
     f73: 91 12        	sta	($12),y                 ; 0x2012 <parse+0x96a>
     f75: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     f77: 18           	clc
     f78: 69 04        	adc	#$4
     f7a: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     f7c: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     f7e: 69 00        	adc	#$0
     f80: a2 ff        	ldx	#$ff
     f82: c6 16        	dec	$16                     ; 0x2016 <parse+0x96e>
     f84: e4 16        	cpx	$16                     ; 0x2016 <parse+0x96e>
     f86: d0 02        	bne	$f8a <f256main+0x739>
     f88: c6 17        	dec	$17                     ; 0x2017 <parse+0x96f>
     f8a: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     f8c: 18           	clc
     f8d: a5 1c        	lda	$1c                     ; 0x201c <parse+0x974>
     f8f: 69 07        	adc	#$7
     f91: aa           	tax
     f92: a5 1b        	lda	$1b                     ; 0x201b <parse+0x973>
     f94: 69 00        	adc	#$0
     f96: a0 01        	ldy	#$1
     f98: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
     f9a: a5 17        	lda	$17                     ; 0x2017 <parse+0x96f>
     f9c: f0 03        	beq	$fa1 <f256main+0x750>
     f9e: 4c a7 0e     	jmp	$ea7 <f256main+0x656>
     fa1: a5 16        	lda	$16                     ; 0x2016 <parse+0x96e>
     fa3: f0 0d        	beq	$fb2 <f256main+0x761>
     fa5: 4c a7 0e     	jmp	$ea7 <f256main+0x656>
     fa8: 64 18        	stz	$18                     ; 0x2018 <parse+0x970>
     faa: 64 19        	stz	$19                     ; 0x2019 <parse+0x971>
     fac: 64 1a        	stz	$1a                     ; 0x201a <parse+0x972>
     fae: 64 1d        	stz	$1d                     ; 0x201d <parse+0x975>
     fb0: 80 af        	bra	$f61 <f256main+0x710>
     fb2: 64 26        	stz	$26                     ; 0x2026 <parse+0x97e>
     fb4: 64 27        	stz	$27                     ; 0x2027 <parse+0x97f>
     fb6: a0 04        	ldy	#$4
     fb8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     fba: 85 12        	sta	$12                     ; 0x2012 <parse+0x96a>
     fbc: a0 07        	ldy	#$7
     fbe: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     fc0: 85 13        	sta	$13                     ; 0x2013 <parse+0x96b>
     fc2: a5 13        	lda	$13                     ; 0x2013 <parse+0x96b>
     fc4: d0 07        	bne	$fcd <f256main+0x77c>
     fc6: a5 12        	lda	$12                     ; 0x2012 <parse+0x96a>
     fc8: d0 03        	bne	$fcd <f256main+0x77c>
     fca: 4c 80 12     	jmp	$1280 <f256main+0xa2f>
     fcd: a6 75        	ldx	$75                     ; 0x2075 <parse+0x9cd>
     fcf: a4 76        	ldy	$76                     ; 0x2076 <parse+0x9ce>
     fd1: 86 16        	stx	$16                     ; 0x2016 <parse+0x96e>
     fd3: 84 17        	sty	$17                     ; 0x2017 <parse+0x96f>
     fd5: a6 73        	ldx	$73                     ; 0x2073 <parse+0x9cb>
     fd7: a4 74        	ldy	$74                     ; 0x2074 <parse+0x9cc>
     fd9: 86 14        	stx	$14                     ; 0x2014 <parse+0x96c>
     fdb: 84 15        	sty	$15                     ; 0x2015 <parse+0x96d>
     fdd: a2 ff        	ldx	#$ff
     fdf: 64 12        	stz	$12                     ; 0x2012 <parse+0x96a>
     fe1: a0 05        	ldy	#$5
     fe3: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     fe5: 85 18        	sta	$18                     ; 0x2018 <parse+0x970>
     fe7: c8           	iny
     fe8: b1 10        	lda	($10),y                 ; 0x2010 <parse+0x968>
     fea: 85 19        	sta	$19                     ; 0x2019 <parse+0x971>
     fec: 64 13        	stz	$13                     ; 0x2013 <parse+0x96b>
     fee: 86 28        	stx	$28                     ; 0x2028 <parse+0x980>
     ff0: 86 2f        	stx	$2f                     ; 0x202f <parse+0x987>
     ff2: 86 2a        	stx	$2a                     ; 0x202a <parse+0x982>
     ff4: 86 2b        	stx	$2b                     ; 0x202b <parse+0x983>
     ff6: a0 01        	ldy	#$1
     ff8: b2 16        	lda	($16)                   ; 0x2016 <parse+0x96e>
     ffa: 85 1f        	sta	$1f                     ; 0x201f <parse+0x977>
     ffc: b1 16        	lda	($16),y                 ; 0x2016 <parse+0x96e>
     ffe: a6 14        	ldx	$14                     ; 0x2014 <parse+0x96c>
    1000: 86 1a        	stx	$1a                     ; 0x201a <parse+0x972>
    1002: a6 15        	ldx	$15                     ; 0x2015 <parse+0x96d>
    1004: 86 1b        	stx	$1b                     ; 0x201b <parse+0x973>
    1006: e6 1a        	inc	$1a                     ; 0x201a <parse+0x972>
    1008: d0 02        	bne	$100c <f256main+0x7bb>
    100a: e6 1b        	inc	$1b                     ; 0x201b <parse+0x973>
    100c: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x972>
    100e: d0 0f        	bne	$101f <f256main+0x7ce>
    1010: aa           	tax
    1011: b1 14        	lda	($14),y                 ; 0x2014 <parse+0x96c>
    1013: 85 1a        	sta	$1a                     ; 0x201a <parse+0x972>
    1015: 8a           	txa
    1016: a6 1f        	ldx	$1f                     ; 0x201f <parse+0x977>
    1018: e4 1a        	cpx	$1a                     ; 0x201a <parse+0x972>
    101a: 90 0a        	bcc	$1026 <f256main+0x7d5>
    101c: 4c 08 11     	jmp	$1108 <f256main+0x8b7>
    101f: d1 1a        	cmp	($1a),y                 ; 0x201a <parse+0x972>
    1021: 90 03        	bcc	$1026 <f256main+0x7d5>
    1023: 4c 08 11     	jmp	$1108 <f256main+0x8b7>
    1026: 85 1b        	sta	$1b                     ; 0x201b <parse+0x973>
    1028: b2 18        	lda	($18)                   ; 0x2018 <parse+0x970>
    102a: aa           	tax
    102b: a0 01        	ldy	#$1
