
FusionDrive.elf:	file format elf32-mos
     874: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     876: 64 67        	stz	$67                     ; 0x67 <_col>
     878: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xa490>
     87b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa491>
     87e: 64 68        	stz	$68                     ; 0x68 <_row>
     880: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xa492>
     883: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa493>
     886: 60           	rts

00000887 <bitmapReset>:
     887: a2 01        	ldx	#$1
     889: 86 77        	stx	$77                     ; 0x77 <_MAX_X>
     88b: 86 78        	stx	$78                     ; 0x78 <_MAX_Y>
     88d: a0 40        	ldy	#$40
     88f: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xb27c>
     892: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xb27d>
     895: a2 f0        	ldx	#$f0
     897: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xb27e>
     89a: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xb27f>
     89d: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb28c>
     8a0: 86 17        	stx	$17                     ; 0x17 <__rc7>
     8a2: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb28d>
     8a5: 86 12        	stx	$12                     ; 0x12 <__rc2>
     8a7: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb28e>
     8aa: 86 13        	stx	$13                     ; 0x13 <__rc3>
     8ac: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb28f>
     8af: 86 14        	stx	$14                     ; 0x14 <__rc4>
     8b1: 64 75        	stz	$75                     ; 0x75 <_active>
     8b3: a2 ff        	ldx	#$ff
     8b5: 86 76        	stx	$76                     ; 0x76 <_color>
     8b7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     8b9: 86 15        	stx	$15                     ; 0x15 <__rc5>
     8bb: 06 15        	asl	$15                     ; 0x15 <__rc5>
     8bd: a5 13        	lda	$13                     ; 0x13 <__rc3>
     8bf: 2a           	rol
     8c0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     8c2: 86 16        	stx	$16                     ; 0x16 <__rc6>
     8c4: 26 16        	rol	$16                     ; 0x16 <__rc6>
     8c6: 06 15        	asl	$15                     ; 0x15 <__rc5>
     8c8: 2a           	rol
     8c9: 26 16        	rol	$16                     ; 0x16 <__rc6>
     8cb: 06 15        	asl	$15                     ; 0x15 <__rc5>
     8cd: 2a           	rol
     8ce: 26 16        	rol	$16                     ; 0x16 <__rc6>
     8d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     8d2: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xb27c>
     8d5: a5 16        	lda	$16                     ; 0x16 <__rc6>
     8d7: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb27d>
     8da: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb27e>
     8dd: a2 20        	ldx	#$20
     8df: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb27f>
     8e2: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb28c>
     8e5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     8e7: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb28d>
     8ea: 86 18        	stx	$18                     ; 0x18 <__rc8>
     8ec: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xb28e>
     8ef: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb28f>
     8f2: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     8f4: d0 14        	bne	$90a <bitmapReset+0x83>
     8f6: c4 13        	cpy	$13                     ; 0x13 <__rc3>
     8f8: d0 10        	bne	$90a <bitmapReset+0x83>
     8fa: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     8fc: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     8fe: d0 0a        	bne	$90a <bitmapReset+0x83>
     900: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     902: e4 17        	cpx	$17                     ; 0x17 <__rc7>
     904: d0 04        	bne	$90a <bitmapReset+0x83>
     906: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     908: 80 06        	bra	$910 <bitmapReset+0x89>
     90a: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     90c: e8           	inx
     90d: d0 01        	bne	$910 <bitmapReset+0x89>
     90f: 1a           	inc
     910: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xb27c>
     913: 8d 01 de     	sta	$de01                   ; 0xde01 <end_block9+0xb27d>
     916: 9c 02 de     	stz	$de02                   ; 0xde02 <end_block9+0xb27e>
     919: a2 20        	ldx	#$20
     91b: 8e 03 de     	stx	$de03                   ; 0xde03 <end_block9+0xb27f>
     91e: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xb28c>
     921: 86 12        	stx	$12                     ; 0x12 <__rc2>
     923: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xb28d>
     926: 86 13        	stx	$13                     ; 0x13 <__rc3>
     928: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xb28e>
     92b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     92d: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xb28f>
     930: 86 15        	stx	$15                     ; 0x15 <__rc5>
     932: a9 00        	lda	#$0
     934: 38           	sec
     935: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     937: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     939: a9 00        	lda	#$0
     93b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     93d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     93f: a9 08        	lda	#$8
     941: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     943: a8           	tay
     944: a9 00        	lda	#$0
     946: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     948: 85 16        	sta	$16                     ; 0x16 <__rc6>
     94a: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     94c: 86 6a        	stx	$6a                     ; 0x6a <_BITMAP_BASE+0x1>
     94e: 84 6b        	sty	$6b                     ; 0x6b <_BITMAP_BASE+0x2>
     950: 85 6c        	sta	$6c                     ; 0x6c <_BITMAP_BASE+0x3>
     952: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     954: 38           	sec
     955: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     957: 85 17        	sta	$17                     ; 0x17 <__rc7>
     959: a5 18        	lda	$18                     ; 0x18 <__rc8>
     95b: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     95d: 85 18        	sta	$18                     ; 0x18 <__rc8>
     95f: 98           	tya
     960: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     962: 85 19        	sta	$19                     ; 0x19 <__rc9>
     964: a5 16        	lda	$16                     ; 0x16 <__rc6>
     966: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     968: 85 16        	sta	$16                     ; 0x16 <__rc6>
     96a: 38           	sec
     96b: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     96d: 86 6d        	stx	$6d                     ; 0x6d <_BITMAP_BASE+0x4>
     96f: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     971: 84 6e        	sty	$6e                     ; 0x6e <_BITMAP_BASE+0x5>
     973: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     975: 86 6f        	stx	$6f                     ; 0x6f <_BITMAP_BASE+0x6>
     977: 85 70        	sta	$70                     ; 0x70 <_BITMAP_BASE+0x7>
     979: a5 17        	lda	$17                     ; 0x17 <__rc7>
     97b: e5 12        	sbc	$12                     ; 0x12 <__rc2>
     97d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     97f: a5 18        	lda	$18                     ; 0x18 <__rc8>
     981: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     983: aa           	tax
     984: a5 19        	lda	$19                     ; 0x19 <__rc9>
     986: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     988: 85 13        	sta	$13                     ; 0x13 <__rc3>
     98a: a5 16        	lda	$16                     ; 0x16 <__rc6>
     98c: e5 15        	sbc	$15                     ; 0x15 <__rc5>
     98e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     990: a5 17        	lda	$17                     ; 0x17 <__rc7>
     992: 85 71        	sta	$71                     ; 0x71 <_BITMAP_BASE+0x8>
     994: 86 72        	stx	$72                     ; 0x72 <_BITMAP_BASE+0x9>
     996: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     998: 86 73        	stx	$73                     ; 0x73 <_BITMAP_BASE+0xa>
     99a: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     99c: 86 74        	stx	$74                     ; 0x74 <_BITMAP_BASE+0xb>
     99e: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
     9a0: 86 69        	stx	$69                     ; 0x69 <_BITMAP_BASE>
     9a2: 64 79        	stz	$79                     ; 0x79 <_BITMAP_CLUT>
     9a4: 64 7a        	stz	$7a                     ; 0x7a <_BITMAP_CLUT+0x1>
     9a6: 64 7b        	stz	$7b                     ; 0x7b <_BITMAP_CLUT+0x2>
     9a8: 8e 01 d1     	stx	$d101                   ; 0xd101 <end_block9+0xa57d>
     9ab: a6 6a        	ldx	$6a                     ; 0x6a <_BITMAP_BASE+0x1>
     9ad: 8e 02 d1     	stx	$d102                   ; 0xd102 <end_block9+0xa57e>
     9b0: a6 6b        	ldx	$6b                     ; 0x6b <_BITMAP_BASE+0x2>
     9b2: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0xa57f>
     9b5: a6 6d        	ldx	$6d                     ; 0x6d <_BITMAP_BASE+0x4>
     9b7: 8e 09 d1     	stx	$d109                   ; 0xd109 <end_block9+0xa585>
     9ba: a6 6e        	ldx	$6e                     ; 0x6e <_BITMAP_BASE+0x5>
     9bc: 8e 0a d1     	stx	$d10a                   ; 0xd10a <end_block9+0xa586>
     9bf: a6 6f        	ldx	$6f                     ; 0x6f <_BITMAP_BASE+0x6>
     9c1: 8e 0b d1     	stx	$d10b                   ; 0xd10b <end_block9+0xa587>
     9c4: a6 71        	ldx	$71                     ; 0x71 <_BITMAP_BASE+0x8>
     9c6: 8e 11 d1     	stx	$d111                   ; 0xd111 <end_block9+0xa58d>
     9c9: a6 72        	ldx	$72                     ; 0x72 <_BITMAP_BASE+0x9>
     9cb: 8e 12 d1     	stx	$d112                   ; 0xd112 <end_block9+0xa58e>
     9ce: a6 73        	ldx	$73                     ; 0x73 <_BITMAP_BASE+0xa>
     9d0: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xa58f>
     9d3: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xa57c>
     9d6: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa584>
     9d9: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xa58c>
     9dc: 60           	rts

000009dd <FAR_PEEK>:
     9dd: 85 14        	sta	$14                     ; 0x14 <__rc4>
     9df: da           	phx
     9e0: 7a           	ply
     9e1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     9e3: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     9e5: 78           	sei
     9e6: 84 12        	sty	$12                     ; 0x12 <__rc2>
     9e8: 06 12        	asl	$12                     ; 0x12 <__rc2>
     9ea: 2a           	rol
     9eb: 06 12        	asl	$12                     ; 0x12 <__rc2>
     9ed: 2a           	rol
     9ee: 06 12        	asl	$12                     ; 0x12 <__rc2>
     9f0: 2a           	rol
     9f1: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     9f3: 98           	tya
     9f4: 09 e0        	ora	#$e0
     9f6: 85 15        	sta	$15                     ; 0x15 <__rc5>
     9f8: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     9fa: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     9fc: 58           	cli
     9fd: 60           	rts

000009fe <main>:
     9fe: 20 98 05     	jsr	$598 <f256Init>
     a01: 20 04 0a     	jsr	$a04 <f256main>

00000a04 <f256main>:
     a04: 20 76 0a     	jsr	$a76 <setup>
     a07: a9 00        	lda	#$0
     a09: 20 4b 0e     	jsr	$e4b <midiShutUp>
     a0c: 64 87        	stz	$87                     ; 0x87 <carTimer>
     a0e: a9 00        	lda	#$0
     a10: 20 ab 26     	jsr	$26ab <getTimerAbsolute>
     a13: 1a           	inc
     a14: 85 88        	sta	$88                     ; 0x88 <carTimer+0x1>
     a16: 64 89        	stz	$89                     ; 0x89 <carTimer+0x2>
     a18: a2 87        	ldx	#$87
     a1a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a1c: a2 00        	ldx	#$0
     a1e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a20: 20 78 26     	jsr	$2678 <setTimer>
     a23: 64 8a        	stz	$8a                     ; 0x8a <laneTimer>
     a25: a9 00        	lda	#$0
     a27: 20 ab 26     	jsr	$26ab <getTimerAbsolute>
     a2a: 18           	clc
     a2b: 69 03        	adc	#$3
     a2d: 85 8b        	sta	$8b                     ; 0x8b <laneTimer+0x1>
     a2f: a2 01        	ldx	#$1
     a31: 86 8c        	stx	$8c                     ; 0x8c <laneTimer+0x2>
     a33: a2 8a        	ldx	#$8a
     a35: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a37: a2 00        	ldx	#$0
     a39: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a3b: 20 78 26     	jsr	$2678 <setTimer>
     a3e: 64 8d        	stz	$8d                     ; 0x8d <carForceTimer>
     a40: a9 00        	lda	#$0
     a42: 20 ab 26     	jsr	$26ab <getTimerAbsolute>
     a45: 18           	clc
     a46: 69 03        	adc	#$3
     a48: 85 8e        	sta	$8e                     ; 0x8e <carForceTimer+0x1>
     a4a: a2 02        	ldx	#$2
     a4c: 86 8f        	stx	$8f                     ; 0x8f <carForceTimer+0x2>
     a4e: a2 8d        	ldx	#$8d
     a50: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a52: a2 00        	ldx	#$0
     a54: 86 13        	stx	$13                     ; 0x13 <__rc3>
     a56: 20 78 26     	jsr	$2678 <setTimer>
     a59: a9 00        	lda	#$0
     a5b: 20 5f 0e     	jsr	$e5f <resetInstruments>
     a5e: a9 00        	lda	#$0
     a60: 20 4b 0e     	jsr	$e4b <midiShutUp>
     a63: a2 05        	ldx	#$5
     a65: 86 12        	stx	$12                     ; 0x12 <__rc2>
     a67: 64 13        	stz	$13                     ; 0x13 <__rc3>
     a69: a2 00        	ldx	#$0
     a6b: 8a           	txa
     a6c: 20 fd 10     	jsr	$10fd <playEmbeddedDim>
     a6f: a9 00        	lda	#$0
     a71: 20 28 0e     	jsr	$e28 <midiShutAllChannels>
     a74: 80 fe        	bra	$a74 <f256main+0x70>

00000a76 <setup>:
     a76: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     a78: a2 2f        	ldx	#$2f
     a7a: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xa47c>
     a7d: a2 14        	ldx	#$14
     a7f: 8e 01 d0     	stx	$d001                   ; 0xd001 <end_block9+0xa47d>
     a82: a2 10        	ldx	#$10
     a84: 8e 02 d0     	stx	$d002                   ; 0xd002 <end_block9+0xa47e>
     a87: a2 02        	ldx	#$2
     a89: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xa47f>
     a8c: 9c 0d d0     	stz	$d00d                   ; 0xd00d <end_block9+0xa489>
     a8f: 9c 0e d0     	stz	$d00e                   ; 0xd00e <end_block9+0xa48a>
     a92: 9c 0f d0     	stz	$d00f                   ; 0xd00f <end_block9+0xa48b>
     a95: ca           	dex
     a96: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     a98: a0 fc        	ldy	#$fc
     a9a: a9 ff        	lda	#$ff
     a9c: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a9e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     aa0: 80 28        	bra	$aca <setup+0x54>
     aa2: 85 18        	sta	$18                     ; 0x18 <__rc8>
     aa4: 98           	tya
     aa5: 69 e3        	adc	#$e3
     aa7: 5a           	phy
     aa8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     aaa: 84 14        	sty	$14                     ; 0x14 <__rc4>
     aac: 7a           	ply
     aad: 85 15        	sta	$15                     ; 0x15 <__rc5>
     aaf: b2 14        	lda	($14)                   ; 0x14 <__rc4>
     ab1: 85 19        	sta	$19                     ; 0x19 <__rc9>
     ab3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     ab5: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     ab7: 98           	tya
     ab8: 5a           	phy
     ab9: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     abb: c0 01        	cpy	#$1
     abd: 7a           	ply
     abe: 69 d3        	adc	#$d3
     ac0: 58           	cli
     ac1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     ac3: a5 19        	lda	$19                     ; 0x19 <__rc9>
     ac5: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     ac7: e8           	inx
     ac8: f0 17        	beq	$ae1 <setup+0x6b>
     aca: a5 0f        	lda	$f                      ; 0xf <__data_size+0xf>
     acc: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ace: 78           	sei
     acf: a9 08        	lda	#$8
     ad1: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     ad3: 18           	clc
     ad4: 8a           	txa
     ad5: 69 ff        	adc	#$ff
     ad7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     ad9: a9 01        	lda	#$1
     adb: b0 c5        	bcs	$aa2 <setup+0x2c>
     add: a9 00        	lda	#$0
     adf: 80 c1        	bra	$aa2 <setup+0x2c>
     ae1: c8           	iny
     ae2: d0 e6        	bne	$aca <setup+0x54>
     ae4: e6 12        	inc	$12                     ; 0x12 <__rc2>
     ae6: d0 e2        	bne	$aca <setup+0x54>
     ae8: e6 13        	inc	$13                     ; 0x13 <__rc3>
     aea: d0 de        	bne	$aca <setup+0x54>
     aec: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     aee: a2 02        	ldx	#$2
     af0: 86 75        	stx	$75                     ; 0x75 <_active>
     af2: 64 71        	stz	$71                     ; 0x71 <_BITMAP_BASE+0x8>
     af4: 64 72        	stz	$72                     ; 0x72 <_BITMAP_BASE+0x9>
     af6: 86 73        	stx	$73                     ; 0x73 <_BITMAP_BASE+0xa>
     af8: 64 74        	stz	$74                     ; 0x74 <_BITMAP_BASE+0xb>
     afa: 9c 11 d1     	stz	$d111                   ; 0xd111 <end_block9+0xa58d>
     afd: 9c 12 d1     	stz	$d112                   ; 0xd112 <end_block9+0xa58e>
     b00: 8e 13 d1     	stx	$d113                   ; 0xd113 <end_block9+0xa58f>
     b03: a6 75        	ldx	$75                     ; 0x75 <_active>
     b05: 74 79        	stz	$79,x                   ; 0x79 <_BITMAP_CLUT>
     b07: e0 02        	cpx	#$2
     b09: f0 1b        	beq	$b26 <setup+0xb0>
     b0b: e0 01        	cpx	#$1
     b0d: f0 0d        	beq	$b1c <setup+0xa6>
     b0f: 8a           	txa
     b10: d0 1c        	bne	$b2e <setup+0xb8>
     b12: ad 00 d1     	lda	$d100                   ; 0xd100 <end_block9+0xa57c>
     b15: 29 f9        	and	#$f9
     b17: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xa57c>
     b1a: 80 12        	bra	$b2e <setup+0xb8>
     b1c: ad 08 d1     	lda	$d108                   ; 0xd108 <end_block9+0xa584>
     b1f: 29 f9        	and	#$f9
     b21: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xa584>
     b24: 80 08        	bra	$b2e <setup+0xb8>
     b26: ad 10 d1     	lda	$d110                   ; 0xd110 <end_block9+0xa58c>
     b29: 29 f9        	and	#$f9
     b2b: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xa58c>
     b2e: 9c 00 d1     	stz	$d100                   ; 0xd100 <end_block9+0xa57c>
     b31: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa584>
     b34: a2 01        	ldx	#$1
     b36: 8a           	txa
     b37: 05 7b        	ora	$7b                     ; 0x7b <_BITMAP_CLUT+0x2>
     b39: 8d 10 d1     	sta	$d110                   ; 0xd110 <end_block9+0xa58c>
     b3c: a0 08        	ldy	#$8
     b3e: 8c 8a 2a     	sty	$2a8a                   ; 0x2a8a <_spriteCtl>
     b41: 8c 00 d9     	sty	$d900                   ; 0xd900 <end_block9+0xad7c>
     b44: 9c 01 d9     	stz	$d901                   ; 0xd901 <end_block9+0xad7d>
     b47: a9 14        	lda	#$14
     b49: 8d 02 d9     	sta	$d902                   ; 0xd902 <end_block9+0xad7e>
     b4c: 8e 03 d9     	stx	$d903                   ; 0xd903 <end_block9+0xad7f>
     b4f: a9 80        	lda	#$80
     b51: 8d 04 d9     	sta	$d904                   ; 0xd904 <end_block9+0xad80>
     b54: aa           	tax
     b55: 9c 05 d9     	stz	$d905                   ; 0xd905 <end_block9+0xad81>
     b58: a9 dc        	lda	#$dc
     b5a: 8d 06 d9     	sta	$d906                   ; 0xd906 <end_block9+0xad82>
     b5d: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xad83>
     b60: a9 01        	lda	#$1
     b62: 0d 8a 2a     	ora	$2a8a                   ; 0x2a8a <_spriteCtl>
     b65: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xad7c>
     b68: 9c e9 2a     	stz	$2ae9                   ; 0x2ae9 <car_back_L>
     b6b: 8e ea 2a     	stx	$2aea                   ; 0x2aea <car_back_L+0x1>
     b6e: 9c eb 2a     	stz	$2aeb                   ; 0x2aeb <car_back_L+0x2>
     b71: a9 dc        	lda	#$dc
     b73: 8d ec 2a     	sta	$2aec                   ; 0x2aec <car_back_L+0x3>
     b76: 9c ed 2a     	stz	$2aed                   ; 0x2aed <car_back_L+0x4>
     b79: 9c ee 2a     	stz	$2aee                   ; 0x2aee <car_back_L+0x5>
     b7c: 9c ef 2a     	stz	$2aef                   ; 0x2aef <car_back_L+0x6>
     b7f: 9c f2 2a     	stz	$2af2                   ; 0x2af2 <car_back_L+0x9>
     b82: a2 14        	ldx	#$14
     b84: 8e f3 2a     	stx	$2af3                   ; 0x2af3 <car_back_L+0xa>
     b87: a2 01        	ldx	#$1
     b89: 8e f4 2a     	stx	$2af4                   ; 0x2af4 <car_back_L+0xb>
     b8c: 9c f5 2a     	stz	$2af5                   ; 0x2af5 <car_back_L+0xc>
     b8f: 9c f6 2a     	stz	$2af6                   ; 0x2af6 <car_back_L+0xd>
     b92: 9c f7 2a     	stz	$2af7                   ; 0x2af7 <car_back_L+0xe>
     b95: 9c f8 2a     	stz	$2af8                   ; 0x2af8 <car_back_L+0xf>
     b98: 9c f9 2a     	stz	$2af9                   ; 0x2af9 <car_back_L+0x10>
     b9b: 9c fa 2a     	stz	$2afa                   ; 0x2afa <car_back_L+0x11>
     b9e: 8c 8b 2a     	sty	$2a8b                   ; 0x2a8b <_spriteCtl+0x1>
     ba1: 8c 08 d9     	sty	$d908                   ; 0xd908 <end_block9+0xad84>
     ba4: 9c 09 d9     	stz	$d909                   ; 0xd909 <end_block9+0xad85>
     ba7: a2 18        	ldx	#$18
     ba9: 8e 0a d9     	stx	$d90a                   ; 0xd90a <end_block9+0xad86>
     bac: a2 01        	ldx	#$1
     bae: 8e 0b d9     	stx	$d90b                   ; 0xd90b <end_block9+0xad87>
     bb1: a2 a0        	ldx	#$a0
     bb3: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xad88>
     bb6: 9c 0d d9     	stz	$d90d                   ; 0xd90d <end_block9+0xad89>
     bb9: 8d 0e d9     	sta	$d90e                   ; 0xd90e <end_block9+0xad8a>
     bbc: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xad8b>
     bbf: a9 01        	lda	#$1
     bc1: 0d 8b 2a     	ora	$2a8b                   ; 0x2a8b <_spriteCtl+0x1>
     bc4: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xad84>
     bc7: a2 01        	ldx	#$1
     bc9: 8e 08 2b     	stx	$2b08                   ; 0x2b08 <car_back_R>
     bcc: a9 a0        	lda	#$a0
     bce: 8d 09 2b     	sta	$2b09                   ; 0x2b09 <car_back_R+0x1>
     bd1: 9c 0a 2b     	stz	$2b0a                   ; 0x2b0a <car_back_R+0x2>
     bd4: a9 dc        	lda	#$dc
     bd6: 8d 0b 2b     	sta	$2b0b                   ; 0x2b0b <car_back_R+0x3>
     bd9: 9c 0c 2b     	stz	$2b0c                   ; 0x2b0c <car_back_R+0x4>
     bdc: 9c 0d 2b     	stz	$2b0d                   ; 0x2b0d <car_back_R+0x5>
     bdf: 9c 0e 2b     	stz	$2b0e                   ; 0x2b0e <car_back_R+0x6>
     be2: 9c 11 2b     	stz	$2b11                   ; 0x2b11 <car_back_R+0x9>
     be5: a9 18        	lda	#$18
     be7: 8d 12 2b     	sta	$2b12                   ; 0x2b12 <car_back_R+0xa>
     bea: 8e 13 2b     	stx	$2b13                   ; 0x2b13 <car_back_R+0xb>
     bed: 8a           	txa
     bee: 9c 14 2b     	stz	$2b14                   ; 0x2b14 <car_back_R+0xc>
     bf1: 9c 15 2b     	stz	$2b15                   ; 0x2b15 <car_back_R+0xd>
     bf4: 9c 16 2b     	stz	$2b16                   ; 0x2b16 <car_back_R+0xe>
     bf7: 9c 17 2b     	stz	$2b17                   ; 0x2b17 <car_back_R+0xf>
     bfa: 9c 18 2b     	stz	$2b18                   ; 0x2b18 <car_back_R+0x10>
     bfd: 9c 19 2b     	stz	$2b19                   ; 0x2b19 <car_back_R+0x11>
     c00: 8c 8c 2a     	sty	$2a8c                   ; 0x2a8c <_spriteCtl+0x2>
     c03: 8c 10 d9     	sty	$d910                   ; 0xd910 <end_block9+0xad8c>
     c06: 9c 11 d9     	stz	$d911                   ; 0xd911 <end_block9+0xad8d>
     c09: a2 0c        	ldx	#$c
     c0b: 8e 12 d9     	stx	$d912                   ; 0xd912 <end_block9+0xad8e>
     c0e: 8d 13 d9     	sta	$d913                   ; 0xd913 <end_block9+0xad8f>
     c11: a2 80        	ldx	#$80
     c13: 8e 14 d9     	stx	$d914                   ; 0xd914 <end_block9+0xad90>
     c16: 9c 15 d9     	stz	$d915                   ; 0xd915 <end_block9+0xad91>
     c19: a9 dc        	lda	#$dc
     c1b: 8d 16 d9     	sta	$d916                   ; 0xd916 <end_block9+0xad92>
     c1e: 9c 17 d9     	stz	$d917                   ; 0xd917 <end_block9+0xad93>
     c21: a9 01        	lda	#$1
     c23: 0d 8c 2a     	ora	$2a8c                   ; 0x2a8c <_spriteCtl+0x2>
     c26: 8d 10 d9     	sta	$d910                   ; 0xd910 <end_block9+0xad8c>
     c29: a9 02        	lda	#$2
     c2b: 85 90        	sta	$90                     ; 0x90 <car_mid_L>
     c2d: 86 91        	stx	$91                     ; 0x91 <car_mid_L+0x1>
     c2f: 64 92        	stz	$92                     ; 0x92 <car_mid_L+0x2>
     c31: a9 dc        	lda	#$dc
     c33: 85 93        	sta	$93                     ; 0x93 <car_mid_L+0x3>
     c35: 64 94        	stz	$94                     ; 0x94 <car_mid_L+0x4>
     c37: 64 95        	stz	$95                     ; 0x95 <car_mid_L+0x5>
     c39: 64 96        	stz	$96                     ; 0x96 <car_mid_L+0x6>
     c3b: 64 99        	stz	$99                     ; 0x99 <car_mid_L+0x9>
     c3d: a2 0c        	ldx	#$c
     c3f: 86 9a        	stx	$9a                     ; 0x9a <car_mid_L+0xa>
     c41: a2 01        	ldx	#$1
