
FusionDrive.elf:	file format elf32-mos
     da7: 86 15        	stx	$15                     ; 0x15 <__rc5>
     da9: 20 5c ff     	jsr	$ff5c <__heap_start+0xb9b0>
     dac: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     dae: a9 00        	lda	#$0
     db0: 6a           	ror
     db1: 85 14        	sta	$14                     ; 0x14 <__rc4>
     db3: a6 82        	ldx	$82                     ; 0x82 <kernelError>
     db5: d0 03        	bne	$dba <f256main+0x3e1>
     db7: 4c 96 18     	jmp	$1896 <f256main+0xebd>
     dba: 20 f2 30     	jsr	$30f2 <printf>
     dbd: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     dbf: 78           	sei
     dc0: a9 28        	lda	#$28
     dc2: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     dc4: ae 0a e0     	ldx	$e00a                   ; 0xe00a <__heap_start+0x9a5e>
     dc7: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     dc9: 58           	cli
     dca: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     dcc: 78           	sei
     dcd: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     dcf: 85 24        	sta	$24                     ; 0x24 <__rc20>
     dd1: ad 0b e0     	lda	$e00b                   ; 0xe00b <__heap_start+0x9a5f>
     dd4: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     dd6: 58           	cli
     dd7: 85 6f        	sta	$6f                     ; 0x6f <theOne.0>
     dd9: 86 70        	stx	$70                     ; 0x70 <theOne.0+0x1>
     ddb: a0 19        	ldy	#$19
     ddd: 64 13        	stz	$13                     ; 0x13 <__rc3>
     ddf: 84 12        	sty	$12                     ; 0x12 <__rc2>
     de1: 20 b3 43     	jsr	$43b3 <__mulhi3>
     de4: 20 26 40     	jsr	$4026 <malloc>
     de7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     de9: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     deb: 86 80        	stx	$80                     ; 0x80 <theOne.8>
     ded: 84 81        	sty	$81                     ; 0x81 <theOne.8+0x1>
     def: 64 77        	stz	$77                     ; 0x77 <theOne.4>
     df1: a2 20        	ldx	#$20
     df3: 86 73        	stx	$73                     ; 0x73 <theOne.2>
     df5: a2 a1        	ldx	#$a1
     df7: 86 74        	stx	$74                     ; 0x74 <theOne.2+0x1>
     df9: a2 07        	ldx	#$7
     dfb: 86 75        	stx	$75                     ; 0x75 <theOne.2+0x2>
     dfd: 64 76        	stz	$76                     ; 0x76 <theOne.2+0x3>
     dff: a2 ff        	ldx	#$ff
     e01: 86 78        	stx	$78                     ; 0x78 <theOne.5>
     e03: 86 79        	stx	$79                     ; 0x79 <theOne.5+0x1>
     e05: 86 7a        	stx	$7a                     ; 0x7a <theOne.5+0x2>
     e07: 86 7b        	stx	$7b                     ; 0x7b <theOne.5+0x3>
     e09: 64 7c        	stz	$7c                     ; 0x7c <theOne.6>
     e0b: 64 7d        	stz	$7d                     ; 0x7d <theOne.6+0x1>
     e0d: a2 30        	ldx	#$30
     e0f: 86 71        	stx	$71                     ; 0x71 <theOne.1>
     e11: 64 72        	stz	$72                     ; 0x72 <theOne.1+0x1>
     e13: 64 7e        	stz	$7e                     ; 0x7e <theOne.7>
     e15: 64 7f        	stz	$7f                     ; 0x7f <theOne.7+0x1>
     e17: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     e19: 78           	sei
     e1a: a5 24        	lda	$24                     ; 0x24 <__rc20>
     e1c: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     e1e: ae 0c e0     	ldx	$e00c                   ; 0xe00c <__heap_start+0x9a60>
     e21: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     e23: 58           	cli
     e24: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
     e26: 78           	sei
     e27: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     e29: ad 0d e0     	lda	$e00d                   ; 0xe00d <__heap_start+0x9a61>
     e2c: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
     e2e: 58           	cli
     e2f: 85 71        	sta	$71                     ; 0x71 <theOne.1>
     e31: 86 72        	stx	$72                     ; 0x72 <theOne.1+0x1>
     e33: a6 6f        	ldx	$6f                     ; 0x6f <theOne.0>
     e35: a5 70        	lda	$70                     ; 0x70 <theOne.0+0x1>
     e37: d0 07        	bne	$e40 <f256main+0x467>
     e39: e0 00        	cpx	#$0
     e3b: d0 03        	bne	$e40 <f256main+0x467>
     e3d: 4c 6b 12     	jmp	$126b <f256main+0x892>
     e40: a4 80        	ldy	$80                     ; 0x80 <theOne.8>
     e42: 84 24        	sty	$24                     ; 0x24 <__rc20>
     e44: a4 81        	ldy	$81                     ; 0x81 <theOne.8+0x1>
     e46: 84 25        	sty	$25                     ; 0x25 <__rc21>
     e48: a0 17        	ldy	#$17
     e4a: 84 15        	sty	$15                     ; 0x15 <__rc5>
     e4c: 86 26        	stx	$26                     ; 0x26 <__rc22>
     e4e: 85 27        	sta	$27                     ; 0x27 <__rc23>
     e50: 80 06        	bra	$e58 <f256main+0x47f>
     e52: 85 25        	sta	$25                     ; 0x25 <__rc21>
     e54: a5 27        	lda	$27                     ; 0x27 <__rc23>
     e56: f0 3b        	beq	$e93 <f256main+0x4ba>
     e58: a6 24        	ldx	$24                     ; 0x24 <__rc20>
     e5a: 86 12        	stx	$12                     ; 0x12 <__rc2>
     e5c: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     e5e: 86 13        	stx	$13                     ; 0x13 <__rc3>
     e60: 64 14        	stz	$14                     ; 0x14 <__rc4>
     e62: a9 00        	lda	#$0
     e64: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     e66: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     e68: 84 28        	sty	$28                     ; 0x28 <__rc24>
     e6a: 20 34 42     	jsr	$4234 <__memset>
     e6d: a2 17        	ldx	#$17
     e6f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     e71: a9 01        	lda	#$1
     e73: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     e75: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     e77: a0 18        	ldy	#$18
     e79: 3a           	dec
     e7a: 91 24        	sta	($24),y                 ; 0x24 <__rc20>
     e7c: a5 24        	lda	$24                     ; 0x24 <__rc20>
     e7e: 18           	clc
     e7f: 69 19        	adc	#$19
     e81: 85 24        	sta	$24                     ; 0x24 <__rc20>
     e83: a5 25        	lda	$25                     ; 0x25 <__rc21>
     e85: 69 00        	adc	#$0
     e87: a2 ff        	ldx	#$ff
     e89: c6 26        	dec	$26                     ; 0x26 <__rc22>
     e8b: e4 26        	cpx	$26                     ; 0x26 <__rc22>
     e8d: d0 c3        	bne	$e52 <f256main+0x479>
     e8f: c6 27        	dec	$27                     ; 0x27 <__rc23>
     e91: 80 bf        	bra	$e52 <f256main+0x479>
     e93: a5 26        	lda	$26                     ; 0x26 <__rc22>
     e95: d0 c1        	bne	$e58 <f256main+0x47f>
     e97: a2 0e        	ldx	#$e
     e99: 86 16        	stx	$16                     ; 0x16 <__rc6>
     e9b: a2 08        	ldx	#$8
     e9d: 86 18        	stx	$18                     ; 0x18 <__rc8>
     e9f: 64 19        	stz	$19                     ; 0x19 <__rc9>
     ea1: 64 15        	stz	$15                     ; 0x15 <__rc5>
     ea3: 64 14        	stz	$14                     ; 0x14 <__rc4>
     ea5: a9 00        	lda	#$0
     ea7: aa           	tax
     ea8: 64 27        	stz	$27                     ; 0x27 <__rc23>
     eaa: 85 12        	sta	$12                     ; 0x12 <__rc2>
     eac: a4 14        	ldy	$14                     ; 0x14 <__rc4>
     eae: 84 13        	sty	$13                     ; 0x13 <__rc3>
     eb0: a4 15        	ldy	$15                     ; 0x15 <__rc5>
     eb2: 84 14        	sty	$14                     ; 0x14 <__rc4>
     eb4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     eb6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     eb8: 18           	clc
     eb9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     ebb: 69 04        	adc	#$4
     ebd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ebf: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ec1: 69 00        	adc	#$0
     ec3: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     ec5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     ec7: 69 05        	adc	#$5
     ec9: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
     ecb: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ecd: 06 16        	asl	$16                     ; 0x16 <__rc6>
     ecf: 2a           	rol
     ed0: 06 16        	asl	$16                     ; 0x16 <__rc6>
     ed2: 2a           	rol
     ed3: 06 16        	asl	$16                     ; 0x16 <__rc6>
     ed5: 2a           	rol
     ed6: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     ed8: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     eda: 78           	sei
     edb: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     edd: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     edf: 09 e0        	ora	#$e0
     ee1: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     ee3: 84 16        	sty	$16                     ; 0x16 <__rc6>
     ee5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ee7: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     ee9: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
     eeb: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     eed: 18           	clc
     eee: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ef0: 69 05        	adc	#$5
     ef2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     ef4: a5 14        	lda	$14                     ; 0x14 <__rc4>
     ef6: 69 00        	adc	#$0
     ef8: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     efa: a5 13        	lda	$13                     ; 0x13 <__rc3>
     efc: 69 05        	adc	#$5
     efe: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     f00: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f02: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f04: 2a           	rol
     f05: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f07: 2a           	rol
     f08: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f0a: 2a           	rol
     f0b: 58           	cli
     f0c: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f0e: 78           	sei
     f0f: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f11: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f13: 09 e0        	ora	#$e0
     f15: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f17: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f19: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f1b: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f1d: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     f1f: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f21: 18           	clc
     f22: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f24: 69 06        	adc	#$6
     f26: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f28: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f2a: 69 00        	adc	#$0
     f2c: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     f2e: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f30: 69 05        	adc	#$5
     f32: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     f34: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f36: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f38: 2a           	rol
     f39: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f3b: 2a           	rol
     f3c: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f3e: 2a           	rol
     f3f: 58           	cli
     f40: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f42: 78           	sei
     f43: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f45: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f47: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f49: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f4b: 09 e0        	ora	#$e0
     f4d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f4f: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f51: 85 22        	sta	$22                     ; 0x22 <__rc18>
     f53: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f55: 18           	clc
     f56: a5 15        	lda	$15                     ; 0x15 <__rc5>
     f58: 69 07        	adc	#$7
     f5a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f5c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     f5e: 69 00        	adc	#$0
     f60: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     f62: a5 13        	lda	$13                     ; 0x13 <__rc3>
     f64: 69 05        	adc	#$5
     f66: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
     f68: 86 16        	stx	$16                     ; 0x16 <__rc6>
     f6a: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f6c: 2a           	rol
     f6d: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f6f: 2a           	rol
     f70: 06 16        	asl	$16                     ; 0x16 <__rc6>
     f72: 2a           	rol
     f73: 58           	cli
     f74: a6 0f        	ldx	$f                      ; 0xf <__data_size+0xf>
     f76: 78           	sei
     f77: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
     f79: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     f7b: 84 16        	sty	$16                     ; 0x16 <__rc6>
     f7d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     f7f: 09 e0        	ora	#$e0
     f81: 85 17        	sta	$17                     ; 0x17 <__rc7>
     f83: b2 16        	lda	($16)                   ; 0x16 <__rc6>
     f85: 85 25        	sta	$25                     ; 0x25 <__rc21>
     f87: 86 0f        	stx	$f                      ; 0xf <__data_size+0xf>
     f89: 58           	cli
     f8a: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
     f8c: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
     f8e: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
     f90: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     f92: 18           	clc
     f93: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     f95: 86 23        	stx	$23                     ; 0x23 <__rc19>
     f97: a5 18        	lda	$18                     ; 0x18 <__rc8>
     f99: 65 80        	adc	$80                     ; 0x80 <theOne.8>
     f9b: aa           	tax
     f9c: a4 19        	ldy	$19                     ; 0x19 <__rc9>
     f9e: 84 24        	sty	$24                     ; 0x24 <__rc20>
     fa0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     fa2: 65 81        	adc	$81                     ; 0x81 <theOne.8+0x1>
     fa4: 86 16        	stx	$16                     ; 0x16 <__rc6>
     fa6: 85 17        	sta	$17                     ; 0x17 <__rc7>
     fa8: 85 19        	sta	$19                     ; 0x19 <__rc9>
     faa: 18           	clc
     fab: 8a           	txa
     fac: 69 f8        	adc	#$f8
     fae: 85 18        	sta	$18                     ; 0x18 <__rc8>
     fb0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     fb2: 69 ff        	adc	#$ff
     fb4: 85 19        	sta	$19                     ; 0x19 <__rc9>
     fb6: 18           	clc
     fb7: a5 15        	lda	$15                     ; 0x15 <__rc5>
     fb9: 69 08        	adc	#$8
     fbb: aa           	tax
     fbc: a5 14        	lda	$14                     ; 0x14 <__rc4>
     fbe: 69 00        	adc	#$0
     fc0: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     fc2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     fc4: 69 05        	adc	#$5
     fc6: 85 26        	sta	$26                     ; 0x26 <__rc22>
     fc8: a5 12        	lda	$12                     ; 0x12 <__rc2>
     fca: 69 00        	adc	#$0
     fcc: 85 29        	sta	$29                     ; 0x29 <__rc25>
     fce: 8a           	txa
     fcf: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     fd1: a0 01        	ldy	#$1
     fd3: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     fd5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fd7: 84 28        	sty	$28                     ; 0x28 <__rc24>
     fd9: c8           	iny
     fda: a5 26        	lda	$26                     ; 0x26 <__rc22>
     fdc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fde: 84 26        	sty	$26                     ; 0x26 <__rc22>
     fe0: c8           	iny
     fe1: a5 29        	lda	$29                     ; 0x29 <__rc25>
     fe3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     fe5: 84 16        	sty	$16                     ; 0x16 <__rc6>
     fe7: a5 25        	lda	$25                     ; 0x25 <__rc21>
     fe9: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     feb: a5 22        	lda	$22                     ; 0x22 <__rc18>
     fed: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     fef: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     ff1: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     ff3: a4 26        	ldy	$26                     ; 0x26 <__rc22>
     ff5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     ff7: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     ff9: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     ffb: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     ffd: 85 16        	sta	$16                     ; 0x16 <__rc6>
     fff: 18           	clc
    1000: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1002: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1004: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1006: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1008: 65 14        	adc	$14                     ; 0x14 <__rc4>
    100a: a8           	tay
    100b: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    100d: 65 13        	adc	$13                     ; 0x13 <__rc3>
    100f: aa           	tax
    1010: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1012: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1014: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1016: 18           	clc
    1017: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1019: 69 08        	adc	#$8
    101b: 85 16        	sta	$16                     ; 0x16 <__rc6>
    101d: 98           	tya
    101e: 69 00        	adc	#$0
    1020: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1022: 8a           	txa
    1023: 69 00        	adc	#$0
    1025: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1027: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1029: 69 00        	adc	#$0
    102b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    102d: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    102f: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1031: e8           	inx
    1032: d0 01        	bne	$1035 <f256main+0x65c>
    1034: c8           	iny
    1035: a5 6f        	lda	$6f                     ; 0x6f <theOne.0>
    1037: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1039: 18           	clc
    103a: a5 23        	lda	$23                     ; 0x23 <__rc19>
    103c: 69 19        	adc	#$19
    103e: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1040: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1042: 69 00        	adc	#$0
    1044: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1046: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1048: c4 70        	cpy	$70                     ; 0x70 <theOne.0+0x1>
    104a: d0 09        	bne	$1055 <f256main+0x67c>
    104c: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    104e: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1050: b0 0c        	bcs	$105e <f256main+0x685>
    1052: 4c aa 0e     	jmp	$eaa <f256main+0x4d1>
    1055: c4 70        	cpy	$70                     ; 0x70 <theOne.0+0x1>
    1057: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1059: b0 03        	bcs	$105e <f256main+0x685>
    105b: 4c aa 0e     	jmp	$eaa <f256main+0x4d1>
    105e: a6 70        	ldx	$70                     ; 0x70 <theOne.0+0x1>
    1060: d0 07        	bne	$1069 <f256main+0x690>
    1062: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1064: d0 03        	bne	$1069 <f256main+0x690>
    1066: 4c 6b 12     	jmp	$126b <f256main+0x892>
    1069: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    106b: 86 12        	stx	$12                     ; 0x12 <__rc2>
    106d: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    106f: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1071: a2 19        	ldx	#$19
    1073: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1075: 64 16        	stz	$16                     ; 0x16 <__rc6>
    1077: 64 27        	stz	$27                     ; 0x27 <__rc23>
    1079: a0 00        	ldy	#$0
    107b: 98           	tya
    107c: 85 29        	sta	$29                     ; 0x29 <__rc25>
    107e: 84 28        	sty	$28                     ; 0x28 <__rc24>
    1080: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1082: 18           	clc
    1083: a2 01        	ldx	#$1
    1085: b0 02        	bcs	$1089 <f256main+0x6b0>
    1087: a2 00        	ldx	#$0
    1089: 86 17        	stx	$17                     ; 0x17 <__rc7>
    108b: 65 12        	adc	$12                     ; 0x12 <__rc2>
    108d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    108f: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    1091: a5 27        	lda	$27                     ; 0x27 <__rc23>
    1093: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1095: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1097: a0 18        	ldy	#$18
    1099: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    109b: f0 07        	beq	$10a4 <f256main+0x6cb>
    109d: 86 26        	stx	$26                     ; 0x26 <__rc22>
    109f: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    10a1: 4c 7b 11     	jmp	$117b <f256main+0x7a2>
    10a4: 86 26        	stx	$26                     ; 0x26 <__rc22>
    10a6: 8a           	txa
    10a7: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    10a9: e0 01        	cpx	#$1
    10ab: 65 12        	adc	$12                     ; 0x12 <__rc2>
    10ad: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10af: a5 27        	lda	$27                     ; 0x27 <__rc23>
    10b1: 65 13        	adc	$13                     ; 0x13 <__rc3>
    10b3: a8           	tay
    10b4: 18           	clc
    10b5: a6 17        	ldx	$17                     ; 0x17 <__rc7>
    10b7: a5 17        	lda	$17                     ; 0x17 <__rc7>
    10b9: 69 04        	adc	#$4
    10bb: 85 16        	sta	$16                     ; 0x16 <__rc6>
    10bd: 98           	tya
    10be: 84 19        	sty	$19                     ; 0x19 <__rc9>
    10c0: 69 00        	adc	#$0
    10c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10c4: a0 03        	ldy	#$3
    10c6: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    10c8: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    10ca: d0 29        	bne	$10f5 <f256main+0x71c>
    10cc: a0 02        	ldy	#$2
    10ce: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    10d0: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    10d2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    10d4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    10d6: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    10d8: c4 18        	cpy	$18                     ; 0x18 <__rc8>
    10da: f0 03        	beq	$10df <f256main+0x706>
    10dc: 4c 68 11     	jmp	$1168 <f256main+0x78f>
    10df: a0 01        	ldy	#$1
    10e1: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    10e3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    10e5: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    10e7: 85 16        	sta	$16                     ; 0x16 <__rc6>
    10e9: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    10eb: c4 16        	cpy	$16                     ; 0x16 <__rc6>
    10ed: f0 03        	beq	$10f2 <f256main+0x719>
    10ef: 4c cf 1a     	jmp	$1acf <f256main+0x10f6>
    10f2: 4c b1 1a     	jmp	$1ab1 <f256main+0x10d8>
    10f5: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    10f7: a4 28        	ldy	$28                     ; 0x28 <__rc24>
    10f9: 90 03        	bcc	$10fe <f256main+0x725>
    10fb: 4c 71 11     	jmp	$1171 <f256main+0x798>
    10fe: 64 60        	stz	$60                     ; 0x60 <_col>
    1100: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x8a68>
    1103: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x8a69>
    1106: 98           	tya
    1107: 18           	clc
    1108: 69 0f        	adc	#$f
    110a: 85 61        	sta	$61                     ; 0x61 <_row>
    110c: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x8a6a>
    110f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x8a6b>
    1112: a6 80        	ldx	$80                     ; 0x80 <theOne.8>
    1114: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    1116: a6 81        	ldx	$81                     ; 0x81 <theOne.8+0x1>
    1118: 86 24        	stx	$24                     ; 0x24 <__rc20>
    111a: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    111c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    111e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1120: a2 00        	ldx	#$0
    1122: 98           	tya
    1123: 20 b3 43     	jsr	$43b3 <__mulhi3>
    1126: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1128: 86 13        	stx	$13                     ; 0x13 <__rc3>
    112a: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
    112c: 86 17        	stx	$17                     ; 0x17 <__rc7>
    112e: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1130: 18           	clc
    1131: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1133: aa           	tax
    1134: a5 24        	lda	$24                     ; 0x24 <__rc20>
    1136: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1138: 65 13        	adc	$13                     ; 0x13 <__rc3>
    113a: 86 14        	stx	$14                     ; 0x14 <__rc4>
    113c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    113e: a8           	tay
    113f: 18           	clc
    1140: 8a           	txa
    1141: 69 04        	adc	#$4
    1143: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1145: 98           	tya
    1146: 69 00        	adc	#$0
    1148: 85 13        	sta	$13                     ; 0x13 <__rc3>
    114a: a0 03        	ldy	#$3
    114c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    114e: d1 14        	cmp	($14),y                 ; 0x14 <__rc4>
    1150: f0 03        	beq	$1155 <f256main+0x77c>
    1152: 4c b0 11     	jmp	$11b0 <f256main+0x7d7>
    1155: a0 02        	ldy	#$2
    1157: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1159: aa           	tax
    115a: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    115c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    115e: e4 16        	cpx	$16                     ; 0x16 <__rc6>
    1160: f0 03        	beq	$1165 <f256main+0x78c>
    1162: 4c f9 1a     	jmp	$1af9 <f256main+0x1120>
    1165: 4c db 1a     	jmp	$1adb <f256main+0x1102>
