
Aero.elf:	file format elf32-mos
     9f2: 48           	pha
     9f3: a9 00        	lda	#$0
     9f5: 5a           	phy
     9f6: a0 07        	ldy	#$7
     9f8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     9fa: 7a           	ply
     9fb: 68           	pla
     9fc: 80 0f        	bra	$a0d <f256main+0x2ca>
     9fe: a0 01        	ldy	#$1
     a00: 48           	pha
     a01: 98           	tya
     a02: a0 07        	ldy	#$7
     a04: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a06: 68           	pla
     a07: a0 91        	ldy	#$91
     a09: 80 02        	bra	$a0d <f256main+0x2ca>
     a0b: a9 00        	lda	#$0
     a0d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     a10: 48           	pha
     a11: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     a13: 84 12        	sty	$12                     ; 0x12 <__rc2>
     a15: ca           	dex
     a16: e0 ff        	cpx	#$ff
     a18: d0 02        	bne	$a1c <f256main+0x2d9>
     a1a: c6 12        	dec	$12                     ; 0x12 <__rc2>
     a1c: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     a1e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     a20: 85 16        	sta	$16                     ; 0x16 <__rc6>
     a22: 68           	pla
     a23: e6 12        	inc	$12                     ; 0x12 <__rc2>
     a25: c6 12        	dec	$12                     ; 0x12 <__rc2>
     a27: d0 04        	bne	$a2d <f256main+0x2ea>
     a29: e0 00        	cpx	#$0
     a2b: f0 3b        	beq	$a68 <f256main+0x325>
     a2d: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     a30: c9 00        	cmp	#$0
     a32: d0 03        	bne	$a37 <f256main+0x2f4>
     a34: 4c e4 09     	jmp	$9e4 <f256main+0x2a1>
     a37: 84 17        	sty	$17                     ; 0x17 <__rc7>
     a39: 98           	tya
     a3a: 18           	clc
     a3b: 69 ec        	adc	#$ec
     a3d: 48           	pha
     a3e: a0 07        	ldy	#$7
     a40: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
     a42: 85 12        	sta	$12                     ; 0x12 <__rc2>
     a44: 68           	pla
     a45: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     a47: d0 03        	bne	$a4c <f256main+0x309>
     a49: 4c 6d 09     	jmp	$96d <f256main+0x22a>
     a4c: a4 01        	ldy	$1                      ; 0x1 <__data_size+0x1>
     a4e: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     a50: a0 01        	ldy	#$1
     a52: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     a54: 64 12        	stz	$12                     ; 0x12 <__rc2>
     a56: a0 ff        	ldy	#$ff
     a58: 48           	pha
     a59: 98           	tya
     a5a: a0 05        	ldy	#$5
     a5c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a5e: 68           	pla
     a5f: a0 01        	ldy	#$1
     a61: 64 14        	stz	$14                     ; 0x14 <__rc4>
     a63: 4c b0 09     	jmp	$9b0 <f256main+0x26d>
     a66: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     a68: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
     a6a: 64 56        	stz	$56                     ; 0x56 <kernelEventData>
     a6c: 20 00 ff     	jsr	$ff00 <__heap_start+0xde86>
     a6f: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     a71: a9 00        	lda	#$0
     a73: 6a           	ror
     a74: 85 24        	sta	$24                     ; 0x24 <__rc20>
     a76: a5 56        	lda	$56                     ; 0x56 <kernelEventData>
     a78: c9 08        	cmp	#$8
     a7a: d0 03        	bne	$a7f <f256main+0x33c>
     a7c: 4c 21 0b     	jmp	$b21 <f256main+0x3de>
     a7f: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     a81: 48           	pha
     a82: 5a           	phy
     a83: 8a           	txa
     a84: a0 05        	ldy	#$5
     a86: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a88: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     a8a: 8a           	txa
     a8b: 88           	dey
     a8c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a8e: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     a90: 8a           	txa
     a91: 88           	dey
     a92: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     a94: 7a           	ply
     a95: 68           	pla
     a96: c9 52        	cmp	#$52
     a98: f0 03        	beq	$a9d <f256main+0x35a>
     a9a: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     a9d: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     a9f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     aa1: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     aa3: 86 14        	stx	$14                     ; 0x14 <__rc4>
     aa5: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     aa7: 86 13        	stx	$13                     ; 0x13 <__rc3>
     aa9: 84 12        	sty	$12                     ; 0x12 <__rc2>
     aab: a5 5a        	lda	$5a                     ; 0x5a <kernelEventData+0x4>
     aad: c9 05        	cmp	#$5
     aaf: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     ab1: 48           	pha
     ab2: 8a           	txa
     ab3: a0 05        	ldy	#$5
     ab5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ab7: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     ab9: 8a           	txa
     aba: 88           	dey
     abb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     abd: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     abf: 8a           	txa
     ac0: 88           	dey
     ac1: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ac3: 68           	pla
     ac4: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     ac6: 90 03        	bcc	$acb <f256main+0x388>
     ac8: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     acb: 0a           	asl
     acc: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     ace: 48           	pha
     acf: 8a           	txa
     ad0: a0 05        	ldy	#$5
     ad2: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ad4: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     ad6: 8a           	txa
     ad7: 88           	dey
     ad8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ada: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     adc: 8a           	txa
     add: 88           	dey
     ade: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ae0: 68           	pla
     ae1: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     ae3: aa           	tax
     ae4: 7c 94 1f     	jmp	($1f94,x)               ; 0x1f94 <__set_v+0x9>
     ae7: a2 80        	ldx	#$80
     ae9: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     aeb: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     aee: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     af0: a9 00        	lda	#$0
     af2: 6a           	ror
     af3: 85 24        	sta	$24                     ; 0x24 <__rc20>
     af5: b2 26        	lda	($26)                   ; 0x26 <__zp_data_size>
     af7: 1a           	inc
     af8: 85 63        	sta	$63                     ; 0x63 <refTimer.1>
     afa: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     afc: a6 63        	ldx	$63                     ; 0x63 <refTimer.1>
     afe: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     b00: 64 f5        	stz	$f5                     ; 0xf5 <__rc31+0xc6>
     b02: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     b04: a0 05        	ldy	#$5
     b06: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b08: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     b0a: 88           	dey
     b0b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b0d: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     b0f: 88           	dey
     b10: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b12: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     b14: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     b17: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     b19: a9 00        	lda	#$0
     b1b: 6a           	ror
     b1c: 85 24        	sta	$24                     ; 0x24 <__rc20>
     b1e: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     b21: a5 5a        	lda	$5a                     ; 0x5a <kernelEventData+0x4>
     b23: 85 14        	sta	$14                     ; 0x14 <__rc4>
     b25: 18           	clc
     b26: 69 4a        	adc	#$4a
     b28: c9 04        	cmp	#$4
     b2a: a0 01        	ldy	#$1
     b2c: b0 29        	bcs	$b57 <f256main+0x414>
     b2e: 0a           	asl
     b2f: aa           	tax
     b30: 7c 8c 1f     	jmp	($1f8c,x)               ; 0x1f8c <__set_v+0x1>
     b33: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
     b35: c9 7f        	cmp	#$7f
     b37: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     b39: 48           	pha
     b3a: 8a           	txa
     b3b: a0 05        	ldy	#$5
     b3d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b3f: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     b41: 8a           	txa
     b42: 88           	dey
     b43: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b45: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     b47: 8a           	txa
     b48: 88           	dey
     b49: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b4b: 68           	pla
     b4c: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     b4e: 90 03        	bcc	$b53 <f256main+0x410>
     b50: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     b53: 1a           	inc
     b54: 4c 92 0e     	jmp	$e92 <f256main+0x74f>
     b57: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     b59: e0 20        	cpx	#$20
     b5b: d0 03        	bne	$b60 <f256main+0x41d>
     b5d: 4c 78 0d     	jmp	$d78 <f256main+0x635>
     b60: a6 2f        	ldx	$2f                     ; 0x2f <__rc31>
     b62: 8a           	txa
     b63: a0 05        	ldy	#$5
     b65: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b67: a6 2e        	ldx	$2e                     ; 0x2e <__rc30>
     b69: 8a           	txa
     b6a: 88           	dey
     b6b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b6d: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
     b6f: 8a           	txa
     b70: 88           	dey
     b71: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     b73: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     b75: a5 14        	lda	$14                     ; 0x14 <__rc4>
     b77: c9 92        	cmp	#$92
     b79: f0 03        	beq	$b7e <f256main+0x43b>
     b7b: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     b7e: a2 7b        	ldx	#$7b
     b80: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b83: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b86: a2 ff        	ldx	#$ff
     b88: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b8b: a2 c0        	ldx	#$c0
     b8d: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b90: a2 21        	ldx	#$21
     b92: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b95: a2 c1        	ldx	#$c1
     b97: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b9a: a2 1d        	ldx	#$1d
     b9c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     b9f: a2 c2        	ldx	#$c2
     ba1: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     ba4: a2 26        	ldx	#$26
     ba6: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     ba9: a2 c3        	ldx	#$c3
     bab: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     bae: a2 57        	ldx	#$57
     bb0: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     bb3: 4c e2 0e     	jmp	$ee2 <f256main+0x79f>
     bb6: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     bb8: a5 2c        	lda	$2c                     ; 0x2c <__rc28>
     bba: a2 6d        	ldx	#$6d
     bbc: 86 24        	stx	$24                     ; 0x24 <__rc20>
     bbe: a2 20        	ldx	#$20
     bc0: 86 25        	stx	$25                     ; 0x25 <__rc21>
     bc2: 4c 68 0a     	jmp	$a68 <f256main+0x325>
     bc5: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     bc7: a0 05        	ldy	#$5
     bc9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     bcb: 64 15        	stz	$15                     ; 0x15 <__rc5>
     bcd: a9 00        	lda	#$0
     bcf: 88           	dey
     bd0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     bd2: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     bd4: 88           	dey
     bd5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     bd7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     bd9: a5 14        	lda	$14                     ; 0x14 <__rc4>
     bdb: d0 03        	bne	$be0 <f256main+0x49d>
     bdd: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     be0: a6 29        	ldx	$29                     ; 0x29 <__rc25>
     be2: b5 48        	lda	$48,x                   ; 0x48 <snareNotes>
     be4: a0 89        	ldy	#$89
     be6: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     be9: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     bec: a0 4f        	ldy	#$4f
     bee: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     bf1: e8           	inx
     bf2: e0 04        	cpx	#$4
     bf4: d0 02        	bne	$bf8 <f256main+0x4b5>
     bf6: a2 00        	ldx	#$0
     bf8: 86 29        	stx	$29                     ; 0x29 <__rc25>
     bfa: b5 48        	lda	$48,x                   ; 0x48 <snareNotes>
     bfc: aa           	tax
     bfd: a9 99        	lda	#$99
     bff: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c02: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c05: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c08: a2 80        	ldx	#$80
     c0a: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     c0c: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     c0f: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     c11: a9 00        	lda	#$0
     c13: 6a           	ror
     c14: 85 24        	sta	$24                     ; 0x24 <__rc20>
     c16: 18           	clc
     c17: a9 1e        	lda	#$1e
     c19: 72 26        	adc	($26)                   ; 0x26 <__zp_data_size>
     c1b: 85 65        	sta	$65                     ; 0x65 <snareTimer.1>
     c1d: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     c1f: a6 65        	ldx	$65                     ; 0x65 <snareTimer.1>
     c21: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     c23: a2 03        	ldx	#$3
     c25: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     c27: a2 01        	ldx	#$1
     c29: 8a           	txa
     c2a: a0 04        	ldy	#$4
     c2c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c2e: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     c30: c8           	iny
     c31: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c33: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     c35: a0 03        	ldy	#$3
     c37: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c39: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     c3b: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     c3e: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     c40: a9 00        	lda	#$0
     c42: 6a           	ror
     c43: 85 24        	sta	$24                     ; 0x24 <__rc20>
     c45: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     c48: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     c4a: a0 05        	ldy	#$5
     c4c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c4e: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     c50: 88           	dey
     c51: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c53: 64 14        	stz	$14                     ; 0x14 <__rc4>
     c55: a9 00        	lda	#$0
     c57: 88           	dey
     c58: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     c5a: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     c5c: a5 13        	lda	$13                     ; 0x13 <__rc3>
     c5e: d0 03        	bne	$c63 <f256main+0x520>
     c60: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     c63: a4 28        	ldy	$28                     ; 0x28 <__rc24>
     c65: b6 4c        	ldx	$4c,y                   ; 0x4c <kickNotes>
     c67: a0 89        	ldy	#$89
     c69: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c6c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c6f: a2 4f        	ldx	#$4f
     c71: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c74: a6 28        	ldx	$28                     ; 0x28 <__rc24>
     c76: e8           	inx
     c77: e0 05        	cpx	#$5
     c79: d0 02        	bne	$c7d <f256main+0x53a>
     c7b: a2 00        	ldx	#$0
     c7d: da           	phx
     c7e: 7a           	ply
     c7f: b5 4c        	lda	$4c,x                   ; 0x4c <kickNotes>
     c81: aa           	tax
     c82: 84 12        	sty	$12                     ; 0x12 <__rc2>
     c84: a0 99        	ldy	#$99
     c86: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c89: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c8c: a2 2f        	ldx	#$2f
     c8e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     c91: a2 80        	ldx	#$80
     c93: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     c95: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     c98: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     c9a: a9 00        	lda	#$0
     c9c: 6a           	ror
     c9d: 85 24        	sta	$24                     ; 0x24 <__rc20>
     c9f: b2 26        	lda	($26)                   ; 0x26 <__zp_data_size>
     ca1: 18           	clc
     ca2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     ca4: 86 28        	stx	$28                     ; 0x28 <__rc24>
     ca6: 75 51        	adc	$51,x                   ; 0x51 <kickDelays>
     ca8: 85 66        	sta	$66                     ; 0x66 <kickTimer.1>
     caa: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     cac: a6 66        	ldx	$66                     ; 0x66 <kickTimer.1>
     cae: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     cb0: a2 04        	ldx	#$4
     cb2: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     cb4: a2 01        	ldx	#$1
     cb6: 8a           	txa
     cb7: a0 03        	ldy	#$3
     cb9: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     cbb: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     cbd: a0 05        	ldy	#$5
     cbf: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     cc1: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     cc3: 88           	dey
     cc4: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     cc6: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     cc8: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     ccb: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     ccd: a9 00        	lda	#$0
     ccf: 6a           	ror
     cd0: 85 24        	sta	$24                     ; 0x24 <__rc20>
     cd2: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     cd5: 64 16        	stz	$16                     ; 0x16 <__rc6>
     cd7: a9 00        	lda	#$0
     cd9: a0 05        	ldy	#$5
     cdb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     cdd: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     cdf: 88           	dey
     ce0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ce2: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     ce4: 88           	dey
     ce5: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     ce7: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     ce9: a5 15        	lda	$15                     ; 0x15 <__rc5>
     ceb: d0 03        	bne	$cf0 <f256main+0x5ad>
     ced: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     cf0: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
     cf2: b6 30        	ldx	$30,y                   ; 0x30 <bassNotes>
     cf4: 84 12        	sty	$12                     ; 0x12 <__rc2>
     cf6: a0 82        	ldy	#$82
     cf8: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     cfb: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     cfe: a0 4f        	ldy	#$4f
     d00: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d03: a9 83        	lda	#$83
     d05: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d08: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d0b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d0d: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d10: e8           	inx
     d11: e0 0c        	cpx	#$c
     d13: d0 02        	bne	$d17 <f256main+0x5d4>
     d15: a2 00        	ldx	#$0
     d17: da           	phx
     d18: 7a           	ply
     d19: b5 30        	lda	$30,x                   ; 0x30 <bassNotes>
     d1b: aa           	tax
     d1c: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d1e: a0 92        	ldy	#$92
     d20: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d23: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d26: a0 2f        	ldy	#$2f
     d28: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d2b: a9 93        	lda	#$93
     d2d: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d30: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d33: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xbd27>
     d36: a2 80        	ldx	#$80
     d38: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     d3a: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     d3d: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     d3f: a9 00        	lda	#$0
     d41: 6a           	ror
     d42: 85 24        	sta	$24                     ; 0x24 <__rc20>
     d44: b2 26        	lda	($26)                   ; 0x26 <__zp_data_size>
     d46: 18           	clc
     d47: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     d49: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
     d4b: 75 3c        	adc	$3c,x                   ; 0x3c <bassDelays>
     d4d: 85 64        	sta	$64                     ; 0x64 <bassTimer.1>
     d4f: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     d51: a6 64        	ldx	$64                     ; 0x64 <bassTimer.1>
     d53: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d55: a2 02        	ldx	#$2
     d57: 86 f5        	stx	$f5                     ; 0xf5 <__rc31+0xc6>
     d59: ca           	dex
     d5a: 8a           	txa
     d5b: a0 05        	ldy	#$5
     d5d: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d5f: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     d61: 88           	dey
     d62: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d64: a5 2d        	lda	$2d                     ; 0x2d <__rc29>
     d66: 88           	dey
     d67: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
     d69: a4 2b        	ldy	$2b                     ; 0x2b <__rc27>
     d6b: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     d6e: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     d70: a9 00        	lda	#$0
     d72: 6a           	ror
     d73: 85 24        	sta	$24                     ; 0x24 <__rc20>
     d75: 4c f4 0e     	jmp	$ef4 <f256main+0x7b1>
     d78: a2 80        	ldx	#$80
     d7a: 86 f3        	stx	$f3                     ; 0xf3 <__rc31+0xc4>
     d7c: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     d7f: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     d81: a9 00        	lda	#$0
     d83: 6a           	ror
     d84: 85 24        	sta	$24                     ; 0x24 <__rc20>
     d86: 18           	clc
     d87: a9 1e        	lda	#$1e
     d89: 72 26        	adc	($26)                   ; 0x26 <__zp_data_size>
     d8b: 85 62        	sta	$62                     ; 0x62 <midiTimer.1>
     d8d: 64 f3        	stz	$f3                     ; 0xf3 <__rc31+0xc4>
     d8f: a6 62        	ldx	$62                     ; 0x62 <midiTimer.1>
     d91: 86 f4        	stx	$f4                     ; 0xf4 <__rc31+0xc5>
     d93: 84 f5        	sty	$f5                     ; 0xf5 <__rc31+0xc6>
     d95: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     d98: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
     d9a: a9 00        	lda	#$0
     d9c: 6a           	ror
     d9d: 85 24        	sta	$24                     ; 0x24 <__rc20>
     d9f: a6 2a        	ldx	$2a                     ; 0x2a <__rc26>
     da1: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     da3: d0 02        	bne	$da7 <f256main+0x664>
     da5: a2 00        	ldx	#$0
     da7: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     da9: d0 02        	bne	$dad <f256main+0x66a>
     dab: 64 29        	stz	$29                     ; 0x29 <__rc25>
     dad: a4 2d        	ldy	$2d                     ; 0x2d <__rc29>
     daf: d0 02        	bne	$db3 <f256main+0x670>
     db1: 64 28        	stz	$28                     ; 0x28 <__rc24>
     db3: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
     db5: 49 01        	eor	#$1
     db7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     db9: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
     dbb: 49 01        	eor	#$1
     dbd: 85 13        	sta	$13                     ; 0x13 <__rc3>
     dbf: 98           	tya
     dc0: 49 01        	eor	#$1
     dc2: a0 80        	ldy	#$80
     dc4: 84 f3        	sty	$f3                     ; 0xf3 <__rc31+0xc4>
     dc6: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dc8: 20 f0 ff     	jsr	$fff0 <__heap_start+0xdf76>
     dcb: 92 26        	sta	($26)                   ; 0x26 <__zp_data_size>
