
f256amp.elf:	file format elf32-mos
    1863: 9c 2a d8     	stz	$d82a                   ; 0xd82a <end_block9+0x69ec>
    1866: a2 9f        	ldx	#$9f
    1868: 8e 2c d8     	stx	$d82c                   ; 0xd82c <end_block9+0x69ee>
    186b: 8c 2d d8     	sty	$d82d                   ; 0xd82d <end_block9+0x69ef>
    186e: 9c 2e d8     	stz	$d82e                   ; 0xd82e <end_block9+0x69f0>
    1871: a2 7f        	ldx	#$7f
    1873: 8e 30 d8     	stx	$d830                   ; 0xd830 <end_block9+0x69f2>
    1876: 8c 31 d8     	sty	$d831                   ; 0xd831 <end_block9+0x69f3>
    1879: 9c 32 d8     	stz	$d832                   ; 0xd832 <end_block9+0x69f4>
    187c: a2 5f        	ldx	#$5f
    187e: 8e 34 d8     	stx	$d834                   ; 0xd834 <end_block9+0x69f6>
    1881: 8c 35 d8     	sty	$d835                   ; 0xd835 <end_block9+0x69f7>
    1884: 9c 36 d8     	stz	$d836                   ; 0xd836 <end_block9+0x69f8>
    1887: a2 3f        	ldx	#$3f
    1889: 8e 38 d8     	stx	$d838                   ; 0xd838 <end_block9+0x69fa>
    188c: 8c 39 d8     	sty	$d839                   ; 0xd839 <end_block9+0x69fb>
    188f: 9c 3a d8     	stz	$d83a                   ; 0xd83a <end_block9+0x69fc>
    1892: a2 1f        	ldx	#$1f
    1894: 8e 3c d8     	stx	$d83c                   ; 0xd83c <end_block9+0x69fe>
    1897: 8c 3d d8     	sty	$d83d                   ; 0xd83d <end_block9+0x69ff>
    189a: 9c 3e d8     	stz	$d83e                   ; 0xd83e <end_block9+0x6a00>
    189d: a2 01        	ldx	#$1
    189f: 8a           	txa
    18a0: a0 2c        	ldy	#$2c
    18a2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    18a4: a2 25        	ldx	#$25
    18a6: 8a           	txa
    18a7: a0 38        	ldy	#$38
    18a9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    18ab: ca           	dex
    18ac: 8a           	txa
    18ad: 88           	dey
    18ae: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    18b0: a2 c9        	ldx	#$c9
    18b2: 8a           	txa
    18b3: 88           	dey
    18b4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    18b6: a2 01        	ldx	#$1
    18b8: a9 00        	lda	#$0
    18ba: a0 c9        	ldy	#$c9
    18bc: 48           	pha
    18bd: 98           	tya
    18be: a0 35        	ldy	#$35
    18c0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    18c2: 68           	pla
    18c3: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa2>
    18c5: 86 1a        	stx	$1a                     ; 0x201a <main+0x1aa4>
    18c7: 18           	clc
    18c8: 48           	pha
    18c9: a5 10        	lda	$10                     ; 0x2010 <main+0x1a9a>
    18cb: 69 58        	adc	#$58
    18cd: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    18cf: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
    18d1: 69 20        	adc	#$20
    18d3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    18d5: 68           	pla
    18d6: 85 1b        	sta	$1b                     ; 0x201b <main+0x1aa5>
    18d8: 18           	clc
    18d9: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    18db: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    18dd: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    18df: 69 00        	adc	#$0
    18e1: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    18e3: a9 1f        	lda	#$1f
    18e5: a0 02        	ldy	#$2
    18e7: 31 12        	and	($12),y                 ; 0x2012 <main+0x1a9c>
    18e9: 85 1c        	sta	$1c                     ; 0x201c <main+0x1aa6>
    18eb: 0a           	asl
    18ec: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    18ee: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9c>
    18f0: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    18f2: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9d>
    18f4: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9c>
    18f6: 48           	pha
    18f7: a0 30        	ldy	#$30
    18f9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    18fb: aa           	tax
    18fc: 68           	pla
    18fd: e0 11        	cpx	#$11
    18ff: f0 03        	beq	$1904 <main+0x138e>
    1901: 4c 6e 1a     	jmp	$1a6e <main+0x14f8>
    1904: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1906: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa5>
    1908: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    190a: 5a           	phy
    190b: a0 33        	ldy	#$33
    190d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    190f: 18           	clc
    1910: 65 14        	adc	$14                     ; 0x2014 <main+0x1a9e>
    1912: aa           	tax
    1913: 88           	dey
    1914: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1916: 7a           	ply
    1917: 69 00        	adc	#$0
    1919: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    191b: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    191d: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ab6>
    191f: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    1921: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1923: a0 01        	ldy	#$1
    1925: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    1927: aa           	tax
    1928: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
    192a: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    192c: 06 15        	asl	$15                     ; 0x2015 <main+0x1a9f>
    192e: 2a           	rol
    192f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    1931: 84 1e        	sty	$1e                     ; 0x201e <main+0x1aa8>
    1933: 06 15        	asl	$15                     ; 0x2015 <main+0x1a9f>
    1935: 2a           	rol
    1936: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    1938: 8a           	txa
    1939: 86 17        	stx	$17                     ; 0x2017 <main+0x1aa1>
    193b: a2 00        	ldx	#$0
    193d: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa1>
    193f: d0 1a        	bne	$195b <main+0x13e5>
    1941: a6 1c        	ldx	$1c                     ; 0x201c <main+0x1aa6>
    1943: e4 16        	cpx	$16                     ; 0x2016 <main+0x1aa0>
    1945: 90 1a        	bcc	$1961 <main+0x13eb>
    1947: a0 e0        	ldy	#$e0
    1949: aa           	tax
    194a: f0 03        	beq	$194f <main+0x13d9>
    194c: 4c e3 19     	jmp	$19e3 <main+0x146d>
    194f: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa7>
    1951: e4 1c        	cpx	$1c                     ; 0x201c <main+0x1aa6>
    1953: b0 03        	bcs	$1958 <main+0x13e2>
    1955: 4c ea 19     	jmp	$19ea <main+0x1474>
    1958: 4c 6e 1a     	jmp	$1a6e <main+0x14f8>
    195b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    195d: e4 17        	cpx	$17                     ; 0x2017 <main+0x1aa1>
    195f: b0 e6        	bcs	$1947 <main+0x13d1>
    1961: 18           	clc
    1962: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    1964: 69 28        	adc	#$28
    1966: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1968: a8           	tay
    1969: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
    196b: 0a           	asl
    196c: 0a           	asl
    196d: 0a           	asl
    196e: 18           	clc
    196f: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1971: 69 3c        	adc	#$3c
    1973: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    1975: 38           	sec
    1976: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    1978: e5 1c        	sbc	$1c                     ; 0x201c <main+0x1aa6>
    197a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    197c: a2 2a        	ldx	#$2a
    197e: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x6f02>
    1981: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1984: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1aa8>
    1986: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1989: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    198c: 18           	clc
    198d: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    198f: 69 3d        	adc	#$3d
    1991: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1994: a2 2b        	ldx	#$2b
    1996: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x6f02>
    1999: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    199c: 18           	clc
    199d: 98           	tya
    199e: 69 14        	adc	#$14
    19a0: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    19a3: 18           	clc
    19a4: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    19a6: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa0>
    19a8: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    19ab: 29 fe        	and	#$fe
    19ad: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    19b0: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    19b2: 09 01        	ora	#$1
    19b4: 38           	sec
    19b5: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    19b7: a8           	tay
    19b8: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    19ba: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    19bc: e8           	inx
    19bd: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x6f02>
    19c0: 80 05        	bra	$19c7 <main+0x1451>
    19c2: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    19c4: aa           	tax
    19c5: f0 15        	beq	$19dc <main+0x1466>
    19c7: 9c 42 dd     	stz	$dd42                   ; 0xdd42 <end_block9+0x6f04>
    19ca: a2 f8        	ldx	#$f8
    19cc: 8e 43 dd     	stx	$dd43                   ; 0xdd43 <end_block9+0x6f05>
    19cf: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    19d1: a2 ff        	ldx	#$ff
    19d3: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
    19d5: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    19d7: d0 e9        	bne	$19c2 <main+0x144c>
    19d9: 3a           	dec
    19da: 80 e6        	bra	$19c2 <main+0x144c>
    19dc: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    19de: d0 e7        	bne	$19c7 <main+0x1451>
    19e0: 4c 6e 1a     	jmp	$1a6e <main+0x14f8>
    19e3: c9 00        	cmp	#$0
    19e5: 90 03        	bcc	$19ea <main+0x1474>
    19e7: 4c 6e 1a     	jmp	$1a6e <main+0x14f8>
    19ea: 18           	clc
    19eb: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    19ed: 69 28        	adc	#$28
    19ef: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    19f1: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
    19f3: 0a           	asl
    19f4: 0a           	asl
    19f5: 0a           	asl
    19f6: 18           	clc
    19f7: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    19f9: 69 3c        	adc	#$3c
    19fb: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    19fd: 38           	sec
    19fe: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    1a00: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    1a02: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1a04: a2 2a        	ldx	#$2a
    1a06: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x6f02>
    1a09: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a0c: a6 1d        	ldx	$1d                     ; 0x201d <main+0x1aa7>
    1a0e: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a11: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a14: 18           	clc
    1a15: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
    1a17: 69 3d        	adc	#$3d
    1a19: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a1c: a2 2b        	ldx	#$2b
    1a1e: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x6f02>
    1a21: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a24: 18           	clc
    1a25: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    1a27: 69 14        	adc	#$14
    1a29: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a2c: 18           	clc
    1a2d: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    1a2f: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa0>
    1a31: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a34: 29 fe        	and	#$fe
    1a36: 8d 41 dd     	sta	$dd41                   ; 0xdd41 <end_block9+0x6f03>
    1a39: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    1a3b: 09 01        	ora	#$1
    1a3d: 38           	sec
    1a3e: e5 15        	sbc	$15                     ; 0x2015 <main+0x1a9f>
    1a40: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    1a42: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1a44: e5 14        	sbc	$14                     ; 0x2014 <main+0x1a9e>
    1a46: e8           	inx
    1a47: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <end_block9+0x6f02>
    1a4a: 80 07        	bra	$1a53 <main+0x14dd>
    1a4c: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    1a4e: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    1a50: aa           	tax
    1a51: f0 17        	beq	$1a6a <main+0x14f4>
    1a53: 8c 42 dd     	sty	$dd42                   ; 0xdd42 <end_block9+0x6f04>
    1a56: a2 07        	ldx	#$7
    1a58: 8e 43 dd     	stx	$dd43                   ; 0xdd43 <end_block9+0x6f05>
    1a5b: a6 15        	ldx	$15                     ; 0x2015 <main+0x1a9f>
    1a5d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1a5f: a2 ff        	ldx	#$ff
    1a61: c6 14        	dec	$14                     ; 0x2014 <main+0x1a9e>
    1a63: e4 14        	cpx	$14                     ; 0x2014 <main+0x1a9e>
    1a65: d0 e5        	bne	$1a4c <main+0x14d6>
    1a67: 3a           	dec
    1a68: 80 e2        	bra	$1a4c <main+0x14d6>
    1a6a: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
    1a6c: d0 e5        	bne	$1a53 <main+0x14dd>
    1a6e: a6 01        	ldx	$1                      ; 0x2001 <main+0x1a8b>
    1a70: a0 02        	ldy	#$2
    1a72: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
    1a74: a0 33        	ldy	#$33
    1a76: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1a78: 18           	clc
    1a79: 65 1b        	adc	$1b                     ; 0x201b <main+0x1aa5>
    1a7b: a8           	tay
    1a7c: 5a           	phy
    1a7d: a0 32        	ldy	#$32
    1a7f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1a81: 7a           	ply
    1a82: 69 00        	adc	#$0
    1a84: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    1a86: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
    1a88: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa5>
    1a8a: b1 2c        	lda	($2c),y                 ; 0x202c <main+0x1ab6>
    1a8c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    1a8e: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    1a90: a0 01        	ldy	#$1
    1a92: b1 14        	lda	($14),y                 ; 0x2014 <main+0x1a9e>
    1a94: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1a96: d0 1b        	bne	$1ab3 <main+0x153d>
    1a98: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa7>
    1a9a: c4 1c        	cpy	$1c                     ; 0x201c <main+0x1aa6>
    1a9c: 90 19        	bcc	$1ab7 <main+0x1541>
    1a9e: a0 00        	ldy	#$0
    1aa0: c4 16        	cpy	$16                     ; 0x2016 <main+0x1aa0>
    1aa2: f0 03        	beq	$1aa7 <main+0x1531>
    1aa4: 4c b2 1b     	jmp	$1bb2 <main+0x163c>
    1aa7: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa6>
    1aa9: c4 17        	cpy	$17                     ; 0x2017 <main+0x1aa1>
    1aab: 90 03        	bcc	$1ab0 <main+0x153a>
    1aad: 4c 62 1b     	jmp	$1b62 <main+0x15ec>
    1ab0: 4c b9 1b     	jmp	$1bb9 <main+0x1643>
    1ab3: c9 00        	cmp	#$0
    1ab5: b0 e7        	bcs	$1a9e <main+0x1528>
    1ab7: 38           	sec
    1ab8: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    1aba: e5 17        	sbc	$17                     ; 0x2017 <main+0x1aa1>
    1abc: a8           	tay
    1abd: a9 00        	lda	#$0
    1abf: e5 16        	sbc	$16                     ; 0x2016 <main+0x1aa0>
    1ac1: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1ac3: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    1ac5: 0a           	asl
    1ac6: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    1ac8: 0a           	asl
    1ac9: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    1acb: 0a           	asl
    1acc: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    1ace: 0a           	asl
    1acf: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1ad1: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    1ad3: 0a           	asl
    1ad4: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1ad6: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    1ad8: 2a           	rol
    1ad9: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9d>
    1adb: 2a           	rol
    1adc: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    1ade: 18           	clc
    1adf: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    1ae1: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    1ae3: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1ae5: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    1ae7: 65 16        	adc	$16                     ; 0x2016 <main+0x1aa0>
    1ae9: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1aeb: 38           	sec
    1aec: 5a           	phy
    1aed: a0 38        	ldy	#$38
    1aef: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1af1: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    1af3: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    1af5: a0 35        	ldy	#$35
    1af7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1af9: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    1afb: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    1afd: a0 37        	ldy	#$37
    1aff: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1b01: 38           	sec
    1b02: e5 12        	sbc	$12                     ; 0x2012 <main+0x1a9c>
    1b04: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aa9>
    1b06: 88           	dey
    1b07: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1b09: 7a           	ply
    1b0a: e5 13        	sbc	$13                     ; 0x2013 <main+0x1a9d>
    1b0c: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1b0e: 80 22        	bra	$1b32 <main+0x15bc>
    1b10: 18           	clc
    1b11: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    1b13: 69 b0        	adc	#$b0
    1b15: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
    1b17: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    1b19: 69 ff        	adc	#$ff
    1b1b: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
    1b1d: 18           	clc
    1b1e: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aa9>
    1b20: 69 b0        	adc	#$b0
    1b22: 85 1f        	sta	$1f                     ; 0x201f <main+0x1aa9>
    1b24: a5 22        	lda	$22                     ; 0x2022 <main+0x1aac>
    1b26: 69 ff        	adc	#$ff
    1b28: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1b2a: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    1b2c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    1b2e: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1b30: f0 2c        	beq	$1b5e <main+0x15e8>
    1b32: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aa9>
    1b34: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1b36: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    1b38: 85 22        	sta	$22                     ; 0x2022 <main+0x1aac>
    1b3a: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    1b3c: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1b3e: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
    1b40: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    1b42: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
    1b44: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    1b46: a9 15        	lda	#$15
    1b48: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    1b4a: 92 16        	sta	($16)                   ; 0x2016 <main+0x1aa0>
    1b4c: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    1b4e: a4 19        	ldy	$19                     ; 0x2019 <main+0x1aa3>
    1b50: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    1b52: a0 ff        	ldy	#$ff
    1b54: c6 12        	dec	$12                     ; 0x2012 <main+0x1a9c>
    1b56: c4 12        	cpy	$12                     ; 0x2012 <main+0x1a9c>
    1b58: d0 b6        	bne	$1b10 <main+0x159a>
    1b5a: c6 13        	dec	$13                     ; 0x2013 <main+0x1a9d>
    1b5c: 80 b2        	bra	$1b10 <main+0x159a>
    1b5e: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1b60: d0 d0        	bne	$1b32 <main+0x15bc>
    1b62: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    1b64: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa5>
    1b66: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    1b68: 91 2c        	sta	($2c),y                 ; 0x202c <main+0x1ab6>
    1b6a: a9 00        	lda	#$0
    1b6c: a0 01        	ldy	#$1
    1b6e: 91 14        	sta	($14),y                 ; 0x2014 <main+0x1a9e>
    1b70: a6 1a        	ldx	$1a                     ; 0x201a <main+0x1aa4>
    1b72: e8           	inx
    1b73: d0 02        	bne	$1b77 <main+0x1601>
    1b75: e6 18        	inc	$18                     ; 0x2018 <main+0x1aa2>
    1b77: 18           	clc
    1b78: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
    1b7a: 69 02        	adc	#$2
    1b7c: a8           	tay
    1b7d: 18           	clc
    1b7e: 5a           	phy
    1b7f: a0 38        	ldy	#$38
    1b81: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1b83: 69 03        	adc	#$3
    1b85: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1b87: a0 35        	ldy	#$35
    1b89: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1b8b: 69 00        	adc	#$0
    1b8d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1b8f: 18           	clc
    1b90: a0 37        	ldy	#$37
    1b92: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1b94: 69 03        	adc	#$3
    1b96: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1b98: 88           	dey
    1b99: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1b9b: 69 00        	adc	#$0
    1b9d: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1b9f: 7a           	ply
    1ba0: 98           	tya
    1ba1: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
    1ba3: f0 03        	beq	$1ba8 <main+0x1632>
    1ba5: 4c c5 18     	jmp	$18c5 <main+0x134f>
    1ba8: e0 0f        	cpx	#$f
    1baa: f0 03        	beq	$1baf <main+0x1639>
    1bac: 4c c5 18     	jmp	$18c5 <main+0x134f>
    1baf: 4c 65 1c     	jmp	$1c65 <main+0x16ef>
    1bb2: c4 16        	cpy	$16                     ; 0x2016 <main+0x1aa0>
    1bb4: 90 03        	bcc	$1bb9 <main+0x1643>
    1bb6: 4c 62 1b     	jmp	$1b62 <main+0x15ec>
    1bb9: a4 1c        	ldy	$1c                     ; 0x201c <main+0x1aa6>
    1bbb: c0 18        	cpy	#$18
    1bbd: 90 03        	bcc	$1bc2 <main+0x164c>
    1bbf: 4c 62 1b     	jmp	$1b62 <main+0x15ec>
    1bc2: 18           	clc
    1bc3: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
    1bc5: 69 e8        	adc	#$e8
    1bc7: a8           	tay
    1bc8: a9 00        	lda	#$0
    1bca: 69 ff        	adc	#$ff
    1bcc: 85 19        	sta	$19                     ; 0x2019 <main+0x1aa3>
    1bce: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9d>
    1bd0: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9c>
    1bd2: 06 13        	asl	$13                     ; 0x2013 <main+0x1a9d>
    1bd4: 26 12        	rol	$12                     ; 0x2012 <main+0x1a9c>
    1bd6: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    1bd8: 0a           	asl
    1bd9: 5a           	phy
    1bda: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    1bdc: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    1bde: 7a           	ply
    1bdf: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    1be1: 0a           	asl
    1be2: 26 16        	rol	$16                     ; 0x2016 <main+0x1aa0>
    1be4: 18           	clc
    1be5: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    1be7: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1be9: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    1beb: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
