
f256amp.elf:	file format elf32-mos
    196c: 8c 2e d8     	sty	$d82e                   ; 0xd82e <end_block9+0x454c>
    196f: 5a           	phy
    1970: a0 2b        	ldy	#$2b
    1972: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1974: 8d 30 d8     	sta	$d830                   ; 0xd830 <end_block9+0x454e>
    1977: a0 2f        	ldy	#$2f
    1979: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    197b: 7a           	ply
    197c: 8d 31 d8     	sta	$d831                   ; 0xd831 <end_block9+0x454f>
    197f: 8c 32 d8     	sty	$d832                   ; 0xd832 <end_block9+0x4550>
    1982: 5a           	phy
    1983: a0 2e        	ldy	#$2e
    1985: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1987: 8d 34 d8     	sta	$d834                   ; 0xd834 <end_block9+0x4552>
    198a: a0 30        	ldy	#$30
    198c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    198e: 7a           	ply
    198f: 8d 35 d8     	sta	$d835                   ; 0xd835 <end_block9+0x4553>
    1992: 8c 36 d8     	sty	$d836                   ; 0xd836 <end_block9+0x4554>
    1995: 5a           	phy
    1996: a0 26        	ldy	#$26
    1998: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    199a: 8d 38 d8     	sta	$d838                   ; 0xd838 <end_block9+0x4556>
    199d: c8           	iny
    199e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    19a0: 7a           	ply
    19a1: 8d 39 d8     	sta	$d839                   ; 0xd839 <end_block9+0x4557>
    19a4: 8c 3a d8     	sty	$d83a                   ; 0xd83a <end_block9+0x4558>
    19a7: 5a           	phy
    19a8: a0 31        	ldy	#$31
    19aa: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    19ac: 8d 3c d8     	sta	$d83c                   ; 0xd83c <end_block9+0x455a>
    19af: c8           	iny
    19b0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    19b2: 7a           	ply
    19b3: 8d 3d d8     	sta	$d83d                   ; 0xd83d <end_block9+0x455b>
    19b6: 8c 3e d8     	sty	$d83e                   ; 0xd83e <end_block9+0x455c>
    19b9: 20 ec 46     	jsr	$46ec <colMatrixSetup>
    19bc: a5 25        	lda	$25                     ; 0x2025 <main+0x1cbc>
    19be: d0 03        	bne	$19c3 <main+0x165a>
    19c0: 4c 15 1a     	jmp	$1a15 <main+0x16ac>
    19c3: a6 10        	ldx	$10                     ; 0x2010 <main+0x1ca7>
    19c5: a4 11        	ldy	$11                     ; 0x2011 <main+0x1ca8>
    19c7: 8a           	txa
    19c8: 18           	clc
    19c9: 69 02        	adc	#$2
    19cb: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    19cd: 98           	tya
    19ce: 69 00        	adc	#$0
    19d0: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    19d2: 18           	clc
    19d3: 8a           	txa
    19d4: 69 04        	adc	#$4
    19d6: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    19d8: 98           	tya
    19d9: 69 00        	adc	#$0
    19db: aa           	tax
    19dc: a9 ad        	lda	#$ad
    19de: 92 10        	sta	($10)                   ; 0x2010 <main+0x1ca7>
    19e0: a9 80        	lda	#$80
    19e2: a0 01        	ldy	#$1
    19e4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    19e6: a9 3a        	lda	#$3a
    19e8: c8           	iny
    19e9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    19eb: a9 7d        	lda	#$7d
    19ed: 88           	dey
    19ee: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    19f0: a4 14        	ldy	$14                     ; 0x2014 <main+0x1cab>
    19f2: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    19f4: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    19f6: a9 cd        	lda	#$cd
    19f8: a0 04        	ldy	#$4
    19fa: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    19fc: a9 80        	lda	#$80
    19fe: a0 01        	ldy	#$1
    1a00: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1ca9>
    1a02: a2 a1        	ldx	#$a1
    1a04: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    1a06: a2 92        	ldx	#$92
    1a08: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    1a0a: a2 91        	ldx	#$91
    1a0c: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    1a0e: a2 7e        	ldx	#$7e
    1a10: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    1a12: 20 31 7a     	jsr	$7a31 <sprintf>
    1a15: ae a1 92     	ldx	$92a1                   ; 0x92a1 <finalName>
    1a18: a0 3c        	ldy	#$3c
    1a1a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1a1c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    1a1e: a0 a1        	ldy	#$a1
    1a20: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
    1a22: a0 92        	ldy	#$92
    1a24: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    1a26: a0 00        	ldy	#$0
    1a28: 84 18        	sty	$18                     ; 0x2018 <main+0x1caf>
    1a2a: a0 00        	ldy	#$0
    1a2c: 84 19        	sty	$19                     ; 0x2019 <main+0x1cb0>
    1a2e: a0 5e        	ldy	#$5e
    1a30: 84 22        	sty	$22                     ; 0x2022 <main+0x1cb9>
    1a32: a0 00        	ldy	#$0
    1a34: 84 23        	sty	$23                     ; 0x2023 <main+0x1cba>
    1a36: 8a           	txa
    1a37: d0 03        	bne	$1a3c <main+0x16d3>
    1a39: 4c a6 1a     	jmp	$1aa6 <main+0x173d>
    1a3c: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    1a3e: 64 12        	stz	$12                     ; 0x2012 <main+0x1ca9>
    1a40: 64 13        	stz	$13                     ; 0x2013 <main+0x1caa>
    1a42: a6 12        	ldx	$12                     ; 0x2012 <main+0x1ca9>
    1a44: a4 13        	ldy	$13                     ; 0x2013 <main+0x1caa>
    1a46: e8           	inx
    1a47: d0 01        	bne	$1a4a <main+0x16e1>
    1a49: c8           	iny
    1a4a: a9 a2        	lda	#$a2
    1a4c: 18           	clc
    1a4d: 65 12        	adc	$12                     ; 0x2012 <main+0x1ca9>
    1a4f: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    1a51: a9 92        	lda	#$92
    1a53: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    1a55: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    1a57: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    1a59: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    1a5b: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    1a5d: d0 e3        	bne	$1a42 <main+0x16d9>
    1a5f: 98           	tya
    1a60: d0 04        	bne	$1a66 <main+0x16fd>
    1a62: e0 02        	cpx	#$2
    1a64: 80 02        	bra	$1a68 <main+0x16ff>
    1a66: c0 00        	cpy	#$0
    1a68: a0 3c        	ldy	#$3c
    1a6a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1a6c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    1a6e: a2 a1        	ldx	#$a1
    1a70: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    1a72: a2 92        	ldx	#$92
    1a74: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    1a76: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    1a78: 90 2c        	bcc	$1aa6 <main+0x173d>
    1a7a: ae a2 92     	ldx	$92a2                   ; 0x92a2 <finalName+0x1>
    1a7d: 48           	pha
    1a7e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1a80: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    1a82: 68           	pla
    1a83: e0 3a        	cpx	#$3a
    1a85: d0 1f        	bne	$1aa6 <main+0x173d>
    1a87: c9 30        	cmp	#$30
    1a89: 48           	pha
    1a8a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1a8c: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    1a8e: 68           	pla
    1a8f: a2 a3        	ldx	#$a3
    1a91: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    1a93: a2 92        	ldx	#$92
    1a95: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    1a97: 90 0d        	bcc	$1aa6 <main+0x173d>
    1a99: c9 38        	cmp	#$38
    1a9b: 48           	pha
    1a9c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1a9e: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    1aa0: 68           	pla
    1aa1: b0 03        	bcs	$1aa6 <main+0x173d>
    1aa3: 4c 98 3d     	jmp	$3d98 <main+0x3a2f>
    1aa6: a2 77        	ldx	#$77
    1aa8: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
    1aaa: a2 7d        	ldx	#$7d
    1aac: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
    1aae: a2 00        	ldx	#$0
    1ab0: 80 0a        	bra	$1abc <main+0x1753>
    1ab2: a0 02        	ldy	#$2
    1ab4: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    1ab6: d0 02        	bne	$1aba <main+0x1751>
    1ab8: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    1aba: 5a           	phy
    1abb: fa           	plx
    1abc: b2 14        	lda	($14)                   ; 0x2014 <main+0x1cab>
    1abe: c9 61        	cmp	#$61
    1ac0: f0 f0        	beq	$1ab2 <main+0x1749>
    1ac2: a0 01        	ldy	#$1
    1ac4: c9 77        	cmp	#$77
    1ac6: f0 05        	beq	$1acd <main+0x1764>
    1ac8: a8           	tay
    1ac9: f0 08        	beq	$1ad3 <main+0x176a>
    1acb: da           	phx
    1acc: 7a           	ply
    1acd: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    1acf: f0 e7        	beq	$1ab8 <main+0x174f>
    1ad1: 80 e7        	bra	$1aba <main+0x1751>
    1ad3: a4 12        	ldy	$12                     ; 0x2012 <main+0x1ca9>
    1ad5: a5 13        	lda	$13                     ; 0x2013 <main+0x1caa>
    1ad7: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1d92>
    1ad9: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1d93>
    1adb: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    1add: f0 33        	beq	$1b12 <main+0x17a9>
    1adf: 64 15        	stz	$15                     ; 0x2015 <main+0x1cac>
    1ae1: a9 00        	lda	#$0
    1ae3: 64 14        	stz	$14                     ; 0x2014 <main+0x1cab>
    1ae5: a0 01        	ldy	#$1
    1ae7: 5a           	phy
    1ae8: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    1aea: 84 16        	sty	$16                     ; 0x2016 <main+0x1cad>
    1aec: 7a           	ply
    1aed: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    1aef: d0 02        	bne	$1af3 <main+0x178a>
    1af1: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    1af3: 18           	clc
    1af4: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    1af6: a5 16        	lda	$16                     ; 0x2016 <main+0x1cad>
    1af8: 65 12        	adc	$12                     ; 0x2012 <main+0x1ca9>
    1afa: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    1afc: a5 17        	lda	$17                     ; 0x2017 <main+0x1cae>
    1afe: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
    1b00: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    1b02: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1cad>
    1b04: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    1b06: a5 14        	lda	$14                     ; 0x2014 <main+0x1cab>
    1b08: e6 16        	inc	$16                     ; 0x2016 <main+0x1cad>
    1b0a: c6 16        	dec	$16                     ; 0x2016 <main+0x1cad>
    1b0c: d0 d9        	bne	$1ae7 <main+0x177e>
    1b0e: a4 15        	ldy	$15                     ; 0x2015 <main+0x1cac>
    1b10: 80 02        	bra	$1b14 <main+0x17ab>
    1b12: a0 00        	ldy	#$0
    1b14: 84 fd        	sty	$fd                     ; 0x20fd <main+0x1d94>
    1b16: a4 1a        	ldy	$1a                     ; 0x201a <main+0x1cb1>
    1b18: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1d8a>
    1b1a: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1d8c>
    1b1c: 20 5c ff     	jsr	$ff5c <end_block9+0x6c7a>
    1b1f: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    1b21: a9 00        	lda	#$0
    1b23: 6a           	ror
    1b24: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    1b26: a6 5e        	ldx	$5e                     ; 0x205e <main+0x1cf5>
    1b28: a0 01        	ldy	#$1
    1b2a: 8a           	txa
    1b2b: d0 03        	bne	$1b30 <main+0x17c7>
    1b2d: 4c df 29     	jmp	$29df <main+0x2676>
    1b30: a6 18        	ldx	$18                     ; 0x2018 <main+0x1caf>
    1b32: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    1b34: 86 5c        	stx	$5c                     ; 0x205c <main+0x1cf3>
    1b36: 84 5d        	sty	$5d                     ; 0x205d <main+0x1cf4>
    1b38: a2 7a        	ldx	#$7a
    1b3a: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    1b3c: a2 7d        	ldx	#$7d
    1b3e: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
    1b40: 20 a9 79     	jsr	$79a9 <printf>
    1b43: a2 5e        	ldx	#$5e
    1b45: 86 22        	stx	$22                     ; 0x2022 <main+0x1cb9>
    1b47: a2 00        	ldx	#$0
    1b49: 86 23        	stx	$23                     ; 0x2023 <main+0x1cba>
    1b4b: a6 5c        	ldx	$5c                     ; 0x205c <main+0x1cf3>
    1b4d: a4 5d        	ldy	$5d                     ; 0x205d <main+0x1cf4>
    1b4f: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
    1b51: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
    1b53: a0 35        	ldy	#$35
    1b55: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1b57: 85 1c        	sta	$1c                     ; 0x201c <main+0x1cb3>
    1b59: c8           	iny
    1b5a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1b5c: 85 1d        	sta	$1d                     ; 0x201d <main+0x1cb4>
    1b5e: a2 00        	ldx	#$0
    1b60: 64 1f        	stz	$1f                     ; 0x201f <main+0x1cb6>
    1b62: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    1b64: 4a           	lsr
    1b65: 8a           	txa
    1b66: 6a           	ror
    1b67: a8           	tay
    1b68: a9 00        	lda	#$0
    1b6a: 6a           	ror
    1b6b: 18           	clc
    1b6c: 48           	pha
    1b6d: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    1b6f: 69 50        	adc	#$50
    1b71: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    1b73: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    1b75: 69 00        	adc	#$0
    1b77: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    1b79: 68           	pla
    1b7a: 18           	clc
    1b7b: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
    1b7d: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
    1b7f: 98           	tya
    1b80: 65 15        	adc	$15                     ; 0x2015 <main+0x1cac>
    1b82: a4 16        	ldy	$16                     ; 0x2016 <main+0x1cad>
    1b84: 85 1a        	sta	$1a                     ; 0x201a <main+0x1cb1>
    1b86: 64 16        	stz	$16                     ; 0x2016 <main+0x1cad>
    1b88: 64 17        	stz	$17                     ; 0x2017 <main+0x1cae>
    1b8a: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    1b8c: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    1b8e: 84 1b        	sty	$1b                     ; 0x201b <main+0x1cb2>
    1b90: 98           	tya
    1b91: 18           	clc
    1b92: 65 16        	adc	$16                     ; 0x2016 <main+0x1cad>
    1b94: 85 18        	sta	$18                     ; 0x2018 <main+0x1caf>
    1b96: a5 1a        	lda	$1a                     ; 0x201a <main+0x1cb1>
    1b98: 65 17        	adc	$17                     ; 0x2017 <main+0x1cae>
    1b9a: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    1b9c: d0 03        	bne	$1ba1 <main+0x1838>
    1b9e: 4c fe 1b     	jmp	$1bfe <main+0x1895>
    1ba1: a4 19        	ldy	$19                     ; 0x2019 <main+0x1cb0>
    1ba3: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    1ba5: 38           	sec
    1ba6: a9 80        	lda	#$80
    1ba8: e5 16        	sbc	$16                     ; 0x2016 <main+0x1cad>
    1baa: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1d8a>
    1bac: 85 f4        	sta	$f4                     ; 0x20f4 <main+0x1d8b>
    1bae: 20 60 ff     	jsr	$ff60 <end_block9+0x6c7e>
    1bb1: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    1bb3: a9 00        	lda	#$0
    1bb5: 6a           	ror
    1bb6: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    1bb8: a5 5e        	lda	$5e                     ; 0x205e <main+0x1cf5>
    1bba: f0 03        	beq	$1bbf <main+0x1856>
    1bbc: 4c 4c 1c     	jmp	$1c4c <main+0x18e3>
    1bbf: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    1bc1: 20 00 ff     	jsr	$ff00 <end_block9+0x6c1e>
    1bc4: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    1bc6: a9 00        	lda	#$0
    1bc8: 6a           	ror
    1bc9: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    1bcb: a5 5f        	lda	$5f                     ; 0x205f <main+0x1cf6>
    1bcd: c9 38        	cmp	#$38
    1bcf: d0 03        	bne	$1bd4 <main+0x186b>
    1bd1: 4c 4c 1c     	jmp	$1c4c <main+0x18e3>
    1bd4: c9 30        	cmp	#$30
    1bd6: d0 03        	bne	$1bdb <main+0x1872>
    1bd8: 4c 4c 1c     	jmp	$1c4c <main+0x18e3>
    1bdb: c9 2c        	cmp	#$2c
    1bdd: d0 e0        	bne	$1bbf <main+0x1856>
    1bdf: 86 1e        	stx	$1e                     ; 0x201e <main+0x1cb5>
    1be1: a5 18        	lda	$18                     ; 0x2018 <main+0x1caf>
    1be3: 85 fb        	sta	$fb                     ; 0x20fb <main+0x1d92>
    1be5: a5 19        	lda	$19                     ; 0x2019 <main+0x1cb0>
    1be7: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1d93>
    1be9: a5 65        	lda	$65                     ; 0x2065 <main+0x1cfc>
    1beb: 85 fd        	sta	$fd                     ; 0x20fd <main+0x1d94>
    1bed: 20 04 ff     	jsr	$ff04 <end_block9+0x6c22>
    1bf0: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    1bf2: a9 00        	lda	#$0
    1bf4: 6a           	ror
    1bf5: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    1bf7: a5 65        	lda	$65                     ; 0x2065 <main+0x1cfc>
    1bf9: d0 33        	bne	$1c2e <main+0x18c5>
    1bfb: 4c 66 1c     	jmp	$1c66 <main+0x18fd>
    1bfe: 85 19        	sta	$19                     ; 0x2019 <main+0x1cb0>
    1c00: 80 0a        	bra	$1c0c <main+0x18a3>
    1c02: 20 0c ff     	jsr	$ff0c <end_block9+0x6c2a>
    1c05: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    1c07: a9 00        	lda	#$0
    1c09: 6a           	ror
    1c0a: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    1c0c: 64 5f        	stz	$5f                     ; 0x205f <main+0x1cf6>
    1c0e: 20 00 ff     	jsr	$ff00 <end_block9+0x6c1e>
    1c11: 92 26        	sta	($26)                   ; 0x2026 <main+0x1cbd>
    1c13: a9 00        	lda	#$0
    1c15: 6a           	ror
    1c16: 85 22        	sta	$22                     ; 0x2022 <main+0x1cb9>
    1c18: a5 5e        	lda	$5e                     ; 0x205e <main+0x1cf5>
    1c1a: d0 e6        	bne	$1c02 <main+0x1899>
    1c1c: a5 5f        	lda	$5f                     ; 0x205f <main+0x1cf6>
    1c1e: c9 08        	cmp	#$8
    1c20: d0 ea        	bne	$1c0c <main+0x18a3>
    1c22: a5 65        	lda	$65                     ; 0x2065 <main+0x1cfc>
    1c24: d0 e6        	bne	$1c0c <main+0x18a3>
    1c26: 86 1e        	stx	$1e                     ; 0x201e <main+0x1cb5>
    1c28: a5 64        	lda	$64                     ; 0x2064 <main+0x1cfb>
    1c2a: 92 18        	sta	($18)                   ; 0x2018 <main+0x1caf>
    1c2c: a9 01        	lda	#$1
    1c2e: a0 00        	ldy	#$0
    1c30: 18           	clc
    1c31: 65 16        	adc	$16                     ; 0x2016 <main+0x1cad>
    1c33: aa           	tax
    1c34: 98           	tya
    1c35: 65 17        	adc	$17                     ; 0x2017 <main+0x1cae>
    1c37: d0 04        	bne	$1c3d <main+0x18d4>
    1c39: e0 80        	cpx	#$80
    1c3b: 80 02        	bra	$1c3f <main+0x18d6>
    1c3d: c9 00        	cmp	#$0
    1c3f: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
    1c41: 85 17        	sta	$17                     ; 0x2017 <main+0x1cae>
    1c43: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1cb2>
    1c45: a6 1e        	ldx	$1e                     ; 0x201e <main+0x1cb5>
    1c47: b0 03        	bcs	$1c4c <main+0x18e3>
    1c49: 4c 8a 1b     	jmp	$1b8a <main+0x1821>
    1c4c: e8           	inx
    1c4d: f0 07        	beq	$1c56 <main+0x18ed>
    1c4f: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    1c51: f0 0c        	beq	$1c5f <main+0x18f6>
    1c53: 4c 62 1b     	jmp	$1b62 <main+0x17f9>
    1c56: e6 1f        	inc	$1f                     ; 0x201f <main+0x1cb6>
    1c58: a5 1f        	lda	$1f                     ; 0x201f <main+0x1cb6>
    1c5a: f0 03        	beq	$1c5f <main+0x18f6>
    1c5c: 4c 62 1b     	jmp	$1b62 <main+0x17f9>
    1c5f: e0 40        	cpx	#$40
    1c61: f0 09        	beq	$1c6c <main+0x1903>
    1c63: 4c 62 1b     	jmp	$1b62 <main+0x17f9>
    1c66: a9 00        	lda	#$0
    1c68: a0 01        	ldy	#$1
    1c6a: 80 c4        	bra	$1c30 <main+0x18c7>
    1c6c: a0 08        	ldy	#$8
    1c6e: a2 00        	ldx	#$0
    1c70: 80 03        	bra	$1c75 <main+0x190c>
    1c72: 98           	tya
    1c73: f0 19        	beq	$1c8e <main+0x1925>
    1c75: b2 14        	lda	($14)                   ; 0x2014 <main+0x1cab>
    1c77: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x4425>
    1c7a: ca           	dex
    1c7b: e0 ff        	cpx	#$ff
    1c7d: f0 06        	beq	$1c85 <main+0x191c>
    1c7f: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    1c81: d0 ef        	bne	$1c72 <main+0x1909>
    1c83: 80 05        	bra	$1c8a <main+0x1921>
    1c85: 88           	dey
    1c86: e6 14        	inc	$14                     ; 0x2014 <main+0x1cab>
    1c88: d0 e8        	bne	$1c72 <main+0x1909>
    1c8a: e6 15        	inc	$15                     ; 0x2015 <main+0x1cac>
    1c8c: 80 e4        	bra	$1c72 <main+0x1909>
    1c8e: 8a           	txa
    1c8f: d0 e4        	bne	$1c75 <main+0x190c>
    1c91: a0 08        	ldy	#$8
    1c93: a2 00        	ldx	#$0
    1c95: 5a           	phy
    1c96: a0 14        	ldy	#$14
    1c98: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1c9a: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
    1c9c: c8           	iny
    1c9d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1ca7>
    1c9f: 7a           	ply
    1ca0: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
    1ca2: 80 03        	bra	$1ca7 <main+0x193e>
    1ca4: 98           	tya
    1ca5: f0 19        	beq	$1cc0 <main+0x1957>
    1ca7: b2 12        	lda	($12)                   ; 0x2012 <main+0x1ca9>
    1ca9: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0x4425>
    1cac: ca           	dex
    1cad: e0 ff        	cpx	#$ff
    1caf: f0 06        	beq	$1cb7 <main+0x194e>
    1cb1: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
    1cb3: d0 ef        	bne	$1ca4 <main+0x193b>
    1cb5: 80 05        	bra	$1cbc <main+0x1953>
    1cb7: 88           	dey
    1cb8: e6 12        	inc	$12                     ; 0x2012 <main+0x1ca9>
    1cba: d0 e8        	bne	$1ca4 <main+0x193b>
    1cbc: e6 13        	inc	$13                     ; 0x2013 <main+0x1caa>
    1cbe: 80 e4        	bra	$1ca4 <main+0x193b>
    1cc0: 8a           	txa
    1cc1: d0 e4        	bne	$1ca7 <main+0x193e>
    1cc3: 18           	clc
    1cc4: a9 00        	lda	#$0
    1cc6: a0 38        	ldy	#$38
    1cc8: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    1cca: a2 10        	ldx	#$10
    1ccc: 8a           	txa
    1ccd: a0 44        	ldy	#$44
    1ccf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    1cd1: 64 12        	stz	$12                     ; 0x2012 <main+0x1ca9>
    1cd3: a9 00        	lda	#$0
    1cd5: a0 49        	ldy	#$49
    1cd7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    1cd9: a0 3b        	ldy	#$3b
    1cdb: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    1cdd: a0 3d        	ldy	#$3d
    1cdf: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    1ce1: 64 25        	stz	$25                     ; 0x2025 <main+0x1cbc>
    1ce3: 64 28        	stz	$28                     ; 0x2028 <main+0x1cbf>
    1ce5: 64 24        	stz	$24                     ; 0x2024 <main+0x1cbb>
    1ce7: 4c 6b 1e     	jmp	$1e6b <main+0x1b02>
    1cea: 84 24        	sty	$24                     ; 0x2024 <main+0x1cbb>
    1cec: 18           	clc
    1ced: 90 03        	bcc	$1cf2 <main+0x1989>
    1cef: 4c 8d 28     	jmp	$288d <main+0x2524>
    1cf2: a0 44        	ldy	#$44
    1cf4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
    1cf6: 18           	clc
    1cf7: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
    1cf9: 69 50        	adc	#$50
    1cfb: 85 14        	sta	$14                     ; 0x2014 <main+0x1cab>
    1cfd: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
    1cff: 69 00        	adc	#$0
    1d01: 85 15        	sta	$15                     ; 0x2015 <main+0x1cac>
    1d03: a5 25        	lda	$25                     ; 0x2025 <main+0x1cbc>
    1d05: 18           	clc
    1d06: 65 14        	adc	$14                     ; 0x2014 <main+0x1cab>
    1d08: 85 16        	sta	$16                     ; 0x2016 <main+0x1cad>
