
f256amp.elf:	file format elf32-mos
    10a1: ae 78 5e     	ldx	$5e78                   ; 0x5e78 <fpr+0x1>
    10a4: e8           	inx
    10a5: 86 25        	stx	$25                     ; 0x2025 <main+0x1aaf>
    10a7: a2 20        	ldx	#$20
    10a9: 86 52        	stx	$52                     ; 0x2052 <main+0x1adc>
    10ab: a2 52        	ldx	#$52
    10ad: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    10af: a2 00        	ldx	#$0
    10b1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    10b3: 20 02 2a     	jsr	$2a02 <textPrint>
    10b6: ad 78 5e     	lda	$5e78                   ; 0x5e78 <fpr+0x1>
    10b9: 18           	clc
    10ba: 69 2c        	adc	#$2c
    10bc: a8           	tay
    10bd: a9 00        	lda	#$0
    10bf: 69 00        	adc	#$0
    10c1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    10c3: a2 00        	ldx	#$0
    10c5: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    10c7: d0 ba        	bne	$1083 <main+0xb0d>
    10c9: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    10cb: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aaf>
    10cd: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    10cf: 90 d3        	bcc	$10a4 <main+0xb2e>
    10d1: 80 b6        	bra	$1089 <main+0xb13>
    10d3: a9 00        	lda	#$0
    10d5: 20 7a 26     	jsr	$267a <writeTopRight>
    10d8: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    10da: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5f64>
    10dd: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5f65>
    10e0: 64 45        	stz	$45                     ; 0x2045 <main+0x1acf>
    10e2: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x5f66>
    10e5: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5f67>
    10e8: a9 99        	lda	#$99
    10ea: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    10ec: a0 01        	ldy	#$1
    10ee: a9 5e        	lda	#$5e
    10f0: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    10f2: a2 d5        	ldx	#$d5
    10f4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    10f6: a2 5c        	ldx	#$5c
    10f8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    10fa: 20 4f 54     	jsr	$544f <printf>
    10fd: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
    10ff: a0 39        	ldy	#$39
    1101: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1103: aa           	tax
    1104: 8d 00 d8     	sta	$d800                   ; 0xd800 <__heap_start+0x6750>
    1107: a0 31        	ldy	#$31
    1109: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    110b: 8d 01 d8     	sta	$d801                   ; 0xd801 <__heap_start+0x6751>
    110e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    1110: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x6752>
    1113: 8e 04 d8     	stx	$d804                   ; 0xd804 <__heap_start+0x6754>
    1116: a0 38        	ldy	#$38
    1118: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    111a: 8d 05 d8     	sta	$d805                   ; 0xd805 <__heap_start+0x6755>
    111d: a0 13        	ldy	#$13
    111f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1121: 8d 06 d8     	sta	$d806                   ; 0xd806 <__heap_start+0x6756>
    1124: 8e 08 d8     	stx	$d808                   ; 0xd808 <__heap_start+0x6758>
    1127: a0 37        	ldy	#$37
    1129: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    112b: 8d 09 d8     	sta	$d809                   ; 0xd809 <__heap_start+0x6759>
    112e: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab9>
    1130: 8d 0a d8     	sta	$d80a                   ; 0xd80a <__heap_start+0x675a>
    1133: 8e 0c d8     	stx	$d80c                   ; 0xd80c <__heap_start+0x675c>
    1136: a0 2b        	ldy	#$2b
    1138: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    113a: 8d 0d d8     	sta	$d80d                   ; 0xd80d <__heap_start+0x675d>
    113d: a0 29        	ldy	#$29
    113f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1141: 8d 0e d8     	sta	$d80e                   ; 0xd80e <__heap_start+0x675e>
    1144: 8e 10 d8     	stx	$d810                   ; 0xd810 <__heap_start+0x6760>
    1147: a0 2e        	ldy	#$2e
    1149: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    114b: 8d 11 d8     	sta	$d811                   ; 0xd811 <__heap_start+0x6761>
    114e: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab1>
    1150: 8d 12 d8     	sta	$d812                   ; 0xd812 <__heap_start+0x6762>
    1153: 8e 14 d8     	stx	$d814                   ; 0xd814 <__heap_start+0x6764>
    1156: a0 12        	ldy	#$12
    1158: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    115a: 8d 15 d8     	sta	$d815                   ; 0xd815 <__heap_start+0x6765>
    115d: a0 2f        	ldy	#$2f
    115f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1161: 8d 16 d8     	sta	$d816                   ; 0xd816 <__heap_start+0x6766>
    1164: 8e 18 d8     	stx	$d818                   ; 0xd818 <__heap_start+0x6768>
    1167: a0 18        	ldy	#$18
    1169: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    116b: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x6769>
    116e: a0 1a        	ldy	#$1a
    1170: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1172: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x676a>
    1175: 8e 1c d8     	stx	$d81c                   ; 0xd81c <__heap_start+0x676c>
    1178: a0 17        	ldy	#$17
    117a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    117c: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x676d>
    117f: a0 19        	ldy	#$19
    1181: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1183: 8d 1e d8     	sta	$d81e                   ; 0xd81e <__heap_start+0x676e>
    1186: a0 00        	ldy	#$0
    1188: 8e 20 d8     	stx	$d820                   ; 0xd820 <__heap_start+0x6770>
    118b: a2 ff        	ldx	#$ff
    118d: 8e 21 d8     	stx	$d821                   ; 0xd821 <__heap_start+0x6771>
    1190: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    1192: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x6772>
    1195: 84 21        	sty	$21                     ; 0x2021 <main+0x1aab>
    1197: 48           	pha
    1198: a0 22        	ldy	#$22
    119a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    119c: 8d 24 d8     	sta	$d824                   ; 0xd824 <__heap_start+0x6774>
    119f: a0 28        	ldy	#$28
    11a1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11a3: aa           	tax
    11a4: 68           	pla
    11a5: 8e 25 d8     	stx	$d825                   ; 0xd825 <__heap_start+0x6775>
    11a8: 8d 26 d8     	sta	$d826                   ; 0xd826 <__heap_start+0x6776>
    11ab: 48           	pha
    11ac: a0 1d        	ldy	#$1d
    11ae: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11b0: 8d 28 d8     	sta	$d828                   ; 0xd828 <__heap_start+0x6778>
    11b3: a0 1f        	ldy	#$1f
    11b5: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11b7: aa           	tax
    11b8: 68           	pla
    11b9: 8e 29 d8     	stx	$d829                   ; 0xd829 <__heap_start+0x6779>
    11bc: 8d 2a d8     	sta	$d82a                   ; 0xd82a <__heap_start+0x677a>
    11bf: 48           	pha
    11c0: 88           	dey
    11c1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11c3: 8d 2c d8     	sta	$d82c                   ; 0xd82c <__heap_start+0x677c>
    11c6: a0 21        	ldy	#$21
    11c8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11ca: aa           	tax
    11cb: 68           	pla
    11cc: 8e 2d d8     	stx	$d82d                   ; 0xd82d <__heap_start+0x677d>
    11cf: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x677e>
    11d2: 48           	pha
    11d3: 88           	dey
    11d4: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11d6: 8d 30 d8     	sta	$d830                   ; 0xd830 <__heap_start+0x6780>
    11d9: a0 24        	ldy	#$24
    11db: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11dd: aa           	tax
    11de: 68           	pla
    11df: 8e 31 d8     	stx	$d831                   ; 0xd831 <__heap_start+0x6781>
    11e2: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x6782>
    11e5: 48           	pha
    11e6: 88           	dey
    11e7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11e9: 8d 34 d8     	sta	$d834                   ; 0xd834 <__heap_start+0x6784>
    11ec: a0 25        	ldy	#$25
    11ee: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11f0: aa           	tax
    11f1: 68           	pla
    11f2: 8e 35 d8     	stx	$d835                   ; 0xd835 <__heap_start+0x6785>
    11f5: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x6786>
    11f8: 48           	pha
    11f9: a0 1b        	ldy	#$1b
    11fb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11fd: 8d 38 d8     	sta	$d838                   ; 0xd838 <__heap_start+0x6788>
    1200: c8           	iny
    1201: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1203: aa           	tax
    1204: 68           	pla
    1205: 8e 39 d8     	stx	$d839                   ; 0xd839 <__heap_start+0x6789>
    1208: 8d 3a d8     	sta	$d83a                   ; 0xd83a <__heap_start+0x678a>
    120b: 48           	pha
    120c: a0 26        	ldy	#$26
    120e: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1210: 8d 3c d8     	sta	$d83c                   ; 0xd83c <__heap_start+0x678c>
    1213: c8           	iny
    1214: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1216: aa           	tax
    1217: 68           	pla
    1218: 8e 3d d8     	stx	$d83d                   ; 0xd83d <__heap_start+0x678d>
    121b: 8d 3e d8     	sta	$d83e                   ; 0xd83e <__heap_start+0x678e>
    121e: a2 03        	ldx	#$3
    1220: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    1222: a9 c9        	lda	#$c9
    1224: a2 10        	ldx	#$10
    1226: 48           	pha
    1227: 8a           	txa
    1228: a0 39        	ldy	#$39
    122a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    122c: a4 21        	ldy	$21                     ; 0x2021 <main+0x1aab>
    122e: 68           	pla
    122f: a2 00        	ldx	#$0
    1231: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    1233: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1235: 98           	tya
    1236: 0a           	asl
    1237: 0a           	asl
    1238: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    123a: 0a           	asl
    123b: 18           	clc
    123c: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    123e: 18           	clc
    123f: 69 0f        	adc	#$f
    1241: a0 50        	ldy	#$50
    1243: 48           	pha
    1244: 5a           	phy
    1245: a0 39        	ldy	#$39
    1247: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1249: 7a           	ply
    124a: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    124c: 68           	pla
    124d: 5a           	phy
    124e: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    1250: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    1252: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    1254: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    1256: 7a           	ply
    1257: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    1259: 88           	dey
    125a: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    125c: d0 02        	bne	$1260 <main+0xcea>
    125e: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    1260: c0 00        	cpy	#$0
    1262: d0 f3        	bne	$1257 <main+0xce1>
    1264: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    1266: c8           	iny
    1267: d0 01        	bne	$126a <main+0xcf4>
    1269: e8           	inx
    126a: 18           	clc
    126b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    126d: 69 b0        	adc	#$b0
    126f: 5a           	phy
    1270: a0 39        	ldy	#$39
    1272: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1274: 7a           	ply
    1275: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    1277: 69 ff        	adc	#$ff
    1279: e0 00        	cpx	#$0
    127b: f0 03        	beq	$1280 <main+0xd0a>
    127d: 4c 31 12     	jmp	$1231 <main+0xcbb>
    1280: c0 14        	cpy	#$14
    1282: f0 03        	beq	$1287 <main+0xd11>
    1284: 4c 31 12     	jmp	$1231 <main+0xcbb>
    1287: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
    1289: a0 34        	ldy	#$34
    128b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    128d: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    128f: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1291: d0 03        	bne	$1296 <main+0xd20>
    1293: 4c e8 12     	jmp	$12e8 <main+0xd72>
    1296: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9a>
    1298: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a9b>
    129a: 18           	clc
    129b: 8a           	txa
    129c: 69 02        	adc	#$2
    129e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    12a0: 98           	tya
    12a1: 69 00        	adc	#$0
    12a3: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    12a5: 18           	clc
    12a6: 8a           	txa
    12a7: 69 04        	adc	#$4
    12a9: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    12ab: 98           	tya
    12ac: 69 00        	adc	#$0
    12ae: aa           	tax
    12af: a9 79        	lda	#$79
    12b1: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    12b3: a9 5e        	lda	#$5e
    12b5: a0 01        	ldy	#$1
    12b7: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    12b9: c8           	iny
    12ba: a9 0e        	lda	#$e
    12bc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    12be: a9 5b        	lda	#$5b
    12c0: 88           	dey
    12c1: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    12c3: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    12c5: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    12c7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    12c9: a0 04        	ldy	#$4
    12cb: a9 99        	lda	#$99
    12cd: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    12cf: a9 5e        	lda	#$5e
    12d1: a0 01        	ldy	#$1
    12d3: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    12d5: a2 6d        	ldx	#$6d
    12d7: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    12d9: a2 70        	ldx	#$70
    12db: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    12dd: a2 6a        	ldx	#$6a
    12df: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    12e1: a2 5c        	ldx	#$5c
    12e3: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    12e5: 20 d7 54     	jsr	$54d7 <sprintf>
    12e8: ae 6d 70     	ldx	$706d                   ; 0x706d <finalName>
    12eb: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa2>
    12ed: a0 6d        	ldy	#$6d
    12ef: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    12f1: a0 70        	ldy	#$70
    12f3: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    12f5: 8a           	txa
    12f6: d0 03        	bne	$12fb <main+0xd85>
    12f8: 4c 4f 13     	jmp	$134f <main+0xdd9>
    12fb: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    12fd: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    12ff: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    1301: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    1303: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    1305: e8           	inx
    1306: d0 01        	bne	$1309 <main+0xd93>
    1308: c8           	iny
    1309: a9 6e        	lda	#$6e
    130b: 18           	clc
    130c: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    130e: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1310: a9 70        	lda	#$70
    1312: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    1314: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1316: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1318: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    131a: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    131c: d0 e3        	bne	$1301 <main+0xd8b>
    131e: 98           	tya
    131f: d0 04        	bne	$1325 <main+0xdaf>
    1321: e0 02        	cpx	#$2
    1323: 80 02        	bra	$1327 <main+0xdb1>
    1325: c0 00        	cpy	#$0
    1327: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa2>
    1329: a2 6d        	ldx	#$6d
    132b: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    132d: a2 70        	ldx	#$70
    132f: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1331: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    1333: 90 1a        	bcc	$134f <main+0xdd9>
    1335: ae 6e 70     	ldx	$706e                   ; 0x706e <finalName+0x1>
    1338: e0 3a        	cpx	#$3a
    133a: d0 13        	bne	$134f <main+0xdd9>
    133c: c9 30        	cmp	#$30
    133e: a2 6f        	ldx	#$6f
    1340: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1342: a2 70        	ldx	#$70
    1344: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1346: 90 07        	bcc	$134f <main+0xdd9>
    1348: c9 38        	cmp	#$38
    134a: b0 03        	bcs	$134f <main+0xdd9>
    134c: 4c 72 26     	jmp	$2672 <main+0x20fc>
    134f: a2 6c        	ldx	#$6c
    1351: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1353: a2 5b        	ldx	#$5b
    1355: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    1357: a2 00        	ldx	#$0
    1359: 80 0a        	bra	$1365 <main+0xdef>
    135b: a0 02        	ldy	#$2
    135d: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    135f: d0 02        	bne	$1363 <main+0xded>
    1361: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    1363: 5a           	phy
    1364: fa           	plx
    1365: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    1367: c9 61        	cmp	#$61
    1369: f0 f0        	beq	$135b <main+0xde5>
    136b: a0 01        	ldy	#$1
    136d: c9 77        	cmp	#$77
    136f: f0 ec        	beq	$135d <main+0xde7>
    1371: a8           	tay
    1372: f0 04        	beq	$1378 <main+0xe02>
    1374: da           	phx
    1375: 7a           	ply
    1376: 80 e5        	bra	$135d <main+0xde7>
    1378: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    137a: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    137c: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1b85>
    137e: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1b86>
    1380: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1382: f0 33        	beq	$13b7 <main+0xe41>
    1384: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    1386: a9 00        	lda	#$0
    1388: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    138a: a0 01        	ldy	#$1
    138c: 5a           	phy
    138d: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    138f: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    1391: 7a           	ply
    1392: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    1394: d0 02        	bne	$1398 <main+0xe22>
    1396: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    1398: 18           	clc
    1399: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    139b: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    139d: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    139f: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    13a1: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
    13a3: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    13a5: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    13a7: b1 16        	lda	($16),y                 ; 0x2016 <main+0x1aa0>
    13a9: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
    13ab: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    13ad: e6 16        	inc	$16                     ; 0x2016 <main+0x1aa0>
    13af: c6 16        	dec	$16                     ; 0x2016 <main+0x1aa0>
    13b1: d0 d9        	bne	$138c <main+0xe16>
    13b3: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    13b5: 80 02        	bra	$13b9 <main+0xe43>
    13b7: a0 00        	ldy	#$0
    13b9: 84 fd        	sty	$fd                     ; 0x20fd <main+0x1b87>
    13bb: a4 18        	ldy	$18                     ; 0x2018 <main+0x1aa2>
    13bd: 84 f3        	sty	$f3                     ; 0x20f3 <main+0x1b7d>
    13bf: 86 f5        	stx	$f5                     ; 0x20f5 <main+0x1b7f>
    13c1: a2 56        	ldx	#$56
    13c3: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    13c5: a2 00        	ldx	#$0
    13c7: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    13c9: 20 5c ff     	jsr	$ff5c <__heap_start+0x8eac>
    13cc: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
    13ce: a9 00        	lda	#$0
    13d0: 6a           	ror
    13d1: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    13d3: a6 56        	ldx	$56                     ; 0x2056 <main+0x1ae0>
    13d5: d0 03        	bne	$13da <main+0xe64>
    13d7: 4c 62 1e     	jmp	$1e62 <main+0x18ec>
    13da: a6 28        	ldx	$28                     ; 0x2028 <main+0x1ab2>
    13dc: a4 29        	ldy	$29                     ; 0x2029 <main+0x1ab3>
    13de: 86 54        	stx	$54                     ; 0x2054 <main+0x1ade>
    13e0: 84 55        	sty	$55                     ; 0x2055 <main+0x1adf>
    13e2: a2 6f        	ldx	#$6f
    13e4: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    13e6: a2 5b        	ldx	#$5b
    13e8: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    13ea: 20 4f 54     	jsr	$544f <printf>
    13ed: a6 54        	ldx	$54                     ; 0x2054 <main+0x1ade>
    13ef: a4 55        	ldy	$55                     ; 0x2055 <main+0x1adf>
    13f1: 86 26        	stx	$26                     ; 0x2026 <main+0x1ab0>
    13f3: 84 27        	sty	$27                     ; 0x2027 <main+0x1ab1>
    13f5: a0 15        	ldy	#$15
    13f7: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    13f9: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    13fb: 88           	dey
    13fc: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    13fe: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    1400: a2 40        	ldx	#$40
    1402: a4 28        	ldy	$28                     ; 0x2028 <main+0x1ab2>
    1404: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    1406: a4 29        	ldy	$29                     ; 0x2029 <main+0x1ab3>
    1408: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    140a: a4 26        	ldy	$26                     ; 0x2026 <main+0x1ab0>
    140c: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    140e: a4 27        	ldy	$27                     ; 0x2027 <main+0x1ab1>
    1410: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    1412: 86 24        	stx	$24                     ; 0x2024 <main+0x1aae>
    1414: a2 00        	ldx	#$0
    1416: a9 80        	lda	#$80
    1418: 20 b9 28     	jsr	$28b9 <fileRead>
    141b: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aae>
    141d: ca           	dex
    141e: a5 28        	lda	$28                     ; 0x2028 <main+0x1ab2>
    1420: 18           	clc
    1421: 69 80        	adc	#$80
    1423: 85 28        	sta	$28                     ; 0x2028 <main+0x1ab2>
    1425: a5 29        	lda	$29                     ; 0x2029 <main+0x1ab3>
    1427: 69 00        	adc	#$0
    1429: 85 29        	sta	$29                     ; 0x2029 <main+0x1ab3>
    142b: 8a           	txa
    142c: d0 d4        	bne	$1402 <main+0xe8c>
    142e: a0 15        	ldy	#$15
    1430: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1432: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1434: 88           	dey
    1435: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1437: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1439: a0 08        	ldy	#$8
    143b: a2 00        	ldx	#$0
    143d: 80 03        	bra	$1442 <main+0xecc>
    143f: 98           	tya
    1440: f0 13        	beq	$1455 <main+0xedf>
    1442: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1444: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0x6657>
    1447: ca           	dex
    1448: e0 ff        	cpx	#$ff
    144a: d0 01        	bne	$144d <main+0xed7>
    144c: 88           	dey
    144d: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    144f: d0 ee        	bne	$143f <main+0xec9>
    1451: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    1453: 80 ea        	bra	$143f <main+0xec9>
    1455: 8a           	txa
    1456: d0 ea        	bne	$1442 <main+0xecc>
    1458: a0 08        	ldy	#$8
    145a: a2 00        	ldx	#$0
    145c: 5a           	phy
    145d: a0 0e        	ldy	#$e
    145f: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1461: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1463: c8           	iny
    1464: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1466: 7a           	ply
    1467: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1469: 80 03        	bra	$146e <main+0xef8>
    146b: 98           	tya
    146c: f0 13        	beq	$1481 <main+0xf0b>
