
f256amp.elf:	file format elf32-mos
     986: 69 77        	adc	#$77
     988: 85 2a        	sta	$2a                     ; 0x202a <main+0x1ab4>
     98a: a5 11        	lda	$11                     ; 0x2011 <main+0x1a9b>
     98c: 69 20        	adc	#$20
     98e: 85 2b        	sta	$2b                     ; 0x202b <main+0x1ab5>
     990: a2 56        	ldx	#$56
     992: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     994: a2 00        	ldx	#$0
     996: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     998: a0 06        	ldy	#$6
     99a: 20 dc ff     	jsr	$ffdc <__heap_start+0x8f06>
     99d: 92 2a        	sta	($2a)                   ; 0x202a <main+0x1ab4>
     99f: a9 00        	lda	#$0
     9a1: 6a           	ror
     9a2: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     9a4: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ab2>
     9a6: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     9a8: c8           	iny
     9a9: b1 28        	lda	($28),y                 ; 0x2028 <main+0x1ab2>
     9ab: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
     9ad: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0x6d2a>
     9b0: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0x6d2b>
     9b3: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0x6d2c>
     9b6: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0x6d2d>
     9b9: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0x6d3a>
     9bc: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0x6d3b>
     9bf: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0x6d3c>
     9c2: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0x6d3d>
     9c5: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0x65ce>
     9c8: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0x65cf>
     9cb: a2 03        	ldx	#$3
     9cd: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0x65d0>
     9d0: a6 fa        	ldx	$fa                     ; 0x20fa <main+0x1b84>
     9d2: 86 2f        	stx	$2f                     ; 0x202f <main+0x1ab9>
     9d4: a6 f8        	ldx	$f8                     ; 0x20f8 <main+0x1b82>
     9d6: a4 f9        	ldy	$f9                     ; 0x20f9 <main+0x1b83>
     9d8: 86 24        	stx	$24                     ; 0x2024 <main+0x1aae>
     9da: 86 2c        	stx	$2c                     ; 0x202c <main+0x1ab6>
     9dc: 84 2e        	sty	$2e                     ; 0x202e <main+0x1ab8>
     9de: 84 2d        	sty	$2d                     ; 0x202d <main+0x1ab7>
     9e0: a2 00        	ldx	#$0
     9e2: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
     9e4: a0 2f        	ldy	#$2f
     9e6: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0x5f2a>
     9e9: a0 04        	ldy	#$4
     9eb: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0x5f2b>
     9ee: a0 01        	ldy	#$1
     9f0: 8c 02 d0     	sty	$d002                   ; 0xd002 <__heap_start+0x5f2c>
     9f3: a9 02        	lda	#$2
     9f5: 8d 03 d0     	sta	$d003                   ; 0xd003 <__heap_start+0x5f2d>
     9f8: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0x5f37>
     9fb: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0x5f38>
     9fe: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0x5f39>
     a01: 84 01        	sty	$1                      ; 0x2001 <main+0x1a8b>
     a03: a0 f0        	ldy	#$f0
     a05: 80 05        	bra	$a0c <main+0x496>
     a07: c8           	iny
     a08: c0 f3        	cpy	#$f3
     a0a: f0 30        	beq	$a3c <main+0x4c6>
     a0c: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     a0e: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
     a10: a5 0f        	lda	$f                      ; 0x200f <main+0x1a99>
     a12: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     a14: 78           	sei
     a15: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
     a17: a2 21        	ldx	#$21
     a19: 86 0f        	stx	$f                      ; 0x200f <main+0x1a99>
     a1b: a6 14        	ldx	$14                     ; 0x2014 <main+0x1a9e>
     a1d: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
     a1f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     a21: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     a23: 85 0f        	sta	$f                      ; 0x200f <main+0x1a99>
     a25: 8a           	txa
     a26: 18           	clc
     a27: 69 00        	adc	#$0
     a29: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     a2b: 98           	tya
     a2c: 69 e0        	adc	#$e0
     a2e: 58           	cli
     a2f: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     a31: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
     a33: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
     a35: e8           	inx
     a36: f0 cf        	beq	$a07 <main+0x491>
     a38: c0 f3        	cpy	#$f3
     a3a: d0 d0        	bne	$a0c <main+0x496>
     a3c: e0 ff        	cpx	#$ff
     a3e: d0 cc        	bne	$a0c <main+0x496>
     a40: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
     a42: 64 46        	stz	$46                     ; 0x2046 <main+0x1ad0>
     a44: a2 34        	ldx	#$34
     a46: 86 47        	stx	$47                     ; 0x2047 <main+0x1ad1>
     a48: a0 04        	ldy	#$4
     a4a: 84 48        	sty	$48                     ; 0x2048 <main+0x1ad2>
     a4c: 64 49        	stz	$49                     ; 0x2049 <main+0x1ad3>
     a4e: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0x602b>
     a51: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0x602c>
     a54: 8c 03 d1     	sty	$d103                   ; 0xd103 <__heap_start+0x602d>
     a57: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0x602a>
     a5a: 29 f9        	and	#$f9
     a5c: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0x602a>
     a5f: a0 00        	ldy	#$0
     a61: a2 01        	ldx	#$1
     a63: 8e 00 d1     	stx	$d100                   ; 0xd100 <__heap_start+0x602a>
     a66: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0x6032>
     a69: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0x603a>
     a6c: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
     a6e: 9c 00 d8     	stz	$d800                   ; 0xd800 <__heap_start+0x672a>
     a71: a9 ff        	lda	#$ff
     a73: 8d 01 d8     	sta	$d801                   ; 0xd801 <__heap_start+0x672b>
     a76: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x672c>
     a79: 9c 04 d8     	stz	$d804                   ; 0xd804 <__heap_start+0x672e>
     a7c: 8d 05 d8     	sta	$d805                   ; 0xd805 <__heap_start+0x672f>
     a7f: a2 20        	ldx	#$20
     a81: 8e 06 d8     	stx	$d806                   ; 0xd806 <__heap_start+0x6730>
     a84: 9c 08 d8     	stz	$d808                   ; 0xd808 <__heap_start+0x6732>
     a87: 8d 09 d8     	sta	$d809                   ; 0xd809 <__heap_start+0x6733>
     a8a: a2 40        	ldx	#$40
     a8c: 8e 0a d8     	stx	$d80a                   ; 0xd80a <__heap_start+0x6734>
     a8f: 9c 0c d8     	stz	$d80c                   ; 0xd80c <__heap_start+0x6736>
     a92: 8d 0d d8     	sta	$d80d                   ; 0xd80d <__heap_start+0x6737>
     a95: a2 60        	ldx	#$60
     a97: 8e 0e d8     	stx	$d80e                   ; 0xd80e <__heap_start+0x6738>
     a9a: 9c 10 d8     	stz	$d810                   ; 0xd810 <__heap_start+0x673a>
     a9d: 8d 11 d8     	sta	$d811                   ; 0xd811 <__heap_start+0x673b>
     aa0: a2 80        	ldx	#$80
     aa2: 8e 12 d8     	stx	$d812                   ; 0xd812 <__heap_start+0x673c>
     aa5: 9c 14 d8     	stz	$d814                   ; 0xd814 <__heap_start+0x673e>
     aa8: 8d 15 d8     	sta	$d815                   ; 0xd815 <__heap_start+0x673f>
     aab: a2 a0        	ldx	#$a0
     aad: 8e 16 d8     	stx	$d816                   ; 0xd816 <__heap_start+0x6740>
     ab0: 9c 18 d8     	stz	$d818                   ; 0xd818 <__heap_start+0x6742>
     ab3: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x6743>
     ab6: a2 c0        	ldx	#$c0
     ab8: 8e 1a d8     	stx	$d81a                   ; 0xd81a <__heap_start+0x6744>
     abb: 9c 1c d8     	stz	$d81c                   ; 0xd81c <__heap_start+0x6746>
     abe: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x6747>
     ac1: a2 e0        	ldx	#$e0
     ac3: 8e 1e d8     	stx	$d81e                   ; 0xd81e <__heap_start+0x6748>
     ac6: 9c 20 d8     	stz	$d820                   ; 0xd820 <__heap_start+0x674a>
     ac9: 8d 21 d8     	sta	$d821                   ; 0xd821 <__heap_start+0x674b>
     acc: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x674c>
     acf: 9c 24 d8     	stz	$d824                   ; 0xd824 <__heap_start+0x674e>
     ad2: ca           	dex
     ad3: 8e 25 d8     	stx	$d825                   ; 0xd825 <__heap_start+0x674f>
     ad6: 8d 26 d8     	sta	$d826                   ; 0xd826 <__heap_start+0x6750>
     ad9: 9c 28 d8     	stz	$d828                   ; 0xd828 <__heap_start+0x6752>
     adc: a2 bf        	ldx	#$bf
     ade: 8e 29 d8     	stx	$d829                   ; 0xd829 <__heap_start+0x6753>
     ae1: 8d 2a d8     	sta	$d82a                   ; 0xd82a <__heap_start+0x6754>
     ae4: 9c 2c d8     	stz	$d82c                   ; 0xd82c <__heap_start+0x6756>
     ae7: a2 9f        	ldx	#$9f
     ae9: 8e 2d d8     	stx	$d82d                   ; 0xd82d <__heap_start+0x6757>
     aec: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x6758>
     aef: 9c 30 d8     	stz	$d830                   ; 0xd830 <__heap_start+0x675a>
     af2: a2 7f        	ldx	#$7f
     af4: 8e 31 d8     	stx	$d831                   ; 0xd831 <__heap_start+0x675b>
     af7: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x675c>
     afa: 9c 34 d8     	stz	$d834                   ; 0xd834 <__heap_start+0x675e>
     afd: a2 5f        	ldx	#$5f
     aff: 8e 35 d8     	stx	$d835                   ; 0xd835 <__heap_start+0x675f>
     b02: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x6760>
     b05: 9c 38 d8     	stz	$d838                   ; 0xd838 <__heap_start+0x6762>
     b08: a2 3f        	ldx	#$3f
     b0a: 8e 39 d8     	stx	$d839                   ; 0xd839 <__heap_start+0x6763>
     b0d: 8d 3a d8     	sta	$d83a                   ; 0xd83a <__heap_start+0x6764>
     b10: 9c 3c d8     	stz	$d83c                   ; 0xd83c <__heap_start+0x6766>
     b13: a2 1f        	ldx	#$1f
     b15: 8e 3d d8     	stx	$d83d                   ; 0xd83d <__heap_start+0x6767>
     b18: 8d 3e d8     	sta	$d83e                   ; 0xd83e <__heap_start+0x6768>
     b1b: a2 03        	ldx	#$3
     b1d: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
     b1f: a9 c9        	lda	#$c9
     b21: a2 10        	ldx	#$10
     b23: 48           	pha
     b24: 8a           	txa
     b25: 5a           	phy
     b26: a0 39        	ldy	#$39
     b28: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     b2a: 7a           	ply
     b2b: 68           	pla
     b2c: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa1>
     b2e: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     b30: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
     b32: 98           	tya
     b33: 0a           	asl
     b34: 0a           	asl
     b35: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     b37: 0a           	asl
     b38: 18           	clc
     b39: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
     b3b: 18           	clc
     b3c: 69 0f        	adc	#$f
     b3e: a2 50        	ldx	#$50
     b40: 48           	pha
     b41: a0 39        	ldy	#$39
     b43: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
     b45: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     b47: 68           	pla
     b48: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
     b4a: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
     b4c: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
     b4e: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
     b50: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
     b52: ca           	dex
     b53: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
     b55: d0 02        	bne	$b59 <main+0x5e3>
     b57: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
     b59: e0 00        	cpx	#$0
     b5b: d0 f3        	bne	$b50 <main+0x5da>
     b5d: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
     b5f: c8           	iny
     b60: d0 02        	bne	$b64 <main+0x5ee>
     b62: e6 17        	inc	$17                     ; 0x2017 <main+0x1aa1>
     b64: 18           	clc
     b65: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
     b67: 69 b0        	adc	#$b0
     b69: 5a           	phy
     b6a: a0 39        	ldy	#$39
     b6c: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     b6e: 7a           	ply
     b6f: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     b71: 69 ff        	adc	#$ff
     b73: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
     b75: d0 b7        	bne	$b2e <main+0x5b8>
     b77: c0 14        	cpy	#$14
     b79: f0 03        	beq	$b7e <main+0x608>
     b7b: 4c 2e 0b     	jmp	$b2e <main+0x5b8>
     b7e: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
     b80: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x65d1>
     b83: 29 3f        	and	#$3f
     b85: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
     b87: a0 01        	ldy	#$1
     b89: a9 00        	lda	#$0
     b8b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     b8d: a2 81        	ldx	#$81
     b8f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     b91: a2 5c        	ldx	#$5c
     b93: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     b95: 20 50 54     	jsr	$5450 <printf>
     b98: a2 d3        	ldx	#$d3
     b9a: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     b9c: a2 5a        	ldx	#$5a
     b9e: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     ba0: 20 50 54     	jsr	$5450 <printf>
     ba3: a2 b8        	ldx	#$b8
     ba5: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     ba7: a2 5b        	ldx	#$5b
     ba9: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     bab: 20 50 54     	jsr	$5450 <printf>
     bae: a2 6a        	ldx	#$6a
     bb0: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     bb2: a2 5a        	ldx	#$5a
     bb4: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     bb6: 20 50 54     	jsr	$5450 <printf>
     bb9: a2 56        	ldx	#$56
     bbb: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
     bbd: a2 00        	ldx	#$0
     bbf: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
     bc1: 64 57        	stz	$57                     ; 0x2057 <main+0x1ae1>
     bc3: 20 00 ff     	jsr	$ff00 <__heap_start+0x8e2a>
     bc6: 92 28        	sta	($28)                   ; 0x2028 <main+0x1ab2>
     bc8: a9 00        	lda	#$0
     bca: 6a           	ror
     bcb: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
     bcd: a6 57        	ldx	$57                     ; 0x2057 <main+0x1ae1>
     bcf: e0 08        	cpx	#$8
     bd1: d0 ee        	bne	$bc1 <main+0x64b>
     bd3: a6 5b        	ldx	$5b                     ; 0x205b <main+0x1ae5>
     bd5: e0 20        	cpx	#$20
     bd7: f0 04        	beq	$bdd <main+0x667>
     bd9: e0 94        	cpx	#$94
     bdb: d0 e4        	bne	$bc1 <main+0x64b>
     bdd: ad a7 d6     	lda	$d6a7                   ; 0xd6a7 <__heap_start+0x65d1>
     be0: 29 1f        	and	#$1f
     be2: a0 30        	ldy	#$30
     be4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
     be6: c9 11        	cmp	#$11
     be8: f0 03        	beq	$bed <main+0x677>
     bea: 4c 29 0d     	jmp	$d29 <main+0x7b3>
     bed: a2 2a        	ldx	#$2a
     bef: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x6c6a>
     bf2: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
     bf4: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     bf7: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     bfa: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     bfd: a2 ef        	ldx	#$ef
     bff: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     c02: a2 2b        	ldx	#$2b
     c04: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x6c6a>
     c07: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     c0a: a2 14        	ldx	#$14
     c0c: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     c0f: a2 01        	ldx	#$1
     c11: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     c14: a2 3f        	ldx	#$3f
     c16: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     c19: a2 2c        	ldx	#$2c
     c1b: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x6c6a>
     c1e: 64 17        	stz	$17                     ; 0x2017 <main+0x1aa1>
     c20: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
     c22: a9 00        	lda	#$0
     c24: a8           	tay
     c25: aa           	tax
     c26: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
     c28: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
     c2a: 86 18        	stx	$18                     ; 0x2018 <main+0x1aa2>
     c2c: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
     c2e: a2 f0        	ldx	#$f0
     c30: a4 17        	ldy	$17                     ; 0x2017 <main+0x1aa1>
     c32: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
     c34: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     c36: 85 1e        	sta	$1e                     ; 0x201e <main+0x1aa8>
     c38: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     c3a: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     c3c: 84 1f        	sty	$1f                     ; 0x201f <main+0x1aa9>
     c3e: 84 1a        	sty	$1a                     ; 0x201a <main+0x1aa4>
     c40: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
     c42: 84 1b        	sty	$1b                     ; 0x201b <main+0x1aa5>
     c44: 18           	clc
     c45: 84 1c        	sty	$1c                     ; 0x201c <main+0x1aa6>
     c47: 98           	tya
     c48: 69 00        	adc	#$0
     c4a: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     c4c: 69 00        	adc	#$0
     c4e: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     c50: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
     c52: 69 02        	adc	#$2
     c54: 06 14        	asl	$14                     ; 0x2014 <main+0x1a9e>
     c56: 2a           	rol
     c57: 06 14        	asl	$14                     ; 0x2014 <main+0x1a9e>
     c59: 2a           	rol
     c5a: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a99>
     c5c: 78           	sei
     c5d: 06 14        	asl	$14                     ; 0x2014 <main+0x1a9e>
     c5f: 2a           	rol
     c60: 85 0f        	sta	$f                      ; 0x200f <main+0x1a99>
     c62: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     c64: 09 e0        	ora	#$e0
     c66: 5a           	phy
     c67: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa5>
     c69: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     c6b: 7a           	ply
     c6c: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     c6e: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
     c70: 84 0f        	sty	$f                      ; 0x200f <main+0x1a99>
     c72: 58           	cli
     c73: 8d 42 dd     	sta	$dd42                   ; 0xdd42 <__heap_start+0x6c6c>
     c76: 18           	clc
     c77: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     c79: 69 01        	adc	#$1
     c7b: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     c7d: 69 00        	adc	#$0
     c7f: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     c81: a5 17        	lda	$17                     ; 0x2017 <main+0x1aa1>
     c83: 69 02        	adc	#$2
     c85: 06 14        	asl	$14                     ; 0x2014 <main+0x1a9e>
     c87: 2a           	rol
     c88: 06 14        	asl	$14                     ; 0x2014 <main+0x1a9e>
     c8a: 2a           	rol
     c8b: a4 1d        	ldy	$1d                     ; 0x201d <main+0x1aa7>
     c8d: 84 22        	sty	$22                     ; 0x2022 <main+0x1aac>
     c8f: 06 14        	asl	$14                     ; 0x2014 <main+0x1a9e>
     c91: 2a           	rol
     c92: a4 0f        	ldy	$f                      ; 0x200f <main+0x1a99>
     c94: 78           	sei
     c95: 85 0f        	sta	$f                      ; 0x200f <main+0x1a99>
     c97: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     c99: 5a           	phy
     c9a: a4 1b        	ldy	$1b                     ; 0x201b <main+0x1aa5>
     c9c: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
     c9e: 7a           	ply
     c9f: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
     ca1: d0 01        	bne	$ca4 <main+0x72e>
     ca3: 1a           	inc
     ca4: 09 e0        	ora	#$e0
     ca6: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     ca8: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
     caa: 84 0f        	sty	$f                      ; 0x200f <main+0x1a99>
     cac: 58           	cli
     cad: 8d 43 dd     	sta	$dd43                   ; 0xdd43 <__heap_start+0x6c6d>
     cb0: a5 1c        	lda	$1c                     ; 0x201c <main+0x1aa6>
     cb2: ca           	dex
     cb3: 18           	clc
     cb4: 69 02        	adc	#$2
     cb6: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     cb8: a5 1f        	lda	$1f                     ; 0x201f <main+0x1aa9>
     cba: 69 00        	adc	#$0
     cbc: a8           	tay
     cbd: a5 1e        	lda	$1e                     ; 0x201e <main+0x1aa8>
     cbf: 69 00        	adc	#$0
     cc1: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     cc3: a5 1d        	lda	$1d                     ; 0x201d <main+0x1aa7>
     cc5: 69 00        	adc	#$0
     cc7: 85 1d        	sta	$1d                     ; 0x201d <main+0x1aa7>
     cc9: 8a           	txa
     cca: f0 03        	beq	$ccf <main+0x759>
     ccc: 4c 34 0c     	jmp	$c34 <main+0x6be>
     ccf: a6 17        	ldx	$17                     ; 0x2017 <main+0x1aa1>
     cd1: 86 19        	stx	$19                     ; 0x2019 <main+0x1aa3>
     cd3: 18           	clc
     cd4: a5 1b        	lda	$1b                     ; 0x201b <main+0x1aa5>
     cd6: 69 02        	adc	#$2
     cd8: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
     cda: a5 1a        	lda	$1a                     ; 0x201a <main+0x1aa4>
     cdc: 69 00        	adc	#$0
     cde: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
     ce0: a5 19        	lda	$19                     ; 0x2019 <main+0x1aa3>
     ce2: 69 00        	adc	#$0
     ce4: 85 15        	sta	$15                     ; 0x2015 <main+0x1a9f>
     ce6: a5 22        	lda	$22                     ; 0x2022 <main+0x1aac>
     ce8: 69 00        	adc	#$0
     cea: a6 18        	ldx	$18                     ; 0x2018 <main+0x1aa2>
     cec: a4 16        	ldy	$16                     ; 0x2016 <main+0x1aa0>
     cee: c8           	iny
     cef: d0 09        	bne	$cfa <main+0x784>
     cf1: e8           	inx
     cf2: d0 06        	bne	$cfa <main+0x784>
     cf4: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
     cf6: d0 02        	bne	$cfa <main+0x784>
     cf8: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
     cfa: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
     cfc: c6 12        	dec	$12                     ; 0x2012 <main+0x1a9c>
     cfe: f0 03        	beq	$d03 <main+0x78d>
     d00: 4c 2a 0c     	jmp	$c2a <main+0x6b4>
     d03: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
     d05: c6 13        	dec	$13                     ; 0x2013 <main+0x1a9d>
     d07: f0 03        	beq	$d0c <main+0x796>
     d09: 4c 2a 0c     	jmp	$c2a <main+0x6b4>
     d0c: e0 01        	cpx	#$1
     d0e: f0 03        	beq	$d13 <main+0x79d>
     d10: 4c 2a 0c     	jmp	$c2a <main+0x6b4>
     d13: c0 18        	cpy	#$18
     d15: f0 03        	beq	$d1a <main+0x7a4>
     d17: 4c 2a 0c     	jmp	$c2a <main+0x6b4>
     d1a: a2 36        	ldx	#$36
     d1c: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x6c6a>
     d1f: a2 80        	ldx	#$80
     d21: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x6c6b>
     d24: a2 2c        	ldx	#$2c
     d26: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x6c6a>
     d29: a2 1f        	ldx	#$1f
     d2b: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0x654a>
     d2e: a2 2a        	ldx	#$2a
     d30: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0x654b>
     d33: a2 01        	ldx	#$1
     d35: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0x654c>
     d38: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0x654c>
     d3b: 29 01        	and	#$1
     d3d: d0 f9        	bne	$d38 <main+0x7c2>
     d3f: a2 03        	ldx	#$3
     d41: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x662b>
     d44: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x662c>
     d47: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x662c>
     d4a: a2 e0        	ldx	#$e0
