
f256amp.elf:	file format elf32-mos
    1074: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5e81>
    1077: 64 45        	stz	$45                     ; 0x2045 <main+0x1acf>
    1079: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x5e82>
    107c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5e83>
    107f: a2 0b        	ldx	#$b
    1081: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1083: a2 5b        	ldx	#$5b
    1085: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1087: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1089: a0 35        	ldy	#$35
    108b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    108d: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    108f: c8           	iny
    1090: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1092: 88           	dey
    1093: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1095: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1097: c8           	iny
    1098: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    109a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    109c: 20 ef 54     	jsr	$54ef <printf>
    109f: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    10a1: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5e80>
    10a4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5e81>
    10a7: a2 01        	ldx	#$1
    10a9: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    10ab: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5e82>
    10ae: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5e83>
    10b1: a0 35        	ldy	#$35
    10b3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    10b5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    10b7: c8           	iny
    10b8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    10ba: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    10bc: 20 ef 54     	jsr	$54ef <printf>
    10bf: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    10c1: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5e80>
    10c4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5e81>
    10c7: a2 02        	ldx	#$2
    10c9: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    10cb: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5e82>
    10ce: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5e83>
    10d1: a0 35        	ldy	#$35
    10d3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    10d5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    10d7: c8           	iny
    10d8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    10da: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    10dc: 20 ef 54     	jsr	$54ef <printf>
    10df: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    10e1: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5e80>
    10e4: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5e81>
    10e7: a2 03        	ldx	#$3
    10e9: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    10eb: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5e82>
    10ee: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5e83>
    10f1: a0 35        	ldy	#$35
    10f3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    10f5: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    10f7: c8           	iny
    10f8: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    10fa: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    10fc: 20 ef 54     	jsr	$54ef <printf>
    10ff: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    1101: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5e80>
    1104: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5e81>
    1107: a2 04        	ldx	#$4
    1109: 86 45        	stx	$45                     ; 0x2045 <main+0x1acf>
    110b: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x5e82>
    110e: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5e83>
    1111: a0 35        	ldy	#$35
    1113: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1115: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1117: c8           	iny
    1118: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    111a: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    111c: 20 ef 54     	jsr	$54ef <printf>
    111f: a2 f0        	ldx	#$f0
    1121: 86 30        	stx	$30                     ; 0x2030 <main+0x1aba>
    1123: 80 1e        	bra	$1143 <main+0xbcd>
    1125: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    1127: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aaf>
    1129: 90 1b        	bcc	$1146 <main+0xbd0>
    112b: a2 0a        	ldx	#$a
    112d: 86 52        	stx	$52                     ; 0x2052 <main+0x1adc>
    112f: a2 52        	ldx	#$52
    1131: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1133: a2 00        	ldx	#$0
    1135: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1137: 20 a2 2a     	jsr	$2aa2 <textPrint>
    113a: a6 24        	ldx	$24                     ; 0x2024 <main+0x1aae>
    113c: e8           	inx
    113d: 86 24        	stx	$24                     ; 0x2024 <main+0x1aae>
    113f: e0 0d        	cpx	#$d
    1141: f0 32        	beq	$1175 <main+0xbff>
    1143: ae 5d 5f     	ldx	$5f5d                   ; 0x5f5d <fpr+0x1>
    1146: e8           	inx
    1147: 86 25        	stx	$25                     ; 0x2025 <main+0x1aaf>
    1149: a2 20        	ldx	#$20
    114b: 86 52        	stx	$52                     ; 0x2052 <main+0x1adc>
    114d: a2 52        	ldx	#$52
    114f: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1151: a2 00        	ldx	#$0
    1153: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    1155: 20 a2 2a     	jsr	$2aa2 <textPrint>
    1158: ad 5d 5f     	lda	$5f5d                   ; 0x5f5d <fpr+0x1>
    115b: 18           	clc
    115c: 69 2c        	adc	#$2c
    115e: a8           	tay
    115f: a9 00        	lda	#$0
    1161: 69 00        	adc	#$0
    1163: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1165: a2 00        	ldx	#$0
    1167: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    1169: d0 ba        	bne	$1125 <main+0xbaf>
    116b: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    116d: a6 25        	ldx	$25                     ; 0x2025 <main+0x1aaf>
    116f: e4 12        	cpx	$12                     ; 0x2012 <main+0x1a9c>
    1171: 90 d3        	bcc	$1146 <main+0xbd0>
    1173: 80 b6        	bra	$112b <main+0xbb5>
    1175: a9 00        	lda	#$0
    1177: 20 1a 27     	jsr	$271a <writeTopRight>
    117a: 64 44        	stz	$44                     ; 0x2044 <main+0x1ace>
    117c: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x5e80>
    117f: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x5e81>
    1182: 64 45        	stz	$45                     ; 0x2045 <main+0x1acf>
    1184: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x5e82>
    1187: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x5e83>
    118a: a9 7e        	lda	#$7e
    118c: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    118e: a0 01        	ldy	#$1
    1190: a9 5f        	lda	#$5f
    1192: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1194: a2 ba        	ldx	#$ba
    1196: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    1198: a2 5d        	ldx	#$5d
    119a: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    119c: 20 ef 54     	jsr	$54ef <printf>
    119f: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
    11a1: a0 39        	ldy	#$39
    11a3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11a5: aa           	tax
    11a6: 8d 00 d8     	sta	$d800                   ; 0xd800 <__heap_start+0x666c>
    11a9: a0 29        	ldy	#$29
    11ab: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11ad: 8d 01 d8     	sta	$d801                   ; 0xd801 <__heap_start+0x666d>
    11b0: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    11b2: 9c 02 d8     	stz	$d802                   ; 0xd802 <__heap_start+0x666e>
    11b5: 8e 04 d8     	stx	$d804                   ; 0xd804 <__heap_start+0x6670>
    11b8: a0 38        	ldy	#$38
    11ba: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11bc: 8d 05 d8     	sta	$d805                   ; 0xd805 <__heap_start+0x6671>
    11bf: a0 13        	ldy	#$13
    11c1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11c3: 8d 06 d8     	sta	$d806                   ; 0xd806 <__heap_start+0x6672>
    11c6: 8e 08 d8     	stx	$d808                   ; 0xd808 <__heap_start+0x6674>
    11c9: a0 37        	ldy	#$37
    11cb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11cd: 8d 09 d8     	sta	$d809                   ; 0xd809 <__heap_start+0x6675>
    11d0: a5 2f        	lda	$2f                     ; 0x202f <main+0x1ab9>
    11d2: 8d 0a d8     	sta	$d80a                   ; 0xd80a <__heap_start+0x6676>
    11d5: 8e 0c d8     	stx	$d80c                   ; 0xd80c <__heap_start+0x6678>
    11d8: a0 2e        	ldy	#$2e
    11da: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11dc: 8d 0d d8     	sta	$d80d                   ; 0xd80d <__heap_start+0x6679>
    11df: a0 2b        	ldy	#$2b
    11e1: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11e3: 8d 0e d8     	sta	$d80e                   ; 0xd80e <__heap_start+0x667a>
    11e6: 8e 10 d8     	stx	$d810                   ; 0xd810 <__heap_start+0x667c>
    11e9: a0 2f        	ldy	#$2f
    11eb: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11ed: 8d 11 d8     	sta	$d811                   ; 0xd811 <__heap_start+0x667d>
    11f0: a5 27        	lda	$27                     ; 0x2027 <main+0x1ab1>
    11f2: 8d 12 d8     	sta	$d812                   ; 0xd812 <__heap_start+0x667e>
    11f5: 8e 14 d8     	stx	$d814                   ; 0xd814 <__heap_start+0x6680>
    11f8: a0 12        	ldy	#$12
    11fa: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    11fc: 8d 15 d8     	sta	$d815                   ; 0xd815 <__heap_start+0x6681>
    11ff: a0 31        	ldy	#$31
    1201: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1203: 8d 16 d8     	sta	$d816                   ; 0xd816 <__heap_start+0x6682>
    1206: 8e 18 d8     	stx	$d818                   ; 0xd818 <__heap_start+0x6684>
    1209: a0 18        	ldy	#$18
    120b: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    120d: 8d 19 d8     	sta	$d819                   ; 0xd819 <__heap_start+0x6685>
    1210: a0 1a        	ldy	#$1a
    1212: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1214: 8d 1a d8     	sta	$d81a                   ; 0xd81a <__heap_start+0x6686>
    1217: 8e 1c d8     	stx	$d81c                   ; 0xd81c <__heap_start+0x6688>
    121a: a0 17        	ldy	#$17
    121c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    121e: 8d 1d d8     	sta	$d81d                   ; 0xd81d <__heap_start+0x6689>
    1221: a0 19        	ldy	#$19
    1223: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1225: 8d 1e d8     	sta	$d81e                   ; 0xd81e <__heap_start+0x668a>
    1228: a0 00        	ldy	#$0
    122a: 8e 20 d8     	stx	$d820                   ; 0xd820 <__heap_start+0x668c>
    122d: a2 ff        	ldx	#$ff
    122f: 8e 21 d8     	stx	$d821                   ; 0xd821 <__heap_start+0x668d>
    1232: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    1234: 8d 22 d8     	sta	$d822                   ; 0xd822 <__heap_start+0x668e>
    1237: 84 21        	sty	$21                     ; 0x2021 <main+0x1aab>
    1239: 48           	pha
    123a: a0 22        	ldy	#$22
    123c: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    123e: 8d 24 d8     	sta	$d824                   ; 0xd824 <__heap_start+0x6690>
    1241: a0 28        	ldy	#$28
    1243: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1245: aa           	tax
    1246: 68           	pla
    1247: 8e 25 d8     	stx	$d825                   ; 0xd825 <__heap_start+0x6691>
    124a: 8d 26 d8     	sta	$d826                   ; 0xd826 <__heap_start+0x6692>
    124d: 48           	pha
    124e: a0 1d        	ldy	#$1d
    1250: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1252: 8d 28 d8     	sta	$d828                   ; 0xd828 <__heap_start+0x6694>
    1255: a0 1f        	ldy	#$1f
    1257: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1259: aa           	tax
    125a: 68           	pla
    125b: 8e 29 d8     	stx	$d829                   ; 0xd829 <__heap_start+0x6695>
    125e: 8d 2a d8     	sta	$d82a                   ; 0xd82a <__heap_start+0x6696>
    1261: 48           	pha
    1262: 88           	dey
    1263: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1265: 8d 2c d8     	sta	$d82c                   ; 0xd82c <__heap_start+0x6698>
    1268: a0 21        	ldy	#$21
    126a: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    126c: aa           	tax
    126d: 68           	pla
    126e: 8e 2d d8     	stx	$d82d                   ; 0xd82d <__heap_start+0x6699>
    1271: 8d 2e d8     	sta	$d82e                   ; 0xd82e <__heap_start+0x669a>
    1274: 48           	pha
    1275: 88           	dey
    1276: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1278: 8d 30 d8     	sta	$d830                   ; 0xd830 <__heap_start+0x669c>
    127b: a0 24        	ldy	#$24
    127d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    127f: aa           	tax
    1280: 68           	pla
    1281: 8e 31 d8     	stx	$d831                   ; 0xd831 <__heap_start+0x669d>
    1284: 8d 32 d8     	sta	$d832                   ; 0xd832 <__heap_start+0x669e>
    1287: 48           	pha
    1288: 88           	dey
    1289: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    128b: 8d 34 d8     	sta	$d834                   ; 0xd834 <__heap_start+0x66a0>
    128e: a0 25        	ldy	#$25
    1290: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    1292: aa           	tax
    1293: 68           	pla
    1294: 8e 35 d8     	stx	$d835                   ; 0xd835 <__heap_start+0x66a1>
    1297: 8d 36 d8     	sta	$d836                   ; 0xd836 <__heap_start+0x66a2>
    129a: 48           	pha
    129b: a0 1b        	ldy	#$1b
    129d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    129f: 8d 38 d8     	sta	$d838                   ; 0xd838 <__heap_start+0x66a4>
    12a2: c8           	iny
    12a3: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    12a5: aa           	tax
    12a6: 68           	pla
    12a7: 8e 39 d8     	stx	$d839                   ; 0xd839 <__heap_start+0x66a5>
    12aa: 8d 3a d8     	sta	$d83a                   ; 0xd83a <__heap_start+0x66a6>
    12ad: 48           	pha
    12ae: a0 26        	ldy	#$26
    12b0: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    12b2: 8d 3c d8     	sta	$d83c                   ; 0xd83c <__heap_start+0x66a8>
    12b5: c8           	iny
    12b6: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    12b8: aa           	tax
    12b9: 68           	pla
    12ba: 8e 3d d8     	stx	$d83d                   ; 0xd83d <__heap_start+0x66a9>
    12bd: 8d 3e d8     	sta	$d83e                   ; 0xd83e <__heap_start+0x66aa>
    12c0: a2 03        	ldx	#$3
    12c2: 86 01        	stx	$1                      ; 0x2001 <main+0x1a8b>
    12c4: a9 c9        	lda	#$c9
    12c6: a2 10        	ldx	#$10
    12c8: 48           	pha
    12c9: 8a           	txa
    12ca: a0 39        	ldy	#$39
    12cc: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    12ce: a4 21        	ldy	$21                     ; 0x2021 <main+0x1aab>
    12d0: 68           	pla
    12d1: a2 00        	ldx	#$0
    12d3: 84 14        	sty	$14                     ; 0x2014 <main+0x1a9e>
    12d5: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    12d7: 98           	tya
    12d8: 0a           	asl
    12d9: 0a           	asl
    12da: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    12dc: 0a           	asl
    12dd: 18           	clc
    12de: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    12e0: 18           	clc
    12e1: 69 0f        	adc	#$f
    12e3: a0 50        	ldy	#$50
    12e5: 48           	pha
    12e6: 5a           	phy
    12e7: a0 39        	ldy	#$39
    12e9: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    12eb: 7a           	ply
    12ec: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    12ee: 68           	pla
    12ef: 5a           	phy
    12f0: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    12f2: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    12f4: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    12f6: 84 15        	sty	$15                     ; 0x2015 <main+0x1a9f>
    12f8: 7a           	ply
    12f9: 92 12        	sta	($12)                   ; 0x2012 <main+0x1a9c>
    12fb: 88           	dey
    12fc: e6 12        	inc	$12                     ; 0x2012 <main+0x1a9c>
    12fe: d0 02        	bne	$1302 <main+0xd8c>
    1300: e6 13        	inc	$13                     ; 0x2013 <main+0x1a9d>
    1302: c0 00        	cpy	#$0
    1304: d0 f3        	bne	$12f9 <main+0xd83>
    1306: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    1308: c8           	iny
    1309: d0 01        	bne	$130c <main+0xd96>
    130b: e8           	inx
    130c: 18           	clc
    130d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    130f: 69 b0        	adc	#$b0
    1311: 5a           	phy
    1312: a0 39        	ldy	#$39
    1314: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1316: 7a           	ply
    1317: a5 15        	lda	$15                     ; 0x2015 <main+0x1a9f>
    1319: 69 ff        	adc	#$ff
    131b: e0 00        	cpx	#$0
    131d: f0 03        	beq	$1322 <main+0xdac>
    131f: 4c d3 12     	jmp	$12d3 <main+0xd5d>
    1322: c0 14        	cpy	#$14
    1324: f0 03        	beq	$1329 <main+0xdb3>
    1326: 4c d3 12     	jmp	$12d3 <main+0xd5d>
    1329: 64 01        	stz	$1                      ; 0x2001 <main+0x1a8b>
    132b: a0 34        	ldy	#$34
    132d: b1 10        	lda	($10),y                 ; 0x2010 <main+0x1a9a>
    132f: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1331: a5 12        	lda	$12                     ; 0x2012 <main+0x1a9c>
    1333: d0 03        	bne	$1338 <main+0xdc2>
    1335: 4c 8a 13     	jmp	$138a <main+0xe14>
    1338: a6 10        	ldx	$10                     ; 0x2010 <main+0x1a9a>
    133a: a4 11        	ldy	$11                     ; 0x2011 <main+0x1a9b>
    133c: 8a           	txa
    133d: 18           	clc
    133e: 69 02        	adc	#$2
    1340: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    1342: 98           	tya
    1343: 69 00        	adc	#$0
    1345: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    1347: 18           	clc
    1348: 8a           	txa
    1349: 69 04        	adc	#$4
    134b: 85 14        	sta	$14                     ; 0x2014 <main+0x1a9e>
    134d: 98           	tya
    134e: 69 00        	adc	#$0
    1350: aa           	tax
    1351: a9 5e        	lda	#$5e
    1353: 92 10        	sta	($10)                   ; 0x2010 <main+0x1a9a>
    1355: a9 5f        	lda	#$5f
    1357: a0 01        	ldy	#$1
    1359: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    135b: c8           	iny
    135c: a9 e1        	lda	#$e1
    135e: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1360: a9 5b        	lda	#$5b
    1362: 88           	dey
    1363: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    1365: a4 14        	ldy	$14                     ; 0x2014 <main+0x1a9e>
    1367: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    1369: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    136b: a0 04        	ldy	#$4
    136d: a9 7e        	lda	#$7e
    136f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1a9a>
    1371: a9 5f        	lda	#$5f
    1373: a0 01        	ldy	#$1
    1375: 91 12        	sta	($12),y                 ; 0x2012 <main+0x1a9c>
    1377: a2 52        	ldx	#$52
    1379: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    137b: a2 71        	ldx	#$71
    137d: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    137f: a2 42        	ldx	#$42
    1381: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    1383: a2 5d        	ldx	#$5d
    1385: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    1387: 20 77 55     	jsr	$5577 <sprintf>
    138a: ae 52 71     	ldx	$7152                   ; 0x7152 <finalName>
    138d: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa2>
    138f: a0 52        	ldy	#$52
    1391: 84 12        	sty	$12                     ; 0x2012 <main+0x1a9c>
    1393: a0 71        	ldy	#$71
    1395: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    1397: 8a           	txa
    1398: d0 03        	bne	$139d <main+0xe27>
    139a: 4c f1 13     	jmp	$13f1 <main+0xe7b>
    139d: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    139f: 64 12        	stz	$12                     ; 0x2012 <main+0x1a9c>
    13a1: 64 13        	stz	$13                     ; 0x2013 <main+0x1a9d>
    13a3: a4 13        	ldy	$13                     ; 0x2013 <main+0x1a9d>
    13a5: a6 12        	ldx	$12                     ; 0x2012 <main+0x1a9c>
    13a7: e8           	inx
    13a8: d0 01        	bne	$13ab <main+0xe35>
    13aa: c8           	iny
    13ab: a9 53        	lda	#$53
    13ad: 18           	clc
    13ae: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    13b0: 85 12        	sta	$12                     ; 0x2012 <main+0x1a9c>
    13b2: a9 71        	lda	#$71
    13b4: 65 13        	adc	$13                     ; 0x2013 <main+0x1a9d>
    13b6: 85 13        	sta	$13                     ; 0x2013 <main+0x1a9d>
    13b8: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    13ba: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    13bc: 84 13        	sty	$13                     ; 0x2013 <main+0x1a9d>
    13be: d0 e3        	bne	$13a3 <main+0xe2d>
    13c0: 98           	tya
    13c1: d0 04        	bne	$13c7 <main+0xe51>
    13c3: e0 02        	cpx	#$2
    13c5: 80 02        	bra	$13c9 <main+0xe53>
    13c7: c0 00        	cpy	#$0
    13c9: 64 18        	stz	$18                     ; 0x2018 <main+0x1aa2>
    13cb: a2 52        	ldx	#$52
    13cd: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    13cf: a2 71        	ldx	#$71
    13d1: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    13d3: a5 14        	lda	$14                     ; 0x2014 <main+0x1a9e>
    13d5: 90 1a        	bcc	$13f1 <main+0xe7b>
    13d7: ae 53 71     	ldx	$7153                   ; 0x7153 <finalName+0x1>
    13da: e0 3a        	cpx	#$3a
    13dc: d0 13        	bne	$13f1 <main+0xe7b>
    13de: c9 30        	cmp	#$30
    13e0: a2 54        	ldx	#$54
    13e2: 86 12        	stx	$12                     ; 0x2012 <main+0x1a9c>
    13e4: a2 71        	ldx	#$71
    13e6: 86 13        	stx	$13                     ; 0x2013 <main+0x1a9d>
    13e8: 90 07        	bcc	$13f1 <main+0xe7b>
    13ea: c9 38        	cmp	#$38
    13ec: b0 03        	bcs	$13f1 <main+0xe7b>
    13ee: 4c 12 27     	jmp	$2712 <main+0x219c>
    13f1: a2 56        	ldx	#$56
    13f3: 86 14        	stx	$14                     ; 0x2014 <main+0x1a9e>
    13f5: a2 5c        	ldx	#$5c
    13f7: 86 15        	stx	$15                     ; 0x2015 <main+0x1a9f>
    13f9: a2 00        	ldx	#$0
    13fb: 80 0a        	bra	$1407 <main+0xe91>
    13fd: a0 02        	ldy	#$2
    13ff: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    1401: d0 02        	bne	$1405 <main+0xe8f>
    1403: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    1405: 5a           	phy
    1406: fa           	plx
    1407: b2 14        	lda	($14)                   ; 0x2014 <main+0x1a9e>
    1409: c9 61        	cmp	#$61
    140b: f0 f0        	beq	$13fd <main+0xe87>
    140d: a0 01        	ldy	#$1
    140f: c9 77        	cmp	#$77
    1411: f0 ec        	beq	$13ff <main+0xe89>
    1413: a8           	tay
    1414: f0 04        	beq	$141a <main+0xea4>
    1416: da           	phx
    1417: 7a           	ply
    1418: 80 e5        	bra	$13ff <main+0xe89>
    141a: a4 12        	ldy	$12                     ; 0x2012 <main+0x1a9c>
    141c: a5 13        	lda	$13                     ; 0x2013 <main+0x1a9d>
    141e: 84 fb        	sty	$fb                     ; 0x20fb <main+0x1b85>
    1420: 85 fc        	sta	$fc                     ; 0x20fc <main+0x1b86>
    1422: b2 12        	lda	($12)                   ; 0x2012 <main+0x1a9c>
    1424: f0 33        	beq	$1459 <main+0xee3>
    1426: 64 15        	stz	$15                     ; 0x2015 <main+0x1a9f>
    1428: a9 00        	lda	#$0
    142a: 64 14        	stz	$14                     ; 0x2014 <main+0x1a9e>
    142c: a0 01        	ldy	#$1
    142e: 5a           	phy
    142f: a4 15        	ldy	$15                     ; 0x2015 <main+0x1a9f>
    1431: 84 16        	sty	$16                     ; 0x2016 <main+0x1aa0>
    1433: 7a           	ply
    1434: e6 15        	inc	$15                     ; 0x2015 <main+0x1a9f>
    1436: d0 02        	bne	$143a <main+0xec4>
    1438: e6 14        	inc	$14                     ; 0x2014 <main+0x1a9e>
    143a: 18           	clc
    143b: 85 17        	sta	$17                     ; 0x2017 <main+0x1aa1>
    143d: a5 16        	lda	$16                     ; 0x2016 <main+0x1aa0>
    143f: 65 12        	adc	$12                     ; 0x2012 <main+0x1a9c>
    1441: 85 16        	sta	$16                     ; 0x2016 <main+0x1aa0>
