
mustart.elf:	file format elf32-mos
    1dc3: 4c 21 20     	jmp	$2021 <readDelta+0x471>
    1dc6: 4a           	lsr
    1dc7: aa           	tax
    1dc8: a9 00        	lda	#$0
    1dca: 6a           	ror
    1dcb: 46 26        	lsr	$26                     ; 0x26 <__rc22>
    1dcd: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1dcf: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1dd1: a4 2a        	ldy	$2a                     ; 0x2a <__rc26>
    1dd3: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1dd5: 66 26        	ror	$26                     ; 0x26 <__rc22>
    1dd7: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1dd9: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1ddb: 48           	pha
    1ddc: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1dde: a0 07        	ldy	#$7
    1de0: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1de2: 68           	pla
    1de3: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1de5: 29 80        	and	#$80
    1de7: c8           	iny
    1de8: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1dea: 8a           	txa
    1deb: 29 3f        	and	#$3f
    1ded: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1def: a6 6d        	ldx	$6d                     ; 0x6d <theOne.8>
    1df1: 86 2a        	stx	$2a                     ; 0x2a <__rc26>
    1df3: a6 6e        	ldx	$6e                     ; 0x6e <theOne.8+0x1>
    1df5: 86 29        	stx	$29                     ; 0x29 <__rc25>
    1df7: a0 19        	ldy	#$19
    1df9: a2 00        	ldx	#$0
    1dfb: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1dfd: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1dff: 20 12 79     	jsr	$7912 <__mulhi3>
    1e02: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1e04: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1e06: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    1e08: 18           	clc
    1e09: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1e0b: a8           	tay
    1e0c: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1e0e: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1e10: aa           	tax
    1e11: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1e13: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1e15: 18           	clc
    1e16: 98           	tya
    1e17: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1e19: 69 08        	adc	#$8
    1e1b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1e1d: 8a           	txa
    1e1e: 69 00        	adc	#$0
    1e20: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1e22: a0 04        	ldy	#$4
    1e24: 18           	clc
    1e25: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1e27: 69 04        	adc	#$4
    1e29: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1e2b: 8a           	txa
    1e2c: 69 00        	adc	#$0
    1e2e: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e30: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1e32: a2 04        	ldx	#$4
    1e34: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1e36: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1e38: a2 01        	ldx	#$1
    1e3a: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1e3c: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1e3e: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1e40: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1e42: a0 02        	ldy	#$2
    1e44: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1e46: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1e48: e8           	inx
    1e49: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1e4b: c8           	iny
    1e4c: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1e4e: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1e50: e8           	inx
    1e51: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    1e53: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1e55: 86 1e        	stx	$1e                     ; 0x1e <__rc14>
    1e57: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1e59: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1e5b: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1e5d: 5a           	phy
    1e5e: a4 22        	ldy	$22                     ; 0x22 <__rc18>
    1e60: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1e62: 7a           	ply
    1e63: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    1e65: d0 08        	bne	$1e6f <readDelta+0x2bf>
    1e67: c8           	iny
    1e68: d0 05        	bne	$1e6f <readDelta+0x2bf>
    1e6a: 1a           	inc
    1e6b: d0 02        	bne	$1e6f <readDelta+0x2bf>
    1e6d: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    1e6f: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1e71: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1e73: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1e75: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1e77: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1e79: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1e7b: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1e7d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1e7f: a0 01        	ldy	#$1
    1e81: 84 19        	sty	$19                     ; 0x19 <__rc9>
    1e83: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1e85: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1e87: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1e89: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1e8b: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1e8d: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1e8f: 18           	clc
    1e90: a0 08        	ldy	#$8
    1e92: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1e94: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1e96: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1e98: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1e9a: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1e9c: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1e9e: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ea0: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ea2: 8a           	txa
    1ea3: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1ea5: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ea7: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1ea9: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1eab: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1ead: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1eaf: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1eb1: 06 12        	asl	$12                     ; 0x12 <__rc2>
    1eb3: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1eb5: a4 13        	ldy	$13                     ; 0x13 <__rc3>
    1eb7: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xe>
    1eb9: 78           	sei
    1eba: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xe>
    1ebc: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1ebe: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1ec0: 09 e0        	ora	#$e0
    1ec2: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1ec4: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1ec6: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    1ec8: 58           	cli
    1ec9: aa           	tax
    1eca: 30 14        	bmi	$1ee0 <readDelta+0x330>
    1ecc: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1ece: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1ed0: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1ed2: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1ed4: a0 07        	ldy	#$7
    1ed6: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1ed8: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1eda: c8           	iny
    1edb: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1edd: 4c 21 20     	jmp	$2021 <readDelta+0x471>
    1ee0: 4a           	lsr
    1ee1: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1ee3: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1ee5: 46 28        	lsr	$28                     ; 0x28 <__rc24>
    1ee7: 48           	pha
    1ee8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    1eea: a0 06        	ldy	#$6
    1eec: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1eee: a0 08        	ldy	#$8
    1ef0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1ef2: 85 28        	sta	$28                     ; 0x28 <__rc24>
    1ef4: 68           	pla
    1ef5: 66 28        	ror	$28                     ; 0x28 <__rc24>
    1ef7: aa           	tax
    1ef8: a9 00        	lda	#$0
    1efa: 6a           	ror
    1efb: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1efd: a4 27        	ldy	$27                     ; 0x27 <__rc23>
    1eff: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1f01: 46 24        	lsr	$24                     ; 0x24 <__rc20>
    1f03: 66 26        	ror	$26                     ; 0x26 <__rc22>
    1f05: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1f07: 84 27        	sty	$27                     ; 0x27 <__rc23>
    1f09: a0 07        	ldy	#$7
    1f0b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f0d: 85 26        	sta	$26                     ; 0x26 <__rc22>
    1f0f: 66 26        	ror	$26                     ; 0x26 <__rc22>
    1f11: a9 00        	lda	#$0
    1f13: 6a           	ror
    1f14: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1f16: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1f18: 29 80        	and	#$80
    1f1a: 85 29        	sta	$29                     ; 0x29 <__rc25>
    1f1c: 8a           	txa
    1f1d: 29 3f        	and	#$3f
    1f1f: a0 04        	ldy	#$4
    1f21: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1f23: a6 6d        	ldx	$6d                     ; 0x6d <theOne.8>
    1f25: 8a           	txa
    1f26: 88           	dey
    1f27: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1f29: a6 6e        	ldx	$6e                     ; 0x6e <theOne.8+0x1>
    1f2b: 8a           	txa
    1f2c: a0 05        	ldy	#$5
    1f2e: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1f30: a0 19        	ldy	#$19
    1f32: a2 00        	ldx	#$0
    1f34: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1f36: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1f38: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1f3a: 20 12 79     	jsr	$7912 <__mulhi3>
    1f3d: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1f3f: 84 13        	sty	$13                     ; 0x13 <__rc3>
    1f41: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f43: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1f45: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1f47: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1f49: a0 04        	ldy	#$4
    1f4b: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f4d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1f4f: a2 00        	ldx	#$0
    1f51: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1f53: 18           	clc
    1f54: 88           	dey
    1f55: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f57: 65 15        	adc	$15                     ; 0x15 <__rc5>
    1f59: a8           	tay
    1f5a: 5a           	phy
    1f5b: a0 05        	ldy	#$5
    1f5d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1f5f: 7a           	ply
    1f60: 65 16        	adc	$16                     ; 0x16 <__rc6>
    1f62: aa           	tax
    1f63: 98           	tya
    1f64: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1f66: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1f68: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1f6a: 18           	clc
    1f6b: 69 04        	adc	#$4
    1f6d: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1f6f: 8a           	txa
    1f70: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    1f72: 69 00        	adc	#$0
    1f74: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1f76: a0 04        	ldy	#$4
    1f78: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1f7a: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1f7c: aa           	tax
    1f7d: a0 01        	ldy	#$1
    1f7f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1f81: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1f83: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1f85: c8           	iny
    1f86: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1f88: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1f8a: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1f8c: c8           	iny
    1f8d: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
    1f8f: 84 24        	sty	$24                     ; 0x24 <__rc20>
    1f91: 85 22        	sta	$22                     ; 0x22 <__rc18>
    1f93: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1f95: 84 25        	sty	$25                     ; 0x25 <__rc21>
    1f97: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1f99: 84 29        	sty	$29                     ; 0x29 <__rc25>
    1f9b: 8a           	txa
    1f9c: 1a           	inc
    1f9d: d0 0a        	bne	$1fa9 <readDelta+0x3f9>
    1f9f: e6 25        	inc	$25                     ; 0x25 <__rc21>
    1fa1: d0 06        	bne	$1fa9 <readDelta+0x3f9>
    1fa3: e6 29        	inc	$29                     ; 0x29 <__rc25>
    1fa5: d0 02        	bne	$1fa9 <readDelta+0x3f9>
    1fa7: e6 22        	inc	$22                     ; 0x22 <__rc18>
    1fa9: a4 23        	ldy	$23                     ; 0x23 <__rc19>
    1fab: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1fad: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1faf: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1fb1: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1fb3: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1fb5: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1fb7: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1fb9: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1fbb: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1fbd: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
    1fbf: a0 08        	ldy	#$8
    1fc1: 8a           	txa
    1fc2: a6 1a        	ldx	$1a                     ; 0x1a <__rc10>
    1fc4: e0 01        	cpx	#$1
    1fc6: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    1fc8: a2 01        	ldx	#$1
    1fca: b0 02        	bcs	$1fce <readDelta+0x41e>
    1fcc: a2 00        	ldx	#$0
    1fce: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1fd0: 18           	clc
    1fd1: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1fd3: 69 08        	adc	#$8
    1fd5: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1fd7: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1fd9: 69 00        	adc	#$0
    1fdb: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1fdd: e0 01        	cpx	#$1
    1fdf: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1fe1: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1fe3: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    1fe5: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1fe7: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1fe9: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1feb: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    1fed: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1fef: a6 0f        	ldx	$f                      ; 0xf <__zp_data_size+0xe>
    1ff1: 78           	sei
    1ff2: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ff4: 0a           	asl
    1ff5: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1ff7: 0a           	asl
    1ff8: 26 15        	rol	$15                     ; 0x15 <__rc5>
    1ffa: 0a           	asl
    1ffb: a5 15        	lda	$15                     ; 0x15 <__rc5>
    1ffd: 2a           	rol
    1ffe: 85 0f        	sta	$f                      ; 0xf <__zp_data_size+0xe>
    2000: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2002: 09 e0        	ora	#$e0
    2004: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    2006: 84 16        	sty	$16                     ; 0x16 <__rc6>
    2008: 85 17        	sta	$17                     ; 0x17 <__rc7>
    200a: b2 16        	lda	($16)                   ; 0x16 <__rc6>
    200c: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    200e: 58           	cli
    200f: 85 24        	sta	$24                     ; 0x24 <__rc20>
    2011: a0 08        	ldy	#$8
    2013: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2015: 48           	pha
    2016: 88           	dey
    2017: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2019: 85 29        	sta	$29                     ; 0x29 <__rc25>
    201b: 88           	dey
    201c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    201e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    2020: 68           	pla
    2021: 85 17        	sta	$17                     ; 0x17 <__rc7>
    2023: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2025: 05 17        	ora	$17                     ; 0x17 <__rc7>
    2027: aa           	tax
    2028: a5 26        	lda	$26                     ; 0x26 <__rc22>
    202a: 05 28        	ora	$28                     ; 0x28 <__rc24>
    202c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    202e: a5 27        	lda	$27                     ; 0x27 <__rc23>
    2030: 05 15        	ora	$15                     ; 0x15 <__rc5>
    2032: a8           	tay
    2033: 8a           	txa
    2034: 05 12        	ora	$12                     ; 0x12 <__rc2>
    2036: 85 12        	sta	$12                     ; 0x12 <__rc2>
    2038: a5 16        	lda	$16                     ; 0x16 <__rc6>
    203a: 05 14        	ora	$14                     ; 0x14 <__rc4>
    203c: aa           	tax
    203d: a5 12        	lda	$12                     ; 0x12 <__rc2>
    203f: 05 24        	ora	$24                     ; 0x24 <__rc20>
    2041: 84 12        	sty	$12                     ; 0x12 <__rc2>
    2043: 85 20        	sta	$20                     ; 0x20 <__rc16>
    2045: a0 00        	ldy	#$0
    2047: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2049: 85 2a        	sta	$2a                     ; 0x2a <__rc26>
    204b: c8           	iny
    204c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    204e: 85 29        	sta	$29                     ; 0x29 <__rc25>
    2050: c8           	iny
    2051: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    2053: 85 28        	sta	$28                     ; 0x28 <__rc24>
    2055: 7a           	ply
    2056: 84 27        	sty	$27                     ; 0x27 <__rc23>
    2058: 7a           	ply
    2059: 84 26        	sty	$26                     ; 0x26 <__rc22>
    205b: 7a           	ply
    205c: 84 25        	sty	$25                     ; 0x25 <__rc21>
    205e: 7a           	ply
    205f: 84 24        	sty	$24                     ; 0x24 <__rc20>
    2061: 18           	clc
    2062: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2064: 69 09        	adc	#$9
    2066: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2068: a5 11        	lda	$11                     ; 0x11 <__rc1>
    206a: 69 00        	adc	#$0
    206c: 85 11        	sta	$11                     ; 0x11 <__rc1>
    206e: a5 20        	lda	$20                     ; 0x20 <__rc16>
    2070: 60           	rts

00002071 <readMIDICmd>:
    2071: 48           	pha
    2072: 18           	clc
    2073: a5 10        	lda	$10                     ; 0x10 <__rc0>
    2075: 69 fd        	adc	#$fd
    2077: 85 10        	sta	$10                     ; 0x10 <__rc0>
    2079: a5 11        	lda	$11                     ; 0x11 <__rc1>
    207b: 69 ff        	adc	#$ff
    207d: 85 11        	sta	$11                     ; 0x11 <__rc1>
    207f: 68           	pla
    2080: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    2082: da           	phx
    2083: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    2085: da           	phx
    2086: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    2088: da           	phx
    2089: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    208b: da           	phx
    208c: 48           	pha
    208d: a5 28        	lda	$28                     ; 0x28 <__rc24>
    208f: a0 02        	ldy	#$2
    2091: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2093: a5 29        	lda	$29                     ; 0x29 <__rc25>
    2095: 88           	dey
    2096: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    2098: a5 2a        	lda	$2a                     ; 0x2a <__rc26>
    209a: 88           	dey
    209b: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    209d: 68           	pla
    209e: 85 24        	sta	$24                     ; 0x24 <__rc20>
    20a0: a6 6d        	ldx	$6d                     ; 0x6d <theOne.8>
    20a2: 86 25        	stx	$25                     ; 0x25 <__rc21>
    20a4: a6 6e        	ldx	$6e                     ; 0x6e <theOne.8+0x1>
    20a6: 86 26        	stx	$26                     ; 0x26 <__rc22>
    20a8: a2 19        	ldx	#$19
    20aa: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20ac: 64 13        	stz	$13                     ; 0x13 <__rc3>
    20ae: a2 00        	ldx	#$0
    20b0: 20 12 79     	jsr	$7912 <__mulhi3>
    20b3: 85 19        	sta	$19                     ; 0x19 <__rc9>
    20b5: 18           	clc
    20b6: 85 12        	sta	$12                     ; 0x12 <__rc2>
    20b8: a5 25        	lda	$25                     ; 0x25 <__rc21>
    20ba: 65 12        	adc	$12                     ; 0x12 <__rc2>
    20bc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20be: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20c0: 86 18        	stx	$18                     ; 0x18 <__rc8>
    20c2: a5 26        	lda	$26                     ; 0x26 <__rc22>
    20c4: 65 12        	adc	$12                     ; 0x12 <__rc2>
    20c6: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    20c8: 86 12        	stx	$12                     ; 0x12 <__rc2>
    20ca: 85 13        	sta	$13                     ; 0x13 <__rc3>
    20cc: 85 17        	sta	$17                     ; 0x17 <__rc7>
    20ce: 18           	clc
    20cf: a5 16        	lda	$16                     ; 0x16 <__rc6>
    20d1: 69 08        	adc	#$8
    20d3: 85 14        	sta	$14                     ; 0x14 <__rc4>
    20d5: a5 17        	lda	$17                     ; 0x17 <__rc7>
    20d7: 69 00        	adc	#$0
    20d9: a0 08        	ldy	#$8
    20db: 85 15        	sta	$15                     ; 0x15 <__rc5>
    20dd: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    20df: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    20e1: a2 08        	ldx	#$8
    20e3: 86 22        	stx	$22                     ; 0x22 <__rc18>
    20e5: 18           	clc
    20e6: a5 16        	lda	$16                     ; 0x16 <__rc6>
    20e8: 69 04        	adc	#$4
    20ea: 85 16        	sta	$16                     ; 0x16 <__rc6>
    20ec: a5 17        	lda	$17                     ; 0x17 <__rc7>
    20ee: 69 00        	adc	#$0
    20f0: 85 17        	sta	$17                     ; 0x17 <__rc7>
    20f2: a0 01        	ldy	#$1
    20f4: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    20f6: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    20f8: a2 01        	ldx	#$1
    20fa: 86 1d        	stx	$1d                     ; 0x1d <__rc13>
    20fc: c8           	iny
    20fd: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    20ff: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2101: e8           	inx
    2102: 86 15        	stx	$15                     ; 0x15 <__rc5>
    2104: 18           	clc
    2105: a0 04        	ldy	#$4
    2107: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    2109: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    210b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    210d: a2 04        	ldx	#$4
    210f: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    2111: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    2113: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    2115: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2117: aa           	tax
    2118: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    211a: a5 14        	lda	$14                     ; 0x14 <__rc4>
    211c: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    211e: 71 16        	adc	($16),y                 ; 0x16 <__rc6>
    2120: 85 14        	sta	$14                     ; 0x14 <__rc4>
    2122: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    2124: 8a           	txa
    2125: 86 12        	stx	$12                     ; 0x12 <__rc2>
    2127: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2129: 26 14        	rol	$14                     ; 0x14 <__rc4>
    212b: 06 12        	asl	$12                     ; 0x12 <__rc2>
    212d: 26 14        	rol	$14                     ; 0x14 <__rc4>
    212f: 06 12        	asl	$12                     ; 0x12 <__rc2>
    2131: 26 14        	rol	$14                     ; 0x14 <__rc4>
    2133: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    2135: a4 0f        	ldy	$f                      ; 0xf <__zp_data_size+0xe>
    2137: 78           	sei
    2138: 86 0f        	stx	$f                      ; 0xf <__zp_data_size+0xe>
    213a: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    213c: 86 12        	stx	$12                     ; 0x12 <__rc2>
    213e: 09 e0        	ora	#$e0
    2140: 85 13        	sta	$13                     ; 0x13 <__rc3>
    2142: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    2144: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    2146: 84 0f        	sty	$f                      ; 0xf <__zp_data_size+0xe>
    2148: 58           	cli
    2149: 18           	clc
    214a: a5 19        	lda	$19                     ; 0x19 <__rc9>
    214c: 65 6d        	adc	$6d                     ; 0x6d <theOne.8>
    214e: aa           	tax
    214f: a5 18        	lda	$18                     ; 0x18 <__rc8>
    2151: 65 6e        	adc	$6e                     ; 0x6e <theOne.8+0x1>
    2153: a8           	tay
    2154: 18           	clc
    2155: 8a           	txa
    2156: 69 08        	adc	#$8
    2158: 85 12        	sta	$12                     ; 0x12 <__rc2>
    215a: 98           	tya
    215b: 69 00        	adc	#$0
    215d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    215f: 86 14        	stx	$14                     ; 0x14 <__rc4>
    2161: 84 15        	sty	$15                     ; 0x15 <__rc5>
    2163: 18           	clc
    2164: 8a           	txa
    2165: 69 04        	adc	#$4
    2167: 85 16        	sta	$16                     ; 0x16 <__rc6>
    2169: 98           	tya
