
mustart.elf:	file format elf32-mos
     982: a2 00        	ldx	#$0
     984: a9 72        	lda	#$72
     986: 20 73 3c     	jsr	$3c73 <putchar>
     989: a2 00        	ldx	#$0
     98b: a9 0a        	lda	#$a
     98d: 20 73 3c     	jsr	$3c73 <putchar>
     990: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
     992: 86 33        	stx	$33                     ; 0x33 <_col>
     994: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     997: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     99a: a2 0c        	ldx	#$c
     99c: 86 34        	stx	$34                     ; 0x34 <_row>
     99e: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     9a1: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     9a4: a2 00        	ldx	#$0
     9a6: a9 20        	lda	#$20
     9a8: 20 73 3c     	jsr	$3c73 <putchar>
     9ab: a2 00        	ldx	#$0
     9ad: a9 20        	lda	#$20
     9af: 20 73 3c     	jsr	$3c73 <putchar>
     9b2: a2 00        	ldx	#$0
     9b4: a9 20        	lda	#$20
     9b6: 20 73 3c     	jsr	$3c73 <putchar>
     9b9: a2 00        	ldx	#$0
     9bb: a9 20        	lda	#$20
     9bd: 20 73 3c     	jsr	$3c73 <putchar>
     9c0: a9 31        	lda	#$31
     9c2: a2 00        	ldx	#$0
     9c4: 20 73 3c     	jsr	$3c73 <putchar>
     9c7: a2 00        	ldx	#$0
     9c9: a9 20        	lda	#$20
     9cb: 20 73 3c     	jsr	$3c73 <putchar>
     9ce: a2 00        	ldx	#$0
     9d0: a9 20        	lda	#$20
     9d2: 20 73 3c     	jsr	$3c73 <putchar>
     9d5: a2 00        	ldx	#$0
     9d7: a9 74        	lda	#$74
     9d9: 20 73 3c     	jsr	$3c73 <putchar>
     9dc: a2 00        	ldx	#$0
     9de: a9 65        	lda	#$65
     9e0: 20 73 3c     	jsr	$3c73 <putchar>
     9e3: a2 00        	ldx	#$0
     9e5: a9 73        	lda	#$73
     9e7: 20 73 3c     	jsr	$3c73 <putchar>
     9ea: a2 00        	ldx	#$0
     9ec: a9 74        	lda	#$74
     9ee: 20 73 3c     	jsr	$3c73 <putchar>
     9f1: a2 00        	ldx	#$0
     9f3: a9 20        	lda	#$20
     9f5: 20 73 3c     	jsr	$3c73 <putchar>
     9f8: a2 00        	ldx	#$0
     9fa: a9 74        	lda	#$74
     9fc: 20 73 3c     	jsr	$3c73 <putchar>
     9ff: a2 00        	ldx	#$0
     a01: a9 68        	lda	#$68
     a03: 20 73 3c     	jsr	$3c73 <putchar>
     a06: a2 00        	ldx	#$0
     a08: a9 65        	lda	#$65
     a0a: 20 73 3c     	jsr	$3c73 <putchar>
     a0d: a2 00        	ldx	#$0
     a0f: a9 20        	lda	#$20
     a11: 20 73 3c     	jsr	$3c73 <putchar>
     a14: a2 00        	ldx	#$0
     a16: a9 53        	lda	#$53
     a18: 20 73 3c     	jsr	$3c73 <putchar>
     a1b: a9 4e        	lda	#$4e
     a1d: a2 00        	ldx	#$0
     a1f: 20 73 3c     	jsr	$3c73 <putchar>
     a22: a9 37        	lda	#$37
     a24: a2 00        	ldx	#$0
     a26: 20 73 3c     	jsr	$3c73 <putchar>
     a29: a2 00        	ldx	#$0
     a2b: a9 20        	lda	#$20
     a2d: 20 73 3c     	jsr	$3c73 <putchar>
     a30: a2 00        	ldx	#$0
     a32: a9 50        	lda	#$50
     a34: 20 73 3c     	jsr	$3c73 <putchar>
     a37: a2 00        	ldx	#$0
     a39: a9 53        	lda	#$53
     a3b: 20 73 3c     	jsr	$3c73 <putchar>
     a3e: a9 47        	lda	#$47
     a40: a2 00        	ldx	#$0
     a42: 20 73 3c     	jsr	$3c73 <putchar>
     a45: a2 00        	ldx	#$0
     a47: a9 0a        	lda	#$a
     a49: 20 73 3c     	jsr	$3c73 <putchar>
     a4c: a2 07        	ldx	#$7
     a4e: 86 33        	stx	$33                     ; 0x33 <_col>
     a50: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     a53: 86 41        	stx	$41                     ; 0x41 <__rc31+0x12>
     a55: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     a58: a2 0d        	ldx	#$d
     a5a: 86 34        	stx	$34                     ; 0x34 <_row>
     a5c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     a5f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     a62: a2 00        	ldx	#$0
     a64: a9 20        	lda	#$20
     a66: 20 73 3c     	jsr	$3c73 <putchar>
     a69: a2 00        	ldx	#$0
     a6b: a9 20        	lda	#$20
     a6d: 20 73 3c     	jsr	$3c73 <putchar>
     a70: a2 00        	ldx	#$0
     a72: a9 20        	lda	#$20
     a74: 20 73 3c     	jsr	$3c73 <putchar>
     a77: a2 00        	ldx	#$0
     a79: a9 20        	lda	#$20
     a7b: 20 73 3c     	jsr	$3c73 <putchar>
     a7e: a9 32        	lda	#$32
     a80: a2 00        	ldx	#$0
     a82: 20 73 3c     	jsr	$3c73 <putchar>
     a85: a2 00        	ldx	#$0
     a87: a9 20        	lda	#$20
     a89: 20 73 3c     	jsr	$3c73 <putchar>
     a8c: a2 00        	ldx	#$0
     a8e: a9 20        	lda	#$20
     a90: 20 73 3c     	jsr	$3c73 <putchar>
     a93: a2 00        	ldx	#$0
     a95: a9 74        	lda	#$74
     a97: 20 73 3c     	jsr	$3c73 <putchar>
     a9a: a2 00        	ldx	#$0
     a9c: a9 65        	lda	#$65
     a9e: 20 73 3c     	jsr	$3c73 <putchar>
     aa1: a2 00        	ldx	#$0
     aa3: a9 73        	lda	#$73
     aa5: 20 73 3c     	jsr	$3c73 <putchar>
     aa8: a2 00        	ldx	#$0
     aaa: a9 74        	lda	#$74
     aac: 20 73 3c     	jsr	$3c73 <putchar>
     aaf: a2 00        	ldx	#$0
     ab1: a9 20        	lda	#$20
     ab3: 20 73 3c     	jsr	$3c73 <putchar>
     ab6: a2 00        	ldx	#$0
     ab8: a9 74        	lda	#$74
     aba: 20 73 3c     	jsr	$3c73 <putchar>
     abd: a2 00        	ldx	#$0
     abf: a9 68        	lda	#$68
     ac1: 20 73 3c     	jsr	$3c73 <putchar>
     ac4: a2 00        	ldx	#$0
     ac6: a9 65        	lda	#$65
     ac8: 20 73 3c     	jsr	$3c73 <putchar>
     acb: a2 00        	ldx	#$0
     acd: a9 20        	lda	#$20
     acf: 20 73 3c     	jsr	$3c73 <putchar>
     ad2: a2 00        	ldx	#$0
     ad4: a9 53        	lda	#$53
     ad6: 20 73 3c     	jsr	$3c73 <putchar>
     ad9: a2 00        	ldx	#$0
     adb: a9 49        	lda	#$49
     add: 20 73 3c     	jsr	$3c73 <putchar>
     ae0: a2 00        	ldx	#$0
     ae2: a9 44        	lda	#$44
     ae4: 20 73 3c     	jsr	$3c73 <putchar>
     ae7: a2 00        	ldx	#$0
     ae9: a9 0a        	lda	#$a
     aeb: 20 73 3c     	jsr	$3c73 <putchar>
     aee: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
     af0: 86 33        	stx	$33                     ; 0x33 <_col>
     af2: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     af5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     af8: a2 0e        	ldx	#$e
     afa: 86 34        	stx	$34                     ; 0x34 <_row>
     afc: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     aff: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     b02: a2 00        	ldx	#$0
     b04: a9 20        	lda	#$20
     b06: 20 73 3c     	jsr	$3c73 <putchar>
     b09: a2 00        	ldx	#$0
     b0b: a9 20        	lda	#$20
     b0d: 20 73 3c     	jsr	$3c73 <putchar>
     b10: a2 00        	ldx	#$0
     b12: a9 20        	lda	#$20
     b14: 20 73 3c     	jsr	$3c73 <putchar>
     b17: a2 00        	ldx	#$0
     b19: a9 20        	lda	#$20
     b1b: 20 73 3c     	jsr	$3c73 <putchar>
     b1e: a2 00        	ldx	#$0
     b20: a9 33        	lda	#$33
     b22: 20 73 3c     	jsr	$3c73 <putchar>
     b25: a2 00        	ldx	#$0
     b27: a9 20        	lda	#$20
     b29: 20 73 3c     	jsr	$3c73 <putchar>
     b2c: a2 00        	ldx	#$0
     b2e: a9 20        	lda	#$20
     b30: 20 73 3c     	jsr	$3c73 <putchar>
     b33: a2 00        	ldx	#$0
     b35: a9 74        	lda	#$74
     b37: 20 73 3c     	jsr	$3c73 <putchar>
     b3a: a2 00        	ldx	#$0
     b3c: a9 65        	lda	#$65
     b3e: 20 73 3c     	jsr	$3c73 <putchar>
     b41: a2 00        	ldx	#$0
     b43: a9 73        	lda	#$73
     b45: 20 73 3c     	jsr	$3c73 <putchar>
     b48: a2 00        	ldx	#$0
     b4a: a9 74        	lda	#$74
     b4c: 20 73 3c     	jsr	$3c73 <putchar>
     b4f: a2 00        	ldx	#$0
     b51: a9 20        	lda	#$20
     b53: 20 73 3c     	jsr	$3c73 <putchar>
     b56: a2 00        	ldx	#$0
     b58: a9 74        	lda	#$74
     b5a: 20 73 3c     	jsr	$3c73 <putchar>
     b5d: a2 00        	ldx	#$0
     b5f: a9 68        	lda	#$68
     b61: 20 73 3c     	jsr	$3c73 <putchar>
     b64: a2 00        	ldx	#$0
     b66: a9 65        	lda	#$65
     b68: 20 73 3c     	jsr	$3c73 <putchar>
     b6b: a2 00        	ldx	#$0
     b6d: a9 20        	lda	#$20
     b6f: 20 73 3c     	jsr	$3c73 <putchar>
     b72: a9 4f        	lda	#$4f
     b74: a2 00        	ldx	#$0
     b76: 20 73 3c     	jsr	$3c73 <putchar>
     b79: a2 00        	ldx	#$0
     b7b: a9 50        	lda	#$50
     b7d: 20 73 3c     	jsr	$3c73 <putchar>
     b80: a9 4c        	lda	#$4c
     b82: a2 00        	ldx	#$0
     b84: 20 73 3c     	jsr	$3c73 <putchar>
     b87: a2 00        	ldx	#$0
     b89: a9 33        	lda	#$33
     b8b: 20 73 3c     	jsr	$3c73 <putchar>
     b8e: a2 00        	ldx	#$0
     b90: a9 0a        	lda	#$a
     b92: 20 73 3c     	jsr	$3c73 <putchar>
     b95: a2 07        	ldx	#$7
     b97: 86 33        	stx	$33                     ; 0x33 <_col>
     b99: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     b9c: 86 41        	stx	$41                     ; 0x41 <__rc31+0x12>
     b9e: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     ba1: a2 0f        	ldx	#$f
     ba3: 86 34        	stx	$34                     ; 0x34 <_row>
     ba5: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     ba8: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     bab: a2 00        	ldx	#$0
     bad: a9 20        	lda	#$20
     baf: 20 73 3c     	jsr	$3c73 <putchar>
     bb2: a2 00        	ldx	#$0
     bb4: a9 20        	lda	#$20
     bb6: 20 73 3c     	jsr	$3c73 <putchar>
     bb9: a2 00        	ldx	#$0
     bbb: a9 20        	lda	#$20
     bbd: 20 73 3c     	jsr	$3c73 <putchar>
     bc0: a2 00        	ldx	#$0
     bc2: a9 20        	lda	#$20
     bc4: 20 73 3c     	jsr	$3c73 <putchar>
     bc7: a9 34        	lda	#$34
     bc9: a2 00        	ldx	#$0
     bcb: 20 73 3c     	jsr	$3c73 <putchar>
     bce: a2 00        	ldx	#$0
     bd0: a9 20        	lda	#$20
     bd2: 20 73 3c     	jsr	$3c73 <putchar>
     bd5: a2 00        	ldx	#$0
     bd7: a9 20        	lda	#$20
     bd9: 20 73 3c     	jsr	$3c73 <putchar>
     bdc: a2 00        	ldx	#$0
     bde: a9 74        	lda	#$74
     be0: 20 73 3c     	jsr	$3c73 <putchar>
     be3: a2 00        	ldx	#$0
     be5: a9 65        	lda	#$65
     be7: 20 73 3c     	jsr	$3c73 <putchar>
     bea: a2 00        	ldx	#$0
     bec: a9 73        	lda	#$73
     bee: 20 73 3c     	jsr	$3c73 <putchar>
     bf1: a2 00        	ldx	#$0
     bf3: a9 74        	lda	#$74
     bf5: 20 73 3c     	jsr	$3c73 <putchar>
     bf8: a2 00        	ldx	#$0
     bfa: a9 20        	lda	#$20
     bfc: 20 73 3c     	jsr	$3c73 <putchar>
     bff: a2 00        	ldx	#$0
     c01: a9 74        	lda	#$74
     c03: 20 73 3c     	jsr	$3c73 <putchar>
     c06: a2 00        	ldx	#$0
     c08: a9 68        	lda	#$68
     c0a: 20 73 3c     	jsr	$3c73 <putchar>
     c0d: a2 00        	ldx	#$0
     c0f: a9 65        	lda	#$65
     c11: 20 73 3c     	jsr	$3c73 <putchar>
     c14: a2 00        	ldx	#$0
     c16: a9 20        	lda	#$20
     c18: 20 73 3c     	jsr	$3c73 <putchar>
     c1b: a9 4d        	lda	#$4d
     c1d: a2 00        	ldx	#$0
     c1f: 20 73 3c     	jsr	$3c73 <putchar>
     c22: a2 00        	ldx	#$0
     c24: a9 49        	lda	#$49
     c26: 20 73 3c     	jsr	$3c73 <putchar>
     c29: a2 00        	ldx	#$0
     c2b: a9 44        	lda	#$44
     c2d: 20 73 3c     	jsr	$3c73 <putchar>
     c30: a2 00        	ldx	#$0
     c32: a9 49        	lda	#$49
     c34: 20 73 3c     	jsr	$3c73 <putchar>
     c37: a2 00        	ldx	#$0
     c39: a9 0a        	lda	#$a
     c3b: 20 73 3c     	jsr	$3c73 <putchar>
     c3e: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
     c40: 86 33        	stx	$33                     ; 0x33 <_col>
     c42: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     c45: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     c48: a2 10        	ldx	#$10
     c4a: 86 34        	stx	$34                     ; 0x34 <_row>
     c4c: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     c4f: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     c52: a2 00        	ldx	#$0
     c54: a9 53        	lda	#$53
     c56: 20 73 3c     	jsr	$3c73 <putchar>
     c59: a2 00        	ldx	#$0
     c5b: a9 50        	lda	#$50
     c5d: 20 73 3c     	jsr	$3c73 <putchar>
     c60: a9 41        	lda	#$41
     c62: a2 00        	ldx	#$0
     c64: 20 73 3c     	jsr	$3c73 <putchar>
     c67: a9 43        	lda	#$43
     c69: a2 00        	ldx	#$0
     c6b: 20 73 3c     	jsr	$3c73 <putchar>
     c6e: a9 45        	lda	#$45
     c70: a2 00        	ldx	#$0
     c72: 20 73 3c     	jsr	$3c73 <putchar>
     c75: a2 00        	ldx	#$0
     c77: a9 20        	lda	#$20
     c79: 20 73 3c     	jsr	$3c73 <putchar>
     c7c: a2 00        	ldx	#$0
     c7e: a9 20        	lda	#$20
     c80: 20 73 3c     	jsr	$3c73 <putchar>
     c83: a2 00        	ldx	#$0
     c85: a9 73        	lda	#$73
     c87: 20 73 3c     	jsr	$3c73 <putchar>
     c8a: a2 00        	ldx	#$0
     c8c: a9 74        	lda	#$74
     c8e: 20 73 3c     	jsr	$3c73 <putchar>
     c91: a2 00        	ldx	#$0
     c93: a9 6f        	lda	#$6f
     c95: 20 73 3c     	jsr	$3c73 <putchar>
     c98: a2 00        	ldx	#$0
     c9a: a9 70        	lda	#$70
     c9c: 20 73 3c     	jsr	$3c73 <putchar>
     c9f: a2 00        	ldx	#$0
     ca1: a9 20        	lda	#$20
     ca3: 20 73 3c     	jsr	$3c73 <putchar>
     ca6: a2 00        	ldx	#$0
     ca8: a9 61        	lda	#$61
     caa: 20 73 3c     	jsr	$3c73 <putchar>
     cad: a2 00        	ldx	#$0
     caf: a9 6c        	lda	#$6c
     cb1: 20 73 3c     	jsr	$3c73 <putchar>
     cb4: a2 00        	ldx	#$0
     cb6: a9 6c        	lda	#$6c
     cb8: 20 73 3c     	jsr	$3c73 <putchar>
     cbb: a2 00        	ldx	#$0
     cbd: a9 20        	lda	#$20
     cbf: 20 73 3c     	jsr	$3c73 <putchar>
     cc2: a2 00        	ldx	#$0
     cc4: a9 73        	lda	#$73
     cc6: 20 73 3c     	jsr	$3c73 <putchar>
     cc9: a2 00        	ldx	#$0
     ccb: a9 6f        	lda	#$6f
     ccd: 20 73 3c     	jsr	$3c73 <putchar>
     cd0: a2 00        	ldx	#$0
     cd2: a9 75        	lda	#$75
     cd4: 20 73 3c     	jsr	$3c73 <putchar>
     cd7: a2 00        	ldx	#$0
     cd9: a9 6e        	lda	#$6e
     cdb: 20 73 3c     	jsr	$3c73 <putchar>
     cde: a9 64        	lda	#$64
     ce0: a2 00        	ldx	#$0
     ce2: 20 73 3c     	jsr	$3c73 <putchar>
     ce5: a2 00        	ldx	#$0
     ce7: a9 73        	lda	#$73
     ce9: 20 73 3c     	jsr	$3c73 <putchar>
     cec: a2 00        	ldx	#$0
     cee: a9 0a        	lda	#$a
     cf0: 20 73 3c     	jsr	$3c73 <putchar>
     cf3: a5 38        	lda	$38                     ; 0x38 <catSelected>
     cf5: 20 4e 0e     	jsr	$e4e <displayCats>
     cf8: 4c 40 0e     	jmp	$e40 <goLeftOrRight+0x8a5>
     cfb: a2 03        	ldx	#$3
     cfd: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     cff: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     d01: 86 01        	stx	$1                      ; 0x1 <__zp_data_size>
     d03: 64 33        	stz	$33                     ; 0x33 <_col>
     d05: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0x7bda>
     d08: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     d0b: 64 34        	stz	$34                     ; 0x34 <_row>
     d0d: 9c 16 d0     	stz	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     d10: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     d13: a5 38        	lda	$38                     ; 0x38 <catSelected>
     d15: a2 75        	ldx	#$75
     d17: a0 04        	ldy	#$4
     d19: 86 12        	stx	$12                     ; 0x12 <__rc2>
     d1b: 84 13        	sty	$13                     ; 0x13 <__rc3>
     d1d: 64 43        	stz	$43                     ; 0x43 <__rc31+0x14>
     d1f: a2 00        	ldx	#$0
     d21: 85 4e        	sta	$4e                     ; 0x4e <__rc31+0x1f>
     d23: 20 85 41     	jsr	$4185 <__mulhi3>
     d26: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d28: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d2a: a9 5f        	lda	#$5f
     d2c: 18           	clc
     d2d: 65 12        	adc	$12                     ; 0x12 <__rc2>
     d2f: a8           	tay
     d30: a9 42        	lda	#$42
     d32: 65 13        	adc	$13                     ; 0x13 <__rc3>
     d34: aa           	tax
     d35: 18           	clc
     d36: 98           	tya
     d37: 69 74        	adc	#$74
     d39: 85 41        	sta	$41                     ; 0x41 <__rc31+0x12>
     d3b: 8a           	txa
     d3c: 69 04        	adc	#$4
     d3e: 85 42        	sta	$42                     ; 0x42 <__rc31+0x13>
     d40: b2 41        	lda	($41)                   ; 0x41 <__rc31+0x12>
     d42: d0 03        	bne	$d47 <goLeftOrRight+0x7ac>
     d44: 4c bd 0d     	jmp	$dbd <goLeftOrRight+0x822>
     d47: 84 12        	sty	$12                     ; 0x12 <__rc2>
     d49: 86 13        	stx	$13                     ; 0x13 <__rc3>
     d4b: 18           	clc
     d4c: a5 43        	lda	$43                     ; 0x43 <__rc31+0x14>
     d4e: 69 0a        	adc	#$a
     d50: a2 07        	ldx	#$7
     d52: 86 33        	stx	$33                     ; 0x33 <_col>
     d54: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     d57: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     d5a: 85 34        	sta	$34                     ; 0x34 <_row>
     d5c: 8d 16 d0     	sta	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     d5f: 85 47        	sta	$47                     ; 0x47 <__rc31+0x18>
     d61: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     d64: a5 12        	lda	$12                     ; 0x12 <__rc2>
     d66: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     d68: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
     d6a: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     d6c: 85 45        	sta	$45                     ; 0x45 <__rc31+0x16>
     d6e: a0 01        	ldy	#$1
     d70: a5 13        	lda	$13                     ; 0x13 <__rc3>
     d72: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     d74: 84 46        	sty	$46                     ; 0x46 <__rc31+0x17>
     d76: 20 42 2f     	jsr	$2f42 <printf>
     d79: a2 1b        	ldx	#$1b
     d7b: 86 33        	stx	$33                     ; 0x33 <_col>
     d7d: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     d80: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     d83: a6 47        	ldx	$47                     ; 0x47 <__rc31+0x18>
     d85: 86 34        	stx	$34                     ; 0x34 <_row>
     d87: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     d8a: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
     d8c: 18           	clc
     d8d: 69 14        	adc	#$14
     d8f: aa           	tax
     d90: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
     d92: 69 00        	adc	#$0
     d94: 85 12        	sta	$12                     ; 0x12 <__rc2>
     d96: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     d99: 8a           	txa
     d9a: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     d9c: a4 46        	ldy	$46                     ; 0x46 <__rc31+0x17>
     d9e: a5 12        	lda	$12                     ; 0x12 <__rc2>
     da0: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     da2: 20 42 2f     	jsr	$2f42 <printf>
     da5: e6 43        	inc	$43                     ; 0x43 <__rc31+0x14>
     da7: 18           	clc
     da8: a5 45        	lda	$45                     ; 0x45 <__rc31+0x16>
     daa: 69 5f        	adc	#$5f
     dac: 85 12        	sta	$12                     ; 0x12 <__rc2>
     dae: a5 44        	lda	$44                     ; 0x44 <__rc31+0x15>
     db0: 69 00        	adc	#$0
     db2: 85 13        	sta	$13                     ; 0x13 <__rc3>
     db4: a5 43        	lda	$43                     ; 0x43 <__rc31+0x14>
     db6: d2 41        	cmp	($41)                   ; 0x41 <__rc31+0x12>
     db8: b0 03        	bcs	$dbd <goLeftOrRight+0x822>
     dba: 4c 4b 0d     	jmp	$d4b <goLeftOrRight+0x7b0>
     dbd: a5 4e        	lda	$4e                     ; 0x4e <__rc31+0x1f>
     dbf: 20 4e 0e     	jsr	$e4e <displayCats>
     dc2: a2 d1        	ldx	#$d1
     dc4: 86 30        	stx	$30                     ; 0x30 <_ccolor>
     dc6: a5 38        	lda	$38                     ; 0x38 <catSelected>
     dc8: a0 07        	ldy	#$7
     dca: 84 33        	sty	$33                     ; 0x33 <_col>
     dcc: 8c 14 d0     	sty	$d014                   ; 0xd014 <__heap_start+0x7bda>
     dcf: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     dd2: a2 0a        	ldx	#$a
     dd4: 86 34        	stx	$34                     ; 0x34 <_row>
     dd6: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     dd9: 86 41        	stx	$41                     ; 0x41 <__rc31+0x12>
     ddb: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     dde: a0 75        	ldy	#$75
     de0: a2 04        	ldx	#$4
     de2: 84 12        	sty	$12                     ; 0x12 <__rc2>
     de4: 86 13        	stx	$13                     ; 0x13 <__rc3>
     de6: a2 00        	ldx	#$0
     de8: 20 85 41     	jsr	$4185 <__mulhi3>
     deb: 85 12        	sta	$12                     ; 0x12 <__rc2>
     ded: 86 13        	stx	$13                     ; 0x13 <__rc3>
     def: a9 5f        	lda	#$5f
     df1: a2 00        	ldx	#$0
     df3: 86 44        	stx	$44                     ; 0x44 <__rc31+0x15>
     df5: 18           	clc
     df6: 65 12        	adc	$12                     ; 0x12 <__rc2>
     df8: aa           	tax
     df9: a9 42        	lda	#$42
     dfb: 65 13        	adc	$13                     ; 0x13 <__rc3>
     dfd: 85 42        	sta	$42                     ; 0x42 <__rc31+0x13>
     dff: 8a           	txa
     e00: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     e02: 86 43        	stx	$43                     ; 0x43 <__rc31+0x14>
     e04: a0 01        	ldy	#$1
     e06: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
     e08: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     e0a: a2 01        	ldx	#$1
     e0c: 86 45        	stx	$45                     ; 0x45 <__rc31+0x16>
     e0e: 20 42 2f     	jsr	$2f42 <printf>
     e11: a2 1b        	ldx	#$1b
     e13: 86 33        	stx	$33                     ; 0x33 <_col>
     e15: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0x7bda>
     e18: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0x7bdb>
     e1b: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x12>
     e1d: 86 34        	stx	$34                     ; 0x34 <_row>
     e1f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0x7bdc>
     e22: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0x7bdd>
     e25: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x15>
     e27: e0 01        	cpx	#$1
     e29: a5 43        	lda	$43                     ; 0x43 <__rc31+0x14>
     e2b: 69 14        	adc	#$14
     e2d: 85 12        	sta	$12                     ; 0x12 <__rc2>
     e2f: a5 42        	lda	$42                     ; 0x42 <__rc31+0x13>
     e31: 69 00        	adc	#$0
     e33: aa           	tax
     e34: a5 12        	lda	$12                     ; 0x12 <__rc2>
     e36: 92 10        	sta	($10)                   ; 0x10 <__zp_bss_size>
     e38: a4 45        	ldy	$45                     ; 0x45 <__rc31+0x16>
     e3a: 8a           	txa
     e3b: 91 10        	sta	($10),y                 ; 0x10 <__zp_bss_size>
     e3d: 20 42 2f     	jsr	$2f42 <printf>
     e40: 18           	clc
     e41: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     e43: 69 02        	adc	#$2
     e45: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     e47: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e49: 69 00        	adc	#$0
     e4b: 85 11        	sta	$11                     ; 0x11 <__rc1>
     e4d: 60           	rts

00000e4e <displayCats>:
     e4e: 48           	pha
     e4f: 18           	clc
     e50: a5 10        	lda	$10                     ; 0x10 <__zp_bss_size>
     e52: 69 fe        	adc	#$fe
     e54: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     e56: a5 11        	lda	$11                     ; 0x11 <__rc1>
     e58: 69 ff        	adc	#$ff
     e5a: 85 11        	sta	$11                     ; 0x11 <__rc1>
     e5c: 68           	pla
     e5d: 85 4f        	sta	$4f                     ; 0x4f <__rc31+0x20>
     e5f: f0 04        	beq	$e65 <displayCats+0x17>
     e61: a2 f0        	ldx	#$f0
     e63: 80 02        	bra	$e67 <displayCats+0x19>
     e65: a2 76        	ldx	#$76
