
mp3.elf:	file format elf32-mos
     b17: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     b1a: ca           	dex
     b1b: e0 ff        	cpx	#$ff
     b1d: f0 06        	beq	$b25 <main+0x6ac>
     b1f: e6 24        	inc	$24                     ; 0x2024 <printf+0x151>
     b21: d0 ef        	bne	$b12 <main+0x699>
     b23: 80 05        	bra	$b2a <main+0x6b1>
     b25: 88           	dey
     b26: e6 24        	inc	$24                     ; 0x2024 <printf+0x151>
     b28: d0 e8        	bne	$b12 <main+0x699>
     b2a: e6 25        	inc	$25                     ; 0x2025 <printf+0x152>
     b2c: 80 e4        	bra	$b12 <main+0x699>
     b2e: 8a           	txa
     b2f: d0 e4        	bne	$b15 <main+0x69c>
     b31: 18           	clc
     b32: a5 10        	lda	$10                     ; 0x2010 <printf+0x13d>
     b34: 69 0d        	adc	#$d
     b36: 48           	pha
     b37: a5 11        	lda	$11                     ; 0x2011 <printf+0x13e>
     b39: 69 00        	adc	#$0
     b3b: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     b3d: 68           	pla
     b3e: 18           	clc
     b3f: 69 00        	adc	#$0
     b41: aa           	tax
     b42: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
     b44: 69 08        	adc	#$8
     b46: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     b48: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     b4a: a0 08        	ldy	#$8
     b4c: a2 00        	ldx	#$0
     b4e: 80 03        	bra	$b53 <main+0x6da>
     b50: 98           	tya
     b51: f0 19        	beq	$b6c <main+0x6f3>
     b53: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13f>
     b55: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     b58: ca           	dex
     b59: e0 ff        	cpx	#$ff
     b5b: f0 06        	beq	$b63 <main+0x6ea>
     b5d: e6 12        	inc	$12                     ; 0x2012 <printf+0x13f>
     b5f: d0 ef        	bne	$b50 <main+0x6d7>
     b61: 80 05        	bra	$b68 <main+0x6ef>
     b63: 88           	dey
     b64: e6 12        	inc	$12                     ; 0x2012 <printf+0x13f>
     b66: d0 e8        	bne	$b50 <main+0x6d7>
     b68: e6 13        	inc	$13                     ; 0x2013 <printf+0x140>
     b6a: 80 e4        	bra	$b50 <main+0x6d7>
     b6c: 8a           	txa
     b6d: d0 e4        	bne	$b53 <main+0x6da>
     b6f: a2 78        	ldx	#$78
     b71: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     b73: a2 2d        	ldx	#$2d
     b75: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     b77: 20 d3 1e     	jsr	$1ed3 <printf>
     b7a: a2 a9        	ldx	#$a9
     b7c: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     b7e: a2 2d        	ldx	#$2d
     b80: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     b82: 20 d3 1e     	jsr	$1ed3 <printf>
     b85: a5 34        	lda	$34                     ; 0x2034 <printf+0x161>
     b87: 29 01        	and	#$1
     b89: d0 03        	bne	$b8e <main+0x715>
     b8b: 4c 13 0f     	jmp	$f13 <main+0xa9a>
     b8e: a0 10        	ldy	#$10
     b90: a2 37        	ldx	#$37
     b92: 86 24        	stx	$24                     ; 0x2024 <printf+0x151>
     b94: a2 00        	ldx	#$0
     b96: 86 25        	stx	$25                     ; 0x2025 <printf+0x152>
     b98: 64 28        	stz	$28                     ; 0x2028 <printf+0x155>
     b9a: 64 2e        	stz	$2e                     ; 0x202e <printf+0x15b>
     b9c: 64 29        	stz	$29                     ; 0x2029 <printf+0x156>
     b9e: 84 2f        	sty	$2f                     ; 0x202f <printf+0x15c>
     ba0: 80 09        	bra	$bab <main+0x732>
     ba2: a5 34        	lda	$34                     ; 0x2034 <printf+0x161>
     ba4: 29 01        	and	#$1
     ba6: d0 03        	bne	$bab <main+0x732>
     ba8: 4c 13 0f     	jmp	$f13 <main+0xa9a>
     bab: ae 04 d7     	ldx	$d704                   ; 0xd704 <__heap_start+0xa8ca>
     bae: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     bb0: ad 05 d7     	lda	$d705                   ; 0xd705 <__heap_start+0xa8cb>
     bb3: 29 0f        	and	#$f
     bb5: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     bb7: a9 00        	lda	#$0
     bb9: 38           	sec
     bba: e5 12        	sbc	$12                     ; 0x2012 <printf+0x13f>
     bbc: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     bbe: a9 08        	lda	#$8
     bc0: e5 13        	sbc	$13                     ; 0x2013 <printf+0x140>
     bc2: 06 12        	asl	$12                     ; 0x2012 <printf+0x13f>
     bc4: 2a           	rol
     bc5: 64 27        	stz	$27                     ; 0x2027 <printf+0x154>
     bc7: 26 27        	rol	$27                     ; 0x2027 <printf+0x154>
     bc9: 06 12        	asl	$12                     ; 0x2012 <printf+0x13f>
     bcb: 2a           	rol
     bcc: 85 26        	sta	$26                     ; 0x2026 <printf+0x153>
     bce: 26 27        	rol	$27                     ; 0x2027 <printf+0x154>
     bd0: 64 30        	stz	$30                     ; 0x2030 <printf+0x15d>
     bd2: 9c 14 d0     	stz	$d014                   ; 0xd014 <__heap_start+0xa1da>
     bd5: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa1db>
     bd8: a2 07        	ldx	#$7
     bda: 86 31        	stx	$31                     ; 0x2031 <printf+0x15e>
     bdc: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa1dc>
     bdf: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa1dd>
     be2: a9 20        	lda	#$20
     be4: 38           	sec
     be5: e5 26        	sbc	$26                     ; 0x2026 <printf+0x153>
     be7: a8           	tay
     be8: a9 00        	lda	#$0
     bea: e5 27        	sbc	$27                     ; 0x2027 <printf+0x154>
     bec: 64 12        	stz	$12                     ; 0x2012 <printf+0x13f>
     bee: 64 13        	stz	$13                     ; 0x2013 <printf+0x140>
     bf0: aa           	tax
     bf1: 98           	tya
     bf2: 20 b6 18     	jsr	$18b6 <textPrintUInt>
     bf5: a2 51        	ldx	#$51
     bf7: 86 12        	stx	$12                     ; 0x2012 <printf+0x13f>
     bf9: a2 2d        	ldx	#$2d
     bfb: 86 13        	stx	$13                     ; 0x2013 <printf+0x140>
     bfd: 20 78 19     	jsr	$1978 <textPrint>
     c00: a5 27        	lda	$27                     ; 0x2027 <printf+0x154>
     c02: d0 07        	bne	$c0b <main+0x792>
     c04: a5 26        	lda	$26                     ; 0x2026 <printf+0x153>
     c06: d0 03        	bne	$c0b <main+0x792>
     c08: 4c a2 0b     	jmp	$ba2 <main+0x729>
     c0b: a2 00        	ldx	#$0
     c0d: a0 00        	ldy	#$0
     c0f: 84 16        	sty	$16                     ; 0x2016 <printf+0x143>
     c11: 18           	clc
     c12: a5 10        	lda	$10                     ; 0x2010 <printf+0x13d>
     c14: 69 0d        	adc	#$d
     c16: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     c18: a5 11        	lda	$11                     ; 0x2011 <printf+0x13e>
     c1a: 69 00        	adc	#$0
     c1c: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     c1e: a5 29        	lda	$29                     ; 0x2029 <printf+0x156>
     c20: 18           	clc
     c21: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
     c23: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     c25: a5 2f        	lda	$2f                     ; 0x202f <printf+0x15c>
     c27: 65 13        	adc	$13                     ; 0x2013 <printf+0x140>
     c29: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     c2b: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13f>
     c2d: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c30: a0 01        	ldy	#$1
     c32: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c34: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c37: c8           	iny
     c38: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c3a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c3d: c8           	iny
     c3e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c40: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c43: c8           	iny
     c44: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c46: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c49: c8           	iny
     c4a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c4c: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c4f: c8           	iny
     c50: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c52: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c55: c8           	iny
     c56: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c58: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c5b: c8           	iny
     c5c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c5e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c61: c8           	iny
     c62: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c64: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c67: c8           	iny
     c68: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c6a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c6d: c8           	iny
     c6e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c70: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c73: c8           	iny
     c74: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c76: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c79: c8           	iny
     c7a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c7c: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c7f: c8           	iny
     c80: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c82: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c85: c8           	iny
     c86: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c88: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c8b: c8           	iny
     c8c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c8e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c91: c8           	iny
     c92: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c94: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c97: c8           	iny
     c98: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     c9a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     c9d: c8           	iny
     c9e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     ca0: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     ca3: c8           	iny
     ca4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     ca6: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     ca9: c8           	iny
     caa: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cac: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     caf: c8           	iny
     cb0: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cb2: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cb5: c8           	iny
     cb6: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cb8: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cbb: c8           	iny
     cbc: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cbe: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cc1: c8           	iny
     cc2: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cc4: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cc7: c8           	iny
     cc8: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cca: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     ccd: c8           	iny
     cce: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cd0: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cd3: c8           	iny
     cd4: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cd6: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cd9: c8           	iny
     cda: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cdc: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cdf: c8           	iny
     ce0: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     ce2: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     ce5: c8           	iny
     ce6: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     ce8: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     ceb: c8           	iny
     cec: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cee: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cf1: c8           	iny
     cf2: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cf4: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cf7: c8           	iny
     cf8: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     cfa: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     cfd: c8           	iny
     cfe: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d00: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d03: c8           	iny
     d04: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d06: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d09: c8           	iny
     d0a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d0c: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d0f: c8           	iny
     d10: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d12: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d15: c8           	iny
     d16: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d18: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d1b: c8           	iny
     d1c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d1e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d21: c8           	iny
     d22: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d24: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d27: c8           	iny
     d28: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d2a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d2d: c8           	iny
     d2e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d30: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d33: c8           	iny
     d34: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d36: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d39: c8           	iny
     d3a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d3c: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d3f: c8           	iny
     d40: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d42: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d45: c8           	iny
     d46: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d48: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d4b: c8           	iny
     d4c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d4e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d51: c8           	iny
     d52: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d54: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d57: c8           	iny
     d58: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d5a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d5d: c8           	iny
     d5e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d60: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d63: c8           	iny
     d64: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d66: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d69: c8           	iny
     d6a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d6c: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d6f: c8           	iny
     d70: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d72: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d75: c8           	iny
     d76: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d78: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d7b: c8           	iny
     d7c: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d7e: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d81: c8           	iny
     d82: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d84: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d87: c8           	iny
     d88: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d8a: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d8d: c8           	iny
     d8e: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d90: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d93: c8           	iny
     d94: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d96: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d99: c8           	iny
     d9a: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     d9c: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     d9f: c8           	iny
     da0: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     da2: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     da5: c8           	iny
     da6: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x13f>
     da8: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xa8cd>
     dab: a5 29        	lda	$29                     ; 0x2029 <printf+0x156>
     dad: 18           	clc
     dae: 69 40        	adc	#$40
     db0: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     db2: a5 2f        	lda	$2f                     ; 0x202f <printf+0x15c>
     db4: 69 00        	adc	#$0
     db6: 85 2f        	sta	$2f                     ; 0x202f <printf+0x15c>
     db8: c9 20        	cmp	#$20
     dba: d0 0c        	bne	$dc8 <main+0x94f>
     dbc: a4 28        	ldy	$28                     ; 0x2028 <printf+0x155>
     dbe: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
     dc0: d0 0a        	bne	$dcc <main+0x953>
     dc2: a9 00        	lda	#$0
     dc4: 64 2f        	stz	$2f                     ; 0x202f <printf+0x15c>
     dc6: 80 04        	bra	$dcc <main+0x953>
     dc8: a4 28        	ldy	$28                     ; 0x2028 <printf+0x155>
     dca: a5 12        	lda	$12                     ; 0x2012 <printf+0x13f>
     dcc: 85 29        	sta	$29                     ; 0x2029 <printf+0x156>
     dce: 18           	clc
     dcf: a5 10        	lda	$10                     ; 0x2010 <printf+0x13d>
     dd1: 69 0d        	adc	#$d
     dd3: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     dd5: a5 11        	lda	$11                     ; 0x2011 <printf+0x13e>
     dd7: 69 00        	adc	#$0
     dd9: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     ddb: 98           	tya
     ddc: 18           	clc
     ddd: 65 12        	adc	$12                     ; 0x2012 <printf+0x13f>
     ddf: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     de1: a5 2e        	lda	$2e                     ; 0x202e <printf+0x15b>
     de3: 65 13        	adc	$13                     ; 0x2013 <printf+0x140>
     de5: 85 19        	sta	$19                     ; 0x2019 <printf+0x146>
     de7: a5 35        	lda	$35                     ; 0x2035 <printf+0x162>
     de9: 85 12        	sta	$12                     ; 0x2012 <printf+0x13f>
     deb: a5 36        	lda	$36                     ; 0x2036 <printf+0x163>
     ded: 85 13        	sta	$13                     ; 0x2013 <printf+0x140>
     def: a4 14        	ldy	$14                     ; 0x2014 <printf+0x141>
     df1: 84 17        	sty	$17                     ; 0x2017 <printf+0x144>
     df3: 64 14        	stz	$14                     ; 0x2014 <printf+0x141>
     df5: 64 15        	stz	$15                     ; 0x2015 <printf+0x142>
     df7: a4 16        	ldy	$16                     ; 0x2016 <printf+0x143>
     df9: b2 12        	lda	($12)                   ; 0x2012 <printf+0x13f>
     dfb: 85 1a        	sta	$1a                     ; 0x201a <printf+0x147>
     dfd: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
     dff: 85 18        	sta	$18                     ; 0x2018 <printf+0x145>
     e01: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
     e03: 18           	clc
     e04: 65 14        	adc	$14                     ; 0x2014 <printf+0x141>
     e06: 85 16        	sta	$16                     ; 0x2016 <printf+0x143>
     e08: a5 19        	lda	$19                     ; 0x2019 <printf+0x146>
     e0a: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
     e0c: e6 1a        	inc	$1a                     ; 0x201a <printf+0x147>
     e0e: c6 1a        	dec	$1a                     ; 0x201a <printf+0x147>
     e10: d0 03        	bne	$e15 <main+0x99c>
     e12: 4c 76 0e     	jmp	$e76 <main+0x9fd>
     e15: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     e17: 38           	sec
     e18: a9 40        	lda	#$40
     e1a: e5 14        	sbc	$14                     ; 0x2014 <printf+0x141>
     e1c: 86 1b        	stx	$1b                     ; 0x201b <printf+0x148>
     e1e: a6 1a        	ldx	$1a                     ; 0x201a <printf+0x147>
     e20: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x220>
     e22: a6 1b        	ldx	$1b                     ; 0x201b <printf+0x148>
     e24: 85 f4        	sta	$f4                     ; 0x20f4 <printf+0x221>
     e26: 20 60 ff     	jsr	$ff60 <__heap_start+0xd126>
     e29: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x159>
     e2b: a9 00        	lda	#$0
     e2d: 6a           	ror
     e2e: 85 24        	sta	$24                     ; 0x2024 <printf+0x151>
     e30: a5 37        	lda	$37                     ; 0x2037 <printf+0x164>
     e32: f0 03        	beq	$e37 <main+0x9be>
     e34: 4c c7 0e     	jmp	$ec7 <main+0xa4e>
     e37: 64 38        	stz	$38                     ; 0x2038 <printf+0x165>
     e39: 20 00 ff     	jsr	$ff00 <__heap_start+0xd0c6>
     e3c: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x159>
     e3e: a9 00        	lda	#$0
     e40: 6a           	ror
     e41: 85 24        	sta	$24                     ; 0x2024 <printf+0x151>
     e43: a5 38        	lda	$38                     ; 0x2038 <printf+0x165>
     e45: c9 38        	cmp	#$38
     e47: d0 03        	bne	$e4c <main+0x9d3>
     e49: 4c c7 0e     	jmp	$ec7 <main+0xa4e>
     e4c: c9 30        	cmp	#$30
     e4e: d0 03        	bne	$e53 <main+0x9da>
     e50: 4c c7 0e     	jmp	$ec7 <main+0xa4e>
     e53: c9 2c        	cmp	#$2c
     e55: d0 e0        	bne	$e37 <main+0x9be>
     e57: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
     e59: a5 16        	lda	$16                     ; 0x2016 <printf+0x143>
     e5b: 85 fb        	sta	$fb                     ; 0x20fb <printf+0x228>
     e5d: a5 17        	lda	$17                     ; 0x2017 <printf+0x144>
     e5f: 85 fc        	sta	$fc                     ; 0x20fc <printf+0x229>
     e61: a5 3e        	lda	$3e                     ; 0x203e <printf+0x16b>
     e63: 85 fd        	sta	$fd                     ; 0x20fd <printf+0x22a>
     e65: 20 04 ff     	jsr	$ff04 <__heap_start+0xd0ca>
     e68: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x159>
     e6a: a9 00        	lda	#$0
     e6c: 6a           	ror
     e6d: 85 24        	sta	$24                     ; 0x2024 <printf+0x151>
     e6f: a5 3e        	lda	$3e                     ; 0x203e <printf+0x16b>
     e71: d0 33        	bne	$ea6 <main+0xa2d>
     e73: 4c 0c 0f     	jmp	$f0c <main+0xa93>
     e76: 85 17        	sta	$17                     ; 0x2017 <printf+0x144>
     e78: 80 0a        	bra	$e84 <main+0xa0b>
     e7a: 20 0c ff     	jsr	$ff0c <__heap_start+0xd0d2>
     e7d: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x159>
     e7f: a9 00        	lda	#$0
     e81: 6a           	ror
     e82: 85 24        	sta	$24                     ; 0x2024 <printf+0x151>
     e84: 64 38        	stz	$38                     ; 0x2038 <printf+0x165>
     e86: 20 00 ff     	jsr	$ff00 <__heap_start+0xd0c6>
     e89: 92 2c        	sta	($2c)                   ; 0x202c <printf+0x159>
     e8b: a9 00        	lda	#$0
     e8d: 6a           	ror
     e8e: 85 24        	sta	$24                     ; 0x2024 <printf+0x151>
     e90: a5 37        	lda	$37                     ; 0x2037 <printf+0x164>
     e92: d0 e6        	bne	$e7a <main+0xa01>
     e94: a5 38        	lda	$38                     ; 0x2038 <printf+0x165>
     e96: c9 08        	cmp	#$8
     e98: d0 ea        	bne	$e84 <main+0xa0b>
     e9a: a5 3e        	lda	$3e                     ; 0x203e <printf+0x16b>
     e9c: d0 e6        	bne	$e84 <main+0xa0b>
     e9e: 86 1a        	stx	$1a                     ; 0x201a <printf+0x147>
     ea0: a5 3d        	lda	$3d                     ; 0x203d <printf+0x16a>
     ea2: 92 16        	sta	($16)                   ; 0x2016 <printf+0x143>
     ea4: a9 01        	lda	#$1
     ea6: a2 00        	ldx	#$0
     ea8: 18           	clc
     ea9: 65 14        	adc	$14                     ; 0x2014 <printf+0x141>
     eab: 85 14        	sta	$14                     ; 0x2014 <printf+0x141>
     ead: 8a           	txa
     eae: 65 15        	adc	$15                     ; 0x2015 <printf+0x142>
     eb0: d0 06        	bne	$eb8 <main+0xa3f>
     eb2: a6 14        	ldx	$14                     ; 0x2014 <printf+0x141>
     eb4: e0 40        	cpx	#$40
     eb6: 80 02        	bra	$eba <main+0xa41>
     eb8: c9 00        	cmp	#$0
