
mp3.elf:	file format elf32-mos
     855: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     857: a9 00        	lda	#$0
     859: 38           	sec
     85a: e5 12        	sbc	$12                     ; 0x2012 <printf+0xaf2>
     85c: 85 16        	sta	$16                     ; 0x2016 <printf+0xaf6>
     85e: a9 00        	lda	#$0
     860: e5 13        	sbc	$13                     ; 0x2013 <printf+0xaf3>
     862: 85 17        	sta	$17                     ; 0x2017 <printf+0xaf7>
     864: a9 08        	lda	#$8
     866: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
     868: aa           	tax
     869: a9 00        	lda	#$0
     86b: e5 15        	sbc	$15                     ; 0x2015 <printf+0xaf5>
     86d: a8           	tay
     86e: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
     870: 8d 46 26     	sta	$2646                   ; 0x2646 <__bss_start+0x1>
     873: 8e 47 26     	stx	$2647                   ; 0x2647 <__bss_start+0x2>
     876: 8c 48 26     	sty	$2648                   ; 0x2648 <__bss_start+0x3>
     879: 38           	sec
     87a: a5 16        	lda	$16                     ; 0x2016 <printf+0xaf6>
     87c: e5 12        	sbc	$12                     ; 0x2012 <printf+0xaf2>
     87e: a8           	tay
     87f: a5 17        	lda	$17                     ; 0x2017 <printf+0xaf7>
     881: e5 13        	sbc	$13                     ; 0x2013 <printf+0xaf3>
     883: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     885: 8a           	txa
     886: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
     888: aa           	tax
     889: 98           	tya
     88a: 38           	sec
     88b: e5 12        	sbc	$12                     ; 0x2012 <printf+0xaf2>
     88d: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     88f: a5 15        	lda	$15                     ; 0x2015 <printf+0xaf5>
     891: e5 13        	sbc	$13                     ; 0x2013 <printf+0xaf3>
     893: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     895: 8a           	txa
     896: 86 17        	stx	$17                     ; 0x2017 <printf+0xaf7>
     898: e5 14        	sbc	$14                     ; 0x2014 <printf+0xaf4>
     89a: a6 16        	ldx	$16                     ; 0x2016 <printf+0xaf6>
     89c: 8e 45 26     	stx	$2645                   ; 0x2645 <__bss_start>
     89f: 8e 01 d1     	stx	$d101                   ; 0xd101 <__heap_start+0xaab1>
     8a2: ae 46 26     	ldx	$2646                   ; 0x2646 <__bss_start+0x1>
     8a5: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xaab2>
     8a8: ae 47 26     	ldx	$2647                   ; 0x2647 <__bss_start+0x2>
     8ab: 8e 03 d1     	stx	$d103                   ; 0xd103 <__heap_start+0xaab3>
     8ae: 8c 09 d1     	sty	$d109                   ; 0xd109 <__heap_start+0xaab9>
     8b1: a6 15        	ldx	$15                     ; 0x2015 <printf+0xaf5>
     8b3: 8e 0a d1     	stx	$d10a                   ; 0xd10a <__heap_start+0xaaba>
     8b6: a6 17        	ldx	$17                     ; 0x2017 <printf+0xaf7>
     8b8: 8e 0b d1     	stx	$d10b                   ; 0xd10b <__heap_start+0xaabb>
     8bb: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
     8bd: 8e 11 d1     	stx	$d111                   ; 0xd111 <__heap_start+0xaac1>
     8c0: a6 13        	ldx	$13                     ; 0x2013 <printf+0xaf3>
     8c2: 8e 12 d1     	stx	$d112                   ; 0xd112 <__heap_start+0xaac2>
     8c5: 8d 13 d1     	sta	$d113                   ; 0xd113 <__heap_start+0xaac3>
     8c8: 9c 00 d1     	stz	$d100                   ; 0xd100 <__heap_start+0xaab0>
     8cb: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xaab8>
     8ce: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xaac0>
     8d1: a2 10        	ldx	#$10
     8d3: 8e 00 d2     	stx	$d200                   ; 0xd200 <__heap_start+0xabb0>
     8d6: 8e 0c d2     	stx	$d20c                   ; 0xd20c <__heap_start+0xabbc>
     8d9: 8e 18 d2     	stx	$d218                   ; 0xd218 <__heap_start+0xabc8>
     8dc: a0 d9        	ldy	#$d9
     8de: a2 40        	ldx	#$40
     8e0: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
     8e2: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
     8e4: a9 00        	lda	#$0
     8e6: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
     8e8: ca           	dex
     8e9: 18           	clc
     8ea: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     8ec: 69 08        	adc	#$8
     8ee: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     8f0: 98           	tya
     8f1: 69 00        	adc	#$0
     8f3: a8           	tay
     8f4: 8a           	txa
     8f5: d0 eb        	bne	$8e2 <main+0x389>
     8f7: 18           	clc
     8f8: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
     8fa: 69 0d        	adc	#$d
     8fc: 85 24        	sta	$24                     ; 0x2024 <printf+0xb04>
     8fe: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
     900: 69 00        	adc	#$0
     902: 85 25        	sta	$25                     ; 0x2025 <printf+0xb05>
     904: a6 24        	ldx	$24                     ; 0x2024 <printf+0xb04>
     906: 86 fb        	stx	$fb                     ; 0x20fb <printf+0xbdb>
     908: 85 fc        	sta	$fc                     ; 0x20fc <printf+0xbdc>
     90a: a2 08        	ldx	#$8
     90c: 86 fd        	stx	$fd                     ; 0x20fd <printf+0xbdd>
     90e: 18           	clc
     90f: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
     911: 69 0d        	adc	#$d
     913: 85 2c        	sta	$2c                     ; 0x202c <printf+0xb0c>
     915: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
     917: 69 20        	adc	#$20
     919: 85 2d        	sta	$2d                     ; 0x202d <printf+0xb0d>
     91b: a2 37        	ldx	#$37
     91d: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     91f: a2 00        	ldx	#$0
     921: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     923: a0 06        	ldy	#$6
     925: 20 dc ff     	jsr	$ffdc <__heap_start+0xd98c>
     928: 92 2c        	sta	($2c)                   ; 0x202c <printf+0xb0c>
     92a: a9 00        	lda	#$0
     92c: 6a           	ror
     92d: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     92f: b1 24        	lda	($24),y                 ; 0x2024 <printf+0xb04>
     931: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     933: c8           	iny
     934: b1 24        	lda	($24),y                 ; 0x2024 <printf+0xb04>
     936: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
     938: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xb7b0>
     93b: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xb7b1>
     93e: 8d 02 de     	sta	$de02                   ; 0xde02 <__heap_start+0xb7b2>
     941: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xb7b3>
     944: ae 10 de     	ldx	$de10                   ; 0xde10 <__heap_start+0xb7c0>
     947: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xb7c1>
     94a: ad 12 de     	lda	$de12                   ; 0xde12 <__heap_start+0xb7c2>
     94d: ad 13 de     	lda	$de13                   ; 0xde13 <__heap_start+0xb7c3>
     950: 8e a4 d6     	stx	$d6a4                   ; 0xd6a4 <__heap_start+0xb054>
     953: 8c a5 d6     	sty	$d6a5                   ; 0xd6a5 <__heap_start+0xb055>
     956: a2 03        	ldx	#$3
     958: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <__heap_start+0xb056>
     95b: a2 1f        	ldx	#$1f
     95d: 8e 20 d6     	stx	$d620                   ; 0xd620 <__heap_start+0xafd0>
     960: a2 2a        	ldx	#$2a
     962: 8e 21 d6     	stx	$d621                   ; 0xd621 <__heap_start+0xafd1>
     965: a2 01        	ldx	#$1
     967: 8e 22 d6     	stx	$d622                   ; 0xd622 <__heap_start+0xafd2>
     96a: ad 22 d6     	lda	$d622                   ; 0xd622 <__heap_start+0xafd2>
     96d: 29 01        	and	#$1
     96f: d0 f9        	bne	$96a <main+0x411>
     971: a2 03        	ldx	#$3
     973: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0xb0b1>
     976: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0xb0b2>
     979: a2 c0        	ldx	#$c0
     97b: 8e 03 d7     	stx	$d703                   ; 0xd703 <__heap_start+0xb0b3>
     97e: a2 01        	ldx	#$1
     980: 8e 00 d7     	stx	$d700                   ; 0xd700 <__heap_start+0xb0b0>
     983: 9c 00 d7     	stz	$d700                   ; 0xd700 <__heap_start+0xb0b0>
     986: ae 00 d7     	ldx	$d700                   ; 0xd700 <__heap_start+0xb0b0>
     989: 30 fb        	bmi	$986 <main+0x42d>
     98b: a2 00        	ldx	#$0
     98d: 64 01        	stz	$1                      ; 0x2001 <printf+0xae1>
     98f: a0 2f        	ldy	#$2f
     991: 8c 00 d0     	sty	$d000                   ; 0xd000 <__heap_start+0xa9b0>
     994: a0 04        	ldy	#$4
     996: 8c 01 d0     	sty	$d001                   ; 0xd001 <__heap_start+0xa9b1>
     999: a0 01        	ldy	#$1
     99b: 8c 02 d0     	sty	$d002                   ; 0xd002 <__heap_start+0xa9b2>
     99e: a9 02        	lda	#$2
     9a0: 8d 03 d0     	sta	$d003                   ; 0xd003 <__heap_start+0xa9b3>
     9a3: 9c 0d d0     	stz	$d00d                   ; 0xd00d <__heap_start+0xa9bd>
     9a6: 9c 0e d0     	stz	$d00e                   ; 0xd00e <__heap_start+0xa9be>
     9a9: 9c 0f d0     	stz	$d00f                   ; 0xd00f <__heap_start+0xa9bf>
     9ac: 84 01        	sty	$1                      ; 0x2001 <printf+0xae1>
     9ae: a0 d0        	ldy	#$d0
     9b0: 8a           	txa
     9b1: 18           	clc
     9b2: 69 00        	adc	#$0
     9b4: 85 14        	sta	$14                     ; 0x2014 <printf+0xaf4>
     9b6: 98           	tya
     9b7: 69 10        	adc	#$10
     9b9: 85 15        	sta	$15                     ; 0x2015 <printf+0xaf5>
     9bb: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     9bd: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
     9bf: 86 16        	stx	$16                     ; 0x2016 <printf+0xaf6>
     9c1: a6 0f        	ldx	$f                      ; 0x200f <printf+0xaef>
     9c3: 78           	sei
     9c4: a9 08        	lda	#$8
     9c6: 85 0f        	sta	$f                      ; 0x200f <printf+0xaef>
     9c8: b2 14        	lda	($14)                   ; 0x2014 <printf+0xaf4>
     9ca: 86 0f        	stx	$f                      ; 0x200f <printf+0xaef>
     9cc: a6 16        	ldx	$16                     ; 0x2016 <printf+0xaf6>
     9ce: 58           	cli
     9cf: 92 12        	sta	($12)                   ; 0x2012 <printf+0xaf2>
     9d1: e8           	inx
     9d2: d0 01        	bne	$9d5 <main+0x47c>
     9d4: c8           	iny
     9d5: c0 d3        	cpy	#$d3
     9d7: d0 d7        	bne	$9b0 <main+0x457>
     9d9: e0 ff        	cpx	#$ff
     9db: d0 d3        	bne	$9b0 <main+0x457>
     9dd: 64 01        	stz	$1                      ; 0x2001 <printf+0xae1>
     9df: 9c 45 26     	stz	$2645                   ; 0x2645 <__bss_start>
     9e2: a2 04        	ldx	#$4
     9e4: 8e 46 26     	stx	$2646                   ; 0x2646 <__bss_start+0x1>
     9e7: a0 01        	ldy	#$1
     9e9: 8c 47 26     	sty	$2647                   ; 0x2647 <__bss_start+0x2>
     9ec: 9c 48 26     	stz	$2648                   ; 0x2648 <__bss_start+0x3>
     9ef: 9c 01 d1     	stz	$d101                   ; 0xd101 <__heap_start+0xaab1>
     9f2: 8e 02 d1     	stx	$d102                   ; 0xd102 <__heap_start+0xaab2>
     9f5: 8c 03 d1     	sty	$d103                   ; 0xd103 <__heap_start+0xaab3>
     9f8: ad 00 d1     	lda	$d100                   ; 0xd100 <__heap_start+0xaab0>
     9fb: 29 f9        	and	#$f9
     9fd: 8d 00 d1     	sta	$d100                   ; 0xd100 <__heap_start+0xaab0>
     a00: 8c 00 d1     	sty	$d100                   ; 0xd100 <__heap_start+0xaab0>
     a03: 9c 08 d1     	stz	$d108                   ; 0xd108 <__heap_start+0xaab8>
     a06: 9c 10 d1     	stz	$d110                   ; 0xd110 <__heap_start+0xaac0>
     a09: a9 1e        	lda	#$1e
     a0b: 92 10        	sta	($10)                   ; 0x2010 <printf+0xaf0>
     a0d: a9 26        	lda	#$26
     a0f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     a11: a2 0c        	ldx	#$c
     a13: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     a15: a2 26        	ldx	#$26
     a17: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     a19: 20 20 15     	jsr	$1520 <printf>
     a1c: 64 14        	stz	$14                     ; 0x2014 <printf+0xaf4>
     a1e: a2 d4        	ldx	#$d4
     a20: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     a22: a2 25        	ldx	#$25
     a24: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     a26: 80 0a        	bra	$a32 <main+0x4d9>
     a28: a2 02        	ldx	#$2
     a2a: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
     a2c: d0 02        	bne	$a30 <main+0x4d7>
     a2e: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
     a30: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
     a32: b2 12        	lda	($12)                   ; 0x2012 <printf+0xaf2>
     a34: c9 61        	cmp	#$61
     a36: f0 f0        	beq	$a28 <main+0x4cf>
     a38: a2 01        	ldx	#$1
     a3a: c9 77        	cmp	#$77
     a3c: f0 ec        	beq	$a2a <main+0x4d1>
     a3e: aa           	tax
     a3f: f0 04        	beq	$a45 <main+0x4ec>
     a41: a6 14        	ldx	$14                     ; 0x2014 <printf+0xaf4>
     a43: 80 e5        	bra	$a2a <main+0x4d1>
     a45: a2 1e        	ldx	#$1e
     a47: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
     a49: a0 26        	ldy	#$26
     a4b: 86 fb        	stx	$fb                     ; 0x20fb <printf+0xbdb>
     a4d: 84 fc        	sty	$fc                     ; 0x20fc <printf+0xbdc>
     a4f: a2 0a        	ldx	#$a
     a51: 86 fd        	stx	$fd                     ; 0x20fd <printf+0xbdd>
     a53: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0xbd3>
     a55: 85 f5        	sta	$f5                     ; 0x20f5 <printf+0xbd5>
     a57: a2 37        	ldx	#$37
     a59: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     a5b: a2 00        	ldx	#$0
     a5d: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     a5f: 20 5c ff     	jsr	$ff5c <__heap_start+0xd90c>
     a62: 92 24        	sta	($24)                   ; 0x2024 <printf+0xb04>
     a64: a9 00        	lda	#$0
     a66: 6a           	ror
     a67: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     a69: a6 37        	ldx	$37                     ; 0x2037 <printf+0xb17>
     a6b: d0 03        	bne	$a70 <main+0x517>
     a6d: 4c df 0e     	jmp	$edf <main+0x986>
     a70: a2 00        	ldx	#$0
     a72: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     a74: a2 00        	ldx	#$0
     a76: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     a78: a6 12        	ldx	$12                     ; 0x2012 <printf+0xaf2>
     a7a: a4 13        	ldy	$13                     ; 0x2013 <printf+0xaf3>
     a7c: 86 35        	stx	$35                     ; 0x2035 <printf+0xb15>
     a7e: 84 36        	sty	$36                     ; 0x2036 <printf+0xb16>
     a80: a9 1e        	lda	#$1e
     a82: 92 10        	sta	($10)                   ; 0x2010 <printf+0xaf0>
     a84: a0 01        	ldy	#$1
     a86: a9 26        	lda	#$26
     a88: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     a8a: a2 29        	ldx	#$29
     a8c: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     a8e: a2 26        	ldx	#$26
     a90: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     a92: 20 20 15     	jsr	$1520 <printf>
     a95: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb15>
     a97: a4 36        	ldy	$36                     ; 0x2036 <printf+0xb16>
     a99: 86 26        	stx	$26                     ; 0x2026 <printf+0xb06>
     a9b: 84 27        	sty	$27                     ; 0x2027 <printf+0xb07>
     a9d: a2 40        	ldx	#$40
     a9f: a4 24        	ldy	$24                     ; 0x2024 <printf+0xb04>
     aa1: 84 28        	sty	$28                     ; 0x2028 <printf+0xb08>
     aa3: a4 25        	ldy	$25                     ; 0x2025 <printf+0xb05>
     aa5: 84 29        	sty	$29                     ; 0x2029 <printf+0xb09>
     aa7: a4 28        	ldy	$28                     ; 0x2028 <printf+0xb08>
     aa9: 84 12        	sty	$12                     ; 0x2012 <printf+0xaf2>
     aab: a4 29        	ldy	$29                     ; 0x2029 <printf+0xb09>
     aad: 84 13        	sty	$13                     ; 0x2013 <printf+0xaf3>
     aaf: a4 26        	ldy	$26                     ; 0x2026 <printf+0xb06>
     ab1: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     ab3: a4 27        	ldy	$27                     ; 0x2027 <printf+0xb07>
     ab5: 84 15        	sty	$15                     ; 0x2015 <printf+0xaf5>
     ab7: 86 2e        	stx	$2e                     ; 0x202e <printf+0xb0e>
     ab9: a2 00        	ldx	#$0
     abb: a9 80        	lda	#$80
     abd: 20 76 0f     	jsr	$f76 <fileRead>
     ac0: a6 2e        	ldx	$2e                     ; 0x202e <printf+0xb0e>
     ac2: ca           	dex
     ac3: a5 28        	lda	$28                     ; 0x2028 <printf+0xb08>
     ac5: 18           	clc
     ac6: 69 80        	adc	#$80
     ac8: 85 28        	sta	$28                     ; 0x2028 <printf+0xb08>
     aca: a5 29        	lda	$29                     ; 0x2029 <printf+0xb09>
     acc: 69 00        	adc	#$0
     ace: 85 29        	sta	$29                     ; 0x2029 <printf+0xb09>
     ad0: 8a           	txa
     ad1: d0 d4        	bne	$aa7 <main+0x54e>
     ad3: a2 d7        	ldx	#$d7
     ad5: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     ad7: a2 25        	ldx	#$25
     ad9: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     adb: 20 20 15     	jsr	$1520 <printf>
     ade: a2 37        	ldx	#$37
     ae0: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     ae2: a2 00        	ldx	#$0
     ae4: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     ae6: 64 38        	stz	$38                     ; 0x2038 <printf+0xb18>
     ae8: 20 00 ff     	jsr	$ff00 <__heap_start+0xd8b0>
     aeb: 92 2c        	sta	($2c)                   ; 0x202c <printf+0xb0c>
     aed: a9 00        	lda	#$0
     aef: 6a           	ror
     af0: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     af2: a6 38        	ldx	$38                     ; 0x2038 <printf+0xb18>
     af4: e0 08        	cpx	#$8
     af6: d0 ee        	bne	$ae6 <main+0x58d>
     af8: a6 3c        	ldx	$3c                     ; 0x203c <printf+0xb1c>
     afa: e0 20        	cpx	#$20
     afc: f0 04        	beq	$b02 <main+0x5a9>
     afe: e0 94        	cpx	#$94
     b00: d0 e4        	bne	$ae6 <main+0x58d>
     b02: a5 34        	lda	$34                     ; 0x2034 <printf+0xb14>
     b04: 4a           	lsr
     b05: 64 12        	stz	$12                     ; 0x2012 <printf+0xaf2>
     b07: 66 12        	ror	$12                     ; 0x2012 <printf+0xaf2>
     b09: a2 01        	ldx	#$1
     b0b: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     b0d: 30 02        	bmi	$b11 <main+0x5b8>
     b0f: a2 00        	ldx	#$0
     b11: a0 ff        	ldy	#$ff
     b13: 98           	tya
     b14: e0 00        	cpx	#$0
     b16: d0 02        	bne	$b1a <main+0x5c1>
     b18: a9 00        	lda	#$0
     b1a: aa           	tax
     b1b: 30 02        	bmi	$b1f <main+0x5c6>
     b1d: a0 00        	ldy	#$0
     b1f: 06 12        	asl	$12                     ; 0x2012 <printf+0xaf2>
     b21: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     b23: 26 12        	rol	$12                     ; 0x2012 <printf+0xaf2>
     b25: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     b27: 26 13        	rol	$13                     ; 0x2013 <printf+0xaf3>
     b29: 2a           	rol
     b2a: 84 14        	sty	$14                     ; 0x2014 <printf+0xaf4>
     b2c: 26 14        	rol	$14                     ; 0x2014 <printf+0xaf4>
     b2e: aa           	tax
     b2f: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     b31: 92 10        	sta	($10)                   ; 0x2010 <printf+0xaf0>
     b33: a0 01        	ldy	#$1
     b35: a5 13        	lda	$13                     ; 0x2013 <printf+0xaf3>
     b37: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     b39: c8           	iny
     b3a: 8a           	txa
     b3b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     b3d: c8           	iny
     b3e: a5 14        	lda	$14                     ; 0x2014 <printf+0xaf4>
     b40: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     b42: a2 1f        	ldx	#$1f
     b44: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     b46: a2 25        	ldx	#$25
     b48: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     b4a: 20 20 15     	jsr	$1520 <printf>
     b4d: a0 08        	ldy	#$8
     b4f: a2 00        	ldx	#$0
     b51: b2 24        	lda	($24)                   ; 0x2024 <printf+0xb04>
     b53: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb0b7>
     b56: ca           	dex
     b57: e0 ff        	cpx	#$ff
     b59: d0 01        	bne	$b5c <main+0x603>
     b5b: 88           	dey
     b5c: e6 24        	inc	$24                     ; 0x2024 <printf+0xb04>
     b5e: d0 02        	bne	$b62 <main+0x609>
     b60: e6 25        	inc	$25                     ; 0x2025 <printf+0xb05>
     b62: 98           	tya
     b63: d0 ec        	bne	$b51 <main+0x5f8>
     b65: 8a           	txa
     b66: d0 e9        	bne	$b51 <main+0x5f8>
     b68: 18           	clc
     b69: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
     b6b: 69 0d        	adc	#$d
     b6d: 48           	pha
     b6e: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
     b70: 69 00        	adc	#$0
     b72: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     b74: 68           	pla
     b75: 18           	clc
     b76: 69 00        	adc	#$0
     b78: aa           	tax
     b79: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     b7b: 69 08        	adc	#$8
     b7d: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     b7f: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     b81: a0 08        	ldy	#$8
     b83: a2 00        	ldx	#$0
     b85: b2 12        	lda	($12)                   ; 0x2012 <printf+0xaf2>
     b87: 8d 07 d7     	sta	$d707                   ; 0xd707 <__heap_start+0xb0b7>
     b8a: ca           	dex
     b8b: e0 ff        	cpx	#$ff
     b8d: d0 01        	bne	$b90 <main+0x637>
     b8f: 88           	dey
     b90: e6 12        	inc	$12                     ; 0x2012 <printf+0xaf2>
     b92: d0 02        	bne	$b96 <main+0x63d>
     b94: e6 13        	inc	$13                     ; 0x2013 <printf+0xaf3>
     b96: 98           	tya
     b97: d0 ec        	bne	$b85 <main+0x62c>
     b99: 8a           	txa
     b9a: d0 e9        	bne	$b85 <main+0x62c>
     b9c: a2 8b        	ldx	#$8b
     b9e: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     ba0: a2 25        	ldx	#$25
     ba2: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     ba4: 20 20 15     	jsr	$1520 <printf>
     ba7: a2 bc        	ldx	#$bc
     ba9: 86 12        	stx	$12                     ; 0x2012 <printf+0xaf2>
     bab: a2 25        	ldx	#$25
     bad: 86 13        	stx	$13                     ; 0x2013 <printf+0xaf3>
     baf: 20 20 15     	jsr	$1520 <printf>
     bb2: a5 34        	lda	$34                     ; 0x2034 <printf+0xb14>
     bb4: 29 01        	and	#$1
     bb6: d0 03        	bne	$bbb <main+0x662>
     bb8: 4c f7 0c     	jmp	$cf7 <main+0x79e>
     bbb: a2 10        	ldx	#$10
     bbd: 8a           	txa
     bbe: a0 0c        	ldy	#$c
     bc0: 91 10        	sta	($10),y                 ; 0x2010 <printf+0xaf0>
     bc2: 64 26        	stz	$26                     ; 0x2026 <printf+0xb06>
     bc4: 64 28        	stz	$28                     ; 0x2028 <printf+0xb08>
     bc6: 64 27        	stz	$27                     ; 0x2027 <printf+0xb07>
     bc8: 4c 39 0c     	jmp	$c39 <main+0x6e0>
     bcb: 84 27        	sty	$27                     ; 0x2027 <printf+0xb07>
     bcd: a6 26        	ldx	$26                     ; 0x2026 <printf+0xb06>
     bcf: 18           	clc
     bd0: a5 10        	lda	$10                     ; 0x2010 <printf+0xaf0>
     bd2: 69 0d        	adc	#$d
     bd4: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     bd6: a5 11        	lda	$11                     ; 0x2011 <printf+0xaf1>
     bd8: 69 00        	adc	#$0
     bda: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     bdc: 8a           	txa
     bdd: 18           	clc
     bde: 65 12        	adc	$12                     ; 0x2012 <printf+0xaf2>
     be0: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     be2: a5 28        	lda	$28                     ; 0x2028 <printf+0xb08>
     be4: 65 13        	adc	$13                     ; 0x2013 <printf+0xaf3>
     be6: 85 13        	sta	$13                     ; 0x2013 <printf+0xaf3>
     be8: a6 35        	ldx	$35                     ; 0x2035 <printf+0xb15>
     bea: 86 14        	stx	$14                     ; 0x2014 <printf+0xaf4>
     bec: a6 36        	ldx	$36                     ; 0x2036 <printf+0xb16>
     bee: 86 15        	stx	$15                     ; 0x2015 <printf+0xaf5>
     bf0: a2 00        	ldx	#$0
     bf2: a9 40        	lda	#$40
     bf4: 20 76 0f     	jsr	$f76 <fileRead>
     bf7: a5 26        	lda	$26                     ; 0x2026 <printf+0xb06>
     bf9: 18           	clc
     bfa: 69 40        	adc	#$40
     bfc: 85 12        	sta	$12                     ; 0x2012 <printf+0xaf2>
     bfe: a5 28        	lda	$28                     ; 0x2028 <printf+0xb08>
     c00: 69 00        	adc	#$0
     c02: 85 28        	sta	$28                     ; 0x2028 <printf+0xb08>
     c04: c9 20        	cmp	#$20
     c06: d0 0e        	bne	$c16 <main+0x6bd>
     c08: a6 29        	ldx	$29                     ; 0x2029 <printf+0xb09>
     c0a: a4 2e        	ldy	$2e                     ; 0x202e <printf+0xb0e>
     c0c: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     c0e: d0 0c        	bne	$c1c <main+0x6c3>
     c10: a9 00        	lda	#$0
     c12: 64 28        	stz	$28                     ; 0x2028 <printf+0xb08>
     c14: 80 06        	bra	$c1c <main+0x6c3>
     c16: a6 29        	ldx	$29                     ; 0x2029 <printf+0xb09>
     c18: a4 2e        	ldy	$2e                     ; 0x202e <printf+0xb0e>
     c1a: a5 12        	lda	$12                     ; 0x2012 <printf+0xaf2>
     c1c: 85 26        	sta	$26                     ; 0x2026 <printf+0xb06>
