
mp3.elf:	file format elf32-mos
     adf: ad 05 d7     	lda	$d705                   ; 0xd705 <end_block9+0xb42b>
     ae2: 29 0f        	and	#$f
     ae4: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     ae6: 38           	sec
     ae7: a9 00        	lda	#$0
     ae9: e5 12        	sbc	$12                     ; 0x2012 <__memset+0xe>
     aeb: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     aed: a9 08        	lda	#$8
     aef: e5 13        	sbc	$13                     ; 0x2013 <__memset+0xf>
     af1: 06 12        	asl	$12                     ; 0x2012 <__memset+0xe>
     af3: 2a           	rol
     af4: 64 25        	stz	$25                     ; 0x2025 <strlen+0x1>
     af6: 26 25        	rol	$25                     ; 0x2025 <strlen+0x1>
     af8: 06 12        	asl	$12                     ; 0x2012 <__memset+0xe>
     afa: 2a           	rol
     afb: 85 24        	sta	$24                     ; 0x2024 <strlen>
     afd: 26 25        	rol	$25                     ; 0x2025 <strlen+0x1>
     aff: 64 30        	stz	$30                     ; 0x2030 <__umodsi3+0x7>
     b01: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xad3a>
     b04: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xad3b>
     b07: a2 07        	ldx	#$7
     b09: 86 31        	stx	$31                     ; 0x2031 <__umodsi3+0x8>
     b0b: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xad3c>
     b0e: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xad3d>
     b11: 38           	sec
     b12: a9 20        	lda	#$20
     b14: e5 24        	sbc	$24                     ; 0x2024 <strlen>
     b16: a8           	tay
     b17: a9 00        	lda	#$0
     b19: e5 25        	sbc	$25                     ; 0x2025 <strlen+0x1>
     b1b: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
     b1d: 64 13        	stz	$13                     ; 0x2013 <__memset+0xf>
     b1f: aa           	tax
     b20: 98           	tya
     b21: 20 c6 0e     	jsr	$ec6 <textPrintUInt>
     b24: a0 03        	ldy	#$3
     b26: b1 10        	lda	($10),y                 ; 0x2010 <__memset+0xc>
     b28: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     b2a: c8           	iny
     b2b: b1 10        	lda	($10),y                 ; 0x2010 <__memset+0xc>
     b2d: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     b2f: 20 0e 0d     	jsr	$d0e <textPrint>
     b32: a5 25        	lda	$25                     ; 0x2025 <strlen+0x1>
     b34: d0 07        	bne	$b3d <f256main+0x32d>
     b36: a5 24        	lda	$24                     ; 0x2024 <strlen>
     b38: d0 03        	bne	$b3d <f256main+0x32d>
     b3a: 4c da 0a     	jmp	$ada <f256main+0x2ca>
     b3d: a2 00        	ldx	#$0
     b3f: a0 00        	ldy	#$0
     b41: 84 2a        	sty	$2a                     ; 0x202a <__umodsi3+0x1>
     b43: 86 29        	stx	$29                     ; 0x2029 <__umodsi3>
     b45: 18           	clc
     b46: a5 10        	lda	$10                     ; 0x2010 <__memset+0xc>
     b48: 69 05        	adc	#$5
     b4a: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     b4c: a5 11        	lda	$11                     ; 0x2011 <__memset+0xd>
     b4e: 69 00        	adc	#$0
     b50: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     b52: a5 27        	lda	$27                     ; 0x2027 <strlen+0x3>
     b54: 18           	clc
     b55: 65 12        	adc	$12                     ; 0x2012 <__memset+0xe>
     b57: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     b59: a0 02        	ldy	#$2
     b5b: b1 10        	lda	($10),y                 ; 0x2010 <__memset+0xc>
     b5d: 65 13        	adc	$13                     ; 0x2013 <__memset+0xf>
     b5f: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     b61: a0 00        	ldy	#$0
     b63: b1 12        	lda	($12),y                 ; 0x2012 <__memset+0xe>
     b65: 8d 07 d7     	sta	$d707                   ; 0xd707 <end_block9+0xb42d>
     b68: c8           	iny
     b69: c0 40        	cpy	#$40
     b6b: d0 f6        	bne	$b63 <f256main+0x353>
     b6d: 18           	clc
     b6e: a5 27        	lda	$27                     ; 0x2027 <strlen+0x3>
     b70: 69 40        	adc	#$40
     b72: a8           	tay
     b73: 5a           	phy
     b74: a0 02        	ldy	#$2
     b76: b1 10        	lda	($10),y                 ; 0x2010 <__memset+0xc>
     b78: 69 00        	adc	#$0
     b7a: 91 10        	sta	($10),y                 ; 0x2010 <__memset+0xc>
     b7c: 7a           	ply
     b7d: c9 20        	cmp	#$20
     b7f: f0 03        	beq	$b84 <f256main+0x374>
     b81: 4c 62 0a     	jmp	$a62 <f256main+0x252>
     b84: a6 26        	ldx	$26                     ; 0x2026 <strlen+0x2>
     b86: 84 27        	sty	$27                     ; 0x2027 <strlen+0x3>
     b88: 98           	tya
     b89: f0 03        	beq	$b8e <f256main+0x37e>
     b8b: 4c 66 0a     	jmp	$a66 <f256main+0x256>
     b8e: 64 27        	stz	$27                     ; 0x2027 <strlen+0x3>
     b90: 64 12        	stz	$12                     ; 0x2012 <__memset+0xe>
     b92: a9 00        	lda	#$0
     b94: a0 02        	ldy	#$2
     b96: 91 10        	sta	($10),y                 ; 0x2010 <__memset+0xc>
     b98: 4c 66 0a     	jmp	$a66 <f256main+0x256>
     b9b: b2 28        	lda	($28)                   ; 0x2028 <strlen+0x4>
     b9d: 85 26        	sta	$26                     ; 0x2026 <strlen+0x2>
     b9f: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0xe>
     ba1: 20 00 ff     	jsr	$ff00 <end_block9+0xdc26>
     ba4: 92 28        	sta	($28)                   ; 0x2028 <strlen+0x4>
     ba6: a9 00        	lda	#$0
     ba8: 6a           	ror
     ba9: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     bab: a6 37        	ldx	$37                     ; 0x2037 <__umodsi3+0xe>
     bad: e0 28        	cpx	#$28
     baf: d0 03        	bne	$bb4 <f256main+0x3a4>
     bb1: 4c 43 09     	jmp	$943 <f256main+0x133>
     bb4: e0 38        	cpx	#$38
     bb6: d0 03        	bne	$bbb <f256main+0x3ab>
     bb8: 4c 43 09     	jmp	$943 <f256main+0x133>
     bbb: e0 2a        	cpx	#$2a
     bbd: d0 e0        	bne	$b9f <f256main+0x38f>
     bbf: a9 01        	lda	#$1
     bc1: a2 00        	ldx	#$0
     bc3: 20 21 1d     	jsr	$1d21 <malloc>
     bc6: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
     bc8: 86 24        	stx	$24                     ; 0x2024 <strlen>
     bca: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
     bcc: 86 25        	stx	$25                     ; 0x2025 <strlen+0x1>
     bce: a5 26        	lda	$26                     ; 0x2026 <strlen+0x2>
     bd0: 92 12        	sta	($12)                   ; 0x2012 <__memset+0xe>
     bd2: a6 24        	ldx	$24                     ; 0x2024 <strlen>
     bd4: a4 25        	ldy	$25                     ; 0x2025 <strlen+0x1>
     bd6: 86 34        	stx	$34                     ; 0x2034 <__umodsi3+0xb>
     bd8: 84 35        	sty	$35                     ; 0x2035 <__umodsi3+0xc>
     bda: 4c 70 09     	jmp	$970 <f256main+0x160>

00000bdd <fileRead>:
     bdd: 85 16        	sta	$16                     ; 0x2016 <__memset+0x12>
     bdf: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     be1: 64 18        	stz	$18                     ; 0x2018 <__memset+0x14>
     be3: a6 12        	ldx	$12                     ; 0x2012 <__memset+0xe>
     be5: 86 1a        	stx	$1a                     ; 0x201a <__memset+0x16>
     be7: a6 13        	ldx	$13                     ; 0x2013 <__memset+0xf>
     be9: 86 1b        	stx	$1b                     ; 0x201b <__memset+0x17>
     beb: a2 3e        	ldx	#$3e
     bed: a0 00        	ldy	#$0
     bef: a9 36        	lda	#$36
     bf1: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     bf3: a9 00        	lda	#$0
     bf5: 85 13        	sta	$13                     ; 0x2013 <__memset+0xf>
     bf7: 64 19        	stz	$19                     ; 0x2019 <__memset+0x15>
     bf9: b2 14        	lda	($14)                   ; 0x2014 <__memset+0x10>
     bfb: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
     bfd: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
     bff: 85 1e        	sta	$1e                     ; 0x201e <__memset+0x1a>
     c01: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
     c03: 18           	clc
     c04: 65 18        	adc	$18                     ; 0x2018 <__memset+0x14>
     c06: 85 1c        	sta	$1c                     ; 0x201c <__memset+0x18>
     c08: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     c0a: 85 1f        	sta	$1f                     ; 0x201f <__memset+0x1b>
     c0c: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     c0e: 65 19        	adc	$19                     ; 0x2019 <__memset+0x15>
     c10: e6 1d        	inc	$1d                     ; 0x201d <__memset+0x19>
     c12: c6 1d        	dec	$1d                     ; 0x201d <__memset+0x19>
     c14: d0 03        	bne	$c19 <fileRead+0x3c>
     c16: 4c 96 0c     	jmp	$c96 <fileRead+0xb9>
     c19: 5a           	phy
     c1a: a4 1d        	ldy	$1d                     ; 0x201d <__memset+0x19>
     c1c: 84 1a        	sty	$1a                     ; 0x201a <__memset+0x16>
     c1e: 7a           	ply
     c1f: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
     c21: a5 16        	lda	$16                     ; 0x2016 <__memset+0x12>
     c23: 38           	sec
     c24: e5 18        	sbc	$18                     ; 0x2018 <__memset+0x14>
     c26: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     c28: a5 1a        	lda	$1a                     ; 0x201a <__memset+0x16>
     c2a: 85 f3        	sta	$f3                     ; 0x20f3 <__umodsi3+0xca>
     c2c: a5 1b        	lda	$1b                     ; 0x201b <__memset+0x17>
     c2e: 85 f4        	sta	$f4                     ; 0x20f4 <__umodsi3+0xcb>
     c30: a9 40        	lda	#$40
     c32: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
     c34: a9 00        	lda	#$0
     c36: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     c38: 20 60 ff     	jsr	$ff60 <end_block9+0xdc86>
     c3b: 92 1a        	sta	($1a)                   ; 0x201a <__memset+0x16>
     c3d: a9 00        	lda	#$0
     c3f: 6a           	ror
     c40: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     c42: a5 36        	lda	$36                     ; 0x2036 <__umodsi3+0xd>
     c44: f0 03        	beq	$c49 <fileRead+0x6c>
     c46: 4c 06 0d     	jmp	$d06 <fileRead+0x129>
     c49: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0xe>
     c4b: a9 41        	lda	#$41
     c4d: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
     c4f: a9 00        	lda	#$0
     c51: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     c53: 20 00 ff     	jsr	$ff00 <end_block9+0xdc26>
     c56: 92 1a        	sta	($1a)                   ; 0x201a <__memset+0x16>
     c58: a9 00        	lda	#$0
     c5a: 6a           	ror
     c5b: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     c5d: a5 37        	lda	$37                     ; 0x2037 <__umodsi3+0xe>
     c5f: c9 38        	cmp	#$38
     c61: d0 03        	bne	$c66 <fileRead+0x89>
     c63: 4c 06 0d     	jmp	$d06 <fileRead+0x129>
     c66: c9 30        	cmp	#$30
     c68: d0 03        	bne	$c6d <fileRead+0x90>
     c6a: 4c 06 0d     	jmp	$d06 <fileRead+0x129>
     c6d: c9 2c        	cmp	#$2c
     c6f: d0 d8        	bne	$c49 <fileRead+0x6c>
     c71: a5 1c        	lda	$1c                     ; 0x201c <__memset+0x18>
     c73: 85 fb        	sta	$fb                     ; 0x20fb <__umodsi3+0xd2>
     c75: a5 1d        	lda	$1d                     ; 0x201d <__memset+0x19>
     c77: 85 fc        	sta	$fc                     ; 0x20fc <__umodsi3+0xd3>
     c79: a5 3d        	lda	$3d                     ; 0x203d <__umodsi3+0x14>
     c7b: 85 fd        	sta	$fd                     ; 0x20fd <__umodsi3+0xd4>
     c7d: a9 42        	lda	#$42
     c7f: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
     c81: a9 00        	lda	#$0
     c83: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     c85: 20 04 ff     	jsr	$ff04 <end_block9+0xdc2a>
     c88: 92 1a        	sta	($1a)                   ; 0x201a <__memset+0x16>
     c8a: a9 00        	lda	#$0
     c8c: 6a           	ror
     c8d: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     c8f: a5 3d        	lda	$3d                     ; 0x203d <__umodsi3+0x14>
     c91: d0 45        	bne	$cd8 <fileRead+0xfb>
     c93: 4c 07 0d     	jmp	$d07 <fileRead+0x12a>
     c96: 5a           	phy
     c97: a4 1c        	ldy	$1c                     ; 0x201c <__memset+0x18>
     c99: 84 1a        	sty	$1a                     ; 0x201a <__memset+0x16>
     c9b: 7a           	ply
     c9c: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     c9e: 80 0a        	bra	$caa <fileRead+0xcd>
     ca0: a5 37        	lda	$37                     ; 0x2037 <__umodsi3+0xe>
     ca2: c9 08        	cmp	#$8
     ca4: d0 04        	bne	$caa <fileRead+0xcd>
     ca6: a5 3d        	lda	$3d                     ; 0x203d <__umodsi3+0x14>
     ca8: f0 28        	beq	$cd2 <fileRead+0xf5>
     caa: 64 37        	stz	$37                     ; 0x2037 <__umodsi3+0xe>
     cac: 86 1c        	stx	$1c                     ; 0x201c <__memset+0x18>
     cae: 84 1d        	sty	$1d                     ; 0x201d <__memset+0x19>
     cb0: 20 00 ff     	jsr	$ff00 <end_block9+0xdc26>
     cb3: 92 1c        	sta	($1c)                   ; 0x201c <__memset+0x18>
     cb5: a9 00        	lda	#$0
     cb7: 6a           	ror
     cb8: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     cba: a5 36        	lda	$36                     ; 0x2036 <__umodsi3+0xd>
     cbc: f0 e2        	beq	$ca0 <fileRead+0xc3>
     cbe: a9 3f        	lda	#$3f
     cc0: 85 1c        	sta	$1c                     ; 0x201c <__memset+0x18>
     cc2: a9 00        	lda	#$0
     cc4: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
     cc6: 20 0c ff     	jsr	$ff0c <end_block9+0xdc32>
     cc9: 92 1c        	sta	($1c)                   ; 0x201c <__memset+0x18>
     ccb: a9 00        	lda	#$0
     ccd: 6a           	ror
     cce: 85 12        	sta	$12                     ; 0x2012 <__memset+0xe>
     cd0: 80 d8        	bra	$caa <fileRead+0xcd>
     cd2: a5 3c        	lda	$3c                     ; 0x203c <__umodsi3+0x13>
     cd4: 92 1a        	sta	($1a)                   ; 0x201a <__memset+0x16>
     cd6: a9 01        	lda	#$1
     cd8: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x1a>
     cda: a9 00        	lda	#$0
     cdc: 85 44        	sta	$44                     ; 0x2044 <__umodsi3+0x1b>
     cde: 18           	clc
     cdf: a5 43        	lda	$43                     ; 0x2043 <__umodsi3+0x1a>
     ce1: 65 18        	adc	$18                     ; 0x2018 <__memset+0x14>
     ce3: 85 18        	sta	$18                     ; 0x2018 <__memset+0x14>
     ce5: a5 44        	lda	$44                     ; 0x2044 <__umodsi3+0x1b>
     ce7: 65 19        	adc	$19                     ; 0x2019 <__memset+0x15>
     ce9: c5 17        	cmp	$17                     ; 0x2017 <__memset+0x13>
     ceb: d0 08        	bne	$cf5 <fileRead+0x118>
     ced: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
     cef: a5 18        	lda	$18                     ; 0x2018 <__memset+0x14>
     cf1: c5 16        	cmp	$16                     ; 0x2016 <__memset+0x12>
     cf3: 80 04        	bra	$cf9 <fileRead+0x11c>
     cf5: c5 17        	cmp	$17                     ; 0x2017 <__memset+0x13>
     cf7: 85 19        	sta	$19                     ; 0x2019 <__memset+0x15>
     cf9: a5 1e        	lda	$1e                     ; 0x201e <__memset+0x1a>
     cfb: 85 1a        	sta	$1a                     ; 0x201a <__memset+0x16>
     cfd: a5 1f        	lda	$1f                     ; 0x201f <__memset+0x1b>
     cff: 85 1b        	sta	$1b                     ; 0x201b <__memset+0x17>
     d01: b0 03        	bcs	$d06 <fileRead+0x129>
     d03: 4c f9 0b     	jmp	$bf9 <fileRead+0x1c>
     d06: 60           	rts
     d07: a9 00        	lda	#$0
     d09: 85 43        	sta	$43                     ; 0x2043 <__umodsi3+0x1a>
     d0b: 1a           	inc
     d0c: 80 ce        	bra	$cdc <fileRead+0xff>

00000d0e <textPrint>:
     d0e: a6 01        	ldx	$1                      ; 0x2001 <memcpy+0x29>
     d10: 86 95        	stx	$95                     ; 0x2095 <__umodsi3+0x6c>
     d12: a6 31        	ldx	$31                     ; 0x2031 <__umodsi3+0x8>
     d14: a0 50        	ldy	#$50
     d16: 8c 00 de     	sty	$de00                   ; 0xde00 <end_block9+0xbb26>
     d19: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbb27>
     d1c: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xbb28>
     d1f: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xbb29>
     d22: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xbb36>
     d25: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xbb37>
     d28: 84 15        	sty	$15                     ; 0x2015 <__memset+0x11>
     d2a: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xbb38>
     d2d: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xbb39>
     d30: 84 1c        	sty	$1c                     ; 0x201c <__memset+0x18>
     d32: 9c 08 de     	stz	$de08                   ; 0xde08 <end_block9+0xbb2e>
     d35: a0 c0        	ldy	#$c0
     d37: 8c 09 de     	sty	$de09                   ; 0xde09 <end_block9+0xbb2f>
     d3a: 9c 0a de     	stz	$de0a                   ; 0xde0a <end_block9+0xbb30>
     d3d: 9c 0b de     	stz	$de0b                   ; 0xde0b <end_block9+0xbb31>
     d40: 8e 0c de     	stx	$de0c                   ; 0xde0c <end_block9+0xbb32>
     d43: 64 14        	stz	$14                     ; 0x2014 <__memset+0x10>
     d45: a2 00        	ldx	#$0
     d47: 86 16        	stx	$16                     ; 0x2016 <__memset+0x12>
     d49: a2 c0        	ldx	#$c0
     d4b: 86 17        	stx	$17                     ; 0x2017 <__memset+0x13>
     d4d: a2 11        	ldx	#$11
     d4f: 86 18        	stx	$18                     ; 0x2018 <__memset+0x14>
     d51: a2 c9        	ldx	#$c9
     d53: 86 19        	stx	$19                     ; 0x2019 <__memset+0x15>
     d55: a2 10        	ldx	#$10
     d57: 86 1a        	stx	$1a                     ; 0x201a <__memset+0x16>
     d59: a2 c9        	ldx	#$c9
     d5b: 86 1b        	stx	$1b                     ; 0x201b <__memset+0x17>
     d5d: a6 15        	ldx	$15                     ; 0x2015 <__memset+0x11>
     d5f: 8e 0d de     	stx	$de0d                   ; 0xde0d <end_block9+0xbb33>
     d62: 8d 0e de     	sta	$de0e                   ; 0xde0e <end_block9+0xbb34>
     d65: a6 1c        	ldx	$1c                     ; 0x201c <__memset+0x18>
     d67: 8e 0f de     	stx	$de0f                   ; 0xde0f <end_block9+0xbb35>
     d6a: ac 18 de     	ldy	$de18                   ; 0xde18 <end_block9+0xbb3e>
     d6d: ad 19 de     	lda	$de19                   ; 0xde19 <end_block9+0xbb3f>
     d70: ae 1a de     	ldx	$de1a                   ; 0xde1a <end_block9+0xbb40>
     d73: ae 1b de     	ldx	$de1b                   ; 0xde1b <end_block9+0xbb41>
     d76: 84 1c        	sty	$1c                     ; 0x201c <__memset+0x18>
     d78: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
     d7a: 64 15        	stz	$15                     ; 0x2015 <__memset+0x11>
     d7c: 80 13        	bra	$d91 <textPrint+0x83>
     d7e: a5 1c        	lda	$1c                     ; 0x201c <__memset+0x18>
     d80: 18           	clc
     d81: 69 50        	adc	#$50
     d83: 85 1c        	sta	$1c                     ; 0x201c <__memset+0x18>
     d85: a5 1d        	lda	$1d                     ; 0x201d <__memset+0x19>
     d87: 69 00        	adc	#$0
     d89: 85 1d        	sta	$1d                     ; 0x201d <__memset+0x19>
     d8b: e6 14        	inc	$14                     ; 0x2014 <__memset+0x10>
     d8d: d0 02        	bne	$d91 <textPrint+0x83>
     d8f: e6 15        	inc	$15                     ; 0x2015 <__memset+0x11>
     d91: a5 12        	lda	$12                     ; 0x2012 <__memset+0xe>
     d93: 18           	clc
     d94: 65 14        	adc	$14                     ; 0x2014 <__memset+0x10>
     d96: 85 1e        	sta	$1e                     ; 0x201e <__memset+0x1a>
     d98: a5 13        	lda	$13                     ; 0x2013 <__memset+0xf>
     d9a: 65 15        	adc	$15                     ; 0x2015 <__memset+0x11>
     d9c: 85 1f        	sta	$1f                     ; 0x201f <__memset+0x1b>
     d9e: b2 1e        	lda	($1e)                   ; 0x201e <__memset+0x1a>
     da0: c9 0a        	cmp	#$a
     da2: f0 26        	beq	$dca <textPrint+0xbc>
     da4: c9 0d        	cmp	#$d
     da6: f0 22        	beq	$dca <textPrint+0xbc>
     da8: aa           	tax
     da9: d0 03        	bne	$dae <textPrint+0xa0>
     dab: 4c af 0e     	jmp	$eaf <textPrint+0x1a1>
     dae: a2 03        	ldx	#$3
     db0: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     db2: a4 30        	ldy	$30                     ; 0x2030 <__umodsi3+0x7>
     db4: a9 f0        	lda	#$f0
     db6: 91 1c        	sta	($1c),y                 ; 0x201c <__memset+0x18>
     db8: ca           	dex
     db9: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     dbb: b2 1e        	lda	($1e)                   ; 0x201e <__memset+0x1a>
     dbd: a4 30        	ldy	$30                     ; 0x2030 <__umodsi3+0x7>
     dbf: 91 1c        	sta	($1c),y                 ; 0x201c <__memset+0x18>
     dc1: a6 30        	ldx	$30                     ; 0x2030 <__umodsi3+0x7>
     dc3: e8           	inx
     dc4: e6 30        	inc	$30                     ; 0x2030 <__umodsi3+0x7>
     dc6: e0 50        	cpx	#$50
     dc8: d0 c1        	bne	$d8b <textPrint+0x7d>
     dca: 64 30        	stz	$30                     ; 0x2030 <__umodsi3+0x7>
     dcc: a6 31        	ldx	$31                     ; 0x2031 <__umodsi3+0x8>
     dce: e8           	inx
     dcf: e6 31        	inc	$31                     ; 0x2031 <__umodsi3+0x8>
     dd1: e0 1e        	cpx	#$1e
     dd3: f0 03        	beq	$dd8 <textPrint+0xca>
     dd5: 4c 7e 0d     	jmp	$d7e <textPrint+0x70>
     dd8: a2 03        	ldx	#$3
     dda: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     ddc: a2 01        	ldx	#$1
     dde: 86 1c        	stx	$1c                     ; 0x201c <__memset+0x18>
     de0: a2 09        	ldx	#$9
     de2: a0 10        	ldy	#$10
     de4: a9 00        	lda	#$0
     de6: 85 1e        	sta	$1e                     ; 0x201e <__memset+0x1a>
     de8: a9 c0        	lda	#$c0
     dea: 85 1f        	sta	$1f                     ; 0x201f <__memset+0x1b>
     dec: 84 1d        	sty	$1d                     ; 0x201d <__memset+0x19>
     dee: a0 50        	ldy	#$50
     df0: b1 1e        	lda	($1e),y                 ; 0x201e <__memset+0x1a>
     df2: 92 1e        	sta	($1e)                   ; 0x201e <__memset+0x1a>
     df4: a9 ff        	lda	#$ff
     df6: c6 1d        	dec	$1d                     ; 0x201d <__memset+0x19>
     df8: c5 1d        	cmp	$1d                     ; 0x201d <__memset+0x19>
     dfa: d0 01        	bne	$dfd <textPrint+0xef>
     dfc: ca           	dex
     dfd: e6 1e        	inc	$1e                     ; 0x201e <__memset+0x1a>
     dff: d0 02        	bne	$e03 <textPrint+0xf5>
     e01: e6 1f        	inc	$1f                     ; 0x201f <__memset+0x1b>
     e03: 8a           	txa
     e04: d0 ea        	bne	$df0 <textPrint+0xe2>
     e06: a5 1d        	lda	$1d                     ; 0x201d <__memset+0x19>
     e08: d0 e6        	bne	$df0 <textPrint+0xe2>
     e0a: a2 02        	ldx	#$2
     e0c: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     e0e: a2 00        	ldx	#$0
     e10: a5 1c        	lda	$1c                     ; 0x201c <__memset+0x18>
     e12: d0 ca        	bne	$dde <textPrint+0xd0>
     e14: a2 03        	ldx	#$3
     e16: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     e18: a2 50        	ldx	#$50
     e1a: a0 11        	ldy	#$11
     e1c: 84 1c        	sty	$1c                     ; 0x201c <__memset+0x18>
     e1e: a0 c9        	ldy	#$c9
     e20: 84 1d        	sty	$1d                     ; 0x201d <__memset+0x19>
     e22: a0 10        	ldy	#$10
     e24: 84 1e        	sty	$1e                     ; 0x201e <__memset+0x1a>
     e26: a0 c9        	ldy	#$c9
     e28: 84 1f        	sty	$1f                     ; 0x201f <__memset+0x1b>
     e2a: a9 f0        	lda	#$f0
     e2c: a4 1c        	ldy	$1c                     ; 0x201c <__memset+0x18>
     e2e: 84 22        	sty	$22                     ; 0x2022 <__memset+0x1e>
     e30: a4 1d        	ldy	$1d                     ; 0x201d <__memset+0x19>
     e32: 84 23        	sty	$23                     ; 0x2023 <__memset+0x1f>
     e34: 92 1e        	sta	($1e)                   ; 0x201e <__memset+0x1a>
     e36: e6 1c        	inc	$1c                     ; 0x201c <__memset+0x18>
     e38: d0 02        	bne	$e3c <textPrint+0x12e>
     e3a: e6 1d        	inc	$1d                     ; 0x201d <__memset+0x19>
     e3c: ca           	dex
     e3d: a4 22        	ldy	$22                     ; 0x2022 <__memset+0x1e>
     e3f: 84 1e        	sty	$1e                     ; 0x201e <__memset+0x1a>
     e41: a4 23        	ldy	$23                     ; 0x2023 <__memset+0x1f>
     e43: 84 1f        	sty	$1f                     ; 0x201f <__memset+0x1b>
     e45: e0 00        	cpx	#$0
     e47: d0 e3        	bne	$e2c <textPrint+0x11e>
     e49: a2 02        	ldx	#$2
     e4b: 86 01        	stx	$1                      ; 0x2001 <memcpy+0x29>
     e4d: a2 50        	ldx	#$50
     e4f: a0 11        	ldy	#$11
     e51: 84 1c        	sty	$1c                     ; 0x201c <__memset+0x18>
     e53: a0 c9        	ldy	#$c9
     e55: 84 1d        	sty	$1d                     ; 0x201d <__memset+0x19>
     e57: a0 10        	ldy	#$10
     e59: 84 1e        	sty	$1e                     ; 0x201e <__memset+0x1a>
     e5b: a0 c9        	ldy	#$c9
     e5d: 84 1f        	sty	$1f                     ; 0x201f <__memset+0x1b>
     e5f: a9 20        	lda	#$20
     e61: a4 1c        	ldy	$1c                     ; 0x201c <__memset+0x18>
     e63: 84 22        	sty	$22                     ; 0x2022 <__memset+0x1e>
     e65: a4 1d        	ldy	$1d                     ; 0x201d <__memset+0x19>
     e67: 84 23        	sty	$23                     ; 0x2023 <__memset+0x1f>
     e69: 92 1e        	sta	($1e)                   ; 0x201e <__memset+0x1a>
     e6b: e6 1c        	inc	$1c                     ; 0x201c <__memset+0x18>
     e6d: d0 02        	bne	$e71 <textPrint+0x163>
     e6f: e6 1d        	inc	$1d                     ; 0x201d <__memset+0x19>
     e71: ca           	dex
     e72: a4 22        	ldy	$22                     ; 0x2022 <__memset+0x1e>
     e74: 84 1e        	sty	$1e                     ; 0x201e <__memset+0x1a>
     e76: a4 23        	ldy	$23                     ; 0x2023 <__memset+0x1f>
     e78: 84 1f        	sty	$1f                     ; 0x201f <__memset+0x1b>
     e7a: e0 00        	cpx	#$0
