
BachHero.elf:	file format elf32-mos
     b14: b0 03        	bcs	$b19 <f256main+0x407>
     b16: 4c b7 0c     	jmp	$cb7 <f256main+0x5a5>
     b19: a2 49        	ldx	#$49
     b1b: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     b1d: a2 28        	ldx	#$28
     b1f: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     b21: 20 3f 17     	jsr	$173f <printf>
     b24: a2 01        	ldx	#$1
     b26: 86 7e        	stx	$7e                     ; 0x207e <printf+0x93f>
     b28: a2 50        	ldx	#$50
     b2a: 86 30        	stx	$30                     ; 0x2030 <printf+0x8f1>
     b2c: 64 31        	stz	$31                     ; 0x2031 <printf+0x8f2>
     b2e: a9 01        	lda	#$1
     b30: 05 45        	ora	$45                     ; 0x2045 <printf+0x906>
     b32: 8d 50 d9     	sta	$d950                   ; 0xd950 <__heap_start+0xb096>
     b35: a6 30        	ldx	$30                     ; 0x2030 <printf+0x8f1>
     b37: a4 31        	ldy	$31                     ; 0x2031 <printf+0x8f2>
     b39: a9 45        	lda	#$45
     b3b: 8d 54 d9     	sta	$d954                   ; 0xd954 <__heap_start+0xb09a>
     b3e: 9c 55 d9     	stz	$d955                   ; 0xd955 <__heap_start+0xb09b>
     b41: 8e 56 d9     	stx	$d956                   ; 0xd956 <__heap_start+0xb09c>
     b44: 8c 57 d9     	sty	$d957                   ; 0xd957 <__heap_start+0xb09d>
     b47: a9 01        	lda	#$1
     b49: 05 46        	ora	$46                     ; 0x2046 <printf+0x907>
     b4b: 8d 58 d9     	sta	$d958                   ; 0xd958 <__heap_start+0xb09e>
     b4e: a6 30        	ldx	$30                     ; 0x2030 <printf+0x8f1>
     b50: a4 31        	ldy	$31                     ; 0x2031 <printf+0x8f2>
     b52: a9 65        	lda	#$65
     b54: 8d 5c d9     	sta	$d95c                   ; 0xd95c <__heap_start+0xb0a2>
     b57: 9c 5d d9     	stz	$d95d                   ; 0xd95d <__heap_start+0xb0a3>
     b5a: 8e 5e d9     	stx	$d95e                   ; 0xd95e <__heap_start+0xb0a4>
     b5d: 8c 5f d9     	sty	$d95f                   ; 0xd95f <__heap_start+0xb0a5>
     b60: a2 80        	ldx	#$80
     b62: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9b4>
     b64: 18           	clc
     b65: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     b67: 69 12        	adc	#$12
     b69: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     b6b: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     b6d: 69 00        	adc	#$0
     b6f: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     b71: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     b74: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     b76: a9 00        	lda	#$0
     b78: 6a           	ror
     b79: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     b7b: a9 03        	lda	#$3
     b7d: 18           	clc
     b7e: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8d3>
     b80: 85 82        	sta	$82                     ; 0x2082 <printf+0x943>
     b82: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
     b84: a6 82        	ldx	$82                     ; 0x2082 <printf+0x943>
     b86: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
     b88: a2 02        	ldx	#$2
     b8a: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b6>
     b8c: 18           	clc
     b8d: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     b8f: 69 13        	adc	#$13
     b91: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     b93: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     b95: 69 00        	adc	#$0
     b97: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     b99: a2 4a        	ldx	#$4a
     b9b: 8a           	txa
     b9c: a0 03        	ldy	#$3
     b9e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     ba0: a2 00        	ldx	#$0
     ba2: 8a           	txa
     ba3: a0 05        	ldy	#$5
     ba5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     ba7: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
     ba9: 88           	dey
     baa: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     bac: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     baf: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     bb1: a9 00        	lda	#$0
     bb3: 6a           	ror
     bb4: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     bb6: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
     bb9: 5a           	phy
     bba: a0 03        	ldy	#$3
     bbc: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x8d1>
     bbe: 7a           	ply
     bbf: aa           	tax
     bc0: c9 49        	cmp	#$49
     bc2: 90 03        	bcc	$bc7 <f256main+0x4b5>
     bc4: 4c ce 10     	jmp	$10ce <f256main+0x9bc>
     bc7: e8           	inx
     bc8: 8a           	txa
     bc9: a0 03        	ldy	#$3
     bcb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     bcd: bd 4b 26     	lda	$264b,x                 ; 0x264b <songNotes>
     bd0: aa           	tax
     bd1: 86 83        	stx	$83                     ; 0x2083 <printf+0x944>
     bd3: 64 84        	stz	$84                     ; 0x2084 <printf+0x945>
     bd5: a2 80        	ldx	#$80
     bd7: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9b4>
     bd9: 18           	clc
     bda: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     bdc: 69 0a        	adc	#$a
     bde: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     be0: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     be2: 69 00        	adc	#$0
     be4: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     be6: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     be9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     beb: a9 00        	lda	#$0
     bed: 6a           	ror
     bee: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     bf0: a9 19        	lda	#$19
     bf2: 18           	clc
     bf3: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8d3>
     bf5: 85 81        	sta	$81                     ; 0x2081 <printf+0x942>
     bf7: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     bf9: 29 01        	and	#$1
     bfb: f0 38        	beq	$c35 <f256main+0x523>
     bfd: a2 9f        	ldx	#$9f
     bff: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     c02: a2 94        	ldx	#$94
     c04: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     c07: a9 ba        	lda	#$ba
     c09: 18           	clc
     c0a: 65 83        	adc	$83                     ; 0x2083 <printf+0x944>
     c0c: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     c0e: a9 23        	lda	#$23
     c10: 65 84        	adc	$84                     ; 0x2084 <printf+0x945>
     c12: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     c14: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
     c16: aa           	tax
     c17: bd b5 24     	lda	$24b5,x                 ; 0x24b5 <KeyCodesToLoPSG>
     c1a: aa           	tax
     c1b: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     c1e: 18           	clc
     c1f: a9 ba        	lda	#$ba
     c21: 65 83        	adc	$83                     ; 0x2083 <printf+0x944>
     c23: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     c25: a9 23        	lda	#$23
     c27: 65 84        	adc	$84                     ; 0x2084 <printf+0x945>
     c29: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     c2b: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
     c2d: aa           	tax
     c2e: bd 30 25     	lda	$2530,x                 ; 0x2530 <KeyCodesToHiPSG>
     c31: aa           	tax
     c32: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     c35: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
     c37: a6 81        	ldx	$81                     ; 0x2081 <printf+0x942>
     c39: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
     c3b: a2 01        	ldx	#$1
     c3d: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b6>
     c3f: 18           	clc
     c40: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     c42: 69 0b        	adc	#$b
     c44: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     c46: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     c48: 69 00        	adc	#$0
     c4a: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     c4c: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     c4f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     c51: a9 00        	lda	#$0
     c53: 6a           	ror
     c54: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     c56: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     c58: 29 01        	and	#$1
     c5a: d0 0f        	bne	$c6b <f256main+0x559>
     c5c: a6 83        	ldx	$83                     ; 0x2083 <printf+0x944>
     c5e: a0 90        	ldy	#$90
     c60: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     c63: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     c66: a2 7f        	ldx	#$7f
     c68: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     c6b: a5 83        	lda	$83                     ; 0x2083 <printf+0x944>
     c6d: 0a           	asl
     c6e: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     c70: a9 00        	lda	#$0
     c72: 2a           	rol
     c73: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     c75: a9 ab        	lda	#$ab
     c77: 18           	clc
     c78: 65 12        	adc	$12                     ; 0x2012 <printf+0x8d3>
     c7a: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     c7c: a9 25        	lda	#$25
     c7e: 65 13        	adc	$13                     ; 0x2013 <printf+0x8d4>
     c80: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     c82: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
     c84: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d5>
     c86: a0 01        	ldy	#$1
     c88: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8d3>
     c8a: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     c8c: 98           	tya
     c8d: 05 3c        	ora	$3c                     ; 0x203c <printf+0x8fd>
     c8f: 8d 08 d9     	sta	$d908                   ; 0xd908 <__heap_start+0xb04e>
     c92: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d5>
     c94: 8e 0c d9     	stx	$d90c                   ; 0xd90c <__heap_start+0xb052>
     c97: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8d3>
     c99: 8e 0d d9     	stx	$d90d                   ; 0xd90d <__heap_start+0xb053>
     c9c: a2 c0        	ldx	#$c0
     c9e: 8e 0e d9     	stx	$d90e                   ; 0xd90e <__heap_start+0xb054>
     ca1: 9c 0f d9     	stz	$d90f                   ; 0xd90f <__heap_start+0xb055>
     ca4: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
     ca6: a0 05        	ldy	#$5
     ca8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     caa: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
     cac: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8eb>
     cae: 88           	dey
     caf: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     cb1: a0 01        	ldy	#$1
     cb3: 98           	tya
     cb4: 4c f1 10     	jmp	$10f1 <f256main+0x9df>
     cb7: a2 19        	ldx	#$19
     cb9: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     cbb: a2 27        	ldx	#$27
     cbd: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     cbf: 20 3f 17     	jsr	$173f <printf>
     cc2: a2 4a        	ldx	#$4a
     cc4: 8a           	txa
     cc5: a0 03        	ldy	#$3
     cc7: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     cc9: a2 00        	ldx	#$0
     ccb: 8a           	txa
     ccc: a0 05        	ldy	#$5
     cce: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     cd0: 4c cd 11     	jmp	$11cd <f256main+0xabb>
     cd3: 64 7d        	stz	$7d                     ; 0x207d <printf+0x93e>
     cd5: a2 80        	ldx	#$80
     cd7: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9b4>
     cd9: 18           	clc
     cda: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     cdc: 69 0e        	adc	#$e
     cde: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     ce0: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     ce2: 69 00        	adc	#$0
     ce4: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     ce6: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     ce9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     ceb: a9 00        	lda	#$0
     ced: 6a           	ror
     cee: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     cf0: a9 1e        	lda	#$1e
     cf2: 18           	clc
     cf3: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8d3>
     cf5: 85 81        	sta	$81                     ; 0x2081 <printf+0x942>
     cf7: a2 37        	ldx	#$37
     cf9: 86 83        	stx	$83                     ; 0x2083 <printf+0x944>
     cfb: 64 84        	stz	$84                     ; 0x2084 <printf+0x945>
     cfd: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
     cff: a6 81        	ldx	$81                     ; 0x2081 <printf+0x942>
     d01: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
     d03: a0 01        	ldy	#$1
     d05: a2 01        	ldx	#$1
     d07: 8a           	txa
     d08: 5a           	phy
     d09: a0 03        	ldy	#$3
     d0b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     d0d: 7a           	ply
     d0e: 84 f5        	sty	$f5                     ; 0x20f5 <printf+0x9b6>
     d10: 18           	clc
     d11: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     d13: 69 0f        	adc	#$f
     d15: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     d17: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     d19: 69 00        	adc	#$0
     d1b: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     d1d: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     d20: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     d22: a9 00        	lda	#$0
     d24: 6a           	ror
     d25: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     d27: a6 83        	ldx	$83                     ; 0x2083 <printf+0x944>
     d29: a0 90        	ldy	#$90
     d2b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     d2e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     d31: a2 7f        	ldx	#$7f
     d33: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     d36: a2 19        	ldx	#$19
     d38: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     d3a: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     d3d: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     d40: a2 08        	ldx	#$8
     d42: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     d44: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     d47: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     d4a: a2 00        	ldx	#$0
     d4c: a9 20        	lda	#$20
     d4e: 20 ef 22     	jsr	$22ef <putchar>
     d51: a2 1a        	ldx	#$1a
     d53: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     d55: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     d58: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     d5b: a2 07        	ldx	#$7
     d5d: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     d5f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     d62: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     d65: a2 8e        	ldx	#$8e
     d67: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     d69: a2 28        	ldx	#$28
     d6b: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     d6d: 20 3f 17     	jsr	$173f <printf>
     d70: a6 45        	ldx	$45                     ; 0x2045 <printf+0x906>
     d72: 8e 50 d9     	stx	$d950                   ; 0xd950 <__heap_start+0xb096>
     d75: a6 46        	ldx	$46                     ; 0x2046 <printf+0x907>
     d77: 8e 58 d9     	stx	$d958                   ; 0xd958 <__heap_start+0xb09e>
     d7a: a2 00        	ldx	#$0
     d7c: 8a           	txa
     d7d: a0 05        	ldy	#$5
     d7f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     d81: e8           	inx
     d82: 4c cd 11     	jmp	$11cd <f256main+0xabb>
     d85: 64 7d        	stz	$7d                     ; 0x207d <printf+0x93e>
     d87: a2 80        	ldx	#$80
     d89: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9b4>
     d8b: 18           	clc
     d8c: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     d8e: 69 10        	adc	#$10
     d90: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     d92: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     d94: 69 00        	adc	#$0
     d96: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     d98: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     d9b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     d9d: a9 00        	lda	#$0
     d9f: 6a           	ror
     da0: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     da2: a9 19        	lda	#$19
     da4: 18           	clc
     da5: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8d3>
     da7: 85 81        	sta	$81                     ; 0x2081 <printf+0x942>
     da9: 64 83        	stz	$83                     ; 0x2083 <printf+0x944>
     dab: 64 84        	stz	$84                     ; 0x2084 <printf+0x945>
     dad: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     daf: 29 01        	and	#$1
     db1: f0 38        	beq	$deb <f256main+0x6d9>
     db3: a2 9f        	ldx	#$9f
     db5: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     db8: a2 94        	ldx	#$94
     dba: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     dbd: a9 ba        	lda	#$ba
     dbf: 18           	clc
     dc0: 65 83        	adc	$83                     ; 0x2083 <printf+0x944>
     dc2: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     dc4: a9 23        	lda	#$23
     dc6: 65 84        	adc	$84                     ; 0x2084 <printf+0x945>
     dc8: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     dca: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
     dcc: aa           	tax
     dcd: bd b5 24     	lda	$24b5,x                 ; 0x24b5 <KeyCodesToLoPSG>
     dd0: aa           	tax
     dd1: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     dd4: 18           	clc
     dd5: a9 ba        	lda	#$ba
     dd7: 65 83        	adc	$83                     ; 0x2083 <printf+0x944>
     dd9: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     ddb: a9 23        	lda	#$23
     ddd: 65 84        	adc	$84                     ; 0x2084 <printf+0x945>
     ddf: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     de1: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8d3>
     de3: aa           	tax
     de4: bd 30 25     	lda	$2530,x                 ; 0x2530 <KeyCodesToHiPSG>
     de7: aa           	tax
     de8: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     deb: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9b4>
     ded: a6 81        	ldx	$81                     ; 0x2081 <printf+0x942>
     def: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b5>
     df1: a2 01        	ldx	#$1
     df3: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b6>
     df5: 18           	clc
     df6: a5 10        	lda	$10                     ; 0x2010 <printf+0x8d1>
     df8: 69 11        	adc	#$11
     dfa: 85 12        	sta	$12                     ; 0x2012 <printf+0x8d3>
     dfc: a5 11        	lda	$11                     ; 0x2011 <printf+0x8d2>
     dfe: 69 00        	adc	#$0
     e00: 85 13        	sta	$13                     ; 0x2013 <printf+0x8d4>
     e02: 20 f0 ff     	jsr	$fff0 <__heap_start+0xd736>
     e05: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8d3>
     e07: a9 00        	lda	#$0
     e09: 6a           	ror
     e0a: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e7>
     e0c: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     e0e: 29 01        	and	#$1
     e10: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8ea>
     e12: 48           	pha
     e13: 8a           	txa
     e14: a0 05        	ldy	#$5
     e16: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     e18: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
     e1a: a4 2a        	ldy	$2a                     ; 0x202a <printf+0x8eb>
     e1c: 98           	tya
     e1d: a0 04        	ldy	#$4
     e1f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     e21: a0 01        	ldy	#$1
     e23: 98           	tya
     e24: c8           	iny
     e25: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     e27: 64 12        	stz	$12                     ; 0x2012 <printf+0x8d3>
     e29: a9 00        	lda	#$0
     e2b: c8           	iny
     e2c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     e2e: 68           	pla
     e2f: f0 03        	beq	$e34 <f256main+0x722>
     e31: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
     e34: 4c 84 12     	jmp	$1284 <f256main+0xb72>
     e37: a5 7f        	lda	$7f                     ; 0x207f <printf+0x940>
     e39: 29 01        	and	#$1
     e3b: a2 3c        	ldx	#$3c
     e3d: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     e3f: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     e42: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     e45: a2 02        	ldx	#$2
     e47: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     e49: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     e4c: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     e4f: aa           	tax
     e50: d0 03        	bne	$e55 <f256main+0x743>
     e52: 4c 78 11     	jmp	$1178 <f256main+0xa66>
     e55: a2 30        	ldx	#$30
     e57: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     e59: a2 27        	ldx	#$27
     e5b: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     e5d: 20 3f 17     	jsr	$173f <printf>
     e60: 64 7f        	stz	$7f                     ; 0x207f <printf+0x940>
     e62: a2 21        	ldx	#$21
     e64: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     e66: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     e69: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     e6c: a2 10        	ldx	#$10
     e6e: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     e70: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     e73: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     e76: a2 cb        	ldx	#$cb
     e78: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     e7a: a2 27        	ldx	#$27
     e7c: 86 13        	stx	$13                     ; 0x2013 <printf+0x8d4>
     e7e: 20 3f 17     	jsr	$173f <printf>
     e81: a2 22        	ldx	#$22
     e83: 86 39        	stx	$39                     ; 0x2039 <printf+0x8fa>
     e85: 8e 14 d0     	stx	$d014                   ; 0xd014 <__heap_start+0xa75a>
     e88: 9c 15 d0     	stz	$d015                   ; 0xd015 <__heap_start+0xa75b>
     e8b: a2 17        	ldx	#$17
     e8d: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8fb>
     e8f: 8e 16 d0     	stx	$d016                   ; 0xd016 <__heap_start+0xa75c>
     e92: 9c 17 d0     	stz	$d017                   ; 0xd017 <__heap_start+0xa75d>
     e95: a2 62        	ldx	#$62
     e97: 86 12        	stx	$12                     ; 0x2012 <printf+0x8d3>
     e99: a2 28        	ldx	#$28
     e9b: 4c c0 11     	jmp	$11c0 <f256main+0xaae>
     e9e: e0 92        	cpx	#$92
     ea0: f0 03        	beq	$ea5 <f256main+0x793>
     ea2: 4c 85 0f     	jmp	$f85 <f256main+0x873>
     ea5: a2 7b        	ldx	#$7b
     ea7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     eaa: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     ead: a2 ff        	ldx	#$ff
     eaf: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     eb2: a2 c0        	ldx	#$c0
     eb4: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     eb7: a0 13        	ldy	#$13
     eb9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     ebc: e8           	inx
     ebd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     ec0: a2 13        	ldx	#$13
     ec2: 8a           	txa
     ec3: 5a           	phy
     ec4: a0 04        	ldy	#$4
     ec6: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     ec8: 7a           	ply
     ec9: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <__heap_start+0xb4e7>
     ecc: a2 9f        	ldx	#$9f
     ece: 8e 08 d6     	stx	$d608                   ; 0xd608 <__heap_start+0xad4e>
     ed1: a5 29        	lda	$29                     ; 0x2029 <printf+0x8ea>
     ed3: a0 05        	ldy	#$5
     ed5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8d1>
     ed7: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e9>
     ed9: 64 25        	stz	$25                     ; 0x2025 <printf+0x8e6>
     edb: 4c ae 12     	jmp	$12ae <f256main+0xb9c>
     ede: 1a           	inc
     edf: 4c 78 0a     	jmp	$a78 <f256main+0x366>
     ee2: a2 b3        	ldx	#$b3
     ee4: 4c 8d 0a     	jmp	$a8d <f256main+0x37b>
