
BachHero.elf:	file format elf32-mos
     83d: 20 a0 15     	jsr	$15a0 <bitmapLine>
     840: a6 26        	ldx	$26                     ; 0x2026 <printf+0x2b1>
     842: e8           	inx
     843: e0 c1        	cpx	#$c1
     845: d0 e2        	bne	$829 <f256main+0xe5>
     847: a2 06        	ldx	#$6
     849: a0 22        	ldy	#$22
     84b: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     84d: 64 13        	stz	$13                     ; 0x2013 <printf+0x29e>
     84f: a9 40        	lda	#$40
     851: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     853: a9 01        	lda	#$1
     855: 85 15        	sta	$15                     ; 0x2015 <printf+0x2a0>
     857: 86 16        	stx	$16                     ; 0x2016 <printf+0x2a1>
     859: 64 17        	stz	$17                     ; 0x2017 <printf+0x2a2>
     85b: 86 26        	stx	$26                     ; 0x2026 <printf+0x2b1>
     85d: a2 00        	ldx	#$0
     85f: a9 f0        	lda	#$f0
     861: 84 27        	sty	$27                     ; 0x2027 <printf+0x2b2>
     863: 20 a0 15     	jsr	$15a0 <bitmapLine>
     866: a4 27        	ldy	$27                     ; 0x2027 <printf+0x2b2>
     868: a6 26        	ldx	$26                     ; 0x2026 <printf+0x2b1>
     86a: 88           	dey
     86b: e8           	inx
     86c: 98           	tya
     86d: d0 dc        	bne	$84b <f256main+0x107>
     86f: a9 01        	lda	#$1
     871: 0d a9 30     	ora	$30a9                   ; 0x30a9 <_BITMAP_CLUT>
     874: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0xa054>
     877: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0xa05c>
     87a: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0xa064>
     87d: a5 47        	lda	$47                     ; 0x2047 <printf+0x2d2>
     87f: 29 01        	and	#$1
     881: a8           	tay
     882: a9 01        	lda	#$1
     884: 25 47        	and	$47                     ; 0x2047 <printf+0x2d2>
     886: aa           	tax
     887: 9e a9 30     	stz	$30a9,x                 ; 0x30a9 <_BITMAP_CLUT>
     88a: 98           	tya
     88b: f0 08        	beq	$895 <f256main+0x151>
     88d: a2 08        	ldx	#$8
     88f: 86 24        	stx	$24                     ; 0x2024 <printf+0x2af>
     891: a2 d1        	ldx	#$d1
     893: 86 25        	stx	$25                     ; 0x2025 <printf+0x2b0>
     895: b2 24        	lda	($24)                   ; 0x2024 <printf+0x2af>
     897: 29 f9        	and	#$f9
     899: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     89b: a2 01        	ldx	#$1
     89d: 86 47        	stx	$47                     ; 0x2047 <printf+0x2d2>
     89f: 20 a4 06     	jsr	$6a4 <textClear>
     8a2: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
     8a4: 9c 00 de     	stz	$de00                   ; 0xde00 <end_block9+0xad54>
     8a7: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xad55>
     8aa: a2 04        	ldx	#$4
     8ac: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xad56>
     8af: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xad57>
     8b2: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xad64>
     8b5: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xad65>
     8b8: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     8ba: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xad66>
     8bd: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xad67>
     8c0: 18           	clc
     8c1: 65 12        	adc	$12                     ; 0x2012 <printf+0x29d>
     8c3: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     8c5: a9 d8        	lda	#$d8
     8c7: 65 13        	adc	$13                     ; 0x2013 <printf+0x29e>
     8c9: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     8cb: a9 ff        	lda	#$ff
     8cd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     8cf: a0 01        	ldy	#$1
     8d1: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x29d>
     8d3: c8           	iny
     8d4: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x29d>
     8d6: c8           	iny
     8d7: 91 12        	sta	($12),y                 ; 0x2012 <printf+0x29d>
     8d9: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x9f55>
     8dc: 29 ef        	and	#$ef
     8de: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x9f55>
     8e1: a0 10        	ldy	#$10
     8e3: 84 4a        	sty	$4a                     ; 0x204a <printf+0x2d5>
     8e5: 9c 01 d2     	stz	$d201                   ; 0xd201 <end_block9+0xa155>
     8e8: a2 88        	ldx	#$88
     8ea: 8e 02 d2     	stx	$d202                   ; 0xd202 <end_block9+0xa156>
     8ed: a2 03        	ldx	#$3
     8ef: 8e 03 d2     	stx	$d203                   ; 0xd203 <end_block9+0xa157>
     8f2: a2 17        	ldx	#$17
     8f4: 8e 04 d2     	stx	$d204                   ; 0xd204 <end_block9+0xa158>
     8f7: 9c 05 d2     	stz	$d205                   ; 0xd205 <end_block9+0xa159>
     8fa: a2 13        	ldx	#$13
     8fc: 8e 06 d2     	stx	$d206                   ; 0xd206 <end_block9+0xa15a>
     8ff: 9c 07 d2     	stz	$d207                   ; 0xd207 <end_block9+0xa15b>
     902: 9c 08 d2     	stz	$d208                   ; 0xd208 <end_block9+0xa15c>
     905: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0xa15d>
     908: 9c 0a d2     	stz	$d20a                   ; 0xd20a <end_block9+0xa15e>
     90b: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0xa15f>
     90e: 84 4b        	sty	$4b                     ; 0x204b <printf+0x2d6>
     910: a9 20        	lda	#$20
     912: 8d 0d d2     	sta	$d20d                   ; 0xd20d <end_block9+0xa161>
     915: a9 8f        	lda	#$8f
     917: 8d 0e d2     	sta	$d20e                   ; 0xd20e <end_block9+0xa162>
     91a: a9 03        	lda	#$3
     91c: 8d 0f d2     	sta	$d20f                   ; 0xd20f <end_block9+0xa163>
     91f: a9 17        	lda	#$17
     921: 8d 10 d2     	sta	$d210                   ; 0xd210 <end_block9+0xa164>
     924: 9c 11 d2     	stz	$d211                   ; 0xd211 <end_block9+0xa165>
     927: 8e 12 d2     	stx	$d212                   ; 0xd212 <end_block9+0xa166>
     92a: 9c 13 d2     	stz	$d213                   ; 0xd213 <end_block9+0xa167>
     92d: 9c 14 d2     	stz	$d214                   ; 0xd214 <end_block9+0xa168>
     930: 9c 15 d2     	stz	$d215                   ; 0xd215 <end_block9+0xa169>
     933: 9c 16 d2     	stz	$d216                   ; 0xd216 <end_block9+0xa16a>
     936: 9c 17 d2     	stz	$d217                   ; 0xd217 <end_block9+0xa16b>
     939: 9c 80 d2     	stz	$d280                   ; 0xd280 <end_block9+0xa1d4>
     93c: 9c 81 d2     	stz	$d281                   ; 0xd281 <end_block9+0xa1d5>
     93f: a2 04        	ldx	#$4
     941: 8e 82 d2     	stx	$d282                   ; 0xd282 <end_block9+0xa1d6>
     944: 9c 83 d2     	stz	$d283                   ; 0xd283 <end_block9+0xa1d7>
     947: a5 4a        	lda	$4a                     ; 0x204a <printf+0x2d5>
     949: a2 11        	ldx	#$11
     94b: c9 08        	cmp	#$8
     94d: f0 02        	beq	$951 <f256main+0x20d>
     94f: a2 01        	ldx	#$1
     951: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0xa154>
     954: a6 4b        	ldx	$4b                     ; 0x204b <printf+0x2d6>
     956: e0 08        	cpx	#$8
     958: f0 02        	beq	$95c <f256main+0x218>
     95a: a0 00        	ldy	#$0
     95c: 8c 0c d2     	sty	$d20c                   ; 0xd20c <end_block9+0xa160>
     95f: a5 4c        	lda	$4c                     ; 0x204c <printf+0x2d7>
     961: 29 01        	and	#$1
     963: a2 10        	ldx	#$10
     965: a8           	tay
     966: d0 02        	bne	$96a <f256main+0x226>
     968: a2 00        	ldx	#$0
     96a: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0xa16c>
     96d: a2 03        	ldx	#$3
     96f: 86 95        	stx	$95                     ; 0x2095 <printf+0x320>
     971: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x37e>
     973: a6 92        	ldx	$92                     ; 0x2092 <printf+0x31d>
     975: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x37f>
     977: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x380>
     979: 18           	clc
     97a: a5 10        	lda	$10                     ; 0x2010 <printf+0x29b>
     97c: 69 07        	adc	#$7
     97e: 85 24        	sta	$24                     ; 0x2024 <printf+0x2af>
     980: a5 11        	lda	$11                     ; 0x2011 <printf+0x29c>
     982: 69 00        	adc	#$0
     984: 85 25        	sta	$25                     ; 0x2025 <printf+0x2b0>
     986: a2 a8        	ldx	#$a8
     988: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     98a: a2 30        	ldx	#$30
     98c: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     98e: a0 d9        	ldy	#$d9
     990: 64 14        	stz	$14                     ; 0x2014 <printf+0x29f>
     992: a2 00        	ldx	#$0
     994: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     997: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     999: a9 00        	lda	#$0
     99b: 6a           	ror
     99c: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     99e: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     9a0: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     9a2: 84 13        	sty	$13                     ; 0x2013 <printf+0x29e>
     9a4: a9 60        	lda	#$60
     9a6: 9d 4d 00     	sta	$4d,x                   ; 0x4d <_spriteCtl>
     9a9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     9ab: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     9ad: 09 01        	ora	#$1
     9af: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     9b1: a9 00        	lda	#$0
     9b3: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     9b5: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     9b7: 09 02        	ora	#$2
     9b9: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     9bb: a9 88        	lda	#$88
     9bd: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     9bf: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     9c1: 09 03        	ora	#$3
     9c3: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     9c5: a9 02        	lda	#$2
     9c7: 92 12        	sta	($12)                   ; 0x2012 <printf+0x29d>
     9c9: e8           	inx
     9ca: 18           	clc
     9cb: a5 14        	lda	$14                     ; 0x2014 <printf+0x29f>
     9cd: 69 08        	adc	#$8
     9cf: 85 14        	sta	$14                     ; 0x2014 <printf+0x29f>
     9d1: 98           	tya
     9d2: 69 00        	adc	#$0
     9d4: a8           	tay
     9d5: e0 09        	cpx	#$9
     9d7: d0 c5        	bne	$99e <f256main+0x25a>
     9d9: 64 57        	stz	$57                     ; 0x2057 <printf+0x2e2>
     9db: 9c 50 d9     	stz	$d950                   ; 0xd950 <end_block9+0xa8a4>
     9de: 9c 51 d9     	stz	$d951                   ; 0xd951 <end_block9+0xa8a5>
     9e1: a2 80        	ldx	#$80
     9e3: 8e 52 d9     	stx	$d952                   ; 0xd952 <end_block9+0xa8a6>
     9e6: a0 03        	ldy	#$3
     9e8: 8c 53 d9     	sty	$d953                   ; 0xd953 <end_block9+0xa8a7>
     9eb: 64 58        	stz	$58                     ; 0x2058 <printf+0x2e3>
     9ed: 9c 58 d9     	stz	$d958                   ; 0xd958 <end_block9+0xa8ac>
     9f0: 9c 59 d9     	stz	$d959                   ; 0xd959 <end_block9+0xa8ad>
     9f3: a2 84        	ldx	#$84
     9f5: 8e 5a d9     	stx	$d95a                   ; 0xd95a <end_block9+0xa8ae>
     9f8: 8c 5b d9     	sty	$d95b                   ; 0xd95b <end_block9+0xa8af>
     9fb: a2 3c        	ldx	#$3c
     9fd: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     9ff: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     a02: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     a05: a2 01        	ldx	#$1
     a07: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     a09: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     a0c: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     a0f: a2 07        	ldx	#$7
     a11: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     a13: a2 2f        	ldx	#$2f
     a15: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     a17: 20 75 1d     	jsr	$1d75 <printf>
     a1a: a2 21        	ldx	#$21
     a1c: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     a1e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     a21: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     a24: a2 10        	ldx	#$10
     a26: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     a28: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     a2b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     a2e: a2 da        	ldx	#$da
     a30: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     a32: a2 2f        	ldx	#$2f
     a34: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     a36: 20 75 1d     	jsr	$1d75 <printf>
     a39: a2 22        	ldx	#$22
     a3b: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     a3d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     a40: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     a43: a2 17        	ldx	#$17
     a45: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     a47: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     a4a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     a4d: a2 56        	ldx	#$56
     a4f: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     a51: a2 30        	ldx	#$30
     a53: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     a55: 20 75 1d     	jsr	$1d75 <printf>
     a58: a2 0c        	ldx	#$c
     a5a: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     a5c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     a5f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     a62: a2 17        	ldx	#$17
     a64: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     a66: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     a69: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     a6c: a2 50        	ldx	#$50
     a6e: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     a70: a2 2f        	ldx	#$2f
     a72: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     a74: 20 75 1d     	jsr	$1d75 <printf>
     a77: a2 3c        	ldx	#$3c
     a79: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     a7b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     a7e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     a81: a2 02        	ldx	#$2
     a83: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     a85: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     a88: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     a8b: a2 3f        	ldx	#$3f
     a8d: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     a8f: a2 2f        	ldx	#$2f
     a91: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     a93: 20 75 1d     	jsr	$1d75 <printf>
     a96: a2 3c        	ldx	#$3c
     a98: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     a9a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     a9d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     aa0: a2 03        	ldx	#$3
     aa2: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     aa4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     aa7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     aaa: a2 99        	ldx	#$99
     aac: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     aae: a2 30        	ldx	#$30
     ab0: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     ab2: 20 75 1d     	jsr	$1d75 <printf>
     ab5: a2 80        	ldx	#$80
     ab7: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x37e>
     ab9: a2 a8        	ldx	#$a8
     abb: 86 26        	stx	$26                     ; 0x2026 <printf+0x2b1>
     abd: a2 30        	ldx	#$30
     abf: 86 27        	stx	$27                     ; 0x2027 <printf+0x2b2>
     ac1: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     ac4: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     ac6: a9 00        	lda	#$0
     ac8: 6a           	ror
     ac9: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     acb: 18           	clc
     acc: a9 03        	lda	#$3
     ace: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2af>
     ad0: 85 95        	sta	$95                     ; 0x2095 <printf+0x320>
     ad2: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x37e>
     ad4: a6 95        	ldx	$95                     ; 0x2095 <printf+0x320>
     ad6: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x37f>
     ad8: a2 03        	ldx	#$3
     ada: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x380>
     adc: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     adf: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     ae1: a9 00        	lda	#$0
     ae3: 6a           	ror
     ae4: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     ae6: 64 01        	stz	$1                      ; 0x2001 <printf+0x28c>
     ae8: 64 29        	stz	$29                     ; 0x2029 <printf+0x2b4>
     aea: 64 28        	stz	$28                     ; 0x2028 <printf+0x2b3>
     aec: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
     aee: a9 00        	lda	#$0
     af0: a0 02        	ldy	#$2
     af2: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     af4: a0 06        	ldy	#$6
     af6: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     af8: 88           	dey
     af9: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     afb: a2 13        	ldx	#$13
     afd: a0 80        	ldy	#$80
     aff: 98           	tya
     b00: a0 04        	ldy	#$4
     b02: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     b04: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     b07: a2 3c        	ldx	#$3c
     b09: 86 39        	stx	$39                     ; 0x2039 <printf+0x2c4>
     b0b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9f68>
     b0e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9f69>
     b11: a2 04        	ldx	#$4
     b13: 86 3a        	stx	$3a                     ; 0x203a <printf+0x2c5>
     b15: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9f6a>
     b18: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9f6b>
     b1b: a5 8f        	lda	$8f                     ; 0x208f <printf+0x31a>
     b1d: 92 10        	sta	($10)                   ; 0x2010 <printf+0x29b>
     b1f: a9 00        	lda	#$0
     b21: a0 01        	ldy	#$1
     b23: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     b25: a2 06        	ldx	#$6
     b27: 86 12        	stx	$12                     ; 0x2012 <printf+0x29d>
     b29: a2 30        	ldx	#$30
     b2b: 86 13        	stx	$13                     ; 0x2013 <printf+0x29e>
     b2d: 20 75 1d     	jsr	$1d75 <printf>
     b30: a2 80        	ldx	#$80
     b32: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x37e>
     b34: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     b37: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     b39: a9 00        	lda	#$0
     b3b: 6a           	ror
     b3c: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     b3e: b2 24        	lda	($24)                   ; 0x2024 <printf+0x2af>
     b40: 1a           	inc
     b41: 85 92        	sta	$92                     ; 0x2092 <printf+0x31d>
     b43: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x37e>
     b45: a6 92        	ldx	$92                     ; 0x2092 <printf+0x31d>
     b47: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x37f>
     b49: 64 f5        	stz	$f5                     ; 0x20f5 <printf+0x380>
     b4b: a5 2b        	lda	$2b                     ; 0x202b <printf+0x2b6>
     b4d: a0 06        	ldy	#$6
     b4f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     b51: a5 2a        	lda	$2a                     ; 0x202a <printf+0x2b5>
     b53: 88           	dey
     b54: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     b56: a6 2d        	ldx	$2d                     ; 0x202d <printf+0x2b8>
     b58: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     b5b: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     b5d: a9 00        	lda	#$0
     b5f: 6a           	ror
     b60: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     b62: 4c 2e 15     	jmp	$152e <f256main+0xdea>
     b65: 86 2d        	stx	$2d                     ; 0x202d <printf+0x2b8>
     b67: a5 91        	lda	$91                     ; 0x2091 <printf+0x31c>
     b69: 29 01        	and	#$1
     b6b: d0 03        	bne	$b70 <f256main+0x42c>
     b6d: 4c 61 0c     	jmp	$c61 <f256main+0x51d>
     b70: a2 9f        	ldx	#$9f
     b72: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa55c>
     b75: 4c 79 0c     	jmp	$c79 <f256main+0x535>
     b78: 86 2d        	stx	$2d                     ; 0x202d <printf+0x2b8>
     b7a: a6 36        	ldx	$36                     ; 0x2036 <printf+0x2c1>
     b7c: 8a           	txa
     b7d: 38           	sec
     b7e: e9 92        	sbc	#$92
     b80: 50 02        	bvc	$b84 <f256main+0x440>
     b82: 49 80        	eor	#$80
     b84: a0 10        	ldy	#$10
     b86: c9 00        	cmp	#$0
     b88: 30 03        	bmi	$b8d <f256main+0x449>
     b8a: 4c f1 0c     	jmp	$cf1 <f256main+0x5ad>
     b8d: e0 81        	cpx	#$81
     b8f: d0 03        	bne	$b94 <f256main+0x450>
     b91: 4c 60 10     	jmp	$1060 <f256main+0x91c>
     b94: e0 83        	cpx	#$83
     b96: d0 03        	bne	$b9b <f256main+0x457>
     b98: 4c fb 10     	jmp	$10fb <f256main+0x9b7>
     b9b: e0 85        	cpx	#$85
     b9d: f0 03        	beq	$ba2 <f256main+0x45e>
     b9f: 4c c9 11     	jmp	$11c9 <f256main+0xa85>
     ba2: 64 8f        	stz	$8f                     ; 0x208f <printf+0x31a>
     ba4: a2 80        	ldx	#$80
     ba6: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x37e>
     ba8: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     bab: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     bad: a9 00        	lda	#$0
     baf: 6a           	ror
     bb0: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     bb2: a9 19        	lda	#$19
     bb4: 18           	clc
     bb5: 72 24        	adc	($24)                   ; 0x2024 <printf+0x2af>
     bb7: 85 93        	sta	$93                     ; 0x2093 <printf+0x31e>
     bb9: 64 96        	stz	$96                     ; 0x2096 <printf+0x321>
     bbb: 64 97        	stz	$97                     ; 0x2097 <printf+0x322>
     bbd: a5 91        	lda	$91                     ; 0x2091 <printf+0x31c>
     bbf: 29 01        	and	#$1
     bc1: f0 38        	beq	$bfb <f256main+0x4b7>
     bc3: a2 9f        	ldx	#$9f
     bc5: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa55c>
     bc8: a2 94        	ldx	#$94
     bca: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa55c>
     bcd: 18           	clc
     bce: a9 f8        	lda	#$f8
     bd0: 65 96        	adc	$96                     ; 0x2096 <printf+0x321>
     bd2: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     bd4: a9 29        	lda	#$29
     bd6: 65 97        	adc	$97                     ; 0x2097 <printf+0x322>
     bd8: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     bda: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
     bdc: aa           	tax
     bdd: bd f3 2a     	lda	$2af3,x                 ; 0x2af3 <KeyCodesToLoPSG>
     be0: aa           	tax
     be1: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa55c>
     be4: a9 f8        	lda	#$f8
     be6: 18           	clc
     be7: 65 96        	adc	$96                     ; 0x2096 <printf+0x321>
     be9: 85 12        	sta	$12                     ; 0x2012 <printf+0x29d>
     beb: a9 29        	lda	#$29
     bed: 65 97        	adc	$97                     ; 0x2097 <printf+0x322>
     bef: 85 13        	sta	$13                     ; 0x2013 <printf+0x29e>
     bf1: b2 12        	lda	($12)                   ; 0x2012 <printf+0x29d>
     bf3: aa           	tax
     bf4: bd 6e 2b     	lda	$2b6e,x                 ; 0x2b6e <KeyCodesToHiPSG>
     bf7: aa           	tax
     bf8: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa55c>
     bfb: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x37e>
     bfd: a6 93        	ldx	$93                     ; 0x2093 <printf+0x31e>
     bff: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x37f>
     c01: a2 01        	ldx	#$1
     c03: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x380>
     c05: 20 f0 ff     	jsr	$fff0 <end_block9+0xcf44>
     c08: 92 24        	sta	($24)                   ; 0x2024 <printf+0x2af>
     c0a: a9 00        	lda	#$0
     c0c: 6a           	ror
     c0d: 85 26        	sta	$26                     ; 0x2026 <printf+0x2b1>
     c0f: a5 91        	lda	$91                     ; 0x2091 <printf+0x31c>
     c11: 29 01        	and	#$1
     c13: 64 12        	stz	$12                     ; 0x2012 <printf+0x29d>
     c15: 48           	pha
     c16: a9 00        	lda	#$0
     c18: a0 03        	ldy	#$3
     c1a: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c1c: 8a           	txa
     c1d: 88           	dey
     c1e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c20: a6 2b        	ldx	$2b                     ; 0x202b <printf+0x2b6>
     c22: 8a           	txa
     c23: a0 06        	ldy	#$6
     c25: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x29b>
     c27: a6 2a        	ldx	$2a                     ; 0x202a <printf+0x2b5>
     c29: 8a           	txa
     c2a: 88           	dey
