
BachHero.elf:	file format elf32-mos
     7ab: a5 0f        	lda	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
     7ad: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     7af: 78           	sei
     7b0: a2 14        	ldx	#$14
     7b2: 86 0f        	stx	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
     7b4: a5 19        	lda	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     7b6: 18           	clc
     7b7: 69 00        	adc	#$0
     7b9: a2 01        	ldx	#$1
     7bb: b0 02        	bcs	$7bf <f256main+0x7a>
     7bd: a2 00        	ldx	#$0
     7bf: 86 17        	stx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     7c1: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     7c3: 98           	tya
     7c4: 69 10        	adc	#$10
     7c6: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     7c8: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     7ca: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     7cc: b2 14        	lda	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     7ce: a6 18        	ldx	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     7d0: 86 0f        	stx	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
     7d2: 58           	cli
     7d3: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     7d5: a6 0f        	ldx	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
     7d7: 78           	sei
     7d8: a9 14        	lda	#$14
     7da: 85 0f        	sta	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
     7dc: 98           	tya
     7dd: 5a           	phy
     7de: a4 17        	ldy	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     7e0: c0 01        	cpy	#$1
     7e2: 69 14        	adc	#$14
     7e4: a4 16        	ldy	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     7e6: 84 12        	sty	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     7e8: 7a           	ply
     7e9: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     7eb: b2 12        	lda	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     7ed: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     7ef: 86 0f        	stx	$f                      ; 0x200f <_ZN12_GLOBAL__N_13putEcP6Status+0x8>
     7f1: 98           	tya
     7f2: a6 17        	ldx	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     7f4: e0 01        	cpx	#$1
     7f6: 69 04        	adc	#$4
     7f8: 58           	cli
     7f9: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     7fb: a6 19        	ldx	$19                     ; 0x2019 <_ZN12_GLOBAL__N_13putEcP6Status+0x12>
     7fd: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     7ff: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     801: e8           	inx
     802: d0 01        	bne	$805 <f256main+0xc0>
     804: c8           	iny
     805: c0 d3        	cpy	#$d3
     807: f0 03        	beq	$80c <f256main+0xc7>
     809: 4c a5 07     	jmp	$7a5 <f256main+0x60>
     80c: e0 ff        	cpx	#$ff
     80e: f0 03        	beq	$813 <f256main+0xce>
     810: 4c a5 07     	jmp	$7a5 <f256main+0x60>
     813: 64 01        	stz	$1                      ; 0x2001 <bitmapLine+0x437>
     815: 64 34        	stz	$34                     ; 0x2034 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     817: 64 35        	stz	$35                     ; 0x2035 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>
     819: a2 01        	ldx	#$1
     81b: 86 36        	stx	$36                     ; 0x2036 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     81d: 64 37        	stz	$37                     ; 0x2037 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     81f: 9c 01 d1     	stz	$d101                   ; 0xd101 <end_block9+0x99b7>
     822: 9c 02 d1     	stz	$d102                   ; 0xd102 <end_block9+0x99b8>
     825: 8e 03 d1     	stx	$d103                   ; 0xd103 <end_block9+0x99b9>
     828: a2 b6        	ldx	#$b6
     82a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     82c: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     82e: a0 64        	ldy	#$64
     830: 84 14        	sty	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     832: 64 15        	stz	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     834: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     836: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     838: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
     83a: a2 00        	ldx	#$0
     83c: a9 28        	lda	#$28
     83e: 20 ca 1b     	jsr	$1bca <bitmapLine>
     841: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
     843: e8           	inx
     844: e0 c1        	cpx	#$c1
     846: d0 e2        	bne	$82a <f256main+0xe5>
     848: a2 06        	ldx	#$6
     84a: a0 22        	ldy	#$22
     84c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     84e: 64 13        	stz	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     850: a9 40        	lda	#$40
     852: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0xd>
     854: a9 01        	lda	#$1
     856: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0xe>
     858: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     85a: 64 17        	stz	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     85c: 86 26        	stx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
     85e: a2 00        	ldx	#$0
     860: a9 f0        	lda	#$f0
     862: 84 27        	sty	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
     864: 20 ca 1b     	jsr	$1bca <bitmapLine>
     867: a4 27        	ldy	$27                     ; 0x2027 <_ZN12_GLOBAL__N_13putEcP6Status+0x20>
     869: a6 26        	ldx	$26                     ; 0x2026 <_ZN12_GLOBAL__N_13putEcP6Status+0x1f>
     86b: 88           	dey
     86c: e8           	inx
     86d: 98           	tya
     86e: d0 dc        	bne	$84c <f256main+0x107>
     870: a9 01        	lda	#$1
     872: 0d 45 37     	ora	$3745                   ; 0x3745 <__bss_start>
     875: 8d 00 d1     	sta	$d100                   ; 0xd100 <end_block9+0x99b6>
     878: 9c 08 d1     	stz	$d108                   ; 0xd108 <end_block9+0x99be>
     87b: 9c 10 d1     	stz	$d110                   ; 0xd110 <end_block9+0x99c6>
     87e: a5 40        	lda	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     880: 29 01        	and	#$1
     882: a8           	tay
     883: a9 01        	lda	#$1
     885: 25 40        	and	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     887: aa           	tax
     888: 9e 45 37     	stz	$3745,x                 ; 0x3745 <__bss_start>
     88b: 98           	tya
     88c: f0 08        	beq	$896 <f256main+0x151>
     88e: a2 08        	ldx	#$8
     890: 86 24        	stx	$24                     ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
     892: a2 d1        	ldx	#$d1
     894: 86 25        	stx	$25                     ; 0x2025 <_ZN12_GLOBAL__N_13putEcP6Status+0x1e>
     896: b2 24        	lda	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
     898: 29 f9        	and	#$f9
     89a: 92 24        	sta	($24)                   ; 0x2024 <_ZN12_GLOBAL__N_13putEcP6Status+0x1d>
     89c: a2 01        	ldx	#$1
     89e: 86 40        	stx	$40                     ; 0x2040 <_ZN12_GLOBAL__N_13putEcP6Status+0x39>
     8a0: 20 a5 06     	jsr	$6a5 <textClear>
     8a3: 64 12        	stz	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8a5: 9c 00 de     	stz	$de00                   ; 0xde00 <end_block9+0xa6b6>
     8a8: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xa6b7>
     8ab: a2 04        	ldx	#$4
     8ad: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xa6b8>
     8b0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xa6b9>
     8b3: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xa6c6>
     8b6: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xa6c7>
     8b9: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     8bb: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xa6c8>
     8be: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xa6c9>
     8c1: 18           	clc
     8c2: 65 12        	adc	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8c4: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8c6: a9 d8        	lda	#$d8
     8c8: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     8ca: 85 13        	sta	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     8cc: a9 ff        	lda	#$ff
     8ce: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8d0: a0 01        	ldy	#$1
     8d2: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8d4: c8           	iny
     8d5: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8d7: c8           	iny
     8d8: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     8da: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0x98b7>
     8dd: 29 ef        	and	#$ef
     8df: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0x98b7>
     8e2: a0 10        	ldy	#$10
     8e4: 84 43        	sty	$43                     ; 0x2043 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     8e6: 9c 01 d2     	stz	$d201                   ; 0xd201 <end_block9+0x9ab7>
     8e9: a2 88        	ldx	#$88
     8eb: 8e 02 d2     	stx	$d202                   ; 0xd202 <end_block9+0x9ab8>
     8ee: a2 03        	ldx	#$3
     8f0: 8e 03 d2     	stx	$d203                   ; 0xd203 <end_block9+0x9ab9>
     8f3: a2 17        	ldx	#$17
     8f5: 8e 04 d2     	stx	$d204                   ; 0xd204 <end_block9+0x9aba>
     8f8: 9c 05 d2     	stz	$d205                   ; 0xd205 <end_block9+0x9abb>
     8fb: a2 13        	ldx	#$13
     8fd: 8e 06 d2     	stx	$d206                   ; 0xd206 <end_block9+0x9abc>
     900: 9c 07 d2     	stz	$d207                   ; 0xd207 <end_block9+0x9abd>
     903: 9c 08 d2     	stz	$d208                   ; 0xd208 <end_block9+0x9abe>
     906: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0x9abf>
     909: 9c 0a d2     	stz	$d20a                   ; 0xd20a <end_block9+0x9ac0>
     90c: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0x9ac1>
     90f: 84 44        	sty	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x3d>
     911: a9 20        	lda	#$20
     913: 8d 0d d2     	sta	$d20d                   ; 0xd20d <end_block9+0x9ac3>
     916: a9 8f        	lda	#$8f
     918: 8d 0e d2     	sta	$d20e                   ; 0xd20e <end_block9+0x9ac4>
     91b: a9 03        	lda	#$3
     91d: 8d 0f d2     	sta	$d20f                   ; 0xd20f <end_block9+0x9ac5>
     920: a9 17        	lda	#$17
     922: 8d 10 d2     	sta	$d210                   ; 0xd210 <end_block9+0x9ac6>
     925: 9c 11 d2     	stz	$d211                   ; 0xd211 <end_block9+0x9ac7>
     928: 8e 12 d2     	stx	$d212                   ; 0xd212 <end_block9+0x9ac8>
     92b: 9c 13 d2     	stz	$d213                   ; 0xd213 <end_block9+0x9ac9>
     92e: 9c 14 d2     	stz	$d214                   ; 0xd214 <end_block9+0x9aca>
     931: 9c 15 d2     	stz	$d215                   ; 0xd215 <end_block9+0x9acb>
     934: 9c 16 d2     	stz	$d216                   ; 0xd216 <end_block9+0x9acc>
     937: 9c 17 d2     	stz	$d217                   ; 0xd217 <end_block9+0x9acd>
     93a: 9c 80 d2     	stz	$d280                   ; 0xd280 <end_block9+0x9b36>
     93d: 9c 81 d2     	stz	$d281                   ; 0xd281 <end_block9+0x9b37>
     940: a2 04        	ldx	#$4
     942: 8e 82 d2     	stx	$d282                   ; 0xd282 <end_block9+0x9b38>
     945: 9c 83 d2     	stz	$d283                   ; 0xd283 <end_block9+0x9b39>
     948: a5 43        	lda	$43                     ; 0x2043 <_ZN12_GLOBAL__N_13putEcP6Status+0x3c>
     94a: a2 11        	ldx	#$11
     94c: c9 08        	cmp	#$8
     94e: f0 02        	beq	$952 <f256main+0x20d>
     950: a2 01        	ldx	#$1
     952: 8e 00 d2     	stx	$d200                   ; 0xd200 <end_block9+0x9ab6>
     955: a6 44        	ldx	$44                     ; 0x2044 <_ZN12_GLOBAL__N_13putEcP6Status+0x3d>
     957: e0 08        	cpx	#$8
     959: f0 02        	beq	$95d <f256main+0x218>
     95b: a0 00        	ldy	#$0
     95d: 8c 0c d2     	sty	$d20c                   ; 0xd20c <end_block9+0x9ac2>
     960: ad 48 37     	lda	$3748                   ; 0x3748 <_tileSize.2>
     963: 29 01        	and	#$1
     965: a2 10        	ldx	#$10
     967: a8           	tay
     968: d0 02        	bne	$96c <f256main+0x227>
     96a: a2 00        	ldx	#$0
     96c: 8e 18 d2     	stx	$d218                   ; 0xd218 <end_block9+0x9ace>
     96f: a2 03        	ldx	#$3
     971: 86 8d        	stx	$8d                     ; 0x208d <_ZN12_GLOBAL__N_13putEcP6Status+0x86>
     973: 64 f3        	stz	$f3                     ; 0x20f3 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x19>
     975: a6 8a        	ldx	$8a                     ; 0x208a <_ZN12_GLOBAL__N_13putEcP6Status+0x83>
     977: 86 f4        	stx	$f4                     ; 0x20f4 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1a>
     979: 64 f5        	stz	$f5                     ; 0x20f5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x1b>
     97b: 18           	clc
     97c: a5 10        	lda	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     97e: 69 0e        	adc	#$e
     980: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     982: a5 11        	lda	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0xa>
     984: 69 00        	adc	#$0
     986: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     988: a2 49        	ldx	#$49
     98a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     98c: a2 37        	ldx	#$37
     98e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     990: a0 d9        	ldy	#$d9
     992: 64 18        	stz	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     994: a2 00        	ldx	#$0
     996: 5a           	phy
     997: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     999: a0 05        	ldy	#$5
     99b: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     99d: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x10>
     99f: c8           	iny
     9a0: 91 10        	sta	($10),y                 ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x9>
     9a2: 7a           	ply
     9a3: 20 f0 ff     	jsr	$fff0 <end_block9+0xc8a6>
     9a6: 92 16        	sta	($16)                   ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0xf>
     9a8: a9 00        	lda	#$0
     9aa: 6a           	ror
     9ab: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9ad: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     9af: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9b1: 84 13        	sty	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     9b3: a9 60        	lda	#$60
     9b5: 9d 45 00     	sta	$45,x                   ; 0x45 <_spriteCtl>
     9b8: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9ba: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     9bc: 09 01        	ora	#$1
     9be: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9c0: a9 00        	lda	#$0
     9c2: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9c4: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     9c6: 09 02        	ora	#$2
     9c8: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9ca: a9 88        	lda	#$88
     9cc: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9ce: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     9d0: 09 03        	ora	#$3
     9d2: 85 12        	sta	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9d4: a9 02        	lda	#$2
     9d6: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     9d8: e8           	inx
     9d9: 18           	clc
     9da: a5 18        	lda	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     9dc: 69 08        	adc	#$8
     9de: 85 18        	sta	$18                     ; 0x2018 <_ZN12_GLOBAL__N_13putEcP6Status+0x11>
     9e0: 98           	tya
     9e1: 69 00        	adc	#$0
     9e3: a8           	tay
     9e4: e0 09        	cpx	#$9
     9e6: d0 c5        	bne	$9ad <f256main+0x268>
     9e8: 64 4f        	stz	$4f                     ; 0x204f <_ZN12_GLOBAL__N_13putEcP6Status+0x48>
     9ea: 9c 50 d9     	stz	$d950                   ; 0xd950 <end_block9+0xa206>
     9ed: 9c 51 d9     	stz	$d951                   ; 0xd951 <end_block9+0xa207>
     9f0: a2 80        	ldx	#$80
     9f2: 8e 52 d9     	stx	$d952                   ; 0xd952 <end_block9+0xa208>
     9f5: a0 03        	ldy	#$3
     9f7: 8c 53 d9     	sty	$d953                   ; 0xd953 <end_block9+0xa209>
     9fa: 64 50        	stz	$50                     ; 0x2050 <_ZN12_GLOBAL__N_13putEcP6Status+0x49>
     9fc: 9c 58 d9     	stz	$d958                   ; 0xd958 <end_block9+0xa20e>
     9ff: 9c 59 d9     	stz	$d959                   ; 0xd959 <end_block9+0xa20f>
     a02: a2 84        	ldx	#$84
     a04: 8e 5a d9     	stx	$d95a                   ; 0xd95a <end_block9+0xa210>
     a07: 8c 5b d9     	sty	$d95b                   ; 0xd95b <end_block9+0xa211>
     a0a: a2 05        	ldx	#$5
     a0c: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     a0e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     a11: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     a14: 64 33        	stz	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     a16: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0x98cc>
     a19: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     a1c: a2 56        	ldx	#$56
     a1e: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     a20: a2 36        	ldx	#$36
     a22: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     a24: 20 e6 21     	jsr	$21e6 <printf>
     a27: a2 05        	ldx	#$5
     a29: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     a2b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     a2e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     a31: a2 01        	ldx	#$1
     a33: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     a35: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     a38: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     a3b: a2 7c        	ldx	#$7c
     a3d: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     a3f: a2 36        	ldx	#$36
     a41: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     a43: 20 e6 21     	jsr	$21e6 <printf>
     a46: a2 3c        	ldx	#$3c
     a48: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     a4a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     a4d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     a50: a2 01        	ldx	#$1
     a52: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     a54: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     a57: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     a5a: a2 57        	ldx	#$57
     a5c: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     a5e: a2 35        	ldx	#$35
     a60: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     a62: 20 e6 21     	jsr	$21e6 <printf>
     a65: a2 21        	ldx	#$21
     a67: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     a69: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     a6c: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     a6f: a2 10        	ldx	#$10
     a71: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     a73: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     a76: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     a79: a2 2a        	ldx	#$2a
     a7b: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     a7d: a2 36        	ldx	#$36
     a7f: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     a81: 20 e6 21     	jsr	$21e6 <printf>
     a84: a2 22        	ldx	#$22
     a86: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     a88: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     a8b: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     a8e: a2 17        	ldx	#$17
     a90: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     a92: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     a95: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     a98: a2 f3        	ldx	#$f3
     a9a: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     a9c: a2 36        	ldx	#$36
     a9e: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     aa0: 20 e6 21     	jsr	$21e6 <printf>
     aa3: a2 0c        	ldx	#$c
     aa5: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     aa7: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     aaa: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     aad: a2 17        	ldx	#$17
     aaf: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     ab1: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     ab4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     ab7: a2 a0        	ldx	#$a0
     ab9: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     abb: a2 35        	ldx	#$35
     abd: 86 13        	stx	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0xc>
     abf: 20 e6 21     	jsr	$21e6 <printf>
     ac2: a2 3c        	ldx	#$3c
     ac4: 86 32        	stx	$32                     ; 0x2032 <_ZN12_GLOBAL__N_13putEcP6Status+0x2b>
     ac6: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x98ca>
     ac9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x98cb>
     acc: a2 02        	ldx	#$2
     ace: 86 33        	stx	$33                     ; 0x2033 <_ZN12_GLOBAL__N_13putEcP6Status+0x2c>
     ad0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x98cc>
     ad3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x98cd>
     ad6: a2 8f        	ldx	#$8f
     ad8: 86 12        	stx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0xb>
     ada: a2 35        	ldx	#$35
