
BachHero.elf:	file format elf32-mos
     ccb: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
     cce: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     cd1: a2 6f        	ldx	#$6f
     cd3: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     cd6: a9 00        	lda	#$0
     cd8: a0 03        	ldy	#$3
     cda: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     cdc: 4c 21 11     	jmp	$1121 <f256main+0x9dd>
     cdf: a9 00        	lda	#$0
     ce1: a4 16        	ldy	$16                     ; 0x2016 <printf+0x15a>
     ce3: c0 01        	cpy	#$1
     ce5: 2a           	rol
     ce6: a4 13        	ldy	$13                     ; 0x2013 <printf+0x157>
     ce8: 48           	pha
     ce9: a5 15        	lda	$15                     ; 0x2015 <printf+0x159>
     ceb: c9 01        	cmp	#$1
     ced: 68           	pla
     cee: 2a           	rol
     cef: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     cf1: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
     cf3: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
     cf5: c9 01        	cmp	#$1
     cf7: 26 15        	rol	$15                     ; 0x2015 <printf+0x159>
     cf9: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
     cfb: 18           	clc
     cfc: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
     cfe: 85 1b        	sta	$1b                     ; 0x201b <printf+0x15f>
     d00: a5 15        	lda	$15                     ; 0x2015 <printf+0x159>
     d02: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     d04: 85 1a        	sta	$1a                     ; 0x201a <printf+0x15e>
     d06: 18           	clc
     d07: 98           	tya
     d08: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
     d0a: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     d0c: a4 2e        	ldy	$2e                     ; 0x202e <printf+0x172>
     d0e: 84 16        	sty	$16                     ; 0x2016 <printf+0x15a>
     d10: ac a1 dd     	ldy	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d13: 84 17        	sty	$17                     ; 0x2017 <printf+0x15b>
     d15: a0 07        	ldy	#$7
     d17: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
     d19: d0 03        	bne	$d1e <f256main+0x5da>
     d1b: 4c cd 0d     	jmp	$dcd <f256main+0x689>
     d1e: a5 8a        	lda	$8a                     ; 0x208a <printf+0x1ce>
     d20: 29 01        	and	#$1
     d22: 48           	pha
     d23: a0 06        	ldy	#$6
     d25: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
     d27: a8           	tay
     d28: 68           	pla
     d29: c0 00        	cpy	#$0
     d2b: f0 3d        	beq	$d6a <f256main+0x626>
     d2d: a8           	tay
     d2e: f0 54        	beq	$d84 <f256main+0x640>
     d30: a0 9f        	ldy	#$9f
     d32: 8c 08 d6     	sty	$d608                   ; 0xd608 <end_block9+0xa3c8>
     d35: a0 94        	ldy	#$94
     d37: 8c 08 d6     	sty	$d608                   ; 0xd608 <end_block9+0xa3c8>
     d3a: a5 1b        	lda	$1b                     ; 0x201b <printf+0x15f>
     d3c: 18           	clc
     d3d: 65 28        	adc	$28                     ; 0x2028 <printf+0x16c>
     d3f: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     d41: a5 1a        	lda	$1a                     ; 0x201a <printf+0x15e>
     d43: 69 00        	adc	#$0
     d45: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
     d47: a9 3f        	lda	#$3f
     d49: 18           	clc
     d4a: 65 14        	adc	$14                     ; 0x2014 <printf+0x158>
     d4c: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     d4e: a9 2b        	lda	#$2b
     d50: 65 15        	adc	$15                     ; 0x2015 <printf+0x159>
     d52: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
     d54: b2 14        	lda	($14)                   ; 0x2014 <printf+0x158>
     d56: a8           	tay
     d57: b9 3a 2c     	lda	$2c3a,y                 ; 0x2c3a <KeyCodesToLoPSG>
     d5a: 8d 08 d6     	sta	$d608                   ; 0xd608 <end_block9+0xa3c8>
     d5d: b9 b5 2c     	lda	$2cb5,y                 ; 0x2cb5 <KeyCodesToHiPSG>
     d60: 8d 08 d6     	sta	$d608                   ; 0xd608 <end_block9+0xa3c8>
     d63: a5 28        	lda	$28                     ; 0x2028 <printf+0x16c>
     d65: 18           	clc
     d66: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     d68: 80 2c        	bra	$d96 <f256main+0x652>
     d6a: a8           	tay
     d6b: f0 03        	beq	$d70 <f256main+0x62c>
     d6d: 4c cd 0d     	jmp	$dcd <f256main+0x689>
     d70: a5 28        	lda	$28                     ; 0x2028 <printf+0x16c>
     d72: 18           	clc
     d73: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     d75: a0 81        	ldy	#$81
     d77: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d7a: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d7d: a0 6f        	ldy	#$6f
     d7f: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d82: 80 49        	bra	$dcd <f256main+0x689>
     d84: a5 28        	lda	$28                     ; 0x2028 <printf+0x16c>
     d86: 18           	clc
     d87: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     d89: a0 91        	ldy	#$91
     d8b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d8e: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d91: a0 6f        	ldy	#$6f
     d93: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xab61>
     d96: 0a           	asl
     d97: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     d99: a9 00        	lda	#$0
     d9b: 2a           	rol
     d9c: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
     d9e: a9 30        	lda	#$30
     da0: 18           	clc
     da1: 65 14        	adc	$14                     ; 0x2014 <printf+0x158>
     da3: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     da5: a9 2d        	lda	#$2d
     da7: 65 15        	adc	$15                     ; 0x2015 <printf+0x159>
     da9: 85 15        	sta	$15                     ; 0x2015 <printf+0x159>
     dab: b2 14        	lda	($14)                   ; 0x2014 <printf+0x158>
     dad: 85 1c        	sta	$1c                     ; 0x201c <printf+0x160>
     daf: a0 01        	ldy	#$1
     db1: b1 14        	lda	($14),y                 ; 0x2014 <printf+0x158>
     db3: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     db5: 98           	tya
     db6: 05 46        	ora	$46                     ; 0x2046 <printf+0x18a>
     db8: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xa6c0>
     dbb: a4 1c        	ldy	$1c                     ; 0x201c <printf+0x160>
     dbd: 8c 04 d9     	sty	$d904                   ; 0xd904 <end_block9+0xa6c4>
     dc0: a4 14        	ldy	$14                     ; 0x2014 <printf+0x158>
     dc2: 8c 05 d9     	sty	$d905                   ; 0xd905 <end_block9+0xa6c5>
     dc5: a0 c0        	ldy	#$c0
     dc7: 8c 06 d9     	sty	$d906                   ; 0xd906 <end_block9+0xa6c6>
     dca: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xa6c7>
     dcd: a5 16        	lda	$16                     ; 0x2016 <printf+0x15a>
     dcf: f0 04        	beq	$dd5 <f256main+0x691>
     dd1: a5 17        	lda	$17                     ; 0x2017 <printf+0x15b>
     dd3: 80 11        	bra	$de6 <f256main+0x6a2>
     dd5: a5 17        	lda	$17                     ; 0x2017 <printf+0x15b>
     dd7: 64 14        	stz	$14                     ; 0x2014 <printf+0x158>
     dd9: 10 03        	bpl	$dde <f256main+0x69a>
     ddb: 4c 36 0e     	jmp	$e36 <f256main+0x6f2>
     dde: 48           	pha
     ddf: a9 00        	lda	#$0
     de1: a0 06        	ldy	#$6
     de3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     de5: 68           	pla
     de6: 85 28        	sta	$28                     ; 0x2028 <printf+0x16c>
     de8: a0 01        	ldy	#$1
     dea: 48           	pha
     deb: 98           	tya
     dec: a0 07        	ldy	#$7
     dee: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     df0: 68           	pla
     df1: 29 f0        	and	#$f0
     df3: c9 90        	cmp	#$90
     df5: f0 0a        	beq	$e01 <f256main+0x6bd>
     df7: c9 80        	cmp	#$80
     df9: d0 11        	bne	$e0c <f256main+0x6c8>
     dfb: 64 14        	stz	$14                     ; 0x2014 <printf+0x158>
     dfd: a9 00        	lda	#$0
     dff: 80 03        	bra	$e04 <f256main+0x6c0>
     e01: a0 01        	ldy	#$1
     e03: 98           	tya
     e04: a0 06        	ldy	#$6
     e06: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     e08: a9 01        	lda	#$1
     e0a: 80 02        	bra	$e0e <f256main+0x6ca>
     e0c: a9 00        	lda	#$0
     e0e: a4 19        	ldy	$19                     ; 0x2019 <printf+0x15d>
     e10: 84 14        	sty	$14                     ; 0x2014 <printf+0x158>
     e12: ca           	dex
     e13: e0 ff        	cpx	#$ff
     e15: d0 02        	bne	$e19 <f256main+0x6d5>
     e17: c6 14        	dec	$14                     ; 0x2014 <printf+0x158>
     e19: 85 16        	sta	$16                     ; 0x2016 <printf+0x15a>
     e1b: a0 10        	ldy	#$10
     e1d: 48           	pha
     e1e: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
     e20: 85 19        	sta	$19                     ; 0x2019 <printf+0x15d>
     e22: 68           	pla
     e23: e6 14        	inc	$14                     ; 0x2014 <printf+0x158>
     e25: c6 14        	dec	$14                     ; 0x2014 <printf+0x158>
     e27: f0 03        	beq	$e2c <f256main+0x6e8>
     e29: 4c 10 0d     	jmp	$d10 <f256main+0x5cc>
     e2c: e0 00        	cpx	#$0
     e2e: f0 03        	beq	$e33 <f256main+0x6ef>
     e30: 4c 10 0d     	jmp	$d10 <f256main+0x5cc>
     e33: 4c 4f 0b     	jmp	$b4f <f256main+0x40b>
     e36: 48           	pha
     e37: a9 00        	lda	#$0
     e39: 80 b1        	bra	$dec <f256main+0x6a8>
     e3b: a6 95        	ldx	$95                     ; 0x2095 <printf+0x1d9>
     e3d: 18           	clc
     e3e: a5 18        	lda	$18                     ; 0x2018 <printf+0x15c>
     e40: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
     e42: 18           	clc
     e43: 7d bf 2b     	adc	$2bbf,x                 ; 0x2bbf <KeyCodesToMIDINotes>
     e46: a2 81        	ldx	#$81
     e48: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     e4b: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xab61>
     e4e: a2 6f        	ldx	#$6f
     e50: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
     e53: a6 46        	ldx	$46                     ; 0x2046 <printf+0x18a>
     e55: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xa6c0>
     e58: a6 2c        	ldx	$2c                     ; 0x202c <printf+0x170>
     e5a: 8a           	txa
     e5b: a0 05        	ldy	#$5
     e5d: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     e5f: a0 00        	ldy	#$0
     e61: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x173>
     e63: a5 2b        	lda	$2b                     ; 0x202b <printf+0x16f>
     e65: d0 03        	bne	$e6a <f256main+0x726>
     e67: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
     e6a: a5 2c        	lda	$2c                     ; 0x202c <printf+0x170>
     e6c: d0 03        	bne	$e71 <f256main+0x72d>
     e6e: 4c 17 0f     	jmp	$f17 <f256main+0x7d3>
     e71: a0 03        	ldy	#$3
     e73: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
     e75: aa           	tax
     e76: c9 4a        	cmp	#$4a
     e78: 90 03        	bcc	$e7d <f256main+0x739>
     e7a: 4c 2b 11     	jmp	$112b <f256main+0x9e7>
     e7d: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
     e7f: a9 00        	lda	#$0
     e81: a0 05        	ldy	#$5
     e83: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     e85: e8           	inx
     e86: 8a           	txa
     e87: a0 03        	ldy	#$3
     e89: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     e8b: bd d0 2d     	lda	$2dd0,x                 ; 0x2dd0 <songNotes>
     e8e: 85 8f        	sta	$8f                     ; 0x208f <printf+0x1d3>
     e90: 64 90        	stz	$90                     ; 0x2090 <printf+0x1d4>
     e92: 0a           	asl
     e93: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     e95: a9 00        	lda	#$0
     e97: 2a           	rol
     e98: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     e9a: a9 30        	lda	#$30
     e9c: 18           	clc
     e9d: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
     e9f: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     ea1: a9 2d        	lda	#$2d
     ea3: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     ea5: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     ea7: b2 12        	lda	($12)                   ; 0x2012 <printf+0x156>
     ea9: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     eab: a0 01        	ldy	#$1
     ead: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x156>
     eaf: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     eb1: 98           	tya
     eb2: 05 47        	ora	$47                     ; 0x2047 <printf+0x18b>
     eb4: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xa6c8>
     eb7: a6 14        	ldx	$14                     ; 0x2014 <printf+0x158>
     eb9: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xa6cc>
     ebc: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
     ebe: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xa6cd>
     ec1: a2 c0        	ldx	#$c0
     ec3: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xa6ce>
     ec6: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xa6cf>
     ec9: 4c 32 11     	jmp	$1132 <f256main+0x9ee>
     ecc: 8a           	txa
     ecd: 38           	sec
     ece: e9 b6        	sbc	#$b6
     ed0: c9 04        	cmp	#$4
     ed2: 90 03        	bcc	$ed7 <f256main+0x793>
     ed4: 4c 4a 13     	jmp	$134a <f256main+0xc06>
     ed7: 0a           	asl
     ed8: aa           	tax
     ed9: 7c c5 2a     	jmp	($2ac5,x)               ; 0x2ac5 <__set_v+0x1>
     edc: a5 2f        	lda	$2f                     ; 0x202f <printf+0x173>
     ede: c9 81        	cmp	#$81
     ee0: a6 2c        	ldx	$2c                     ; 0x202c <printf+0x170>
     ee2: 48           	pha
     ee3: 8a           	txa
     ee4: a0 05        	ldy	#$5
     ee6: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     ee8: 68           	pla
     ee9: a4 2b        	ldy	$2b                     ; 0x202b <printf+0x16f>
     eeb: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x173>
     eed: 90 03        	bcc	$ef2 <f256main+0x7ae>
     eef: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
     ef2: a6 8a        	ldx	$8a                     ; 0x208a <printf+0x1ce>
     ef4: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
     ef6: aa           	tax
     ef7: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
     ef9: 29 01        	and	#$1
     efb: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     efd: 8a           	txa
     efe: a6 2c        	ldx	$2c                     ; 0x202c <printf+0x170>
     f00: 48           	pha
     f01: 8a           	txa
     f02: a0 05        	ldy	#$5
     f04: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     f06: 68           	pla
     f07: a4 2b        	ldy	$2b                     ; 0x202b <printf+0x16f>
     f09: aa           	tax
     f0a: e6 14        	inc	$14                     ; 0x2014 <printf+0x158>
     f0c: c6 14        	dec	$14                     ; 0x2014 <printf+0x158>
     f0e: f0 03        	beq	$f13 <f256main+0x7cf>
     f10: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
     f13: 1a           	inc
     f14: 4c a6 14     	jmp	$14a6 <f256main+0xd62>
     f17: 64 12        	stz	$12                     ; 0x2012 <printf+0x156>
     f19: a9 00        	lda	#$0
     f1b: 4c 2e 11     	jmp	$112e <f256main+0x9ea>
     f1e: a6 30        	ldx	$30                     ; 0x2030 <printf+0x174>
     f20: a5 31        	lda	$31                     ; 0x2031 <printf+0x175>
     f22: e8           	inx
     f23: d0 01        	bne	$f26 <f256main+0x7e2>
     f25: 1a           	inc
     f26: da           	phx
     f27: 7a           	ply
     f28: 86 30        	stx	$30                     ; 0x2030 <printf+0x174>
     f2a: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     f2c: 85 31        	sta	$31                     ; 0x2031 <printf+0x175>
     f2e: a5 89        	lda	$89                     ; 0x2089 <printf+0x1cd>
     f30: 29 01        	and	#$1
     f32: a2 45        	ldx	#$45
     f34: c9 00        	cmp	#$0
     f36: d0 02        	bne	$f3a <f256main+0x7f6>
     f38: a2 b3        	ldx	#$b3
     f3a: 8e 54 d9     	stx	$d954                   ; 0xd954 <end_block9+0xa714>
     f3d: a2 00        	ldx	#$0
     f3f: 8e 55 d9     	stx	$d955                   ; 0xd955 <end_block9+0xa715>
     f42: 8c 56 d9     	sty	$d956                   ; 0xd956 <end_block9+0xa716>
     f45: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
     f47: 8e 57 d9     	stx	$d957                   ; 0xd957 <end_block9+0xa717>
     f4a: a2 65        	ldx	#$65
     f4c: a8           	tay
     f4d: d0 02        	bne	$f51 <f256main+0x80d>
     f4f: a2 d3        	ldx	#$d3
     f51: a4 30        	ldy	$30                     ; 0x2030 <printf+0x174>
     f53: a5 31        	lda	$31                     ; 0x2031 <printf+0x175>
     f55: 8e 5c d9     	stx	$d95c                   ; 0xd95c <end_block9+0xa71c>
     f58: a2 00        	ldx	#$0
     f5a: 8e 5d d9     	stx	$d95d                   ; 0xd95d <end_block9+0xa71d>
     f5d: 8c 5e d9     	sty	$d95e                   ; 0xd95e <end_block9+0xa71e>
     f60: 8d 5f d9     	sta	$d95f                   ; 0xd95f <end_block9+0xa71f>
     f63: a6 31        	ldx	$31                     ; 0x2031 <printf+0x175>
     f65: f0 03        	beq	$f6a <f256main+0x826>
     f67: 4c a7 13     	jmp	$13a7 <f256main+0xc63>
     f6a: a6 30        	ldx	$30                     ; 0x2030 <printf+0x174>
     f6c: e0 81        	cpx	#$81
     f6e: b0 03        	bcs	$f73 <f256main+0x82f>
     f70: 4c ae 13     	jmp	$13ae <f256main+0xc6a>
     f73: a2 04        	ldx	#$4
     f75: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
     f77: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
     f7a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
     f7d: a2 18        	ldx	#$18
     f7f: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
     f81: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
     f84: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
     f87: a2 eb        	ldx	#$eb
     f89: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
     f8b: a2 30        	ldx	#$30
     f8d: 86 13        	stx	$13                     ; 0x2013 <printf+0x157>
     f8f: 20 bc 1e     	jsr	$1ebc <printf>
     f92: a2 04        	ldx	#$4
     f94: 86 32        	stx	$32                     ; 0x2032 <printf+0x176>
     f96: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0x9dd4>
     f99: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0x9dd5>
     f9c: a2 19        	ldx	#$19
     f9e: 86 33        	stx	$33                     ; 0x2033 <printf+0x177>
     fa0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0x9dd6>
     fa3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0x9dd7>
     fa6: a2 a3        	ldx	#$a3
     fa8: 86 12        	stx	$12                     ; 0x2012 <printf+0x156>
     faa: a2 30        	ldx	#$30
     fac: 4c 43 15     	jmp	$1543 <f256main+0xdff>
     faf: e6 29        	inc	$29                     ; 0x2029 <printf+0x16d>
     fb1: 18           	clc
     fb2: a5 12        	lda	$12                     ; 0x2012 <printf+0x156>
     fb4: 69 02        	adc	#$2
     fb6: aa           	tax
     fb7: a5 29        	lda	$29                     ; 0x2029 <printf+0x16d>
     fb9: 0a           	asl
     fba: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     fbc: a9 00        	lda	#$0
     fbe: 2a           	rol
     fbf: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     fc1: a9 22        	lda	#$22
     fc3: 18           	clc
     fc4: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
     fc6: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     fc8: a9 2e        	lda	#$2e
     fca: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     fcc: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     fce: b2 12        	lda	($12)                   ; 0x2012 <printf+0x156>
     fd0: 85 14        	sta	$14                     ; 0x2014 <printf+0x158>
     fd2: 8a           	txa
     fd3: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
     fd5: 0a           	asl
     fd6: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     fd8: a9 00        	lda	#$0
     fda: 2a           	rol
     fdb: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     fdd: a9 22        	lda	#$22
     fdf: 18           	clc
     fe0: 65 12        	adc	$12                     ; 0x2012 <printf+0x156>
     fe2: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     fe4: a9 2e        	lda	#$2e
     fe6: 65 13        	adc	$13                     ; 0x2013 <printf+0x157>
     fe8: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
     fea: b2 12        	lda	($12)                   ; 0x2012 <printf+0x156>
     fec: aa           	tax
     fed: a5 14        	lda	$14                     ; 0x2014 <printf+0x158>
     fef: 4a           	lsr
     ff0: 29 1f        	and	#$1f
     ff2: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
     ff4: 8a           	txa
     ff5: 4a           	lsr
     ff6: 29 1f        	and	#$1f
     ff8: a6 12        	ldx	$12                     ; 0x2012 <printf+0x156>
     ffa: 8e 08 d2     	stx	$d208                   ; 0xd208 <end_block9+0x9fc8>
     ffd: 9c 09 d2     	stz	$d209                   ; 0xd209 <end_block9+0x9fc9>
    1000: 8d 0a d2     	sta	$d20a                   ; 0xd20a <end_block9+0x9fca>
    1003: 9c 0b d2     	stz	$d20b                   ; 0xd20b <end_block9+0x9fcb>
    1006: a2 80        	ldx	#$80
    1008: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x237>
    100a: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    100d: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    100f: a9 00        	lda	#$0
    1011: 6a           	ror
    1012: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    1014: 18           	clc
    1015: a9 03        	lda	#$3
    1017: 72 24        	adc	($24)                   ; 0x2024 <printf+0x168>
    1019: 85 8e        	sta	$8e                     ; 0x208e <printf+0x1d2>
    101b: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x237>
    101d: a6 8e        	ldx	$8e                     ; 0x208e <printf+0x1d2>
    101f: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x238>
    1021: a2 03        	ldx	#$3
    1023: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x239>
    1025: a5 2c        	lda	$2c                     ; 0x202c <printf+0x170>
    1027: a0 05        	ldy	#$5
    1029: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    102b: a4 2b        	ldy	$2b                     ; 0x202b <printf+0x16f>
    102d: a6 2f        	ldx	$2f                     ; 0x202f <printf+0x173>
    102f: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    1032: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    1034: a9 00        	lda	#$0
    1036: 6a           	ror
    1037: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    1039: 4c 7f 16     	jmp	$167f <f256main+0xf3b>
    103c: a9 80        	lda	#$80
    103e: 05 8f        	ora	$8f                     ; 0x208f <printf+0x1d3>
    1040: 8d a1 dd     	sta	$dda1                   ; 0xdda1 <end_block9+0xab61>
    1043: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xab61>
    1046: a2 6f        	ldx	#$6f
    1048: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xab61>
    104b: a0 02        	ldy	#$2
    104d: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
    104f: d0 03        	bne	$1054 <f256main+0x910>
    1051: 4c 6a 15     	jmp	$156a <f256main+0xe26>
    1054: a0 03        	ldy	#$3
    1056: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x154>
    1058: aa           	tax
    1059: c9 49        	cmp	#$49
    105b: 90 03        	bcc	$1060 <f256main+0x91c>
    105d: 4c 55 15     	jmp	$1555 <f256main+0xe11>
    1060: e8           	inx
    1061: 8a           	txa
    1062: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x154>
    1064: bd d0 2d     	lda	$2dd0,x                 ; 0x2dd0 <songNotes>
    1067: aa           	tax
    1068: 86 8f        	stx	$8f                     ; 0x208f <printf+0x1d3>
    106a: 64 90        	stz	$90                     ; 0x2090 <printf+0x1d4>
    106c: a2 80        	ldx	#$80
    106e: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x237>
    1070: 20 f0 ff     	jsr	$fff0 <end_block9+0xcdb0>
    1073: 92 24        	sta	($24)                   ; 0x2024 <printf+0x168>
    1075: a9 00        	lda	#$0
    1077: 6a           	ror
    1078: 85 26        	sta	$26                     ; 0x2026 <printf+0x16a>
    107a: 18           	clc
    107b: a9 19        	lda	#$19
    107d: 72 24        	adc	($24)                   ; 0x2024 <printf+0x168>
    107f: 85 8c        	sta	$8c                     ; 0x208c <printf+0x1d0>
    1081: a5 8a        	lda	$8a                     ; 0x208a <printf+0x1ce>
    1083: 29 01        	and	#$1
    1085: f0 38        	beq	$10bf <f256main+0x97b>
    1087: a2 9f        	ldx	#$9f
    1089: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa3c8>
    108c: a2 94        	ldx	#$94
    108e: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa3c8>
    1091: a9 3f        	lda	#$3f
    1093: 18           	clc
    1094: 65 8f        	adc	$8f                     ; 0x208f <printf+0x1d3>
    1096: 85 12        	sta	$12                     ; 0x2012 <printf+0x156>
    1098: a9 2b        	lda	#$2b
    109a: 65 90        	adc	$90                     ; 0x2090 <printf+0x1d4>
    109c: 85 13        	sta	$13                     ; 0x2013 <printf+0x157>
    109e: b2 12        	lda	($12)                   ; 0x2012 <printf+0x156>
    10a0: aa           	tax
    10a1: bd 3a 2c     	lda	$2c3a,x                 ; 0x2c3a <KeyCodesToLoPSG>
    10a4: aa           	tax
    10a5: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xa3c8>
