
BachHero.elf:	file format elf32-mos
     aa7: a5 31        	lda	$31                     ; 0x2031 <printf+0x8ed>
     aa9: 8e 5c d9     	stx	$d95c                   ; 0xd95c <end_block9+0xb09e>
     aac: a2 00        	ldx	#$0
     aae: 8e 5d d9     	stx	$d95d                   ; 0xd95d <end_block9+0xb09f>
     ab1: 8c 5e d9     	sty	$d95e                   ; 0xd95e <end_block9+0xb0a0>
     ab4: 8d 5f d9     	sta	$d95f                   ; 0xd95f <end_block9+0xb0a1>
     ab7: a6 31        	ldx	$31                     ; 0x2031 <printf+0x8ed>
     ab9: f0 03        	beq	$abe <f256main+0x3ac>
     abb: 4c 33 0f     	jmp	$f33 <f256main+0x821>
     abe: 4c f1 0e     	jmp	$ef1 <f256main+0x7df>
     ac1: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
     ac3: a9 00        	lda	#$0
     ac5: 80 03        	bra	$aca <f256main+0x3b8>
     ac7: a2 01        	ldx	#$1
     ac9: 8a           	txa
     aca: a0 05        	ldy	#$5
     acc: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     ace: a4 2a        	ldy	$2a                     ; 0x202a <printf+0x8e6>
     ad0: a2 01        	ldx	#$1
     ad2: 98           	tya
     ad3: a0 04        	ldy	#$4
     ad5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     ad7: 88           	dey
     ad8: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x8cc>
     ada: c9 4a        	cmp	#$4a
     adc: f0 03        	beq	$ae1 <f256main+0x3cf>
     ade: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     ae1: a2 19        	ldx	#$19
     ae3: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     ae5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     ae8: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     aeb: a2 08        	ldx	#$8
     aed: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     aef: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     af2: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     af5: a2 00        	ldx	#$0
     af7: a9 2f        	lda	#$2f
     af9: 20 f4 22     	jsr	$22f4 <putchar>
     afc: a2 1a        	ldx	#$1a
     afe: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     b00: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     b03: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     b06: a2 07        	ldx	#$7
     b08: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     b0a: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     b0d: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     b10: a6 7d        	ldx	$7d                     ; 0x207d <printf+0x939>
     b12: e0 48        	cpx	#$48
     b14: b0 03        	bcs	$b19 <f256main+0x407>
     b16: 4c b7 0c     	jmp	$cb7 <f256main+0x5a5>
     b19: a2 4e        	ldx	#$4e
     b1b: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     b1d: a2 28        	ldx	#$28
     b1f: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     b21: 20 44 17     	jsr	$1744 <printf>
     b24: a2 01        	ldx	#$1
     b26: 86 7e        	stx	$7e                     ; 0x207e <printf+0x93a>
     b28: a2 50        	ldx	#$50
     b2a: 86 30        	stx	$30                     ; 0x2030 <printf+0x8ec>
     b2c: 64 31        	stz	$31                     ; 0x2031 <printf+0x8ed>
     b2e: a9 01        	lda	#$1
     b30: 05 45        	ora	$45                     ; 0x2045 <printf+0x901>
     b32: 8d 50 d9     	sta	$d950                   ; 0xd950 <end_block9+0xb092>
     b35: a6 30        	ldx	$30                     ; 0x2030 <printf+0x8ec>
     b37: a4 31        	ldy	$31                     ; 0x2031 <printf+0x8ed>
     b39: a9 45        	lda	#$45
     b3b: 8d 54 d9     	sta	$d954                   ; 0xd954 <end_block9+0xb096>
     b3e: 9c 55 d9     	stz	$d955                   ; 0xd955 <end_block9+0xb097>
     b41: 8e 56 d9     	stx	$d956                   ; 0xd956 <end_block9+0xb098>
     b44: 8c 57 d9     	sty	$d957                   ; 0xd957 <end_block9+0xb099>
     b47: a9 01        	lda	#$1
     b49: 05 46        	ora	$46                     ; 0x2046 <printf+0x902>
     b4b: 8d 58 d9     	sta	$d958                   ; 0xd958 <end_block9+0xb09a>
     b4e: a6 30        	ldx	$30                     ; 0x2030 <printf+0x8ec>
     b50: a4 31        	ldy	$31                     ; 0x2031 <printf+0x8ed>
     b52: a9 65        	lda	#$65
     b54: 8d 5c d9     	sta	$d95c                   ; 0xd95c <end_block9+0xb09e>
     b57: 9c 5d d9     	stz	$d95d                   ; 0xd95d <end_block9+0xb09f>
     b5a: 8e 5e d9     	stx	$d95e                   ; 0xd95e <end_block9+0xb0a0>
     b5d: 8c 5f d9     	sty	$d95f                   ; 0xd95f <end_block9+0xb0a1>
     b60: a2 80        	ldx	#$80
     b62: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9af>
     b64: 18           	clc
     b65: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     b67: 69 12        	adc	#$12
     b69: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     b6b: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     b6d: 69 00        	adc	#$0
     b6f: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     b71: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     b74: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     b76: a9 00        	lda	#$0
     b78: 6a           	ror
     b79: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     b7b: 18           	clc
     b7c: a9 03        	lda	#$3
     b7e: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8ce>
     b80: 85 82        	sta	$82                     ; 0x2082 <printf+0x93e>
     b82: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9af>
     b84: a6 82        	ldx	$82                     ; 0x2082 <printf+0x93e>
     b86: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b0>
     b88: a2 02        	ldx	#$2
     b8a: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b1>
     b8c: 18           	clc
     b8d: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     b8f: 69 13        	adc	#$13
     b91: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     b93: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     b95: 69 00        	adc	#$0
     b97: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     b99: a2 4a        	ldx	#$4a
     b9b: 8a           	txa
     b9c: a0 03        	ldy	#$3
     b9e: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     ba0: a2 00        	ldx	#$0
     ba2: 8a           	txa
     ba3: a0 05        	ldy	#$5
     ba5: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     ba7: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8e6>
     ba9: 88           	dey
     baa: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     bac: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     baf: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     bb1: a9 00        	lda	#$0
     bb3: 6a           	ror
     bb4: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     bb6: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     bb9: 5a           	phy
     bba: a0 03        	ldy	#$3
     bbc: b1 10        	lda	($10),y                 ; 0x2010 <printf+0x8cc>
     bbe: 7a           	ply
     bbf: aa           	tax
     bc0: c9 49        	cmp	#$49
     bc2: 90 03        	bcc	$bc7 <f256main+0x4b5>
     bc4: 4c d3 10     	jmp	$10d3 <f256main+0x9c1>
     bc7: e8           	inx
     bc8: 8a           	txa
     bc9: a0 03        	ldy	#$3
     bcb: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     bcd: bd 50 26     	lda	$2650,x                 ; 0x2650 <songNotes>
     bd0: aa           	tax
     bd1: 86 83        	stx	$83                     ; 0x2083 <printf+0x93f>
     bd3: 64 84        	stz	$84                     ; 0x2084 <printf+0x940>
     bd5: a2 80        	ldx	#$80
     bd7: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9af>
     bd9: 18           	clc
     bda: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     bdc: 69 0a        	adc	#$a
     bde: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     be0: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     be2: 69 00        	adc	#$0
     be4: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     be6: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     be9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     beb: a9 00        	lda	#$0
     bed: 6a           	ror
     bee: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     bf0: a9 19        	lda	#$19
     bf2: 18           	clc
     bf3: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8ce>
     bf5: 85 81        	sta	$81                     ; 0x2081 <printf+0x93d>
     bf7: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     bf9: 29 01        	and	#$1
     bfb: f0 38        	beq	$c35 <f256main+0x523>
     bfd: a2 9f        	ldx	#$9f
     bff: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     c02: a2 94        	ldx	#$94
     c04: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     c07: a9 bf        	lda	#$bf
     c09: 18           	clc
     c0a: 65 83        	adc	$83                     ; 0x2083 <printf+0x93f>
     c0c: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     c0e: a9 23        	lda	#$23
     c10: 65 84        	adc	$84                     ; 0x2084 <printf+0x940>
     c12: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     c14: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
     c16: aa           	tax
     c17: bd ba 24     	lda	$24ba,x                 ; 0x24ba <KeyCodesToLoPSG>
     c1a: aa           	tax
     c1b: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     c1e: 18           	clc
     c1f: a9 bf        	lda	#$bf
     c21: 65 83        	adc	$83                     ; 0x2083 <printf+0x93f>
     c23: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     c25: a9 23        	lda	#$23
     c27: 65 84        	adc	$84                     ; 0x2084 <printf+0x940>
     c29: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     c2b: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
     c2d: aa           	tax
     c2e: bd 35 25     	lda	$2535,x                 ; 0x2535 <KeyCodesToHiPSG>
     c31: aa           	tax
     c32: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     c35: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9af>
     c37: a6 81        	ldx	$81                     ; 0x2081 <printf+0x93d>
     c39: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b0>
     c3b: a2 01        	ldx	#$1
     c3d: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b1>
     c3f: 18           	clc
     c40: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     c42: 69 0b        	adc	#$b
     c44: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     c46: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     c48: 69 00        	adc	#$0
     c4a: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     c4c: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     c4f: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     c51: a9 00        	lda	#$0
     c53: 6a           	ror
     c54: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     c56: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     c58: 29 01        	and	#$1
     c5a: d0 0f        	bne	$c6b <f256main+0x559>
     c5c: a6 83        	ldx	$83                     ; 0x2083 <printf+0x93f>
     c5e: a0 90        	ldy	#$90
     c60: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     c63: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     c66: a2 7f        	ldx	#$7f
     c68: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     c6b: a5 83        	lda	$83                     ; 0x2083 <printf+0x93f>
     c6d: 0a           	asl
     c6e: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     c70: a9 00        	lda	#$0
     c72: 2a           	rol
     c73: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     c75: a9 b0        	lda	#$b0
     c77: 18           	clc
     c78: 65 12        	adc	$12                     ; 0x2012 <printf+0x8ce>
     c7a: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     c7c: a9 25        	lda	#$25
     c7e: 65 13        	adc	$13                     ; 0x2013 <printf+0x8cf>
     c80: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     c82: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
     c84: 85 14        	sta	$14                     ; 0x2014 <printf+0x8d0>
     c86: a0 01        	ldy	#$1
     c88: b1 12        	lda	($12),y                 ; 0x2012 <printf+0x8ce>
     c8a: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     c8c: 98           	tya
     c8d: 05 3c        	ora	$3c                     ; 0x203c <printf+0x8f8>
     c8f: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xb04a>
     c92: a6 14        	ldx	$14                     ; 0x2014 <printf+0x8d0>
     c94: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xb04e>
     c97: a6 12        	ldx	$12                     ; 0x2012 <printf+0x8ce>
     c99: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xb04f>
     c9c: a2 c0        	ldx	#$c0
     c9e: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xb050>
     ca1: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xb051>
     ca4: a5 29        	lda	$29                     ; 0x2029 <printf+0x8e5>
     ca6: a0 05        	ldy	#$5
     ca8: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     caa: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
     cac: a5 2a        	lda	$2a                     ; 0x202a <printf+0x8e6>
     cae: 88           	dey
     caf: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     cb1: a0 01        	ldy	#$1
     cb3: 98           	tya
     cb4: 4c f6 10     	jmp	$10f6 <f256main+0x9e4>
     cb7: a2 1e        	ldx	#$1e
     cb9: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     cbb: a2 27        	ldx	#$27
     cbd: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     cbf: 20 44 17     	jsr	$1744 <printf>
     cc2: a2 4a        	ldx	#$4a
     cc4: 8a           	txa
     cc5: a0 03        	ldy	#$3
     cc7: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     cc9: a2 00        	ldx	#$0
     ccb: 8a           	txa
     ccc: a0 05        	ldy	#$5
     cce: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     cd0: 4c d2 11     	jmp	$11d2 <f256main+0xac0>
     cd3: 64 7d        	stz	$7d                     ; 0x207d <printf+0x939>
     cd5: a2 80        	ldx	#$80
     cd7: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9af>
     cd9: 18           	clc
     cda: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     cdc: 69 0e        	adc	#$e
     cde: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     ce0: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     ce2: 69 00        	adc	#$0
     ce4: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     ce6: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     ce9: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     ceb: a9 00        	lda	#$0
     ced: 6a           	ror
     cee: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     cf0: 18           	clc
     cf1: a9 1e        	lda	#$1e
     cf3: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8ce>
     cf5: 85 81        	sta	$81                     ; 0x2081 <printf+0x93d>
     cf7: a2 37        	ldx	#$37
     cf9: 86 83        	stx	$83                     ; 0x2083 <printf+0x93f>
     cfb: 64 84        	stz	$84                     ; 0x2084 <printf+0x940>
     cfd: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9af>
     cff: a6 81        	ldx	$81                     ; 0x2081 <printf+0x93d>
     d01: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b0>
     d03: a0 01        	ldy	#$1
     d05: a2 01        	ldx	#$1
     d07: 8a           	txa
     d08: 5a           	phy
     d09: a0 03        	ldy	#$3
     d0b: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     d0d: 7a           	ply
     d0e: 84 f5        	sty	$f5                     ; 0x20f5 <printf+0x9b1>
     d10: 18           	clc
     d11: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     d13: 69 0f        	adc	#$f
     d15: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     d17: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     d19: 69 00        	adc	#$0
     d1b: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     d1d: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     d20: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     d22: a9 00        	lda	#$0
     d24: 6a           	ror
     d25: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     d27: a6 83        	ldx	$83                     ; 0x2083 <printf+0x93f>
     d29: a0 90        	ldy	#$90
     d2b: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     d2e: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     d31: a2 7f        	ldx	#$7f
     d33: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xb4e3>
     d36: a2 19        	ldx	#$19
     d38: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     d3a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     d3d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     d40: a2 08        	ldx	#$8
     d42: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     d44: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     d47: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     d4a: a2 00        	ldx	#$0
     d4c: a9 20        	lda	#$20
     d4e: 20 f4 22     	jsr	$22f4 <putchar>
     d51: a2 1a        	ldx	#$1a
     d53: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     d55: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     d58: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     d5b: a2 07        	ldx	#$7
     d5d: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     d5f: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     d62: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     d65: a2 93        	ldx	#$93
     d67: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     d69: a2 28        	ldx	#$28
     d6b: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     d6d: 20 44 17     	jsr	$1744 <printf>
     d70: a6 45        	ldx	$45                     ; 0x2045 <printf+0x901>
     d72: 8e 50 d9     	stx	$d950                   ; 0xd950 <end_block9+0xb092>
     d75: a6 46        	ldx	$46                     ; 0x2046 <printf+0x902>
     d77: 8e 58 d9     	stx	$d958                   ; 0xd958 <end_block9+0xb09a>
     d7a: a2 00        	ldx	#$0
     d7c: 8a           	txa
     d7d: a0 05        	ldy	#$5
     d7f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     d81: e8           	inx
     d82: 4c d2 11     	jmp	$11d2 <f256main+0xac0>
     d85: 64 7d        	stz	$7d                     ; 0x207d <printf+0x939>
     d87: a2 80        	ldx	#$80
     d89: 86 f3        	stx	$f3                     ; 0x20f3 <printf+0x9af>
     d8b: 18           	clc
     d8c: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     d8e: 69 10        	adc	#$10
     d90: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     d92: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     d94: 69 00        	adc	#$0
     d96: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     d98: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     d9b: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     d9d: a9 00        	lda	#$0
     d9f: 6a           	ror
     da0: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     da2: a9 19        	lda	#$19
     da4: 18           	clc
     da5: 72 12        	adc	($12)                   ; 0x2012 <printf+0x8ce>
     da7: 85 81        	sta	$81                     ; 0x2081 <printf+0x93d>
     da9: 64 83        	stz	$83                     ; 0x2083 <printf+0x93f>
     dab: 64 84        	stz	$84                     ; 0x2084 <printf+0x940>
     dad: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     daf: 29 01        	and	#$1
     db1: f0 38        	beq	$deb <f256main+0x6d9>
     db3: a2 9f        	ldx	#$9f
     db5: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     db8: a2 94        	ldx	#$94
     dba: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     dbd: a9 bf        	lda	#$bf
     dbf: 18           	clc
     dc0: 65 83        	adc	$83                     ; 0x2083 <printf+0x93f>
     dc2: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     dc4: a9 23        	lda	#$23
     dc6: 65 84        	adc	$84                     ; 0x2084 <printf+0x940>
     dc8: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     dca: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
     dcc: aa           	tax
     dcd: bd ba 24     	lda	$24ba,x                 ; 0x24ba <KeyCodesToLoPSG>
     dd0: aa           	tax
     dd1: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     dd4: 18           	clc
     dd5: a9 bf        	lda	#$bf
     dd7: 65 83        	adc	$83                     ; 0x2083 <printf+0x93f>
     dd9: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     ddb: a9 23        	lda	#$23
     ddd: 65 84        	adc	$84                     ; 0x2084 <printf+0x940>
     ddf: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     de1: b2 12        	lda	($12)                   ; 0x2012 <printf+0x8ce>
     de3: aa           	tax
     de4: bd 35 25     	lda	$2535,x                 ; 0x2535 <KeyCodesToHiPSG>
     de7: aa           	tax
     de8: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     deb: 64 f3        	stz	$f3                     ; 0x20f3 <printf+0x9af>
     ded: a6 81        	ldx	$81                     ; 0x2081 <printf+0x93d>
     def: 86 f4        	stx	$f4                     ; 0x20f4 <printf+0x9b0>
     df1: a2 01        	ldx	#$1
     df3: 86 f5        	stx	$f5                     ; 0x20f5 <printf+0x9b1>
     df5: 18           	clc
     df6: a5 10        	lda	$10                     ; 0x2010 <printf+0x8cc>
     df8: 69 11        	adc	#$11
     dfa: 85 12        	sta	$12                     ; 0x2012 <printf+0x8ce>
     dfc: a5 11        	lda	$11                     ; 0x2011 <printf+0x8cd>
     dfe: 69 00        	adc	#$0
     e00: 85 13        	sta	$13                     ; 0x2013 <printf+0x8cf>
     e02: 20 f0 ff     	jsr	$fff0 <end_block9+0xd732>
     e05: 92 12        	sta	($12)                   ; 0x2012 <printf+0x8ce>
     e07: a9 00        	lda	#$0
     e09: 6a           	ror
     e0a: 85 26        	sta	$26                     ; 0x2026 <printf+0x8e2>
     e0c: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     e0e: 29 01        	and	#$1
     e10: a6 29        	ldx	$29                     ; 0x2029 <printf+0x8e5>
     e12: 48           	pha
     e13: 8a           	txa
     e14: a0 05        	ldy	#$5
     e16: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     e18: a6 28        	ldx	$28                     ; 0x2028 <printf+0x8e4>
     e1a: a4 2a        	ldy	$2a                     ; 0x202a <printf+0x8e6>
     e1c: 98           	tya
     e1d: a0 04        	ldy	#$4
     e1f: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     e21: a0 01        	ldy	#$1
     e23: 98           	tya
     e24: c8           	iny
     e25: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     e27: 64 12        	stz	$12                     ; 0x2012 <printf+0x8ce>
     e29: a9 00        	lda	#$0
     e2b: c8           	iny
     e2c: 91 10        	sta	($10),y                 ; 0x2010 <printf+0x8cc>
     e2e: 68           	pla
     e2f: f0 03        	beq	$e34 <f256main+0x722>
     e31: 4c b3 12     	jmp	$12b3 <f256main+0xba1>
     e34: 4c 89 12     	jmp	$1289 <f256main+0xb77>
     e37: a2 9f        	ldx	#$9f
     e39: 8e 08 d6     	stx	$d608                   ; 0xd608 <end_block9+0xad4a>
     e3c: a5 7f        	lda	$7f                     ; 0x207f <printf+0x93b>
     e3e: 29 01        	and	#$1
     e40: a2 3c        	ldx	#$3c
     e42: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     e44: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     e47: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     e4a: a2 02        	ldx	#$2
     e4c: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     e4e: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     e51: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     e54: aa           	tax
     e55: d0 03        	bne	$e5a <f256main+0x748>
     e57: 4c 7d 11     	jmp	$117d <f256main+0xa6b>
     e5a: a2 35        	ldx	#$35
     e5c: 86 12        	stx	$12                     ; 0x2012 <printf+0x8ce>
     e5e: a2 27        	ldx	#$27
     e60: 86 13        	stx	$13                     ; 0x2013 <printf+0x8cf>
     e62: 20 44 17     	jsr	$1744 <printf>
     e65: 64 7f        	stz	$7f                     ; 0x207f <printf+0x93b>
     e67: a2 21        	ldx	#$21
     e69: 86 39        	stx	$39                     ; 0x2039 <printf+0x8f5>
     e6b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xa756>
     e6e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xa757>
     e71: a2 10        	ldx	#$10
     e73: 86 3a        	stx	$3a                     ; 0x203a <printf+0x8f6>
     e75: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xa758>
     e78: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xa759>
     e7b: a2 d0        	ldx	#$d0
