
BachHero.elf:	file format elf32-mos
     829: e8           	inx
     82a: 18           	clc
     82b: a5 16        	lda	$16                     ; 0x2016 <end_block9+0x78>
     82d: 69 08        	adc	#$8
     82f: 85 16        	sta	$16                     ; 0x2016 <end_block9+0x78>
     831: 98           	tya
     832: 69 00        	adc	#$0
     834: a8           	tay
     835: e0 09        	cpx	#$9
     837: d0 c5        	bne	$7fe <f256main+0xea>
     839: a2 05        	ldx	#$5
     83b: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     83d: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     840: 64 25        	stz	$25                     ; 0x2025 <end_block9+0x87>
     842: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     845: 64 3c        	stz	$3c                     ; 0x203c <end_block9+0x9e>
     847: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xb078>
     84a: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     84d: a2 04        	ldx	#$4
     84f: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     851: a2 1f        	ldx	#$1f
     853: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     855: 20 9e 10     	jsr	$109e <printf>
     858: a2 05        	ldx	#$5
     85a: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     85c: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     85f: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     862: a2 01        	ldx	#$1
     864: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     866: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     869: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     86c: a2 86        	ldx	#$86
     86e: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     870: a2 1e        	ldx	#$1e
     872: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     874: 20 9e 10     	jsr	$109e <printf>
     877: a2 05        	ldx	#$5
     879: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     87b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     87e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     881: a2 03        	ldx	#$3
     883: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     885: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     888: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     88b: a2 86        	ldx	#$86
     88d: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     88f: a2 1f        	ldx	#$1f
     891: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     893: 20 9e 10     	jsr	$109e <printf>
     896: a2 21        	ldx	#$21
     898: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     89a: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     89d: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     8a0: a2 10        	ldx	#$10
     8a2: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     8a4: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     8a7: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     8aa: a2 d8        	ldx	#$d8
     8ac: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     8ae: a2 1e        	ldx	#$1e
     8b0: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     8b2: 20 9e 10     	jsr	$109e <printf>
     8b5: a2 22        	ldx	#$22
     8b7: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     8b9: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     8bc: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     8bf: a2 17        	ldx	#$17
     8c1: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     8c3: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     8c6: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     8c9: a2 43        	ldx	#$43
     8cb: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     8cd: a2 1f        	ldx	#$1f
     8cf: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     8d1: 20 9e 10     	jsr	$109e <printf>
     8d4: a2 0c        	ldx	#$c
     8d6: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     8d8: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     8db: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     8de: a2 17        	ldx	#$17
     8e0: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     8e2: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     8e5: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     8e8: a2 cc        	ldx	#$cc
     8ea: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     8ec: a2 1e        	ldx	#$1e
     8ee: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     8f0: 20 9e 10     	jsr	$109e <printf>
     8f3: a2 99        	ldx	#$99
     8f5: 86 26        	stx	$26                     ; 0x2026 <end_block9+0x88>
     8f7: a2 1f        	ldx	#$1f
     8f9: 86 27        	stx	$27                     ; 0x2027 <end_block9+0x89>
     8fb: a2 00        	ldx	#$0
     8fd: a0 00        	ldy	#$0
     8ff: 98           	tya
     900: 5a           	phy
     901: a0 02        	ldy	#$2
     903: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     905: 7a           	ply
     906: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     909: a6 38        	ldx	$38                     ; 0x2038 <end_block9+0x9a>
     90b: bd 19 1d     	lda	$1d19,x                 ; 0x1d19 <KeyCodesToMIDINotes>
     90e: aa           	tax
     90f: a0 81        	ldy	#$81
     911: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     914: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     917: a2 4f        	ldx	#$4f
     919: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     91c: a6 3d        	ldx	$3d                     ; 0x203d <end_block9+0x9f>
     91e: 8e 00 d9     	stx	$d900                   ; 0xd900 <end_block9+0xb962>
     921: a6 25        	ldx	$25                     ; 0x2025 <end_block9+0x87>
     923: a0 00        	ldy	#$0
     925: a5 28        	lda	$28                     ; 0x2028 <end_block9+0x8a>
     927: d0 03        	bne	$92c <f256main+0x218>
     929: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     92c: a2 00        	ldx	#$0
     92e: a5 25        	lda	$25                     ; 0x2025 <end_block9+0x87>
     930: d0 03        	bne	$935 <f256main+0x221>
     932: 4c 89 0a     	jmp	$a89 <f256main+0x375>
     935: a0 02        	ldy	#$2
     937: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0x72>
     939: a8           	tay
     93a: c9 4a        	cmp	#$4a
     93c: 90 03        	bcc	$941 <f256main+0x22d>
     93e: 4c 87 0a     	jmp	$a87 <f256main+0x373>
     941: c8           	iny
     942: 98           	tya
     943: 5a           	phy
     944: a0 02        	ldy	#$2
     946: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     948: 7a           	ply
     949: b9 34 1e     	lda	$1e34,y                 ; 0x1e34 <songNotes>
     94c: 85 82        	sta	$82                     ; 0x2082 <end_block9+0xe4>
     94e: 64 83        	stz	$83                     ; 0x2083 <end_block9+0xe5>
     950: 0a           	asl
     951: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     953: a9 00        	lda	#$0
     955: 2a           	rol
     956: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     958: a9 94        	lda	#$94
     95a: 18           	clc
     95b: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     95d: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     95f: a9 1d        	lda	#$1d
     961: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     963: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     965: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
     967: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     969: a0 01        	ldy	#$1
     96b: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
     96d: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     96f: a0 80        	ldy	#$80
     971: 84 f3        	sty	$f3                     ; 0x20f3 <end_block9+0x155>
     973: 18           	clc
     974: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     976: 69 0b        	adc	#$b
     978: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     97a: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     97c: 69 00        	adc	#$0
     97e: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     980: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     983: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     985: a9 00        	lda	#$0
     987: 6a           	ror
     988: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     98a: a9 01        	lda	#$1
     98c: 05 3e        	ora	$3e                     ; 0x203e <end_block9+0xa0>
     98e: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xb96a>
     991: a4 14        	ldy	$14                     ; 0x2014 <end_block9+0x76>
     993: 8c 0c d9     	sty	$d90c                   ; 0xd90c <end_block9+0xb96e>
     996: a4 15        	ldy	$15                     ; 0x2015 <end_block9+0x77>
     998: 8c 0d d9     	sty	$d90d                   ; 0xd90d <end_block9+0xb96f>
     99b: a0 c0        	ldy	#$c0
     99d: 8c 0e d9     	sty	$d90e                   ; 0xd90e <end_block9+0xb970>
     9a0: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xb971>
     9a3: 4c 89 0a     	jmp	$a89 <f256main+0x375>
     9a6: a6 38        	ldx	$38                     ; 0x2038 <end_block9+0x9a>
     9a8: 8a           	txa
     9a9: 38           	sec
     9aa: e9 b6        	sbc	#$b6
     9ac: c9 04        	cmp	#$4
     9ae: b0 15        	bcs	$9c5 <f256main+0x2b1>
     9b0: 0a           	asl
     9b1: aa           	tax
     9b2: 7c a7 1c     	jmp	($1ca7,x)               ; 0x1ca7 <__set_v+0x1>
     9b5: a2 ff        	ldx	#$ff
     9b7: c6 32        	dec	$32                     ; 0x2032 <end_block9+0x94>
     9b9: e4 32        	cpx	$32                     ; 0x2032 <end_block9+0x94>
     9bb: f0 03        	beq	$9c0 <f256main+0x2ac>
     9bd: 4c 37 0c     	jmp	$c37 <f256main+0x523>
     9c0: c6 33        	dec	$33                     ; 0x2033 <end_block9+0x95>
     9c2: 4c 37 0c     	jmp	$c37 <f256main+0x523>
     9c5: e0 81        	cpx	#$81
     9c7: d0 03        	bne	$9cc <f256main+0x2b8>
     9c9: 4c ed 0a     	jmp	$aed <f256main+0x3d9>
     9cc: e0 92        	cpx	#$92
     9ce: f0 03        	beq	$9d3 <f256main+0x2bf>
     9d0: 4c a0 0b     	jmp	$ba0 <f256main+0x48c>
     9d3: a2 7b        	ldx	#$7b
     9d5: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9d8: 9c a1 dd     	stz	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9db: a2 ff        	ldx	#$ff
     9dd: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9e0: a2 c0        	ldx	#$c0
     9e2: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9e5: a2 13        	ldx	#$13
     9e7: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9ea: a0 c1        	ldy	#$c1
     9ec: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9ef: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     9f2: a2 80        	ldx	#$80
     9f4: 8a           	txa
     9f5: a0 02        	ldy	#$2
     9f7: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     9f9: 4c 37 0c     	jmp	$c37 <f256main+0x523>
     9fc: a6 82        	ldx	$82                     ; 0x2082 <end_block9+0xe4>
     9fe: a0 80        	ldy	#$80
     a00: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     a03: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     a06: a2 4f        	ldx	#$4f
     a08: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     a0b: a2 01        	ldx	#$1
     a0d: a4 28        	ldy	$28                     ; 0x2028 <end_block9+0x8a>
     a0f: a5 25        	lda	$25                     ; 0x2025 <end_block9+0x87>
     a11: f0 03        	beq	$a16 <f256main+0x302>
     a13: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     a16: a2 00        	ldx	#$0
     a18: a0 00        	ldy	#$0
     a1a: a5 28        	lda	$28                     ; 0x2028 <end_block9+0x8a>
     a1c: d0 03        	bne	$a21 <f256main+0x30d>
     a1e: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     a21: a0 02        	ldy	#$2
     a23: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0x72>
     a25: aa           	tax
     a26: e8           	inx
     a27: 8a           	txa
     a28: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     a2a: bd 34 1e     	lda	$1e34,x                 ; 0x1e34 <songNotes>
     a2d: 85 82        	sta	$82                     ; 0x2082 <end_block9+0xe4>
     a2f: 64 83        	stz	$83                     ; 0x2083 <end_block9+0xe5>
     a31: 0a           	asl
     a32: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     a34: a9 00        	lda	#$0
     a36: 2a           	rol
     a37: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     a39: a9 94        	lda	#$94
     a3b: 18           	clc
     a3c: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     a3e: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     a40: a9 1d        	lda	#$1d
     a42: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     a44: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     a46: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
     a48: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     a4a: 88           	dey
     a4b: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
     a4d: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     a4f: a2 80        	ldx	#$80
     a51: 86 f3        	stx	$f3                     ; 0x20f3 <end_block9+0x155>
     a53: 18           	clc
     a54: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     a56: 69 07        	adc	#$7
     a58: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     a5a: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     a5c: 69 00        	adc	#$0
     a5e: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     a60: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     a63: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     a65: a9 00        	lda	#$0
     a67: 6a           	ror
     a68: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     a6a: 98           	tya
     a6b: 05 3e        	ora	$3e                     ; 0x203e <end_block9+0xa0>
     a6d: 8d 08 d9     	sta	$d908                   ; 0xd908 <end_block9+0xb96a>
     a70: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
     a72: 8e 0c d9     	stx	$d90c                   ; 0xd90c <end_block9+0xb96e>
     a75: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     a77: 8e 0d d9     	stx	$d90d                   ; 0xd90d <end_block9+0xb96f>
     a7a: a2 c0        	ldx	#$c0
     a7c: 8e 0e d9     	stx	$d90e                   ; 0xd90e <end_block9+0xb970>
     a7f: 9c 0f d9     	stz	$d90f                   ; 0xd90f <end_block9+0xb971>
     a82: a2 01        	ldx	#$1
     a84: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     a87: a2 01        	ldx	#$1
     a89: a0 01        	ldy	#$1
     a8b: 5a           	phy
     a8c: c8           	iny
     a8d: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0x72>
     a8f: 7a           	ply
     a90: c9 4a        	cmp	#$4a
     a92: f0 03        	beq	$a97 <f256main+0x383>
     a94: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     a97: a2 19        	ldx	#$19
     a99: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     a9b: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     a9e: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     aa1: a2 08        	ldx	#$8
     aa3: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     aa5: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     aa8: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     aab: a2 00        	ldx	#$0
     aad: a9 2f        	lda	#$2f
     aaf: 20 4e 1c     	jsr	$1c4e <putchar>
     ab2: a2 1a        	ldx	#$1a
     ab4: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     ab6: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     ab9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     abc: a2 07        	ldx	#$7
     abe: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     ac0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     ac3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     ac6: a6 7f        	ldx	$7f                     ; 0x207f <end_block9+0xe1>
     ac8: e0 48        	cpx	#$48
     aca: 90 08        	bcc	$ad4 <f256main+0x3c0>
     acc: a2 2a        	ldx	#$2a
     ace: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     ad0: a2 1f        	ldx	#$1f
     ad2: 80 06        	bra	$ada <f256main+0x3c6>
     ad4: a2 b5        	ldx	#$b5
     ad6: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     ad8: a2 1e        	ldx	#$1e
     ada: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     adc: 20 9e 10     	jsr	$109e <printf>
     adf: a2 4a        	ldx	#$4a
     ae1: 8a           	txa
     ae2: a0 02        	ldy	#$2
     ae4: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     ae6: a2 00        	ldx	#$0
     ae8: a0 00        	ldy	#$0
     aea: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     aed: 64 7f        	stz	$7f                     ; 0x207f <end_block9+0xe1>
     aef: a2 80        	ldx	#$80
     af1: 86 f3        	stx	$f3                     ; 0x20f3 <end_block9+0x155>
     af3: 18           	clc
     af4: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     af6: 69 08        	adc	#$8
     af8: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     afa: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     afc: 69 00        	adc	#$0
     afe: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     b00: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     b03: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     b05: a9 00        	lda	#$0
     b07: 6a           	ror
     b08: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     b0a: 18           	clc
     b0b: a9 1e        	lda	#$1e
     b0d: 72 12        	adc	($12)                   ; 0x2012 <end_block9+0x74>
     b0f: 85 81        	sta	$81                     ; 0x2081 <end_block9+0xe3>
     b11: a2 37        	ldx	#$37
     b13: 86 82        	stx	$82                     ; 0x2082 <end_block9+0xe4>
     b15: 64 83        	stz	$83                     ; 0x2083 <end_block9+0xe5>
     b17: 64 f3        	stz	$f3                     ; 0x20f3 <end_block9+0x155>
     b19: a6 81        	ldx	$81                     ; 0x2081 <end_block9+0xe3>
     b1b: 86 f4        	stx	$f4                     ; 0x20f4 <end_block9+0x156>
     b1d: a0 01        	ldy	#$1
     b1f: a2 01        	ldx	#$1
     b21: 8a           	txa
     b22: 5a           	phy
     b23: c8           	iny
     b24: 91 10        	sta	($10),y                 ; 0x2010 <end_block9+0x72>
     b26: 7a           	ply
     b27: 84 f5        	sty	$f5                     ; 0x20f5 <end_block9+0x157>
     b29: 18           	clc
     b2a: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     b2c: 69 09        	adc	#$9
     b2e: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     b30: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     b32: 69 00        	adc	#$0
     b34: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     b36: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     b39: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     b3b: a9 00        	lda	#$0
     b3d: 6a           	ror
     b3e: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     b40: a6 82        	ldx	$82                     ; 0x2082 <end_block9+0xe4>
     b42: a0 90        	ldy	#$90
     b44: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     b47: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     b4a: a2 7f        	ldx	#$7f
     b4c: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     b4f: a2 19        	ldx	#$19
     b51: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     b53: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     b56: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     b59: a2 08        	ldx	#$8
     b5b: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     b5d: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     b60: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     b63: a2 00        	ldx	#$0
     b65: a9 20        	lda	#$20
     b67: 20 4e 1c     	jsr	$1c4e <putchar>
     b6a: a2 1a        	ldx	#$1a
     b6c: 86 3b        	stx	$3b                     ; 0x203b <end_block9+0x9d>
     b6e: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb076>
     b71: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb077>
     b74: a2 07        	ldx	#$7
     b76: 86 3c        	stx	$3c                     ; 0x203c <end_block9+0x9e>
     b78: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb078>
     b7b: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb079>
     b7e: a2 6f        	ldx	#$6f
     b80: 86 12        	stx	$12                     ; 0x2012 <end_block9+0x74>
     b82: a2 1f        	ldx	#$1f
     b84: 86 13        	stx	$13                     ; 0x2013 <end_block9+0x75>
     b86: 20 9e 10     	jsr	$109e <printf>
     b89: a2 00        	ldx	#$0
     b8b: a0 01        	ldy	#$1
     b8d: 4c 54 0c     	jmp	$c54 <f256main+0x540>
     b90: a2 ff        	ldx	#$ff
     b92: c6 30        	dec	$30                     ; 0x2030 <end_block9+0x92>
     b94: e4 30        	cpx	$30                     ; 0x2030 <end_block9+0x92>
     b96: f0 03        	beq	$b9b <f256main+0x487>
     b98: 4c 37 0c     	jmp	$c37 <f256main+0x523>
     b9b: c6 31        	dec	$31                     ; 0x2031 <end_block9+0x93>
     b9d: 4c 37 0c     	jmp	$c37 <f256main+0x523>
     ba0: bd 19 1d     	lda	$1d19,x                 ; 0x1d19 <KeyCodesToMIDINotes>
     ba3: 0a           	asl
     ba4: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     ba6: a9 00        	lda	#$0
     ba8: 2a           	rol
     ba9: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     bab: a9 94        	lda	#$94
     bad: 18           	clc
     bae: 65 12        	adc	$12                     ; 0x2012 <end_block9+0x74>
     bb0: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     bb2: a9 1d        	lda	#$1d
     bb4: 65 13        	adc	$13                     ; 0x2013 <end_block9+0x75>
     bb6: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     bb8: b2 12        	lda	($12)                   ; 0x2012 <end_block9+0x74>
     bba: 85 14        	sta	$14                     ; 0x2014 <end_block9+0x76>
     bbc: a0 01        	ldy	#$1
     bbe: b1 12        	lda	($12),y                 ; 0x2012 <end_block9+0x74>
     bc0: 85 15        	sta	$15                     ; 0x2015 <end_block9+0x77>
     bc2: a2 80        	ldx	#$80
     bc4: 86 f3        	stx	$f3                     ; 0x20f3 <end_block9+0x155>
     bc6: 18           	clc
     bc7: a5 10        	lda	$10                     ; 0x2010 <end_block9+0x72>
     bc9: 69 0a        	adc	#$a
     bcb: 85 12        	sta	$12                     ; 0x2012 <end_block9+0x74>
     bcd: a5 11        	lda	$11                     ; 0x2011 <end_block9+0x73>
     bcf: 69 00        	adc	#$0
     bd1: 85 13        	sta	$13                     ; 0x2013 <end_block9+0x75>
     bd3: 20 f0 ff     	jsr	$fff0 <end_block9+0xe052>
     bd6: 92 12        	sta	($12)                   ; 0x2012 <end_block9+0x74>
     bd8: a9 00        	lda	#$0
     bda: 6a           	ror
     bdb: 85 26        	sta	$26                     ; 0x2026 <end_block9+0x88>
     bdd: 98           	tya
     bde: 05 3d        	ora	$3d                     ; 0x203d <end_block9+0x9f>
     be0: 8d 00 d9     	sta	$d900                   ; 0xd900 <end_block9+0xb962>
     be3: a6 14        	ldx	$14                     ; 0x2014 <end_block9+0x76>
     be5: 8e 04 d9     	stx	$d904                   ; 0xd904 <end_block9+0xb966>
     be8: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0x77>
     bea: 8e 05 d9     	stx	$d905                   ; 0xd905 <end_block9+0xb967>
     bed: a2 c0        	ldx	#$c0
     bef: 8e 06 d9     	stx	$d906                   ; 0xd906 <end_block9+0xb968>
     bf2: 9c 07 d9     	stz	$d907                   ; 0xd907 <end_block9+0xb969>
     bf5: a6 38        	ldx	$38                     ; 0x2038 <end_block9+0x9a>
     bf7: bd 19 1d     	lda	$1d19,x                 ; 0x1d19 <KeyCodesToMIDINotes>
     bfa: aa           	tax
     bfb: a0 91        	ldy	#$91
     bfd: 8c a1 dd     	sty	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     c00: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     c03: a2 7f        	ldx	#$7f
     c05: 8e a1 dd     	stx	$dda1                   ; 0xdda1 <end_block9+0xbe03>
     c08: a6 38        	ldx	$38                     ; 0x2038 <end_block9+0x9a>
     c0a: bd 19 1d     	lda	$1d19,x                 ; 0x1d19 <KeyCodesToMIDINotes>
     c0d: 48           	pha
     c0e: a0 02        	ldy	#$2
     c10: b1 10        	lda	($10),y                 ; 0x2010 <end_block9+0x72>
     c12: aa           	tax
     c13: 68           	pla
     c14: dd 34 1e     	cmp	$1e34,x                 ; 0x1e34 <songNotes>
